#0:
>0:32.53,129.72;35.01,126.44;36.23,132.07;38.71,135.66;
#500:
>0:27.66,140.76;30.67,135.52;35.34,131.17;35.58,127.32;
#501:
>0:26.17,121.8;27.94,129.11;32.15,130.59;34.72,134.19;35.03,138.9;
#502:
>0:40.57,125.28;38.91,125.99;
#503:
>0:41.36,116.66;41.11,117.18;
#504:
>0:39.57,122.57;37.27,127.13;34.14,133.54;31.98,135.3;30.58,139.44;
#505:
>0:35.12,123.15;36.48,123.5;
#506:
>0:38.2,123.41;33.52,126.33;30.98,129.5;27.48,135.29;25.73,133.15;
#507:
>0:41.45,116.53;40.42,119.37;
#508:
>0:39.67,126.6;35.95,132.82;34.35,135.57;30.19,138.85;27.39,142.36;24.89,139.5;
#509:
>0:39.65,118.78;42.15,118.41;
#510:
>0:40.18,119.11;40.28,117.95;
#511:
>0:40.69,117.79;40.37,117.46;
#512:
>0:41.37,119.11;41.06,119.26;
#513:
>0:40.79,118.76;40.71,119.51;
#514:
>0:41.45,118.98;41.04,118.72;
#515:
>0:40.47,117.04;39.85,118.48;
#516:
>0:39.8,118.99;40.32,116.91;
#517:
>0:42.17,119.2;40.42,118.25;
#518:
>0:41.02,116.91;40.97,119.62;
#519:
>0:40.33,119.28;41.94,115.83;
#520:
>0:40.59,119.24;39.71,119.17;
#521:
>0:40.15,117.15;42.34,116.76;
#522:
>0:40.76,119.5;40.62,119.26;
#523:
>0:29.79,131.15;31.12,126.27;35.42,123.5;
#524:
>0:42.23,119.73;41.27,119.4;
#525:
>0:41.1,120.05;40.48,120.14;
#526:
>0:41.28,120.13;39.75,117.4;
#527:
>0:33.65,118.55;33.56,122.76;35.1,125.64;36.05,133.42;39.78,135.13;
#528:
>0:31.54,125.11;31.04,124.31;
#529:
>0:28.84,121.48;31.81,120.13;33.46,117.97;36.8,116.88;40.64,119.02;
#530:
>0:40.09,120.02;40.66,119.54;
#531:
>0:42.1,118.71;39.18,118.38;
#532:
>0:41.4,118.6;41.17,117.12;
#533:
>0:41.49,117.35;41.54,116.16;
#534:
>0:35.27,142.33;35.11,137.62;27.25,136.42;
#535:
>0:30.85,133.12;33.76,129.1;37.48,121.76;39.75,120.95;
#536:
>0:40.64,117.26;39.94,119.46;
#537:
>0:25.42,119.8;28.39,121.62;28.47,126.36;30.4,131.56;37.6,132.97;
#538:
>0:42.2,118.66;41.36,115.72;
#539:
>0:41.97,119.72;42.08,117.67;
#540:
>0:39.66,118.7;40.04,116.79;
#541:
>0:36.95,139.25;39.85,136.62;38.3,132.0;
#542:
>0:41.65,118.46;42.12,117.72;
#543:
>0:41.5,120.13;41.38,119.86;
#544:
>0:40.75,120.01;41.56,116.47;
#545:
>0:40.68,117.66;42.28,115.87;
#546:
>0:32.26,132.93;33.42,127.64;36.34,120.51;37.4,116.93;
#547:
>0:41.32,118.28;39.74,115.87;
#548:
>0:40.77,116.46;41.05,116.43;
#549:
>0:29.25,137.03;31.71,132.33;34.9,135.27;
#550:
>0:41.01,117.23;42.15,118.98;
#551:
>0:41.03,119.63;40.44,120.11;
#552:
>0:41.83,116.29;41.16,115.92;
#553:
>0:41.04,118.12;41.44,118.28;
#554:
>0:28.15,134.29;32.41,141.28;33.19,138.95;38.22,139.67;
#555:
>0:40.59,117.63;41.17,120.14;
#556:
>0:40.04,117.11;41.3,118.19;
#557:
>0:41.22,117.97;42.25,119.0;
#558:
>0:42.27,118.08;41.66,117.52;
#559:
>0:40.38,118.31;41.34,120.19;
#560:
>0:34.25,119.3;33.76,124.06;30.15,118.15;26.49,120.49;
#561:
>0:40.47,120.22;41.97,116.43;
#562:
>0:41.81,115.91;40.26,117.92;
#563:
>0:40.96,115.87;41.13,117.77;
#564:
>0:34.59,116.99;33.97,120.9;30.98,119.9;27.1,120.95;
#565:
>0:41.22,117.57;41.85,117.52;
#566:
>0:40.11,115.83;41.91,120.02;
#567:
>0:41.54,117.9;40.59,115.76;
#568:
>0:42.31,116.55;39.85,119.73;
#569:
>0:40.5,119.15;39.67,117.33;
#570:
>0:42.32,116.37;42.22,118.11;
#571:
>0:40.24,135.47;39.5,140.53;
#572:
>0:33.93,142.57;34.95,135.01;27.76,134.94;
#573:
>0:40.78,116.09;42.03,118.16;
#574:
>0:40.45,127.81;37.49,129.04;33.07,128.79;32.16,134.27;
#575:
>0:42.15,119.0;41.09,118.45;
#576:
>0:42.17,119.87;41.46,115.9;
#577:
>0:40.14,117.25;40.18,118.58;
#578:
>0:41.58,117.9;41.32,120.18;
#579:
>0:40.92,119.18;40.41,117.34;
#580:
>0:39.73,116.07;40.48,118.27;
#581:
>0:40.0,117.64;41.53,119.14;
#582:
>0:40.12,116.81;41.21,118.07;
#583:
>0:41.84,115.76;41.03,119.08;
#584:
>0:40.96,119.85;41.59,116.86;
#585:
>0:39.63,116.28;41.5,117.78;
#586:
>0:41.64,116.59;39.96,116.31;
#587:
>0:41.89,119.82;41.91,115.72;
#588:
>0:40.44,116.38;40.08,117.06;
#589:
>0:41.44,116.36;41.6,120.16;
#590:
>0:42.22,119.95;39.68,117.58;
#591:
>0:42.12,116.11;39.92,119.48;
#592:
>0:40.95,116.77;40.2,119.37;
#593:
>0:41.46,118.73;40.93,118.83;
#594:
>0:40.43,119.38;42.07,117.3;
#595:
>0:35.18,118.76;35.47,124.57;32.06,119.54;26.34,122.58;
#596:
>0:35.32,138.88;34.75,135.27;
#597:
>0:28.01,121.37;26.69,122.78;
#598:
>0:39.84,118.16;41.36,118.21;
#599:
>0:29.96,140.54;30.95,139.64;35.04,141.14;36.51,140.08;
#600:
>0:40.44,135.37;36.07,138.94;34.24,138.94;
#601:
>0:40.02,119.56;42.32,116.25;
#602:
>0:41.05,116.5;40.6,117.57;
#603:
>0:40.56,116.77;40.01,119.69;
#604:
>0:41.93,116.07;41.85,117.34;
#605:
>0:32.89,142.71;34.99,135.93;34.31,130.91;33.29,127.17;33.44,120.42;
#606:
>0:39.07,140.35;36.01,134.93;33.62,130.92;30.24,125.38;31.79,120.56;
#607:
>0:36.31,119.7;35.3,121.85;32.63,126.17;28.51,129.92;25.66,129.91;
#608:
>0:41.44,118.74;40.72,119.2;
#609:
>0:40.05,118.93;40.67,116.41;
#610:
>0:29.32,125.01;30.91,133.05;33.55,137.87;36.65,142.12;
#611:
>0:41.78,116.62;41.75,117.67;
#612:
>0:42.21,118.53;41.66,115.77;
#613:
>0:41.41,117.57;41.49,116.13;
#614:
>0:40.89,118.49;40.11,116.55;
#615:
>0:42.28,120.09;41.85,118.22;
#616:
>0:39.53,141.83;40.69,135.19;37.37,131.76;35.41,135.57;28.35,137.25;
#617:
>0:40.92,119.46;40.25,118.78;
#618:
>0:40.9,116.7;42.26,119.19;
#619:
>0:40.81,119.51;40.03,117.91;
#620:
>0:40.95,116.08;40.28,117.16;
#621:
>0:40.7,119.95;40.03,119.94;
#622:
>0:41.95,116.03;39.76,119.43;
#623:
>0:42.04,116.12;40.89,118.38;
#624:
>0:39.87,119.32;40.76,118.88;
#625:
>0:39.87,116.74;39.81,116.09;
#626:
>0:40.12,119.88;41.99,116.08;
#627:
>0:40.81,115.85;41.2,119.14;
#628:
>0:37.89,121.86;34.62,116.39;
#629:
>0:29.57,126.95;29.94,123.73;35.41,118.5;
#630:
>0:29.06,121.32;25.51,127.06;25.04,129.52;26.51,136.4;24.63,140.29;
#631:
>0:40.03,118.61;39.63,116.88;
#632:
>0:40.92,116.7;40.06,119.89;
#633:
>0:29.07,141.3;30.03,133.92;35.12,130.97;36.99,127.13;39.56,122.77;
#634:
>0:40.65,119.19;35.69,118.92;33.91,117.44;
#635:
>0:30.36,139.22;32.52,137.46;32.29,133.43;31.06,127.86;28.52,126.35;30.14,115.78;
#636:
>0:41.25,115.78;39.98,120.2;
#637:
>0:42.29,116.41;41.86,117.12;
#638:
>0:28.71,125.9;30.85,123.19;33.57,116.8;35.9,116.89;41.54,117.98;
#639:
>0:40.27,116.77;40.54,119.97;
#640:
>0:29.38,135.87;31.64,129.58;31.19,128.8;
#641:
>0:40.1,116.3;42.36,119.88;
#642:
>0:29.8,129.86;29.01,125.11;28.05,124.06;29.48,115.75;
#643:
>0:40.91,117.89;41.02,118.13;
#644:
>0:41.03,118.78;39.74,116.31;
#645:
>0:41.03,119.32;40.81,119.13;
#646:
>0:39.69,120.08;39.97,117.11;
#647:
>0:39.97,117.54;41.8,116.43;
#648:
>0:41.97,117.02;40.36,117.77;
#649:
>0:42.26,118.25;41.77,116.44;
#650:
>0:27.06,120.24;28.32,124.36;30.48,128.83;35.48,128.11;36.58,130.05;39.98,141.4;
#651:
>0:34.9,129.95;35.96,132.54;39.52,134.35;
#652:
>0:41.3,118.61;40.97,120.24;
#653:
>0:40.43,118.65;40.44,117.69;
#654:
>0:39.82,115.88;41.22,118.89;
#655:
>0:35.8,126.61;36.03,120.45;
#656:
>0:30.83,131.86;32.76,128.82;
#657:
>0:39.63,117.45;42.04,115.85;
#658:
>0:42.07,117.24;41.48,119.6;
#659:
>0:40.27,133.26;40.27,127.6;
#660:
>0:40.62,119.6;40.21,118.76;
#661:
>0:40.99,119.72;42.06,118.84;
#662:
>0:40.18,118.21;41.26,117.03;
#663:
>0:42.37,119.89;40.78,116.34;
#664:
>0:39.64,117.28;40.69,116.21;
#665:
>0:41.54,116.26;41.07,116.77;
#666:
>0:39.66,118.25;40.77,116.43;
#667:
>0:39.97,117.08;42.02,117.82;
#668:
>0:27.63,141.89;32.62,141.41;33.47,141.69;37.36,139.94;
#669:
>0:40.42,118.69;41.46,118.41;
#670:
>0:39.66,119.5;41.46,118.2;
#671:
>0:27.06,129.0;28.93,129.56;30.57,131.38;
#672:
>0:26.2,127.85;29.59,133.45;32.44,132.43;33.21,127.61;35.5,131.33;
#673:
>0:33.9,134.46;36.54,131.87;33.63,128.58;
#674:
>0:26.06,134.11;28.06,142.65;31.16,141.49;33.48,140.08;36.61,138.91;
#675:
>0:34.92,130.4;36.89,130.31;39.1,134.18;
#676:
>0:26.67,119.05;25.11,122.28;
#677:
>0:39.9,119.72;40.88,119.91;
#678:
>0:39.71,119.39;41.93,117.88;
#679:
>0:42.1,117.51;39.7,117.67;
#680:
>0:37.43,141.22;32.77,138.06;30.66,131.55;29.26,127.8;28.65,124.19;
#681:
>0:42.09,118.52;40.97,118.1;
#682:
>0:41.81,117.0;42.28,119.67;
#683:
>0:35.66,120.9;34.17,127.09;35.46,129.37;34.09,136.06;
#684:
>0:35.41,139.93;34.29,137.39;34.43,132.79;33.41,128.75;33.01,121.57;
#685:
>0:39.77,120.06;41.53,116.02;
#686:
>0:41.72,119.1;42.3,116.87;
#687:
>0:40.6,115.73;40.88,119.06;
#688:
>0:40.69,116.6;42.22,118.98;
#689:
>0:41.03,117.55;40.17,118.09;
#690:
>0:35.39,140.52;34.68,137.54;27.81,137.21;
#691:
>0:42.32,119.45;38.54,122.49;
#692:
>0:39.99,119.72;40.09,119.42;
#693:
>0:41.48,116.08;41.11,117.31;
#694:
>0:40.14,119.9;41.55,119.71;
#695:
>0:39.95,116.86;40.54,116.8;
#696:
>0:40.12,117.54;40.03,120.17;
#697:
>0:40.9,116.09;41.72,116.85;
#698:
>0:27.4,127.59;30.77,124.89;34.7,128.19;36.67,132.87;38.73,139.14;
#699:
>0:40.94,115.95;40.2,117.84;
#700:
>0:27.86,134.13;28.12,132.51;29.75,127.64;28.57,124.72;27.3,117.64;
#701:
>0:40.38,117.76;40.32,116.13;
#702:
>0:36.0,141.9;39.31,135.22;38.66,130.85;40.44,127.71;39.45,120.9;42.27,115.81;
#703:
>0:40.51,119.35;42.01,119.73;
#704:
>0:39.84,117.71;40.0,118.84;
#705:
>0:41.38,117.82;40.29,119.9;
#706:
>0:42.17,119.01;39.85,119.29;
#707:
>0:41.73,119.75;41.59,118.96;
#708:
>0:40.58,116.22;40.17,118.02;
#709:
>0:34.52,130.61;36.63,136.67;
#710:
>0:40.57,117.46;41.84,118.14;
#711:
>0:42.0,116.77;41.37,119.09;
#712:
>0:32.36,128.31;35.11,126.85;34.43,136.68;
#713:
>0:40.55,117.84;41.23,118.33;
#714:
>0:41.99,118.9;40.87,116.32;
#715:
>0:40.11,117.21;42.21,116.68;
#716:
>0:40.71,117.2;40.34,116.98;
#717:
>0:33.12,130.2;34.82,134.14;
#718:
>0:26.95,128.09;29.73,132.63;30.79,133.01;33.91,126.88;36.14,130.31;38.72,136.48;
#719:
>0:40.71,117.67;40.25,115.98;
#720:
>0:42.17,117.53;40.45,116.76;
#721:
>0:42.15,118.7;40.9,115.81;
#722:
>0:34.85,119.61;34.4,120.44;35.43,128.88;37.08,132.52;40.59,136.74;
#723:
>0:41.47,119.43;40.14,116.79;
#724:
>0:41.73,118.11;41.32,119.26;
#725:
>0:40.46,120.17;41.72,120.01;
#726:
>0:41.56,119.7;40.75,120.04;
#727:
>0:40.26,120.19;40.69,117.62;
#728:
>0:39.93,118.23;40.45,119.27;
#729:
>0:26.3,120.89;26.67,116.22;
#730:
>0:42.0,116.89;39.87,119.21;
#731:
>0:41.67,120.03;42.2,117.14;
#732:
>0:40.63,116.62;42.33,119.51;
#733:
>0:41.75,116.61;40.3,118.82;
#734:
>0:34.55,131.98;37.99,133.8;38.97,137.7;
#735:
>0:39.75,115.94;40.82,116.52;
#736:
>0:39.68,119.74;42.22,118.78;
#737:
>0:31.35,137.0;34.63,141.92;
#738:
>0:42.14,116.44;41.66,119.17;
#739:
>0:42.36,118.3;40.31,116.76;
#740:
>0:40.69,119.18;42.14,116.66;
#741:
>0:41.45,117.41;40.85,118.78;
#742:
>0:40.83,115.78;40.26,117.62;
#743:
>0:40.91,117.24;41.8,118.01;
#744:
>0:38.66,127.66;36.83,133.45;33.68,137.38;30.4,140.98;29.86,139.36;24.91,138.58;
#745:
>0:40.38,118.71;40.71,117.32;
#746:
>0:28.96,115.8;31.7,123.76;29.64,128.62;32.48,132.39;26.5,134.83;
#747:
>0:41.57,117.0;40.36,117.1;
#748:
>0:40.5,119.53;41.94,117.93;
#749:
>0:41.04,119.25;41.2,117.03;
#750:
>0:42.09,115.79;39.88,116.9;
#751:
>0:39.77,115.72;39.69,116.37;
#752:
>0:41.25,117.55;40.28,115.92;
#753:
>0:40.69,117.71;41.37,116.82;
#754:
>0:41.11,116.59;39.65,116.22;
#755:
>0:42.24,118.78;41.6,119.26;
#756:
>0:32.77,119.61;33.89,122.17;31.53,128.99;29.15,131.46;29.33,138.26;
#757:
>0:34.36,137.85;36.96,131.89;33.13,125.56;
#758:
>0:41.25,116.42;39.69,117.32;
#759:
>0:34.64,116.81;35.4,124.03;32.94,126.72;34.0,130.59;33.6,137.68;
#760:
>0:41.61,118.59;42.35,116.86;
#761:
>0:26.7,139.2;27.79,136.59;25.81,135.15;25.55,125.99;
#762:
>0:42.25,116.75;42.3,119.29;
#763:
>0:40.93,119.24;39.63,118.04;
#764:
>0:40.07,116.05;39.83,119.34;
#765:
>0:41.85,116.48;41.3,118.65;
#766:
>0:40.13,117.7;40.36,119.48;
#767:
>0:42.29,117.97;41.81,119.98;
#768:
>0:40.56,116.4;42.32,119.22;
#769:
>0:41.62,117.31;41.36,118.44;
#770:
>0:41.03,119.96;42.3,117.31;
#771:
>0:40.01,140.65;40.65,133.84;38.51,130.42;40.19,125.86;
#772:
>0:41.89,118.52;42.22,116.65;
#773:
>0:40.75,116.77;42.37,118.48;
#774:
>0:40.72,141.3;40.19,134.32;38.49,129.64;38.44,128.37;
#775:
>0:40.36,142.82;40.86,137.86;36.82,131.78;32.59,137.44;
#776:
>0:40.86,117.37;41.61,116.75;
#777:
>0:37.17,134.41;34.1,129.44;32.02,124.91;
#778:
>0:31.66,127.79;31.49,124.1;
#779:
>0:32.01,130.78;32.94,125.69;37.91,122.12;36.69,116.51;
#780:
>0:39.94,117.69;41.88,119.51;
#781:
>0:34.5,140.23;38.19,142.29;40.75,140.43;
