#448:
>0:31.75,121.27;32.59,121.53;
#449:
>0:41.04,116.59;40.09,116.46;
#450:
>0:37.9,117.73;36.21,117.93;34.87,119.24;32.95,119.35;
#451:
>0:40.62,116.35;40.11,116.32;
#452:
>0:33.29,117.02;34.89,116.89;36.7,116.65;37.46,116.83;38.85,117.44;
#453:
>0:31.93,120.91;32.71,119.75;35.4,120.12;36.17,119.55;37.57,118.0;39.71,117.37;37.44,118.45;36.74,117.93;40.67,116.79;
#454:
>0:40.83,117.29;39.91,116.64;
#455:
>0:37.04,119.81;36.04,121.25;
#456:
>0:41.08,116.8;39.95,116.42;
#457:
>0:34.99,118.66;36.88,117.27;
#458:
>0:39.99,116.36;41.21,116.9;
#459:
>0:37.16,119.74;35.76,119.39;34.95,118.47;35.31,117.64;32.41,116.72;
#460:
>0:37.48,116.07;36.47,117.71;35.03,118.65;33.49,119.16;31.78,119.78;
#461:
>0:37.3,121.15;36.6,120.17;36.06,119.08;35.14,118.1;35.14,117.74;31.75,116.46;
#462:
>0:36.54,120.2;35.16,119.3;35.71,118.15;38.15,117.24;34.85,116.94;
#463:
>0:38.0,117.29;35.9,118.3;35.19,119.58;34.09,119.62;
#464:
>0:40.64,116.34;40.42,116.1;
#465:
>0:39.96,116.22;40.71,116.84;
#466:
>0:40.66,116.39;41.05,116.97;
#467:
>0:41.22,116.55;40.65,116.58;
#468:
>0:40.45,116.94;39.8,116.8;
#469:
>0:40.72,116.6;40.68,117.09;
#470:
>0:40.79,116.36;40.32,116.32;
#471:
>0:39.18,120.34;38.39,120.93;37.05,120.08;34.86,120.38;
#472:
>0:39.99,116.65;40.68,116.27;
#473:
>0:40.29,117.08;41.03,116.53;
#474:
>0:36.87,119.8;37.66,120.13;39.85,120.32;
#475:
>0:39.85,116.88;40.65,116.15;
#476:
>0:35.51,118.31;35.19,118.47;
#477:
>0:40.7,116.92;40.68,116.08;
#478:
>0:39.86,116.64;37.27,116.69;37.28,118.36;
#479:
>0:34.61,117.02;33.46,118.11;32.29,119.29;
#480:
>0:31.63,121.25;33.58,120.4;34.58,121.52;36.19,120.63;36.98,119.15;37.96,118.26;36.84,118.74;40.9,116.49;
#481:
>0:39.79,119.31;38.07,118.22;37.07,118.4;35.56,118.08;33.15,118.42;
#482:
>0:40.48,116.31;40.89,116.82;
#483:
>0:38.54,117.42;35.81,116.83;34.24,116.17;33.22,118.47;
#484:
>0:37.67,121.21;35.83,120.49;36.51,119.24;38.32,118.76;36.34,118.2;40.32,116.64;
#485:
>0:36.49,121.36;35.2,120.14;33.05,118.88;33.11,118.05;
#486:
>0:37.28,120.86;35.92,121.14;34.93,119.91;33.94,119.17;32.5,117.07;
#487:
>0:31.33,120.22;31.55,119.06;35.16,118.96;
#488:
>0:41.21,116.55;40.48,116.87;
#489:
>0:40.85,116.22;40.39,116.6;
#490:
>0:40.25,116.46;41.1,116.19;
#491:
>0:40.47,117.29;40.4,117.1;
#492:
>0:39.59,117.63;37.67,118.3;37.86,119.16;38.17,120.45;36.73,120.96;
#493:
>0:31.29,120.09;33.92,119.77;33.2,118.09;
#494:
>0:40.47,116.93;40.19,116.2;
#495:
>0:35.65,117.2;36.59,117.92;
#496:
>0:40.59,116.97;40.58,116.86;
#497:
>0:40.37,116.89;37.87,117.71;36.03,118.24;34.68,118.87;32.94,120.39;
#498:
>0:37.71,118.26;35.89,118.39;37.35,120.2;
#499:
>0:32.33,120.05;32.16,118.85;35.2,119.3;
#500:
>0:40.74,116.53;40.33,116.56;
#501:
>0:33.53,118.93;34.79,119.26;36.15,119.57;37.42,119.28;39.29,119.57;
#502:
>0:31.85,119.36;32.06,118.61;32.75,118.8;34.37,116.91;
#503:
>0:40.55,116.49;40.65,116.65;
#504:
>0:41.16,116.76;40.63,116.38;
#505:
>0:40.17,120.93;37.97,121.0;36.93,121.4;34.86,120.22;33.47,119.4;31.11,117.64;
#506:
>0:40.18,116.22;40.6,116.76;
#507:
>0:40.51,116.28;39.77,116.45;
#508:
>0:32.24,119.48;34.09,118.6;34.8,118.23;36.9,119.22;38.3,119.21;
#509:
>0:32.09,116.4;33.06,117.38;35.28,118.09;36.03,119.23;37.82,119.23;38.75,118.94;
#510:
>0:33.35,117.8;34.27,116.26;
#511:
>0:40.15,120.92;38.33,121.25;35.93,120.37;36.18,120.83;33.63,119.02;
#512:
>0:41.08,116.91;40.04,116.73;
#513:
>0:36.07,116.62;34.92,116.37;33.48,118.17;
#514:
>0:40.42,117.21;41.18,117.32;
#515:
>0:40.11,116.86;40.53,116.13;
#516:
>0:40.1,117.26;39.89,117.82;36.53,118.26;
#517:
>0:41.12,116.49;40.13,116.93;
#518:
>0:39.77,116.47;40.11,116.12;
#519:
>0:39.94,116.76;40.96,116.92;
#520:
>0:34.37,120.8;33.02,119.9;33.31,119.45;31.4,118.65;
#521:
>0:40.14,116.66;39.88,116.67;
#522:
>0:41.02,116.19;40.64,116.47;
#523:
>0:36.58,118.98;36.5,120.54;32.71,120.27;
#524:
>0:40.59,116.24;40.45,116.78;
#525:
>0:40.6,116.35;39.79,116.51;
#526:
>0:38.77,120.21;37.59,120.92;36.23,121.36;34.5,120.06;32.98,119.13;31.78,118.14;
#527:
>0:39.53,120.25;38.82,121.1;36.29,121.25;
#528:
>0:32.59,118.71;33.81,117.63;
#529:
>0:39.83,116.14;41.01,116.34;
#530:
>0:31.1,118.98;31.61,119.79;31.89,120.76;
#531:
>0:40.48,116.86;40.14,116.94;
#532:
>0:40.55,116.18;40.34,116.39;
#533:
>0:40.15,116.08;41.12,116.71;
#534:
>0:40.07,116.6;40.48,116.74;
#535:
>0:40.65,116.45;40.35,117.28;
#536:
>0:39.8,116.61;38.28,117.89;36.81,118.63;35.58,118.89;33.13,120.33;31.23,121.19;32.06,121.08;31.99,121.23;31.21,120.9;32.22,121.32;32.02,121.04;32.11,121.42;
#537:
>0:40.38,116.93;39.84,116.37;
#538:
>0:39.81,116.17;40.4,117.34;
#539:
>0:40.9,116.48;40.49,116.48;
#540:
>0:33.26,119.12;32.71,118.15;33.04,117.02;36.65,116.53;
#541:
>0:37.25,118.34;36.12,118.45;37.92,119.32;34.33,121.4;
#542:
>0:40.61,116.28;40.38,116.17;
#543:
>0:38.41,121.24;38.9,121.24;
#544:
>0:33.69,117.81;34.26,117.01;
#545:
>0:41.06,116.93;40.41,117.32;
#546:
>0:40.95,116.98;39.77,116.88;
#547:
>0:41.08,116.89;40.32,116.66;
#548:
>0:41.01,116.11;41.1,116.49;
#549:
>0:39.98,116.11;40.87,116.42;
#550:
>0:40.73,116.47;39.73,116.93;
#551:
>0:39.75,116.08;40.81,116.92;
#552:
>0:40.2,116.6;39.74,116.36;
#553:
>0:38.45,118.58;36.2,118.13;36.22,120.44;
#554:
>0:41.19,117.17;41.04,116.16;
#555:
>0:40.99,116.76;39.76,116.65;
#556:
>0:34.12,119.46;35.48,119.92;36.07,119.06;37.75,119.48;39.83,119.82;
#557:
>0:40.01,116.84;40.81,116.57;
#558:
>0:40.2,117.02;40.02,116.28;
#559:
>0:31.16,119.51;31.19,118.17;33.57,119.15;35.79,120.89;
#560:
>0:40.22,116.93;41.03,116.49;
#561:
>0:39.8,116.88;40.76,116.61;
#562:
>0:37.54,117.54;39.49,117.31;37.52,118.13;38.7,119.53;38.26,120.98;
#563:
>0:36.45,120.41;37.72,118.87;37.65,118.49;38.26,117.83;38.3,116.46;
#564:
>0:40.63,117.09;40.31,116.98;
#565:
>0:40.72,116.08;40.74,116.72;
#566:
>0:33.08,118.55;34.25,118.72;35.62,116.66;
#567:
>0:34.6,120.21;33.74,120.8;31.47,121.39;
#568:
>0:37.76,121.42;36.07,120.96;
#569:
>0:38.64,116.83;36.84,117.74;35.6,116.79;32.94,117.23;32.17,119.72;
#570:
>0:40.57,116.8;40.69,116.74;
#571:
>0:37.06,119.07;34.17,120.28;33.92,118.98;31.33,119.28;
#572:
>0:34.6,116.73;35.84,116.14;38.46,116.61;
#573:
>0:35.24,119.97;33.99,121.53;32.59,121.04;
#574:
>0:39.29,120.59;38.07,119.63;36.29,118.61;
#575:
>0:39.95,116.65;37.47,116.19;38.29,117.62;36.19,116.65;33.48,117.8;
#576:
>0:37.45,118.77;36.37,117.5;34.56,116.8;34.12,116.82;
#577:
>0:36.5,117.91;35.47,116.99;32.69,116.82;31.74,116.86;
#578:
>0:33.55,118.42;34.35,118.49;35.96,118.83;34.83,121.17;
#579:
>0:40.15,116.29;39.83,116.85;
#580:
>0:40.06,116.94;40.6,116.75;
#581:
>0:40.86,116.92;40.43,116.38;
#582:
>0:41.2,116.91;40.73,116.1;
#583:
>0:34.28,118.05;36.88,117.0;
#584:
>0:40.48,116.17;40.67,116.74;
#585:
>0:36.83,116.52;34.65,116.39;32.84,117.51;32.54,116.72;
#586:
>0:40.99,116.7;41.07,116.98;
#587:
>0:33.59,120.63;35.26,119.09;37.01,118.45;37.32,117.84;
#588:
>0:39.73,116.69;40.01,116.54;
#589:
>0:31.31,120.08;34.03,120.08;33.81,119.15;33.75,118.52;33.17,116.14;
#590:
>0:40.01,119.79;38.14,119.27;36.96,118.8;37.93,117.8;35.61,116.4;
#591:
>0:31.31,121.46;33.43,120.64;35.16,120.16;36.09,119.71;37.41,118.46;39.54,117.41;37.75,118.66;36.73,118.44;40.1,117.07;
#592:
>0:37.89,117.92;36.08,118.61;38.28,119.32;37.07,120.71;
#593:
>0:38.37,120.54;37.74,119.86;
#594:
>0:35.03,120.69;37.09,120.47;37.74,119.54;39.63,119.1;
#595:
>0:39.76,116.09;40.63,117.08;
#596:
>0:40.1,116.15;39.82,116.68;
#597:
>0:40.37,116.27;40.41,116.94;
#598:
>0:31.36,121.44;32.53,120.81;
#599:
>0:31.57,118.03;33.01,118.05;32.17,116.44;
#600:
>0:41.14,116.22;40.24,116.84;
#601:
>0:39.5,117.32;37.32,118.47;36.49,118.0;
#602:
>0:31.88,117.1;31.24,118.64;33.53,119.43;34.35,120.37;36.35,118.87;39.54,117.31;
#603:
>0:40.48,116.95;39.86,116.33;
#604:
>0:39.93,116.85;40.96,116.15;
#605:
>0:35.62,119.01;33.6,118.37;34.97,117.68;
#606:
>0:31.82,116.9;33.99,116.24;35.07,117.36;35.08,116.25;38.07,116.25;
#607:
>0:41.08,116.13;39.85,116.16;
#608:
>0:40.11,116.8;40.69,116.33;
#609:
>0:32.56,121.32;31.15,120.85;
#610:
>0:37.29,121.52;36.36,121.44;
#611:
>0:33.47,121.37;32.0,119.87;34.04,119.93;32.77,118.58;
#612:
>0:40.51,116.58;41.22,116.08;
#613:
>0:37.63,120.47;37.42,119.88;
#614:
>0:39.18,118.0;37.87,117.86;36.22,117.29;35.14,117.79;33.52,117.75;
#615:
>0:39.75,119.4;39.13,118.17;37.48,117.35;36.43,117.14;35.43,117.26;31.96,117.24;
#616:
>0:41.07,116.82;40.17,116.15;
#617:
>0:41.05,116.36;40.99,116.66;
#618:
>0:34.72,118.43;36.33,117.81;
#619:
>0:40.61,116.52;41.04,116.39;
#620:
>0:40.27,116.13;40.43,116.55;
#621:
>0:39.76,116.43;40.06,116.48;
#622:
>0:31.76,120.85;32.52,121.38;
#623:
>0:40.74,116.94;40.74,116.17;
#624:
>0:40.87,116.91;40.72,116.4;
#625:
>0:40.5,116.49;41.17,116.96;
#626:
>0:40.78,116.22;37.98,117.03;36.39,118.01;35.55,119.07;32.72,119.89;
#627:
>0:40.59,116.89;41.01,116.89;
#628:
>0:40.79,116.87;40.21,116.44;
#629:
>0:39.87,116.6;40.38,116.1;
#630:
>0:41.09,116.31;40.46,116.17;
#631:
>0:39.99,116.77;40.1,116.25;
#632:
>0:36.77,120.9;36.32,120.43;39.24,120.0;
#633:
>0:40.12,116.48;41.22,116.87;
#634:
>0:36.87,120.92;34.6,121.47;
#635:
>0:31.58,121.23;31.75,121.38;
#636:
>0:40.48,116.6;38.58,117.84;36.6,118.37;34.27,118.92;32.7,120.58;
#637:
>0:32.43,121.49;31.96,121.12;
#638:
>0:40.59,116.97;39.9,116.34;
#639:
>0:40.04,116.84;40.2,116.28;
#640:
>0:40.45,116.91;40.26,116.39;
#641:
>0:35.88,119.86;36.72,119.0;34.23,118.31;35.35,117.23;32.45,116.81;
#642:
>0:39.84,116.42;40.03,116.65;
#643:
>0:38.62,116.16;36.26,117.75;35.92,118.74;36.89,119.28;
