#0:
>0:40.76,116.96;40.52,117.04;
#490:
>0:40.77,116.56;41.16,116.15;
#491:
>0:40.66,116.25;40.69,116.2;
#492:
>0:33.57,122.61;32.89,121.04;33.56,119.63;35.92,119.36;34.72,118.1;
#493:
>0:40.55,117.0;40.49,117.16;
#494:
>0:40.45,116.48;40.08,116.72;
#495:
>0:41.23,116.81;39.88,116.36;
#496:
>0:40.56,116.46;40.99,116.46;
#497:
>0:40.74,116.35;41.03,117.07;
#498:
>0:41.19,116.3;40.63,116.83;
#499:
>0:40.28,116.61;40.98,116.09;
#500:
>0:40.51,117.2;39.91,116.11;
#501:
>0:39.98,116.13;40.95,116.64;
#502:
>0:41.11,116.69;40.92,117.12;
#503:
>0:41.16,116.32;40.95,116.96;
#504:
>0:39.94,116.52;40.91,116.67;
#505:
>0:40.89,116.28;40.13,116.9;
#506:
>0:38.03,122.53;38.91,120.47;
#507:
>0:34.54,118.65;35.12,120.0;37.31,120.55;38.96,122.08;40.1,122.21;
#508:
>0:41.19,116.16;41.02,116.76;
#509:
>0:40.33,116.78;41.09,116.55;
#510:
>0:34.7,122.25;36.45,120.75;38.06,122.02;
#511:
>0:40.04,116.4;41.22,116.17;
#512:
>0:40.66,116.7;40.47,116.49;
#513:
>0:41.15,116.6;39.81,116.44;
#514:
>0:40.84,116.99;40.78,116.96;
#515:
>0:38.76,120.9;38.41,120.89;
#516:
>0:40.05,116.16;40.38,117.14;
#517:
>0:31.47,118.82;31.96,119.51;33.62,120.52;37.78,121.4;
#518:
>0:39.75,116.77;40.76,116.28;
#519:
>0:40.9,116.3;39.88,116.18;
#520:
>0:41.18,120.66;38.77,119.89;37.22,120.76;
#521:
>0:40.95,116.43;41.15,116.25;
#522:
>0:33.55,116.97;32.87,117.96;
#523:
>0:41.12,116.3;40.75,116.61;
#524:
>0:39.98,117.1;40.48,116.68;
#525:
>0:40.62,116.7;40.51,116.73;
#526:
>0:40.61,116.62;41.03,116.53;
#527:
>0:40.7,116.17;41.0,116.43;
#528:
>0:40.75,116.85;40.63,116.98;
#529:
>0:41.0,116.57;39.68,116.31;
#530:
>0:40.78,116.47;40.01,117.08;
#531:
>0:39.68,116.44;40.62,116.66;
#532:
>0:40.93,116.32;40.75,116.97;
#533:
>0:33.02,116.54;31.99,116.48;33.1,117.3;32.09,119.62;
#534:
>0:41.02,116.43;40.33,116.93;
#535:
>0:38.48,120.52;38.24,121.58;38.25,121.12;40.26,121.86;39.33,122.52;39.29,121.04;39.34,121.62;39.03,120.47;38.19,121.23;
#536:
>0:39.65,122.05;39.13,120.62;40.36,121.17;39.39,119.76;39.68,117.72;
#537:
>0:37.16,118.53;38.44,119.04;39.95,120.83;
#538:
>0:40.1,116.83;40.04,116.5;
#539:
>0:40.82,116.84;40.89,116.34;
#540:
>0:40.23,117.1;39.97,116.87;
#541:
>0:39.76,116.45;40.39,116.44;
#542:
>0:41.07,116.69;40.53,116.59;
#543:
>0:40.14,116.77;40.48,117.09;
#544:
>0:40.25,116.4;41.2,117.13;
#545:
>0:40.07,116.73;40.14,116.19;
#546:
>0:39.99,116.28;40.73,117.01;
#547:
>0:38.33,121.88;38.04,121.53;
#548:
>0:40.29,116.48;40.27,116.35;
#549:
>0:39.91,116.44;39.79,117.29;
#550:
>0:37.96,120.38;34.89,119.59;34.97,120.87;31.52,122.08;
#551:
>0:41.01,116.48;39.89,116.63;
#552:
>0:40.39,116.91;40.57,117.05;
#553:
>0:32.03,119.27;33.95,117.31;36.17,116.83;
#554:
>0:40.9,116.76;40.41,116.2;
#555:
>0:40.31,116.22;41.34,116.35;
#556:
>0:40.69,116.34;40.77,117.1;
#557:
>0:40.07,116.21;39.94,116.9;
#558:
>0:35.27,116.52;36.87,118.26;37.7,118.77;37.12,120.09;
#559:
>0:36.57,116.77;35.13,117.17;35.02,118.84;33.99,120.26;31.91,121.38;32.14,121.92;
#560:
>0:36.13,117.67;35.06,119.0;37.02,117.84;40.25,120.38;
#561:
>0:31.52,119.03;33.46,118.54;
#562:
>0:40.84,117.01;39.87,117.0;
#563:
>0:37.03,116.42;35.51,117.85;34.32,117.39;32.5,117.67;
#564:
>0:40.46,116.7;41.07,116.48;
#565:
>0:39.15,121.04;38.37,121.08;
#566:
>0:41.22,122.47;39.1,122.61;38.58,120.88;37.9,120.28;36.04,117.23;
#567:
>0:39.98,116.25;40.49,116.83;
#568:
>0:40.67,117.15;40.55,117.04;
#569:
>0:40.07,116.65;40.98,116.29;
#570:
>0:41.26,116.47;39.83,116.84;
#571:
>0:40.95,116.63;40.08,116.7;
#572:
>0:39.83,116.41;40.36,116.82;
#573:
>0:40.08,116.8;40.8,116.47;
#574:
>0:41.07,116.75;40.45,116.98;
#575:
>0:39.77,116.35;40.92,116.93;
#576:
>0:40.48,116.83;40.55,116.87;
#577:
>0:38.73,120.98;38.8,122.52;39.09,120.68;39.03,119.84;39.48,121.42;
#578:
>0:41.32,116.24;41.3,117.1;
#579:
>0:38.51,120.0;36.47,118.27;36.2,118.24;33.31,116.5;
#580:
>0:32.44,121.06;33.62,119.53;35.63,118.66;37.72,117.18;38.56,117.12;40.72,116.11;
#581:
>0:41.35,117.11;40.98,117.56;
#582:
>0:41.01,117.07;40.93,116.86;
#583:
>0:39.67,116.46;40.91,116.26;
#584:
>0:40.35,116.57;40.45,116.49;
#585:
>0:40.73,116.74;40.65,116.45;
#586:
>0:31.87,116.66;34.33,117.59;31.73,119.22;33.19,119.61;
#587:
>0:40.97,116.85;39.93,116.86;
#588:
>0:36.45,120.68;34.89,120.96;33.62,119.09;
#589:
>0:35.04,118.16;35.13,116.69;
#590:
>0:39.72,116.6;40.19,116.17;
#591:
>0:40.56,120.52;40.46,119.49;40.77,118.56;
#592:
>0:36.51,116.14;38.27,117.68;
#593:
>0:41.13,116.35;40.32,116.08;
#594:
>0:33.28,117.4;33.14,118.68;34.56,119.63;
#595:
>0:35.23,121.16;33.86,120.35;34.7,118.33;35.18,117.22;
#596:
>0:36.59,120.8;35.75,120.93;33.22,120.62;
#597:
>0:41.26,116.84;40.45,116.33;
#598:
>0:40.57,116.78;40.91,116.44;
#599:
>0:32.71,122.58;34.39,121.13;34.78,122.01;37.52,122.24;
#600:
>0:38.9,121.54;38.84,122.29;38.99,121.02;38.77,121.84;39.42,120.56;39.46,121.89;39.64,121.27;38.16,120.87;
#601:
>0:41.34,116.62;39.74,116.69;
#602:
>0:40.37,116.7;40.43,116.87;
#603:
>0:40.94,116.83;40.13,116.12;
#604:
>0:31.37,119.65;32.71,119.14;
#605:
>0:38.77,120.9;38.68,122.3;38.47,121.35;39.63,121.28;
#606:
>0:40.22,116.72;40.84,116.82;
#607:
>0:39.89,116.14;40.3,116.09;
#608:
>0:40.19,116.29;41.11,116.2;
#609:
>0:40.2,117.01;40.38,116.96;
#610:
>0:41.3,116.65;40.9,116.47;
#611:
>0:40.2,116.27;39.78,116.92;
#612:
>0:31.88,120.29;33.07,120.31;34.87,118.72;36.28,116.18;
#613:
>0:41.02,116.36;40.59,116.79;
#614:
>0:40.17,116.44;40.24,116.39;
#615:
>0:40.24,116.48;39.7,116.92;
#616:
>0:40.62,116.85;39.77,116.52;
#617:
>0:33.51,117.78;31.77,118.96;
#618:
>0:40.1,116.94;40.22,116.75;
#619:
>0:40.62,121.18;41.06,119.68;41.22,118.61;
#620:
>0:40.22,117.54;39.78,117.07;
#621:
>0:36.67,121.92;35.45,121.94;34.28,119.45;
#622:
>0:40.1,116.42;39.81,116.75;
#623:
>0:40.54,116.43;41.21,116.55;
#624:
>0:40.93,116.7;40.1,116.85;
#625:
>0:41.12,116.94;39.88,116.19;
#626:
>0:41.14,117.12;41.01,116.66;
#627:
>0:40.73,117.07;41.28,116.4;
#628:
>0:31.41,116.64;34.36,117.35;33.65,118.59;34.77,118.96;38.36,118.79;
#629:
>0:40.8,116.99;40.33,116.38;
#630:
>0:41.06,116.17;41.03,116.99;
#631:
>0:40.67,116.22;40.89,116.13;
#632:
>0:40.21,116.5;39.7,116.37;
#633:
>0:36.88,120.92;34.94,120.78;36.2,120.1;32.77,118.89;
#634:
>0:38.21,120.49;37.07,121.19;38.28,121.01;
#635:
>0:40.32,116.9;39.98,116.22;
#636:
>0:41.29,116.75;40.64,116.39;
#637:
>0:40.01,117.07;40.24,116.46;
#638:
>0:37.94,118.19;37.4,118.32;39.2,118.66;40.31,120.24;38.62,122.0;
#639:
>0:39.86,116.4;39.81,116.79;
#640:
>0:32.86,122.6;33.42,121.51;33.97,120.38;32.6,118.84;
#641:
>0:39.86,116.13;41.08,116.85;
#642:
>0:31.31,117.09;34.42,117.9;33.87,119.24;35.64,118.91;39.59,118.64;
#643:
>0:41.06,116.75;39.76,116.2;
#644:
>0:40.55,116.31;40.27,116.15;
#645:
>0:34.28,116.67;35.26,117.87;34.67,118.43;39.58,119.34;
#646:
>0:39.9,122.07;38.43,121.82;38.67,121.37;36.93,120.29;34.26,121.16;
#647:
>0:40.63,116.52;40.61,116.98;
#648:
>0:40.63,117.1;41.2,116.65;
#649:
>0:40.32,116.88;40.86,116.49;
#650:
>0:40.33,116.17;41.27,116.59;
#651:
>0:41.28,116.83;40.35,116.7;
#652:
>0:39.88,116.53;40.49,116.35;
#653:
>0:36.85,118.56;36.26,117.9;33.76,118.1;31.61,118.26;
#654:
>0:39.97,116.4;40.16,116.77;
#655:
>0:39.84,122.3;38.93,122.49;38.82,121.08;37.73,120.42;35.03,117.98;
#656:
>0:41.32,116.86;41.18,116.43;
#657:
>0:35.85,118.06;36.11,118.4;32.97,119.79;32.56,121.0;33.12,122.57;
#658:
>0:31.19,120.79;31.48,120.83;
#659:
>0:38.64,121.23;39.08,122.06;37.99,121.36;39.36,122.14;39.06,121.15;39.19,120.47;
#660:
>0:39.4,121.31;39.61,122.31;
#661:
>0:36.19,116.85;36.55,118.21;37.36,118.87;37.91,119.66;
#662:
>0:41.01,117.16;39.91,117.03;
#663:
>0:41.15,117.12;40.24,116.96;
#664:
>0:33.12,120.2;34.98,118.36;37.67,117.62;37.88,117.02;39.98,117.51;
#665:
>0:34.52,117.54;34.07,119.27;33.8,119.91;
#666:
>0:39.86,117.06;41.33,117.03;
#667:
>0:38.67,121.18;41.27,120.26;40.62,118.64;40.93,118.01;40.04,117.15;
#668:
>0:40.83,116.67;39.75,116.88;
#669:
>0:40.36,116.4;41.21,116.63;
#670:
>0:39.81,116.95;41.13,116.71;
#671:
>0:41.09,117.14;40.96,116.07;
#672:
>0:39.83,116.9;41.03,116.54;
#673:
>0:41.14,122.25;38.37,122.18;39.29,120.58;36.96,120.2;32.93,120.61;
#674:
>0:41.31,116.16;40.8,116.8;
#675:
>0:39.29,122.37;38.53,121.16;
#676:
>0:32.54,122.24;33.02,120.48;35.9,121.05;36.11,118.99;
#677:
>0:40.44,116.16;40.81,116.67;
#678:
>0:40.09,116.78;41.08,116.7;
#679:
>0:41.24,116.11;41.26,117.13;
#680:
>0:39.69,116.84;41.27,116.29;
#681:
>0:41.18,116.2;40.38,116.2;
#682:
>0:40.02,116.67;40.03,116.6;
#683:
>0:41.24,116.11;41.25,116.67;
#684:
>0:40.23,116.45;40.34,116.81;
#685:
>0:40.95,117.07;40.08,116.24;
#686:
>0:40.09,116.91;40.21,116.38;
#687:
>0:40.6,116.96;40.83,116.98;
#688:
>0:36.05,121.3;35.22,119.5;33.96,118.39;32.98,117.9;
#689:
>0:40.0,116.33;41.24,116.26;
#690:
>0:39.81,116.68;41.18,116.3;
#691:
>0:36.51,122.15;38.35,120.61;38.79,120.32;
#692:
>0:40.01,116.22;39.83,116.95;
#693:
>0:40.74,120.75;38.7,119.92;36.99,119.61;35.78,119.99;33.48,119.85;
#694:
>0:41.25,117.0;40.4,116.24;
#695:
>0:40.77,117.02;40.37,116.61;
#696:
>0:40.48,116.16;40.55,116.89;
#697:
>0:39.75,116.38;41.02,117.04;
#698:
>0:35.74,118.63;33.29,119.04;
#699:
>0:41.01,117.21;41.09,116.1;
#700:
>0:37.84,122.12;34.64,122.23;33.93,122.52;32.23,119.5;
#701:
>0:39.06,121.78;39.22,121.33;39.66,120.28;
#702:
>0:38.98,121.38;36.62,120.97;38.51,121.29;
#703:
>0:40.97,116.2;41.32,116.94;
#704:
>0:39.97,116.67;41.15,116.37;
#705:
>0:40.99,117.09;41.0,116.13;
#706:
>0:38.22,118.43;36.42,119.78;34.87,120.59;33.32,120.67;
#707:
>0:40.6,116.39;39.89,116.88;
#708:
>0:39.26,117.28;37.71,116.7;35.08,117.84;34.64,118.77;31.88,116.63;
#709:
>0:39.55,121.23;37.96,121.35;36.66,121.84;34.16,121.74;
#710:
>0:39.84,116.85;40.23,116.44;
#711:
>0:40.32,117.09;40.71,116.75;
#712:
>0:39.99,116.1;39.68,116.18;
#713:
>0:40.58,116.5;39.96,116.93;
#714:
>0:40.36,116.85;41.08,116.66;
#715:
>0:38.87,121.08;38.25,122.44;
#716:
>0:40.09,116.64;40.37,116.47;
#717:
>0:33.88,118.73;33.32,117.46;32.95,116.29;
#718:
>0:40.67,116.85;40.1,116.99;
#719:
>0:34.9,122.37;34.11,122.06;33.76,120.53;33.19,119.83;35.62,118.1;
#720:
>0:40.35,116.53;40.78,116.33;
#721:
>0:40.75,116.33;39.89,117.05;
#722:
>0:40.18,120.52;38.48,120.22;37.41,120.2;35.56,119.39;33.38,120.25;
#723:
>0:40.08,116.34;40.61,117.16;
#724:
>0:41.21,116.97;38.38,116.42;37.61,116.37;34.71,117.76;
#725:
>0:31.32,120.41;32.05,120.68;
#726:
>0:40.24,116.3;41.26,116.35;
#727:
>0:39.92,116.86;40.72,116.7;
#728:
>0:40.98,116.34;39.75,116.98;
#729:
>0:39.89,116.09;39.97,117.46;
#730:
>0:39.79,116.95;41.14,116.17;
#731:
>0:40.76,116.28;39.82,116.98;
#732:
>0:40.7,116.77;40.2,116.13;
#733:
>0:33.16,118.28;33.08,117.82;33.15,116.52;
#734:
>0:41.33,116.63;41.3,116.16;
#735:
>0:39.69,116.52;40.27,116.95;
#736:
>0:39.63,119.5;36.85,120.61;34.68,121.16;33.24,120.86;
#737:
>0:39.31,122.64;38.8,121.21;
#738:
>0:39.91,122.34;38.02,121.74;
#739:
>0:40.71,116.89;39.87,116.73;
#740:
>0:40.07,116.44;39.95,116.1;
#741:
>0:40.47,116.51;39.95,116.15;
#742:
>0:40.91,116.82;40.37,116.92;
#743:
>0:32.82,121.73;33.65,121.24;35.69,122.18;36.78,122.64;
#744:
>0:40.18,116.58;41.09,116.65;
#745:
>0:39.3,116.46;36.35,116.42;34.77,116.14;34.35,116.31;
#746:
>0:40.24,116.35;41.17,116.17;
#747:
>0:39.68,121.16;41.11,120.21;
#748:
>0:41.24,116.71;39.96,116.56;
#749:
>0:40.91,117.06;40.83,116.21;
#750:
>0:39.92,116.71;40.6,116.46;
#751:
>0:40.64,116.34;39.75,116.59;
#752:
>0:40.24,116.19;41.17,116.34;
#753:
>0:33.2,117.21;35.69,116.53;34.83,117.19;38.85,116.15;
#754:
>0:40.53,116.5;40.45,116.7;
#755:
>0:41.3,117.05;40.39,116.75;
#756:
>0:36.55,121.02;35.06,119.78;34.88,119.27;34.96,117.91;35.18,116.59;
#757:
>0:40.24,116.7;40.01,116.28;
#758:
>0:40.47,116.24;40.29,116.4;
#759:
>0:39.99,116.49;40.25,116.79;
#760:
>0:40.37,116.14;41.36,116.16;
#761:
>0:34.87,121.91;37.65,121.08;38.57,121.94;
#762:
>0:31.67,118.36;31.27,119.83;33.63,121.21;36.07,120.91;38.62,122.18;
#763:
>0:40.42,117.03;40.29,116.7;
#764:
>0:37.53,117.69;37.16,119.2;
#765:
>0:41.0,116.8;40.36,116.81;
#766:
>0:31.32,118.31;32.37,120.1;34.05,121.43;
#767:
>0:38.97,121.37;38.49,120.85;
#768:
>0:40.42,116.83;40.42,116.27;
#769:
>0:34.8,117.4;33.13,118.66;35.15,119.63;37.08,120.8;39.27,122.29;
#770:
>0:40.95,116.35;41.26,116.58;
#771:
>0:40.95,116.75;41.24,117.12;
#772:
>0:40.74,116.91;40.05,116.37;
#773:
>0:39.2,120.96;39.07,122.32;39.12,121.75;
#774:
>0:39.74,116.68;40.32,116.61;
#775:
>0:40.93,116.28;40.41,116.85;
#776:
>0:39.62,121.61;38.12,120.63;39.49,120.56;
#777:
>0:37.62,117.13;34.98,117.53;35.86,118.61;34.51,119.68;33.35,121.32;
#778:
>0:41.31,116.43;39.96,116.13;
#779:
>0:39.77,116.1;40.04,116.78;
#780:
>0:40.13,117.05;40.71,116.37;
#781:
>0:37.83,119.37;35.75,120.15;34.41,121.39;32.16,118.47;
#782:
>0:40.92,116.93;40.34,116.31;
#783:
>0:41.35,116.44;40.82,116.87;
#784:
>0:40.69,116.61;41.22,116.17;
#785:
>0:40.13,116.52;40.02,116.69;
#786:
>0:32.93,118.15;36.22,116.2;
#787:
>0:40.13,116.63;39.68,116.92;
#788:
>0:40.25,116.82;41.26,117.08;
#789:
>0:37.64,117.37;35.67,117.62;34.75,118.92;32.21,120.47;
