#0:
>0:40.38,115.82;40.48,115.97;40.24,115.84;
#50:
>0:39.79,116.33;40.2,116.28;
#51:
>0:40.38,116.93;40.27,116.62;
#52:
>0:40.01,116.29;39.91,116.27;39.88,116.36;
#53:
>0:39.55,116.08;39.65,116.34;39.91,116.7;39.71,116.83;40.0,117.12;
#54:
>0:40.09,116.48;39.86,116.9;39.71,116.73;
#55:
>0:39.81,115.89;39.74,115.94;
#56:
>0:40.52,116.21;40.28,115.92;40.25,116.04;39.89,115.81;
#57:
>0:39.56,116.52;39.43,116.91;39.61,116.52;40.11,116.45;
#58:
>0:39.38,116.98;39.77,116.93;39.62,116.6;39.9,116.3;40.18,116.18;40.43,116.32;
#59:
>0:40.14,116.45;39.98,116.33;
#60:
>0:40.08,116.47;39.84,116.35;
#61:
>0:39.59,116.48;39.81,116.75;40.09,116.97;
#62:
>0:40.46,116.11;40.28,116.08;40.01,116.11;39.92,115.8;39.72,115.93;39.51,116.09;
#63:
>0:40.53,116.11;40.45,116.35;40.48,116.7;40.59,116.9;
#64:
>0:39.84,116.42;40.03,116.28;
#65:
>0:39.47,116.21;39.73,116.24;39.87,116.48;39.46,116.86;
#66:
>0:39.83,116.93;39.99,116.58;
#67:
>0:40.12,116.35;39.97,116.28;
#68:
>0:40.11,116.31;39.89,116.34;
#69:
>0:40.09,116.28;40.16,116.46;
#70:
>0:40.59,115.78;40.56,116.04;40.49,116.42;40.05,116.53;
#71:
>0:39.91,116.3;40.17,116.43;
#72:
>0:39.87,116.41;39.92,116.37;
#73:
>0:39.47,115.88;39.62,115.92;
#74:
>0:39.85,116.19;39.63,116.18;39.43,116.46;39.49,116.65;39.94,117.11;
#75:
>0:40.1,116.45;40.08,116.34;
#76:
>0:40.56,116.67;40.34,116.29;40.19,116.37;39.97,115.97;
#77:
>0:40.57,115.96;40.21,116.21;40.06,116.02;39.83,116.45;39.66,116.84;
#78:
>0:40.34,117.02;40.01,116.73;40.17,116.49;40.19,116.26;40.15,116.09;40.18,115.8;
#79:
>0:39.94,116.43;40.1,116.34;40.04,116.4;
#80:
>0:40.04,116.06;40.39,116.11;40.51,116.42;
#81:
>0:39.67,115.98;39.91,116.19;39.62,116.36;39.91,116.54;39.77,116.93;39.74,117.14;
#82:
>0:40.16,116.34;39.89,116.32;
#83:
>0:40.01,116.42;39.98,116.36;
#84:
>0:40.08,116.33;39.78,116.42;
#85:
>0:39.59,116.12;39.81,116.25;40.02,116.52;40.21,116.66;40.54,117.0;
#86:
>0:40.15,116.37;39.91,116.24;40.06,116.43;40.18,116.43;
#87:
>0:40.39,115.81;40.22,116.2;40.09,116.22;39.88,116.7;
#88:
>0:39.95,117.02;40.16,116.72;40.06,116.51;40.33,116.52;40.31,116.41;40.47,115.88;
#89:
>0:40.14,116.39;39.91,116.55;39.69,116.87;39.74,117.12;
#90:
>0:39.49,115.99;39.42,116.02;39.65,116.27;39.97,116.53;40.28,116.64;
#91:
>0:40.4,116.2;40.01,116.17;40.19,116.25;40.04,116.26;
#92:
>0:40.13,115.99;40.02,116.08;40.34,116.02;40.51,116.37;40.38,116.54;40.45,117.11;
#93:
>0:39.9,116.25;40.07,116.25;
#94:
>0:39.71,115.8;39.83,116.04;39.8,116.41;40.12,116.09;40.51,115.83;
#95:
>0:39.95,116.42;40.16,116.35;
#96:
>0:40.03,116.28;40.01,116.27;
#97:
>0:40.0,116.39;39.83,116.28;
#98:
>0:40.05,116.38;40.08,116.26;
#99:
>0:39.95,116.26;39.97,116.35;
#100:
>0:40.62,115.88;40.57,116.1;
#101:
>0:39.89,116.44;40.04,116.41;
#102:
>0:40.36,115.98;40.44,115.96;
#103:
>0:40.08,116.34;39.79,116.28;
#104:
>0:40.02,116.47;39.8,116.29;
#105:
>0:40.09,116.74;39.8,116.54;40.03,116.34;39.93,116.44;39.41,115.87;
#106:
>0:39.82,116.29;40.17,116.36;
#107:
>0:39.95,116.3;40.05,116.44;
#108:
>0:39.96,116.29;40.04,116.26;
#109:
>0:40.1,116.32;40.2,116.38;
#110:
>0:40.56,116.58;40.23,116.42;40.52,116.27;40.26,115.84;
#111:
>0:40.0,116.31;39.85,116.26;
#112:
>0:39.51,115.8;39.58,115.82;39.96,116.24;40.06,116.29;
#113:
>0:39.84,116.91;39.83,116.63;
#114:
>0:40.33,115.87;40.28,116.14;40.43,116.3;40.51,116.66;
#115:
>0:40.01,116.45;39.92,116.45;40.01,116.24;
#116:
>0:40.17,116.43;39.97,116.47;
#117:
>0:39.96,116.43;40.03,116.25;
#118:
>0:39.89,116.44;40.13,116.25;
#119:
>0:40.07,116.26;40.17,116.42;
#120:
>0:39.53,116.3;39.38,116.6;39.83,116.83;
#121:
>0:39.87,116.25;40.17,116.35;
#122:
>0:39.96,116.46;40.01,116.16;40.37,116.05;40.48,116.17;
#123:
>0:40.51,117.0;40.35,117.04;40.35,116.81;39.92,116.44;
#124:
>0:39.55,115.82;39.69,116.22;39.96,116.43;40.15,116.09;40.27,116.35;
#125:
>0:39.88,116.3;40.1,116.25;
#126:
>0:40.02,116.25;40.17,116.45;
#127:
>0:40.17,116.39;39.9,116.28;
#128:
>0:40.18,116.31;39.83,116.43;
#129:
>0:40.34,116.37;40.02,116.38;40.08,116.15;39.75,116.14;
#130:
>0:40.24,116.97;40.14,116.8;40.41,116.69;
#131:
>0:39.89,116.31;40.19,116.28;
#132:
>0:40.29,116.56;40.01,116.58;39.89,117.15;
#133:
>0:39.9,116.38;39.92,116.7;39.39,116.71;
#134:
>0:40.26,115.99;40.3,116.15;40.2,116.43;39.98,116.61;
#135:
>0:40.52,115.79;40.37,115.87;40.22,116.01;39.84,116.19;
#136:
>0:39.93,116.45;39.86,116.36;
#137:
>0:39.67,116.21;39.54,116.26;39.75,116.37;39.67,116.88;
#138:
>0:40.18,116.34;40.19,116.46;
#139:
>0:39.9,116.45;40.11,116.27;
#140:
>0:40.12,116.58;39.78,116.33;39.7,116.04;39.55,116.2;
#141:
>0:39.85,116.38;40.12,116.43;
#142:
>0:40.32,116.02;40.58,115.79;40.55,116.2;40.48,116.36;40.37,116.5;40.18,116.67;40.13,116.34;40.08,116.26;
#143:
>0:39.46,116.68;39.39,116.69;
#144:
>0:40.16,116.4;39.95,116.4;
#145:
>0:40.24,116.77;40.51,116.99;
#146:
>0:40.03,116.38;39.88,116.31;
#147:
>0:39.79,115.94;40.01,116.0;40.4,116.08;
#148:
>0:40.07,116.3;40.12,116.43;
#149:
>0:39.8,116.03;40.16,116.33;40.26,116.53;40.45,116.72;
#150:
>0:39.99,116.36;40.17,116.25;
#151:
>0:39.9,116.35;39.86,116.31;
#152:
>0:39.87,116.38;40.03,116.26;
#153:
>0:40.11,116.9;40.33,116.48;
#154:
>0:40.07,116.27;39.97,116.3;39.83,116.62;39.91,116.96;
#155:
>0:39.87,116.29;40.12,116.45;40.19,116.25;
#156:
>0:39.99,116.31;40.2,116.29;
#157:
>0:40.23,116.05;40.62,116.44;40.34,116.53;40.33,116.78;40.6,117.08;
#158:
>0:39.96,116.28;40.11,116.3;
#159:
>0:39.89,116.27;40.2,116.44;
#160:
>0:40.08,116.87;39.82,116.66;39.57,116.42;39.38,116.19;
#161:
>0:40.29,116.98;40.54,117.09;
#162:
>0:39.76,116.39;39.79,116.57;40.11,116.47;39.79,117.02;
#163:
>0:39.8,116.47;40.06,116.29;
#164:
>0:40.11,116.44;40.09,116.16;40.05,116.26;
#165:
>0:40.03,116.86;40.18,116.68;40.15,116.25;39.67,116.19;
#166:
>0:40.08,116.41;39.86,116.32;39.97,116.54;39.99,116.33;
#167:
>0:39.76,116.88;39.67,116.74;
#168:
>0:39.86,116.45;40.01,116.68;40.27,116.83;40.43,116.77;
#169:
>0:39.89,116.38;39.79,116.47;
#170:
>0:39.95,116.95;40.1,116.72;40.29,116.47;40.55,116.43;
#171:
>0:40.3,116.2;40.13,116.31;39.88,116.36;40.13,116.34;39.85,116.36;40.18,116.26;40.18,116.44;
#172:
>0:39.99,117.13;40.1,116.87;40.41,116.68;40.09,116.6;39.88,116.25;39.74,115.99;
#173:
>0:39.94,116.37;40.08,116.43;
#174:
>0:39.69,116.46;39.91,116.53;39.85,116.88;
#175:
>0:40.09,116.3;39.8,116.47;
#176:
>0:40.21,116.18;40.54,116.45;40.47,116.61;40.58,116.93;
#177:
>0:40.19,116.28;39.95,116.36;
#178:
>0:40.53,116.6;40.2,116.26;40.04,116.45;39.82,116.01;
#179:
>0:40.04,116.41;39.88,116.3;
#180:
>0:39.36,115.85;39.52,116.14;39.69,116.47;40.13,116.58;
#181:
>0:39.97,115.87;39.59,115.81;
#182:
>0:40.19,116.34;40.08,116.44;
#183:
>0:40.36,116.6;40.07,116.47;40.38,116.52;40.14,116.62;40.2,116.27;
#184:
>0:39.94,116.41;40.17,116.28;
#185:
>0:40.08,116.17;39.91,116.44;40.15,116.29;40.08,116.6;40.14,117.02;
#186:
>0:40.04,116.27;39.83,116.26;
#187:
>0:39.81,116.33;39.86,116.24;
#188:
>0:40.02,116.42;40.11,116.3;
#189:
>0:39.83,116.32;40.16,116.28;
#190:
>0:39.42,115.88;39.6,116.17;
#191:
>0:39.78,117.0;39.64,116.96;39.98,116.73;39.89,116.31;
#192:
>0:40.24,116.65;40.12,116.41;
#193:
>0:40.17,116.45;39.85,116.42;39.89,116.36;
#194:
>0:40.04,117.1;40.22,116.8;40.49,116.8;
#195:
>0:40.16,116.43;39.81,116.44;40.07,116.38;40.05,116.34;
#196:
>0:39.85,116.38;40.05,116.24;
#197:
>0:40.02,116.45;39.86,116.43;
#198:
>0:40.19,116.41;39.95,116.27;
#199:
>0:40.17,116.07;40.21,116.24;40.59,116.33;40.4,116.55;40.51,116.99;
#200:
>0:39.79,116.41;40.12,116.3;
#201:
>0:40.58,116.53;40.35,116.72;39.99,117.06;
#202:
>0:39.42,115.91;39.73,115.85;39.56,116.46;
#203:
>0:39.8,116.39;40.11,116.36;
#204:
>0:39.85,116.34;40.02,116.44;
#205:
>0:40.14,116.3;39.78,116.44;40.16,116.4;
#206:
>0:40.54,116.0;40.59,116.21;40.41,116.4;39.86,116.38;
#207:
>0:40.14,116.29;39.83,116.24;
#208:
>0:40.42,116.22;40.62,115.98;40.34,116.15;40.11,116.14;39.77,116.23;
#209:
>0:40.2,116.31;39.92,116.24;40.11,116.27;39.8,116.29;40.05,116.33;40.12,116.12;40.04,116.25;
#210:
>0:40.11,115.88;39.96,116.01;39.61,115.93;
#211:
>0:40.14,116.26;39.81,116.46;
#212:
>0:40.15,116.4;40.07,116.17;39.79,116.34;40.04,116.28;39.98,116.34;40.11,116.37;39.79,116.34;40.08,116.38;40.06,116.44;
#213:
>0:39.88,116.32;40.2,116.42;
#214:
>0:40.08,116.54;40.19,116.8;40.49,116.69;
#215:
>0:40.21,116.8;40.35,116.63;
#216:
>0:40.1,116.44;39.79,116.32;
#217:
>0:40.11,116.38;39.88,116.39;40.05,116.35;39.89,116.4;40.16,116.37;
#218:
>0:39.82,116.33;40.1,116.11;40.32,116.41;
#219:
>0:40.22,115.95;40.45,116.16;40.4,116.35;40.36,116.62;40.03,116.63;40.18,116.25;
#220:
>0:40.17,116.32;40.0,116.39;
#221:
>0:39.95,115.89;40.12,115.93;
#222:
>0:40.13,116.39;40.16,116.01;40.2,116.32;
#223:
>0:40.15,116.91;39.87,116.77;
#224:
>0:39.91,116.38;40.15,116.35;
#225:
>0:39.97,116.25;40.1,116.34;
#226:
>0:39.88,116.31;40.04,116.67;40.3,116.89;40.62,116.71;
#227:
>0:39.54,115.84;39.49,116.22;39.63,116.39;39.93,116.56;40.25,116.51;
#228:
>0:40.34,115.78;40.34,115.94;
#229:
>0:40.38,116.66;40.11,116.87;
#230:
>0:40.01,116.43;40.1,116.3;
#231:
>0:39.68,117.15;39.89,116.93;39.99,116.64;40.16,116.25;
#232:
>0:40.09,116.36;40.01,116.25;
#233:
>0:40.04,116.39;39.8,116.35;
#234:
>0:39.68,116.46;39.99,116.53;
#235:
>0:40.28,116.91;40.58,116.94;
#236:
>0:40.1,116.34;39.95,116.45;
#237:
>0:40.1,116.0;39.91,115.88;
#238:
>0:40.07,115.79;40.23,115.96;40.26,116.34;
#239:
>0:39.97,116.25;40.08,116.38;
#240:
>0:39.88,116.25;40.07,116.32;
#241:
>0:40.11,115.96;40.12,116.07;39.61,115.98;
#242:
>0:40.16,115.94;40.34,115.95;40.29,116.19;40.6,116.28;40.41,116.56;40.43,117.04;
#243:
>0:39.78,116.35;40.13,116.3;
#244:
>0:39.69,116.07;39.47,115.89;
#245:
>0:40.03,116.38;40.06,116.24;
#246:
>0:40.0,116.29;39.84,116.3;
#247:
>0:39.79,116.43;40.02,116.27;
#248:
>0:39.69,116.84;39.62,116.67;
#249:
>0:40.14,116.44;40.03,116.53;40.25,116.51;40.32,116.87;40.62,117.01;40.46,116.97;
#250:
>0:40.11,116.36;40.06,116.16;40.09,116.4;
#251:
>0:40.43,116.84;40.34,116.66;40.19,116.61;40.03,116.37;39.91,116.4;39.45,115.97;
#252:
>0:39.84,117.03;39.58,116.93;39.47,116.73;
#253:
>0:40.08,116.28;40.01,116.01;40.55,116.25;
#254:
>0:39.56,115.85;39.53,116.09;39.62,116.35;39.85,116.5;40.39,116.0;
#255:
>0:39.88,115.91;39.7,116.13;39.84,116.41;40.36,116.59;
#256:
>0:40.6,115.85;40.58,116.06;40.56,116.31;40.41,116.48;39.98,116.89;
#257:
>0:40.15,116.38;39.87,116.36;40.17,116.37;
#258:
>0:39.84,116.82;39.81,116.7;
#259:
>0:40.26,115.94;40.25,116.1;40.09,116.22;40.13,116.33;40.18,116.39;
#260:
>0:39.79,116.45;40.11,116.44;
#261:
>0:40.17,116.3;39.96,116.43;
#262:
>0:40.01,116.36;39.93,116.45;40.2,116.35;
#263:
>0:40.14,116.44;39.78,116.42;39.63,116.79;
#264:
>0:40.0,115.89;39.83,115.86;
#265:
>0:39.88,116.31;40.0,116.36;
#266:
>0:39.38,115.95;39.71,115.97;39.55,116.45;
#267:
>0:40.42,116.29;40.31,116.47;
#268:
>0:39.96,116.34;40.07,116.45;
#269:
>0:40.03,116.33;39.98,116.46;
#270:
>0:39.93,117.1;39.71,116.72;
#271:
>0:40.47,115.81;40.59,116.17;40.49,116.33;40.56,116.57;
#272:
>0:39.6,116.8;39.92,116.79;40.13,116.37;
#273:
>0:40.04,116.25;39.81,116.26;
#274:
>0:40.15,116.33;39.87,116.32;
#275:
>0:40.53,116.05;40.62,116.32;40.32,116.56;40.13,116.62;40.1,117.09;
#276:
>0:40.58,115.97;40.25,116.04;40.14,116.14;39.94,116.32;39.69,116.93;
#277:
>0:39.81,116.27;40.2,116.32;
#278:
>0:39.8,116.24;40.1,116.38;
#279:
>0:40.4,115.94;40.47,115.93;40.48,116.13;40.47,116.42;40.36,116.64;40.08,116.4;40.07,116.41;
#280:
>0:40.2,116.27;40.15,116.4;
#281:
>0:40.15,116.46;39.95,116.32;
#282:
>0:40.13,116.39;39.93,116.31;
#283:
>0:39.73,116.92;39.87,116.84;
#284:
>0:40.04,116.28;40.06,116.41;
#285:
>0:39.93,116.8;39.97,116.84;
#286:
>0:40.03,116.43;39.87,116.28;
#287:
>0:39.98,116.4;40.08,116.27;40.08,116.33;
#288:
>0:40.1,116.26;39.93,116.47;39.96,116.65;39.95,117.04;
#289:
>0:39.52,116.22;39.47,116.02;
#290:
>0:40.19,116.44;40.12,116.39;
#291:
>0:39.99,116.44;40.01,116.35;
#292:
>0:39.8,116.25;40.19,116.41;
#293:
>0:40.1,116.24;40.16,116.27;
#294:
>0:40.56,116.13;40.23,116.18;40.16,116.06;39.9,115.82;39.69,116.0;39.4,116.04;
#295:
>0:40.14,116.43;39.95,116.31;40.13,116.34;39.83,116.35;40.07,116.28;
#296:
>0:39.51,116.95;39.6,116.85;39.93,116.91;39.86,116.61;40.04,116.59;40.48,116.4;
#297:
>0:40.18,116.64;39.92,116.45;39.65,116.23;39.44,116.23;
#298:
>0:39.91,117.12;40.01,116.88;40.28,116.48;40.45,116.31;
#299:
>0:39.9,116.4;39.94,116.52;40.39,116.53;
#300:
>0:39.92,116.91;39.76,116.89;39.68,116.5;40.18,116.3;
#301:
>0:40.04,116.4;39.81,116.28;
#302:
>0:40.36,115.96;40.4,116.07;40.61,116.36;40.6,116.53;
#303:
>0:39.86,116.27;40.07,116.25;
#304:
>0:39.84,116.41;39.83,116.31;
#305:
>0:39.9,116.43;39.96,116.46;
#306:
>0:39.9,116.06;39.9,116.35;40.11,116.23;40.45,116.28;
#307:
>0:39.46,116.64;39.64,116.67;39.95,116.4;39.89,115.92;
#308:
>0:40.18,116.4;39.99,116.39;
#309:
>0:39.7,116.28;39.44,116.5;39.52,116.72;39.44,117.1;
#310:
>0:39.97,116.68;39.78,116.79;39.43,117.0;
#311:
>0:39.77,115.9;39.93,116.11;39.5,116.3;
#312:
>0:40.19,116.27;39.92,116.38;
#313:
>0:39.68,116.34;39.96,116.66;40.2,116.52;40.31,116.68;40.58,116.13;
#314:
>0:40.21,115.97;40.49,115.99;
#315:
>0:40.39,117.07;40.06,116.81;40.08,116.5;40.26,116.5;40.41,116.37;40.24,115.82;
#316:
>0:39.84,116.31;39.84,116.39;
#317:
>0:40.19,116.46;39.8,116.45;40.0,116.27;
#318:
>0:40.03,116.24;40.01,116.42;
#319:
>0:39.89,116.6;39.58,116.87;39.42,116.99;
#320:
>0:39.86,116.32;40.19,116.26;
#321:
>0:39.99,116.25;39.84,116.34;
#322:
>0:40.15,116.07;40.37,116.29;40.38,116.6;40.05,116.61;40.01,117.0;
#323:
>0:39.98,116.41;40.12,116.46;
#324:
>0:39.43,117.09;39.71,116.79;39.98,116.74;39.91,116.54;40.1,116.48;40.44,116.37;
#325:
>0:40.25,115.86;40.21,116.14;
#326:
>0:40.53,116.93;40.39,116.52;40.38,116.37;40.61,116.02;40.25,115.97;
#327:
>0:39.84,116.42;40.19,116.41;
#328:
>0:40.32,116.27;40.14,116.44;39.95,116.4;39.6,115.78;
#329:
>0:39.57,116.1;39.86,116.4;40.16,116.69;40.35,116.48;40.57,117.15;
#330:
>0:39.78,116.31;40.16,116.29;
#331:
>0:39.94,116.06;39.83,116.3;40.11,116.41;40.6,116.42;
#332:
>0:40.07,116.43;39.79,116.28;
#333:
>0:40.18,116.31;40.17,116.19;40.04,116.44;
#334:
>0:39.99,116.43;40.17,116.29;
#335:
>0:39.98,116.13;39.71,116.3;39.52,116.57;39.44,116.87;39.43,117.03;
#336:
>0:39.98,116.25;40.07,116.24;
#337:
>0:40.2,116.3;39.93,116.37;
#338:
>0:40.16,116.4;40.04,116.14;40.43,116.41;
#339:
>0:40.13,116.33;39.8,116.34;
#340:
>0:40.0,116.44;39.89,116.26;
#341:
>0:39.92,116.9;39.86,116.55;40.0,116.56;40.23,116.36;40.52,115.95;
#342:
>0:40.17,116.41;39.96,116.24;
#343:
>0:40.39,115.86;40.29,116.13;40.1,116.06;39.89,115.95;39.55,116.4;
#344:
>0:40.04,116.32;39.96,116.38;
#345:
>0:39.75,115.88;39.5,115.79;39.39,116.3;
#346:
>0:40.35,116.22;40.12,116.02;
#347:
>0:39.79,116.39;40.0,116.31;
#348:
>0:39.9,116.25;40.02,116.31;
#349:
>0:40.15,116.32;39.95,116.26;
#350:
>0:40.06,116.25;39.92,116.42;
#351:
>0:39.99,116.25;39.83,116.35;40.05,116.44;40.2,116.37;
#352:
>0:40.39,115.97;40.27,116.15;40.22,115.81;40.43,115.96;40.45,116.23;40.57,116.44;40.17,116.42;
#353:
>0:40.04,116.3;40.02,116.44;
#354:
>0:39.54,116.63;39.59,116.67;39.97,116.31;40.07,116.19;40.4,115.96;
#355:
>0:40.06,115.78;39.97,116.12;39.58,116.04;39.62,116.61;
#356:
>0:40.53,116.2;40.62,116.32;40.4,116.7;40.06,116.51;39.75,116.2;
#357:
>0:39.68,115.94;39.98,116.19;40.2,116.37;40.22,116.6;40.52,116.88;
#358:
>0:40.34,116.01;40.4,116.24;40.58,116.39;40.35,116.92;
#359:
>0:39.76,117.11;39.98,116.92;39.92,116.55;39.84,116.26;39.62,116.05;39.98,115.96;
#360:
>0:40.15,116.35;40.19,116.02;40.19,116.31;
#361:
>0:39.95,116.39;40.02,116.41;
#362:
>0:40.11,116.28;39.98,116.36;
#363:
>0:40.23,116.8;40.13,116.57;39.86,116.67;
#364:
>0:39.99,116.31;39.85,116.34;
#365:
>0:40.17,116.35;39.83,116.31;
#366:
>0:40.05,116.32;39.95,116.39;
#367:
>0:39.99,116.28;40.0,116.44;
#368:
>0:40.37,117.11;40.17,116.91;40.27,116.57;40.2,116.69;40.1,116.33;40.05,115.81;
#369:
>0:40.06,116.98;40.11,116.89;40.42,116.63;
#370:
>0:39.93,116.82;39.98,116.82;
#371:
>0:40.15,116.42;40.02,116.45;
#372:
>0:40.16,116.55;40.07,116.4;
#373:
>0:40.13,116.38;40.2,116.41;
#374:
>0:39.54,117.07;39.77,116.72;39.92,116.84;39.96,116.66;40.03,116.67;40.43,116.32;
#375:
>0:39.86,116.33;39.87,116.4;
#376:
>0:39.72,116.21;39.95,116.42;40.19,116.63;40.34,116.59;40.35,116.98;
#377:
>0:40.15,116.41;39.99,116.33;
#378:
>0:40.16,116.35;39.92,116.24;
#379:
>0:40.1,116.45;39.92,116.41;40.16,116.43;40.19,116.36;
#380:
>0:40.08,115.85;39.97,116.1;39.66,115.9;
#381:
>0:40.33,115.77;40.34,115.95;
#382:
>0:39.51,116.46;39.66,116.49;39.93,116.82;40.12,117.13;40.25,116.83;40.55,116.9;
#383:
>0:39.89,116.47;40.13,116.42;
#384:
>0:39.93,116.27;40.0,116.45;
#385:
>0:39.92,116.14;39.61,116.0;39.48,116.04;
#386:
>0:40.03,116.38;39.84,116.3;
#387:
>0:40.08,116.25;39.78,116.46;
#388:
>0:39.98,116.26;39.97,116.46;
#389:
>0:39.38,115.99;39.74,116.21;
#390:
>0:40.0,116.42;39.95,116.4;
#391:
>0:39.89,116.39;40.02,116.33;
#392:
>0:40.13,116.38;39.97,116.3;
#393:
>0:40.03,116.43;40.08,116.09;40.17,116.45;
#394:
>0:39.94,116.25;40.05,116.6;40.37,116.37;
#395:
>0:40.11,116.46;40.19,116.46;
#396:
>0:40.08,116.39;40.01,116.25;
#397:
>0:40.01,116.83;40.03,116.57;40.08,116.3;39.64,116.13;
#398:
>0:39.89,116.27;40.17,116.43;
#399:
>0:40.22,117.0;40.0,116.76;40.37,116.67;40.3,116.35;40.51,116.04;40.28,115.86;
#400:
>0:39.79,116.31;40.07,116.28;
#401:
>0:39.84,116.97;40.04,116.78;40.3,116.58;40.5,116.43;
#402:
>0:40.37,116.63;40.05,116.7;40.29,116.55;40.11,116.24;
#403:
>0:40.39,116.0;40.48,115.94;40.46,116.21;40.27,115.99;
#404:
>0:40.03,116.42;39.87,116.42;39.73,116.79;
#405:
>0:40.61,116.64;40.24,116.25;40.2,116.67;
#406:
>0:39.97,116.47;39.9,116.55;39.53,116.82;
#407:
>0:40.0,116.27;39.97,116.31;
#408:
>0:39.96,116.97;40.1,116.83;40.34,116.65;40.46,116.35;
#409:
>0:39.94,115.89;40.08,116.16;40.36,116.4;40.39,116.51;40.18,116.91;
#410:
>0:40.15,116.33;40.17,116.06;40.0,115.97;
#411:
>0:39.97,116.33;39.83,116.43;
#412:
>0:39.9,117.14;40.06,116.75;40.21,116.55;40.07,116.7;40.27,116.41;40.37,115.96;
#413:
>0:40.04,116.26;39.99,116.25;
#414:
>0:39.98,116.34;39.97,116.29;
#415:
>0:40.02,116.25;40.09,116.28;
#416:
>0:40.24,115.9;40.34,115.8;
#417:
>0:39.74,116.97;39.78,116.89;39.87,116.5;40.02,116.31;39.73,116.17;
#418:
>0:40.24,116.11;40.02,116.07;40.38,116.16;40.17,115.89;39.85,116.02;39.77,116.22;39.89,115.94;39.74,116.13;40.08,116.4;
#419:
>0:40.04,116.56;40.01,116.6;
#420:
>0:40.18,116.41;39.86,116.44;
#421:
>0:39.82,116.26;40.0,116.25;
#422:
>0:40.3,116.58;40.13,116.33;
#423:
>0:39.75,117.02;39.8,116.85;39.66,116.53;
#424:
>0:40.05,116.45;40.07,116.39;
#425:
>0:40.15,116.29;39.83,116.42;
#426:
>0:40.2,116.4;39.85,116.32;
#427:
>0:39.84,116.43;40.13,116.1;39.69,115.93;
#428:
>0:39.82,117.0;39.69,116.73;
#429:
>0:40.27,115.79;40.52,116.17;40.55,116.46;40.38,116.48;40.34,116.82;40.35,117.09;
#430:
>0:39.88,116.43;40.13,116.26;
#431:
>0:39.97,116.41;40.16,116.37;
#432:
>0:39.82,115.9;40.18,116.21;40.27,116.19;
#433:
>0:39.93,116.36;40.11,116.27;
#434:
>0:39.99,116.45;39.99,116.3;
#435:
>0:39.97,116.42;40.03,116.41;
#436:
>0:39.67,116.53;39.91,116.91;
#437:
>0:39.95,116.28;40.08,116.27;
#438:
>0:39.36,115.77;39.75,116.2;39.9,116.44;40.08,116.66;40.36,116.44;
#439:
>0:39.89,116.88;39.82,116.6;
#440:
