#0:
>0:39.68,116.08;40.4,116.59;
#481:
>0:40.88,116.97;39.61,117.27;
#482:
>0:39.98,117.35;40.78,116.7;
#483:
>0:35.68,120.85;36.89,121.14;
#484:
>0:39.69,116.24;40.35,116.37;
#485:
>0:33.77,117.79;34.22,118.27;36.33,118.32;37.88,117.34;40.38,116.68;
#486:
>0:34.55,117.12;36.35,118.05;37.93,117.95;39.63,119.57;
#487:
>0:35.22,119.77;34.06,119.03;
#488:
>0:34.23,118.92;35.2,120.07;37.2,120.69;
#489:
>0:34.77,120.83;35.82,120.93;
#490:
>0:31.97,119.04;34.06,120.09;35.27,119.66;35.53,119.88;38.05,121.12;
#491:
>0:40.26,116.08;40.58,116.49;
#492:
>0:35.1,116.48;37.0,116.3;
#493:
>0:39.67,116.81;40.25,116.67;
#494:
>0:39.72,119.3;38.47,118.81;35.9,117.59;34.61,116.26;
#495:
>0:40.07,116.71;40.52,116.55;
#496:
>0:40.75,116.78;39.75,116.82;
#497:
>0:40.54,116.79;40.39,116.08;
#498:
>0:39.8,116.42;40.14,116.08;
#499:
>0:40.01,116.62;40.18,116.33;
#500:
>0:37.92,120.05;40.22,120.63;38.75,118.87;39.87,117.07;
#501:
>0:39.55,116.82;40.08,116.75;
#502:
>0:40.34,116.54;40.82,116.76;
#503:
>0:38.43,120.85;38.33,120.25;37.14,120.51;34.83,118.08;
#504:
>0:40.72,116.64;40.18,116.43;
#505:
>0:40.17,116.64;40.44,116.54;
#506:
>0:36.95,119.02;37.51,120.27;40.21,120.33;
#507:
>0:40.19,116.41;39.8,116.8;
#508:
>0:33.37,120.02;32.87,119.13;31.9,118.25;
#509:
>0:38.17,117.58;37.48,118.3;
#510:
>0:39.55,116.44;40.02,116.84;
#511:
>0:31.95,119.2;33.64,119.93;35.36,119.17;35.23,118.23;36.21,118.09;39.65,119.15;
#512:
>0:37.73,119.15;36.62,118.43;
#513:
>0:39.91,116.56;39.48,117.31;
#514:
>0:39.74,116.65;39.86,116.87;
#515:
>0:40.53,116.42;40.25,116.09;
#516:
>0:39.91,118.23;39.48,119.11;40.05,120.09;38.91,121.12;
#517:
>0:40.86,116.64;39.95,116.31;
#518:
>0:40.3,116.83;40.71,116.33;
#519:
>0:34.59,118.51;34.06,118.9;32.57,119.83;31.46,121.15;
#520:
>0:39.93,116.2;40.48,116.74;
#521:
>0:39.75,116.89;40.01,117.3;39.8,118.55;36.17,118.84;
#522:
>0:32.85,118.33;34.67,119.03;36.34,120.17;
#523:
>0:31.37,117.91;33.07,117.42;35.04,117.86;36.4,118.35;38.43,117.61;40.57,116.87;
#524:
>0:36.36,119.49;36.98,118.36;35.25,117.7;
#525:
>0:40.58,116.87;40.37,116.66;
#526:
>0:40.85,116.95;37.41,116.49;36.25,118.05;
#527:
>0:40.4,116.45;40.81,116.58;
#528:
>0:39.62,116.37;40.13,116.23;
#529:
>0:39.78,116.64;40.01,116.47;
#530:
>0:40.79,116.53;39.48,116.17;
#531:
>0:39.88,116.27;39.62,116.55;
#532:
>0:40.57,116.4;40.74,116.8;
#533:
>0:40.11,116.13;40.82,116.59;
#534:
>0:40.01,116.78;40.05,116.17;
#535:
>0:40.12,116.43;39.74,116.9;
#536:
>0:32.45,116.21;33.95,117.83;35.06,117.76;33.08,118.36;32.5,119.82;
#537:
>0:38.83,117.53;40.09,116.39;36.11,116.99;
#538:
>0:37.69,118.84;36.99,119.18;34.9,118.16;33.67,117.02;31.29,117.09;
#539:
>0:32.38,116.95;31.74,116.3;
#540:
>0:37.27,118.22;37.99,119.61;35.69,119.9;32.89,120.88;
#541:
>0:31.68,119.94;32.75,121.44;34.76,121.32;36.14,120.68;38.61,120.82;39.62,121.31;
#542:
>0:31.81,120.93;31.38,120.78;
#543:
>0:40.38,116.59;39.81,116.36;
#544:
>0:38.51,116.59;37.09,116.9;35.04,116.13;33.16,117.08;
#545:
>0:34.26,117.94;33.89,119.45;31.14,120.35;
#546:
>0:40.3,116.36;40.71,116.38;
#547:
>0:36.37,118.63;37.72,119.42;39.47,120.12;
#548:
>0:33.52,118.3;31.18,117.46;
#549:
>0:40.54,116.44;39.49,116.42;
#550:
>0:40.18,116.53;40.56,116.42;
#551:
>0:39.94,116.35;39.54,116.23;
#552:
>0:40.53,116.98;40.62,116.55;
#553:
>0:33.07,118.16;34.71,119.32;35.84,119.89;37.4,119.88;
#554:
>0:39.53,116.1;39.99,116.44;
#555:
>0:40.14,117.37;40.09,116.49;
#556:
>0:39.92,116.17;40.82,116.84;
#557:
>0:37.64,120.67;38.52,119.75;40.1,120.57;39.46,118.98;35.82,117.73;
#558:
>0:33.89,118.64;34.33,117.18;35.8,116.69;
#559:
>0:40.28,116.73;39.62,116.78;
#560:
>0:39.87,116.31;39.9,116.5;
#561:
>0:40.24,116.35;40.02,116.58;
#562:
>0:40.01,116.59;40.17,116.28;
#563:
>0:35.59,117.33;33.62,118.31;33.12,119.36;32.12,119.77;32.21,119.65;33.2,120.12;35.14,119.71;35.29,120.14;33.03,121.46;31.94,120.73;
#564:
>0:32.03,121.5;31.93,120.0;31.49,118.87;33.04,120.25;34.27,119.03;35.19,120.41;36.63,118.88;36.84,118.67;37.25,117.06;37.83,116.09;38.24,117.03;37.45,116.48;36.4,116.66;35.78,117.61;36.97,118.07;38.32,116.25;
#565:
>0:34.24,117.03;32.77,117.93;31.63,117.84;
#566:
>0:40.43,116.11;40.03,116.37;
#567:
>0:35.57,116.5;36.78,116.14;36.3,117.24;36.39,118.36;35.45,119.51;33.04,121.29;
#568:
>0:36.55,120.84;37.26,119.95;
#569:
>0:40.78,116.5;40.39,116.79;
#570:
>0:31.52,121.03;33.36,120.1;34.86,120.68;34.58,119.83;36.64,119.45;36.02,118.23;37.83,118.15;40.24,116.66;
#571:
>0:33.3,116.9;34.45,117.36;32.0,118.02;
#572:
>0:39.85,116.29;39.59,116.07;
#573:
>0:40.95,116.74;39.97,116.29;
#574:
>0:40.87,116.28;39.73,116.12;
#575:
>0:39.58,116.86;40.5,116.55;
#576:
>0:35.24,116.24;33.95,117.0;
#577:
>0:32.57,118.46;32.93,118.43;33.55,120.27;
#578:
>0:31.24,119.5;33.22,120.35;35.61,120.7;36.17,121.03;
#579:
>0:39.49,116.18;39.52,116.5;
#580:
>0:38.89,121.41;37.44,119.85;37.08,120.2;34.86,119.38;35.22,118.71;31.5,116.57;
#581:
>0:39.69,116.72;40.64,116.92;
#582:
>0:32.62,120.75;31.71,120.9;
#583:
>0:39.89,116.31;40.24,116.75;
#584:
>0:39.67,116.96;40.48,116.97;
#585:
>0:35.88,117.6;36.27,116.59;
#586:
>0:32.95,116.48;35.16,117.59;35.93,118.58;37.43,119.44;39.3,120.09;
#587:
>0:40.96,116.83;40.42,116.9;
#588:
>0:37.7,118.22;36.83,118.55;37.84,116.54;
#589:
>0:40.26,116.3;39.75,116.84;
#590:
>0:39.89,120.24;39.1,119.36;
#591:
>0:32.46,120.73;32.44,121.36;
#592:
>0:40.69,116.19;40.22,116.47;
#593:
>0:40.04,116.89;40.35,116.92;
#594:
>0:40.03,116.64;40.05,116.65;
#595:
>0:31.4,117.35;33.31,118.04;32.44,118.67;31.41,119.2;35.21,121.2;
#596:
>0:40.73,116.97;40.68,116.79;
#597:
>0:35.49,116.57;36.81,116.32;36.8,117.65;37.02,117.98;36.36,120.44;
#598:
>0:33.65,116.52;35.0,117.3;32.7,118.32;33.1,119.7;33.83,120.5;33.95,120.87;
#599:
>0:40.2,117.29;39.53,116.5;
#600:
>0:36.84,119.72;36.27,120.47;
#601:
>0:40.53,116.91;39.68,116.22;
#602:
>0:34.51,116.5;33.94,117.79;
#603:
>0:31.49,119.8;32.79,119.5;34.15,118.74;36.87,117.51;35.82,116.77;
#604:
>0:39.71,117.45;37.59,118.81;36.73,118.15;38.01,119.09;34.27,121.11;
#605:
>0:39.98,116.54;39.61,116.54;
#606:
>0:31.21,118.67;33.79,118.22;34.58,120.3;
#607:
>0:40.46,116.29;39.69,116.66;
#608:
>0:40.52,116.87;40.81,116.65;
#609:
>0:40.87,116.47;40.44,116.65;
#610:
>0:31.15,118.04;33.14,117.4;34.62,118.08;36.27,118.44;37.56,118.6;39.77,116.52;
#611:
>0:40.54,116.71;39.96,116.39;
#612:
>0:40.96,116.94;40.97,116.87;
#613:
>0:37.95,118.72;36.15,119.04;37.15,117.97;35.13,118.28;31.24,116.83;
#614:
>0:39.95,116.35;39.58,116.92;
#615:
>0:40.37,116.36;40.69,116.81;
#616:
>0:40.34,116.95;40.57,116.93;
#617:
>0:40.11,116.91;39.54,116.23;
#618:
>0:36.72,120.99;38.06,120.83;39.42,120.48;
#619:
>0:39.9,116.87;40.74,116.53;
#620:
>0:40.29,116.46;40.2,116.67;
#621:
>0:38.72,120.43;37.95,121.38;38.23,120.3;35.69,120.76;35.32,121.15;31.94,120.42;
#622:
>0:40.97,116.34;38.32,116.64;36.4,116.11;35.78,117.8;32.71,117.6;
#623:
>0:36.57,118.98;38.14,119.75;40.15,120.17;
#624:
>0:38.83,119.96;37.85,121.16;38.39,120.41;36.78,121.44;34.95,120.4;31.3,120.62;
#625:
>0:40.42,116.78;40.64,116.39;
#626:
>0:40.18,116.11;40.15,116.12;
#627:
>0:40.21,116.13;39.77,116.56;
#628:
>0:40.61,116.56;39.52,116.46;
#629:
>0:40.97,116.23;39.78,116.29;
#630:
>0:36.69,119.67;38.22,118.27;
#631:
>0:40.61,116.71;40.13,116.15;
#632:
>0:39.64,116.89;39.63,116.86;
#633:
>0:40.56,116.11;40.12,116.65;
#634:
>0:39.62,116.32;39.61,116.36;
#635:
>0:39.84,116.63;40.56,116.3;
#636:
>0:40.03,116.43;40.14,116.3;
#637:
>0:40.34,116.71;40.45,116.78;
#638:
>0:40.94,116.69;39.82,116.89;
#639:
>0:39.94,116.2;40.87,116.44;
#640:
>0:40.87,116.79;39.69,116.21;
#641:
>0:40.93,116.3;39.5,116.13;
#642:
>0:40.26,116.35;39.62,116.08;
#643:
>0:31.43,120.66;32.49,120.21;32.61,119.71;32.62,120.43;35.28,121.3;35.63,120.54;37.03,119.29;36.32,118.26;37.24,117.65;40.05,117.03;
