#0:
>0:40.21,116.3;41.33,115.57;
#505:
>0:42.0,116.6;42.03,116.53;
#506:
>0:40.48,116.01;41.73,117.49;
#507:
>0:35.03,121.16;30.73,120.23;29.35,118.52;28.56,117.11;24.01,114.22;25.38,110.77;
#508:
>0:21.59,117.97;22.0,116.36;28.04,115.61;31.18,119.02;
#509:
>0:39.01,116.96;40.26,116.3;
#510:
>0:40.03,115.94;41.21,115.65;
#511:
>0:39.06,115.61;39.88,117.35;
#512:
>0:30.86,120.99;30.71,121.55;
#513:
>0:23.21,112.99;28.95,115.16;28.34,115.49;21.57,118.54;
#514:
>0:39.14,116.95;40.08,117.2;
#515:
>0:31.28,117.86;27.56,116.03;32.99,114.5;
#516:
>0:42.09,115.9;39.99,116.75;
#517:
>0:31.72,121.74;32.62,120.24;
#518:
>0:29.43,118.0;30.71,120.29;
#519:
>0:38.64,116.25;39.7,117.34;
#520:
>0:38.22,118.42;40.37,116.23;
#521:
>0:36.09,110.3;32.61,113.27;
#522:
>0:42.0,116.57;40.98,117.41;
#523:
>0:20.7,109.18;21.81,110.6;
#524:
>0:32.68,119.75;30.91,120.7;
#525:
>0:26.63,110.71;30.95,112.82;34.96,112.42;
#526:
>0:38.95,116.43;41.84,116.73;
#527:
>0:40.34,117.44;41.2,116.02;
#528:
>0:39.57,116.56;39.23,116.66;
#529:
>0:18.88,119.48;22.21,115.6;26.49,118.7;30.01,118.8;
#530:
>0:39.44,116.52;41.66,116.68;
#531:
>0:40.57,117.81;40.28,116.86;
#532:
>0:38.46,121.01;37.04,120.35;
#533:
>0:40.07,116.04;40.44,116.72;
#534:
>0:42.14,116.96;38.82,116.14;
#535:
>0:33.52,114.59;36.5,116.24;29.62,118.21;22.63,113.52;
#536:
>0:41.45,115.99;39.67,116.89;
#537:
>0:31.42,115.75;33.21,116.62;
#538:
>0:31.41,121.21;29.87,119.73;
#539:
>0:31.37,121.68;32.32,120.48;
#540:
>0:39.23,116.92;39.16,117.33;
#541:
>0:41.18,117.58;39.24,117.36;
#542:
>0:40.17,117.34;38.87,116.98;
#543:
>0:39.94,117.44;40.41,117.23;
#544:
>0:39.74,120.01;33.29,118.5;32.55,117.04;
#545:
>0:39.66,115.62;41.34,117.52;
#546:
>0:20.71,113.22;22.75,111.24;27.36,110.91;
#547:
>0:39.54,116.62;40.8,116.42;
#548:
>0:39.76,116.93;41.23,116.92;
#549:
>0:40.86,116.47;40.86,115.7;
#550:
>0:42.13,116.73;39.59,116.21;
#551:
>0:41.44,116.34;38.79,116.3;
#552:
>0:41.36,116.62;40.39,117.39;
#553:
>0:33.54,121.74;40.32,119.88;34.27,117.2;
#554:
>0:39.46,116.95;38.65,115.55;
#555:
>0:23.79,118.02;27.7,120.81;32.13,119.76;32.03,118.71;37.39,121.53;
#556:
>0:39.53,117.53;41.44,117.1;
#557:
>0:39.79,116.44;37.84,118.51;
#558:
>0:39.23,116.5;39.76,115.92;
#559:
>0:18.61,111.21;23.27,113.19;22.78,110.52;30.13,114.59;
#560:
>0:38.64,117.11;40.93,116.67;
#561:
>0:32.8,120.61;30.87,121.15;
#562:
>0:39.86,116.01;39.32,117.52;
#563:
>0:40.77,116.13;41.56,116.65;
#564:
>0:23.55,118.49;28.43,118.41;27.49,119.84;33.67,119.51;
#565:
>0:40.69,116.17;40.39,116.02;
#566:
>0:38.64,120.62;33.72,118.02;32.12,119.49;27.7,119.63;24.76,120.1;
#567:
>0:41.71,115.5;40.19,117.23;
#568:
>0:42.04,116.89;39.41,117.0;
#569:
>0:38.88,116.42;39.67,117.12;
#570:
>0:41.62,116.69;39.79,116.73;
#571:
>0:35.15,121.56;29.7,121.59;30.46,118.93;32.13,114.47;
#572:
>0:40.42,116.79;39.94,115.6;
#573:
>0:40.52,116.84;40.75,117.95;
#574:
>0:25.06,115.04;26.27,115.52;25.36,117.87;
#575:
>0:39.46,116.94;40.58,116.34;
#576:
>0:41.9,115.8;40.98,116.89;
#577:
>0:30.61,120.84;30.96,120.03;
#578:
>0:42.03,116.37;39.93,115.92;
#579:
>0:34.07,117.0;32.65,113.44;26.54,112.22;23.37,111.17;
#580:
>0:39.35,116.09;40.92,115.87;
#581:
>0:39.13,116.49;40.32,116.21;
#582:
>0:19.43,121.5;21.65,119.67;25.54,116.89;26.58,118.82;30.28,118.32;39.8,114.18;
#583:
>0:32.37,121.35;31.46,119.94;
#584:
>0:31.31,120.91;32.95,120.51;
#585:
>0:42.18,116.01;39.15,116.08;
#586:
>0:38.49,121.73;39.84,121.5;
#587:
>0:41.68,117.52;40.78,117.2;
#588:
>0:32.42,119.72;31.36,120.92;
#589:
>0:30.84,119.77;31.28,121.27;
#590:
>0:38.71,115.77;38.57,116.59;
#591:
>0:19.91,117.9;22.04,116.08;28.58,114.41;29.59,119.35;
#592:
>0:30.15,120.17;30.61,121.12;
#593:
>0:39.89,116.59;40.5,116.56;
#594:
>0:41.88,116.41;39.94,115.6;
#595:
>0:30.39,120.2;30.1,120.11;
#596:
>0:40.05,116.24;39.43,117.35;
#597:
>0:39.77,116.33;39.76,115.77;
#598:
>0:38.62,115.88;40.72,115.49;
#599:
>0:30.78,117.01;35.76,118.53;
#600:
>0:42.03,117.47;39.68,117.1;
#601:
>0:38.93,115.67;38.97,116.79;
#602:
>0:31.03,113.84;26.75,117.07;22.39,119.7;18.25,117.63;
#603:
>0:41.06,116.42;40.29,117.49;
#604:
>0:39.07,117.51;40.82,115.91;
#605:
>0:39.52,117.39;38.62,117.3;
#606:
>0:38.26,115.17;34.49,113.78;41.51,116.17;39.52,119.88;
#607:
>0:41.61,117.4;39.2,117.52;
#608:
>0:40.26,116.6;40.31,116.7;
#609:
>0:40.72,117.48;41.21,117.45;
#610:
>0:40.54,116.51;40.19,117.55;
#611:
>0:38.84,115.9;39.4,116.79;
#612:
>0:39.98,115.63;40.06,117.47;
#613:
>0:42.1,116.47;42.19,116.3;
#614:
>0:40.01,117.2;39.39,116.61;
#615:
>0:22.71,115.89;28.78,114.08;26.28,113.31;31.5,114.4;37.37,113.19;
#616:
>0:27.35,119.75;23.52,120.99;24.52,119.59;22.33,113.58;
#617:
>0:41.21,116.85;42.02,116.88;
#618:
>0:41.28,115.83;40.41,117.22;
#619:
>0:40.42,116.75;39.94,115.72;
#620:
>0:41.57,116.92;38.85,117.57;
#621:
>0:41.94,115.6;39.66,116.69;
#622:
>0:38.67,115.59;42.0,116.69;
#623:
>0:33.73,120.84;32.74,120.86;32.56,119.1;27.5,115.67;24.25,114.29;23.9,110.66;
#624:
>0:32.56,121.71;32.65,120.44;
#625:
>0:41.97,117.53;39.93,116.12;
#626:
>0:23.33,113.35;18.69,110.48;
#627:
>0:40.82,117.11;39.1,116.45;
#628:
>0:34.92,115.73;29.49,118.09;26.15,117.51;24.14,113.44;19.72,111.62;
#629:
>0:39.17,117.5;41.39,117.47;
#630:
>0:32.22,120.46;32.18,120.4;
#631:
>0:39.92,116.0;42.18,115.97;
#632:
>0:39.13,116.77;41.32,116.83;
#633:
>0:31.24,120.16;30.44,119.89;
#634:
>0:32.24,121.56;32.91,121.69;
#635:
>0:38.53,117.36;40.24,117.35;
#636:
>0:32.93,121.52;32.51,121.4;
#637:
>0:21.78,110.86;18.72,109.82;
#638:
>0:32.63,121.13;30.04,121.69;
#639:
>0:29.48,120.3;26.4,118.64;22.92,120.9;
#640:
>0:41.33,117.2;38.53,117.07;
#641:
>0:42.1,116.54;41.94,116.07;
#642:
>0:29.74,119.76;34.57,121.63;36.69,119.98;39.86,115.49;
#643:
>0:40.05,116.59;39.6,115.95;
#644:
>0:39.67,115.73;41.71,115.85;
#645:
>0:29.77,120.8;32.04,120.95;
#646:
>0:38.69,116.67;38.82,117.05;
#647:
>0:31.73,120.21;32.89,121.62;
#648:
>0:39.44,115.9;42.17,117.17;
#649:
>0:39.53,115.96;40.32,116.11;
#650:
>0:28.85,114.3;29.28,114.95;35.61,116.64;
#651:
>0:39.62,117.44;41.86,115.54;
#652:
>0:39.71,117.19;40.98,116.8;
#653:
>0:30.27,120.97;30.38,121.53;
#654:
>0:30.98,120.63;31.19,120.61;
#655:
>0:38.81,115.52;40.48,116.71;
#656:
>0:31.82,121.28;32.51,121.03;
#657:
>0:42.11,115.51;41.1,115.71;
#658:
>0:41.33,115.82;38.61,116.16;
#659:
>0:30.4,120.98;31.57,120.31;
#660:
>0:32.23,117.33;35.85,113.82;37.21,117.99;
#661:
>0:39.1,116.4;38.96,117.48;
#662:
>0:25.73,112.26;23.19,113.45;
#663:
>0:40.62,117.24;40.12,115.58;
#664:
>0:39.7,117.5;40.78,115.89;
#665:
>0:39.3,117.09;42.04,116.31;
#666:
>0:41.62,115.7;41.63,116.33;
#667:
>0:41.23,116.4;40.31,116.62;
#668:
>0:32.47,121.38;30.87,121.37;
#669:
>0:29.31,121.4;29.48,119.88;
#670:
>0:39.8,116.14;41.43,115.62;
#671:
>0:30.2,113.64;26.74,115.58;28.35,119.62;23.41,120.21;
#672:
>0:40.12,117.13;41.52,117.43;
#673:
>0:22.95,116.08;27.01,113.79;28.12,113.23;29.89,113.56;36.68,112.46;
#674:
>0:36.74,117.16;39.59,116.73;
#675:
>0:32.33,114.75;32.7,114.68;
#676:
>0:41.28,115.89;42.03,117.07;
#677:
>0:37.01,118.14;37.22,120.99;
#678:
>0:40.62,115.96;38.93,116.36;
#679:
>0:40.23,117.33;40.47,116.2;
#680:
>0:39.68,116.01;39.52,116.36;
#681:
>0:39.82,116.96;41.82,117.39;
#682:
>0:30.65,115.47;25.89,117.17;28.0,119.55;29.6,120.95;
#683:
>0:40.75,116.7;39.53,116.71;
#684:
>0:30.98,121.33;29.77,120.45;
#685:
>0:40.62,117.55;40.78,116.58;
#686:
>0:41.49,117.13;40.24,116.57;
#687:
>0:40.16,116.02;38.73,117.34;
#688:
>0:29.6,120.92;30.34,121.51;
#689:
>0:40.37,115.59;39.4,117.07;
#690:
>0:35.71,116.93;36.46,117.54;
#691:
>0:40.28,116.82;40.22,116.06;
#692:
>0:39.52,116.46;40.05,115.73;
#693:
>0:42.2,115.63;41.97,117.44;
#694:
>0:29.17,120.97;27.65,119.11;24.69,119.47;25.11,114.16;
#695:
>0:39.95,115.73;40.79,117.28;
#696:
>0:19.03,115.2;23.07,116.3;27.2,118.03;32.47,121.32;
#697:
>0:41.4,116.81;36.58,116.96;34.4,118.47;30.38,117.88;24.51,119.36;
#698:
>0:39.97,117.45;38.91,116.98;
#699:
>0:42.21,117.52;40.91,117.22;
#700:
>0:39.65,116.38;41.88,116.81;
#701:
>0:21.9,120.09;28.89,119.56;32.59,118.67;36.15,118.43;
#702:
>0:41.03,116.2;39.58,117.46;
#703:
>0:31.73,117.57;35.68,113.65;39.12,118.02;
#704:
>0:41.36,116.94;39.24,116.25;
#705:
>0:38.84,115.53;40.45,116.14;
#706:
>0:39.03,116.86;40.51,116.67;
#707:
>0:40.52,117.11;42.16,117.1;
#708:
>0:29.6,120.64;30.86,120.88;
#709:
>0:22.66,119.51;27.25,115.67;32.46,114.2;
#710:
>0:38.68,112.84;35.91,115.36;29.89,114.67;29.11,115.5;22.29,116.71;
#711:
>0:34.98,114.32;33.72,116.06;32.03,119.36;22.76,113.74;
#712:
>0:39.99,116.92;41.71,115.87;
#713:
>0:36.34,114.72;37.31,113.33;31.07,110.73;
#714:
>0:39.19,116.78;41.63,115.8;
#715:
>0:38.91,115.92;41.28,117.06;
#716:
>0:29.47,121.44;29.32,119.82;
#717:
>0:30.79,119.93;31.93,120.51;
#718:
>0:23.24,113.57;21.1,113.62;22.27,119.34;
#719:
>0:30.85,120.0;29.61,120.53;
#720:
>0:39.81,116.66;41.47,116.53;
#721:
>0:40.53,115.49;40.49,117.27;
#722:
>0:39.48,117.27;41.59,115.5;
#723:
>0:39.64,115.91;40.22,116.5;
#724:
>0:39.37,116.28;38.99,117.97;
#725:
>0:40.58,117.21;40.34,115.69;
#726:
>0:40.41,116.29;38.91,116.6;
#727:
>0:39.81,117.15;41.87,116.73;
#728:
>0:40.73,117.02;42.13,116.19;
#729:
>0:39.92,116.54;39.9,116.84;
#730:
>0:39.07,115.56;40.44,115.77;
#731:
>0:20.68,111.94;23.74,113.83;27.86,115.78;31.07,115.69;
#732:
>0:39.7,115.97;38.9,116.82;
#733:
>0:40.17,117.09;41.95,116.7;
#734:
>0:39.13,115.91;41.12,115.49;
#735:
>0:40.65,115.48;41.5,116.25;
#736:
>0:40.55,115.72;41.95,115.62;
#737:
>0:39.82,115.63;41.4,116.67;
#738:
>0:31.21,114.24;31.13,115.16;
#739:
>0:40.41,115.54;40.53,115.74;
#740:
>0:39.42,116.96;33.48,113.62;29.46,113.8;31.92,111.77;24.95,111.51;
#741:
>0:38.84,116.95;42.09,116.37;
#742:
>0:29.79,118.35;36.21,121.02;
#743:
>0:39.76,115.56;39.05,115.53;
#744:
>0:30.24,121.61;30.19,120.59;
#745:
>0:29.56,121.7;31.78,121.16;
#746:
>0:31.24,121.31;31.62,119.91;
#747:
>0:31.69,121.22;32.38,120.34;
#748:
>0:22.32,113.16;23.7,109.99;26.16,112.04;31.5,115.1;40.33,113.2;
#749:
>0:40.78,116.99;40.09,115.71;
#750:
>0:40.65,117.4;38.54,117.07;
#751:
>0:23.24,118.35;28.11,119.86;
#752:
>0:40.39,116.14;39.01,117.04;
#753:
>0:41.47,116.31;42.09,116.96;
#754:
>0:40.22,116.05;38.8,116.16;
#755:
>0:41.56,116.89;39.02,116.14;
#756:
>0:39.37,115.63;39.67,115.51;
#757:
>0:19.18,118.08;22.69,116.77;27.24,113.51;30.93,114.07;33.47,114.09;37.15,114.88;
#758:
>0:32.14,120.34;32.44,120.6;
#759:
>0:18.67,110.3;21.61,110.64;
#760:
>0:41.96,117.23;39.98,117.53;
#761:
>0:40.1,118.86;34.15,120.41;
#762:
>0:40.27,117.2;38.77,117.55;
#763:
>0:41.55,117.31;40.22,117.23;
#764:
>0:41.64,116.16;39.58,116.69;
#765:
>0:40.61,117.18;36.73,116.44;
#766:
>0:38.94,115.9;41.42,115.75;
#767:
>0:32.49,121.82;32.22,119.72;
#768:
>0:39.19,115.77;40.82,117.3;
#769:
>0:39.9,117.51;41.18,116.87;
#770:
>0:39.4,115.59;38.68,117.23;
#771:
>0:29.21,119.95;25.5,121.62;24.28,119.45;23.73,114.52;
#772:
>0:39.88,116.96;41.65,115.7;
#773:
>0:41.46,116.31;39.83,117.59;
#774:
>0:40.76,115.64;39.62,115.62;
#775:
>0:39.12,116.18;40.5,116.1;
#776:
>0:40.35,117.5;38.55,116.47;
#777:
>0:32.42,120.56;31.59,120.53;
#778:
>0:40.94,116.33;41.96,116.48;
#779:
>0:31.72,119.75;29.89,120.07;
#780:
>0:22.19,112.25;19.16,112.54;24.0,113.89;26.75,116.19;26.92,120.68;
#781:
>0:41.92,116.66;42.07,116.45;
#782:
>0:41.9,115.64;39.28,117.39;
#783:
>0:41.09,115.9;39.82,116.04;
#784:
>0:40.86,116.14;39.2,116.16;
#785:
>0:31.76,115.73;26.63,118.46;34.01,119.84;
#786:
>0:41.59,116.95;41.6,117.03;
#787:
>0:40.92,117.19;40.34,117.16;
#788:
>0:31.37,121.81;31.34,120.94;
#789:
>0:40.69,115.83;40.9,116.59;
#790:
>0:32.14,120.38;32.64,120.28;
#791:
>0:38.88,115.8;39.88,116.3;
#792:
>0:41.34,116.04;40.85,115.96;
#793:
>0:39.2,117.5;40.59,117.46;
#794:
>0:32.05,121.68;29.72,121.26;
#795:
>0:40.34,116.64;41.2,116.73;
#796:
>0:21.65,109.41;19.14,110.01;
#797:
>0:40.83,115.97;41.13,116.77;
#798:
>0:39.8,116.3;38.7,116.91;
#799:
>0:39.28,117.38;38.63,116.21;
#800:
>0:41.62,117.29;41.26,117.59;
#801:
>0:20.74,111.19;20.08,109.89;
#802:
>0:25.87,113.67;32.86,115.14;35.19,116.68;
#803:
>0:19.99,109.81;19.5,110.22;
#804:
>0:31.55,120.67;30.5,121.46;
#805:
>0:39.51,116.14;41.56,117.46;
#806:
>0:38.55,116.16;40.25,115.57;
#807:
>0:39.7,115.95;39.86,116.05;
#808:
>0:40.33,115.53;41.83,116.21;
#809:
>0:39.58,115.58;39.44,115.63;
#810:
>0:39.65,117.17;40.99,116.23;
#811:
>0:39.49,116.67;38.91,115.62;
#812:
>0:30.79,112.72;31.13,114.65;35.69,115.45;35.95,117.37;33.42,120.92;
#813:
>0:41.27,115.87;42.09,116.95;
#814:
>0:40.37,116.58;39.92,115.5;
#815:
>0:41.97,116.97;39.37,115.9;
#816:
>0:41.24,116.16;38.71,117.27;
#817:
>0:41.37,117.43;40.48,115.68;
#818:
>0:39.98,121.73;38.27,121.34;
#819:
>0:24.52,118.16;27.13,117.23;31.48,113.44;
#820:
>0:40.48,115.94;39.22,116.21;
#821:
>0:41.37,115.51;40.19,117.26;
#822:
>0:39.08,116.36;39.68,115.92;
#823:
>0:41.91,116.73;40.9,116.45;
#824:
>0:40.19,117.3;40.25,116.28;
#825:
>0:39.04,117.38;41.73,116.88;
#826:
>0:38.92,116.69;39.86,116.38;
#827:
>0:32.84,119.73;31.3,120.53;
#828:
>0:39.82,118.07;41.62,115.72;
#829:
>0:39.09,116.01;38.87,115.88;
#830:
>0:31.01,120.14;29.44,118.77;
#831:
>0:40.36,116.15;41.75,116.35;
#832:
>0:41.44,117.23;42.17,117.35;
#833:
>0:35.78,120.82;32.18,121.18;30.99,118.95;26.44,117.02;23.08,114.03;24.57,109.37;
#834:
>0:30.09,118.86;34.95,121.61;
#835:
>0:19.75,111.89;25.55,115.33;25.77,115.86;30.59,117.23;
#836:
>0:40.36,115.99;40.1,115.66;
#837:
>0:39.28,115.51;42.05,116.72;
#838:
>0:42.0,116.52;40.38,116.9;
#839:
>0:40.11,117.43;40.78,115.62;
#840:
>0:42.15,115.9;38.66,116.04;
#841:
>0:39.26,117.15;39.09,115.9;
#842:
>0:42.15,116.71;40.49,117.28;
#843:
>0:25.9,112.46;30.61,114.62;32.94,115.58;
#844:
>0:41.86,116.58;39.42,117.11;
#845:
>0:41.02,115.7;38.72,116.8;
#846:
>0:40.25,116.49;40.92,115.82;
#847:
>0:29.3,121.01;31.14,120.7;
#848:
>0:38.59,115.97;41.34,117.59;
#849:
>0:38.75,116.48;40.66,115.8;
#850:
>0:29.41,113.25;30.96,115.37;28.88,117.08;20.79,117.54;
#851:
>0:41.94,116.81;39.26,116.55;
#852:
>0:38.7,119.39;36.18,117.4;33.0,118.2;25.84,117.11;
#853:
>0:41.07,115.75;41.54,117.18;
#854:
>0:37.64,117.7;40.2,117.59;
#855:
>0:39.66,115.95;40.65,117.31;
#856:
>0:39.42,117.0;39.19,117.29;
#857:
>0:19.8,109.95;23.51,112.87;28.54,114.23;31.1,115.85;
#858:
>0:41.07,116.67;39.85,116.94;
#859:
>0:32.77,114.02;29.16,116.08;27.7,118.9;22.67,120.65;
#860:
>0:30.53,120.37;31.17,120.06;
#861:
>0:42.06,116.95;39.43,115.73;
#862:
>0:20.38,110.58;21.71,109.19;
#863:
>0:40.73,116.75;39.52,116.67;
#864:
>0:38.76,120.74;34.08,119.55;30.96,115.86;
#865:
>0:38.9,115.7;40.19,115.59;
#866:
>0:35.76,115.19;37.65,113.14;29.34,110.09;
#867:
>0:42.01,117.24;39.21,116.16;
#868:
>0:39.75,116.41;38.76,116.24;
#869:
>0:38.61,117.54;39.62,116.63;
#870:
>0:40.25,117.08;33.56,116.73;31.01,119.46;27.71,116.92;24.04,116.91;
#871:
>0:29.63,116.47;35.09,114.02;38.77,117.81;
#872:
>0:31.27,121.44;30.74,121.38;
#873:
>0:41.44,116.71;41.22,118.27;
#874:
>0:41.82,116.45;41.67,116.87;
#875:
>0:31.36,119.71;31.1,121.29;
#876:
>0:30.27,120.21;31.08,121.36;
#877:
>0:39.63,115.68;39.68,116.6;
#878:
>0:40.55,116.87;38.67,116.18;
#879:
>0:40.06,115.94;39.05,117.45;
#880:
>0:32.93,121.67;28.55,118.71;24.23,120.18;
#881:
>0:38.57,116.03;41.42,117.26;
#882:
>0:32.95,115.44;29.43,113.79;
#883:
>0:23.63,111.18;29.05,112.17;
#884:
>0:41.03,117.33;38.99,115.8;
#885:
>0:32.77,115.32;32.83,113.92;
#886:
>0:40.09,117.49;40.66,116.27;
#887:
>0:31.19,120.14;30.51,120.05;
#888:
>0:30.09,120.63;30.08,120.29;
#889:
>0:42.18,116.38;41.75,116.81;
#890:
>0:20.58,118.96;25.48,117.12;24.18,114.24;21.92,111.91;
#891:
>0:25.48,117.37;20.78,114.25;18.27,112.84;
#892:
>0:40.73,117.19;39.28,116.68;
#893:
>0:41.06,115.59;41.22,116.48;
#894:
>0:39.24,117.59;41.4,115.62;
#895:
>0:19.52,109.45;21.48,111.88;25.56,114.27;31.06,117.15;
#896:
>0:39.17,116.88;40.86,117.54;
#897:
>0:39.65,116.76;41.51,116.14;
#898:
>0:29.13,111.72;31.06,110.57;
#899:
>0:31.03,119.87;29.39,119.98;
#900:
>0:40.69,115.85;41.79,116.45;
#901:
>0:40.24,116.85;41.24,115.66;
#902:
>0:31.01,119.9;30.99,121.07;
#903:
>0:32.46,121.6;31.85,120.98;
#904:
>0:31.21,115.43;26.75,114.67;
#905:
>0:40.54,115.63;38.54,117.19;
#906:
>0:41.71,115.8;39.43,115.74;
#907:
>0:39.59,117.2;40.88,117.35;
#908:
>0:40.57,116.86;40.4,116.02;
#909:
>0:35.98,117.4;33.37,119.58;35.88,120.62;
#910:
>0:40.5,116.99;39.93,117.25;
#911:
>0:39.29,116.95;38.98,117.0;
#912:
>0:29.37,119.74;30.46,120.13;
#913:
>0:39.16,115.68;38.74,115.88;
#914:
>0:38.75,116.18;40.01,115.86;
#915:
>0:29.34,120.76;31.1,120.86;
#916:
>0:37.12,117.83;37.64,120.86;
#917:
>0:41.32,116.69;38.88,117.43;
#918:
>0:38.96,116.66;39.67,115.69;
#919:
>0:42.01,116.63;38.3,118.06;
#920:
>0:40.38,116.39;39.68,117.44;
#921:
>0:39.96,116.64;42.08,115.79;
#922:
>0:40.95,117.38;40.77,116.81;
#923:
>0:42.12,115.52;41.27,116.98;
#924:
>0:40.07,115.82;35.11,115.0;38.55,112.15;29.35,110.07;
#925:
>0:39.72,117.22;35.96,117.37;37.05,119.89;
#926:
>0:21.18,115.06;25.55,115.34;27.29,116.94;26.34,114.64;30.47,114.26;38.69,116.54;
#927:
>0:32.96,115.19;27.26,114.67;
#928:
>0:18.64,110.73;22.98,111.2;26.99,112.91;31.24,111.86;
#929:
>0:40.74,116.55;39.92,116.26;
#930:
>0:39.93,116.17;40.28,116.88;
#931:
>0:37.8,118.35;37.6,121.5;
#932:
>0:41.41,117.09;42.1,116.14;
#933:
>0:40.0,117.37;39.88,117.39;
#934:
>0:31.41,116.55;33.97,114.94;38.71,117.79;
#935:
>0:40.14,117.49;38.56,115.79;
#936:
>0:39.81,116.67;39.61,116.82;
#937:
>0:40.96,116.96;38.58,117.28;
#938:
>0:40.63,115.99;39.06,117.52;
#939:
>0:29.32,121.5;30.15,121.59;
#940:
>0:38.53,116.15;39.73,115.92;
#941:
>0:41.89,117.45;38.8,117.51;
#942:
>0:40.44,116.97;38.95,115.91;
#943:
>0:39.3,115.57;38.83,117.25;
#944:
>0:19.51,110.03;24.65,113.05;26.81,112.56;32.54,112.62;
#945:
>0:38.56,115.95;40.56,117.08;
#946:
>0:40.87,116.96;39.44,117.51;
#947:
>0:31.91,121.81;30.27,119.86;
#948:
>0:41.28,116.78;40.8,115.99;
#949:
>0:29.63,121.35;31.81,121.28;
#950:
>0:40.53,117.2;40.47,116.72;
#951:
>0:31.81,121.47;32.23,121.62;
#952:
>0:40.75,117.06;38.63,115.95;
#953:
>0:30.8,120.07;31.69,120.45;
#954:
>0:40.94,115.7;40.86,115.49;
#955:
>0:38.86,116.52;41.27,115.9;
#956:
>0:41.37,116.18;38.87,117.49;
#957:
>0:24.46,112.09;18.24,109.15;
#958:
>0:24.38,110.43;21.18,113.22;22.71,114.24;20.42,115.63;
#959:
>0:42.1,117.02;40.15,116.66;
#960:
>0:39.05,117.17;39.76,116.56;
#961:
>0:39.06,117.54;41.66,116.25;
#962:
>0:32.02,119.72;30.55,120.17;
#963:
>0:40.4,117.28;38.68,115.62;
#964:
>0:31.44,121.73;30.37,120.12;
#965:
>0:40.04,115.75;38.56,116.6;
#966:
>0:38.77,116.11;38.99,115.65;
#967:
>0:39.37,117.4;41.0,115.8;
#968:
>0:19.97,111.83;19.79,109.52;25.85,114.87;
#969:
>0:41.33,117.07;41.45,117.35;
#970:
>0:39.73,116.43;40.62,117.47;
#971:
>0:39.73,117.57;40.14,117.44;
#972:
>0:40.46,115.98;40.97,117.21;
#973:
>0:38.99,115.72;41.46,116.0;
#974:
>0:28.1,121.21;22.1,119.16;21.3,120.14;
#975:
>0:39.77,116.79;41.22,117.02;
#976:
>0:40.03,117.01;38.62,117.37;
#977:
>0:41.38,115.63;41.03,116.17;
#978:
>0:40.12,115.8;39.71,115.56;
#979:
>0:32.78,121.71;31.4,121.56;
#980:
>0:39.09,117.59;39.12,117.85;
#981:
>0:31.26,120.26;32.72,119.74;
#982:
>0:39.96,115.76;39.79,116.46;
#983:
>0:30.2,120.07;29.43,120.15;
#984:
>0:39.16,116.0;40.78,117.41;
#985:
>0:31.42,120.01;32.59,121.5;
#986:
>0:38.92,115.94;40.97,117.03;
#987:
>0:31.46,120.86;30.1,120.37;
#988:
>0:32.58,120.57;32.25,121.6;
#989:
>0:40.88,116.96;40.8,117.45;
#990:
>0:28.07,111.88;29.8,109.18;35.49,110.47;38.13,111.19;
#991:
>0:38.92,115.57;41.91,116.85;
#992:
>0:39.41,116.87;40.66,116.63;
#993:
>0:25.29,118.07;26.12,119.79;
#994:
>0:23.17,120.59;20.24,118.35;21.8,116.15;
#995:
>0:40.74,116.94;40.74,115.62;
#996:
>0:30.6,121.61;27.35,119.1;22.93,118.57;19.57,116.64;24.46,114.7;27.99,116.4;25.54,114.44;29.11,116.16;23.15,115.1;21.85,113.59;25.55,115.32;20.88,114.71;22.91,115.22;19.93,112.71;22.81,115.44;25.9,116.86;23.4,115.13;28.85,115.62;24.17,113.78;20.14,111.5;19.46,111.05;22.6,112.89;23.7,109.75;20.65,110.56;23.63,112.15;25.37,109.21;18.44,110.68;24.6,112.2;24.53,110.43;27.73,112.06;30.58,115.01;30.41,112.56;27.33,110.66;24.17,113.1;23.27,109.47;20.55,111.21;23.84,112.87;23.25,110.21;26.09,112.44;31.3,113.94;28.84,115.19;26.26,113.11;31.13,113.47;29.0,115.72;24.55,114.24;20.85,114.61;22.93,113.44;29.21,116.25;22.33,118.53;20.24,119.64;22.12,117.74;18.27,115.93;23.01,113.72;19.22,113.64;24.81,115.28;28.59,117.49;24.53,117.98;19.17,118.43;22.54,117.28;21.79,117.4;21.92,115.13;26.27,117.49;24.22,113.47;28.51,116.44;26.69,114.58;30.34,113.97;
#997:
>0:39.38,116.91;40.44,117.37;
#998:
>0:40.95,115.56;41.99,116.11;
#999:
>0:40.47,117.47;40.14,117.36;
#1000:
>0:36.24,121.21;32.03,117.99;
#1001:
>0:38.88,116.16;38.65,115.54;
#1002:
>0:39.35,116.84;38.98,117.49;
#1003:
>0:32.68,120.71;30.35,121.06;
#1004:
>0:21.48,110.32;19.3,111.03;
#1005:
>0:40.29,112.07;38.38,114.88;41.49,116.55;35.34,117.19;40.25,121.75;
#1006:
>0:38.74,115.9;39.97,115.96;
#1007:
>0:39.47,115.8;41.71,116.74;
#1008:
>0:30.85,121.63;31.12,121.39;
#1009:
>0:40.7,116.91;39.09,116.7;
#1010:
>0:32.18,120.56;30.82,120.45;
#1011:
>0:30.56,121.8;31.83,120.73;
#1012:
>0:41.28,116.15;39.69,116.51;
