#0:
>0:41.58,117.56;41.57,118.31;
#510:
>0:34.59,130.11;30.57,126.92;27.29,121.61;26.58,116.83;
#511:
>0:42.07,119.57;41.7,119.32;
#512:
>0:40.9,127.76;36.74,127.95;40.31,130.12;36.11,142.48;
#513:
>0:40.34,118.71;40.39,119.21;
#514:
>0:41.43,117.41;41.75,117.82;
#515:
>0:39.67,119.71;41.18,117.53;
#516:
>0:42.05,117.05;42.13,119.94;
#517:
>0:38.95,121.61;37.58,117.89;32.79,118.01;
#518:
>0:41.36,116.14;42.03,119.4;
#519:
>0:40.09,115.92;40.17,117.46;
#520:
>0:39.99,119.44;40.3,118.54;
#521:
>0:42.03,116.26;39.93,115.97;
#522:
>0:42.05,115.82;42.01,116.27;
#523:
>0:40.71,116.86;40.52,116.52;
#524:
>0:41.2,116.54;41.96,118.0;
#525:
>0:28.67,117.82;26.91,120.38;25.92,126.44;25.01,130.91;25.29,136.09;25.6,140.4;
#526:
>0:39.92,117.66;40.68,117.52;
#527:
>0:42.03,116.32;41.3,117.64;
#528:
>0:40.12,119.57;41.2,117.61;
#529:
>0:41.05,117.87;41.23,116.03;
#530:
>0:41.33,120.15;41.62,118.11;
#531:
>0:39.8,119.18;41.15,116.55;
#532:
>0:41.22,117.58;41.68,115.88;
#533:
>0:31.3,132.28;29.52,125.9;29.15,122.04;
#534:
>0:41.74,116.44;42.03,115.86;
#535:
>0:41.0,118.08;39.92,119.23;
#536:
>0:29.0,130.61;31.91,127.78;35.32,121.4;27.95,116.31;
#537:
>0:40.7,117.54;39.92,120.08;
#538:
>0:35.01,139.77;32.73,140.04;35.2,137.67;32.8,133.31;35.3,122.35;
#539:
>0:39.96,116.74;40.18,118.18;
#540:
>0:39.92,118.53;41.58,117.35;
#541:
>0:40.35,117.42;41.21,118.31;
#542:
>0:40.03,117.13;40.3,120.22;
#543:
>0:41.69,117.68;40.91,119.77;
#544:
>0:40.36,116.17;42.36,115.87;
#545:
>0:41.77,119.95;42.04,119.98;
#546:
>0:41.21,116.66;40.82,119.5;
#547:
>0:41.7,117.45;40.28,119.2;
#548:
>0:38.51,131.73;36.16,127.61;36.29,120.5;33.46,116.93;
#549:
>0:39.01,127.52;36.43,125.73;33.93,130.64;31.79,134.01;28.79,132.86;
#550:
>0:40.38,119.06;41.89,119.88;
#551:
>0:41.97,117.77;41.02,116.53;
#552:
>0:40.54,119.0;42.07,117.02;
#553:
>0:39.68,116.01;41.05,116.07;
#554:
>0:40.58,119.13;41.18,116.04;
#555:
>0:38.2,127.85;35.38,133.81;32.66,136.17;29.33,142.08;26.45,142.77;
#556:
>0:41.9,117.65;42.22,119.99;
#557:
>0:40.89,117.45;41.24,119.99;
#558:
>0:40.57,119.79;40.52,120.05;
#559:
>0:42.09,116.3;40.71,117.08;
#560:
>0:38.83,122.84;39.82,128.65;37.14,128.88;31.75,121.59;
#561:
>0:42.05,119.46;41.85,118.29;
#562:
>0:41.9,119.47;39.9,116.16;
#563:
>0:41.79,118.7;41.24,118.02;
#564:
>0:39.94,117.0;42.28,116.84;
#565:
>0:36.99,131.88;34.65,125.94;32.36,121.64;29.86,118.31;24.79,118.79;
#566:
>0:37.85,124.45;34.36,124.68;33.93,130.44;
#567:
>0:37.64,120.18;39.45,120.37;40.15,126.29;35.99,125.12;31.8,135.36;
#568:
>0:41.14,118.98;39.94,120.01;
#569:
>0:41.72,117.01;39.66,119.16;
#570:
>0:36.16,126.98;38.61,131.39;39.73,136.78;39.95,140.2;
#571:
>0:41.19,119.62;41.77,119.39;
#572:
>0:39.66,117.94;39.65,116.68;
#573:
>0:41.86,119.59;42.37,119.64;
#574:
>0:41.69,117.16;42.02,117.62;
#575:
>0:35.21,118.75;35.76,117.52;35.94,121.31;33.85,127.11;31.63,132.09;27.77,139.23;
#576:
>0:37.54,122.71;35.28,128.31;30.47,120.36;
#577:
>0:41.71,118.58;41.51,118.27;
#578:
>0:41.84,116.76;39.78,120.12;
#579:
>0:40.29,119.25;40.23,118.24;
#580:
>0:35.34,133.46;34.43,138.22;
#581:
>0:41.74,118.71;42.21,118.44;
#582:
>0:41.15,119.17;39.96,116.22;
#583:
>0:34.7,126.33;36.12,123.13;
#584:
>0:41.94,119.69;42.11,115.88;
#585:
>0:41.18,119.98;41.66,117.4;
#586:
>0:39.79,119.01;40.91,117.15;
#587:
>0:41.73,119.67;41.95,118.39;
#588:
>0:40.96,119.83;42.08,116.65;
#589:
>0:40.13,116.89;39.77,117.64;
#590:
>0:40.29,116.46;41.26,118.19;
#591:
>0:40.6,119.49;40.57,119.71;
#592:
>0:27.55,125.17;26.97,131.52;
#593:
>0:40.48,116.65;40.23,120.03;
#594:
>0:42.1,118.31;42.0,117.19;
#595:
>0:39.64,118.51;42.19,119.88;
#596:
>0:27.13,128.86;27.54,123.73;
#597:
>0:26.01,142.62;24.5,139.76;
#598:
>0:39.87,116.57;41.81,115.89;
#599:
>0:39.96,119.86;42.32,117.45;
#600:
>0:39.73,118.58;42.04,118.59;
#601:
>0:39.94,116.95;39.67,115.95;
#602:
>0:31.16,125.02;34.08,123.61;
#603:
>0:40.57,119.69;40.42,117.94;
#604:
>0:39.84,116.22;42.01,117.43;
#605:
>0:41.0,117.44;42.06,119.96;
#606:
>0:40.06,117.17;41.13,118.28;
#607:
>0:31.31,142.07;33.26,140.17;
#608:
>0:28.77,121.46;30.35,127.19;31.68,133.22;
#609:
>0:31.42,130.83;28.51,136.57;
#610:
>0:30.38,121.2;28.46,124.72;
#611:
>0:41.21,116.02;42.09,116.67;
#612:
>0:40.32,118.7;40.61,116.71;
#613:
>0:41.98,119.34;40.94,118.22;
#614:
>0:29.01,121.01;32.58,127.93;30.09,132.01;37.71,130.72;
#615:
>0:41.03,117.18;40.07,119.34;
#616:
>0:39.71,119.29;35.49,124.37;34.37,122.01;35.32,133.52;
#617:
>0:42.16,116.9;41.94,118.03;
#618:
>0:41.83,116.42;40.66,116.37;
#619:
>0:40.49,115.74;39.77,119.5;
#620:
>0:40.47,118.03;40.98,118.12;
#621:
>0:40.57,116.16;41.14,118.53;
#622:
>0:40.56,117.03;40.25,120.01;
#623:
>0:40.14,119.38;40.4,116.21;
#624:
>0:40.89,118.01;41.43,115.9;
#625:
>0:40.79,117.72;40.65,117.99;
#626:
>0:41.69,118.51;42.36,117.79;
#627:
>0:28.29,127.05;30.42,127.19;33.96,133.95;
#628:
>0:39.87,119.56;41.27,117.5;
#629:
>0:37.53,134.3;40.3,130.75;39.79,125.78;
#630:
>0:41.91,118.25;39.64,116.95;
#631:
>0:29.39,122.63;26.4,129.27;26.29,131.87;
#632:
>0:40.76,118.98;39.88,119.83;
#633:
>0:40.03,116.65;41.35,118.42;
#634:
>0:36.44,126.16;33.86,123.12;30.45,122.8;29.62,120.48;
#635:
>0:41.41,116.43;40.61,118.77;
#636:
>0:30.24,120.71;27.45,116.61;
#637:
>0:41.85,117.33;40.35,116.57;
#638:
>0:41.49,117.75;42.36,120.11;
#639:
>0:41.86,119.64;41.39,116.17;
#640:
>0:40.6,116.22;40.47,122.45;
#641:
>0:40.17,120.09;41.59,120.16;
#642:
>0:40.51,118.18;40.04,117.6;
#643:
>0:40.91,116.62;41.63,116.51;
#644:
>0:40.49,119.58;40.24,119.25;
#645:
>0:40.0,119.46;40.8,116.29;
#646:
>0:40.04,116.4;39.65,118.78;
#647:
>0:40.75,119.27;41.27,119.21;
#648:
>0:39.86,118.17;39.68,116.62;
#649:
>0:41.21,116.95;39.72,117.88;
#650:
>0:41.9,116.76;41.7,117.57;
#651:
>0:40.21,116.24;42.22,119.5;
#652:
>0:41.28,117.5;39.68,119.16;
#653:
>0:39.95,119.57;41.14,119.62;
#654:
>0:37.22,115.94;35.0,119.69;34.89,123.56;27.87,129.07;
#655:
>0:39.68,116.74;40.63,119.3;
#656:
>0:40.79,117.77;41.14,119.37;
#657:
>0:39.98,119.69;41.61,116.74;
#658:
>0:37.99,119.05;34.16,118.41;34.11,124.49;29.53,125.96;
#659:
>0:40.05,133.53;36.15,125.4;
#660:
>0:29.45,137.88;25.11,132.21;32.55,127.95;
#661:
>0:39.88,118.75;39.94,116.64;
#662:
>0:40.54,116.78;40.4,116.65;
#663:
>0:39.64,127.79;35.7,131.52;35.39,137.72;30.43,140.34;
#664:
>0:41.16,117.75;39.89,119.91;
#665:
>0:38.17,135.92;33.1,129.54;30.14,126.41;33.96,124.93;30.34,120.01;
#666:
>0:34.56,124.23;31.69,125.18;28.4,125.39;
#667:
>0:40.44,118.27;40.75,119.9;
#668:
>0:39.78,118.01;42.28,119.77;
#669:
>0:40.09,116.84;40.15,117.92;
#670:
>0:41.73,117.58;40.69,118.27;
#671:
>0:42.35,118.5;41.13,119.89;
#672:
>0:40.64,117.87;40.31,119.29;
#673:
>0:40.44,117.12;41.16,115.78;
#674:
>0:40.6,118.26;39.95,116.49;
#675:
>0:42.35,115.81;41.09,117.39;
#676:
>0:31.67,141.92;33.96,142.13;37.27,142.86;39.39,140.69;
#677:
>0:41.57,119.94;40.96,118.11;
#678:
>0:41.09,119.71;41.6,115.85;
#679:
>0:40.97,120.0;41.96,119.3;
#680:
>0:40.83,117.36;42.22,119.45;
#681:
>0:42.31,118.45;41.06,118.04;
#682:
>0:26.22,129.46;28.24,125.84;31.99,123.66;34.3,117.97;
#683:
>0:41.76,119.4;41.42,117.48;
#684:
>0:40.21,116.22;42.15,119.19;
#685:
>0:39.93,118.46;41.46,118.26;
#686:
>0:40.99,117.81;40.33,119.62;
#687:
>0:36.59,121.81;32.9,120.45;30.68,122.42;29.95,119.39;26.38,120.25;
#688:
>0:27.07,126.34;28.67,124.4;30.18,127.45;33.35,127.64;37.38,124.7;39.35,127.39;
#689:
>0:28.35,118.51;28.16,124.08;31.25,128.52;34.38,126.31;31.51,135.56;
#690:
>0:41.08,116.59;40.14,116.19;
#691:
>0:27.63,142.57;25.93,134.8;25.48,130.57;26.27,125.84;26.29,123.89;24.53,118.57;
#692:
>0:40.18,119.53;40.4,116.6;
#693:
>0:41.29,118.94;41.91,118.69;
#694:
>0:38.92,121.48;40.8,126.34;38.13,126.8;33.93,131.82;27.57,138.88;
#695:
>0:40.78,117.41;40.0,115.78;
#696:
>0:41.3,116.18;39.65,117.34;
#697:
>0:36.07,121.85;33.99,121.37;31.62,121.13;28.01,116.65;26.76,121.84;
#698:
>0:41.51,116.33;40.36,116.84;
#699:
>0:39.36,132.25;37.7,128.13;
#700:
>0:40.66,115.92;40.63,117.32;
#701:
>0:40.63,120.09;42.07,116.08;
#702:
>0:39.78,116.09;41.38,118.55;
#703:
>0:41.26,119.99;41.96,119.37;
#704:
>0:41.43,117.02;40.0,118.35;
#705:
>0:41.56,119.2;40.73,116.91;
#706:
>0:39.98,115.73;39.94,118.93;
#707:
>0:40.01,117.66;42.33,119.95;
#708:
>0:37.68,118.17;33.66,122.11;32.03,126.2;27.47,125.8;25.75,127.3;
#709:
>0:40.59,118.48;40.48,118.0;
#710:
>0:41.72,117.02;41.98,119.51;
#711:
>0:41.74,116.17;41.21,117.12;
#712:
>0:40.96,118.95;41.22,118.82;
#713:
>0:40.46,120.1;42.35,118.62;
#714:
>0:40.09,116.33;40.61,116.44;
#715:
>0:36.21,119.3;35.95,118.72;
#716:
>0:40.85,118.96;42.36,118.36;
#717:
>0:40.66,118.67;36.94,122.37;35.11,126.71;31.77,133.65;28.81,135.48;
#718:
>0:25.95,134.61;29.9,139.67;31.83,140.24;35.28,140.22;37.02,138.79;38.37,142.51;
#719:
>0:38.59,137.71;37.3,132.62;
#720:
>0:40.95,116.94;42.24,116.53;
#721:
>0:40.93,116.32;41.6,117.12;
#722:
>0:42.23,117.61;40.07,118.94;
#723:
>0:31.1,133.66;31.22,130.81;
#724:
>0:42.16,115.77;42.06,119.33;
#725:
>0:27.37,117.71;32.7,119.79;34.91,122.13;36.79,126.92;40.78,129.66;36.19,139.85;
#726:
>0:41.87,117.49;40.74,119.92;
#727:
>0:40.53,115.86;41.04,118.75;
#728:
>0:25.59,119.42;25.54,122.37;28.36,126.01;30.17,133.74;31.06,137.49;31.52,138.94;
#729:
>0:41.05,116.91;41.27,116.91;
#730:
>0:39.81,116.19;42.02,118.54;
#731:
>0:28.37,126.35;28.58,133.17;30.0,127.53;37.69,125.93;
#732:
>0:39.95,118.08;41.33,119.62;
#733:
>0:40.0,119.14;39.81,117.07;
#734:
>0:40.7,117.43;41.64,118.64;
#735:
>0:40.13,118.06;40.36,116.57;
#736:
>0:39.35,125.52;37.85,126.09;33.51,129.12;
#737:
>0:34.24,121.75;32.41,126.54;30.99,131.92;32.05,135.66;30.91,138.98;
#738:
>0:41.86,119.84;41.53,117.16;
#739:
>0:41.29,119.43;42.25,118.76;
#740:
>0:40.05,116.25;41.92,119.98;
#741:
>0:42.32,118.47;40.19,119.69;
#742:
>0:41.09,116.61;40.91,117.45;
#743:
>0:39.93,118.49;42.13,117.41;
#744:
>0:24.54,118.07;25.18,121.32;28.67,128.21;32.4,131.47;31.09,137.97;30.17,140.97;
#745:
>0:40.56,119.6;41.4,118.06;
#746:
>0:40.29,117.66;41.9,116.79;
#747:
>0:40.94,119.76;39.96,117.57;
#748:
>0:29.32,124.42;31.94,126.71;34.77,129.16;35.86,130.13;38.22,139.89;
#749:
>0:40.42,118.1;40.75,115.84;
#750:
>0:32.39,130.15;33.07,130.66;
#751:
>0:41.04,119.01;39.62,119.19;
#752:
>0:40.15,117.2;42.37,117.72;
#753:
>0:40.64,119.03;41.22,115.77;
#754:
>0:42.24,119.03;42.21,115.93;
#755:
>0:40.48,116.97;36.21,124.07;34.89,128.01;31.58,131.44;29.39,136.03;
#756:
>0:41.44,119.12;42.02,117.89;
#757:
>0:40.47,116.52;41.94,116.65;
#758:
>0:25.72,117.65;26.32,122.64;27.33,127.86;30.25,131.81;
#759:
>0:42.34,118.49;42.02,117.65;
#760:
>0:41.55,117.93;41.38,117.06;
#761:
>0:40.34,126.63;37.38,126.4;33.73,129.33;31.26,134.28;29.44,131.22;
#762:
>0:39.69,120.07;41.07,116.44;
#763:
>0:41.73,118.29;39.85,117.59;
#764:
>0:26.03,133.67;29.67,133.09;30.69,125.38;33.37,126.48;36.35,135.97;
#765:
>0:39.97,117.76;42.05,117.39;
#766:
>0:40.78,116.45;39.88,116.89;
#767:
>0:39.96,120.08;41.33,116.23;
#768:
>0:41.32,117.69;41.95,119.16;
#769:
>0:41.15,116.3;40.97,118.14;
#770:
>0:41.8,116.39;40.17,118.36;
#771:
>0:30.76,136.49;29.69,130.02;27.56,128.65;29.16,121.81;
#772:
>0:42.33,115.78;40.06,117.89;
#773:
>0:40.65,116.62;40.74,116.27;
#774:
>0:28.23,119.98;28.12,124.18;30.06,124.94;33.61,125.61;37.24,131.97;36.63,138.85;
#775:
>0:25.04,135.46;29.34,131.45;32.35,124.85;30.36,121.47;
#776:
>0:42.34,119.4;40.09,118.3;
#777:
>0:34.09,141.07;30.93,136.71;28.33,132.54;25.51,126.45;
#778:
>0:40.28,116.57;39.96,117.71;
#779:
>0:39.49,124.81;36.1,126.4;40.18,129.43;35.99,141.89;
#780:
>0:41.96,115.82;41.64,117.72;
#781:
>0:28.97,128.75;32.56,127.53;33.91,135.04;
