#0:
>0:40.0,116.69;39.96,116.58;40.03,116.32;40.05,116.2;39.98,116.08;39.79,115.94;
#103:
>0:40.05,116.38;40.03,116.4;
#104:
>0:39.93,116.38;40.03,116.32;40.0,116.46;39.93,116.4;
#105:
>0:40.01,116.3;40.03,116.47;
#106:
>0:39.75,116.0;39.91,116.17;39.91,116.41;39.92,116.6;40.01,116.7;
#107:
>0:40.01,116.4;40.12,116.44;40.0,116.18;40.01,115.84;
#108:
>0:39.95,115.86;39.85,116.11;
#109:
>0:39.67,116.55;39.75,116.81;39.86,116.7;39.95,116.56;40.06,116.15;
#110:
>0:39.97,116.39;39.98,116.34;
#111:
>0:39.68,115.97;39.71,116.03;
#112:
>0:39.85,116.13;39.83,116.28;39.69,116.17;
#113:
>0:39.92,116.39;40.05,116.43;40.0,116.4;
#114:
>0:40.05,116.04;39.98,116.23;39.93,116.4;39.82,116.62;
#115:
>0:39.9,115.92;39.89,116.09;39.91,116.18;39.81,116.34;39.74,116.53;39.74,116.8;
#116:
>0:40.12,116.4;40.12,116.58;40.12,116.75;
#117:
>0:40.03,116.32;40.05,116.35;
#118:
>0:39.92,116.3;39.94,116.35;
#119:
>0:40.11,116.33;40.09,116.51;40.13,116.77;
#120:
>0:39.77,116.37;39.87,116.4;39.95,116.22;40.02,116.42;
#121:
>0:39.94,116.32;40.05,116.37;39.95,116.41;39.99,116.36;
#122:
>0:39.94,116.31;40.05,116.38;40.02,116.32;
#123:
>0:39.93,116.41;39.99,116.33;
#124:
>0:39.78,115.79;39.88,115.99;
#125:
>0:39.94,116.39;40.05,116.45;39.94,116.47;39.98,116.4;
#126:
>0:40.15,116.3;40.0,116.17;
#127:
>0:40.04,116.31;40.02,116.42;
#128:
>0:39.98,116.45;40.0,116.38;
#129:
>0:39.93,116.47;40.05,116.44;
#130:
>0:39.98,116.36;39.85,116.42;39.93,116.43;
#131:
>0:39.96,116.37;39.92,116.4;
#132:
>0:39.94,116.31;39.99,116.46;
#133:
>0:39.96,116.31;39.92,116.43;
#134:
>0:39.97,116.46;39.99,116.32;
#135:
>0:40.05,115.95;40.03,115.87;39.97,115.96;39.91,115.8;39.7,115.79;
#136:
>0:40.07,116.37;40.03,116.36;
#137:
>0:39.93,116.55;40.01,116.67;
#138:
>0:40.0,116.39;40.02,116.39;40.03,116.35;
#139:
>0:40.01,116.44;39.96,116.43;
#140:
>0:39.95,116.31;39.94,116.45;
#141:
>0:39.96,116.26;39.98,116.37;39.86,116.34;39.92,116.42;40.08,116.35;40.1,116.42;40.08,116.23;40.03,116.45;39.93,116.31;39.98,116.37;
#142:
>0:39.99,116.38;39.97,116.47;
#143:
>0:39.92,116.65;39.89,116.67;39.81,116.54;39.79,116.42;39.69,115.99;
#144:
>0:39.95,116.22;39.94,116.34;39.9,116.44;39.72,116.61;
#145:
>0:40.16,116.66;40.06,116.75;
#146:
>0:40.04,116.37;40.06,116.46;
#147:
>0:39.73,115.96;39.7,116.22;39.78,116.44;39.72,116.63;39.75,116.73;
#148:
>0:40.04,116.34;39.92,116.42;
#149:
>0:40.07,116.44;39.95,116.47;
#150:
>0:40.13,115.83;40.02,116.11;40.07,116.14;39.92,116.29;39.82,116.3;
#151:
>0:39.75,116.39;39.75,116.13;39.88,116.28;39.94,116.32;
#152:
>0:40.02,116.32;39.97,116.43;
#153:
>0:39.71,116.38;39.83,116.3;39.83,116.14;39.95,116.34;
#154:
>0:40.05,116.36;39.92,116.41;
#155:
>0:39.99,116.46;39.92,116.47;
#156:
>0:39.94,116.33;39.83,116.45;39.94,116.34;
#157:
>0:39.71,115.93;39.82,116.05;39.91,116.19;39.96,115.79;
#158:
>0:40.03,116.35;40.14,116.33;40.06,116.45;
#159:
>0:39.67,116.53;39.69,116.54;
#160:
>0:40.16,116.27;40.02,116.09;40.04,115.82;39.96,116.02;39.77,115.89;
#161:
>0:40.06,116.37;39.95,116.3;
#162:
>0:40.06,116.31;40.03,116.4;
#163:
>0:40.01,116.45;39.97,116.4;
#164:
>0:39.91,116.06;39.86,116.25;39.9,116.46;40.04,116.58;
#165:
>0:40.03,116.42;39.95,116.14;39.96,116.38;39.9,116.32;39.75,116.5;
#166:
>0:39.8,115.99;39.86,116.13;39.88,116.34;39.92,116.61;39.89,116.65;
#167:
>0:40.08,116.3;39.96,116.36;39.97,116.52;39.83,116.49;39.74,116.66;
#168:
>0:40.06,116.43;40.15,116.4;40.02,116.42;
#169:
>0:39.73,116.67;39.71,116.6;39.74,116.44;39.81,116.29;39.7,116.07;
#170:
>0:40.03,116.3;39.98,116.22;40.05,116.43;
#171:
>0:40.04,116.1;40.06,115.9;39.97,115.94;39.87,116.11;39.74,116.26;
#172:
>0:40.07,116.35;40.05,116.37;
#173:
>0:39.81,116.74;39.75,116.6;
#174:
>0:39.99,116.37;40.05,116.35;39.93,116.45;
#175:
>0:40.13,116.3;40.06,116.07;40.06,116.29;39.94,116.11;39.77,115.8;
#176:
>0:39.91,116.43;39.9,116.36;
#177:
>0:40.0,116.55;39.99,116.63;
#178:
>0:39.94,116.67;39.88,116.76;39.81,116.55;39.76,116.32;39.8,115.96;
#179:
>0:40.13,115.83;40.03,116.1;39.94,116.23;39.98,116.31;39.81,116.6;
#180:
>0:39.95,116.31;40.05,116.32;39.98,116.45;
#181:
>0:40.01,116.39;39.98,116.43;
#182:
>0:40.04,116.38;40.01,116.47;
#183:
>0:39.84,116.71;39.9,116.55;39.69,116.73;
#184:
>0:39.79,116.46;39.73,116.34;39.81,116.1;
#185:
>0:39.99,116.44;40.07,116.43;
#186:
>0:39.93,116.55;40.08,116.35;40.1,116.34;40.02,116.18;39.86,115.85;
#187:
>0:39.94,116.36;39.95,116.16;40.0,116.34;
#188:
>0:39.97,116.46;40.03,116.38;40.01,116.36;
#189:
>0:39.98,116.43;39.97,116.37;
#190:
>0:39.68,116.21;39.76,116.39;39.74,116.63;
#191:
>0:40.0,116.37;40.04,116.25;40.07,116.39;40.0,116.41;
#192:
>0:40.07,116.46;39.98,116.37;
#193:
>0:39.95,116.35;40.03,116.47;
#194:
>0:40.09,115.94;40.05,116.07;39.96,116.24;39.95,116.42;39.93,116.55;
#195:
>0:40.01,116.45;39.93,116.43;
#196:
>0:40.06,116.47;39.98,116.35;
#197:
>0:39.93,116.27;39.93,116.38;39.89,116.45;39.75,116.59;
#198:
>0:40.03,116.41;39.94,116.42;
#199:
>0:39.99,116.34;40.03,116.34;
#200:
>0:40.03,116.44;40.12,116.38;40.08,116.46;
#201:
>0:39.7,116.37;39.73,116.37;
#202:
>0:40.03,116.44;39.97,116.37;39.97,116.46;
#203:
>0:39.92,116.35;39.92,116.41;
#204:
>0:39.83,116.36;39.95,116.34;40.08,116.21;39.91,115.9;
#205:
>0:40.05,116.36;40.0,116.46;
#206:
>0:40.09,116.13;40.02,116.26;40.02,116.38;39.91,116.62;
#207:
>0:39.85,116.45;39.97,116.63;39.91,116.74;
#208:
>0:39.83,116.35;39.87,116.19;
#209:
>0:39.96,116.34;39.85,116.42;
#210:
>0:39.92,116.41;40.0,116.45;39.94,116.31;
#211:
>0:40.0,116.43;40.0,116.45;
#212:
>0:40.06,116.38;39.97,116.45;39.97,116.38;
#213:
>0:39.99,116.34;39.89,116.42;
#214:
>0:39.82,116.47;39.7,116.57;
#215:
>0:40.06,116.3;40.05,116.45;
#216:
>0:39.83,116.8;39.7,116.49;39.68,116.45;39.82,116.27;39.91,116.11;
#217:
>0:39.99,116.4;40.05,116.43;
#218:
>0:39.97,116.62;39.84,116.57;39.76,116.56;
#219:
>0:40.14,116.68;40.11,116.61;40.07,116.8;39.84,116.64;
#220:
>0:39.98,115.93;40.06,116.0;39.98,116.21;39.99,116.42;40.11,116.56;
#221:
>0:39.95,116.42;40.03,116.45;
#222:
>0:40.01,116.32;40.03,116.47;
#223:
>0:40.08,116.37;39.96,116.42;
#224:
>0:39.93,116.37;39.97,116.13;40.07,116.37;
#225:
>0:39.95,116.32;39.94,116.46;
#226:
>0:40.02,116.31;39.94,116.35;39.92,116.42;
#227:
>0:39.93,116.36;39.85,116.42;39.8,116.45;39.95,116.34;
#228:
>0:39.73,116.43;39.77,116.45;39.88,116.3;39.93,116.42;
#229:
>0:40.03,116.45;40.12,116.4;40.0,116.13;40.07,115.93;
#230:
>0:39.7,116.77;39.7,116.57;39.74,116.44;39.81,116.33;39.67,116.1;
#231:
>0:39.85,116.04;39.84,116.27;39.86,116.32;40.04,116.48;
#232:
>0:39.77,116.08;39.84,116.22;39.87,116.39;39.77,116.5;39.85,116.75;
#233:
>0:40.0,116.34;39.94,116.42;
#234:
>0:39.92,116.35;40.05,116.32;
#235:
>0:39.73,116.33;39.79,116.55;39.92,116.81;39.98,116.69;40.04,116.78;40.12,116.8;
#236:
>0:39.83,116.53;39.7,116.47;
#237:
>0:39.91,116.58;39.91,116.45;
#238:
>0:40.08,115.97;40.0,116.25;39.94,116.41;40.11,116.6;
#239:
>0:39.93,116.46;40.08,116.31;
#240:
>0:40.0,116.45;40.03,116.35;40.07,116.39;
#241:
>0:40.04,116.41;39.94,116.47;
#242:
>0:39.9,116.68;39.97,116.51;40.06,116.42;39.93,116.22;
#243:
>0:39.95,116.37;39.89,116.4;39.77,116.37;39.7,116.37;
#244:
>0:39.94,116.46;40.07,116.39;
#245:
>0:39.92,116.46;39.92,116.4;
#246:
>0:39.94,116.31;40.07,116.46;
#247:
>0:39.94,116.25;39.97,116.43;40.05,116.38;39.98,116.38;40.0,116.3;39.99,116.31;39.99,116.17;40.0,116.42;40.01,116.16;39.96,116.31;
#248:
>0:39.94,116.38;40.07,116.45;
#249:
>0:40.1,116.27;40.02,116.12;
#250:
>0:39.95,116.41;40.02,116.41;39.92,116.44;39.98,116.36;
#251:
>0:39.72,116.5;39.7,116.5;
#252:
>0:40.07,116.33;40.08,116.3;
#253:
>0:39.91,115.98;39.82,115.94;
#254:
>0:39.97,116.32;40.05,116.43;
#255:
>0:40.05,116.61;39.99,116.59;39.85,116.58;39.83,116.52;
#256:
>0:40.08,116.78;39.99,116.66;
#257:
>0:40.0,116.45;39.9,116.43;39.8,116.51;39.74,116.35;
#258:
>0:39.78,115.82;39.82,116.0;39.9,116.27;39.72,116.44;
#259:
>0:40.07,115.96;39.99,116.25;39.97,116.44;39.81,116.51;
#260:
>0:39.93,116.31;40.04,116.41;39.98,116.37;
#261:
>0:39.94,116.43;40.06,116.45;39.92,116.45;
#262:
>0:39.99,116.38;39.92,116.35;
#263:
>0:40.15,115.89;40.02,116.1;39.95,116.26;39.94,116.43;39.97,116.6;
#264:
>0:40.02,116.34;40.0,116.44;
#265:
>0:39.95,116.41;39.92,116.16;
#266:
>0:39.99,116.41;39.86,116.45;39.99,116.38;
#267:
>0:40.06,116.37;39.96,116.38;
#268:
>0:39.82,116.41;39.8,116.22;
#269:
>0:40.03,116.34;39.92,116.41;
#270:
>0:39.78,116.53;39.8,116.46;39.9,116.25;
#271:
>0:39.95,116.33;40.04,116.46;
#272:
>0:39.96,116.42;39.96,116.4;
#273:
>0:39.85,116.43;39.87,116.41;
#274:
>0:40.03,116.75;39.98,116.48;40.08,116.44;39.98,116.33;39.85,116.09;
#275:
>0:40.05,116.38;39.92,116.3;40.02,116.45;39.93,116.36;
#276:
>0:40.02,116.32;40.04,116.21;39.98,116.26;39.99,116.38;
#277:
>0:40.13,116.33;40.01,116.22;
#278:
>0:39.95,116.35;40.03,116.47;40.07,116.44;
#279:
>0:39.96,116.3;39.94,116.44;
#280:
>0:40.05,116.34;39.96,116.32;
#281:
>0:39.96,116.61;39.85,116.5;39.79,116.62;
#282:
>0:39.95,116.47;39.99,116.36;
#283:
>0:39.95,116.3;39.88,116.47;
#284:
>0:39.93,116.32;39.94,116.2;40.04,116.4;
#285:
>0:39.89,116.42;39.84,116.41;
#286:
>0:39.93,116.37;39.97,116.43;
#287:
>0:39.98,116.46;39.92,116.35;
#288:
>0:39.69,116.32;39.8,116.35;39.84,116.39;39.96,116.36;
#289:
>0:39.92,116.52;40.06,116.33;40.09,116.45;40.06,116.23;39.85,115.8;
#290:
>0:39.93,116.45;40.0,116.37;40.07,116.42;
#291:
>0:39.98,116.44;40.07,116.25;39.99,116.44;
#292:
>0:39.93,116.37;40.02,116.37;
#293:
>0:39.96,116.02;39.86,115.89;39.89,115.97;39.68,115.96;
#294:
>0:40.0,116.37;39.98,116.38;
#295:
>0:39.87,115.84;39.78,115.84;39.88,115.97;39.88,116.2;39.83,116.3;39.75,116.76;
#296:
>0:39.98,116.4;39.93,116.44;
#297:
>0:39.99,116.39;39.96,116.38;
#298:
>0:40.03,116.79;39.95,116.56;40.03,116.37;39.99,116.14;
#299:
>0:39.96,116.3;39.87,116.38;
#300:
>0:39.94,116.46;39.93,116.39;
#301:
>0:40.12,116.68;40.08,116.64;40.02,116.64;39.86,116.54;
#302:
>0:40.01,116.15;40.04,116.36;39.87,116.55;
#303:
>0:40.08,116.41;39.98,116.35;39.98,116.44;
#304:
>0:39.92,116.45;40.06,116.47;39.93,116.33;
#305:
>0:40.08,116.41;39.98,116.28;40.01,116.44;
#306:
>0:39.98,116.38;39.84,116.31;
#307:
>0:40.05,116.31;40.01,116.13;40.08,116.39;
#308:
>0:40.1,116.53;40.04,116.33;39.92,116.41;39.85,116.36;39.78,116.04;
#309:
>0:39.73,116.62;39.75,116.42;39.81,116.14;39.91,116.02;39.9,115.83;
#310:
>0:39.95,116.3;39.84,116.36;39.95,116.32;
#311:
>0:39.89,115.97;39.95,115.87;40.0,115.89;
#312:
>0:39.99,116.36;40.05,116.38;39.97,116.31;
#313:
>0:40.03,116.31;40.07,116.41;
#314:
>0:39.93,116.4;39.9,116.43;
#315:
>0:40.06,116.37;40.01,116.32;
#316:
>0:40.12,115.84;40.02,116.09;39.95,116.02;
#317:
>0:39.99,116.42;39.93,116.39;
#318:
>0:39.7,116.33;39.78,116.54;39.85,116.69;39.96,116.69;40.03,116.7;40.09,116.7;
#319:
>0:39.93,116.43;39.99,116.47;
#320:
>0:39.98,116.45;39.93,116.34;
#321:
>0:39.75,115.98;39.68,116.16;39.8,116.47;39.7,116.48;39.7,116.79;
#322:
>0:39.96,116.37;39.94,116.47;
#323:
>0:39.93,116.44;39.92,116.42;
#324:
>0:39.84,116.33;39.96,116.21;39.94,116.06;
#325:
>0:39.88,116.06;39.94,115.91;40.06,115.94;
#326:
>0:39.99,116.47;39.94,116.38;
#327:
>0:40.07,116.37;39.97,116.43;
#328:
>0:39.92,116.34;39.84,116.37;39.96,116.39;
#329:
>0:40.02,116.8;39.96,116.58;40.02,116.37;40.01,116.3;39.96,116.01;39.79,115.85;
#330:
>0:39.99,116.57;40.03,116.35;39.92,116.4;40.05,116.28;39.86,115.86;
#331:
>0:39.98,116.37;40.07,116.32;40.01,116.43;
#332:
>0:39.75,116.24;39.82,116.11;39.88,115.84;
#333:
>0:39.95,116.36;39.9,116.31;39.93,116.46;40.05,116.37;
#334:
>0:40.15,115.87;40.12,115.86;
#335:
>0:40.06,116.3;39.92,116.31;39.92,116.33;
#336:
>0:40.03,116.41;40.04,116.38;
#337:
>0:39.97,116.46;39.96,116.33;
#338:
>0:40.06,116.46;39.93,116.41;
#339:
>0:39.93,116.38;40.01,116.44;
#340:
>0:40.08,116.34;40.02,116.38;
#341:
>0:39.95,116.34;40.05,116.37;40.05,116.42;
#342:
>0:40.08,116.74;39.95,116.6;39.89,116.38;39.82,116.23;39.71,116.24;
#343:
>0:39.99,116.32;39.93,116.45;
#344:
>0:39.96,116.26;39.92,116.37;
#345:
>0:40.01,116.42;39.94,116.41;39.94,116.47;
#346:
>0:40.01,116.38;39.96,116.36;
#347:
>0:40.07,116.45;39.96,116.33;40.07,116.32;39.97,116.43;40.07,116.41;40.06,116.24;
#348:
>0:40.02,116.46;40.07,116.31;
#349:
>0:39.87,116.41;39.89,116.52;
#350:
>0:39.94,116.36;39.96,116.44;
#351:
>0:40.06,116.46;39.95,116.47;39.84,116.23;39.93,116.33;
#352:
>0:40.02,116.36;40.08,116.3;40.01,116.34;
#353:
>0:39.96,116.39;39.93,116.41;
#354:
>0:39.96,116.33;40.07,116.37;
#355:
>0:40.0,116.37;39.99,116.36;
#356:
>0:40.05,116.42;40.0,116.34;
#357:
>0:39.96,116.38;39.97,116.25;
#358:
>0:39.97,116.46;39.93,116.38;
#359:
>0:39.99,116.36;39.85,116.39;39.93,116.38;
#360:
>0:40.05,116.3;40.0,116.45;39.96,116.37;
#361:
>0:39.98,116.42;39.94,116.32;
#362:
>0:39.89,116.4;39.96,116.46;39.92,116.68;
#363:
>0:40.06,116.39;40.03,116.46;
#364:
>0:39.97,116.4;40.0,116.41;39.98,116.41;39.97,116.35;
#365:
>0:39.96,116.45;40.05,116.34;
#366:
>0:39.95,115.89;40.06,116.02;
#367:
>0:40.08,116.37;39.98,116.35;
#368:
>0:40.08,116.38;40.08,116.35;
#369:
>0:39.84,116.01;39.88,116.2;39.91,116.3;40.01,116.57;
#370:
>0:40.02,116.39;39.99,116.45;
#371:
>0:40.06,116.47;40.01,116.37;
#372:
>0:39.78,116.44;39.79,116.58;39.98,116.6;
#373:
>0:40.01,116.37;40.07,116.42;
#374:
>0:40.06,116.32;39.96,116.39;39.93,116.3;
#375:
>0:39.75,116.04;39.86,116.26;39.9,116.46;39.93,116.48;40.06,116.74;
#376:
>0:39.98,116.36;39.95,116.44;
#377:
>0:39.96,116.44;39.83,116.33;
#378:
>0:39.98,116.43;40.0,116.3;
#379:
>0:39.74,116.42;39.73,116.36;
#380:
>0:39.98,116.41;40.05,116.32;39.94,116.43;
#381:
>0:39.83,116.37;39.76,116.28;
#382:
>0:39.92,116.41;40.0,116.47;
#383:
>0:39.98,116.33;40.0,116.37;
#384:
>0:39.96,115.88;40.0,116.1;39.95,116.16;39.92,116.36;40.14,116.63;
#385:
>0:39.77,116.17;39.79,116.03;
#386:
>0:39.79,115.87;39.8,116.0;39.86,115.96;40.06,116.05;
#387:
>0:40.07,116.34;39.97,116.46;
#388:
>0:40.16,115.82;40.07,116.04;39.95,116.25;39.95,116.39;39.76,116.58;
#389:
>0:39.74,116.34;39.78,116.2;39.9,116.21;39.89,116.42;39.97,116.64;40.16,116.44;
#390:
>0:40.07,116.45;39.99,116.34;39.96,116.41;
#391:
>0:40.03,116.37;39.94,116.41;
#392:
>0:39.97,116.41;40.03,116.31;39.94,116.31;
#393:
>0:39.73,116.41;39.72,116.32;
#394:
>0:39.82,116.44;39.74,116.39;
#395:
>0:40.03,116.38;39.93,116.33;
