#499:
>0:39.37,116.34;40.49,117.88;39.38,116.18;
#500:
>0:39.49,116.61;39.9,115.83;
#501:
>0:40.36,116.88;40.15,116.06;
#502:
>0:39.8,109.57;39.5,107.65;
#503:
>0:39.8,117.26;39.8,116.39;
#504:
>0:39.63,116.24;39.32,117.14;
#505:
>0:38.22,108.31;39.11,110.21;38.33,111.75;37.15,115.06;37.25,115.45;37.39,119.2;
#506:
>0:39.89,113.3;38.59,114.37;39.22,111.25;38.42,108.59;
#507:
>0:39.84,116.28;39.89,116.51;
#508:
>0:39.81,117.0;39.4,115.75;
#509:
>0:37.0,107.88;37.85,107.8;38.65,110.72;38.36,111.35;39.03,114.93;40.31,117.76;
#510:
>0:39.94,116.16;39.86,116.53;
#511:
>0:39.61,115.63;38.49,113.32;39.02,112.12;
#512:
>0:39.97,116.75;39.47,115.59;
#513:
>0:39.69,117.05;39.49,117.34;
#514:
>0:39.6,115.97;40.01,117.26;
#515:
>0:39.54,116.06;39.46,115.29;
#516:
>0:37.54,107.07;36.56,109.59;
#517:
>0:39.5,116.35;39.33,116.67;
#518:
>0:39.46,116.16;39.62,116.2;
#519:
>0:39.8,116.32;39.94,115.6;
#520:
>0:39.91,116.62;39.58,115.29;
#521:
>0:36.17,108.6;36.27,109.17;36.49,112.56;37.3,114.79;36.23,116.89;
#522:
>0:39.93,115.27;40.39,118.47;39.57,115.72;
#523:
>0:38.03,115.47;39.15,113.72;
#524:
>0:39.32,115.85;39.94,116.0;
#525:
>0:39.93,117.1;39.88,116.03;
#526:
>0:39.4,115.24;39.92,116.05;
#527:
>0:39.28,115.83;39.8,116.77;
#528:
>0:39.52,115.83;39.99,116.85;
#529:
>0:40.66,115.41;40.78,115.96;
#530:
>0:39.41,115.72;39.9,117.28;
#531:
>0:40.21,116.04;39.66,115.38;39.76,116.98;
#532:
>0:40.04,117.12;39.9,117.01;40.18,116.23;39.99,115.77;39.55,116.59;
#533:
>0:39.68,117.26;39.5,115.75;
#534:
>0:39.18,114.25;38.04,112.79;37.54,113.15;36.37,113.11;
#535:
>0:39.63,115.49;39.84,116.62;
#536:
>0:39.62,116.24;39.44,115.29;
#537:
>0:39.87,117.32;39.46,115.46;
#538:
>0:39.99,115.24;39.67,116.27;
#539:
>0:39.31,117.22;39.54,116.06;
#540:
>0:39.4,115.81;39.37,115.74;
#541:
>0:39.4,117.4;39.69,115.44;
#542:
>0:39.6,117.11;40.05,118.52;39.69,116.77;
#543:
>0:39.33,117.04;39.25,115.82;
#544:
>0:39.49,116.6;39.8,115.25;
#545:
>0:39.93,116.7;39.81,115.39;
#546:
>0:39.53,115.48;39.51,115.98;
#547:
>0:40.62,116.83;40.46,117.36;
#548:
>0:39.33,116.26;39.46,115.88;
#549:
>0:39.78,117.12;39.47,116.68;
#550:
>0:39.64,117.17;39.99,115.4;
#551:
>0:39.53,115.76;39.49,116.54;
#552:
>0:39.77,116.98;40.39,116.94;39.52,116.57;40.38,115.67;40.28,116.26;
#553:
>0:40.53,116.41;40.03,117.12;
#554:
>0:39.98,116.06;40.15,119.19;39.91,115.78;
#555:
>0:39.27,116.36;39.58,116.67;
#556:
>0:39.43,116.24;39.78,117.4;
#557:
>0:39.54,116.78;38.65,118.45;39.65,117.35;
#558:
>0:39.42,116.26;40.26,119.1;39.39,116.95;
#559:
>0:39.99,115.78;39.67,117.06;
#560:
>0:39.79,117.23;39.67,115.96;
#561:
>0:39.97,116.62;39.88,115.5;
#562:
>0:36.62,116.08;36.4,114.2;37.31,112.89;
#563:
>0:39.5,116.1;39.98,116.04;
#564:
>0:40.15,117.28;39.3,116.22;39.37,116.33;
#565:
>0:39.48,116.93;40.23,118.81;39.66,116.99;
#566:
>0:39.85,116.65;40.35,117.94;39.38,115.51;
#567:
>0:39.47,116.25;40.34,115.63;39.33,116.67;
#568:
>0:39.6,116.06;39.72,115.87;
#569:
>0:39.24,108.26;37.77,110.57;38.75,108.84;36.95,114.55;
#570:
>0:39.65,115.67;40.2,118.09;39.37,116.73;
#571:
>0:39.76,116.04;40.48,118.15;40.0,116.39;
#572:
>0:39.96,115.42;39.76,116.52;
#573:
>0:39.77,116.45;39.82,115.61;
#574:
>0:39.25,115.27;39.32,117.15;
#575:
>0:39.61,115.56;39.65,116.15;
#576:
>0:38.49,118.16;38.08,119.52;36.95,118.89;36.51,117.72;
#577:
>0:39.61,116.02;39.64,115.94;
#578:
>0:40.69,116.25;40.18,117.23;
#579:
>0:39.78,116.93;39.87,116.39;
#580:
>0:40.7,116.44;39.51,116.77;39.3,117.36;
#581:
>0:39.3,116.01;39.63,117.18;
#582:
>0:39.56,116.42;39.52,116.51;
#583:
>0:39.33,117.28;40.36,119.29;39.78,116.64;
#584:
>0:39.35,115.53;39.63,116.38;
#585:
>0:40.46,116.0;39.37,116.65;40.64,119.52;39.81,116.95;
#586:
>0:40.61,115.78;39.77,115.84;40.77,117.34;39.85,116.06;39.33,116.04;
#587:
>0:39.93,116.87;39.31,116.12;
#588:
>0:39.81,116.78;39.35,115.46;
#589:
>0:39.61,115.64;39.47,115.57;
#590:
>0:39.41,116.69;38.63,116.24;39.76,115.32;
#591:
>0:39.31,115.4;39.42,115.7;
#592:
>0:39.62,115.24;39.88,117.33;
#593:
>0:39.64,116.89;39.52,117.28;
#594:
>0:39.42,115.63;39.43,116.01;
#595:
>0:39.94,115.71;39.27,116.98;
#596:
>0:39.39,116.08;39.67,116.67;
#597:
>0:39.97,117.25;40.32,117.64;39.42,115.62;
#598:
>0:39.51,116.8;40.47,116.2;39.73,115.39;38.77,118.83;38.88,117.24;40.63,115.53;
#599:
>0:40.62,113.94;40.01,111.27;38.7,109.2;38.02,108.4;37.27,107.23;36.91,106.56;
#600:
>0:39.71,115.44;39.28,116.49;
#601:
>0:40.01,116.35;39.44,116.08;
#602:
>0:40.01,116.13;40.4,115.5;39.81,116.52;40.39,116.33;
#603:
>0:39.96,117.22;39.99,115.35;
#604:
>0:39.32,116.19;39.91,116.51;
#605:
>0:39.31,116.77;40.13,115.5;40.16,116.83;
#606:
>0:39.8,115.33;40.67,117.66;39.6,116.37;
#607:
>0:36.37,108.18;37.7,109.71;37.71,112.5;38.59,115.0;
#608:
>0:39.67,116.29;40.08,118.08;39.66,116.91;
#609:
>0:39.94,115.28;39.55,116.53;
#610:
>0:36.84,114.19;36.7,111.41;37.27,110.5;37.68,106.64;
#611:
>0:39.8,116.87;39.63,115.99;
#612:
>0:39.38,115.6;39.81,115.95;
#613:
>0:36.87,106.62;36.44,108.32;
#614:
>0:39.59,116.88;39.35,116.01;
#615:
>0:39.89,116.84;39.32,117.11;
#616:
>0:39.93,116.72;40.4,118.7;39.48,115.77;
#617:
>0:39.53,115.46;39.79,116.32;
#618:
>0:39.81,116.75;39.73,116.58;
#619:
>0:39.55,117.24;39.68,116.8;
#620:
>0:39.54,118.12;39.75,116.93;39.3,115.2;40.39,112.99;39.3,109.93;
#621:
>0:39.78,116.57;39.72,116.66;
#622:
>0:39.83,117.29;39.98,115.45;
#623:
>0:39.26,117.21;40.08,118.67;39.86,116.91;
#624:
>0:39.33,115.27;39.9,116.21;
#625:
>0:39.59,116.24;39.67,117.16;
#626:
>0:39.78,116.68;40.69,116.73;39.97,115.67;40.21,115.31;40.46,116.78;
#627:
>0:39.88,117.31;39.46,115.24;
#628:
>0:39.59,116.81;39.63,115.3;
#629:
>0:39.58,115.79;39.83,115.38;
#630:
>0:39.96,115.23;39.64,115.51;
#631:
>0:40.54,108.15;39.75,107.89;39.4,112.11;
#632:
>0:40.39,116.86;40.7,115.92;
#633:
>0:39.66,115.6;39.26,115.35;
#634:
>0:40.74,116.32;39.46,116.34;40.09,117.86;39.52,116.29;
#635:
>0:39.72,117.1;40.47,118.53;39.52,116.05;
#636:
>0:40.29,116.49;40.69,115.55;
#637:
>0:39.99,116.99;39.65,116.43;
#638:
>0:39.48,115.8;39.93,115.77;
#639:
>0:39.4,115.63;39.35,115.79;
#640:
>0:39.78,116.74;39.32,116.11;
#641:
>0:40.0,115.55;39.79,116.66;
#642:
>0:39.94,115.51;39.96,116.13;
#643:
>0:39.8,116.67;39.99,116.2;
#644:
>0:40.13,114.32;40.28,116.68;
#645:
>0:40.56,116.46;40.61,115.78;
#646:
>0:39.33,109.76;39.52,106.98;
#647:
>0:39.44,115.47;39.96,116.88;
#648:
>0:36.81,111.83;37.68,113.88;37.85,112.16;38.53,111.05;
#649:
>0:39.37,116.21;39.43,115.78;
#650:
>0:39.78,116.73;39.93,117.13;
#651:
>0:39.83,116.88;38.68,119.02;39.4,116.5;
#652:
>0:39.38,117.16;39.53,116.31;
#653:
>0:39.9,115.27;39.86,116.61;
#654:
>0:39.66,117.08;39.95,115.29;
#655:
>0:39.32,117.06;39.53,117.32;
#656:
>0:39.77,115.43;39.86,116.74;
#657:
>0:39.93,115.9;39.83,115.9;
#658:
>0:37.48,116.55;38.05,114.08;39.21,111.34;38.8,109.33;
#659:
>0:39.94,115.87;40.29,119.1;39.91,116.96;
#660:
>0:37.51,108.67;38.08,108.22;38.76,109.45;37.94,111.9;38.83,114.88;40.79,117.95;
#661:
>0:38.13,117.31;38.81,113.63;39.44,113.12;40.39,113.07;
#662:
>0:39.82,117.11;39.69,116.1;
#663:
>0:38.15,113.06;38.14,111.53;38.22,109.37;38.06,107.33;
#664:
>0:39.59,115.26;39.76,115.47;
#665:
>0:39.54,115.57;40.07,117.71;39.26,115.73;
#666:
>0:39.97,116.55;39.63,116.24;
#667:
>0:39.91,115.56;39.95,116.28;
#668:
>0:40.3,116.21;39.3,116.17;
#669:
>0:39.52,117.12;39.35,115.78;
#670:
>0:37.3,111.06;37.48,113.87;38.12,111.16;39.22,114.64;40.7,114.56;
#671:
>0:39.91,117.01;39.95,117.03;
#672:
>0:39.58,117.04;40.26,118.61;40.55,116.39;39.9,116.26;40.54,117.35;40.73,116.39;
#673:
>0:39.55,115.3;39.44,117.03;
#674:
>0:39.48,115.79;39.87,116.09;
#675:
>0:39.83,116.14;39.81,115.85;
#676:
>0:39.83,115.55;39.72,116.44;
#677:
>0:39.81,115.4;40.75,117.97;39.92,116.51;
#678:
>0:40.55,108.93;39.8,112.21;39.0,113.81;38.07,110.9;36.97,114.4;36.61,116.81;
#679:
>0:39.47,116.62;39.34,116.04;
#680:
>0:39.86,115.95;40.2,117.59;39.76,116.51;
#681:
>0:39.27,116.65;40.14,118.29;39.86,116.85;
#682:
>0:39.81,117.3;39.44,116.68;
#683:
>0:39.74,117.09;39.73,115.6;
#684:
>0:39.83,116.57;39.73,116.37;
#685:
>0:39.42,116.27;39.36,115.74;
#686:
>0:39.35,116.26;40.29,117.94;39.33,116.85;
#687:
>0:39.96,115.43;39.48,115.82;
#688:
>0:39.53,115.93;39.96,115.63;
#689:
>0:39.56,116.56;39.34,115.66;
#690:
>0:37.62,111.51;37.68,115.08;38.17,112.79;38.89,114.03;40.17,113.04;
#691:
>0:39.21,106.65;37.75,110.01;38.86,109.33;37.7,113.51;
#692:
>0:40.04,115.66;39.81,117.36;40.61,116.24;39.67,115.24;39.75,116.15;
#693:
>0:39.93,115.76;39.78,117.18;
#694:
>0:39.85,116.41;39.77,115.97;
#695:
>0:39.91,117.27;39.82,115.29;
#696:
>0:38.57,109.19;37.97,112.94;38.76,113.65;40.59,117.24;
#697:
>0:39.75,116.55;40.01,116.72;
#698:
>0:40.45,118.79;40.22,115.51;38.86,117.76;
#699:
>0:37.66,113.75;37.75,111.49;38.27,108.85;38.27,107.37;
#700:
>0:39.84,116.75;39.72,115.43;
#701:
>0:39.75,117.09;39.33,117.24;
#702:
>0:39.9,116.02;40.65,118.79;39.42,116.53;
#703:
>0:39.86,115.59;39.5,115.87;
#704:
>0:39.7,116.88;39.79,117.38;
#705:
>0:36.75,113.77;37.63,112.29;36.93,113.51;38.34,112.29;38.79,113.13;40.46,114.91;
#706:
>0:39.51,115.47;39.93,115.7;
#707:
>0:39.78,117.35;39.53,117.08;
#708:
>0:40.65,116.28;39.97,117.25;
#709:
>0:39.97,116.57;39.83,116.05;
#710:
>0:36.17,114.9;37.56,116.01;38.43,116.77;39.05,115.86;
#711:
>0:39.72,117.22;39.29,116.36;
#712:
>0:39.98,115.6;40.15,118.41;40.0,116.48;
#713:
>0:39.48,115.38;39.5,117.01;
#714:
>0:39.56,116.98;39.55,116.55;
#715:
>0:38.1,106.9;37.16,109.69;37.57,112.09;
#716:
>0:40.4,116.19;39.96,116.77;40.34,119.16;39.9,117.13;
#717:
>0:39.84,116.89;40.52,117.74;39.97,115.77;
#718:
>0:39.53,115.53;39.26,115.84;
#719:
>0:39.61,116.69;40.43,116.17;39.54,117.24;39.9,117.33;
#720:
>0:39.6,116.59;39.91,117.01;
#721:
>0:39.4,115.93;39.39,116.63;
#722:
>0:40.38,115.64;39.44,117.19;
#723:
>0:40.11,115.54;40.4,115.73;
#724:
>0:36.37,109.47;36.41,111.66;36.96,114.23;38.06,111.93;39.95,116.21;
#725:
>0:37.49,118.73;38.4,116.53;38.58,114.9;39.8,113.5;40.07,114.4;
#726:
>0:39.74,116.45;39.6,117.34;
#727:
>0:39.83,115.83;39.72,115.32;
#728:
>0:39.68,117.18;39.55,117.2;
#729:
>0:39.8,115.24;39.86,115.8;
#730:
>0:39.43,115.84;39.69,115.49;
#731:
>0:39.7,115.78;39.95,116.38;
#732:
>0:40.02,116.58;39.46,115.35;
#733:
>0:39.9,116.4;39.88,116.7;
#734:
>0:39.66,117.0;39.84,117.37;
#735:
>0:39.69,116.52;40.62,117.97;39.65,117.01;
#736:
>0:39.87,116.46;39.78,116.47;
#737:
>0:39.75,115.51;39.51,115.28;
#738:
>0:39.46,115.34;39.72,115.95;
#739:
>0:39.39,115.47;39.33,116.23;
#740:
>0:39.67,116.28;39.53,115.81;
#741:
>0:39.4,116.76;39.68,117.04;
#742:
>0:39.63,116.75;39.79,115.5;
#743:
>0:39.37,117.05;40.3,115.53;39.63,116.55;
#744:
>0:40.01,116.75;39.95,116.81;
#745:
>0:39.93,115.64;40.73,118.49;39.65,116.89;
#746:
>0:36.68,116.51;37.7,115.74;38.43,114.87;
#747:
>0:39.31,115.38;39.59,116.51;
#748:
>0:39.51,115.45;39.82,115.26;
#749:
>0:39.9,111.92;39.16,114.87;39.46,115.45;40.57,118.88;
#750:
>0:39.98,116.48;39.28,116.65;
#751:
>0:39.48,117.12;39.8,115.82;
#752:
>0:39.85,116.09;40.05,117.62;39.92,116.45;
#753:
>0:40.01,116.38;39.34,117.36;
#754:
>0:39.82,116.32;39.56,116.5;
#755:
>0:39.78,116.93;39.94,115.35;
#756:
>0:36.17,109.42;36.27,111.05;37.58,110.95;37.32,116.18;
#757:
>0:39.34,115.67;40.65,119.51;39.32,116.17;
#758:
>0:39.35,116.01;40.0,116.58;
#759:
>0:39.78,115.91;40.31,116.82;39.43,115.28;40.61,115.39;39.52,117.19;40.47,116.63;
#760:
>0:40.4,117.11;40.2,117.22;
#761:
>0:39.67,116.37;39.6,117.34;
#762:
>0:39.94,115.54;39.51,116.07;
#763:
>0:39.47,116.7;39.88,116.58;
#764:
>0:39.45,116.55;39.85,117.09;
#765:
>0:37.2,106.65;37.76,109.9;38.87,111.63;39.76,113.39;40.53,117.01;
#766:
>0:39.72,116.85;40.02,117.04;39.3,117.74;39.44,116.46;40.13,115.87;40.26,115.58;
#767:
>0:39.28,116.5;39.77,116.75;
#768:
>0:40.72,116.43;40.5,117.22;
#769:
>0:39.55,115.47;39.65,117.2;
#770:
>0:39.74,116.0;40.25,118.29;39.76,117.31;
#771:
>0:39.91,115.94;39.79,115.6;
#772:
>0:39.54,115.9;40.13,116.17;39.58,117.17;40.5,116.66;40.48,117.3;
#773:
>0:39.36,115.29;39.98,115.65;
#774:
>0:36.43,108.94;36.65,108.48;37.49,106.95;37.93,107.54;38.83,110.46;40.66,107.82;
#775:
>0:39.37,117.26;39.88,116.67;
#776:
>0:40.7,116.19;39.63,116.73;40.49,117.17;39.52,115.67;39.49,115.57;
#777:
>0:39.33,117.2;39.4,117.3;
#778:
>0:39.98,116.09;40.18,119.44;39.76,117.01;
#779:
>0:39.89,117.21;39.54,115.77;
#780:
>0:39.8,116.6;39.87,116.9;
#781:
>0:40.01,116.56;39.65,115.39;
#782:
>0:39.54,117.34;39.75,116.43;
#783:
>0:38.74,111.07;39.2,110.05;37.02,113.68;
#784:
>0:40.48,117.33;40.07,116.9;
#785:
>0:39.94,116.09;39.57,115.74;
#786:
>0:39.67,115.48;39.49,115.62;
#787:
>0:39.27,117.4;39.49,116.53;
#788:
>0:39.89,116.97;39.53,115.68;
#789:
>0:39.86,117.32;40.5,117.48;39.84,116.39;
#790:
>0:39.32,115.67;39.46,117.29;
#791:
>0:39.9,115.38;39.68,117.13;
#792:
>0:39.9,115.91;39.75,115.81;
#793:
>0:39.75,115.83;39.97,117.02;
#794:
>0:37.83,115.01;38.46,111.43;
#795:
>0:39.7,116.96;39.77,117.21;
#796:
>0:39.51,115.86;39.71,117.13;
#797:
>0:40.0,117.9;39.98,115.86;39.38,113.58;40.35,111.11;39.42,108.89;
#798:
>0:39.36,117.09;39.77,117.25;
#799:
>0:39.69,116.74;39.93,116.64;
#800:
>0:39.98,117.24;39.47,115.39;
#801:
>0:39.58,117.3;39.95,116.11;
#802:
>0:39.43,106.63;38.7,109.85;38.05,112.59;37.11,113.49;36.92,114.05;
#803:
>0:39.93,116.71;39.55,116.54;
#804:
>0:39.61,116.27;39.58,117.3;
#805:
>0:39.95,117.59;39.32,118.18;
#806:
>0:39.68,115.76;40.51,119.09;39.52,115.34;
#807:
>0:39.75,115.87;40.21,115.7;39.26,115.79;
#808:
>0:39.51,116.55;39.52,117.32;
#809:
>0:39.6,116.12;39.87,116.17;
#810:
>0:39.93,116.81;40.02,116.17;
#811:
>0:40.44,116.85;39.64,116.72;40.15,116.12;39.76,115.7;40.75,117.33;39.57,115.92;39.71,116.33;
#812:
>0:40.27,115.44;40.5,115.49;
#813:
>0:39.86,116.26;39.85,115.82;
#814:
>0:39.55,116.34;40.71,116.81;39.4,116.14;39.9,115.71;
#815:
>0:39.55,115.67;39.84,115.5;
#816:
>0:40.01,115.93;39.53,116.91;
#817:
>0:38.84,119.46;38.55,115.96;39.99,114.26;40.04,111.81;40.47,110.44;38.89,107.07;
#818:
>0:40.66,117.53;39.98,119.46;38.91,118.52;38.26,119.43;37.04,117.66;36.87,119.4;
#819:
>0:39.59,115.62;39.59,116.18;
#820:
>0:39.56,116.09;39.25,116.76;
#821:
>0:39.73,116.01;39.36,115.97;
#822:
>0:39.71,116.17;39.64,116.74;
#823:
>0:39.42,115.4;39.55,115.26;
#824:
>0:39.68,116.21;39.64,115.64;
#825:
>0:39.69,116.1;39.47,115.63;
#826:
>0:37.94,115.49;38.52,115.84;
#827:
>0:39.74,115.88;39.3,115.6;
#828:
>0:39.89,115.75;39.83,117.38;
#829:
>0:39.49,114.13;40.56,116.0;40.28,118.84;
#830:
>0:39.4,117.24;39.63,115.38;
#831:
>0:40.0,115.38;39.92,117.18;
#832:
>0:39.43,116.25;39.48,115.88;
#833:
>0:39.59,116.35;38.77,117.54;40.0,116.07;
#834:
>0:39.47,115.24;40.27,118.07;39.64,116.39;
#835:
>0:36.83,108.53;36.43,109.26;36.87,112.17;37.45,113.93;36.7,116.49;
#836:
>0:39.85,115.61;39.83,116.79;
#837:
>0:39.29,116.57;40.01,116.52;
#838:
>0:38.21,114.06;37.96,111.79;
#839:
>0:39.32,115.91;39.76,115.67;
#840:
>0:40.23,117.01;39.49,116.8;40.62,115.84;39.74,115.46;39.61,117.24;
#841:
>0:39.32,115.96;39.99,115.88;
#842:
>0:39.97,116.25;39.94,115.32;
#843:
>0:40.19,116.65;39.91,116.84;39.43,117.24;
#844:
>0:39.32,116.37;40.25,116.35;
#845:
>0:39.79,116.21;39.33,115.28;
#846:
>0:39.33,116.56;39.94,115.35;
#847:
>0:40.11,117.22;39.52,115.58;38.89,118.97;39.88,117.01;
#848:
>0:40.02,117.61;39.16,115.61;38.42,114.94;37.08,112.31;36.78,108.74;
#849:
>0:39.82,115.33;39.81,116.93;
#850:
>0:39.84,116.2;39.26,117.38;
#851:
>0:39.98,115.31;39.73,116.7;
#852:
>0:39.58,115.88;40.26,118.96;40.01,116.37;
#853:
>0:39.56,117.23;39.98,117.19;
#854:
>0:39.17,112.77;37.94,113.55;38.42,117.31;36.8,116.4;
#855:
>0:39.74,115.67;39.64,115.52;
#856:
>0:36.35,117.34;37.55,118.38;38.43,118.02;38.79,118.76;
#857:
>0:39.49,116.68;39.71,116.89;
#858:
>0:36.32,116.53;36.88,114.9;37.44,112.96;
#859:
>0:39.39,115.33;39.93,116.61;
#860:
>0:40.21,116.13;39.62,116.16;40.64,118.11;40.61,116.92;39.58,116.09;39.89,116.99;
#861:
>0:39.47,116.77;39.67,115.61;
#862:
>0:39.65,117.34;40.37,118.49;39.87,115.26;
#863:
>0:39.91,115.38;38.64,114.13;38.33,114.09;37.46,113.59;
#864:
>0:39.86,116.27;39.42,116.67;
#865:
>0:39.76,116.57;39.63,115.82;
#866:
>0:39.93,117.17;39.49,115.56;
#867:
>0:39.74,116.5;39.85,117.15;
#868:
>0:39.51,115.37;39.28,115.54;
#869:
>0:40.09,112.69;40.67,110.09;
#870:
>0:39.32,115.92;39.75,116.72;
#871:
>0:36.25,118.72;36.66,115.32;36.78,113.49;36.21,112.14;37.46,108.99;36.59,107.55;
#872:
>0:39.41,117.4;40.02,115.74;
#873:
>0:40.44,116.2;39.9,115.31;39.67,116.6;
#874:
>0:39.88,116.42;40.5,116.95;39.88,115.91;40.18,115.86;40.6,115.7;
#875:
>0:39.62,116.41;39.7,116.67;
#876:
>0:39.29,115.68;39.74,116.32;
#877:
>0:39.38,116.4;39.28,116.29;
#878:
>0:39.69,116.24;39.94,117.04;
#879:
>0:40.54,116.91;40.25,115.25;
#880:
>0:39.98,117.11;40.16,116.63;40.71,116.01;
#881:
>0:40.05,117.03;40.35,117.17;
#882:
>0:39.83,115.67;40.0,116.17;
#883:
>0:39.94,115.28;39.69,115.39;
#884:
>0:40.32,116.64;39.4,116.82;39.82,117.23;
#885:
>0:39.95,117.05;39.55,116.95;
#886:
>0:40.15,115.73;39.6,116.42;40.29,117.73;40.45,117.26;39.26,117.27;39.45,115.4;
#887:
>0:39.4,115.69;39.91,117.08;
#888:
>0:39.79,115.65;39.72,116.48;
#889:
>0:39.96,117.28;39.58,115.63;
#890:
>0:40.7,106.78;39.98,106.99;39.76,112.76;
#891:
>0:39.73,115.26;39.88,115.85;
#892:
>0:39.51,116.52;39.9,117.22;
#893:
>0:39.49,115.57;39.7,116.65;
#894:
>0:39.39,117.3;39.72,116.58;
#895:
>0:38.79,115.7;37.77,117.8;37.59,118.05;
#896:
>0:39.62,117.1;40.79,116.04;40.37,115.37;
#897:
>0:37.44,109.62;37.2,110.97;36.77,114.83;37.99,115.94;
#898:
>0:39.77,115.97;39.98,116.9;
#899:
>0:39.38,116.16;40.1,117.4;39.94,115.75;40.75,115.37;39.28,115.89;40.33,116.65;
#900:
>0:39.47,116.38;39.49,115.59;
#901:
>0:39.81,115.93;39.69,115.38;
#902:
>0:39.38,115.83;39.6,116.91;
#903:
>0:39.48,116.25;39.72,115.81;
#904:
>0:39.67,115.64;38.51,118.54;39.77,115.82;
#905:
>0:38.2,108.93;38.91,111.57;38.5,108.86;40.71,106.98;
#906:
>0:38.02,111.77;37.51,109.65;37.62,107.54;
#907:
>0:39.72,108.81;38.6,110.52;37.71,109.3;37.19,110.28;
#908:
>0:39.34,118.56;38.99,115.42;38.62,113.7;
#909:
>0:39.94,116.49;39.82,116.73;
#910:
>0:39.28,116.18;39.92,116.42;
#911:
>0:39.97,118.16;39.96,118.73;
#912:
>0:39.87,116.93;39.65,115.62;
#913:
>0:39.97,116.09;39.57,117.19;
#914:
>0:39.39,117.34;39.47,115.26;
#915:
>0:39.95,116.66;39.92,115.92;
#916:
>0:39.62,116.18;39.92,117.29;
#917:
>0:39.5,116.07;39.67,116.87;
#918:
>0:39.34,116.21;38.82,117.9;39.4,116.55;
#919:
>0:39.67,116.68;39.79,116.88;
#920:
>0:39.75,110.57;38.51,111.87;37.75,114.3;
#921:
>0:39.7,116.11;39.32,116.55;
#922:
>0:39.71,115.28;39.56,116.59;
#923:
>0:39.96,115.34;39.71,116.44;
#924:
>0:39.87,115.74;39.78,116.87;
#925:
>0:39.68,116.19;39.88,117.33;
#926:
>0:39.83,116.98;40.0,116.47;
#927:
>0:39.87,115.48;39.54,116.84;
#928:
>0:39.32,117.2;39.58,115.29;
#929:
>0:39.86,115.61;39.73,116.72;
#930:
>0:39.41,115.7;39.89,116.6;
#931:
>0:39.55,112.34;39.41,113.49;38.56,116.97;40.4,117.72;
#932:
>0:39.42,115.47;39.68,116.48;
#933:
>0:39.86,117.01;39.87,115.3;
#934:
>0:39.41,116.95;39.57,116.07;
#935:
>0:39.7,115.7;39.51,115.45;
#936:
>0:39.82,115.85;39.89,115.49;
#937:
>0:39.41,115.96;39.44,117.37;
#938:
>0:39.73,117.22;38.71,117.95;39.48,116.62;
#939:
>0:40.56,115.8;40.09,116.32;
#940:
>0:39.86,115.79;39.67,117.06;
#941:
>0:37.79,116.98;37.75,113.18;38.1,110.99;38.38,110.42;38.17,106.83;
#942:
>0:40.01,117.38;40.02,117.11;
#943:
>0:39.48,108.38;38.61,107.63;38.91,109.5;37.6,113.79;
#944:
>0:38.42,112.76;37.31,108.75;37.53,106.74;
#945:
>0:39.62,117.32;39.41,117.36;
#946:
>0:36.26,109.97;36.23,111.78;36.95,112.13;37.15,115.4;
#947:
>0:39.85,117.14;39.54,115.75;
#948:
>0:39.38,117.32;40.0,116.78;
#949:
>0:39.38,117.19;39.77,116.86;
#950:
>0:39.37,116.0;39.43,116.71;
#951:
>0:39.61,115.78;39.99,116.86;
#952:
>0:39.35,116.78;39.39,115.88;
#953:
>0:39.38,116.32;39.47,115.89;
#954:
>0:40.68,116.87;39.88,116.02;40.25,115.27;39.79,115.71;39.69,116.59;
#955:
>0:40.0,117.04;40.71,119.12;39.8,115.59;
#956:
>0:39.93,117.14;39.75,116.1;
#957:
>0:40.19,116.42;40.18,116.21;
#958:
>0:39.9,116.63;39.54,117.07;
#959:
>0:39.89,115.34;39.33,115.46;
#960:
>0:38.58,113.43;39.56,113.26;40.61,109.46;
#961:
>0:36.43,112.42;36.19,111.49;
#962:
>0:39.78,115.31;40.57,119.41;39.71,115.62;
#963:
>0:39.39,115.46;39.58,115.43;
#964:
>0:39.92,115.29;40.5,118.91;39.9,116.91;
#965:
>0:39.58,109.14;39.12,112.49;38.48,113.78;39.44,114.35;39.09,118.62;
#966:
>0:39.8,116.85;39.42,116.0;
#967:
>0:39.83,116.93;39.68,115.67;
#968:
>0:39.28,116.97;39.84,115.9;
#969:
>0:39.55,115.6;40.39,116.32;40.27,117.1;
#970:
>0:39.37,116.6;39.8,117.02;
#971:
>0:40.01,115.65;39.44,116.17;
#972:
>0:39.49,117.25;39.36,115.32;
#973:
>0:39.53,116.67;38.78,117.24;39.31,115.03;40.64,110.95;39.43,107.77;
#974:
>0:39.37,117.16;39.45,115.3;
#975:
>0:40.42,118.67;39.45,118.84;38.68,117.68;37.87,117.97;37.49,119.29;36.86,117.49;
#976:
>0:39.66,110.88;39.41,113.88;38.53,115.99;40.36,117.82;
#977:
>0:40.02,116.43;39.75,117.35;
#978:
>0:39.73,117.41;39.3,115.89;
#979:
>0:39.86,117.15;39.87,115.3;
#980:
>0:39.25,115.59;39.72,115.38;
#981:
>0:39.59,117.03;39.67,116.67;
#982:
>0:39.53,116.06;39.51,116.07;
#983:
>0:39.98,116.59;39.7,116.74;
#984:
>0:39.91,113.41;40.1,113.15;
#985:
