#0:
>0:3.64,118.19;3.43,113.63;9.29,103.96;28.05,105.87;
#1:
>0:9.05,115.22;1.76,104.52;
#488:
>0:31.0,101.43;24.29,109.3;26.46,112.86;22.32,110.26;3.1,124.99;
#489:
>0:39.47,120.81;38.0,117.36;
#490:
>0:38.95,117.98;43.7,120.77;
#491:
>0:41.53,111.03;38.38,110.95;
#492:
>0:37.21,121.64;39.99,114.29;36.59,115.29;42.98,102.47;
#493:
>0:30.8,113.34;28.58,118.82;22.32,123.69;
#494:
>0:37.23,119.32;40.39,116.94;
#495:
>0:40.11,117.62;39.65,121.61;
#496:
>0:38.25,118.0;44.03,120.01;
#497:
>0:41.93,117.01;31.46,118.91;24.81,125.41;
#498:
>0:42.93,122.3;39.19,118.3;
#499:
>0:43.04,110.01;43.71,113.91;
#500:
>0:43.33,120.92;37.38,121.09;
#501:
>0:43.35,111.48;39.37,112.66;
#502:
>0:39.44,119.62;43.19,116.55;
#503:
>0:37.06,119.15;39.03,119.91;
#504:
>0:42.65,121.98;40.35,117.44;
#505:
>0:38.02,110.04;42.75,111.45;
#506:
>0:39.41,116.97;42.27,122.01;
#507:
>0:37.36,120.32;39.82,117.05;
#508:
>0:4.5,111.58;11.14,107.66;15.73,115.8;25.1,110.32;34.05,111.0;41.21,114.44;
#509:
>0:36.56,124.0;33.15,119.13;29.3,121.65;17.67,114.0;7.57,108.71;
#510:
>0:43.69,122.0;40.94,120.63;
#511:
>0:13.99,96.76;9.34,99.93;18.54,107.46;18.99,112.28;28.09,112.12;36.69,128.18;
#512:
>0:23.08,103.52;17.28,95.39;
#513:
>0:38.6,119.82;41.53,121.53;
#514:
>0:40.08,122.3;42.62,120.68;
#515:
>0:43.36,118.8;44.05,119.3;
#516:
>0:14.69,103.48;3.12,104.34;
#517:
>0:40.65,121.82;40.77,116.38;
#518:
>0:27.33,104.25;20.85,115.52;
#519:
>0:15.1,122.92;19.99,118.36;25.06,112.29;32.9,108.09;
#520:
>0:42.05,119.04;42.72,121.21;
#521:
>0:40.01,116.5;42.66,120.67;
#522:
>0:37.07,120.07;38.05,116.88;
#523:
>0:13.53,109.4;10.39,101.46;17.95,96.05;
#524:
>0:42.76,122.29;41.3,119.28;
#525:
>0:18.03,110.12;24.39,112.48;33.61,107.24;
#526:
>0:41.98,117.53;38.12,116.62;
#527:
>0:8.32,108.85;6.41,114.9;
#528:
>0:37.42,118.66;38.74,120.55;
#529:
>0:43.4,118.57;38.0,119.07;
#530:
>0:40.09,118.42;39.27,118.03;
#531:
>0:42.23,118.54;38.27,118.12;
#532:
>0:37.67,121.47;44.1,120.53;
#533:
>0:40.1,118.7;38.55,117.47;
#534:
>0:18.47,114.99;21.42,113.38;
#535:
>0:33.93,128.12;34.97,118.93;25.93,121.05;19.83,116.15;22.3,97.89;
#536:
>0:42.12,122.05;38.03,121.12;
#537:
>0:38.44,117.9;41.3,122.57;
#538:
>0:37.5,122.54;42.77,116.45;
#539:
>0:38.94,122.0;42.79,117.67;
#540:
>0:34.24,113.44;41.39,115.41;
#541:
>0:40.03,118.97;40.73,119.78;
#542:
>0:39.26,121.24;41.55,122.21;
#543:
>0:41.04,120.31;39.39,121.74;
#544:
>0:30.49,125.02;31.64,119.48;41.25,117.69;41.64,107.01;
#545:
>0:17.38,126.64;22.85,123.28;34.04,123.71;
#546:
>0:38.47,119.51;38.79,122.45;
#547:
>0:41.4,119.69;37.64,122.39;
#548:
>0:37.0,117.44;38.85,120.55;
#549:
>0:37.15,117.15;41.3,117.49;
#550:
>0:40.8,122.16;40.59,116.64;
#551:
>0:43.44,122.38;43.85,116.67;
#552:
>0:41.43,117.81;39.84,118.61;
#553:
>0:25.67,110.87;18.36,111.55;
#554:
>0:40.78,117.03;43.05,119.78;
#555:
>0:41.58,113.42;41.7,113.39;
#556:
>0:29.96,98.85;25.33,96.99;32.41,93.98;28.17,93.29;35.58,94.68;
#557:
>0:7.31,121.4;11.96,124.67;16.61,127.85;28.07,124.36;31.66,120.03;43.11,126.53;
#558:
>0:34.91,121.47;39.72,120.13;
#559:
>0:39.86,112.88;37.09,116.19;
#560:
>0:16.68,95.74;19.39,100.84;3.05,92.91;
#561:
>0:43.72,120.16;39.89,117.8;
#562:
>0:37.3,119.31;43.5,121.64;
#563:
>0:8.67,106.91;7.77,112.56;
#564:
>0:22.19,100.68;11.48,100.19;17.39,112.43;
#565:
>0:23.49,122.09;25.61,118.56;
#566:
>0:41.6,118.61;40.77,119.75;
#567:
>0:41.72,119.99;43.2,122.36;
#568:
>0:43.05,121.61;39.79,118.13;
#569:
>0:37.19,116.85;44.12,120.14;
#570:
>0:43.13,116.32;37.23,120.28;
#571:
>0:43.75,116.97;41.42,121.51;
#572:
>0:7.73,99.46;15.06,99.47;18.3,108.19;14.96,118.96;
#573:
>0:40.31,112.18;39.04,120.79;
#574:
>0:37.39,118.23;37.82,118.63;
#575:
>0:42.28,116.55;40.22,117.16;
#576:
>0:38.16,118.76;42.06,120.37;
#577:
>0:33.57,101.04;30.73,94.37;22.83,102.16;16.66,97.71;5.75,95.1;
#578:
>0:42.66,121.78;43.13,121.08;
#579:
>0:39.56,116.65;38.51,122.05;
#580:
>0:39.07,117.83;42.96,116.32;
#581:
>0:36.96,127.8;30.21,116.3;22.84,120.85;16.57,111.2;17.34,97.4;
#582:
>0:41.24,117.96;38.18,117.37;
#583:
>0:41.43,110.08;42.14,110.76;
#584:
>0:37.43,119.77;38.03,116.69;
#585:
>0:39.09,117.51;39.44,119.68;
#586:
>0:14.15,105.3;15.79,100.93;19.44,94.56;35.87,99.61;
#587:
>0:41.69,116.97;37.25,119.01;
#588:
>0:42.9,120.3;40.86,116.62;
#589:
>0:37.53,117.87;42.97,117.1;
#590:
>0:41.62,121.66;38.43,112.9;25.73,117.47;
#591:
>0:40.51,118.93;37.73,118.4;
#592:
>0:40.72,118.46;37.72,121.78;
#593:
>0:43.65,112.76;43.8,117.74;
#594:
>0:25.2,96.08;34.88,101.89;35.68,107.36;29.76,103.88;23.73,121.27;
#595:
>0:39.39,120.43;42.47,121.39;
#596:
>0:28.53,95.89;33.81,98.37;31.63,106.76;29.67,103.83;23.2,111.36;29.3,122.99;
#597:
>0:38.82,121.52;41.51,119.32;
#598:
>0:32.77,120.57;40.77,122.13;35.93,112.16;32.29,108.57;39.42,96.45;
#599:
>0:41.33,116.99;37.22,117.57;
#600:
>0:41.07,121.83;42.29,119.18;
#601:
>0:17.44,110.46;26.21,109.68;26.1,100.38;24.76,95.8;
#602:
>0:41.35,122.37;42.99,120.06;
#603:
>0:4.17,98.53;9.82,102.2;17.03,106.3;26.47,114.99;29.7,117.59;36.89,127.67;35.74,117.65;39.19,118.71;41.35,115.7;37.98,118.81;41.85,112.47;43.78,122.27;40.75,120.79;
#604:
>0:38.2,121.83;39.86,117.11;
#605:
>0:39.11,119.03;39.38,118.36;
#606:
>0:41.31,118.37;39.62,119.07;
#607:
>0:20.61,101.57;28.96,105.19;23.45,111.47;40.24,110.32;
#608:
>0:41.42,119.17;43.25,116.43;
#609:
>0:42.01,105.13;33.66,108.91;25.8,107.98;20.19,107.35;11.26,104.06;
