#0:
>0:43.79,17.13;37.24,-34.66;41.38,-7.29;37.54,-95.62;
#458:
>0:28.51,0.33;34.39,36.84;44.2,55.9;41.32,122.04;53.66,101.28;
#459:
>0:39.73,144.87;40.87,130.49;
#460:
>0:48.36,6.86;42.22,73.46;
#461:
>0:22.73,-104.18;30.87,-62.51;35.91,-36.04;37.67,43.87;31.93,81.38;30.92,107.5;
#462:
>0:42.76,145.37;41.0,142.32;
#463:
>0:23.38,124.36;25.61,86.98;
#464:
>0:43.25,129.52;43.3,107.54;
#465:
>0:44.16,109.75;39.21,142.89;
#466:
>0:26.95,-17.36;28.86,11.08;36.11,17.22;42.42,36.53;48.53,30.29;
#467:
>0:28.69,-99.81;32.94,-110.39;
#468:
>0:43.08,130.13;43.48,120.61;
#469:
>0:39.72,134.47;42.32,106.85;
#470:
>0:38.35,-99.65;34.89,-115.53;
#471:
>0:23.32,103.6;28.3,83.02;25.74,4.12;33.06,31.65;43.69,-78.21;
#472:
>0:42.52,128.81;44.48,118.11;
#473:
>0:44.12,119.5;41.99,117.35;
#474:
>0:40.46,7.25;40.86,78.39;38.27,36.0;22.96,70.85;
#475:
>0:42.04,132.94;43.07,107.69;
#476:
>0:40.81,116.31;43.32,121.9;
#477:
>0:35.21,-102.11;38.5,-104.42;
#478:
>0:43.67,127.87;41.64,110.96;
#479:
>0:43.97,122.66;44.37,124.86;
#480:
>0:27.26,-122.02;28.24,-84.45;37.83,-110.37;44.42,-121.52;
#481:
>0:42.09,136.15;39.18,143.72;
#482:
>0:40.46,138.05;41.59,113.27;
#483:
>0:42.07,133.35;40.19,129.24;
#484:
>0:42.24,26.78;40.72,57.21;27.94,68.06;
#485:
>0:42.89,56.37;39.15,109.05;54.81,51.08;
#486:
>0:43.95,138.65;47.95,45.32;39.69,43.38;33.7,-18.95;41.75,-12.81;55.93,-107.62;
#487:
>0:23.46,125.66;29.71,59.2;22.61,24.23;28.27,35.05;42.48,-43.31;
#488:
>0:44.13,139.58;40.34,146.08;
#489:
>0:39.12,136.67;42.34,121.07;
#490:
>0:41.11,137.93;43.59,122.09;
#491:
>0:43.5,128.29;43.29,121.44;
#492:
>0:26.01,-22.39;29.31,-79.05;36.59,-107.94;
#493:
>0:48.14,-91.67;47.95,-118.26;
#494:
>0:36.45,15.97;40.36,72.06;50.06,66.05;
#495:
>0:46.27,-17.01;39.63,38.62;42.6,59.82;31.75,104.48;
#496:
>0:41.38,139.65;43.67,111.28;
#497:
>0:42.63,116.01;41.55,146.46;
#498:
>0:44.66,111.64;41.33,136.89;
#499:
>0:25.03,79.29;26.62,20.9;26.8,-38.47;24.13,-61.04;
#500:
>0:44.06,118.78;43.32,144.08;
#501:
>0:37.95,10.69;42.86,47.87;39.91,31.28;51.08,56.52;
#502:
>0:42.69,123.59;41.93,146.71;
#503:
>0:40.42,108.76;40.19,132.17;
#504:
>0:41.38,133.01;39.87,129.57;
#505:
>0:28.53,-49.18;37.29,-36.66;42.26,-33.28;45.76,-94.03;
#506:
>0:40.09,121.13;41.24,124.08;
#507:
>0:28.53,112.54;25.96,101.57;31.94,47.89;25.0,2.37;29.06,-50.55;
#508:
>0:44.08,128.05;44.55,138.37;
#509:
>0:39.22,141.45;35.54,65.53;39.17,68.0;37.41,14.08;40.15,-21.95;
#510:
>0:27.8,-117.81;23.69,-72.33;23.56,-18.86;
#511:
>0:32.93,-10.79;36.99,-17.09;41.38,-115.17;
#512:
>0:40.95,137.29;41.97,123.19;
#513:
>0:43.32,124.71;37.68,116.24;30.41,117.01;
#514:
>0:26.38,51.01;23.25,35.95;30.02,25.92;34.23,-9.55;39.4,-0.52;52.5,-51.02;
#515:
>0:44.41,112.43;42.14,121.63;
#516:
>0:44.48,111.58;39.95,116.72;
#517:
>0:42.19,-31.84;47.55,-21.23;42.95,18.65;44.53,139.78;
#518:
>0:43.15,143.77;41.65,119.03;
#519:
>0:32.41,-46.83;38.86,-28.88;41.16,-6.55;47.33,-86.12;
#520:
>0:42.51,138.99;40.14,123.91;
#521:
>0:43.05,146.23;44.2,115.21;
#522:
>0:33.2,-52.7;28.69,-20.18;
#523:
>0:28.37,61.18;26.9,9.73;29.35,-2.7;
#524:
>0:39.68,125.64;40.9,110.5;
#525:
>0:42.55,137.53;43.69,120.02;
#526:
>0:39.17,132.1;42.09,142.1;
#527:
>0:36.85,-42.08;33.35,-20.26;38.17,16.45;27.9,73.37;32.99,94.95;
#528:
>0:49.48,63.28;44.53,83.44;38.12,35.53;
#529:
>0:40.99,140.41;43.56,119.42;
#530:
>0:44.05,110.33;42.92,113.18;
#531:
>0:40.44,122.57;43.29,119.45;
#532:
>0:22.39,50.88;25.49,113.41;31.64,114.84;37.32,102.36;44.51,130.6;51.13,69.53;
#533:
>0:37.94,101.07;32.66,84.81;25.39,59.03;
#534:
>0:22.5,17.96;32.09,83.55;31.75,101.45;
#535:
>0:34.56,-58.36;29.69,-9.09;33.62,-2.75;40.29,46.2;
#536:
>0:40.74,139.23;41.46,136.9;
#537:
>0:26.39,-108.71;30.16,-73.56;35.24,-38.57;38.78,19.61;35.87,46.71;
#538:
>0:43.5,117.81;41.73,133.78;
#539:
>0:51.35,83.33;49.52,29.13;45.44,-22.97;46.26,-72.2;
#540:
>0:43.91,-64.55;43.09,-66.15;
#541:
>0:39.75,118.23;39.81,137.64;
#542:
>0:48.48,114.08;42.59,135.33;
#543:
>0:23.84,37.44;30.56,51.47;33.82,71.1;
#544:
>0:41.48,140.21;43.06,134.73;
#545:
>0:25.1,91.24;26.32,86.18;
#546:
>0:27.51,-23.59;30.93,31.99;34.47,75.45;34.91,94.31;44.64,123.88;50.81,46.47;
#547:
>0:40.14,129.51;39.37,106.97;
#548:
>0:50.6,30.72;49.96,57.52;44.6,107.59;38.75,77.32;
#549:
>0:40.98,124.14;44.47,120.96;
#550:
>0:42.32,135.63;42.54,125.97;
#551:
>0:43.53,109.13;40.46,135.41;
#552:
>0:40.2,119.73;41.3,135.71;
#553:
>0:26.21,0.89;25.38,1.85;
#554:
>0:39.81,120.86;41.25,129.63;
#555:
>0:25.02,103.18;23.96,103.84;
#556:
>0:40.88,121.88;43.42,136.07;
#557:
>0:39.36,-76.83;42.87,-48.56;
#558:
>0:25.96,113.82;24.54,97.49;
#559:
>0:38.0,-48.99;32.34,-25.93;37.09,-16.97;39.13,67.4;
#560:
>0:39.84,122.64;43.43,109.94;
#561:
>0:34.65,-107.99;37.26,-47.86;27.57,-74.88;
#562:
>0:42.06,112.37;41.52,115.64;
#563:
>0:41.08,146.04;39.49,130.95;
#564:
>0:26.61,103.64;28.95,47.48;23.41,29.64;33.12,-33.48;
#565:
>0:41.05,119.7;41.63,142.98;
#566:
>0:44.01,120.4;43.46,131.08;
#567:
>0:23.79,-68.69;30.07,-119.11;
#568:
>0:25.37,108.68;23.32,122.72;
#569:
>0:41.8,137.47;40.56,119.21;
#570:
>0:44.49,120.62;39.49,114.97;
#571:
>0:48.16,99.96;45.44,72.71;40.64,25.3;36.58,-7.92;32.8,-45.33;26.57,-87.16;
#572:
>0:25.48,36.99;28.22,77.72;32.19,88.68;
#573:
>0:41.48,143.82;42.29,116.4;
#574:
>0:38.0,7.13;39.44,67.18;43.22,130.18;55.02,52.17;
#575:
>0:40.5,117.26;42.74,120.65;
#576:
>0:42.16,123.85;43.02,135.25;
#577:
>0:30.41,-2.0;27.65,-2.5;31.48,-99.1;
#578:
>0:39.96,137.29;39.67,147.16;
#579:
>0:27.71,121.89;27.08,117.66;
#580:
>0:31.87,97.83;27.91,88.03;
#581:
>0:23.15,110.83;23.76,120.41;
#582:
>0:40.58,121.23;41.38,128.75;
#583:
>0:39.34,117.49;42.31,109.66;
#584:
>0:43.17,113.1;41.3,142.76;
#585:
>0:41.72,111.65;42.03,123.86;
#586:
>0:43.76,143.89;43.88,144.43;
#587:
>0:39.59,138.23;43.8,140.15;
#588:
>0:39.85,111.99;45.35,46.68;41.99,36.04;37.46,-7.78;43.9,1.24;50.86,-81.56;
#589:
>0:55.91,-106.76;46.55,-66.3;41.11,-112.66;35.68,-118.77;34.91,-49.34;23.46,-22.71;
#590:
>0:42.64,128.21;39.76,112.68;
#591:
>0:42.98,130.8;41.54,114.09;
#592:
>0:41.08,-97.72;40.35,-43.88;32.83,-82.35;
#593:
>0:43.44,131.01;42.1,125.92;
#594:
>0:42.18,124.2;41.32,110.27;
#595:
>0:43.21,135.77;43.15,147.34;
#596:
>0:26.38,116.84;26.67,98.47;
#597:
>0:38.33,92.55;33.6,47.01;34.94,10.88;
#598:
>0:39.81,135.75;41.88,112.39;
#599:
>0:43.97,107.55;42.92,136.04;
#600:
>0:43.85,119.07;43.86,128.88;
#601:
>0:42.3,108.69;40.47,146.11;
#602:
>0:54.49,-31.36;45.49,-0.13;40.25,39.17;37.56,15.46;
#603:
>0:55.73,115.16;48.28,67.68;41.28,14.28;41.25,-27.4;
#604:
>0:26.03,60.11;23.63,19.12;22.32,-33.82;37.7,-77.89;
#605:
>0:49.61,23.68;47.5,9.53;
#606:
>0:43.92,128.97;40.92,119.19;
#607:
>0:42.38,128.22;42.62,136.65;
#608:
>0:40.15,112.79;43.78,134.52;
#609:
>0:43.12,121.87;41.81,137.57;
#610:
>0:41.03,143.69;39.9,138.91;
#611:
>0:39.75,145.17;43.25,110.06;
#612:
>0:43.68,-50.85;42.98,1.53;37.02,-50.44;25.12,-74.79;
#613:
>0:39.36,142.56;41.19,122.32;
#614:
>0:25.83,125.05;27.09,92.56;
#615:
>0:50.62,54.06;53.23,18.79;45.14,-33.42;53.53,-48.95;
#616:
>0:47.49,89.02;44.73,76.01;38.58,4.53;
#617:
>0:43.17,137.53;40.94,110.16;
#618:
>0:52.47,-0.92;51.2,34.34;40.94,26.07;
#619:
>0:35.3,87.55;38.63,67.4;36.37,34.84;29.91,-6.96;
#620:
>0:42.33,109.29;40.17,127.91;
#621:
>0:43.98,122.77;42.96,146.48;
#622:
>0:24.13,97.23;28.73,48.35;36.93,37.13;38.35,-26.03;49.97,-75.5;
#623:
>0:51.42,-105.77;48.59,-47.48;44.29,-86.73;38.48,-81.9;33.85,-76.22;25.91,-16.78;
#624:
>0:36.31,-79.81;28.17,-37.85;34.16,-30.15;41.89,69.12;
#625:
>0:27.06,123.59;28.28,48.09;26.12,20.14;29.77,35.64;39.61,-80.01;
#626:
>0:39.37,133.11;40.31,125.07;
#627:
>0:41.64,136.42;39.25,116.11;
#628:
>0:32.75,20.9;37.61,-37.61;40.58,-25.85;46.34,-111.39;
#629:
>0:42.66,110.3;42.38,131.14;
#630:
>0:39.84,106.49;39.41,128.88;
#631:
>0:31.16,-88.52;36.43,-59.4;38.48,-14.19;36.71,15.22;38.09,66.38;
#632:
>0:41.49,132.56;43.03,113.4;
#633:
>0:41.62,-90.71;34.84,-82.24;37.27,-72.02;22.89,10.36;
#634:
>0:42.35,145.23;42.78,126.68;
#635:
>0:42.65,117.34;42.89,126.19;
#636:
>0:24.02,-1.89;32.79,-38.78;37.44,-25.66;
#637:
>0:28.69,-100.73;32.26,-94.44;
#638:
>0:43.62,141.67;40.46,119.93;
#639:
>0:42.76,117.81;39.27,136.17;
#640:
>0:43.89,119.24;42.52,119.29;
#641:
>0:45.18,-29.81;44.31,-42.08;36.78,-79.92;
#642:
>0:43.02,132.89;41.24,131.66;
#643:
>0:40.05,119.95;39.88,144.79;
#644:
>0:39.93,113.28;44.04,136.6;
#645:
>0:41.13,-9.89;33.51,-39.62;33.17,-118.7;
#646:
>0:32.28,-33.89;38.21,-14.85;38.15,20.54;34.46,110.42;
#647:
>0:40.38,136.02;44.16,109.86;
#648:
>0:41.88,113.4;43.18,144.23;
#649:
>0:39.99,113.17;43.77,125.67;
#650:
>0:49.4,-82.34;45.04,-73.11;54.84,-25.03;43.43,4.13;
#651:
>0:39.74,129.91;43.37,123.36;
#652:
>0:43.87,121.61;40.67,114.78;
#653:
>0:40.25,117.83;35.47,44.46;36.79,103.76;23.66,96.53;
#654:
>0:43.87,108.77;43.32,136.31;
#655:
>0:37.85,87.15;34.56,64.49;37.07,15.44;35.83,-33.49;48.65,-41.78;
#656:
>0:45.72,-92.55;47.05,-120.53;
#657:
>0:43.13,140.6;40.99,145.11;
#658:
>0:44.3,147.77;43.22,143.08;
#659:
>0:41.3,-32.81;39.03,-70.44;31.73,-67.62;
#660:
>0:42.65,131.37;40.13,144.5;
#661:
>0:43.16,115.04;41.46,147.5;
#662:
>0:39.35,128.12;43.48,131.97;
#663:
>0:31.2,31.96;26.17,4.2;26.02,-38.22;38.71,-117.26;
#664:
>0:43.4,142.46;39.83,127.72;
#665:
>0:39.11,135.59;44.03,120.59;
#666:
>0:42.63,147.57;43.66,122.9;
#667:
>0:25.93,-29.19;33.13,-56.98;22.39,-120.16;
#668:
>0:49.4,-86.18;45.53,-98.17;
#669:
>0:44.37,147.37;39.2,116.67;
#670:
>0:23.66,3.65;22.48,78.87;
#671:
>0:23.42,7.92;23.04,-8.27;30.76,-74.34;
#672:
>0:41.79,134.59;42.63,119.86;
#673:
>0:43.68,129.55;40.38,140.47;
#674:
>0:42.84,135.24;43.6,106.31;
#675:
>0:24.76,33.28;28.5,64.23;29.23,98.02;
#676:
>0:44.17,141.68;39.94,117.89;
#677:
>0:41.45,138.12;42.13,147.71;
#678:
>0:41.43,132.63;41.24,138.62;
#679:
>0:40.29,141.0;39.95,143.93;
#680:
>0:32.85,-108.43;32.16,-116.8;
#681:
>0:34.56,112.75;41.03,79.97;45.59,6.12;53.53,-33.98;
#682:
>0:43.79,-65.38;41.1,-66.07;
#683:
>0:46.17,-109.0;48.32,-61.88;51.13,-27.29;44.05,3.42;
#684:
>0:49.96,11.03;39.25,-24.92;34.7,-66.53;36.26,-96.84;
#685:
>0:43.58,121.87;40.44,138.46;
#686:
>0:41.34,131.09;40.52,126.54;
#687:
>0:43.62,112.1;42.71,139.63;
#688:
>0:43.79,-122.01;41.9,-110.67;
#689:
>0:26.49,60.42;27.32,119.65;33.38,95.37;35.84,102.72;41.21,135.26;50.79,65.42;
#690:
>0:40.87,122.06;40.63,147.29;
#691:
>0:44.27,121.28;39.23,125.02;
#692:
>0:43.9,142.61;40.81,144.41;
#693:
>0:42.8,108.75;43.94,133.64;
#694:
>0:47.55,-37.2;41.41,19.94;39.29,82.94;28.14,116.3;
#695:
>0:26.22,124.27;25.32,114.75;
#696:
>0:41.07,138.72;40.88,112.06;
#697:
>0:40.92,122.87;41.56,114.1;
#698:
>0:41.8,42.52;46.97,73.95;53.15,27.38;
#699:
>0:39.27,109.62;42.84,143.72;
#700:
>0:34.99,-70.91;38.26,-71.26;
#701:
>0:40.34,139.8;41.46,120.14;
#702:
>0:43.41,113.26;39.44,107.89;
#703:
>0:40.14,133.87;44.71,138.5;
#704:
>0:31.17,-60.83;38.31,-9.45;38.96,40.44;24.12,44.13;
#705:
>0:39.48,129.71;43.15,141.52;
#706:
>0:44.72,117.42;40.41,112.79;
#707:
>0:41.41,28.08;41.38,5.05;
#708:
>0:37.73,104.51;28.16,75.35;25.56,78.87;
#709:
>0:50.95,-90.83;47.7,-48.6;44.02,-2.66;36.67,5.28;29.94,63.57;
#710:
>0:40.71,-75.17;44.73,-74.96;
#711:
>0:41.85,129.55;43.51,125.24;
#712:
>0:40.95,37.26;43.96,14.71;
#713:
>0:41.79,108.94;41.83,138.72;
#714:
>0:39.25,119.44;42.85,111.47;
#715:
>0:40.92,135.63;40.7,112.83;
#716:
>0:46.55,-81.41;49.23,-108.35;
#717:
>0:40.74,129.68;39.59,111.78;
#718:
>0:41.44,138.45;34.49,89.23;36.28,61.54;25.06,112.15;
#719:
>0:44.3,119.23;40.37,119.91;
#720:
>0:54.17,-38.85;44.96,-8.48;41.99,6.83;42.34,69.65;38.64,14.43;24.94,50.41;
#721:
>0:40.87,127.22;41.13,146.88;
#722:
>0:42.73,125.17;43.73,116.0;
#723:
>0:29.2,118.53;37.23,75.72;35.74,22.52;33.82,-38.71;44.07,-30.91;47.05,-120.05;
#724:
>0:42.82,144.03;44.55,113.73;
#725:
>0:41.29,128.77;40.11,118.81;
#726:
>0:43.6,111.98;40.18,127.3;
#727:
>0:45.98,16.22;46.6,40.08;
#728:
>0:42.95,109.34;42.17,143.61;
#729:
>0:25.73,125.56;22.88,92.62;
#730:
>0:44.18,120.77;41.31,109.09;
#731:
>0:39.87,106.43;40.13,140.72;
#732:
>0:35.7,-47.4;29.39,-8.84;33.78,39.49;
#733:
>0:34.71,67.09;38.63,37.64;
#734:
>0:40.48,139.3;42.6,138.19;
#735:
>0:40.35,114.71;42.4,117.34;
#736:
>0:39.22,124.24;39.37,128.78;
#737:
>0:25.93,-107.18;32.46,-104.37;36.39,-99.49;42.21,-115.2;
#738:
>0:41.68,145.0;43.99,132.87;
#739:
>0:36.75,54.34;42.71,80.34;45.18,79.02;
#740:
>0:43.1,-92.44;44.33,-100.55;
#741:
>0:50.21,31.49;44.47,31.54;38.6,73.27;
#742:
>0:42.63,63.78;37.06,14.06;
#743:
>0:28.31,-57.54;36.43,-38.94;44.51,-28.63;49.33,-99.19;
#744:
>0:45.63,-23.48;42.32,39.2;42.35,61.86;30.15,100.12;
#745:
>0:43.62,141.46;42.07,129.59;
#746:
>0:36.28,-12.6;38.44,-13.36;
#747:
>0:44.54,142.98;41.62,110.21;
#748:
>0:40.72,117.67;43.04,114.74;
#749:
>0:39.43,33.28;43.22,14.66;
#750:
>0:43.13,-46.39;38.75,-83.83;37.94,-50.08;23.64,-44.8;
#751:
>0:43.43,113.99;39.73,133.01;
#752:
>0:39.73,122.95;42.87,127.73;
#753:
>0:43.17,137.62;42.64,118.65;
#754:
>0:40.79,134.86;39.95,115.05;
#755:
>0:25.22,-70.05;27.22,-35.68;32.21,-38.29;37.33,-33.14;42.02,-28.04;55.36,-114.36;
#756:
>0:26.03,-15.86;25.39,-59.18;
#757:
>0:40.55,146.79;39.33,136.16;
#758:
>0:41.72,131.27;44.68,137.37;
#759:
>0:43.97,132.76;40.61,135.45;
#760:
>0:43.01,107.64;42.45,110.03;
#761:
>0:40.75,112.62;43.35,120.73;
#762:
>0:40.72,136.72;39.59,132.82;
#763:
>0:42.56,126.42;40.75,132.63;
#764:
>0:48.87,-14.52;44.07,-43.4;34.19,-79.94;
#765:
>0:49.0,-102.82;50.34,-98.15;
#766:
>0:41.47,145.35;44.41,114.17;
#767:
>0:41.71,118.28;41.48,119.2;
#768:
>0:40.05,146.9;39.68,108.87;
#769:
>0:42.1,116.97;43.32,143.9;
#770:
>0:41.22,143.4;41.75,106.81;
#771:
>0:43.57,118.15;43.65,110.34;
#772:
>0:39.41,-103.35;49.44,-44.05;52.71,-32.91;48.97,-34.61;42.34,6.92;55.17,116.72;
#773:
>0:24.51,111.68;32.46,102.54;35.57,109.73;43.43,131.18;49.42,73.33;50.8,77.87;
#774:
>0:49.24,36.63;47.5,-10.65;49.4,-60.67;47.54,-94.69;
#775:
>0:53.52,26.69;46.94,61.27;43.65,21.66;
#776:
>0:34.07,43.26;36.07,-20.03;40.16,-17.34;44.92,-102.67;
#777:
>0:43.99,145.07;42.0,144.84;
#778:
>0:43.56,145.47;39.54,134.34;
#779:
>0:39.18,137.14;44.65,129.87;
#780:
>0:41.9,132.88;43.58,129.98;
#781:
>0:44.52,139.01;42.14,147.55;
#782:
>0:43.27,-33.56;41.15,-38.6;
#783:
>0:43.01,113.47;44.65,141.12;
#784:
>0:22.43,46.34;26.04,30.51;31.13,17.72;37.92,-29.99;42.55,-100.66;
#785:
>0:28.75,82.83;24.97,11.52;32.7,-5.02;
#786:
>0:31.51,-86.28;30.36,-93.86;
#787:
>0:42.82,110.68;41.43,130.63;
#788:
>0:43.44,146.67;42.87,128.95;
#789:
>0:39.62,130.84;44.08,121.04;
#790:
>0:40.05,-13.73;48.41,-68.98;55.76,-87.51;
#791:
>0:42.73,108.51;41.05,109.65;
#792:
>0:39.67,11.07;41.7,31.48;
#793:
>0:43.42,116.26;39.36,116.36;
#794:
>0:41.67,121.3;43.31,111.55;
#795:
>0:50.06,42.37;40.95,2.1;37.2,-61.13;41.65,-108.93;
#796:
>0:43.18,111.88;39.36,133.19;
#797:
>0:42.41,108.55;43.98,117.08;
#798:
>0:33.16,-101.6;35.22,-43.02;35.39,-23.48;38.92,20.51;37.47,85.27;
#799:
>0:45.7,115.96;48.79,81.36;44.48,74.1;30.54,48.91;
#800:
>0:43.75,134.77;41.99,109.64;
#801:
>0:27.22,11.16;27.78,81.33;
#802:
>0:40.87,129.28;39.39,134.82;
#803:
>0:36.83,118.79;36.87,74.59;38.5,19.71;
#804:
>0:40.58,119.42;39.36,115.3;
#805:
>0:54.45,-1.59;47.13,-23.52;41.38,3.48;36.17,-1.99;35.77,20.17;24.43,74.41;
#806:
>0:55.58,1.38;49.95,1.36;43.01,41.9;36.91,83.56;
#807:
>0:39.11,-25.93;34.43,-52.81;31.99,-101.31;
#808:
>0:36.3,-61.65;40.02,-78.28;
