#0:
>0:40.55,116.22;40.8,116.28;
#474:
>0:39.94,116.57;40.96,116.65;
#475:
>0:40.23,116.4;40.47,116.93;
#476:
>0:34.98,118.53;34.18,117.35;37.64,117.08;
#477:
>0:39.89,116.48;40.17,116.75;
#478:
>0:40.42,116.52;38.59,117.07;38.57,118.04;36.23,118.99;32.99,119.1;
#479:
>0:40.74,116.17;40.89,116.21;
#480:
>0:40.97,116.27;40.22,116.37;
#481:
>0:40.38,116.94;39.67,116.65;
#482:
>0:35.81,120.37;34.74,118.97;34.99,118.37;36.74,118.41;38.04,116.97;
#483:
>0:37.5,121.15;39.43,121.18;
#484:
>0:35.35,117.48;33.51,117.91;32.05,118.99;31.64,120.25;31.9,121.14;32.29,121.01;31.89,121.13;32.07,121.16;
#485:
>0:39.58,116.56;40.5,116.26;
#486:
>0:40.74,117.37;40.04,116.14;
#487:
>0:39.08,118.75;39.89,117.13;37.17,116.94;
#488:
>0:39.47,116.51;40.64,116.43;
#489:
>0:39.75,116.64;40.77,116.17;
#490:
>0:40.74,116.47;40.94,116.4;
#491:
>0:39.99,116.44;40.44,116.97;
#492:
>0:40.64,116.08;40.16,116.11;
#493:
>0:39.86,117.23;40.06,116.71;
#494:
>0:36.66,120.57;34.69,119.61;33.07,120.72;
#495:
>0:39.77,116.46;39.8,116.18;
#496:
>0:40.36,116.1;40.44,116.71;
#497:
>0:38.09,116.8;37.0,117.72;34.3,118.81;34.12,119.63;31.1,120.49;31.25,121.29;
#498:
>0:36.03,120.04;35.59,120.1;35.07,119.55;37.1,117.72;
#499:
>0:40.44,116.85;39.57,116.87;
#500:
>0:39.76,116.76;39.69,116.57;
#501:
>0:40.97,116.56;40.7,116.23;
#502:
>0:40.12,116.85;39.89,116.52;
#503:
>0:39.67,117.08;40.35,116.24;
#504:
>0:40.7,116.28;40.24,116.11;
#505:
>0:39.85,116.18;40.75,116.16;
#506:
>0:35.38,117.46;35.59,118.19;
#507:
>0:40.07,116.58;40.91,116.12;
#508:
>0:40.16,116.46;40.54,116.37;
#509:
>0:40.5,116.88;39.5,117.1;
#510:
>0:39.67,116.66;40.9,116.49;
#511:
>0:39.68,116.85;40.26,116.41;
#512:
>0:38.35,120.04;39.89,120.34;38.35,118.61;
#513:
>0:31.34,121.23;31.74,120.7;
#514:
>0:35.97,118.46;34.75,119.62;34.03,118.83;31.82,119.57;
#515:
>0:40.76,116.18;40.24,116.21;
#516:
>0:38.99,119.98;38.72,120.68;
#517:
>0:40.11,116.14;40.06,116.38;
#518:
>0:40.06,116.86;39.81,116.82;
#519:
>0:40.1,116.96;37.54,117.12;36.64,118.03;35.1,119.54;33.43,119.86;32.3,121.34;32.29,121.47;32.12,120.74;
#520:
>0:39.51,116.47;40.42,116.96;
#521:
>0:38.45,121.47;36.79,120.01;34.16,119.05;
#522:
>0:33.45,120.02;34.31,119.62;35.26,118.09;36.87,118.32;32.79,116.31;
#523:
>0:39.76,116.16;40.4,116.42;
#524:
>0:39.96,116.49;39.68,116.88;
#525:
>0:34.56,121.01;35.22,120.07;
#526:
>0:39.73,116.79;39.89,116.14;
#527:
>0:40.62,116.41;39.88,116.42;
#528:
>0:40.17,116.93;40.15,116.74;
#529:
>0:31.74,119.78;33.23,118.97;32.67,119.89;34.18,120.29;38.58,119.46;
#530:
>0:40.87,116.69;39.52,116.41;
#531:
>0:31.66,118.98;31.18,118.46;31.36,117.38;31.93,116.8;
#532:
>0:40.29,116.13;40.66,116.14;
#533:
>0:40.01,116.9;39.6,116.52;
#534:
>0:40.84,116.27;39.99,116.1;
#535:
>0:33.01,116.8;33.23,117.08;36.16,116.42;
#536:
>0:39.57,116.52;39.61,116.1;
#537:
>0:40.35,116.12;40.32,116.12;
#538:
>0:39.54,116.52;39.94,116.28;
#539:
>0:34.76,117.48;36.36,117.93;38.11,119.31;
#540:
>0:39.54,116.24;40.44,116.66;
#541:
>0:40.2,116.52;39.89,116.85;
#542:
>0:39.81,117.05;39.66,116.91;
#543:
>0:39.75,116.43;40.69,117.08;
#544:
>0:39.65,116.18;40.98,116.23;
#545:
>0:40.37,116.82;39.48,116.23;
#546:
>0:32.51,116.6;32.5,117.33;32.58,118.08;31.85,119.19;33.64,120.03;33.46,121.2;
#547:
>0:36.9,118.53;34.84,119.25;34.13,119.16;31.46,118.97;
#548:
>0:33.53,117.8;35.39,118.79;
#549:
>0:38.67,116.14;39.29,117.45;39.07,118.71;39.35,119.58;
#550:
>0:39.96,116.87;40.21,116.6;
#551:
>0:38.84,120.63;38.78,118.98;38.57,118.27;35.66,117.68;
#552:
>0:39.98,116.8;40.51,116.18;
#553:
>0:40.68,116.97;40.25,116.8;
#554:
>0:33.17,117.22;33.79,116.85;
#555:
>0:40.39,116.33;40.37,116.11;
#556:
>0:39.55,116.47;40.91,116.7;
#557:
>0:33.94,119.84;35.08,119.22;35.25,118.37;35.73,118.22;33.55,116.98;
#558:
>0:40.07,116.51;39.65,116.73;
#559:
>0:39.58,116.46;40.73,116.25;
#560:
>0:35.27,121.46;33.03,120.77;32.89,118.87;
#561:
>0:40.78,116.17;40.09,116.85;
#562:
>0:40.48,116.64;40.75,116.38;
#563:
>0:39.49,116.51;40.25,116.41;
#564:
>0:33.43,116.25;32.18,117.71;32.07,118.06;31.62,119.54;
#565:
>0:39.5,116.42;39.85,116.36;
#566:
>0:40.92,116.5;40.33,116.7;
#567:
>0:40.02,116.36;39.79,116.63;
#568:
>0:40.21,116.15;40.25,116.91;
#569:
>0:40.19,116.79;39.53,116.48;
#570:
>0:40.82,116.78;39.9,116.88;
#571:
>0:36.34,119.28;37.65,118.35;40.07,117.23;37.23,116.73;
#572:
>0:40.21,116.74;40.32,116.41;
#573:
>0:36.71,118.01;36.22,118.94;34.85,120.14;31.29,120.19;
#574:
>0:40.64,116.76;40.73,116.29;
#575:
>0:40.75,116.6;40.26,116.61;
#576:
>0:39.57,117.06;39.92,116.52;
#577:
>0:39.57,117.27;39.65,116.59;
#578:
>0:40.92,116.88;39.63,116.62;
#579:
>0:40.02,116.55;40.34,116.58;
#580:
>0:40.94,116.38;40.78,116.88;
#581:
>0:40.72,116.55;39.94,116.21;
#582:
>0:34.14,117.22;35.47,118.33;
#583:
>0:31.59,118.22;31.25,117.07;32.24,116.33;
#584:
>0:32.02,121.36;31.1,121.45;
#585:
>0:40.7,116.15;40.14,116.54;
#586:
>0:40.8,116.74;40.91,117.31;
#587:
>0:39.8,116.69;40.65,116.57;
#588:
>0:40.53,116.21;39.6,116.67;
#589:
>0:40.79,116.81;40.01,116.92;
#590:
>0:40.46,116.71;40.56,116.24;
#591:
>0:40.66,116.31;40.0,116.89;
#592:
>0:40.19,116.11;40.16,116.3;
#593:
>0:40.51,116.19;40.08,116.63;
#594:
>0:35.4,121.09;34.09,121.39;33.51,119.7;
#595:
>0:38.16,117.16;37.17,118.25;35.29,119.65;
#596:
>0:35.79,116.38;36.03,117.28;
#597:
>0:32.3,120.66;31.35,120.64;
#598:
>0:32.75,116.45;34.69,116.78;34.29,117.35;36.22,118.67;38.82,118.19;
#599:
>0:32.23,119.11;34.03,119.93;33.65,118.95;34.27,118.34;37.64,118.8;
#600:
>0:39.96,116.66;40.58,116.19;
#601:
>0:35.68,120.52;34.73,118.94;32.68,118.94;
#602:
>0:35.37,119.38;34.99,118.56;37.18,117.58;
#603:
>0:32.64,117.26;33.69,116.12;
#604:
>0:39.93,116.1;39.96,116.79;
#605:
>0:35.86,120.56;35.07,119.93;35.37,119.62;35.69,118.62;38.46,116.72;
#606:
>0:40.21,116.72;39.71,116.73;
#607:
>0:38.28,119.46;36.21,119.84;
#608:
>0:40.06,116.41;40.75,116.94;
#609:
>0:40.34,116.21;40.78,116.23;
#610:
>0:40.43,116.58;40.63,117.29;
#611:
>0:33.68,116.98;34.64,117.73;35.3,118.16;
#612:
>0:33.18,120.67;32.29,120.57;32.55,119.66;31.48,118.38;31.21,117.72;
#613:
>0:39.75,116.28;40.72,116.85;
#614:
>0:39.83,116.64;39.86,116.26;
#615:
>0:40.12,116.7;40.86,116.9;
#616:
>0:39.96,116.29;40.26,116.43;
#617:
>0:34.67,121.0;33.9,121.41;33.06,119.7;
#618:
>0:39.57,116.38;39.59,116.97;
#619:
>0:40.4,116.48;39.84,116.54;
#620:
>0:40.32,116.47;40.63,116.47;
#621:
>0:40.92,116.86;40.37,116.11;
#622:
>0:40.87,116.32;37.51,116.6;36.68,117.56;37.22,118.37;37.84,119.71;38.23,120.66;
#623:
>0:37.85,119.64;36.83,120.54;34.62,119.89;32.87,120.68;32.25,120.18;
#624:
>0:32.2,121.08;33.23,120.19;34.12,119.59;34.45,118.56;36.05,118.36;37.95,117.34;39.64,118.19;40.51,116.61;
#625:
>0:40.02,116.11;40.26,116.49;
#626:
>0:37.89,117.54;36.0,118.06;35.0,119.18;
#627:
>0:40.51,116.55;40.13,116.44;
#628:
>0:39.72,116.91;38.22,117.72;36.53,118.52;34.5,118.87;33.64,119.99;32.29,121.27;31.66,121.52;31.47,121.05;31.68,120.85;31.65,120.87;32.21,121.2;32.13,120.85;31.24,121.34;32.16,120.79;32.37,120.8;32.11,120.88;
#629:
>0:33.09,117.37;34.87,116.11;37.15,116.72;37.26,116.44;39.05,118.08;
#630:
>0:31.7,120.39;32.81,119.7;34.98,118.52;36.22,118.19;36.15,117.78;39.56,117.54;
#631:
>0:40.09,116.71;39.57,116.66;
#632:
>0:35.52,116.42;34.72,117.3;33.69,118.25;33.44,119.32;33.26,120.21;33.55,121.05;
#633:
>0:34.4,119.49;35.2,118.73;34.26,117.8;
#634:
>0:39.48,116.68;39.64,116.92;
#635:
>0:31.2,121.33;32.33,120.73;
#636:
>0:40.97,116.4;40.24,116.59;
#637:
>0:37.53,120.36;39.23,118.99;40.11,118.64;37.57,118.31;40.32,116.29;
#638:
>0:39.91,116.81;40.78,116.54;
#639:
>0:40.66,116.62;40.65,116.73;
#640:
>0:40.86,116.24;40.51,116.88;
#641:
>0:38.13,119.39;36.53,120.52;36.61,119.68;34.33,120.1;32.24,119.75;
#642:
>0:40.41,116.73;39.85,116.47;
#643:
>0:40.02,116.48;40.41,116.62;
