#0:
>0:43.95,143.65;43.46,145.15;
#495:
>0:43.52,117.58;39.61,140.17;
#496:
>0:40.38,139.12;43.3,141.6;
#497:
>0:23.74,102.68;23.06,89.99;
#498:
>0:43.71,128.69;39.18,116.11;
#499:
>0:40.46,113.29;43.63,121.33;
#500:
>0:23.5,-29.19;33.44,-63.86;35.55,-80.89;42.99,-111.21;
#501:
>0:49.2,-121.88;42.75,-73.61;38.21,-117.18;33.17,-92.18;22.37,-61.16;
#502:
>0:41.57,133.25;41.77,109.99;
#503:
>0:26.1,-37.7;30.24,-33.8;33.53,-74.7;41.85,-50.12;48.84,-14.63;54.11,79.52;
#504:
>0:39.59,118.75;43.0,139.38;
#505:
>0:40.08,143.75;43.9,107.78;
#506:
>0:41.06,114.0;42.41,132.78;
#507:
>0:44.3,121.97;41.1,120.76;
#508:
>0:41.39,131.7;41.82,108.98;
#509:
>0:40.15,140.4;41.68,125.18;
#510:
>0:26.77,100.37;27.77,73.59;32.0,9.81;24.66,-31.74;29.37,-24.35;24.6,-104.03;
#511:
>0:41.86,121.09;41.38,143.26;
#512:
>0:40.54,119.56;40.83,136.89;
#513:
>0:39.78,115.51;39.36,106.95;
#514:
>0:41.04,135.94;44.67,138.99;
#515:
>0:39.86,133.65;44.68,109.69;
#516:
>0:39.13,108.3;39.28,111.6;
#517:
>0:42.55,120.63;42.79,116.44;
#518:
>0:23.18,92.76;22.47,85.48;
#519:
>0:40.28,140.51;43.65,141.71;
#520:
>0:44.39,142.2;44.12,137.79;
#521:
>0:44.48,143.86;44.06,121.7;
#522:
>0:41.41,129.54;42.41,147.19;
#523:
>0:42.95,135.01;39.62,132.12;
#524:
>0:39.08,-29.99;34.41,14.83;38.38,78.23;43.76,134.15;
#525:
>0:39.95,144.24;44.07,133.98;
#526:
>0:29.58,-96.92;28.18,-105.76;
#527:
>0:43.85,121.88;43.07,136.56;
#528:
>0:40.34,80.28;48.7,30.57;49.86,-17.69;40.9,-41.8;47.33,-105.64;
#529:
>0:42.8,106.48;40.24,109.85;
#530:
>0:41.64,109.69;42.95,134.8;
#531:
>0:44.17,127.34;40.31,116.51;
#532:
>0:25.92,117.13;27.33,114.15;
#533:
>0:42.11,-78.98;33.81,-103.43;32.45,-69.33;
#534:
>0:40.56,118.6;39.39,121.14;
#535:
>0:44.07,108.85;42.33,139.71;
#536:
>0:25.74,93.33;24.91,95.33;
#537:
>0:44.45,108.12;41.82,129.88;
#538:
>0:39.47,130.09;41.28,144.99;
#539:
>0:23.75,126.55;27.55,74.81;29.24,25.23;27.4,-5.17;22.81,-62.5;
#540:
>0:43.05,114.52;40.63,146.5;
#541:
>0:43.91,136.18;41.71,115.38;
#542:
>0:36.34,-56.1;35.11,-45.69;
#543:
>0:41.88,143.84;43.83,139.49;
#544:
>0:42.81,130.67;39.68,121.46;
#545:
>0:48.25,-19.26;48.77,-17.56;
#546:
>0:40.08,116.69;40.95,141.3;
#547:
>0:40.06,113.67;44.22,129.83;
#548:
>0:29.03,3.0;30.39,66.8;
#549:
>0:41.92,111.45;40.62,58.05;37.14,28.8;35.88,-1.32;33.19,-50.25;29.99,-92.3;
#550:
>0:52.69,37.16;47.65,1.75;44.27,-4.69;
#551:
>0:44.5,144.89;39.49,117.22;
#552:
>0:40.69,8.17;40.45,9.93;
#553:
>0:41.53,107.62;44.24,147.16;
#554:
>0:43.23,147.33;43.55,109.49;
#555:
>0:27.02,-71.41;30.86,-22.24;34.93,7.96;
#556:
>0:41.96,143.69;41.74,107.6;
#557:
>0:48.97,-63.81;42.7,-29.81;36.91,-36.84;32.87,-8.39;
#558:
>0:43.41,119.58;39.4,129.27;
#559:
>0:44.21,106.96;39.44,127.44;
#560:
>0:42.02,145.87;44.2,143.75;
#561:
>0:40.78,135.46;42.51,140.0;
#562:
>0:42.21,143.23;42.99,122.05;
#563:
>0:41.27,121.06;43.97,116.2;
#564:
>0:43.68,116.28;43.06,143.83;
#565:
>0:42.37,118.07;40.04,141.02;
#566:
>0:42.55,127.76;40.72,143.4;
#567:
>0:41.1,133.56;43.19,138.43;
#568:
>0:44.53,115.32;43.04,127.39;
#569:
>0:51.92,-118.54;52.31,-107.39;
#570:
>0:39.92,108.96;44.65,51.86;35.26,38.09;35.69,-11.67;32.35,-74.2;28.92,-118.24;
#571:
>0:39.22,143.48;41.22,109.31;
#572:
>0:48.68,-86.35;44.74,-106.35;
#573:
>0:41.07,123.43;42.36,114.25;
#574:
>0:42.15,117.05;43.75,134.07;
#575:
>0:39.19,-114.0;41.36,-81.77;
#576:
>0:42.14,142.69;34.5,89.78;30.04,105.87;
#577:
>0:42.06,125.2;39.51,123.87;
#578:
>0:25.14,99.64;22.69,74.98;29.03,32.37;39.31,112.3;
#579:
>0:26.22,106.54;22.41,121.18;
#580:
>0:43.09,110.62;41.84,117.28;
#581:
>0:39.13,110.85;41.07,142.45;
#582:
>0:49.09,-103.35;49.38,-105.18;
#583:
>0:40.92,140.02;39.21,125.75;
#584:
>0:41.71,129.36;43.78,131.76;
#585:
>0:25.42,3.11;23.49,54.51;
#586:
>0:51.4,9.24;49.98,-8.5;44.65,-2.07;
#587:
>0:41.17,-47.76;39.68,-68.61;
#588:
>0:44.45,-13.97;44.28,-14.24;
#589:
>0:39.98,140.38;40.34,123.42;
#590:
>0:44.62,122.44;42.36,128.05;
#591:
>0:44.3,131.56;40.79,128.81;
#592:
>0:39.15,108.4;42.25,128.6;
#593:
>0:39.62,-38.35;42.69,1.16;
#594:
>0:45.12,19.18;45.88,38.05;
#595:
>0:40.55,124.23;42.74,140.0;
#596:
>0:50.5,-19.23;49.8,-80.07;41.16,-108.5;
#597:
>0:42.84,-80.23;43.55,-71.55;
#598:
>0:32.43,99.01;35.83,96.07;41.76,133.15;47.83,104.9;
#599:
>0:22.37,-19.2;33.39,-26.28;36.9,-16.37;43.52,-1.09;49.26,-16.62;53.92,-29.18;
#600:
>0:48.45,-117.92;47.96,-91.55;
#601:
>0:41.17,128.16;39.83,122.29;
#602:
>0:51.47,46.47;48.43,43.53;49.88,-16.61;
#603:
>0:43.52,130.25;39.37,112.85;
#604:
>0:40.05,122.76;42.32,131.34;
#605:
>0:49.5,-26.55;48.5,-37.61;
#606:
>0:43.82,144.78;40.0,120.55;
#607:
>0:43.97,110.42;42.8,119.09;
#608:
>0:43.25,121.14;39.75,146.55;
#609:
>0:40.38,119.39;43.85,107.4;
#610:
>0:39.57,111.34;44.01,134.05;
#611:
>0:27.53,119.8;23.01,113.13;
#612:
>0:41.6,129.9;44.31,123.36;
#613:
>0:39.37,124.98;41.2,120.96;
#614:
>0:41.48,-11.81;40.2,34.88;54.64,66.7;
#615:
>0:22.54,97.04;25.17,116.8;
#616:
>0:28.4,14.2;37.33,-12.16;
#617:
>0:44.6,108.29;42.32,132.33;
#618:
>0:44.24,141.82;39.64,114.12;
#619:
>0:39.78,108.55;42.94,109.25;
#620:
>0:27.57,90.75;22.28,118.17;
#621:
>0:33.29,4.0;38.1,44.16;43.26,138.01;48.61,73.87;52.72,91.71;
#622:
>0:26.65,-116.4;23.4,-71.58;30.45,-71.81;34.82,-82.36;46.35,-10.74;
#623:
>0:35.34,-43.67;42.8,-24.87;43.98,16.81;46.51,75.25;54.37,117.81;
#624:
>0:44.88,-118.45;51.79,-76.25;50.04,-67.17;41.11,-24.1;40.18,79.4;
#625:
>0:41.83,134.57;43.45,131.64;
#626:
>0:44.01,-34.07;41.53,-1.38;
#627:
>0:39.97,-103.82;39.18,-76.62;37.0,-119.25;25.88,-45.34;
#628:
>0:41.41,137.96;41.96,145.31;
#629:
>0:31.36,-84.8;31.9,-107.38;
#630:
>0:40.0,117.05;42.53,142.48;
#631:
>0:37.85,-103.04;34.92,-98.91;
#632:
>0:40.85,-24.04;48.1,-24.78;39.58,-121.23;
#633:
>0:26.51,102.34;23.46,105.95;
#634:
>0:26.0,-8.79;30.94,-37.38;34.51,-77.89;40.62,1.19;48.03,-36.38;53.67,57.37;
#635:
>0:44.28,118.95;43.39,131.84;
#636:
>0:39.24,129.07;44.02,145.45;
#637:
>0:44.66,121.68;40.01,145.82;
#638:
>0:44.53,114.57;39.75,112.61;
#639:
>0:40.39,125.8;41.22,122.91;
#640:
>0:49.49,46.28;54.08,92.99;
#641:
>0:48.43,13.29;42.44,9.59;
#642:
>0:24.44,9.13;29.19,-21.58;
#643:
>0:42.9,121.92;41.19,115.63;
#644:
>0:41.37,144.7;41.27,145.45;
#645:
>0:40.94,121.04;42.31,109.68;
#646:
>0:43.68,133.32;40.16,114.61;
#647:
>0:51.77,95.04;49.76,114.67;52.9,41.26;
#648:
>0:49.72,-120.26;48.45,-117.8;
#649:
>0:41.82,114.5;42.05,121.07;
#650:
>0:43.94,-64.68;39.58,-42.82;
#651:
>0:41.24,110.09;41.06,125.8;
#652:
>0:42.8,123.34;40.05,109.85;
#653:
>0:25.17,119.23;26.18,57.51;32.25,25.74;24.04,-15.37;27.86,-16.13;23.22,-91.67;
#654:
>0:42.6,-53.65;35.66,-114.82;32.84,-69.33;
#655:
>0:40.02,119.68;43.87,121.52;
#656:
>0:44.03,113.04;42.11,122.59;
#657:
>0:42.32,125.17;39.78,129.91;
#658:
>0:40.67,126.82;43.31,118.35;
#659:
>0:44.2,137.6;41.81,137.21;
#660:
>0:40.16,115.43;44.63,139.23;
#661:
>0:43.18,114.16;44.39,135.4;
#662:
>0:39.87,131.64;43.04,126.63;
#663:
>0:43.05,106.76;39.18,141.02;
#664:
>0:40.18,121.86;42.08,129.93;
#665:
>0:40.15,138.45;43.35,144.62;
#666:
>0:42.32,113.87;41.36,137.29;
#667:
>0:40.17,115.98;43.73,114.8;
#668:
>0:42.64,129.16;41.59,137.59;
#669:
>0:42.41,126.89;42.09,106.59;
#670:
>0:44.44,72.59;47.43,66.64;53.39,49.56;
#671:
>0:40.08,119.75;43.69,117.98;
#672:
>0:43.81,128.46;40.21,118.36;
#673:
>0:39.36,109.97;42.01,130.45;
#674:
>0:44.33,138.56;42.3,139.8;
#675:
>0:43.3,145.46;44.27,131.87;
#676:
>0:43.36,135.01;44.45,120.94;
#677:
>0:48.04,108.46;41.76,130.08;
#678:
>0:30.06,16.81;28.27,85.13;
#679:
>0:41.39,126.33;42.27,145.76;
#680:
>0:28.35,91.57;31.01,89.5;
#681:
>0:39.15,109.43;42.36,145.29;
#682:
>0:31.92,-68.41;39.1,-22.45;40.73,-2.35;44.32,15.64;48.31,124.27;
#683:
>0:40.66,3.21;44.42,-16.41;43.47,33.26;
#684:
>0:40.03,144.96;44.66,127.72;
#685:
>0:39.63,128.63;43.45,122.12;
#686:
>0:40.78,123.58;41.05,128.74;
#687:
>0:43.61,110.38;40.49,126.3;
#688:
>0:42.81,112.25;40.65,127.76;
#689:
>0:49.66,-89.63;41.22,-110.77;35.78,-95.16;
#690:
>0:42.45,128.54;43.34,133.05;
#691:
>0:28.31,-108.68;36.35,-56.31;43.93,-78.52;44.69,-96.32;53.11,-56.85;
#692:
>0:22.94,119.3;32.18,55.52;36.43,9.94;38.37,-6.06;44.99,-25.05;
#693:
>0:42.72,133.77;43.61,111.14;
#694:
>0:42.79,135.54;44.35,141.21;
#695:
>0:27.49,-75.64;30.93,-10.37;37.92,42.36;
#696:
>0:40.16,111.63;42.83,111.7;
#697:
>0:42.91,124.15;43.5,132.37;
#698:
>0:40.15,120.95;42.2,116.67;
#699:
>0:54.45,-104.71;47.75,-75.43;42.59,-61.78;36.08,-65.02;
#700:
>0:26.53,37.88;33.36,41.82;36.89,45.79;
#701:
>0:39.7,115.21;42.57,108.3;
#702:
>0:43.46,118.27;43.05,120.43;
#703:
>0:41.03,112.17;43.21,107.79;
#704:
>0:44.27,127.33;39.26,132.04;
#705:
>0:53.57,-2.94;48.44,-33.16;
#706:
>0:40.74,126.71;40.19,138.61;
#707:
>0:46.26,-112.4;49.74,-83.4;
#708:
>0:42.92,135.34;41.66,123.85;
#709:
>0:43.24,106.24;39.99,115.66;
#710:
>0:33.75,-73.03;37.74,-76.41;
#711:
>0:23.34,124.41;27.83,105.56;
#712:
>0:55.69,13.95;48.67,-10.94;39.9,-27.89;
#713:
>0:40.91,134.98;42.6,144.13;
#714:
>0:32.08,2.52;36.97,11.86;32.5,-61.55;
#715:
>0:39.15,144.51;40.94,121.8;
#716:
>0:42.36,112.87;40.08,121.12;
#717:
>0:40.02,-70.76;41.86,-77.05;
#718:
>0:36.27,-112.47;44.59,-51.16;
#719:
>0:39.45,147.21;43.43,134.35;
#720:
>0:52.66,19.67;45.57,-7.88;40.54,-41.42;36.4,-120.01;32.93,-120.81;24.02,-110.86;
#721:
>0:46.94,98.84;50.25,60.44;47.5,30.63;49.19,-13.88;42.64,-40.08;32.62,-116.66;
#722:
>0:41.68,107.01;44.08,110.61;
#723:
>0:24.51,115.15;24.81,94.73;
#724:
>0:23.87,113.73;23.74,99.37;
#725:
>0:44.42,113.16;40.79,138.4;
#726:
>0:43.95,145.62;41.35,140.45;
#727:
>0:53.19,45.48;47.83,100.24;43.32,77.28;38.59,68.78;
#728:
>0:40.0,144.58;40.92,112.65;
#729:
>0:44.56,131.48;39.24,119.04;
#730:
>0:41.16,113.61;39.81,108.49;
#731:
>0:27.82,41.82;30.96,28.16;
#732:
>0:42.86,127.19;42.91,136.6;
#733:
>0:43.13,114.82;39.47,146.33;
#734:
>0:44.45,124.45;43.79,106.92;
#735:
>0:40.42,120.53;43.84,111.1;
#736:
>0:47.82,-112.1;45.29,-93.23;
#737:
>0:28.54,-111.46;35.8,-68.31;42.61,-74.87;49.02,-108.86;
#738:
>0:23.45,115.21;27.82,92.02;
#739:
>0:43.41,132.93;42.24,107.48;
#740:
>0:41.56,139.23;42.48,44.47;34.84,2.76;23.51,112.4;
#741:
>0:42.06,107.73;40.78,116.64;
#742:
>0:29.25,-44.25;23.73,-95.15;
#743:
>0:26.45,-17.57;27.76,43.15;36.07,-31.87;
#744:
>0:40.87,141.33;39.26,113.27;
#745:
>0:48.52,-63.96;41.98,0.26;40.76,40.26;48.12,65.95;54.05,123.86;
#746:
>0:40.52,146.5;39.59,116.6;
#747:
>0:41.67,122.51;43.22,134.52;
#748:
>0:39.53,121.12;40.69,112.84;
#749:
>0:32.91,-35.3;26.78,9.38;26.73,66.44;
#750:
>0:43.94,144.31;39.48,127.16;
#751:
>0:32.34,96.06;28.54,86.72;
#752:
>0:45.74,25.45;44.77,-39.05;40.53,-67.75;51.31,-121.42;
#753:
>0:42.71,107.58;42.87,140.8;
#754:
>0:39.84,131.64;39.83,124.61;
#755:
>0:39.56,107.9;43.33,120.27;
#756:
>0:41.72,5.88;39.14,33.85;
#757:
>0:41.37,-96.7;39.94,-66.87;35.75,-35.37;31.83,18.03;35.65,79.41;
#758:
>0:40.5,-16.4;37.01,4.16;32.11,83.67;22.6,45.63;
#759:
>0:44.05,138.96;39.32,130.34;
#760:
>0:44.22,-44.54;34.29,-118.07;29.64,-66.94;
#761:
>0:42.61,147.0;39.48,143.03;
#762:
>0:38.32,32.34;35.06,-27.62;48.34,-0.95;
#763:
>0:38.74,-78.64;40.48,-3.25;46.39,-5.53;51.31,-2.87;
#764:
>0:23.99,-53.46;31.16,-29.65;37.1,-38.25;34.1,71.5;
#765:
>0:39.76,140.14;43.52,122.94;
#766:
>0:39.63,117.56;44.67,123.36;
#767:
>0:39.32,118.32;42.97,125.19;
#768:
>0:36.71,82.58;44.37,125.87;48.77,54.86;51.85,104.01;
#769:
>0:41.78,135.29;40.01,122.52;
#770:
>0:45.55,2.56;45.68,-19.68;43.03,-74.36;53.26,-116.64;
#771:
>0:40.42,142.19;40.62,124.22;
#772:
>0:29.27,-109.54;32.7,-96.26;
#773:
>0:25.44,50.85;30.98,28.79;34.9,79.38;43.27,125.95;47.58,56.03;50.53,94.22;
#774:
>0:40.45,138.57;44.46,116.63;
#775:
>0:24.6,-48.68;28.67,-20.64;36.58,-34.67;44.49,-18.38;49.99,69.97;
#776:
>0:39.95,119.5;44.11,137.5;
#777:
>0:41.03,124.68;45.44,78.46;51.96,18.04;
#778:
>0:30.05,48.79;30.68,104.57;38.92,94.74;42.97,119.07;54.02,35.51;
#779:
>0:40.05,140.4;44.73,114.44;
#780:
>0:39.41,-3.47;35.95,-36.74;
#781:
>0:35.41,18.11;28.5,29.9;23.51,-18.83;23.21,-94.73;
#782:
>0:25.17,-83.32;26.48,-61.39;30.74,-21.66;35.31,-13.59;46.0,-8.46;
#783:
>0:43.83,-90.42;46.06,-67.76;43.58,-29.04;34.65,-12.75;29.47,50.82;
#784:
>0:43.43,68.44;35.44,20.8;28.59,53.73;23.19,70.57;
#785:
>0:29.26,119.71;33.72,58.95;43.75,107.5;
#786:
>0:44.09,138.3;39.7,139.07;
#787:
>0:44.46,-38.16;45.44,-6.59;53.96,-32.99;
#788:
>0:42.43,129.84;44.54,114.57;
#789:
>0:42.51,142.9;40.66,118.92;
#790:
>0:32.44,117.1;38.23,73.47;40.04,34.25;46.85,-11.08;
#791:
>0:25.72,114.54;26.87,99.02;
#792:
>0:43.98,147.36;41.56,107.78;
#793:
>0:41.3,134.43;39.32,135.77;
#794:
>0:43.24,146.74;43.15,146.56;
#795:
>0:41.15,123.89;44.66,116.16;
#796:
>0:40.96,-113.96;41.82,-104.56;
#797:
>0:41.05,140.09;41.78,117.26;
#798:
>0:26.65,104.65;26.06,64.44;33.12,4.56;44.05,84.71;
#799:
>0:30.97,106.92;34.05,67.18;44.29,110.24;
#800:
>0:41.43,128.43;41.04,122.64;
#801:
>0:39.23,138.91;44.41,121.74;
#802:
>0:27.34,121.85;23.13,94.69;
#803:
>0:43.94,122.84;41.33,113.94;
#804:
>0:44.56,-112.58;49.89,-69.56;42.94,-29.37;37.89,-17.29;33.03,71.7;
#805:
>0:41.69,72.51;41.04,108.04;28.72,92.79;
#806:
>0:42.47,110.33;42.03,143.13;
#807:
>0:44.06,106.99;42.67,145.36;
#808:
>0:54.29,119.2;45.35,116.19;42.57,50.71;36.37,25.88;35.41,-9.47;34.71,-115.67;
