>0:44.57,125.68;41.79,152.0;
#441:
>0:42.08,122.6;35.47,102.08;35.21,104.59;
#442:
>0:43.22,131.91;43.82,125.57;
#443:
>0:53.58,-9.06;45.33,-68.25;39.48,-92.53;36.18,-48.29;32.73,28.39;
#444:
>0:42.28,119.77;41.02,118.31;
#445:
>0:41.79,124.55;44.55,129.61;
#446:
>0:42.05,114.66;43.27,134.87;
#447:
>0:44.01,113.89;42.23,147.4;
#448:
>0:42.61,139.97;40.16,131.98;
#449:
>0:47.11,-33.2;44.29,-36.93;33.74,-10.89;
#450:
>0:42.71,144.38;42.05,124.86;
#451:
>0:27.77,36.63;25.96,54.26;26.68,98.19;
#452:
>0:40.06,143.1;44.07,138.49;
#453:
>0:40.93,126.49;43.34,153.2;
#454:
>0:47.67,-81.26;51.74,-49.66;48.4,-58.77;48.2,-10.62;41.68,55.81;
#455:
>0:39.26,144.27;40.4,127.92;
#456:
>0:41.1,122.54;44.44,121.38;
#457:
>0:49.77,-5.71;39.13,-12.58;
#458:
>0:24.0,26.22;30.26,-17.11;
#459:
>0:30.21,123.76;28.35,90.5;
#460:
>0:41.21,122.28;43.64,146.84;
#461:
>0:44.05,-3.01;47.53,-59.96;53.21,-63.68;
#462:
>0:40.71,134.25;41.75,149.12;
#463:
>0:40.75,130.22;39.55,144.1;
#464:
>0:25.89,-5.12;24.7,18.91;
#465:
>0:47.59,-52.13;42.58,-91.92;38.38,0.13;
#466:
>0:22.76,-103.65;29.62,-48.46;30.5,-13.68;30.22,42.42;
#467:
>0:55.37,-99.05;47.02,-61.12;
#468:
>0:22.84,113.0;26.26,109.56;
#469:
>0:43.87,113.91;44.02,121.62;
#470:
>0:44.07,150.35;44.56,146.28;
#471:
>0:43.24,129.97;39.37,116.3;
#472:
>0:55.92,71.04;47.27,48.17;45.42,-6.64;
#473:
>0:42.09,135.98;40.4,144.19;
#474:
>0:43.12,132.33;41.83,149.86;
#475:
>0:40.72,134.03;40.17,132.35;
#476:
>0:39.83,125.77;43.18,148.49;
#477:
>0:43.82,117.89;44.68,143.92;
#478:
>0:49.5,-115.82;53.89,-58.91;52.78,1.2;
#479:
>0:40.42,126.27;39.99,150.06;
#480:
>0:50.36,-89.84;55.76,-70.87;51.83,-18.73;51.31,17.86;39.86,75.92;
#481:
>0:32.21,40.04;35.15,37.14;44.6,1.86;39.54,40.87;51.57,69.3;
#482:
>0:43.68,124.31;41.58,116.63;
#483:
>0:44.36,119.36;40.56,123.67;
#484:
>0:23.06,44.76;30.66,75.18;31.15,-30.83;
#485:
>0:42.21,123.92;42.93,115.43;
#486:
>0:43.02,113.17;43.39,140.84;
#487:
>0:39.74,138.57;40.67,123.69;
#488:
>0:46.2,-90.33;52.73,-40.87;53.75,-37.9;50.9,7.26;55.79,47.88;55.7,110.93;
#489:
>0:39.51,-91.59;42.28,-91.76;
#490:
>0:39.92,126.74;42.72,150.21;
#491:
>0:24.27,90.72;23.01,86.77;
#492:
>0:42.74,38.47;37.47,45.94;28.18,79.46;
#493:
>0:46.51,-41.53;41.26,-103.76;35.67,-105.74;32.88,-12.81;
#494:
>0:41.51,138.08;39.4,144.96;
#495:
>0:38.37,76.99;30.28,58.97;
#496:
>0:54.99,-90.19;52.83,-69.66;54.68,-0.63;52.56,41.55;46.08,79.49;47.99,87.68;
#497:
>0:39.49,122.76;40.07,130.3;
#498:
>0:30.87,-0.15;30.47,36.59;28.15,68.01;
#499:
>0:40.74,119.62;42.2,122.72;
#500:
>0:35.97,-70.34;36.03,-43.67;
#501:
>0:36.52,-67.69;43.33,0.71;48.99,20.24;
#502:
>0:40.9,150.36;39.5,140.04;
#503:
>0:25.09,-118.08;30.09,-62.95;30.74,-114.54;39.67,-43.65;
#504:
>0:34.96,6.45;39.79,-17.8;45.45,-51.82;49.34,-90.47;
#505:
>0:45.59,75.02;40.98,22.01;52.8,-5.6;
#506:
>0:47.87,-63.7;43.56,-98.37;36.12,-1.24;
#507:
>0:43.96,115.02;44.3,132.45;
#508:
>0:42.47,67.43;34.41,89.42;
#509:
>0:41.19,113.19;40.8,144.18;
#510:
>0:42.38,123.16;39.75,115.43;
#511:
>0:33.65,77.07;34.34,34.58;23.63,41.73;
#512:
>0:28.03,-71.04;38.25,-25.75;42.58,23.07;50.21,20.02;51.6,33.16;
#513:
>0:42.69,69.39;33.98,100.86;
#514:
>0:39.16,148.88;41.35,127.49;
#515:
>0:41.25,6.68;36.73,-35.42;29.85,-77.36;26.49,-39.55;
#516:
>0:27.76,36.21;32.29,-7.5;
#517:
>0:43.29,117.93;43.52,115.39;
#518:
>0:35.61,98.35;39.07,63.12;23.82,41.43;
#519:
>0:25.33,19.6;32.58,-26.38;28.15,36.87;38.4,28.57;46.44,99.46;
#520:
>0:39.79,120.42;42.96,130.21;
#521:
>0:43.27,62.64;37.25,119.11;37.84,65.63;24.3,-14.67;
#522:
>0:28.45,126.98;28.37,55.2;25.26,34.14;24.68,0.6;
#523:
>0:54.35,68.62;49.85,59.08;42.82,125.15;38.77,118.1;32.65,56.87;
#524:
>0:45.01,73.37;39.32,28.08;48.33,41.59;55.64,-38.83;51.28,-82.83;
#525:
>0:41.33,121.39;41.47,136.49;
#526:
>0:41.77,115.04;43.42,135.9;
#527:
>0:40.17,132.08;40.08,138.89;
#528:
>0:31.85,67.32;38.66,33.18;41.5,52.53;48.16,66.13;
#529:
>0:41.0,134.51;43.67,149.98;
#530:
>0:36.79,-19.67;35.65,14.41;37.8,75.08;38.9,124.44;
#531:
>0:52.84,119.95;47.22,74.65;39.19,27.24;
#532:
>0:44.6,130.36;44.43,123.83;
#533:
>0:46.07,0.63;40.64,-8.17;
#534:
>0:42.57,-78.81;44.25,-73.23;
#535:
>0:42.66,139.17;44.41,147.47;
#536:
>0:44.22,131.82;43.99,139.63;
#537:
>0:26.6,98.66;33.25,69.63;33.96,14.85;44.62,-22.89;46.3,-36.32;51.9,65.63;
#538:
>0:40.31,132.13;44.69,143.54;
#539:
>0:42.39,11.51;40.65,32.01;
#540:
>0:26.05,106.54;29.73,69.13;34.87,38.78;41.28,-38.0;40.67,40.75;52.67,84.49;
#541:
>0:44.17,152.95;40.96,151.63;
#542:
>0:41.04,148.76;39.55,120.32;
#543:
>0:40.87,117.87;40.65,131.59;
#544:
>0:46.77,76.46;41.41,82.17;37.14,117.92;32.54,114.09;23.9,14.6;
#545:
>0:34.58,126.99;33.36,82.05;
#546:
>0:44.14,152.8;40.93,149.38;
#547:
>0:39.79,152.05;41.35,129.06;
#548:
>0:42.53,131.58;44.09,146.27;
#549:
>0:29.99,88.08;36.61,109.75;36.18,53.98;49.35,17.07;
#550:
>0:43.73,146.9;40.76,150.06;
#551:
>0:41.71,131.25;40.34,126.29;
#552:
>0:38.85,-107.64;39.83,-86.05;
#553:
>0:29.08,66.58;37.91,24.85;44.66,-36.77;47.71,14.02;54.11,35.95;
#554:
>0:43.39,130.41;41.95,141.77;
#555:
>0:43.41,137.4;39.52,116.09;
#556:
>0:39.57,148.3;44.5,133.8;
#557:
>0:28.69,59.22;36.43,11.27;43.54,-7.94;46.82,37.22;51.99,36.98;
#558:
>0:43.81,144.17;43.01,135.58;
#559:
>0:44.57,146.0;41.07,117.92;
#560:
>0:29.34,56.1;35.85,21.04;42.41,-9.47;39.44,-76.71;
#561:
>0:40.14,145.66;43.75,117.03;
#562:
>0:44.53,154.62;43.17,150.18;
#563:
>0:39.72,124.18;40.92,151.8;
#564:
>0:31.01,-83.01;32.89,-116.26;
#565:
>0:23.45,-1.48;29.34,-4.94;28.17,41.07;43.25,80.92;
#566:
>0:42.49,151.19;44.67,131.16;
#567:
>0:44.39,136.59;41.31,127.83;
#568:
>0:39.39,130.53;44.3,125.74;
#569:
>0:32.5,-85.81;28.57,-49.55;
#570:
>0:30.77,120.76;29.55,53.37;26.68,18.2;22.91,-13.16;
#571:
>0:39.59,151.32;40.3,118.99;
#572:
>0:39.36,115.75;42.11,152.89;
#573:
>0:40.96,129.07;43.48,133.22;
#574:
>0:40.06,145.08;43.16,118.51;
#575:
>0:54.31,92.37;49.83,94.98;42.26,118.29;
#576:
>0:41.82,139.26;39.15,125.06;
#577:
>0:41.03,152.14;42.88,133.88;
#578:
>0:28.77,81.83;35.87,43.78;42.8,51.4;46.29,78.19;
#579:
>0:40.81,-91.11;49.95,-98.11;
#580:
>0:42.63,149.35;42.44,126.43;
#581:
>0:40.98,134.09;40.94,128.93;
#582:
>0:39.35,148.96;40.22,125.71;
#583:
>0:44.62,134.12;43.03,146.09;
#584:
>0:40.29,59.58;49.38,34.33;45.72,-33.77;48.88,-65.55;49.35,-100.39;
#585:
>0:44.15,139.75;41.11,140.2;
#586:
>0:39.88,148.66;43.02,115.27;
#587:
>0:44.95,98.76;40.52,151.92;37.71,95.72;34.76,44.98;25.77,-6.4;
#588:
>0:44.48,143.17;40.52,118.39;
#589:
>0:26.36,-94.04;32.44,-98.75;36.09,-113.58;41.26,-119.72;49.79,-114.91;
#590:
>0:41.83,147.33;42.08,115.68;
#591:
>0:41.26,127.73;44.52,142.67;
#592:
>0:41.59,148.25;39.68,152.79;
#593:
>0:41.48,48.2;38.35,41.11;28.33,-38.19;
#594:
>0:46.77,-28.74;41.99,40.15;35.44,81.83;35.79,36.61;23.54,20.79;
#595:
>0:41.83,153.56;39.37,147.37;
#596:
>0:42.69,14.02;47.69,6.22;
#597:
>0:39.8,154.03;40.53,123.17;
#598:
>0:42.25,144.76;40.28,143.5;
#599:
>0:41.3,137.17;42.42,118.26;
#600:
>0:40.82,19.78;45.76,26.36;54.33,-27.79;43.28,-80.82;
#601:
>0:41.52,-34.01;40.88,31.74;
#602:
>0:40.74,84.06;36.59,98.44;38.69,67.29;26.44,88.32;
#603:
>0:42.26,122.4;43.21,149.31;
#604:
>0:27.27,52.74;28.84,29.92;38.38,7.87;43.06,-10.44;47.91,36.73;
#605:
>0:23.31,21.58;29.3,58.93;37.34,102.83;
#606:
>0:40.63,120.98;42.91,121.15;
#607:
>0:40.79,153.13;40.87,143.1;
#608:
>0:41.46,152.43;40.37,140.39;
#609:
>0:49.98,-44.28;42.17,-90.36;34.61,-5.83;
#610:
>0:43.5,117.25;39.79,133.86;
#611:
>0:24.59,39.54;29.65,81.83;38.84,88.46;
#612:
>0:49.89,-6.12;45.45,30.11;53.38,62.44;55.41,97.27;
#613:
>0:41.46,114.66;42.13,139.31;
#614:
>0:39.33,154.01;42.23,142.52;
#615:
>0:42.84,122.69;41.09,116.63;
#616:
>0:47.22,-8.85;39.91,17.06;38.21,64.53;31.08,108.91;26.4,42.23;
#617:
>0:44.65,116.41;42.2,128.09;
#618:
>0:44.1,130.76;43.3,114.84;
#619:
>0:42.37,142.17;40.13,146.34;
#620:
>0:32.27,79.86;34.91,3.7;41.79,61.27;44.94,73.9;
#621:
>0:27.45,68.41;30.54,21.94;36.76,24.39;42.69,-33.34;45.51,31.64;
#622:
>0:42.25,136.08;44.02,134.74;
#623:
>0:34.21,105.93;31.75,107.58;23.43,41.01;
#624:
>0:41.93,153.99;40.74,131.9;
#625:
>0:42.38,123.86;43.9,122.41;
#626:
>0:41.53,124.51;40.65,125.97;
#627:
>0:44.47,136.38;42.17,120.39;
#628:
>0:43.07,130.24;41.65,127.49;
#629:
>0:25.8,-20.5;29.57,-8.46;38.23,-38.68;
#630:
>0:24.39,-111.66;32.63,-60.09;28.82,-118.42;39.44,-121.17;
#631:
>0:40.15,134.24;40.4,123.82;
#632:
>0:39.05,-30.33;34.08,-6.44;
#633:
>0:40.46,129.41;43.88,125.41;
#634:
>0:39.13,131.99;43.86,130.08;
#635:
>0:29.17,79.51;36.53,36.18;43.46,-29.75;47.45,28.61;55.13,34.49;
#636:
>0:40.72,145.12;42.49,135.93;
#637:
>0:40.95,149.32;43.89,149.19;
#638:
>0:42.65,62.87;34.13,75.12;
#639:
>0:46.7,68.5;44.63,19.82;54.83,-10.83;
#640:
>0:38.98,45.47;34.08,26.71;42.04,-11.68;54.47,-27.99;
#641:
>0:53.82,101.47;45.97,79.91;40.86,41.1;49.27,-25.7;
#642:
>0:39.88,123.87;44.47,118.46;
#643:
>0:40.67,139.02;44.12,134.14;
#644:
>0:50.09,-10.19;47.93,-33.86;
#645:
>0:26.88,80.54;29.56,76.01;38.94,61.23;
#646:
>0:41.29,78.92;36.74,112.07;38.9,60.08;22.99,-0.35;
#647:
>0:54.07,-47.09;46.18,-78.2;39.22,-101.11;38.12,-115.5;31.81,-49.58;24.75,-118.91;
#648:
>0:50.3,-5.88;39.45,-39.25;36.59,-28.7;38.07,-39.96;24.28,-19.68;
#649:
>0:40.54,121.96;40.93,146.57;
#650:
>0:39.59,120.55;40.17,129.65;
#651:
>0:49.24,-25.92;41.62,9.14;35.1,64.34;34.2,34.27;23.11,27.54;
#652:
>0:42.82,126.0;40.27,127.82;
#653:
>0:40.16,136.03;35.36,96.62;35.65,49.36;35.74,86.76;
#654:
>0:34.5,51.4;39.15,10.16;46.72,-15.89;
#655:
>0:40.11,127.14;41.34,142.16;
#656:
>0:43.53,12.99;50.06,-38.17;50.51,-35.75;
#657:
>0:44.36,121.62;43.31,147.22;
#658:
>0:41.96,149.03;41.88,126.28;
#659:
>0:41.92,154.2;42.15,131.8;
#660:
>0:33.8,-58.99;40.04,-24.06;48.08,-17.12;54.47,-34.12;
#661:
>0:41.8,154.01;40.6,121.5;
#662:
>0:43.99,11.78;41.08,21.97;
#663:
>0:47.73,52.06;55.32,88.17;
#664:
>0:52.4,-51.49;47.4,-76.34;43.4,-107.98;33.57,-24.24;
#665:
>0:42.41,151.28;40.36,117.7;
#666:
>0:36.08,-90.97;38.7,-89.54;
#667:
>0:55.14,44.67;48.38,13.58;55.77,-35.14;48.22,-54.57;34.11,-113.92;
#668:
>0:42.81,134.82;40.48,114.34;
#669:
>0:44.64,113.24;40.88,131.41;
#670:
>0:42.73,144.37;41.84,151.96;
#671:
>0:39.95,141.5;39.76,150.16;
#672:
>0:25.54,-110.77;28.16,-78.88;34.25,-17.28;41.68,-25.45;48.14,-37.91;
#673:
>0:40.9,121.42;41.01,127.36;
#674:
>0:54.24,34.26;46.96,59.68;
#675:
>0:32.23,19.91;35.57,1.75;39.18,-58.87;40.39,-110.57;
#676:
>0:41.65,130.98;43.89,116.27;
#677:
>0:49.64,25.11;47.69,40.62;
#678:
>0:34.59,114.37;33.53,74.14;22.56,43.32;
#679:
>0:41.32,135.86;41.45,144.07;
#680:
>0:43.95,128.94;42.07,140.88;
#681:
>0:42.19,73.5;34.75,80.8;
#682:
>0:34.77,-98.17;31.02,-113.38;
#683:
>0:39.48,124.29;42.11,126.77;
#684:
>0:41.65,136.48;39.58,135.65;
#685:
>0:41.51,21.47;40.86,33.63;
#686:
>0:40.33,151.74;43.81,142.07;
#687:
>0:24.68,63.59;28.97,2.82;38.37,33.3;
#688:
>0:44.42,116.61;41.43,115.57;
#689:
>0:48.62,-91.18;46.81,-116.37;
#690:
>0:53.02,-101.66;55.66,-74.83;46.57,-61.46;37.93,-102.54;
#691:
>0:22.44,57.87;33.46,26.98;37.32,8.2;39.73,-12.49;48.01,21.01;54.63,93.36;
#692:
>0:42.72,123.16;39.53,122.53;
#693:
>0:39.91,120.69;42.14,149.46;
#694:
>0:44.48,121.4;43.01,128.9;
#695:
>0:43.84,153.91;41.26,130.41;
#696:
>0:41.49,148.9;40.73,120.08;
#697:
>0:44.66,140.94;44.72,118.35;
#698:
>0:42.37,45.57;36.54,98.87;
#699:
>0:43.85,41.06;45.54,4.84;54.44,99.28;
#700:
>0:49.29,30.74;44.98,-19.47;44.03,12.94;28.34,5.46;
#701:
>0:42.37,57.55;34.5,119.75;36.4,61.6;26.75,-10.59;
#702:
>0:39.18,124.17;42.36,131.36;
#703:
>0:40.03,145.57;41.93,147.01;
#704:
>0:43.11,143.7;42.39,126.5;
#705:
>0:40.46,118.24;41.0,119.31;
#706:
>0:43.35,129.31;41.82,144.68;
#707:
>0:32.22,-115.23;35.92,-45.8;41.93,-29.37;45.35,42.38;51.61,39.3;
#708:
>0:37.84,-55.02;34.2,-60.68;
#709:
>0:40.14,153.04;40.88,142.63;
#710:
>0:43.8,114.79;43.07,115.69;
#711:
>0:44.18,123.16;42.14,116.31;
#712:
>0:45.32,-57.24;44.78,-2.69;43.24,5.58;41.47,70.24;28.87,97.19;
#713:
>0:41.49,125.34;39.39,154.14;
#714:
>0:39.58,127.95;39.59,144.35;
#715:
>0:43.93,118.82;39.8,113.45;
#716:
>0:33.5,28.39;40.05,-33.65;47.33,-62.42;45.51,-120.02;
#717:
>0:40.82,154.52;43.93,148.26;
#718:
>0:41.2,149.14;41.81,128.23;
#719:
>0:25.41,125.12;33.15,79.68;35.61,5.92;39.3,-31.77;48.15,-24.64;52.13,65.42;
#720:
>0:40.92,154.24;39.57,134.13;
#721:
>0:40.38,132.43;42.96,127.02;
#722:
>0:40.61,126.31;40.8,124.5;
#723:
>0:41.0,131.45;41.35,129.45;
#724:
>0:47.7,-50.06;51.44,-39.57;
#725:
>0:52.31,-83.93;45.56,-59.74;43.92,-25.16;36.99,41.02;31.34,59.04;23.12,62.28;
#726:
>0:44.21,132.4;40.02,130.77;
#727:
>0:41.61,118.62;44.22,124.44;
#728:
>0:55.13,92.69;54.92,49.99;
#729:
>0:39.87,133.44;44.02,136.26;
#730:
>0:42.19,139.79;40.07,136.72;
#731:
>0:42.34,123.34;42.18,137.43;
#732:
>0:41.86,134.02;40.9,146.75;
#733:
>0:41.29,115.77;39.54,123.76;
#734:
>0:50.39,82.02;45.04,66.98;41.07,139.64;33.91,49.21;31.59,-0.79;
#735:
>0:44.32,122.11;41.75,136.95;
#736:
>0:39.54,142.07;39.43,150.18;
#737:
>0:32.06,-88.87;38.97,-110.4;34.9,-73.11;48.88,-62.97;
#738:
>0:41.62,122.41;44.41,145.94;
#739:
>0:42.15,136.75;40.87,148.16;
#740:
>0:43.81,150.43;39.7,148.37;
#741:
>0:42.82,124.39;43.64,120.63;
#742:
>0:42.36,139.85;41.86,130.02;
#743:
>0:40.92,84.61;37.98,97.62;
#744:
>0:42.53,129.28;39.69,133.24;
#745:
>0:44.33,127.0;44.68,151.13;
#746:
>0:44.07,-82.27;36.28,-79.25;32.26,-38.88;23.43,12.08;23.54,46.25;25.73,112.67;
#747:
>0:39.74,138.66;40.02,113.43;
#748:
>0:43.97,121.96;42.14,150.65;
#749:
>0:27.18,109.04;27.09,125.14;
#750:
>0:43.44,142.17;42.86,153.52;
#751:
>0:37.8,-96.71;37.67,-43.06;28.06,-15.05;37.28,35.99;41.58,52.15;53.93,101.6;
#752:
>0:44.97,-108.68;53.44,-90.23;
#753:
>0:54.45,8.83;47.39,-6.42;50.13,-55.45;
#754:
>0:28.94,69.29;25.29,105.52;
#755:
>0:50.55,90.09;49.26,57.51;40.62,15.05;36.33,0.02;30.0,-47.24;
#756:
>0:23.18,96.13;30.23,59.07;33.49,54.11;
#757:
>0:28.96,107.17;33.28,118.53;
#758:
>0:27.12,-50.37;30.35,-70.31;
#759:
>0:27.46,-110.1;30.68,-42.76;30.86,-96.93;44.5,-62.04;
#760:
>0:39.25,141.42;42.58,147.02;
#761:
>0:51.31,79.65;47.34,52.14;45.22,-16.89;
#762:
>0:39.12,-86.73;41.41,-78.5;48.75,-70.69;46.12,38.7;
#763:
>0:44.65,148.58;42.69,115.05;
#764:
>0:53.54,121.75;46.43,62.67;44.71,43.16;47.42,-34.25;
#765:
>0:40.47,123.99;44.66,153.77;
#766:
>0:39.28,139.08;44.1,117.07;
#767:
>0:23.11,-51.27;28.9,-49.93;34.22,-49.87;42.43,-76.17;47.12,-77.91;51.94,-43.44;
#768:
>0:54.85,-95.87;55.33,-48.69;54.64,-28.83;52.38,38.49;54.23,47.37;51.17,112.75;
#769:
>0:25.96,-104.18;30.49,-60.7;38.01,-4.81;40.34,38.11;49.23,11.61;
#770:
>0:41.83,147.1;39.54,118.05;
#771:
>0:42.72,115.62;42.8,114.36;
#772:
>0:42.43,121.14;40.58,125.19;
#773:
>0:44.21,132.69;42.94,134.88;
#774:
>0:32.41,-83.25;34.53,-55.67;41.05,-26.08;46.23,4.33;55.27,35.08;
#775:
>0:32.96,35.64;36.67,17.7;42.47,-35.52;40.2,23.49;53.36,58.07;
#776:
>0:44.35,22.26;37.03,-1.67;33.25,-51.8;
#777:
>0:40.64,114.94;42.27,131.84;
#778:
>0:37.01,-7.05;31.69,17.85;30.88,56.11;
#779:
>0:43.82,115.89;43.35,145.67;
#780:
>0:39.46,151.31;40.36,125.49;
#781:
>0:42.29,139.49;42.48,121.36;
#782:
>0:45.92,90.78;49.87,44.65;
#783:
>0:25.5,59.78;32.54,22.41;24.6,-14.07;31.01,-45.4;24.65,-122.05;
#784:
>0:40.27,148.66;43.29,136.02;
#785:
>0:39.14,152.47;41.27,136.68;
#786:
>0:39.68,135.26;40.93,116.45;
#787:
>0:42.49,124.61;39.72,129.66;
#788:
>0:53.24,60.97;49.6,12.02;
#789:
>0:29.77,25.66;25.13,84.95;25.73,92.4;
#790:
>0:43.98,148.47;41.9,154.46;
#791:
>0:42.15,131.07;40.48,119.07;
#792:
>0:40.73,137.39;43.4,130.8;
#793:
>0:47.24,99.15;43.4,80.46;35.7,12.7;42.83,-22.64;41.72,-58.6;41.98,-100.35;
#794:
>0:40.35,131.83;40.27,143.5;
#795:
>0:33.42,-105.69;28.77,-86.72;
#796:
>0:38.03,85.32;44.54,129.0;
#797:
>0:41.84,136.74;41.13,119.18;
#798:
>0:38.69,10.31;28.78,-27.86;27.15,-31.55;
#799:
>0:25.97,-103.95;32.36,-78.81;38.93,-15.35;43.09,13.53;43.31,80.22;51.18,74.88;
#800:
>0:42.74,150.9;41.96,118.01;
#801:
>0:39.75,117.7;42.59,151.18;
#802:
>0:48.2,111.47;51.25,61.91;
#803:
>0:43.3,119.66;43.33,137.42;
#804:
>0:39.14,129.67;40.16,117.38;
#805:
>0:49.83,110.43;46.29,82.05;42.51,39.43;53.54,-36.44;
#806:
>0:28.99,89.97;35.85,44.42;43.26,15.82;49.94,8.99;51.66,123.8;
#807:
>0:44.24,147.29;42.69,134.88;
#808:
>0:41.23,124.14;40.37,126.98;
