#0:
>0:52.54,33.77;46.26,43.82;49.03,-33.37;44.58,2.89;36.73,69.63;22.47,37.36;
#487:
>0:40.49,106.88;43.34,107.34;
#488:
>0:40.09,117.79;40.0,147.48;
#489:
>0:42.03,106.38;39.16,146.28;
#490:
>0:31.81,-99.26;32.46,-117.59;
#491:
>0:40.93,123.03;39.69,112.34;
#492:
>0:44.18,107.29;43.86,145.43;
#493:
>0:43.02,119.45;41.73,129.39;
#494:
>0:49.56,22.97;49.97,40.43;
#495:
>0:51.8,108.78;55.76,49.52;53.88,25.1;51.93,-21.18;53.4,-51.65;52.55,-101.82;
#496:
>0:44.27,122.83;40.21,107.92;
#497:
>0:23.62,-19.76;28.06,41.95;32.89,-13.48;37.93,-43.22;49.78,-6.95;
#498:
>0:42.13,122.04;44.23,123.08;
#499:
>0:30.32,-30.62;35.04,-77.17;
#500:
>0:44.56,131.19;39.12,115.06;
#501:
>0:39.66,129.53;44.16,130.02;
#502:
>0:41.85,110.64;40.5,109.83;
#503:
>0:31.94,-51.08;38.11,-79.87;34.59,-103.66;49.15,-79.1;
#504:
>0:44.36,127.13;40.29,144.63;
#505:
>0:43.85,127.74;39.66,119.79;
#506:
>0:39.53,126.1;44.55,122.21;
#507:
>0:41.09,132.95;40.44,109.95;
#508:
>0:42.77,114.38;43.1,142.85;
#509:
>0:44.6,139.67;40.73,116.67;
#510:
>0:40.93,108.18;33.86,112.87;31.06,74.14;22.57,-15.78;
#511:
>0:39.3,108.34;43.11,135.01;
#512:
>0:46.66,-85.09;40.89,-86.0;
#513:
>0:42.19,133.62;42.14,120.13;
#514:
>0:40.53,-46.08;40.63,-52.98;
#515:
>0:23.98,115.62;22.72,96.23;
#516:
>0:30.04,-43.04;37.38,-77.55;37.04,-115.39;45.46,-118.16;
#517:
>0:51.89,-85.51;50.79,-51.21;40.39,-81.12;
#518:
>0:42.16,125.21;41.28,139.7;
#519:
>0:39.29,131.63;41.83,115.78;
#520:
>0:44.11,121.08;43.03,134.43;
#521:
>0:39.24,112.59;37.56,120.91;32.87,50.22;27.68,106.11;
#522:
>0:41.64,146.41;39.76,139.31;
#523:
>0:41.74,140.14;41.94,137.16;
#524:
>0:49.07,-98.17;47.49,-81.61;
#525:
>0:40.49,136.25;43.24,109.89;
#526:
>0:41.38,106.88;41.22,139.65;
#527:
>0:41.99,120.8;44.09,117.84;
#528:
>0:39.89,-55.68;48.17,-95.38;53.32,-73.61;
#529:
>0:42.26,116.28;44.01,122.61;
#530:
>0:45.24,-23.62;43.39,16.28;37.01,46.59;38.61,120.39;
#531:
>0:39.86,146.85;43.21,144.55;
#532:
>0:44.66,140.3;39.23,115.49;
#533:
>0:37.54,-89.06;28.09,-74.47;39.03,-66.06;41.52,-5.87;53.87,76.4;
#534:
>0:43.11,114.99;39.72,141.72;
#535:
>0:41.32,107.29;39.99,124.75;
#536:
>0:53.71,48.26;44.9,30.58;48.86,-16.82;37.73,-68.53;
#537:
>0:27.32,126.78;22.69,118.32;
#538:
>0:38.62,-35.27;44.48,31.42;37.05,63.89;33.82,96.06;
#539:
>0:43.47,115.57;42.01,116.63;
#540:
>0:42.0,107.0;43.37,107.17;
#541:
>0:39.3,140.35;42.74,124.29;
#542:
>0:33.65,61.01;38.08,29.96;46.86,-8.47;
#543:
>0:44.27,147.24;40.09,122.91;
#544:
>0:42.47,107.13;39.22,129.02;
#545:
>0:39.58,-36.14;42.98,-16.38;
#546:
>0:42.4,139.14;41.44,122.75;
#547:
>0:27.68,95.28;22.94,87.6;
#548:
>0:24.11,84.5;26.99,99.62;28.71,109.86;44.6,119.96;
#549:
>0:43.2,-17.78;37.48,2.25;32.26,-7.59;22.86,-98.24;
#550:
>0:50.3,-61.02;39.14,-35.82;35.43,31.3;
#551:
>0:23.63,-64.68;32.57,-45.11;36.83,-73.49;36.51,-98.45;43.28,-43.34;54.13,-102.72;
#552:
>0:36.55,-18.99;36.43,39.85;42.61,32.63;38.32,120.63;
#553:
>0:25.65,-19.62;29.31,39.74;27.29,59.77;
#554:
>0:26.94,4.46;27.89,74.09;
#555:
>0:41.36,143.42;39.11,112.81;
#556:
>0:44.56,124.41;41.01,145.15;
#557:
>0:36.83,-22.53;29.62,-11.25;
#558:
>0:40.1,116.79;42.55,132.65;
#559:
>0:24.52,-77.25;28.62,-71.68;36.32,-120.5;
#560:
>0:40.45,129.24;42.95,133.81;
#561:
>0:42.86,132.33;41.81,118.56;
#562:
>0:40.75,141.16;43.5,109.03;
#563:
>0:46.75,143.88;44.14,115.22;
#564:
>0:43.95,113.71;44.17,124.5;
#565:
>0:33.82,73.52;39.65,76.27;33.51,-2.25;
#566:
>0:39.75,112.95;44.32,128.64;
#567:
>0:35.59,104.8;40.24,123.87;47.28,51.12;37.14,-28.12;
#568:
>0:39.95,113.84;43.18,139.5;
#569:
>0:41.7,116.83;42.92,124.35;
#570:
>0:42.03,123.63;41.19,118.96;
#571:
>0:40.08,113.86;39.92,123.44;
#572:
>0:42.91,131.48;34.24,102.23;28.99,122.32;23.79,35.71;
#573:
>0:41.09,117.0;40.28,121.43;
#574:
>0:48.49,-98.98;50.22,-112.46;
#575:
>0:49.9,-14.98;41.15,42.2;34.4,76.4;38.65,99.34;
#576:
>0:39.4,-77.41;40.18,-48.16;
#577:
>0:43.72,124.36;43.86,138.41;
#578:
>0:40.33,123.86;43.98,134.42;
#579:
>0:43.37,115.87;39.6,142.75;
#580:
>0:43.33,44.72;49.67,58.3;
#581:
>0:40.28,127.57;40.76,146.75;
#582:
>0:44.43,73.94;36.97,51.85;37.15,-28.86;
#583:
>0:40.47,147.15;40.13,107.77;
#584:
>0:24.45,-72.44;29.06,-34.83;38.67,12.54;
#585:
>0:41.53,135.99;40.56,122.14;
#586:
>0:41.28,140.29;43.22,136.78;
#587:
>0:49.66,-107.33;42.1,-78.09;36.19,-78.32;
#588:
>0:32.98,-88.91;33.99,-67.22;34.25,-110.61;43.55,-75.83;52.15,-81.2;
#589:
>0:29.64,-90.61;35.34,-71.61;41.04,-12.91;46.62,-32.27;38.39,70.35;
#590:
>0:25.95,120.57;27.29,115.01;
#591:
>0:42.37,127.35;41.02,141.7;
#592:
>0:41.48,108.67;39.86,131.06;
#593:
>0:44.48,108.95;41.08,147.77;
#594:
>0:40.3,30.67;45.65,-10.64;52.25,-67.47;52.84,-94.9;
#595:
>0:41.68,112.47;41.31,145.52;
#596:
>0:39.12,138.22;40.86,124.0;
#597:
>0:27.6,114.59;25.13,101.76;
#598:
>0:42.59,109.15;44.44,116.18;
#599:
>0:38.94,44.84;41.33,58.0;42.49,29.78;39.46,-64.21;
#600:
>0:39.9,125.61;40.81,133.12;
#601:
>0:28.8,80.61;36.7,16.73;33.76,-14.11;49.36,-49.44;
#602:
>0:43.78,143.54;39.77,125.02;
#603:
>0:43.21,120.4;44.07,127.2;
#604:
>0:25.77,97.58;24.17,120.36;
#605:
>0:50.18,109.04;41.67,49.72;43.51,32.25;36.14,-24.6;48.28,-73.3;
#606:
>0:30.05,57.64;34.21,35.38;44.68,-26.17;46.42,43.15;
#607:
>0:27.27,9.9;28.77,36.85;37.32,126.88;
#608:
>0:46.51,13.65;47.49,-18.24;37.01,81.77;
#609:
>0:41.13,137.06;43.34,113.81;
#610:
>0:42.17,142.98;40.8,108.07;
#611:
>0:41.36,106.3;50.09,107.06;
#612:
>0:32.65,113.26;35.82,110.35;43.93,109.84;47.14,88.94;
#613:
>0:51.26,-30.6;50.12,5.3;
#614:
>0:41.01,116.13;44.63,121.19;
#615:
>0:55.33,-110.31;45.79,-106.45;55.1,-63.42;49.42,-27.78;43.19,19.82;39.88,113.83;
#616:
>0:39.35,120.01;43.19,106.32;
#617:
>0:40.33,135.93;39.88,115.9;
#618:
>0:41.53,0.58;39.96,-71.99;44.23,-121.3;
#619:
>0:41.0,132.14;41.67,139.96;
#620:
>0:39.48,120.85;43.72,139.82;
#621:
>0:42.03,139.19;39.8,136.23;
#622:
>0:41.31,127.56;43.75,142.22;
#623:
>0:39.44,114.38;43.75,108.65;
#624:
>0:39.39,115.18;41.52,111.86;
#625:
>0:40.06,108.17;41.62,140.93;
#626:
>0:49.22,73.36;55.4,19.86;52.01,-13.67;50.86,-62.13;
#627:
>0:42.57,119.91;43.92,114.42;
#628:
>0:40.37,127.4;44.08,140.27;
#629:
>0:40.16,107.32;43.38,137.33;
#630:
>0:41.79,122.81;41.74,124.5;
#631:
>0:41.12,130.09;42.5,134.76;
#632:
>0:52.82,30.73;45.86,33.31;46.34,-30.16;41.75,35.03;37.64,-30.82;27.7,9.66;
#633:
>0:51.04,45.48;53.34,92.14;46.7,44.95;44.29,76.22;37.13,95.22;25.97,57.54;
#634:
>0:39.67,129.82;42.99,146.92;
#635:
>0:43.68,124.81;40.44,130.14;
#636:
>0:45.06,-82.91;55.33,-41.74;42.82,-24.41;
#637:
>0:40.37,125.82;40.46,131.42;
#638:
>0:40.02,137.34;41.0,132.3;
#639:
>0:40.09,137.66;44.5,115.81;
#640:
>0:43.42,119.57;44.41,138.07;
#641:
>0:43.07,140.92;41.84,108.22;
#642:
>0:44.03,134.99;41.17,127.71;
#643:
>0:39.7,116.04;41.78,142.35;
#644:
>0:38.79,78.55;39.21,57.42;39.32,32.98;44.38,-69.96;
#645:
>0:26.06,25.6;31.26,-27.67;34.31,-46.85;34.36,-103.5;45.96,-109.43;
#646:
>0:30.95,-88.23;31.64,-117.39;
#647:
>0:41.37,116.29;42.57,145.73;
#648:
>0:42.62,146.79;39.7,120.63;
#649:
>0:53.65,39.49;47.53,37.54;39.19,-7.79;
#650:
>0:23.03,96.35;24.24,125.49;
#651:
>0:42.13,133.79;39.85,138.63;
#652:
>0:29.86,31.76;31.73,32.39;
#653:
>0:40.85,123.91;39.97,146.77;
#654:
>0:28.69,-35.4;36.76,8.83;40.27,-5.93;45.73,-66.73;52.7,-86.42;
#655:
>0:40.71,142.58;42.63,141.42;
#656:
>0:44.53,147.07;43.62,133.68;
#657:
>0:40.41,134.6;39.65,129.04;
#658:
>0:43.22,146.37;44.28,143.2;
#659:
>0:36.67,-81.26;37.1,-121.82;
#660:
>0:40.97,128.68;42.19,110.83;
#661:
>0:41.29,139.72;41.01,117.36;
#662:
>0:24.16,90.16;25.6,90.95;
#663:
>0:31.65,-40.58;34.4,-88.53;
#664:
>0:39.14,115.14;39.74,133.52;
#665:
>0:42.4,126.48;44.55,130.72;
#666:
>0:26.04,108.34;25.33,114.99;
#667:
>0:55.83,47.09;54.51,25.11;53.5,-9.52;53.84,-41.53;
#668:
>0:40.81,108.38;43.12,132.25;
#669:
>0:38.25,-110.13;36.31,-120.45;
#670:
>0:40.76,144.13;42.93,124.1;
#671:
>0:43.56,-67.78;44.1,-50.78;
#672:
>0:40.97,136.94;42.48,110.32;
#673:
>0:55.84,47.82;55.69,99.97;46.18,48.61;40.11,26.41;31.17,25.68;
#674:
>0:33.51,69.75;39.35,34.6;36.88,-34.7;46.54,-53.89;
#675:
>0:43.99,52.66;49.92,100.01;
#676:
>0:39.64,109.23;42.28,108.91;
#677:
>0:43.5,132.26;41.44,107.11;
#678:
>0:36.53,41.38;35.7,-18.08;44.71,-75.51;38.08,-98.5;
#679:
>0:22.95,98.71;26.13,91.72;
#680:
>0:42.9,109.63;44.2,117.34;
#681:
>0:41.51,137.57;43.43,131.84;
#682:
>0:42.69,123.86;41.22,120.49;
#683:
>0:36.7,33.54;30.4,30.49;33.19,-34.87;34.27,-89.88;
#684:
>0:46.03,-83.31;50.64,-48.39;54.65,-20.16;48.52,19.09;
#685:
>0:43.85,135.37;39.12,117.79;
#686:
>0:52.69,94.44;44.87,67.65;41.13,36.18;34.02,76.84;29.74,21.44;22.62,-38.47;
#687:
>0:41.31,142.63;44.49,127.02;
#688:
>0:39.53,120.41;42.84,139.1;
#689:
>0:26.63,116.56;26.25,90.69;
#690:
>0:26.78,-16.59;26.18,-16.65;
#691:
>0:27.4,-15.43;27.86,23.88;22.57,51.99;
#692:
>0:42.6,122.98;39.61,113.95;
#693:
>0:26.06,39.26;25.4,78.88;32.74,9.49;38.9,43.03;41.68,7.04;55.53,60.72;
#694:
>0:44.37,139.36;43.14,145.84;
#695:
>0:40.75,118.25;39.8,106.98;
#696:
>0:48.91,18.87;44.56,-11.92;38.14,0.16;49.77,-105.19;
#697:
>0:42.82,115.81;41.43,146.06;
#698:
>0:40.08,106.25;41.14,146.77;
#699:
>0:49.39,9.27;44.8,32.56;
#700:
>0:43.97,120.15;41.9,131.31;
#701:
>0:44.29,118.84;42.13,146.41;
#702:
>0:43.84,133.4;39.39,132.94;
#703:
>0:29.1,120.24;26.2,119.87;33.29,12.97;
#704:
>0:42.12,140.68;43.39,106.32;
#705:
>0:23.58,102.62;24.68,101.09;
#706:
>0:40.29,108.4;42.88,139.18;
#707:
>0:44.63,139.92;40.13,123.74;
#708:
>0:26.9,-68.51;28.82,0.18;
#709:
>0:42.2,115.79;41.89,124.04;
#710:
>0:42.62,119.61;40.82,109.43;
#711:
>0:41.31,-60.6;34.05,-10.83;29.56,1.86;
#712:
>0:44.38,132.62;43.27,110.93;
#713:
>0:43.59,139.57;35.05,108.12;28.44,52.61;
#714:
>0:41.71,116.23;40.13,143.23;
#715:
>0:39.45,145.59;44.07,107.45;
#716:
>0:41.81,140.36;35.84,105.56;27.97,62.35;25.19,111.17;
#717:
>0:26.52,-60.93;33.35,-28.17;34.51,11.47;39.26,79.2;
#718:
>0:41.52,110.08;39.27,146.87;
#719:
>0:39.79,134.48;41.2,139.17;
#720:
>0:39.6,115.15;42.39,123.64;
#721:
>0:40.42,141.9;40.82,114.91;
#722:
>0:39.58,58.15;50.17,85.12;
#723:
>0:33.48,-32.65;42.92,1.67;
#724:
>0:54.19,81.68;49.37,18.96;43.95,37.33;35.92,0.7;35.31,-98.85;
#725:
>0:34.75,20.27;39.33,28.1;37.9,94.85;
#726:
>0:29.5,112.29;31.11,124.09;
#727:
>0:44.59,116.57;44.13,137.32;
#728:
>0:42.87,132.44;43.51,141.2;
#729:
>0:42.46,119.55;39.25,137.57;
#730:
>0:42.39,109.88;39.45,115.56;
#731:
>0:32.34,24.13;23.5,16.65;34.16,-72.28;
#732:
>0:41.05,77.58;47.56,25.75;51.0,-8.1;54.02,-52.28;51.04,-99.11;
#733:
>0:25.86,-2.57;33.36,3.68;32.67,50.73;33.02,96.36;
#734:
>0:30.15,-92.61;35.31,-53.7;42.13,-9.48;47.94,-27.61;37.19,49.26;
#735:
>0:44.45,138.15;41.55,125.19;
#736:
>0:39.3,140.97;41.27,134.56;
#737:
>0:41.64,120.78;39.45,118.97;
#738:
>0:42.46,120.24;43.27,147.21;
#739:
>0:41.72,143.28;39.12,145.58;
#740:
>0:31.15,60.14;36.15,9.43;40.9,6.15;38.58,-31.47;48.73,-96.68;
#741:
>0:39.45,-110.98;45.5,-65.51;48.77,-6.27;49.32,19.95;54.27,74.57;47.86,89.99;
#742:
>0:39.78,122.19;39.56,108.8;
#743:
>0:42.83,132.3;40.96,116.42;
#744:
>0:30.49,-117.64;34.52,-80.54;44.61,-13.32;47.85,-14.76;36.86,56.81;
#745:
>0:41.91,130.14;39.48,142.83;
#746:
>0:45.48,-100.2;53.12,-75.64;51.24,-30.61;46.52,19.04;40.45,79.14;
#747:
>0:42.89,125.48;40.5,118.16;
#748:
>0:44.28,122.11;41.05,137.32;
#749:
>0:41.63,120.32;44.35,120.4;
#750:
>0:44.38,111.06;42.94,110.43;
#751:
>0:50.67,39.01;49.46,18.02;49.86,1.82;43.41,22.66;37.88,-7.37;25.24,-71.87;
#752:
>0:43.54,124.8;41.26,127.19;
#753:
>0:43.44,137.82;40.71,134.46;
#754:
>0:45.42,-66.05;55.64,-56.11;
#755:
>0:40.12,111.53;40.48,125.08;
#756:
>0:42.19,130.12;40.48,129.23;
#757:
>0:41.22,137.85;40.13,129.74;
#758:
>0:39.61,124.39;42.18,107.92;
#759:
>0:40.02,136.71;39.92,138.02;
#760:
>0:44.5,112.68;43.0,142.41;
#761:
>0:35.27,-117.67;35.19,-91.19;
#762:
>0:39.32,125.71;40.43,132.84;
#763:
>0:39.28,123.36;43.55,116.37;
#764:
>0:40.59,120.21;39.27,106.23;
#765:
>0:35.86,72.7;39.48,79.16;36.31,-28.94;
#766:
>0:42.79,119.85;41.59,137.36;
#767:
>0:40.26,131.99;43.33,119.6;
#768:
>0:46.41,-86.73;48.0,-115.5;
#769:
>0:54.16,67.56;52.95,23.73;51.82,-12.15;51.01,-76.59;
#770:
>0:42.16,120.49;39.32,121.73;
#771:
>0:41.71,145.32;43.54,123.44;
#772:
>0:40.8,138.57;40.94,111.37;
#773:
>0:41.67,133.88;41.53,117.1;
#774:
>0:29.57,24.0;33.26,43.6;
#775:
>0:39.64,112.13;40.13,109.16;
#776:
>0:49.05,-59.11;42.49,-14.55;34.2,41.48;29.98,-14.31;
#777:
>0:43.23,129.85;40.47,123.23;
#778:
>0:31.21,91.47;25.02,104.64;31.8,4.6;
#779:
>0:41.06,116.26;44.71,127.67;
#780:
>0:42.86,147.61;40.59,131.37;
#781:
>0:39.4,-38.75;46.84,-26.01;54.47,31.04;
#782:
>0:40.24,110.99;40.32,127.45;
#783:
>0:44.1,139.41;39.54,128.99;
#784:
>0:39.58,116.42;43.29,130.02;
#785:
>0:38.6,-107.38;43.54,-86.48;
#786:
>0:31.3,-15.22;36.16,-68.41;43.77,-55.83;
#787:
>0:52.57,111.22;55.55,98.34;
#788:
>0:41.46,117.95;41.6,126.5;
#789:
>0:53.83,84.6;50.91,115.64;47.45,61.21;41.69,74.7;32.77,52.45;
#790:
>0:42.02,138.48;44.17,143.53;
#791:
>0:33.32,-9.99;38.44,-67.11;39.86,-57.64;
#792:
>0:27.71,-63.96;33.47,-27.78;27.69,-25.72;29.29,3.4;31.78,116.54;
#793:
>0:42.66,131.53;44.09,110.83;
#794:
>0:44.66,134.07;41.31,108.44;
#795:
>0:50.23,12.77;50.7,76.79;45.93,117.8;
#796:
>0:43.33,46.03;39.43,25.46;37.35,1.49;35.13,-66.14;
#797:
>0:42.53,146.9;42.07,139.33;
#798:
>0:37.78,115.16;30.41,94.47;30.65,51.82;30.99,38.32;28.65,-13.87;30.23,-106.58;
#799:
>0:47.66,-87.32;46.2,-100.35;
#800:
>0:40.84,136.85;41.54,134.23;
#801:
>0:42.38,122.17;41.18,146.24;
#802:
>0:45.84,43.33;49.14,25.99;
#803:
>0:41.39,129.49;43.9,128.62;
#804:
>0:43.87,83.55;38.71,72.9;41.65,25.16;39.39,-74.22;
#805:
>0:22.58,114.62;25.53,104.13;
#806:
>0:42.01,119.37;39.77,139.64;
#807:
>0:43.33,139.65;39.06,74.55;
#808:
>0:40.87,-90.67;45.27,-104.6;55.14,-66.27;47.69,-1.25;43.39,15.38;39.08,119.96;
