#0:
>0:39.95,116.36;39.92,116.36;
#129:
>0:40.06,116.39;40.01,116.36;
#130:
>0:40.07,116.32;40.07,116.37;39.97,116.42;
#131:
>0:39.94,116.34;39.98,116.37;
#132:
>0:40.02,116.37;39.99,116.38;
#133:
>0:39.99,116.38;39.93,116.35;39.97,116.39;39.89,116.46;
#134:
>0:39.96,116.37;39.98,116.35;
#135:
>0:39.87,116.32;39.87,116.28;39.92,116.29;40.04,116.29;
#136:
>0:40.0,116.36;39.91,116.34;
#137:
>0:40.01,116.34;40.03,116.38;
#138:
>0:40.02,116.36;39.91,116.38;
#139:
>0:39.98,116.35;40.01,116.37;
#140:
>0:40.01,116.36;39.94,116.37;
#141:
>0:39.88,116.39;39.91,116.4;
#142:
>0:40.12,116.36;40.15,116.38;
#143:
>0:40.03,116.36;39.92,116.34;
#144:
>0:39.85,116.27;39.95,116.29;
#145:
>0:39.96,116.35;39.96,116.35;
#146:
>0:40.18,116.47;40.22,116.43;40.22,116.4;40.12,116.35;40.14,116.33;
#147:
>0:39.85,116.48;39.87,116.44;
#148:
>0:39.97,116.37;40.02,116.36;
#149:
>0:39.98,116.36;40.02,116.37;
#150:
>0:40.03,116.36;39.92,116.36;
#151:
>0:39.91,116.29;39.91,116.31;39.93,116.38;39.86,116.41;
#152:
>0:40.03,116.37;39.99,116.35;
#153:
>0:39.92,116.37;39.93,116.36;
#154:
>0:39.96,116.36;40.0,116.35;
#155:
>0:40.09,116.47;40.12,116.45;40.04,116.39;40.02,116.37;40.02,116.32;39.95,116.28;
#156:
>0:39.91,116.48;39.88,116.44;39.85,116.41;
#157:
>0:40.02,116.37;39.99,116.34;
#158:
>0:40.02,116.36;40.02,116.36;
#159:
>0:40.01,116.34;40.01,116.37;
#160:
>0:40.0,116.36;39.97,116.36;
#161:
>0:40.05,116.3;40.1,116.34;40.16,116.33;40.13,116.37;40.21,116.44;
#162:
>0:39.98,116.36;40.03,116.36;
#163:
>0:40.02,116.31;40.01,116.3;40.02,116.32;40.01,116.36;
#164:
>0:39.98,116.35;40.0,116.36;
#165:
>0:39.85,116.29;39.92,116.32;40.0,116.37;40.05,116.38;40.12,116.43;40.18,116.49;
#166:
>0:39.93,116.39;39.94,116.37;40.04,116.36;
#167:
>0:40.21,116.47;40.19,116.44;40.1,116.42;40.08,116.39;39.97,116.35;
#168:
>0:39.97,116.29;40.08,116.33;40.04,116.34;39.99,116.41;40.01,116.42;40.12,116.47;
#169:
>0:39.85,116.41;39.93,116.45;39.97,116.42;40.03,116.44;40.14,116.47;
#170:
>0:40.04,116.29;40.15,116.31;40.2,116.34;40.19,116.39;
#171:
>0:39.96,116.36;40.02,116.35;
#172:
>0:40.12,116.28;40.13,116.33;40.15,116.37;40.19,116.38;40.1,116.41;40.15,116.46;
#173:
>0:39.91,116.43;39.96,116.38;
#174:
>0:39.93,116.44;39.91,116.4;40.09,116.48;
#175:
>0:39.99,116.37;39.93,116.36;
#176:
>0:39.97,116.34;39.98,116.35;
#177:
>0:39.85,116.41;39.89,116.4;
#178:
>0:39.86,116.42;39.97,116.41;40.0,116.38;40.05,116.35;40.11,116.42;40.18,116.35;
#179:
>0:39.93,116.34;39.89,116.41;
#180:
>0:39.98,116.35;39.98,116.34;
#181:
>0:40.03,116.37;40.0,116.38;
#182:
>0:40.07,116.31;40.11,116.3;40.12,116.39;
#183:
>0:39.92,116.36;39.95,116.36;
#184:
>0:40.03,116.44;39.95,116.39;39.94,116.37;40.03,116.35;40.03,116.27;
#185:
>0:40.05,116.36;40.14,116.39;
#186:
>0:39.98,116.37;40.02,116.35;
#187:
>0:40.01,116.37;39.97,116.36;
#188:
>0:39.91,116.41;39.86,116.39;
#189:
>0:39.92,116.37;40.01,116.37;
#190:
>0:39.99,116.35;40.01,116.36;
#191:
>0:39.95,116.34;39.99,116.35;
#192:
>0:40.16,116.41;40.16,116.36;40.12,116.38;40.06,116.32;39.94,116.28;
#193:
>0:40.01,116.29;40.06,116.31;40.13,116.36;
#194:
>0:39.86,116.31;39.92,116.31;40.03,116.34;
#195:
>0:39.95,116.45;39.95,116.44;
#196:
>0:39.85,116.38;39.96,116.37;39.97,116.33;40.0,116.3;40.13,116.29;
#197:
>0:40.18,116.41;40.15,116.35;40.08,116.37;39.99,116.36;
#198:
>0:40.2,116.28;40.14,116.31;40.12,116.35;40.02,116.3;
#199:
>0:39.99,116.37;39.94,116.36;
#200:
>0:40.03,116.36;40.0,116.31;
#201:
>0:40.15,116.44;40.19,116.39;40.1,116.37;40.09,116.38;40.03,116.29;
#202:
>0:40.02,116.36;40.03,116.37;
#203:
>0:39.98,116.35;39.96,116.36;
#204:
>0:40.02,116.42;39.92,116.41;39.93,116.34;39.98,116.35;40.03,116.28;
#205:
>0:40.01,116.37;39.97,116.34;40.03,116.27;
#206:
>0:39.94,116.38;39.99,116.35;
#207:
>0:39.92,116.39;40.02,116.39;40.05,116.34;40.05,116.35;
#208:
>0:39.98,116.35;39.92,116.37;
#209:
>0:40.02,116.37;40.01,116.35;
#210:
>0:40.02,116.34;40.03,116.34;
#211:
>0:39.9,116.4;39.96,116.37;39.98,116.32;
#212:
>0:39.99,116.37;39.93,116.37;
#213:
>0:40.01,116.36;40.01,116.34;
#214:
>0:39.93,116.35;40.01,116.36;
#215:
>0:39.97,116.35;39.91,116.39;
#216:
>0:39.99,116.35;39.98,116.37;
#217:
>0:39.86,116.38;39.92,116.32;40.01,116.33;40.01,116.27;40.06,116.32;40.2,116.29;
#218:
>0:39.96,116.36;40.02,116.38;
#219:
>0:39.96,116.35;39.96,116.41;40.0,116.39;40.13,116.4;
#220:
>0:40.02,116.38;40.01,116.43;40.09,116.46;40.17,116.48;
#221:
>0:40.0,116.38;39.99,116.38;
#222:
>0:39.91,116.27;39.94,116.31;39.85,116.32;39.89,116.38;
#223:
>0:39.88,116.45;39.95,116.38;39.97,116.36;40.07,116.34;40.13,116.32;40.2,116.3;
#224:
>0:40.15,116.47;40.15,116.45;40.09,116.39;40.03,116.37;
#225:
>0:40.01,116.36;40.03,116.35;
#226:
>0:40.13,116.4;40.07,116.45;40.0,116.45;
#227:
>0:39.96,116.35;39.99,116.35;
#228:
>0:39.87,116.39;39.85,116.38;
#229:
>0:39.99,116.34;40.01,116.37;
#230:
>0:39.99,116.37;39.98,116.36;
#231:
>0:40.09,116.41;40.12,116.38;40.19,116.38;
#232:
>0:40.06,116.47;40.1,116.43;40.09,116.39;39.91,116.37;
#233:
>0:40.02,116.35;39.96,116.37;
#234:
>0:39.85,116.4;39.91,116.42;
#235:
>0:40.01,116.35;39.92,116.35;39.89,116.39;
#236:
>0:40.04,116.3;40.1,116.31;40.17,116.31;40.22,116.4;
#237:
>0:39.95,116.35;39.99,116.37;
#238:
>0:39.86,116.42;39.96,116.4;39.97,116.41;40.05,116.36;40.15,116.37;
#239:
>0:39.99,116.35;40.0,116.36;
#240:
>0:40.02,116.35;40.01,116.34;
#241:
>0:40.03,116.35;39.97,116.38;
#242:
>0:40.07,116.41;39.98,116.36;
#243:
>0:40.03,116.38;39.99,116.37;
#244:
>0:39.97,116.38;40.03,116.35;
#245:
>0:39.99,116.27;39.94,116.27;40.01,116.35;
#246:
>0:40.14,116.44;40.04,116.44;39.99,116.42;39.97,116.45;39.88,116.44;
#247:
>0:39.97,116.34;39.94,116.34;39.99,116.39;39.98,116.45;40.12,116.49;
#248:
>0:40.05,116.28;39.99,116.33;
#249:
>0:40.08,116.35;40.05,116.4;39.94,116.33;
#250:
>0:39.93,116.35;39.97,116.31;
#251:
>0:40.21,116.43;40.19,116.41;40.14,116.37;40.06,116.37;40.01,116.29;
#252:
>0:40.09,116.33;40.15,116.34;40.13,116.36;40.1,116.39;40.12,116.49;
#253:
>0:39.92,116.36;39.92,116.35;
#254:
>0:39.99,116.36;39.98,116.38;
#255:
>0:40.2,116.48;40.12,116.48;40.07,116.48;39.99,116.46;39.96,116.48;
#256:
>0:39.99,116.35;39.99,116.35;
#257:
>0:39.92,116.34;39.98,116.35;
#258:
>0:40.09,116.39;40.0,116.39;
#259:
>0:40.13,116.32;40.14,116.38;40.04,116.34;40.01,116.31;39.85,116.33;
#260:
>0:40.02,116.4;40.0,116.44;40.11,116.44;
#261:
>0:40.0,116.37;39.99,116.36;
#262:
>0:39.9,116.4;39.93,116.36;40.02,116.32;
#263:
>0:39.86,116.37;39.97,116.4;
#264:
>0:39.95,116.36;39.99,116.38;
#265:
>0:39.95,116.32;40.01,116.36;
#266:
>0:39.96,116.38;39.98,116.36;
#267:
>0:40.01,116.35;40.03,116.34;
#268:
>0:40.08,116.38;40.16,116.34;40.11,116.34;40.14,116.29;
#269:
>0:40.0,116.44;39.97,116.4;39.92,116.38;40.03,116.33;
#270:
>0:39.87,116.42;39.89,116.39;
#271:
>0:39.92,116.36;39.97,116.37;
#272:
>0:39.97,116.36;40.03,116.37;
#273:
>0:39.94,116.41;39.94,116.38;
#274:
>0:39.99,116.29;40.02,116.31;39.98,116.36;
#275:
>0:39.95,116.36;39.97,116.39;40.0,116.45;39.99,116.48;
#276:
>0:40.02,116.36;40.03,116.36;
#277:
>0:39.98,116.47;40.04,116.45;40.11,116.41;40.16,116.35;40.04,116.36;40.02,116.27;
#278:
>0:40.01,116.48;40.08,116.43;40.14,116.41;40.18,116.37;40.07,116.33;
#279:
>0:39.99,116.32;40.07,116.35;40.15,116.4;40.14,116.43;
#280:
>0:39.98,116.38;39.92,116.36;
#281:
>0:40.0,116.41;39.99,116.42;40.07,116.49;40.2,116.46;
#282:
>0:39.93,116.37;39.98,116.38;
#283:
>0:40.11,116.35;40.04,116.32;40.01,116.3;39.95,116.31;
#284:
>0:40.07,116.28;40.12,116.32;40.18,116.33;40.16,116.39;
#285:
>0:39.94,116.43;39.97,116.49;
#286:
>0:39.99,116.34;39.93,116.38;
#287:
>0:40.03,116.43;40.0,116.43;
#288:
>0:39.91,116.29;39.94,116.28;40.0,116.31;40.05,116.29;40.11,116.33;40.18,116.35;
#289:
>0:39.98,116.37;39.99,116.37;
#290:
>0:40.03,116.37;40.0,116.36;
#291:
>0:40.02,116.35;39.99,116.37;
#292:
>0:39.99,116.32;40.0,116.37;40.0,116.34;
#293:
>0:39.99,116.36;39.99,116.35;
#294:
>0:40.04,116.43;40.08,116.41;
#295:
>0:40.01,116.36;40.01,116.36;
#296:
>0:39.86,116.41;39.88,116.41;
#297:
>0:40.02,116.33;40.01,116.35;
#298:
>0:40.15,116.49;40.14,116.44;40.02,116.38;
#299:
>0:39.89,116.39;39.88,116.41;
#300:
>0:40.03,116.36;39.99,116.37;
#301:
>0:40.14,116.49;40.12,116.45;40.17,116.41;40.22,116.38;40.14,116.37;40.11,116.27;
#302:
>0:40.02,116.45;40.04,116.42;40.12,116.4;40.05,116.36;40.01,116.28;
#303:
>0:40.02,116.38;39.93,116.43;
#304:
>0:40.03,116.35;39.98,116.38;
#305:
>0:39.99,116.33;40.02,116.36;39.94,116.37;40.01,116.32;
#306:
>0:39.87,116.4;39.85,116.4;
#307:
>0:39.9,116.43;39.91,116.39;40.0,116.38;40.04,116.33;40.13,116.32;40.2,116.29;
#308:
>0:40.0,116.38;39.99,116.36;
#309:
>0:40.1,116.49;40.13,116.45;40.19,116.39;40.17,116.37;40.12,116.34;40.12,116.27;
#310:
>0:40.02,116.37;40.02,116.38;
#311:
>0:39.99,116.37;40.03,116.36;
#312:
>0:39.98,116.31;40.09,116.29;40.11,116.36;
#313:
>0:39.86,116.35;39.92,116.37;39.99,116.34;40.06,116.3;
#314:
>0:40.0,116.35;39.98,116.35;
#315:
>0:39.95,116.36;40.0,116.34;
#316:
>0:40.02,116.36;40.01,116.35;
#317:
>0:39.91,116.37;39.92,116.37;
#318:
>0:39.96,116.34;39.94,116.41;
#319:
>0:40.02,116.4;40.02,116.43;
#320:
>0:39.98,116.37;39.96,116.36;39.89,116.4;
#321:
>0:40.04,116.43;40.12,116.39;40.21,116.38;40.15,116.35;40.14,116.27;
#322:
>0:39.91,116.33;39.98,116.33;40.06,116.28;40.14,116.33;40.19,116.41;
#323:
>0:39.99,116.27;40.08,116.34;40.05,116.35;40.02,116.39;39.98,116.45;40.13,116.48;
#324:
>0:39.87,116.39;39.86,116.4;
#325:
>0:39.92,116.36;39.99,116.35;
#326:
>0:40.02,116.35;40.0,116.35;
#327:
>0:39.97,116.35;40.03,116.35;
#328:
>0:40.02,116.36;39.98,116.35;
#329:
>0:39.99,116.35;39.93,116.35;
#330:
>0:39.94,116.42;39.92,116.41;
#331:
>0:39.97,116.36;39.94,116.36;
#332:
>0:39.98,116.35;39.99,116.38;
#333:
>0:39.9,116.42;39.86,116.4;
#334:
>0:40.0,116.38;39.97,116.34;
#335:
>0:39.97,116.34;39.91,116.36;
#336:
>0:39.99,116.32;39.99,116.38;40.02,116.4;
#337:
>0:40.14,116.3;40.07,116.27;40.01,116.34;39.97,116.32;39.87,116.29;
#338:
>0:40.11,116.27;40.09,116.33;40.02,116.37;39.96,116.35;
#339:
>0:39.99,116.35;39.99,116.36;
#340:
>0:40.01,116.38;39.94,116.34;40.03,116.27;
#341:
>0:39.98,116.37;40.03,116.35;
#342:
>0:40.02,116.34;40.02,116.36;
#343:
>0:39.91,116.35;40.01,116.37;
#344:
>0:39.88,116.4;39.89,116.41;
#345:
>0:40.03,116.36;39.94,116.34;40.03,116.37;39.88,116.39;
#346:
>0:39.93,116.41;39.99,116.35;
#347:
>0:39.95,116.34;39.96,116.36;40.01,116.4;40.01,116.44;40.13,116.46;
#348:
>0:39.99,116.35;39.97,116.35;
#349:
>0:39.99,116.37;40.02,116.34;
#350:
>0:40.03,116.36;40.03,116.41;40.08,116.37;40.21,116.35;
#351:
>0:40.0,116.36;39.97,116.36;
#352:
>0:40.16,116.45;40.16,116.4;40.09,116.37;39.99,116.41;39.94,116.4;
#353:
>0:39.94,116.45;39.97,116.46;
#354:
>0:39.95,116.42;39.95,116.43;
#355:
>0:40.02,116.35;40.02,116.34;
#356:
>0:40.02,116.34;39.91,116.35;
#357:
>0:40.02,116.36;39.99,116.38;
#358:
>0:39.98,116.35;39.93,116.37;
#359:
>0:39.98,116.38;40.01,116.37;
#360:
>0:39.99,116.36;40.03,116.34;
#361:
>0:39.98,116.37;39.94,116.34;
#362:
>0:40.21,116.39;40.21,116.44;40.15,116.44;40.02,116.35;
#363:
>0:40.2,116.33;40.15,116.31;
#364:
>0:40.17,116.28;40.13,116.32;40.05,116.36;39.97,116.3;
#365:
>0:40.08,116.4;40.13,116.37;40.21,116.36;
#366:
>0:39.94,116.38;39.96,116.37;40.01,116.36;
#367:
>0:39.94,116.45;39.96,116.41;
#368:
>0:40.01,116.37;39.92,116.36;
#369:
>0:39.98,116.38;39.96,116.34;
#370:
>0:39.99,116.37;39.94,116.36;
#371:
>0:40.03,116.28;40.07,116.32;40.13,116.32;40.17,116.28;
#372:
>0:40.01,116.36;39.98,116.31;
#373:
>0:40.1,116.34;40.08,116.37;40.01,116.41;39.99,116.43;39.88,116.47;
#374:
>0:40.0,116.37;39.99,116.34;
#375:
>0:40.02,116.37;39.95,116.35;
#376:
>0:40.08,116.49;40.01,116.46;39.95,116.46;39.87,116.46;
#377:
>0:39.87,116.29;39.87,116.31;39.87,116.36;39.88,116.4;39.9,116.42;
#378:
>0:39.88,116.34;39.96,116.33;40.03,116.33;40.0,116.28;40.05,116.32;40.2,116.28;
#379:
>0:40.03,116.36;39.94,116.36;
#380:
>0:39.98,116.37;40.09,116.41;40.15,116.43;40.21,116.41;40.1,116.37;40.09,116.34;40.1,116.29;40.14,116.32;40.12,116.38;40.14,116.39;40.1,116.45;40.0,116.44;40.01,116.41;39.98,116.43;40.06,116.46;40.2,116.46;
#381:
>0:40.02,116.34;39.98,116.35;
#382:
>0:39.85,116.28;39.92,116.29;40.02,116.33;40.09,116.27;40.13,116.33;40.2,116.34;
#383:
>0:40.16,116.32;40.14,116.31;
#384:
>0:39.91,116.34;40.02,116.36;
#385:
>0:39.99,116.29;40.05,116.27;40.1,116.36;
#386:
>0:40.01,116.44;39.93,116.41;39.87,116.4;
#387:
>0:39.91,116.44;39.97,116.41;39.98,116.36;40.06,116.33;40.1,116.31;40.19,116.3;
#388:
>0:39.9,116.45;39.96,116.41;39.99,116.36;40.07,116.31;40.15,116.34;40.16,116.3;
#389:
>0:40.02,116.34;39.97,116.3;39.97,116.34;40.03,116.31;
#390:
>0:40.0,116.37;39.98,116.37;
#391:
>0:40.0,116.36;40.02,116.36;
#392:
>0:39.97,116.34;39.98,116.34;
#393:
>0:40.03,116.37;40.0,116.33;
#394:
>0:39.9,116.39;39.91,116.37;40.03,116.31;39.98,116.3;40.11,116.3;
#395:
>0:39.94,116.37;40.0,116.38;
#396:
>0:40.01,116.35;40.01,116.37;
#397:
>0:40.0,116.37;40.01,116.34;
#398:
>0:40.08,116.27;40.01,116.31;
#399:
>0:39.89,116.41;39.96,116.45;39.92,116.39;40.0,116.44;40.05,116.46;40.21,116.41;
#400:
>0:39.88,116.42;39.86,116.41;
#401:
>0:39.98,116.31;39.98,116.27;39.98,116.37;
