#0:
>0:40.31,139.52;35.76,135.81;35.14,132.94;32.64,131.11;29.1,130.82;25.18,133.43;
#1:
>0:40.6,115.89;38.46,116.79;
#510:
>0:26.32,117.08;29.59,123.12;29.99,126.27;32.85,130.83;
#511:
>0:38.36,116.04;38.73,118.27;
#512:
>0:40.98,116.07;39.61,119.14;
#513:
>0:40.06,118.27;39.15,119.78;
#514:
>0:40.43,119.14;40.18,117.54;
#515:
>0:38.54,117.9;39.47,117.46;
#516:
>0:35.25,128.91;30.75,129.93;30.85,135.09;
#517:
>0:39.34,116.69;39.8,116.2;
#518:
>0:38.68,117.77;39.54,119.3;
#519:
>0:39.52,119.76;39.53,117.7;
#520:
>0:38.91,118.56;39.39,120.16;
#521:
>0:39.0,119.33;38.26,118.29;
#522:
>0:38.79,117.73;39.76,119.41;
#523:
>0:28.42,130.52;29.66,129.07;30.81,129.34;37.8,129.4;
#524:
>0:40.42,116.83;39.88,118.66;
#525:
>0:39.7,119.41;40.89,120.04;
#526:
>0:40.27,118.54;39.91,119.6;
#527:
>0:33.48,137.97;33.81,132.71;38.8,129.85;
#528:
>0:40.71,119.69;40.13,117.79;
#529:
>0:39.36,119.13;39.93,116.57;
#530:
>0:39.13,119.8;39.73,116.14;
#531:
>0:40.4,116.98;40.85,116.85;
#532:
>0:40.55,118.78;39.71,119.25;
#533:
>0:39.23,118.18;38.91,116.79;
#534:
>0:37.37,132.07;34.16,125.87;33.91,121.13;
#535:
>0:39.85,118.15;38.68,118.2;
#536:
>0:34.5,136.95;36.14,133.02;
#537:
>0:40.22,118.04;40.44,120.06;
#538:
>0:38.7,116.69;38.99,116.97;
#539:
>0:36.8,136.47;33.9,133.65;31.56,127.35;28.99,120.58;26.04,120.12;
#540:
>0:38.42,116.84;37.77,124.16;32.88,121.77;32.37,124.44;29.51,124.34;
#541:
>0:40.28,116.93;39.78,119.24;
#542:
>0:38.38,118.21;39.47,119.89;
#543:
>0:39.24,117.1;40.01,118.03;
#544:
>0:40.55,116.36;40.34,117.75;
#545:
>0:40.2,118.9;40.59,119.14;
#546:
>0:40.9,116.74;38.86,118.09;
#547:
>0:26.12,130.11;27.88,131.95;30.9,138.07;32.73,142.72;37.35,142.02;
#548:
>0:38.93,118.96;39.38,118.97;
#549:
>0:40.01,117.3;40.29,119.76;
#550:
>0:29.2,128.24;25.76,125.1;
#551:
>0:40.9,119.73;39.08,119.19;
#552:
>0:40.76,119.08;39.77,119.84;
#553:
>0:37.45,131.44;33.97,135.71;30.11,142.65;27.27,130.39;
#554:
>0:39.2,119.04;39.48,119.22;
#555:
>0:36.77,116.07;39.63,122.94;
#556:
>0:40.67,118.8;39.34,117.21;
#557:
>0:39.95,118.57;38.63,118.43;
#558:
>0:38.37,117.13;39.26,116.66;
#559:
>0:38.79,118.5;40.41,117.24;
#560:
>0:40.48,119.02;40.99,116.82;
#561:
>0:40.17,115.87;40.05,117.6;
#562:
>0:38.44,115.98;39.03,119.55;
#563:
>0:39.66,116.31;39.51,117.64;
#564:
>0:27.29,123.63;30.77,125.85;32.89,132.06;37.58,129.98;
#565:
>0:31.69,123.08;34.52,122.89;36.65,127.72;40.64,132.34;36.04,139.1;
#566:
>0:40.29,118.03;39.0,118.24;
#567:
>0:38.67,116.13;38.56,119.97;
#568:
>0:38.97,116.27;38.97,118.5;
#569:
>0:40.64,119.06;40.3,119.76;
#570:
>0:39.47,116.37;40.61,116.83;
#571:
>0:40.11,117.67;40.56,117.29;
#572:
>0:38.3,119.04;38.31,115.84;
#573:
>0:38.9,117.79;38.3,118.98;
#574:
>0:35.65,131.69;35.81,132.8;
#575:
>0:37.18,121.89;33.11,125.73;32.79,132.15;33.86,135.06;
#576:
>0:38.61,118.24;40.47,118.36;
#577:
>0:27.68,142.47;31.38,135.32;30.5,131.34;31.03,125.79;32.67,124.43;31.49,120.15;
#578:
>0:39.2,116.81;39.38,118.46;
#579:
>0:39.19,142.56;38.15,135.77;35.26,132.83;30.19,125.58;29.67,121.11;
#580:
>0:39.78,116.89;38.95,119.84;
#581:
>0:38.76,117.24;38.65,116.72;
#582:
>0:40.04,117.04;39.93,118.93;
#583:
>0:40.09,118.9;40.41,117.28;
#584:
>0:36.04,142.47;37.51,136.91;
#585:
>0:40.56,119.5;38.32,118.12;
#586:
>0:38.48,116.92;40.04,117.07;
#587:
>0:39.33,118.8;40.7,118.63;
#588:
>0:38.58,118.68;39.1,119.59;
#589:
>0:38.27,120.12;38.62,119.68;
#590:
>0:34.12,129.58;36.24,128.68;39.41,128.57;40.03,120.15;
#591:
>0:39.24,117.6;40.44,118.92;
#592:
>0:39.05,119.64;39.89,119.9;
#593:
>0:39.9,119.09;40.61,117.42;
#594:
>0:40.33,116.82;39.33,118.48;
#595:
>0:40.71,116.76;39.04,117.85;
#596:
>0:39.63,118.27;39.01,116.14;
#597:
>0:26.96,126.82;29.36,133.68;
#598:
>0:40.41,119.75;38.55,119.78;
#599:
>0:39.68,124.95;39.61,124.1;37.02,121.45;34.21,118.06;32.46,116.01;25.6,129.2;
#600:
>0:39.83,119.5;39.76,117.02;
#601:
>0:39.7,115.84;40.39,119.42;
#602:
>0:36.78,139.22;35.54,136.16;
#603:
>0:27.92,133.35;24.98,129.94;
#604:
>0:40.98,116.74;38.63,118.31;
#605:
>0:39.15,118.27;39.47,117.34;
#606:
>0:40.93,132.76;40.63,129.0;35.62,123.94;33.89,118.31;30.36,119.88;26.49,124.1;
#607:
>0:40.61,117.03;39.31,118.45;
#608:
>0:40.25,119.6;39.69,119.77;
#609:
>0:39.49,118.91;40.26,118.97;
#610:
>0:39.4,117.11;40.77,117.96;
#611:
>0:38.54,115.91;39.81,117.2;
#612:
>0:31.92,139.6;28.3,138.52;27.2,140.07;
#613:
>0:38.76,116.27;39.31,116.43;
#614:
>0:40.84,116.67;38.61,116.85;
#615:
>0:39.06,118.78;40.21,118.66;
#616:
>0:39.29,118.96;38.41,119.47;
#617:
>0:38.9,119.52;39.0,117.41;
#618:
>0:29.22,122.64;26.17,126.5;25.05,130.23;24.73,136.8;25.41,139.7;
#619:
>0:39.16,119.08;40.99,116.72;
#620:
>0:40.74,117.58;39.19,116.07;
#621:
>0:38.84,115.77;38.52,118.99;
#622:
>0:40.7,119.76;38.52,118.94;
#623:
>0:39.36,132.21;36.37,131.89;34.91,129.87;
#624:
>0:39.09,115.86;38.69,116.99;
#625:
>0:37.86,138.51;37.66,141.95;
#626:
>0:38.68,116.6;39.53,119.68;
#627:
>0:38.89,117.45;40.57,118.02;
#628:
>0:38.78,119.6;40.79,117.71;
#629:
>0:26.8,142.67;29.92,134.64;31.77,133.25;33.03,129.91;37.61,140.42;
#630:
>0:40.41,117.03;38.47,116.04;
#631:
>0:39.16,115.72;38.94,116.59;
#632:
>0:40.02,124.69;37.14,128.09;38.89,131.91;35.8,136.7;33.98,140.65;
#633:
>0:29.62,128.16;30.59,133.03;32.95,129.1;
#634:
>0:38.6,119.11;40.69,118.26;
#635:
>0:39.96,129.42;36.41,128.11;33.33,123.45;30.84,118.71;29.6,118.78;25.56,116.56;
#636:
>0:38.84,120.08;39.7,118.32;
#637:
>0:40.76,116.24;40.2,117.29;
#638:
>0:40.53,115.95;40.39,116.32;
#639:
>0:38.73,116.71;38.91,117.98;
#640:
>0:27.13,136.66;25.64,135.43;
#641:
>0:40.16,119.34;39.45,119.68;
#642:
>0:39.15,116.06;39.19,116.65;
#643:
>0:38.7,118.17;38.27,118.85;
#644:
>0:40.51,120.07;39.68,116.73;
#645:
>0:40.92,116.9;39.94,119.45;
#646:
>0:31.68,127.11;33.24,130.73;32.11,129.68;30.8,138.83;
#647:
>0:40.99,116.0;39.01,120.05;
#648:
>0:24.52,133.69;25.34,134.16;
#649:
>0:40.4,115.87;39.77,119.83;
#650:
>0:26.56,126.54;28.49,131.73;28.09,127.37;30.78,130.76;38.23,129.34;
#651:
>0:38.29,119.22;39.17,116.33;
#652:
>0:40.01,116.47;40.21,118.45;
#653:
>0:39.16,118.85;40.11,118.51;
#654:
>0:39.37,116.01;38.48,119.6;
#655:
>0:40.1,115.96;39.14,116.44;
#656:
>0:37.1,132.06;33.84,137.49;30.51,142.6;27.41,130.63;
#657:
>0:35.7,117.56;33.47,122.37;31.04,124.7;28.97,123.85;
#658:
>0:35.1,134.45;32.1,138.84;30.61,134.16;26.96,135.67;
#659:
>0:40.77,116.28;38.76,119.08;
#660:
>0:40.37,117.6;38.28,117.72;
#661:
>0:39.91,118.28;39.85,116.94;
#662:
>0:40.18,116.8;40.74,117.04;
#663:
>0:40.96,119.51;40.78,118.9;
#664:
>0:39.84,119.52;39.87,119.58;
#665:
>0:39.77,119.2;38.41,117.99;
#666:
>0:36.63,127.45;33.84,130.64;32.01,135.19;29.12,142.02;24.61,141.5;
#667:
>0:38.27,118.34;39.11,120.21;
#668:
>0:40.82,115.83;39.2,118.27;
#669:
>0:40.16,120.0;39.6,116.92;
#670:
>0:39.53,120.09;40.25,116.59;
#671:
>0:32.94,131.45;32.84,127.74;33.2,122.05;
#672:
>0:40.86,118.11;39.71,118.76;
#673:
>0:37.0,141.57;36.88,137.44;
#674:
>0:39.42,117.63;40.84,118.65;
#675:
>0:33.76,131.97;36.33,125.42;40.1,127.45;40.75,119.42;
#676:
>0:39.27,117.28;40.21,117.54;
#677:
>0:39.58,118.79;39.35,119.28;
#678:
>0:39.87,116.03;39.98,118.69;
#679:
>0:39.11,118.19;40.11,118.18;
#680:
>0:39.84,120.04;39.41,116.25;
#681:
>0:33.43,131.79;36.78,128.14;40.65,124.97;39.21,116.57;
#682:
>0:38.48,119.05;40.26,119.07;
#683:
>0:39.41,119.34;38.54,117.75;
#684:
>0:28.41,120.94;27.02,127.46;25.38,129.57;25.05,135.3;25.29,139.86;
#685:
>0:38.3,117.91;38.6,118.7;
#686:
>0:39.61,117.86;40.9,116.09;
#687:
>0:38.47,131.18;39.43,125.67;36.69,121.09;32.96,117.03;31.11,115.76;25.0,122.24;
#688:
>0:32.04,124.14;35.35,128.58;32.85,129.95;
#689:
>0:39.15,117.64;38.37,118.59;
#690:
>0:40.16,119.96;38.59,116.89;
#691:
>0:39.18,119.63;39.24,116.48;
#692:
>0:40.83,115.91;39.65,116.22;
#693:
>0:39.61,124.43;38.55,125.04;
#694:
>0:40.19,120.11;40.45,118.99;
#695:
>0:39.57,116.66;40.82,119.12;
#696:
>0:40.21,117.78;39.37,119.75;
#697:
>0:40.84,119.85;38.84,117.81;
#698:
>0:39.97,117.54;38.69,119.26;
#699:
>0:40.94,119.04;40.32,118.18;
#700:
>0:38.29,117.47;38.55,116.35;
#701:
>0:39.48,122.48;35.83,127.86;36.43,130.2;
#702:
>0:39.18,117.51;39.02,118.82;
#703:
>0:38.66,119.27;40.46,115.91;
#704:
>0:38.76,119.64;39.27,118.84;
#705:
>0:38.5,118.68;39.75,117.84;
#706:
>0:38.7,116.39;40.15,119.46;
#707:
>0:31.57,129.81;34.37,129.38;37.7,128.88;40.18,128.53;
#708:
>0:31.58,119.99;27.41,121.26;28.15,125.55;28.42,133.28;27.27,138.14;
#709:
>0:40.96,116.06;38.72,117.21;
#710:
>0:25.66,139.51;27.91,134.52;30.25,130.65;34.19,131.07;35.85,139.44;
#711:
>0:36.16,133.34;32.86,124.78;33.65,124.69;
#712:
>0:39.97,117.71;39.43,116.57;
#713:
>0:39.31,118.65;40.99,119.46;
#714:
>0:39.55,119.53;40.18,119.76;
#715:
>0:33.83,135.91;33.73,132.41;40.91,130.45;
#716:
>0:26.14,133.77;25.38,133.96;
#717:
>0:40.85,117.4;39.93,118.8;
#718:
>0:40.78,115.72;40.81,119.43;
#719:
>0:38.63,118.83;40.78,118.25;
#720:
>0:40.89,116.1;39.46,118.89;
#721:
>0:38.34,116.04;38.42,117.69;
#722:
>0:38.58,116.66;40.87,118.52;
#723:
>0:38.81,116.66;39.78,115.76;
#724:
>0:39.46,115.96;39.16,118.51;
#725:
>0:39.15,118.81;39.59,118.69;
#726:
>0:40.51,118.29;40.08,119.59;
#727:
>0:31.12,142.45;29.27,135.01;25.35,132.91;
#728:
>0:39.85,117.98;40.82,115.82;
#729:
>0:40.93,119.23;40.23,117.89;
#730:
>0:39.78,119.62;39.62,118.56;
#731:
>0:40.09,116.73;40.65,120.23;
#732:
>0:40.73,137.64;39.05,131.08;40.05,127.82;39.48,122.03;35.3,116.8;
#733:
>0:38.7,120.2;39.94,116.77;
#734:
>0:39.92,116.4;39.98,117.66;
#735:
>0:40.2,116.09;38.9,116.37;
#736:
>0:39.18,118.56;39.08,120.19;
#737:
>0:39.04,116.97;40.48,119.99;
#738:
>0:39.68,117.94;40.83,118.4;
#739:
>0:38.77,117.83;39.51,120.08;
#740:
>0:39.61,118.52;40.43,116.15;
#741:
>0:39.3,119.94;39.31,117.74;
#742:
>0:31.12,142.52;33.46,134.6;33.88,131.11;34.86,127.74;31.46,124.12;
#743:
>0:38.77,116.58;38.43,118.78;
#744:
>0:39.13,117.13;38.74,119.99;
#745:
>0:39.67,118.83;38.33,117.62;
#746:
>0:40.62,115.96;40.36,120.06;
#747:
>0:39.33,116.82;38.62,119.48;
#748:
>0:38.31,117.66;39.77,117.0;
#749:
>0:39.18,117.28;38.97,115.91;
#750:
>0:38.38,116.08;40.36,117.22;
#751:
>0:39.34,117.81;38.54,117.64;
#752:
>0:40.18,117.06;39.93,117.69;
#753:
>0:40.89,119.94;40.09,117.17;
#754:
>0:39.93,117.8;40.08,116.14;
#755:
>0:39.75,116.34;39.3,116.1;
#756:
>0:40.38,117.16;39.83,118.36;
#757:
>0:29.61,116.04;27.33,124.32;27.48,128.86;
#758:
>0:31.14,138.39;33.18,142.01;35.08,135.0;36.14,127.0;
#759:
>0:31.22,141.88;28.0,139.34;26.83,142.69;
#760:
>0:39.46,117.56;40.3,117.17;
#761:
>0:40.61,118.94;38.83,117.0;
#762:
>0:40.15,118.96;38.35,116.03;
#763:
>0:38.47,118.81;40.97,116.44;
#764:
>0:40.3,117.3;40.18,117.62;
#765:
>0:39.55,119.48;38.36,119.38;
#766:
>0:40.61,116.15;39.66,119.67;
#767:
>0:38.7,117.77;39.47,116.84;
#768:
>0:39.8,116.34;40.06,118.93;
#769:
>0:38.26,119.85;39.22,115.81;
#770:
>0:39.01,117.47;40.97,119.33;
#771:
>0:39.89,115.74;40.43,116.69;
#772:
>0:40.1,119.04;38.5,117.41;
#773:
>0:36.79,141.56;32.86,140.68;
#774:
>0:40.45,119.09;40.92,119.97;
#775:
>0:40.55,118.32;39.54,117.91;
#776:
>0:40.37,119.15;40.17,115.87;
#777:
>0:38.57,116.92;38.91,115.8;
#778:
>0:26.78,117.14;25.49,120.48;27.07,124.88;25.15,133.27;24.7,137.81;
#779:
>0:33.13,120.36;38.03,126.71;39.15,132.89;36.21,136.64;35.12,139.88;
#780:
>0:36.99,131.5;40.43,124.92;
#781:
>0:39.24,117.7;40.05,117.45;
