#0:
>0:37.07,119.45;37.68,119.95;39.55,121.34;
#1:
>0:38.75,116.31;38.75,116.68;
#493:
>0:39.09,116.93;38.93,116.63;
#494:
>0:39.09,116.13;39.38,116.38;
#495:
>0:33.73,117.88;34.2,117.53;34.89,119.5;
#496:
>0:39.53,116.5;40.1,116.17;
#497:
>0:40.22,116.71;39.3,116.52;
#498:
>0:38.75,116.23;38.74,116.62;
#499:
>0:34.5,120.34;35.41,119.07;31.43,120.39;
#500:
>0:38.75,116.51;40.0,116.73;
#501:
>0:39.93,116.51;40.13,116.91;
#502:
>0:39.12,116.56;38.81,116.95;
#503:
>0:39.25,116.51;39.82,116.11;
#504:
>0:39.95,116.31;39.72,116.43;
#505:
>0:32.61,120.89;31.68,121.24;
#506:
>0:34.1,121.06;31.2,120.51;33.55,120.09;34.78,119.42;35.91,118.5;36.98,116.87;
#507:
>0:38.86,116.71;39.59,116.61;
#508:
>0:38.87,116.5;39.24,116.79;
#509:
>0:40.22,116.14;39.92,116.12;
#510:
>0:39.87,116.17;39.18,116.22;
#511:
>0:38.82,116.19;39.93,116.49;
#512:
>0:39.7,116.26;38.99,116.34;
#513:
>0:39.46,116.22;39.26,116.39;
#514:
>0:39.37,116.39;39.61,116.39;
#515:
>0:39.2,116.41;38.81,116.13;
#516:
>0:39.12,116.38;39.08,116.61;
#517:
>0:39.73,116.85;39.72,116.97;
#518:
>0:36.6,121.26;34.73,121.14;35.64,120.4;35.13,119.64;37.91,116.99;
#519:
>0:38.71,116.76;39.62,116.64;
#520:
>0:39.79,116.37;39.62,116.89;
#521:
>0:39.14,116.82;40.22,116.83;
#522:
>0:39.52,116.3;39.49,116.09;
#523:
>0:39.12,116.74;40.02,116.55;
#524:
>0:39.37,116.42;39.17,116.4;
#525:
>0:40.1,117.1;39.07,116.22;
#526:
>0:39.24,116.73;39.07,116.8;
#527:
>0:39.49,118.94;38.17,118.2;36.44,117.12;34.58,116.92;
#528:
>0:39.8,116.5;39.01,116.83;
#529:
>0:39.61,116.37;39.39,116.09;
#530:
>0:39.68,116.58;38.77,116.1;
#531:
>0:40.0,116.17;40.12,116.15;
#532:
>0:40.17,116.38;39.04,116.63;
#533:
>0:39.81,116.76;39.25,116.5;
#534:
>0:38.9,116.4;39.39,116.12;
#535:
>0:39.05,116.77;40.11,116.2;
#536:
>0:38.71,116.25;39.41,116.74;
#537:
>0:40.01,116.56;39.78,116.89;
#538:
>0:40.05,116.22;39.51,116.09;
#539:
>0:39.67,116.65;39.22,116.26;
#540:
>0:39.89,116.39;39.96,116.31;
#541:
>0:39.15,116.74;40.18,116.96;
#542:
>0:39.93,116.5;40.04,116.33;
#543:
>0:39.5,116.29;39.57,116.49;
#544:
>0:39.47,116.13;39.4,116.4;
#545:
>0:36.45,119.83;38.67,120.41;
#546:
>0:39.21,116.44;39.02,116.52;
#547:
>0:38.85,116.37;39.06,116.24;
#548:
>0:38.81,116.64;39.89,116.22;
#549:
>0:39.58,116.37;39.65,116.33;
#550:
>0:39.25,116.68;39.18,116.14;
#551:
>0:34.48,120.94;34.95,120.18;35.73,120.24;37.97,119.34;36.95,118.33;36.23,116.72;
#552:
>0:39.43,116.57;39.06,116.48;
#553:
>0:37.68,120.79;36.29,120.38;35.22,119.51;
#554:
>0:38.98,116.47;40.15,116.52;
#555:
>0:38.83,116.67;38.76,116.1;
#556:
>0:39.84,116.53;39.01,116.37;
#557:
>0:39.17,116.76;38.7,116.42;
#558:
>0:39.76,118.84;38.23,119.79;36.24,121.34;35.39,119.89;33.09,117.96;
#559:
>0:39.54,116.9;38.75,116.12;
#560:
>0:39.34,116.19;38.98,116.33;
#561:
>0:40.02,116.34;39.77,116.13;
#562:
>0:35.91,120.05;38.46,119.26;37.49,118.26;
#563:
>0:39.28,116.22;40.13,116.62;
#564:
>0:32.63,120.13;32.52,121.49;
#565:
>0:39.4,116.32;39.25,116.55;
#566:
>0:39.67,116.72;38.84,116.88;
#567:
>0:39.27,116.28;40.15,116.74;
#568:
>0:39.97,116.19;38.96,116.3;
#569:
>0:39.6,116.86;38.81,116.59;
#570:
>0:40.14,116.85;39.64,116.91;
#571:
>0:32.29,116.92;32.7,116.63;35.6,116.94;
#572:
>0:39.39,116.36;39.6,116.65;
#573:
>0:39.16,116.6;38.84,116.39;
#574:
>0:40.01,116.7;39.67,116.64;
#575:
>0:39.27,116.52;39.66,116.66;
#576:
>0:38.95,116.69;39.17,116.59;
#577:
>0:40.18,116.34;39.05,116.15;
#578:
>0:40.06,116.82;39.4,116.72;
#579:
>0:40.13,116.97;39.81,116.18;
#580:
>0:40.1,116.53;39.8,116.6;
#581:
>0:39.14,116.64;39.79,116.67;
#582:
>0:40.18,116.7;40.19,116.66;
#583:
>0:39.54,116.66;39.75,116.77;
#584:
>0:31.14,121.38;33.42,120.41;34.67,118.93;35.73,118.46;38.26,117.17;38.75,116.36;
#585:
>0:39.82,116.36;39.94,116.66;
#586:
>0:39.53,116.51;39.15,116.7;
#587:
>0:39.11,116.86;39.04,116.32;
#588:
>0:34.32,119.77;35.17,119.51;31.49,120.2;
#589:
>0:39.95,116.41;39.61,116.36;
#590:
>0:39.79,116.26;39.57,116.7;
#591:
>0:36.18,118.96;34.16,120.22;32.96,119.79;
#592:
>0:34.75,121.42;35.62,119.77;34.91,119.44;31.41,117.96;
#593:
>0:39.54,116.4;39.69,116.7;
#594:
>0:39.36,116.79;39.24,116.64;
#595:
>0:39.17,116.18;39.26,116.81;
#596:
>0:38.92,116.08;39.1,116.28;
#597:
>0:39.59,116.93;40.12,116.32;
#598:
>0:35.58,116.78;36.67,117.69;
#599:
>0:34.32,120.62;33.14,119.62;31.84,118.61;32.43,117.21;
#600:
>0:37.23,119.13;38.69,118.57;37.18,117.15;
#601:
>0:37.93,120.69;37.14,120.03;34.65,119.09;
#602:
>0:39.62,116.44;39.22,116.56;
#603:
>0:38.88,116.22;39.6,116.36;
#604:
>0:39.24,116.18;39.98,116.93;
#605:
>0:39.44,116.29;39.32,116.57;
#606:
>0:38.72,116.5;39.39,116.61;
#607:
>0:39.81,116.77;39.98,116.1;
#608:
>0:39.22,116.68;39.96,116.88;
#609:
>0:38.88,116.44;39.32,116.75;
#610:
>0:38.79,116.48;38.89,116.8;
#611:
>0:39.36,116.64;39.38,116.85;
#612:
>0:39.7,116.59;39.17,116.46;
#613:
>0:33.6,120.9;32.31,120.94;
#614:
>0:34.87,120.36;33.25,119.6;31.6,118.36;31.57,117.71;
#615:
>0:40.03,116.81;39.87,116.52;
#616:
>0:35.38,116.44;36.35,116.38;37.44,117.36;38.9,118.12;40.02,119.52;38.68,121.01;
#617:
>0:38.76,116.17;38.89,116.68;
#618:
>0:38.76,116.36;40.22,116.5;
#619:
>0:39.29,116.63;39.98,116.3;
#620:
>0:39.08,116.47;40.02,116.53;
#621:
>0:39.3,116.54;39.95,116.85;
#622:
>0:38.84,116.51;39.49,116.09;
#623:
>0:37.54,121.55;37.19,121.53;
#624:
>0:39.1,116.46;39.81,116.92;
#625:
>0:39.01,119.31;37.24,120.07;35.82,120.96;35.36,121.23;33.02,121.17;32.2,121.09;
#626:
>0:39.14,119.62;37.32,118.06;36.15,117.08;36.22,116.47;
#627:
>0:39.17,116.31;39.05,116.83;
#628:
>0:39.03,116.59;39.34,116.32;
#629:
>0:40.02,116.51;38.82,116.19;
#630:
>0:40.15,116.29;39.59,116.56;
#631:
>0:39.37,116.48;38.97,116.53;
#632:
>0:39.41,116.32;39.82,116.9;
#633:
>0:39.68,116.65;39.07,116.36;
#634:
>0:39.61,116.17;39.92,116.32;
#635:
>0:35.78,120.26;38.37,119.51;34.34,118.15;
#636:
>0:37.62,117.39;35.99,116.81;34.58,116.91;33.28,116.93;32.57,117.62;
#637:
>0:40.17,116.86;39.47,116.39;
#638:
>0:39.46,116.65;38.78,116.24;
#639:
>0:31.66,119.96;32.71,120.13;35.39,120.14;
#640:
>0:40.05,116.17;39.37,116.19;
#641:
>0:39.21,116.71;39.33,116.65;
#642:
>0:39.66,121.16;37.86,120.91;38.09,119.99;36.47,121.36;33.84,120.97;
#643:
>0:39.41,116.35;39.33,116.35;
