#0:
>0:27.36,121.69;24.49,117.96;23.93,116.97;26.52,114.66;35.84,112.91;
#1:
>0:38.5,115.96;39.66,117.36;
#540:
>0:37.06,115.95;38.63,115.97;
#541:
>0:36.74,117.16;37.55,116.68;
#542:
>0:37.95,115.5;38.33,117.58;
#543:
>0:39.17,116.94;39.5,115.81;
#544:
>0:30.54,112.16;28.57,114.45;28.78,116.3;31.16,117.72;
#545:
>0:36.73,115.56;37.02,117.06;
#546:
>0:40.06,117.15;37.79,117.01;
#547:
>0:37.51,116.7;36.72,115.55;
#548:
>0:38.7,117.19;39.76,115.82;
#549:
>0:36.98,116.41;37.84,115.67;
#550:
>0:37.13,116.78;36.72,117.43;
#551:
>0:39.3,117.22;39.54,114.76;31.96,113.6;
#552:
>0:38.82,117.57;38.32,115.98;
#553:
>0:37.27,116.88;40.22,115.81;
#554:
>0:29.37,121.61;30.59,120.25;
#555:
>0:38.61,117.25;38.39,115.98;
#556:
>0:37.8,115.52;39.5,115.69;
#557:
>0:36.72,115.57;37.96,116.92;
#558:
>0:22.34,113.96;23.74,113.56;
#559:
>0:37.16,116.39;37.19,117.18;
#560:
>0:38.58,117.57;39.1,116.93;
#561:
>0:38.05,117.32;36.87,116.33;
#562:
>0:37.86,116.35;39.46,116.79;
#563:
>0:32.7,120.16;31.22,121.73;
#564:
>0:39.45,116.78;39.75,116.03;
#565:
>0:28.76,120.59;28.01,118.38;34.99,118.13;
#566:
>0:38.95,116.49;38.43,117.46;
#567:
>0:28.22,111.41;30.42,115.06;34.82,116.3;37.23,119.54;
#568:
>0:30.52,119.73;29.42,121.55;
#569:
>0:38.33,116.73;39.46,116.09;
#570:
>0:37.1,116.49;39.16,116.52;
#571:
>0:37.66,116.71;37.67,116.94;
#572:
>0:39.23,116.4;36.81,117.55;
#573:
>0:39.32,116.96;38.71,116.82;
#574:
>0:39.74,115.98;38.47,117.2;
#575:
>0:38.47,116.06;39.91,115.56;
#576:
>0:37.73,117.37;36.68,116.93;
#577:
>0:38.97,116.6;36.82,116.45;
#578:
>0:39.29,115.49;39.12,116.69;
#579:
>0:37.18,116.47;40.07,117.38;
#580:
>0:38.22,115.66;37.73,115.79;
#581:
>0:32.31,120.4;32.29,120.83;
#582:
>0:38.9,116.88;37.32,116.99;
#583:
>0:38.03,116.91;39.77,116.87;
#584:
>0:38.31,117.08;37.79,117.49;
#585:
>0:30.19,120.01;30.04,119.77;
#586:
>0:38.29,117.32;39.56,116.28;
#587:
>0:38.47,117.01;37.36,117.26;
#588:
>0:38.51,115.49;39.01,116.83;
#589:
>0:39.92,117.14;40.15,116.49;
#590:
>0:39.6,115.94;38.22,115.95;
#591:
>0:38.46,116.88;39.04,116.79;
#592:
>0:38.3,115.81;40.06,117.57;
#593:
>0:32.67,121.53;31.88,120.19;
#594:
>0:40.16,117.29;38.9,116.84;
#595:
>0:36.89,117.48;39.39,116.0;
#596:
>0:38.51,116.09;39.73,117.39;
#597:
>0:37.85,116.49;37.52,116.18;
#598:
>0:31.25,120.16;30.34,119.99;
#599:
>0:38.8,117.18;38.29,116.24;
#600:
>0:38.48,116.42;37.6,117.27;
#601:
>0:30.91,114.44;30.5,113.84;
#602:
>0:39.52,117.14;37.84,115.86;
#603:
>0:30.69,121.6;32.31,120.66;
#604:
>0:39.46,116.51;38.03,117.38;
#605:
>0:36.86,117.58;37.12,116.79;
#606:
>0:38.1,116.97;38.25,116.27;
#607:
>0:36.93,117.16;39.08,116.49;
#608:
>0:30.31,120.92;31.78,121.05;
#609:
>0:40.28,115.56;38.65,116.0;
#610:
>0:29.67,120.47;30.71,120.86;
#611:
>0:39.6,116.69;36.92,115.74;
#612:
>0:38.61,117.0;38.57,115.83;
#613:
>0:39.3,116.68;40.34,116.46;
#614:
>0:31.05,119.8;29.3,120.36;
#615:
>0:38.53,116.69;40.14,116.44;
#616:
>0:38.77,116.41;37.32,116.34;
#617:
>0:30.95,121.71;30.4,121.33;
#618:
>0:38.43,116.98;39.54,116.86;
#619:
>0:39.66,115.81;38.59,117.1;
#620:
>0:39.66,116.69;37.51,117.55;
#621:
>0:29.45,120.54;32.85,121.09;
#622:
>0:29.65,113.49;27.98,114.87;
#623:
>0:36.7,116.88;39.42,116.84;
#624:
>0:37.14,117.26;37.5,116.45;
#625:
>0:32.37,119.91;30.07,120.04;
#626:
>0:37.58,115.87;36.89,117.11;
#627:
>0:22.33,109.89;18.66,111.93;
#628:
>0:32.22,120.23;30.81,121.57;
#629:
>0:38.21,115.98;39.89,116.39;
#630:
>0:40.14,115.68;38.8,115.6;
#631:
>0:37.36,117.4;37.55,116.1;
#632:
>0:28.49,117.34;32.88,115.87;36.6,111.75;
#633:
>0:39.17,116.92;37.39,117.39;
#634:
>0:31.74,120.61;29.52,120.19;
#635:
>0:21.56,109.2;18.82,109.49;
#636:
>0:37.88,115.87;39.9,116.05;
#637:
>0:30.67,120.84;32.28,120.04;
#638:
>0:19.84,109.41;20.6,109.47;
#639:
>0:40.04,116.02;37.78,116.06;
#640:
>0:39.95,116.97;40.07,115.76;
#641:
>0:36.85,117.58;38.08,116.06;
#642:
>0:37.73,117.17;39.12,115.86;
#643:
>0:37.24,116.45;38.1,115.94;
#644:
>0:37.63,117.02;37.42,115.7;
#645:
>0:37.22,115.95;38.71,117.38;
#646:
>0:37.8,116.55;39.63,115.76;
#647:
>0:39.66,116.35;39.97,117.47;
#648:
>0:20.72,110.2;21.17,110.88;
#649:
>0:40.34,117.3;39.17,116.45;
#650:
>0:36.95,116.16;39.85,116.56;
#651:
>0:40.2,116.9;37.32,116.39;
#652:
>0:39.95,115.57;37.91,115.75;
#653:
>0:39.51,116.12;37.93,116.68;
#654:
>0:29.28,121.06;29.67,119.98;
#655:
>0:38.82,115.82;39.62,116.49;
#656:
>0:30.84,121.55;30.02,121.08;
#657:
>0:37.29,117.48;37.82,117.15;
#658:
>0:39.11,116.15;37.49,116.93;
#659:
>0:39.96,116.45;37.01,116.43;
#660:
>0:40.0,117.51;39.59,115.85;
#661:
>0:38.15,116.4;39.03,115.72;
#662:
>0:31.73,120.27;32.07,121.14;
#663:
>0:21.23,110.46;18.63,109.39;
#664:
>0:38.04,116.83;39.15,116.99;
#665:
>0:29.43,119.84;31.21,120.67;
#666:
>0:39.79,116.51;37.72,117.41;
#667:
>0:40.32,111.9;34.54,114.65;31.69,116.0;29.71,119.4;23.59,121.66;
#668:
>0:38.86,116.27;38.39,116.4;
#669:
>0:38.94,115.74;38.76,115.8;
#670:
>0:38.26,116.9;38.12,117.58;
#671:
>0:37.87,117.21;38.2,116.61;
#672:
>0:21.67,118.21;22.38,116.88;26.74,114.84;
#673:
>0:39.16,116.97;38.7,115.88;
#674:
>0:39.74,116.51;38.98,116.75;
#675:
>0:39.29,117.25;36.83,116.63;
#676:
>0:24.88,112.64;22.14,113.95;26.04,113.96;26.21,117.25;22.57,121.16;
#677:
>0:38.69,115.66;37.36,116.01;
#678:
>0:28.79,112.59;22.8,111.4;23.16,116.37;
#679:
>0:39.25,116.03;38.02,115.71;
#680:
>0:30.1,121.8;30.82,120.41;
#681:
>0:37.69,117.06;38.32,116.23;
#682:
>0:38.35,117.45;37.63,116.91;
#683:
>0:36.99,116.58;38.94,115.92;
#684:
>0:38.96,116.79;37.01,117.26;
#685:
>0:39.36,117.36;40.25,117.49;
#686:
>0:37.45,116.95;38.49,117.28;
#687:
>0:26.31,115.01;31.64,112.69;33.41,110.17;
#688:
>0:31.73,120.18;31.87,121.37;
#689:
>0:38.7,116.02;38.02,115.97;
#690:
>0:39.58,117.52;38.35,115.96;
#691:
>0:31.12,120.7;32.6,121.77;
#692:
>0:40.05,115.6;38.77,116.49;
#693:
>0:39.03,115.95;37.91,115.5;
#694:
>0:37.17,117.38;40.26,116.68;
#695:
>0:39.88,115.71;38.3,117.26;
#696:
>0:36.93,116.84;33.88,114.57;31.8,118.09;
#697:
>0:37.62,115.61;39.82,116.28;
#698:
>0:31.16,120.51;30.43,119.73;
#699:
>0:39.78,115.88;39.86,116.81;
#700:
>0:37.17,117.37;40.14,116.93;
#701:
>0:38.01,116.04;37.9,116.88;
#702:
>0:39.2,117.5;39.93,115.76;
#703:
>0:39.2,116.15;39.47,116.19;
#704:
>0:36.75,116.94;38.8,116.85;
#705:
>0:23.65,117.85;27.97,116.63;31.36,117.0;30.36,112.62;
#706:
>0:40.24,117.26;40.32,117.06;
#707:
>0:39.9,116.0;37.4,116.96;
#708:
>0:38.72,116.55;36.87,115.52;
#709:
>0:29.67,115.41;31.53,114.9;
#710:
>0:24.5,114.01;23.78,115.04;
#711:
>0:37.86,116.34;38.35,115.79;
#712:
>0:39.05,116.63;39.48,116.29;
#713:
>0:30.32,121.02;30.07,121.28;
#714:
>0:38.55,117.23;37.71,115.53;
#715:
>0:37.47,117.16;39.73,117.06;
#716:
>0:38.28,116.15;37.22,116.37;
#717:
>0:30.21,121.56;32.4,121.55;
#718:
>0:40.0,115.74;39.01,116.87;
#719:
>0:20.13,119.47;24.42,117.15;26.14,113.94;26.15,111.72;
#720:
>0:38.49,116.95;39.14,117.45;
#721:
>0:37.48,115.58;39.18,116.78;
#722:
>0:39.7,117.08;38.23,117.22;
#723:
>0:39.01,117.28;40.34,116.22;
#724:
>0:30.16,120.96;31.44,120.21;
#725:
>0:37.98,115.95;39.54,116.01;
#726:
>0:39.95,116.22;39.23,116.38;
#727:
>0:37.9,117.16;37.79,116.96;
#728:
>0:24.33,114.71;29.01,114.81;25.76,119.02;
#729:
>0:31.67,121.7;31.52,120.21;
#730:
>0:39.39,115.77;40.14,117.56;
#731:
>0:38.97,116.83;39.63,115.8;
#732:
>0:37.52,115.76;35.86,113.86;32.61,117.78;
#733:
>0:37.28,116.43;38.89,115.73;
#734:
>0:37.52,116.42;39.35,115.75;
#735:
>0:39.76,117.15;37.14,116.29;
#736:
>0:36.68,116.38;38.59,116.24;
#737:
>0:38.11,116.2;39.3,117.15;
#738:
>0:38.06,117.3;38.42,116.7;
#739:
>0:31.45,120.41;31.81,120.96;
#740:
>0:38.68,116.23;38.52,118.55;32.42,120.86;
#741:
>0:38.48,116.5;40.19,115.86;
#742:
>0:39.94,117.26;38.76,115.91;
#743:
>0:38.49,116.02;36.82,117.49;
#744:
>0:38.8,116.93;37.13,116.55;
#745:
>0:39.57,116.77;39.89,116.39;
#746:
>0:38.21,116.82;36.69,117.47;
#747:
>0:32.88,121.63;32.29,120.06;
#748:
>0:39.33,115.88;36.85,117.08;
#749:
>0:39.7,115.79;36.92,117.2;
#750:
>0:31.91,120.42;30.38,121.56;
#751:
>0:39.74,117.0;36.75,115.84;
#752:
>0:39.39,116.69;39.51,116.84;
#753:
>0:38.88,117.3;37.18,116.87;
#754:
>0:19.05,109.16;19.44,109.4;
#755:
>0:24.42,121.08;28.5,121.73;
#756:
>0:39.07,116.0;39.85,116.38;
#757:
>0:33.83,118.4;32.15,117.53;29.84,118.64;23.54,121.63;
#758:
>0:39.49,117.03;39.19,115.69;
#759:
>0:40.17,117.32;37.88,116.15;
#760:
>0:37.55,116.15;39.56,115.94;
#761:
>0:31.68,120.35;30.63,121.16;
#762:
>0:37.18,117.17;39.49,116.11;
#763:
>0:30.06,121.47;31.92,120.39;
#764:
>0:40.04,117.02;39.73,116.15;
#765:
>0:38.55,116.47;37.93,116.64;
#766:
>0:29.94,120.8;29.63,121.64;
#767:
>0:38.18,115.64;39.73,117.28;
#768:
>0:36.81,116.17;40.35,116.44;
#769:
>0:37.72,116.6;38.09,116.34;
#770:
>0:38.79,116.0;39.84,116.4;
#771:
>0:38.89,116.39;38.57,117.59;
#772:
>0:38.92,117.52;37.12,116.61;
#773:
>0:32.88,119.94;32.46,121.4;
#774:
>0:39.47,116.0;40.0,116.83;
#775:
>0:37.93,116.43;36.82,117.4;
#776:
>0:37.33,115.65;37.57,116.08;
#777:
>0:39.55,116.86;37.18,115.56;
#778:
>0:40.16,115.68;37.28,115.85;
#779:
>0:36.68,115.52;38.7,116.03;
#780:
>0:40.27,115.59;38.85,116.86;
#781:
>0:37.1,116.59;38.23,115.49;
#782:
>0:39.24,115.67;37.02,117.32;
#783:
>0:38.5,117.45;37.84,117.27;
#784:
>0:38.96,117.27;40.22,117.46;
#785:
>0:39.66,115.94;37.65,116.33;
#786:
>0:32.96,121.56;31.36,121.57;
#787:
>0:37.89,117.54;39.54,116.04;
#788:
>0:37.82,116.58;36.69,117.56;
#789:
>0:39.85,116.01;39.17,115.75;
#790:
>0:23.51,114.44;26.33,113.78;
#791:
>0:37.04,116.73;39.36,115.84;
#792:
>0:36.9,117.06;37.63,116.59;
#793:
>0:37.65,117.09;39.63,116.52;
#794:
>0:37.05,115.78;36.92,116.47;
#795:
>0:38.25,115.96;39.4,117.27;
#796:
>0:37.62,116.48;38.76,117.06;
#797:
>0:38.74,117.38;36.91,116.37;
#798:
>0:39.88,117.31;36.87,116.17;
#799:
>0:39.61,116.48;40.32,116.69;
#800:
>0:32.7,120.24;31.48,120.34;
#801:
>0:38.57,117.39;38.0,117.02;
#802:
>0:37.39,116.92;36.84,116.32;
#803:
>0:37.74,115.74;39.25,116.44;
#804:
>0:38.92,116.47;37.48,116.78;
#805:
>0:37.09,117.38;37.94,117.5;
#806:
>0:38.32,116.79;37.18,117.35;
#807:
>0:38.16,117.32;38.68,116.75;
#808:
>0:29.86,111.83;28.65,114.6;26.93,117.07;
#809:
>0:39.95,115.76;38.26,117.55;
#810:
>0:36.75,117.51;36.92,116.03;
#811:
>0:31.78,121.63;32.19,120.0;
#812:
>0:36.74,115.78;37.83,117.38;
#813:
>0:38.62,115.54;38.42,115.8;
#814:
>0:39.24,119.87;38.4,119.15;38.89,115.49;35.01,113.46;39.14,111.63;32.02,109.15;
#815:
>0:30.45,119.84;29.85,119.72;
#816:
>0:37.07,116.48;38.6,117.18;
#817:
>0:38.49,115.96;39.97,117.16;
#818:
>0:38.0,116.78;37.5,116.77;
#819:
>0:37.72,116.19;38.14,116.62;
#820:
>0:38.11,117.36;38.96,117.32;
#821:
>0:31.63,121.66;30.24,121.0;
#822:
>0:39.15,116.4;39.83,115.77;
#823:
>0:37.13,115.87;37.27,115.72;
#824:
>0:37.59,117.21;36.97,116.93;
#825:
>0:37.92,116.1;39.15,117.58;
#826:
>0:38.03,115.94;39.93,116.6;
#827:
>0:30.49,118.87;34.34,116.93;
#828:
>0:36.71,115.89;36.7,117.02;
#829:
>0:39.8,115.68;38.0,116.98;
#830:
>0:37.59,115.77;38.11,116.85;
#831:
>0:21.33,109.54;18.44,109.44;
#832:
>0:40.13,117.1;39.01,116.62;
#833:
>0:38.89,117.52;37.85,116.43;
#834:
>0:37.4,116.49;38.42,117.13;
#835:
>0:29.78,113.69;30.95,112.74;26.41,112.15;20.88,109.5;
#836:
>0:39.71,115.93;37.29,116.24;
#837:
>0:40.18,117.32;39.3,115.66;
#838:
>0:37.19,117.0;39.17,116.49;
#839:
>0:39.56,115.82;37.87,116.2;
#840:
>0:40.34,116.71;38.19,117.04;
#841:
>0:40.2,117.55;38.71,116.82;
#842:
>0:39.26,117.33;39.83,116.12;
#843:
>0:38.58,116.75;39.75,115.59;
#844:
>0:39.68,117.43;37.7,116.85;
#845:
>0:39.83,116.3;37.48,116.26;
#846:
>0:37.1,117.1;38.95,115.74;
#847:
>0:18.27,110.27;19.79,110.85;
#848:
>0:30.44,121.38;32.08,120.05;
#849:
>0:37.71,115.65;39.18,116.98;
#850:
>0:22.87,118.61;28.89,116.92;
#851:
>0:37.71,116.91;37.93,117.49;
#852:
>0:29.36,110.61;34.47,109.73;30.54,111.72;34.56,115.02;30.76,116.75;31.01,121.02;
#853:
>0:25.08,119.36;25.95,118.99;31.52,116.67;29.8,111.41;
#854:
>0:40.01,115.63;36.91,115.72;
#855:
>0:38.78,117.11;38.77,115.94;
#856:
>0:19.75,115.81;21.93,118.15;27.08,120.29;32.66,117.86;33.93,117.99;
#857:
>0:22.26,120.34;27.4,118.34;30.95,116.53;26.11,114.34;35.25,113.06;
#858:
>0:38.42,116.02;38.92,116.62;
#859:
>0:38.09,115.92;38.61,116.59;
#860:
>0:38.33,115.6;37.82,116.11;
#861:
>0:39.96,116.18;38.29,116.16;
#862:
>0:40.22,116.37;40.09,115.5;
#863:
>0:19.55,110.03;23.45,110.47;
#864:
>0:37.18,117.2;39.56,116.41;
#865:
>0:37.25,116.65;40.28,115.88;
#866:
>0:37.23,117.31;37.86,115.85;
#867:
>0:38.96,111.83;35.62,112.16;29.61,111.85;26.98,115.42;24.83,111.48;
#868:
>0:37.87,116.33;38.32,116.84;
#869:
>0:39.12,116.45;40.14,117.52;
#870:
>0:38.79,116.59;38.35,116.89;
#871:
>0:40.07,117.5;38.91,117.36;
#872:
>0:33.88,118.88;32.11,116.3;26.07,114.36;28.01,116.48;20.45,118.5;
#873:
>0:29.96,121.46;31.07,119.87;
#874:
>0:37.43,115.49;38.23,117.19;
#875:
>0:27.64,119.59;27.21,117.41;28.24,113.64;
#876:
>0:39.24,117.59;38.36,117.06;
#877:
>0:38.68,117.05;38.49,116.62;
#878:
>0:38.28,116.11;37.13,115.99;
#879:
>0:37.18,117.52;38.59,116.19;
#880:
>0:39.53,117.06;39.42,115.76;
#881:
>0:38.63,116.89;39.23,117.09;
#882:
>0:36.93,116.85;37.44,116.3;
#883:
>0:18.23,113.66;24.37,115.0;
#884:
>0:22.47,121.47;26.03,121.03;
#885:
>0:36.16,111.05;39.78,112.04;
#886:
>0:29.54,120.95;32.2,121.06;
#887:
>0:38.21,117.5;38.36,117.54;
#888:
>0:37.46,115.68;38.27,117.09;
#889:
>0:37.34,117.24;36.75,117.47;
#890:
>0:38.22,117.03;39.65,115.49;
#891:
>0:36.91,116.47;36.81,116.42;
#892:
>0:36.95,116.86;38.22,115.9;
#893:
>0:37.5,116.22;38.28,116.4;
#894:
>0:32.96,114.98;32.28,116.02;26.73,113.94;19.69,113.85;
#895:
>0:30.44,120.87;30.88,121.44;
#896:
>0:39.49,117.16;39.76,115.53;
#897:
>0:38.96,117.35;38.29,116.09;
#898:
>0:26.83,110.7;23.22,113.0;26.91,114.22;29.17,115.68;34.56,119.5;
#899:
>0:31.08,114.43;29.1,115.13;
#900:
>0:39.24,116.65;38.93,116.79;
#901:
>0:39.24,115.93;40.06,116.99;
#902:
>0:19.73,110.03;18.34,109.69;
#903:
>0:37.95,119.16;39.62,117.24;34.58,114.04;28.2,114.69;
#904:
>0:37.72,116.7;37.24,115.52;
#905:
>0:39.5,116.48;39.25,117.17;
#906:
>0:38.39,117.24;39.41,117.1;
#907:
>0:38.54,116.09;39.43,116.35;
#908:
>0:38.72,115.49;39.62,116.54;
#909:
>0:32.09,109.79;35.43,112.33;32.25,113.0;35.42,113.95;31.96,115.77;30.42,120.43;
#910:
>0:22.76,111.46;25.8,114.82;27.92,117.21;32.66,115.56;31.7,120.26;
#911:
>0:39.55,115.96;37.0,117.32;
#912:
>0:39.84,117.13;39.83,117.56;
#913:
>0:37.72,116.71;39.41,116.41;
#914:
>0:39.26,116.29;36.74,117.18;
#915:
>0:37.09,116.84;36.72,116.43;
#916:
>0:40.13,117.36;39.51,117.01;
#917:
>0:36.96,117.07;37.26,116.13;
#918:
>0:38.61,115.79;37.68,116.88;
#919:
>0:39.99,116.25;39.47,117.52;
#920:
>0:39.59,116.2;40.08,115.72;
#921:
>0:38.19,120.61;38.62,120.41;
#922:
>0:39.36,115.49;39.5,116.62;
#923:
>0:36.71,116.25;39.32,115.53;
#924:
>0:37.41,117.59;40.18,117.4;
#925:
>0:34.01,119.23;31.21,116.15;29.75,118.62;22.17,120.99;
#926:
>0:39.89,115.84;39.77,117.11;
#927:
>0:37.85,115.91;36.77,116.13;
#928:
>0:39.15,116.79;37.68,116.7;
#929:
>0:37.92,116.78;39.87,116.64;
#930:
>0:38.96,116.67;39.61,115.85;
#931:
>0:36.85,117.14;37.48,116.81;
#932:
>0:39.87,117.26;39.77,116.11;
#933:
>0:39.78,121.68;38.93,121.76;
#934:
>0:38.71,116.43;40.16,115.82;
#935:
>0:40.24,115.81;40.22,116.52;
#936:
>0:36.74,115.59;40.29,116.78;
#937:
>0:39.89,116.44;38.14,117.51;
#938:
>0:38.16,117.09;39.95,116.36;
#939:
>0:22.43,111.75;26.0,114.28;28.95,117.01;32.9,117.33;29.61,121.11;
#940:
>0:29.72,120.25;30.38,120.99;
#941:
>0:37.39,115.72;39.56,115.87;
#942:
>0:36.9,117.24;38.53,115.48;
#943:
>0:37.43,116.33;38.73,116.99;
#944:
>0:20.84,119.07;25.39,117.09;27.02,113.72;
#945:
>0:39.57,116.84;39.04,116.14;
#946:
>0:37.78,116.94;38.31,117.09;
#947:
>0:37.86,116.12;39.76,116.93;
#948:
>0:21.73,115.5;20.62,114.95;25.31,117.42;27.8,114.34;30.11,113.47;37.46,114.75;
#949:
>0:40.24,116.05;38.97,115.54;
#950:
>0:19.68,109.75;20.15,109.86;
#951:
>0:39.16,117.59;40.15,114.64;35.64,114.53;32.84,116.83;32.43,121.56;
#952:
>0:39.6,115.94;37.33,117.51;
#953:
>0:20.84,109.95;23.75,111.84;25.78,115.38;31.0,116.1;
#954:
>0:38.46,116.7;39.6,115.64;
#955:
>0:36.78,116.57;36.66,116.97;
#956:
>0:30.15,121.73;30.2,120.2;
#957:
>0:39.71,115.87;37.05,115.94;
#958:
>0:39.9,116.2;37.26,117.42;
#959:
>0:38.9,115.95;37.91,116.55;
#960:
>0:37.99,115.67;39.38,115.74;
#961:
>0:39.87,117.08;40.0,116.71;
#962:
>0:38.78,115.92;37.68,117.39;
#963:
>0:37.14,115.81;38.53,117.19;
#964:
>0:38.19,116.28;39.39,117.1;
#965:
>0:37.9,118.51;36.14,115.76;32.74,116.82;27.48,114.94;25.74,116.62;18.69,115.68;
#966:
>0:38.21,116.22;36.87,117.27;
#967:
>0:38.56,116.01;39.94,116.02;
#968:
>0:31.18,120.61;32.59,120.16;
#969:
>0:38.8,117.39;39.41,116.15;
#970:
>0:39.04,116.14;38.83,116.84;
#971:
>0:39.19,116.31;38.2,116.19;
#972:
>0:37.81,115.53;39.38,117.04;
#973:
>0:37.42,116.99;38.12,116.11;
#974:
>0:31.52,119.98;31.98,121.62;
#975:
>0:39.66,115.69;38.76,116.68;
#976:
>0:31.47,120.72;32.49,121.33;
#977:
>0:39.61,117.58;40.14,115.9;
#978:
>0:31.75,120.99;32.19,121.53;
#979:
>0:38.78,116.75;39.05,117.49;
#980:
>0:32.79,120.11;31.33,120.88;
#981:
>0:39.86,116.77;37.66,117.06;
#982:
>0:18.45,109.99;18.51,110.82;
#983:
>0:37.75,116.29;34.76,113.55;37.84,111.36;32.96,109.54;
#984:
>0:36.99,116.56;38.63,115.49;
#985:
>0:23.19,119.36;23.62,116.1;28.11,114.85;33.36,112.09;
#986:
>0:37.25,117.55;37.99,117.17;
#987:
>0:29.44,119.88;31.29,119.91;
#988:
>0:37.54,117.42;39.11,116.28;
#989:
>0:37.97,116.29;40.2,115.7;
#990:
>0:39.62,116.35;37.53,116.34;
#991:
>0:39.4,117.2;36.91,117.38;
#992:
>0:24.69,112.44;28.08,114.87;28.43,117.06;32.57,115.67;30.47,120.03;
#993:
>0:37.07,115.97;37.16,115.87;
#994:
>0:31.46,119.94;31.93,120.07;
#995:
>0:38.18,116.32;36.92,115.81;
#996:
>0:39.76,116.93;36.77,117.21;
#997:
>0:38.24,116.93;37.99,117.45;
#998:
>0:36.93,116.27;37.67,116.28;
#999:
>0:40.36,116.23;37.55,117.45;
#1000:
>0:39.88,116.88;37.94,116.91;
#1001:
>0:38.22,117.5;40.03,116.89;
#1002:
>0:37.56,115.72;38.16,116.74;
#1003:
>0:30.79,119.75;30.64,121.0;
#1004:
>0:39.7,116.94;36.78,116.73;
#1005:
>0:29.52,121.57;30.24,120.84;
#1006:
>0:36.82,116.88;38.44,117.16;
#1007:
>0:38.79,117.38;38.94,116.36;
#1008:
>0:40.15,116.98;40.24,115.71;
#1009:
>0:32.61,120.09;29.31,120.8;
#1010:
>0:38.14,116.51;39.63,115.92;
#1011:
>0:37.49,117.18;38.42,117.58;
#1012:
>0:39.71,116.6;38.56,116.82;
#1013:
>0:38.14,116.4;37.02,116.18;
#1014:
>0:38.74,115.72;37.42,117.0;
#1015:
>0:39.14,116.96;40.2,115.79;
#1016:
>0:21.86,120.71;23.21,118.92;28.6,119.9;30.77,120.98;
#1017:
>0:22.63,119.86;23.55,118.15;23.43,117.53;26.22,115.27;35.99,112.93;
#1018:
>0:39.39,116.08;38.18,116.42;
#1019:
>0:38.12,117.48;39.44,115.75;
#1020:
>0:38.18,115.79;38.31,115.98;
#1021:
>0:32.65,120.81;30.23,120.5;
#1022:
>0:37.23,120.96;39.04,120.02;
#1023:
>0:38.1,115.51;38.84,116.13;
#1024:
>0:39.55,117.11;38.62,117.42;
#1025:
>0:37.83,116.75;40.01,115.87;
#1026:
>0:36.91,116.37;37.8,113.77;32.36,115.07;
#1027:
>0:35.04,114.08;31.93,116.18;32.73,118.46;23.27,120.06;
#1028:
>0:38.02,115.71;37.22,116.71;
#1029:
>0:36.79,115.81;37.55,115.72;
#1030:
>0:39.06,116.15;38.22,115.83;
#1031:
>0:38.04,115.72;39.9,119.07;39.14,120.65;
#1032:
>0:36.69,116.93;38.51,116.93;
#1033:
>0:36.32,111.66;32.65,111.35;28.74,114.12;22.12,114.82;20.35,110.87;
#1034:
>0:37.94,116.84;36.69,116.74;
#1035:
>0:39.29,116.55;38.44,116.46;
#1036:
>0:36.91,117.2;38.14,116.21;
#1037:
>0:39.4,115.52;37.0,117.19;
#1038:
>0:37.08,115.9;37.15,117.14;
#1039:
>0:37.22,115.61;39.85,116.05;
#1040:
>0:38.4,117.25;38.76,117.56;
#1041:
>0:37.87,116.35;37.52,115.53;
#1042:
>0:37.36,117.46;38.02,116.68;
#1043:
>0:38.12,116.36;38.87,117.31;
#1044:
>0:30.63,120.42;30.47,120.87;
#1045:
>0:37.48,116.39;38.14,115.64;
#1046:
>0:22.54,120.91;24.73,119.44;27.51,117.12;35.83,115.12;
#1047:
>0:36.26,111.48;29.33,112.85;26.63,115.03;23.99,113.44;18.85,115.28;
#1048:
>0:39.26,117.06;38.81,115.74;
#1049:
>0:24.08,118.08;28.65,117.09;31.61,116.97;30.47,113.25;
#1050:
>0:40.17,116.23;38.42,117.43;
#1051:
>0:38.42,116.66;39.73,116.86;
#1052:
>0:29.56,120.65;30.33,120.44;
#1053:
>0:39.01,117.42;37.37,117.36;
#1054:
>0:37.64,117.03;37.7,115.84;
#1055:
>0:37.81,117.15;38.65,116.25;
#1056:
>0:38.45,116.43;40.33,116.41;
#1057:
>0:29.48,120.71;32.06,120.06;
#1058:
>0:37.96,117.13;39.77,116.54;
#1059:
>0:38.08,115.67;39.34,115.84;
#1060:
>0:37.83,116.85;38.74,115.88;
#1061:
>0:32.98,113.95;32.24,115.67;30.09,117.65;26.11,121.0;19.9,120.16;
#1062:
>0:36.8,116.77;38.81,117.27;
#1063:
>0:39.63,115.79;39.37,116.9;
#1064:
>0:37.78,117.25;39.43,117.55;
#1065:
>0:32.17,121.22;31.37,120.97;
#1066:
>0:30.15,119.73;32.49,121.23;
#1067:
>0:38.67,117.18;39.98,116.46;
#1068:
>0:36.85,117.45;36.86,116.1;
#1069:
>0:36.7,116.52;38.53,116.21;
#1070:
>0:38.22,115.81;40.06,116.76;
#1071:
>0:38.16,115.72;37.23,116.78;
#1072:
>0:36.69,117.36;39.77,116.74;
#1073:
>0:39.86,116.26;39.91,117.55;
#1074:
>0:31.82,120.85;32.4,120.88;
#1075:
>0:39.82,115.69;38.06,117.45;
#1076:
>0:39.59,110.09;36.23,109.63;30.16,109.34;25.9,109.91;
#1077:
>0:40.17,116.84;36.98,117.3;
#1078:
