#0:
>0:36.73,122.77;35.9,128.48;34.16,131.9;
#461:
>0:28.36,118.17;30.83,117.81;
#462:
>0:26.6,141.17;29.39,137.17;29.41,131.62;31.42,127.07;33.56,128.5;32.03,117.31;
#463:
>0:26.3,116.27;29.52,122.03;
#464:
>0:41.48,119.1;40.54,118.1;
#465:
>0:29.17,121.4;24.74,127.14;
#466:
>0:39.39,117.24;41.36,119.68;
#467:
>0:41.49,118.03;39.55,119.3;
#468:
>0:41.36,115.76;41.13,118.13;
#469:
>0:25.92,137.51;28.82,131.81;25.42,127.05;28.21,122.24;29.21,118.06;
#470:
>0:39.83,118.14;40.96,119.0;
#471:
>0:39.71,117.51;40.01,116.61;
#472:
>0:40.19,115.74;40.63,120.98;
#473:
>0:36.13,122.16;35.78,119.46;33.44,117.57;30.77,117.11;27.06,116.45;
#474:
>0:39.69,117.65;39.2,116.25;
#475:
>0:35.6,131.59;36.57,128.02;34.49,122.84;29.11,115.95;
#476:
>0:40.1,118.0;40.68,116.24;
#477:
>0:41.31,119.84;40.24,116.38;
#478:
>0:38.86,139.31;39.51,135.56;40.83,129.69;
#479:
>0:39.78,116.67;41.3,115.86;
#480:
>0:33.19,139.12;32.17,136.46;27.51,132.94;25.26,127.81;26.37,123.67;
#481:
>0:35.73,126.43;37.27,131.85;30.19,137.42;
#482:
>0:39.17,117.62;39.76,119.68;
#483:
>0:38.34,142.65;35.99,134.74;36.88,132.77;35.81,126.53;33.15,124.44;34.82,117.56;
#484:
>0:41.27,116.17;41.76,117.69;
#485:
>0:42.71,119.9;41.57,120.17;
#486:
>0:39.79,119.82;40.1,116.4;
#487:
>0:29.53,128.68;29.21,127.15;
#488:
>0:41.01,116.57;41.38,118.89;
#489:
>0:31.03,130.85;33.74,135.34;
#490:
>0:39.21,116.88;40.41,118.08;
#491:
>0:35.34,127.98;31.13,121.03;
#492:
>0:41.16,115.91;40.63,117.57;
#493:
>0:33.59,134.24;31.57,133.42;29.53,125.98;
#494:
>0:40.41,116.68;40.42,117.08;
#495:
>0:41.59,119.92;39.35,117.52;
#496:
>0:28.78,123.05;31.5,125.19;34.52,130.76;
#497:
>0:41.62,116.6;41.45,116.54;
#498:
>0:39.96,117.6;41.71,116.18;
#499:
>0:39.63,116.31;41.5,119.72;
#500:
>0:40.59,117.42;41.78,120.11;
#501:
>0:36.96,126.99;36.58,132.11;35.75,137.16;36.28,140.8;
#502:
>0:39.38,117.41;37.86,120.97;37.73,125.0;35.31,130.1;27.26,130.67;
#503:
>0:40.35,116.83;39.94,119.59;
#504:
>0:41.7,118.36;40.45,117.83;
#505:
>0:40.25,116.04;40.82,117.43;
#506:
>0:38.87,128.21;40.8,132.05;
#507:
>0:40.9,115.9;39.48,119.8;
#508:
>0:39.97,120.18;39.49,116.16;
#509:
>0:39.8,116.15;40.65,118.74;
#510:
>0:38.23,125.33;34.21,127.1;30.83,128.61;
#511:
>0:26.03,130.91;26.77,128.13;
#512:
>0:40.52,119.24;39.81,118.02;
#513:
>0:40.94,123.31;41.36,116.04;
#514:
>0:39.96,116.1;40.15,119.12;
#515:
>0:41.53,118.05;41.83,118.97;
#516:
>0:39.35,118.16;40.65,119.7;
#517:
>0:33.0,117.62;35.36,124.12;30.46,118.87;27.09,119.51;
#518:
>0:39.26,118.05;40.38,120.18;
#519:
>0:37.89,135.47;33.63,139.12;31.56,140.04;
#520:
>0:40.3,118.35;41.38,118.04;
#521:
>0:40.49,116.69;40.97,117.86;
#522:
>0:37.91,131.82;33.06,131.31;
#523:
>0:39.69,118.54;40.14,119.54;
#524:
>0:40.29,119.71;40.0,117.55;
#525:
>0:40.21,119.7;40.72,118.55;
#526:
>0:39.67,118.35;37.88,122.65;35.09,118.54;31.79,120.85;29.67,128.14;27.06,132.45;
#527:
>0:39.26,118.26;40.09,117.57;
#528:
>0:41.27,118.59;41.41,118.43;
#529:
>0:39.71,117.18;41.26,119.49;
#530:
>0:40.18,119.14;41.86,118.07;
#531:
>0:41.15,120.11;39.9,119.77;
#532:
>0:28.62,122.6;32.11,127.51;28.02,129.87;27.73,135.75;32.56,141.06;
#533:
>0:27.94,136.83;28.33,129.9;30.8,126.96;34.47,127.53;39.63,127.96;
#534:
>0:38.75,122.13;40.78,124.67;
#535:
>0:42.51,121.32;39.22,117.1;
#536:
>0:34.36,141.02;31.15,137.63;29.95,134.93;25.82,125.99;
#537:
>0:31.71,131.91;33.2,133.46;
#538:
>0:33.07,138.25;36.36,135.33;37.64,127.14;
#539:
>0:36.94,129.09;37.29,122.63;34.69,120.07;
#540:
>0:38.24,127.03;36.08,124.72;34.23,116.3;
#541:
>0:40.47,117.49;40.81,116.15;
#542:
>0:40.68,117.79;39.24,116.96;
#543:
>0:39.99,118.43;39.28,117.02;
#544:
>0:27.05,131.67;28.39,129.01;30.87,122.91;33.26,115.88;37.1,116.84;
#545:
>0:41.38,118.29;41.0,117.17;
#546:
>0:28.18,118.98;28.5,116.22;
#547:
>0:35.68,141.11;35.04,141.4;30.29,134.72;27.24,136.87;24.57,128.24;
#548:
>0:32.09,132.0;35.1,134.61;38.24,130.46;38.77,129.32;
#549:
>0:40.69,117.61;39.49,119.96;
#550:
>0:41.21,116.57;40.04,118.88;
#551:
>0:39.99,118.02;41.18,117.45;
#552:
>0:40.72,119.45;41.8,117.11;
#553:
>0:41.27,117.43;40.36,117.85;
#554:
>0:39.68,117.33;41.13,119.76;
#555:
>0:32.2,118.31;31.93,120.32;
#556:
>0:27.52,122.44;29.97,125.04;32.59,127.83;28.04,130.4;31.44,140.97;
#557:
>0:32.61,136.65;35.23,133.28;36.58,125.93;36.7,123.64;
#558:
>0:41.58,118.51;40.21,118.83;
#559:
>0:38.27,123.87;36.85,125.73;35.25,126.3;
#560:
>0:40.72,120.0;40.53,118.3;
#561:
>0:41.26,118.77;41.21,119.31;
#562:
>0:41.37,117.64;40.65,117.19;
#563:
>0:39.33,118.05;41.81,117.06;
#564:
>0:40.8,118.99;36.74,122.03;34.68,119.16;35.32,120.65;28.01,123.69;
#565:
>0:40.82,129.89;36.63,136.86;33.37,141.29;30.44,135.62;28.01,134.06;26.57,127.5;
#566:
>0:39.29,117.67;41.88,119.5;
#567:
>0:39.69,115.88;40.69,116.57;
#568:
>0:41.67,116.2;41.6,115.81;
#569:
>0:39.05,141.38;36.5,141.93;37.66,135.83;35.79,129.79;37.2,124.47;
#570:
>0:40.08,117.41;39.28,116.88;
#571:
>0:25.4,133.23;27.31,129.9;30.39,124.95;34.78,126.36;38.02,128.18;39.59,127.04;
#572:
>0:41.21,118.31;39.52,116.58;
#573:
>0:39.21,119.12;39.7,118.51;
#574:
>0:37.4,128.44;35.59,120.85;34.58,119.78;
#575:
>0:34.51,142.86;34.25,138.31;
#576:
>0:41.54,117.94;37.73,121.94;33.23,118.18;31.81,124.68;29.84,133.23;
#577:
>0:28.99,129.28;25.46,122.29;26.17,118.51;
#578:
>0:31.69,133.69;33.18,137.06;
#579:
>0:34.51,132.46;36.49,128.39;39.75,120.7;
#580:
>0:30.1,136.41;30.3,132.08;30.43,126.86;31.34,121.06;
#581:
>0:41.14,119.34;41.05,119.54;
#582:
>0:39.76,119.09;39.64,119.06;
#583:
>0:39.87,118.84;39.81,117.86;
#584:
>0:41.08,117.36;40.73,120.23;
#585:
>0:41.42,118.41;42.42,117.67;
#586:
>0:41.42,119.7;40.36,118.87;
#587:
>0:38.59,131.04;38.14,136.78;33.69,139.16;29.99,134.64;29.16,137.22;
#588:
>0:41.61,121.28;41.33,117.96;
#589:
>0:41.55,119.89;40.75,119.81;
#590:
>0:30.3,115.92;29.33,121.66;30.0,124.79;31.96,132.01;34.53,134.36;33.53,139.92;
#591:
>0:39.9,117.21;39.9,118.32;
#592:
>0:39.8,116.94;42.43,118.84;
#593:
>0:39.59,120.09;41.71,116.48;
#594:
>0:39.19,117.11;40.77,119.28;
#595:
>0:39.88,141.02;37.41,136.04;
#596:
>0:35.69,129.84;38.08,129.14;34.99,132.55;32.54,135.15;24.81,132.52;
#597:
>0:27.31,115.99;32.28,123.38;34.87,128.36;36.95,126.49;
#598:
>0:36.29,140.33;36.84,136.04;33.16,142.06;31.0,134.75;27.21,130.09;
#599:
>0:35.81,118.48;37.02,119.46;
#600:
>0:39.76,118.66;40.04,119.19;
#601:
>0:24.82,135.37;27.72,130.71;30.83,126.25;34.14,124.28;
#602:
>0:35.55,123.46;34.38,125.85;34.47,120.7;30.64,122.16;25.42,117.4;
#603:
>0:39.63,118.12;41.88,118.72;
#604:
>0:39.17,123.42;37.51,125.78;
#605:
>0:39.16,118.98;41.11,119.61;
#606:
>0:40.34,119.2;41.8,119.89;
#607:
>0:39.67,119.41;39.18,117.22;
#608:
>0:36.23,123.15;37.79,129.28;34.39,131.02;31.55,136.98;26.38,138.76;
#609:
>0:39.79,118.36;41.9,115.88;
#610:
>0:40.04,117.34;40.55,117.92;
#611:
>0:40.12,120.08;39.62,119.61;
#612:
>0:39.53,118.91;39.37,120.13;
#613:
>0:42.56,120.17;39.57,118.44;
#614:
>0:40.07,118.83;41.01,118.82;
#615:
>0:29.25,129.53;26.67,126.34;25.87,120.51;
#616:
>0:39.87,118.25;39.61,123.77;40.74,128.16;40.44,130.16;40.03,135.63;
#617:
>0:41.48,118.76;41.83,119.22;
#618:
>0:40.17,119.11;39.44,116.85;
#619:
>0:41.06,117.41;40.82,117.3;
#620:
>0:39.75,120.14;40.37,116.54;
#621:
>0:41.61,119.51;41.86,119.01;
#622:
>0:41.32,116.44;40.32,115.96;
#623:
>0:40.61,117.2;40.84,118.65;
#624:
>0:40.59,119.93;40.37,119.94;
#625:
>0:35.81,140.56;35.68,135.05;34.18,140.43;32.55,135.58;24.61,126.3;
#626:
>0:27.33,121.03;31.01,115.72;32.99,115.87;36.96,117.65;40.16,117.24;
#627:
>0:38.78,141.96;39.49,136.37;38.61,129.65;
#628:
>0:40.11,116.37;39.99,118.4;
#629:
>0:24.51,132.04;28.9,134.79;29.82,140.83;
#630:
>0:39.29,117.96;40.2,119.23;
#631:
>0:39.87,117.99;39.93,116.23;
#632:
>0:41.14,119.83;40.57,115.93;
#633:
>0:32.53,119.52;35.4,121.27;
#634:
>0:41.07,117.37;41.14,119.16;
#635:
>0:25.11,133.5;28.65,131.33;27.55,134.25;34.79,141.83;
#636:
>0:37.23,142.72;37.44,137.9;37.17,132.06;38.86,127.49;
#637:
>0:33.81,128.05;33.01,133.4;
#638:
>0:41.09,118.58;40.81,119.53;
#639:
>0:39.58,115.87;41.9,116.5;
#640:
>0:39.55,116.82;42.22,116.78;
#641:
>0:37.99,131.82;36.81,126.91;34.09,130.38;29.2,135.25;
#642:
>0:40.3,138.43;36.45,134.47;33.66,129.45;31.42,128.62;
#643:
>0:39.81,118.52;40.87,116.25;
#644:
>0:39.95,119.86;40.76,116.85;
#645:
>0:42.02,117.59;40.9,117.33;
#646:
>0:41.33,115.83;40.0,119.47;
#647:
>0:41.37,119.29;40.91,119.37;
#648:
>0:40.69,117.38;41.52,119.7;
#649:
>0:25.74,131.26;29.83,129.44;26.04,126.59;24.72,119.64;
#650:
>0:38.37,136.1;37.14,129.63;36.66,128.96;33.31,124.17;27.62,118.19;
#651:
>0:39.2,134.11;38.67,130.67;39.77,125.07;
#652:
>0:28.33,139.11;31.06,136.68;33.03,129.84;36.79,124.78;
#653:
>0:35.99,120.11;35.81,120.78;33.76,127.13;34.51,132.39;
#654:
>0:40.9,121.38;41.7,116.33;
#655:
>0:24.62,135.24;29.51,138.27;30.34,135.73;
#656:
>0:40.43,117.4;40.31,119.21;
#657:
>0:40.88,118.64;40.81,119.14;
#658:
>0:40.17,117.57;40.67,116.1;
#659:
>0:41.58,120.03;40.53,119.83;
#660:
>0:27.94,129.45;31.36,125.32;34.77,121.66;37.16,120.18;40.68,116.1;
#661:
>0:40.03,121.77;35.67,116.28;35.74,123.5;35.26,119.88;29.38,117.39;
#662:
>0:36.79,135.68;33.5,141.92;31.88,139.9;
#663:
>0:28.82,121.5;25.06,126.63;
#664:
>0:31.29,126.36;34.54,120.3;37.0,117.37;39.53,119.68;
#665:
>0:36.29,136.36;37.74,130.11;36.56,124.89;39.08,123.5;
#666:
>0:39.36,120.03;36.77,124.34;35.52,116.31;32.84,116.89;29.39,120.91;
#667:
>0:39.39,118.01;40.29,116.17;
#668:
>0:39.64,118.46;40.0,116.27;
#669:
>0:30.29,120.34;33.59,125.18;36.95,132.97;40.78,136.28;
#670:
>0:30.2,135.21;34.83,130.26;37.95,126.83;36.8,122.48;33.91,117.1;
#671:
>0:35.07,129.88;36.22,130.47;
#672:
>0:39.78,116.18;40.42,115.88;
#673:
>0:28.17,124.75;31.6,127.49;
#674:
>0:42.52,116.74;39.59,118.67;
#675:
>0:39.76,118.73;40.24,116.84;
#676:
>0:40.79,115.72;42.8,116.43;
#677:
>0:39.93,118.83;39.77,116.1;
#678:
>0:41.62,118.81;40.93,120.48;
#679:
>0:41.16,118.22;40.27,118.88;
#680:
>0:40.43,117.23;41.03,117.84;
#681:
>0:40.69,116.69;39.18,117.03;
#682:
>0:28.72,139.52;32.01,133.84;34.36,132.12;35.91,127.99;
#683:
>0:40.46,118.42;40.28,120.15;
#684:
>0:37.37,117.9;37.21,123.53;32.83,128.7;33.28,131.48;
#685:
>0:38.54,127.42;36.16,124.09;34.04,118.66;31.41,116.86;29.27,117.8;25.21,122.96;
#686:
>0:36.75,132.99;32.8,130.88;
#687:
>0:25.4,138.15;29.08,130.9;26.2,129.1;29.49,122.31;29.48,116.23;
#688:
>0:30.71,139.71;27.97,134.05;31.81,137.63;26.74,126.7;
#689:
>0:40.27,115.92;39.18,117.27;
#690:
>0:41.55,119.8;36.44,122.74;38.52,128.18;40.2,129.98;38.43,137.97;37.75,142.84;
#691:
>0:27.59,133.01;31.05,125.76;35.33,123.47;36.13,118.02;40.12,117.99;
#692:
>0:34.36,122.54;32.23,124.43;28.77,127.52;26.86,131.09;
#693:
>0:28.68,118.18;30.91,124.66;35.0,128.89;37.56,128.91;
#694:
>0:33.15,128.78;38.2,124.43;
#695:
>0:25.22,140.08;29.66,135.65;31.98,132.15;
#696:
>0:41.58,117.7;41.08,119.89;
#697:
>0:30.28,118.1;32.53,122.82;
#698:
>0:40.27,116.78;41.19,115.77;
#699:
>0:32.88,125.71;37.37,127.06;34.98,129.86;33.7,138.36;
#700:
>0:39.84,117.32;40.28,120.22;
#701:
>0:25.16,118.83;29.16,121.77;32.45,129.07;
#702:
>0:36.18,138.96;36.98,136.54;35.72,131.65;37.01,129.28;40.99,121.16;
#703:
>0:40.21,118.53;39.36,116.12;
#704:
>0:41.29,119.63;40.18,117.37;
#705:
>0:35.83,126.7;36.33,132.1;36.02,136.02;37.57,140.86;
#706:
>0:39.66,116.34;40.15,118.31;
#707:
>0:34.19,141.26;32.1,133.85;28.74,130.16;28.12,127.0;
#708:
>0:25.86,128.05;27.64,121.23;32.44,125.36;35.36,134.61;
#709:
>0:36.96,137.87;34.61,141.31;32.16,138.68;
#710:
>0:40.11,118.01;41.33,117.47;
#711:
>0:38.46,122.66;38.01,117.66;34.64,116.72;
#712:
>0:38.22,127.91;32.86,129.71;30.88,136.54;29.24,139.22;
#713:
>0:33.56,129.0;38.21,128.01;
#714:
>0:41.87,116.17;41.03,119.75;
#715:
>0:39.56,116.27;41.34,119.39;
#716:
>0:39.63,119.06;41.16,119.56;
#717:
>0:39.76,119.26;36.93,121.27;33.15,119.47;32.33,122.81;27.25,132.59;
#718:
>0:41.3,119.32;41.07,115.87;
#719:
>0:24.97,121.71;28.5,120.12;31.47,119.49;33.22,121.53;36.01,118.81;
#720:
>0:41.83,115.96;39.31,117.69;
#721:
>0:40.1,122.29;38.11,119.93;34.77,118.09;
#722:
>0:29.41,131.9;31.18,127.66;34.68,138.18;
#723:
>0:41.26,120.23;39.35,117.76;
#724:
>0:36.85,127.51;34.98,131.36;31.46,135.91;32.18,140.56;24.62,136.32;
#725:
>0:29.19,123.38;31.76,129.25;
#726:
>0:41.71,119.13;36.35,121.86;33.8,118.93;32.18,120.74;27.88,128.24;26.55,130.22;
#727:
>0:31.8,124.67;35.02,128.57;34.86,133.08;
#728:
>0:29.44,131.9;30.75,128.52;30.87,133.3;36.01,142.19;
#729:
>0:34.2,136.79;32.0,132.03;27.26,129.4;28.97,122.63;
#730:
>0:40.23,119.01;41.3,116.76;
#731:
>0:40.82,116.39;41.8,118.62;
#732:
>0:28.79,124.18;28.09,126.91;27.69,129.44;31.34,135.15;
#733:
>0:36.29,134.99;34.35,139.58;30.85,142.62;
#734:
>0:41.24,117.95;41.56,118.1;
#735:
>0:26.45,135.1;29.38,131.21;30.92,126.73;34.1,124.21;
#736:
>0:27.34,126.9;26.43,128.55;
#737:
>0:41.55,117.41;39.91,117.84;
#738:
>0:40.99,117.21;39.3,118.93;
#739:
>0:28.17,118.2;29.02,118.95;
#740:
>0:39.58,118.49;40.87,118.02;
#741:
>0:38.49,139.89;37.08,135.31;34.96,136.77;35.85,130.69;35.84,121.91;
#742:
>0:40.9,117.98;39.46,117.76;
#743:
>0:37.96,117.75;33.04,124.69;30.08,129.21;
#744:
>0:41.07,116.35;41.63,119.11;
#745:
>0:28.88,115.8;27.95,115.87;
#746:
>0:40.31,119.46;40.17,116.95;
#747:
>0:41.16,119.08;40.72,118.85;
#748:
>0:40.51,117.35;40.28,118.26;
#749:
>0:41.73,115.88;39.64,117.23;
#750:
>0:40.64,117.75;39.62,117.05;
#751:
>0:40.86,119.04;40.92,119.82;
#752:
>0:40.32,116.96;40.95,119.5;
#753:
>0:40.72,121.29;40.62,117.23;
#754:
>0:30.2,130.44;28.9,129.58;
#755:
>0:40.66,117.19;42.76,120.22;
#756:
>0:40.12,117.75;40.25,118.88;
#757:
>0:39.21,117.4;40.19,117.71;
#758:
>0:36.34,138.13;34.83,130.57;
#759:
>0:40.39,117.66;39.46,118.02;
#760:
>0:41.28,119.27;41.63,116.42;
#761:
>0:41.87,116.96;41.12,119.7;
#762:
>0:38.27,131.51;39.53,130.07;
#763:
>0:27.69,121.03;31.81,117.46;32.87,116.31;35.74,115.72;40.92,117.27;
#764:
>0:29.75,138.7;32.22,137.19;35.12,141.38;37.09,135.95;40.38,126.92;
#765:
>0:33.29,127.15;30.89,126.62;31.86,130.74;25.17,127.05;
#766:
>0:33.27,125.31;36.42,132.48;38.84,138.26;39.5,138.57;
#767:
>0:39.92,119.63;40.15,116.33;
#768:
>0:39.79,118.79;40.97,117.94;
#769:
>0:39.91,116.02;41.11,116.85;
#770:
>0:41.67,118.42;40.11,117.02;
#771:
>0:41.48,119.88;40.42,117.58;
#772:
>0:40.2,115.73;41.2,117.41;
#773:
>0:32.55,135.63;31.62,142.49;
#774:
>0:29.57,137.73;24.58,129.58;25.34,126.83;26.26,124.67;
#775:
>0:35.33,139.28;31.81,134.55;29.62,132.65;25.68,126.94;24.49,120.3;
#776:
>0:38.49,130.48;36.76,136.42;
#777:
>0:40.09,118.48;40.16,119.74;
#778:
>0:39.48,116.09;40.86,118.91;
#779:
>0:41.91,116.74;41.54,116.17;
#780:
>0:40.13,115.97;41.65,118.9;
#781:
>0:35.65,141.16;32.98,141.49;36.38,137.92;37.16,132.41;36.82,129.12;36.75,118.97;
