#0:
>0:40.17,116.69;39.46,116.34;
#492:
>0:36.55,118.27;36.38,119.03;32.62,119.97;
#493:
>0:40.12,116.79;39.23,116.8;
#494:
>0:38.7,116.76;39.44,117.61;38.77,118.58;39.79,119.52;39.04,120.52;40.22,120.8;
#495:
>0:39.93,116.96;38.89,116.54;
#496:
>0:39.43,116.16;39.0,116.1;
#497:
>0:39.9,116.77;38.75,116.72;
#498:
>0:38.75,116.86;40.04,116.08;
#499:
>0:31.85,121.14;31.27,120.86;
#500:
>0:31.76,121.39;32.33,121.15;
#501:
>0:39.22,116.83;39.29,116.82;
#502:
>0:36.85,118.09;34.59,119.32;34.51,120.43;32.11,121.12;
#503:
>0:40.16,116.36;39.35,116.37;
#504:
>0:39.27,116.87;39.47,116.64;
#505:
>0:39.25,119.17;39.98,120.56;38.48,119.82;37.18,120.85;33.23,119.91;
#506:
>0:33.07,117.49;32.63,116.32;
#507:
>0:39.0,116.44;40.08,116.18;
#508:
>0:39.97,116.57;39.41,116.22;
#509:
>0:39.42,116.58;40.03,116.7;
#510:
>0:40.13,116.93;40.06,116.48;
#511:
>0:39.88,116.14;39.41,116.67;
#512:
>0:37.89,118.58;35.83,117.44;34.37,118.19;32.67,118.09;31.5,116.24;
#513:
>0:35.34,121.26;33.83,120.72;31.51,119.22;
#514:
>0:39.48,116.12;39.03,116.3;
#515:
>0:40.06,116.97;39.36,116.36;
#516:
>0:39.35,116.81;40.22,116.26;
#517:
>0:40.08,116.53;39.78,116.23;
#518:
>0:39.53,116.89;40.13,116.47;
#519:
>0:39.38,116.72;39.43,116.82;
#520:
>0:39.8,116.43;39.55,116.55;
#521:
>0:38.77,116.69;39.32,116.1;
#522:
>0:39.49,116.45;39.4,116.28;
#523:
>0:38.75,116.56;38.86,116.37;
#524:
>0:40.06,116.85;39.58,116.28;
#525:
>0:35.04,121.28;33.81,120.77;
#526:
>0:38.84,116.2;39.8,116.7;
#527:
>0:39.32,116.33;39.01,116.37;
#528:
>0:39.18,116.69;39.77,116.91;
#529:
>0:38.81,116.11;39.88,116.98;
#530:
>0:39.95,116.6;40.2,116.83;
#531:
>0:39.52,116.31;39.81,116.24;
#532:
>0:39.72,116.94;38.91,116.42;
#533:
>0:38.89,116.53;38.85,116.38;
#534:
>0:40.2,116.39;38.89,116.1;
#535:
>0:38.77,116.75;38.77,116.19;
#536:
>0:31.59,121.37;31.17,120.71;
#537:
>0:39.13,116.12;39.25,116.47;
#538:
>0:33.12,118.33;34.35,119.1;37.0,119.04;37.45,117.97;38.87,117.47;
#539:
>0:39.55,116.74;39.47,116.65;
#540:
>0:39.89,116.93;39.21,116.86;
#541:
>0:39.5,116.63;38.92,116.23;
#542:
>0:39.08,116.79;38.96,116.11;
#543:
>0:39.5,116.43;39.69,116.22;
#544:
>0:31.2,120.98;31.16,120.92;
#545:
>0:38.89,116.24;39.16,116.59;
#546:
>0:39.87,116.09;38.75,116.54;
#547:
>0:39.17,116.24;39.2,116.79;
#548:
>0:39.32,116.67;39.69,116.89;
#549:
>0:39.34,116.51;39.29,116.84;
#550:
>0:32.5,117.83;31.19,118.64;32.63,118.65;34.81,119.23;37.24,118.48;
#551:
>0:40.02,116.75;40.16,116.22;
#552:
>0:38.27,121.49;39.12,119.97;37.24,119.78;36.85,118.81;38.05,118.26;35.72,116.26;
#553:
>0:31.11,120.66;31.86,121.14;
#554:
>0:32.46,120.65;32.09,121.12;
#555:
>0:39.73,116.22;39.03,116.86;
#556:
>0:39.6,116.86;39.91,116.4;
#557:
>0:40.17,116.81;39.94,117.47;37.41,117.4;36.34,118.78;35.64,119.41;32.65,120.5;32.17,119.47;31.53,120.5;31.22,119.33;31.98,121.16;
#558:
>0:39.42,116.92;40.06,116.97;
#559:
>0:39.25,116.91;39.3,116.93;
#560:
>0:39.2,116.94;39.47,116.5;
#561:
>0:32.84,118.04;31.63,118.4;32.24,116.7;
#562:
>0:39.02,116.7;39.59,116.22;
#563:
>0:38.79,116.36;39.31,116.6;
#564:
>0:38.99,116.83;39.71,116.42;
#565:
>0:34.56,116.84;34.99,117.08;31.27,116.66;
#566:
>0:31.37,121.09;33.45,120.93;32.06,120.1;31.56,119.17;32.38,118.0;32.08,117.82;33.31,117.29;34.73,117.54;35.52,116.89;35.44,117.31;34.29,116.17;36.13,116.5;37.75,117.05;36.2,117.58;36.08,116.38;37.22,116.79;
#567:
>0:40.09,116.9;39.29,116.78;
#568:
>0:39.49,116.6;39.82,116.82;
#569:
>0:39.85,116.18;40.19,116.37;
#570:
>0:39.57,116.57;40.08,116.73;
#571:
>0:38.81,116.38;39.63,116.61;
#572:
>0:40.04,116.15;39.4,116.38;
#573:
>0:39.39,121.54;39.74,120.19;37.37,120.36;35.97,119.01;35.25,118.63;34.06,116.72;
#574:
>0:38.83,116.15;39.71,116.37;
#575:
>0:37.24,120.86;37.86,119.87;36.46,119.16;36.19,117.99;
#576:
>0:39.57,116.61;38.88,116.67;
#577:
>0:38.99,116.62;38.76,116.63;
#578:
>0:39.17,116.89;39.3,116.14;
#579:
>0:32.57,120.69;32.07,121.39;
#580:
>0:36.0,119.54;37.91,118.04;38.35,117.08;
#581:
>0:36.59,117.86;34.5,118.46;36.02,118.19;38.09,119.16;36.69,120.8;
#582:
>0:39.59,116.66;38.88,116.14;
#583:
>0:31.42,121.43;32.02,121.53;
#584:
>0:40.14,116.35;39.68,116.14;
#585:
>0:40.17,116.94;39.13,116.47;
#586:
>0:39.33,116.47;39.33,116.35;
#587:
>0:36.03,116.74;36.2,117.19;36.7,118.19;36.21,119.72;
#588:
>0:38.9,116.18;40.03,116.25;
#589:
>0:40.19,116.24;39.5,116.87;
#590:
>0:39.34,116.71;39.79,116.35;
#591:
>0:39.21,116.6;38.9,116.08;
#592:
>0:35.0,121.29;36.67,120.01;38.29,119.16;37.08,119.41;37.95,118.49;39.81,116.21;
#593:
>0:34.79,121.28;34.02,120.87;
#594:
>0:40.11,116.43;39.53,116.96;
#595:
>0:39.87,116.32;40.11,116.61;
#596:
>0:37.49,116.12;39.23,117.14;39.94,118.3;40.02,119.45;39.13,120.48;39.22,121.45;
#597:
>0:38.75,116.15;40.12,116.25;
#598:
>0:37.76,117.76;38.84,117.03;
#599:
>0:40.06,116.33;40.04,116.14;
#600:
>0:38.87,116.27;39.92,116.84;
#601:
>0:38.72,116.3;39.58,116.13;
#602:
>0:37.41,117.41;39.92,118.55;38.05,119.63;34.18,120.31;
#603:
>0:40.05,119.75;38.12,119.76;36.28,118.85;40.1,117.78;
#604:
>0:36.39,120.24;38.51,121.0;39.44,121.21;
#605:
>0:40.22,116.4;39.46,116.41;
#606:
>0:39.89,116.26;40.15,116.56;
#607:
>0:39.36,116.98;38.74,116.23;
#608:
>0:39.04,116.74;39.08,116.8;
#609:
>0:39.78,116.53;39.72,116.71;
#610:
>0:38.76,120.1;38.05,120.0;
#611:
>0:40.03,116.97;39.76,116.81;
#612:
>0:35.2,116.55;34.8,116.48;
#613:
>0:39.85,116.66;38.8,116.46;
#614:
>0:39.63,116.34;38.71,116.23;
#615:
>0:36.31,119.99;34.82,119.06;36.96,118.05;35.27,117.03;34.09,116.74;
#616:
>0:31.38,121.52;33.28,120.66;31.19,120.38;32.17,119.65;31.35,118.54;31.83,117.81;33.52,117.85;34.59,117.67;32.8,117.02;34.76,117.44;35.13,116.35;35.27,117.37;36.42,118.44;36.03,117.12;35.83,116.08;37.49,116.57;
#617:
>0:39.21,116.81;39.37,116.78;
#618:
>0:38.97,116.24;39.77,116.97;
#619:
>0:38.9,116.81;39.66,116.16;
#620:
>0:35.55,120.68;34.74,120.28;34.65,119.21;34.15,118.62;
#621:
>0:39.37,116.26;38.83,116.67;
#622:
>0:39.9,116.47;39.92,116.61;
#623:
>0:39.44,116.59;39.64,116.72;
#624:
>0:39.52,116.77;38.77,116.98;
#625:
>0:36.64,119.06;34.65,118.69;
#626:
>0:39.63,116.53;39.87,116.13;
#627:
>0:39.41,116.68;38.83,116.8;
#628:
>0:38.97,116.89;39.04,116.51;
#629:
>0:39.16,116.18;38.79,116.45;
#630:
>0:38.97,116.19;39.44,116.39;
#631:
>0:38.04,120.24;37.18,119.09;34.89,118.61;33.84,118.26;33.35,116.39;
#632:
>0:39.53,116.58;39.81,116.09;
#633:
>0:39.67,116.6;38.78,116.76;
#634:
>0:31.57,121.54;33.51,120.26;35.58,119.64;36.69,119.42;38.02,118.4;39.64,117.77;39.71,116.12;
#635:
>0:32.84,116.31;32.5,117.6;31.31,118.26;
#636:
>0:40.06,116.14;39.94,116.43;
#637:
>0:31.95,120.79;31.91,120.89;
#638:
>0:39.68,116.27;40.13,116.89;
#639:
>0:38.79,120.13;37.59,120.46;
#640:
>0:39.89,116.32;40.18,116.35;
#641:
>0:39.46,120.13;38.0,120.17;36.17,119.54;39.22,117.87;
#642:
>0:37.9,121.12;39.97,120.08;38.36,120.61;35.97,119.63;38.5,118.07;35.69,116.6;
#643:
>0:38.91,116.88;39.1,116.83;
