#0:
>0:50.66,-8.7;54.84,21.49;
#1018:
>0:31.14,86.57;28.94,118.82;
#1019:
>0:40.68,153.11;40.81,137.45;
#1020:
>0:39.43,133.49;41.84,125.22;
#1021:
>0:40.63,117.14;41.94,126.64;
#1022:
>0:40.17,114.4;42.39,151.01;
#1023:
>0:39.14,121.7;43.29,147.2;
#1024:
>0:43.44,-19.27;42.16,-12.82;
#1025:
>0:24.77,93.16;31.98,47.56;38.26,26.84;39.7,-20.27;42.17,-74.45;
#1026:
>0:42.26,113.98;44.45,132.92;
#1027:
>0:29.62,108.23;36.64,114.03;44.72,138.52;
#1028:
>0:41.01,-43.26;43.77,-108.64;35.4,-60.36;24.51,35.02;
#1029:
>0:42.5,130.31;40.75,152.17;
#1030:
>0:53.21,-89.86;51.47,-73.69;50.05,-13.68;54.56,-0.4;51.06,13.6;51.9,115.0;
#1031:
>0:42.08,131.7;43.16,133.09;
#1032:
>0:42.62,134.45;39.54,150.33;
#1033:
>0:44.61,139.04;43.52,128.15;
#1034:
>0:44.15,139.03;41.52,132.02;
#1035:
>0:41.35,115.63;44.38,139.37;
#1036:
>0:40.89,132.03;39.81,154.32;
#1037:
>0:40.54,136.79;39.65,131.57;
#1038:
>0:40.14,114.76;44.36,137.52;
#1039:
>0:53.68,104.01;44.74,52.5;42.93,15.97;37.38,-15.48;36.83,-66.13;24.43,-51.28;
#1040:
>0:34.04,43.84;38.66,6.91;42.71,-38.4;48.95,-75.11;
#1041:
>0:36.29,-90.41;39.96,-79.55;48.03,-95.0;
#1042:
>0:44.71,120.66;43.17,141.74;
#1043:
>0:43.07,135.13;39.78,119.11;
#1044:
>0:43.64,143.7;41.21,152.42;
#1045:
>0:44.52,118.36;43.16,136.34;
#1046:
>0:41.96,128.91;42.06,115.04;
#1047:
>0:41.18,139.24;42.69,116.24;
#1048:
>0:31.2,-83.52;34.0,-68.47;39.67,-17.67;
#1049:
>0:55.77,37.81;48.39,-15.14;45.27,-39.87;38.03,43.39;
#1050:
>0:43.06,151.27;41.19,140.49;
#1051:
>0:34.45,-29.97;34.16,-40.37;26.64,18.92;
#1052:
>0:40.46,142.67;43.87,136.4;
#1053:
>0:42.26,150.89;43.68,114.5;
#1054:
>0:44.48,129.29;41.8,128.33;
#1055:
>0:27.63,45.59;29.82,3.33;31.76,-3.03;37.44,-73.88;33.94,-102.35;
#1056:
>0:41.88,124.32;40.62,126.88;
#1057:
>0:41.01,122.31;40.36,126.14;
#1058:
>0:39.57,125.27;40.59,119.69;
#1059:
>0:43.27,114.59;44.58,134.36;
#1060:
>0:44.66,142.15;42.06,117.08;
#1061:
>0:35.34,-14.38;39.66,43.21;48.27,65.89;
#1062:
>0:39.3,113.67;43.56,149.54;
#1063:
>0:43.49,152.69;39.62,153.72;
#1064:
>0:32.73,103.39;36.33,96.34;44.4,138.08;
#1065:
>0:42.12,122.92;41.84,116.26;
#1066:
>0:42.65,132.28;42.58,134.49;
#1067:
>0:41.89,137.27;44.48,153.76;
#1068:
>0:32.87,-99.69;36.24,-45.69;29.64,-16.13;38.76,6.51;40.91,26.65;53.45,96.35;
#1069:
>0:24.47,-43.51;31.9,-62.99;
#1070:
>0:47.99,-107.96;47.6,-119.77;
#1071:
>0:44.59,140.94;39.85,120.06;
#1072:
>0:40.76,145.38;39.53,121.42;
#1073:
>0:42.71,153.96;39.35,141.27;
#1074:
>0:41.84,123.1;39.45,122.72;
#1075:
>0:43.52,124.08;41.89,136.51;
#1076:
>0:35.36,-120.44;41.56,-56.85;45.69,-88.03;
#1077:
>0:44.28,146.06;39.51,142.69;
#1078:
>0:39.97,146.64;35.57,67.91;30.03,40.24;
#1079:
>0:43.89,153.2;44.0,122.04;
#1080:
>0:23.69,-116.64;30.92,-71.82;38.44,-14.88;39.54,30.38;44.91,51.91;55.06,118.61;
#1081:
>0:27.74,107.26;23.01,108.61;
#1082:
>0:39.66,152.6;43.29,151.84;
#1083:
>0:27.26,88.21;23.33,103.61;
#1084:
>0:39.28,144.75;39.3,128.32;
#1085:
>0:44.14,138.62;41.04,128.65;
#1086:
>0:39.87,125.72;42.55,150.42;
#1087:
>0:43.7,149.07;42.32,143.92;
#1088:
>0:43.41,140.55;42.39,135.59;
#1089:
>0:41.11,142.34;44.5,121.89;
#1090:
>0:44.18,138.38;44.05,150.91;
#1091:
>0:55.09,88.15;46.86,62.94;42.68,75.9;
#1092:
>0:41.76,141.55;42.79,137.76;
#1093:
>0:39.91,131.7;43.04,116.02;
#1094:
>0:43.0,148.25;42.75,145.31;
#1095:
>0:40.3,127.0;41.81,129.92;
#1096:
>0:41.41,149.57;43.03,122.53;
#1097:
>0:44.42,142.87;44.19,136.86;
#1098:
>0:40.89,119.95;44.69,116.84;
#1099:
>0:43.37,135.76;42.7,146.14;
#1100:
>0:41.26,137.89;43.38,150.82;
#1101:
>0:43.97,133.0;39.42,144.43;
#1102:
>0:40.1,125.16;39.23,130.13;
#1103:
>0:27.51,76.15;30.46,86.32;39.03,111.41;39.89,139.84;49.5,50.05;50.64,-8.75;
#1104:
>0:40.44,130.69;43.28,117.05;
#1105:
>0:39.39,137.42;41.47,127.6;
#1106:
>0:55.64,-32.52;55.94,7.81;41.37,-50.85;
#1107:
>0:43.52,123.06;42.9,128.51;
#1108:
>0:41.42,149.04;39.78,132.06;
#1109:
>0:44.31,118.45;44.04,130.33;
#1110:
>0:41.99,120.36;39.31,121.56;
#1111:
>0:43.87,83.69;50.08,4.94;49.92,-33.61;
#1112:
>0:39.96,147.88;43.46,140.28;
#1113:
>0:54.99,-121.12;49.28,-119.88;40.16,-60.7;36.98,-20.22;29.07,-24.6;
#1114:
>0:43.17,131.75;43.93,134.64;
#1115:
>0:42.81,122.96;41.62,136.45;
#1116:
>0:40.1,141.25;42.55,120.9;
#1117:
>0:43.09,120.69;41.5,137.93;
#1118:
>0:44.53,118.27;42.67,149.61;
#1119:
>0:41.1,135.14;41.07,120.03;
#1120:
>0:39.79,139.45;44.52,114.65;
#1121:
>0:41.27,141.65;42.45,146.54;
#1122:
>0:40.58,134.73;42.45,142.96;
#1123:
>0:24.82,0.6;30.38,31.66;36.53,80.19;
#1124:
>0:29.07,92.67;26.12,86.55;
#1125:
>0:43.93,134.08;43.11,121.79;
#1126:
>0:40.26,128.54;41.31,133.36;
#1127:
>0:43.53,117.57;40.5,140.61;
#1128:
>0:43.07,129.41;44.07,112.86;
#1129:
>0:42.16,139.02;43.89,140.83;
#1130:
>0:55.91,-65.7;55.97,-87.73;49.64,-99.62;41.87,-80.13;36.79,-43.26;23.1,27.56;
#1131:
>0:42.99,124.89;42.64,150.8;
#1132:
>0:39.41,142.67;41.36,119.72;
#1133:
>0:40.09,112.87;39.31,120.99;
#1134:
>0:40.24,132.09;42.34,116.25;
#1135:
>0:42.7,-29.04;48.2,39.72;54.22,48.23;
#1136:
>0:43.64,135.91;44.13,152.28;
#1137:
>0:44.61,143.11;40.92,142.75;
#1138:
>0:40.73,149.29;44.16,136.95;
#1139:
>0:44.37,119.71;42.65,151.64;
#1140:
>0:42.55,141.8;42.72,134.51;
#1141:
>0:40.93,129.5;39.45,153.95;
#1142:
>0:39.59,130.35;42.04,142.73;
#1143:
>0:41.13,-39.55;49.48,-17.35;44.35,15.4;49.86,61.29;44.8,108.85;
#1144:
>0:42.54,129.56;41.68,146.3;
#1145:
>0:41.49,114.18;42.89,142.23;
#1146:
>0:25.89,21.47;28.57,10.55;36.13,35.7;
#1147:
>0:39.73,150.32;41.41,145.92;
#1148:
>0:44.29,123.1;42.04,124.64;
#1149:
>0:44.14,130.17;40.48,148.17;
#1150:
>0:22.67,10.24;33.32,19.15;36.92,42.4;
#1151:
>0:44.07,131.57;43.74,125.49;
#1152:
>0:41.27,142.87;44.01,140.02;
#1153:
>0:43.48,147.66;44.71,119.98;
#1154:
>0:39.23,142.7;44.47,143.28;
#1155:
>0:40.16,113.25;39.73,125.82;
#1156:
>0:40.82,153.86;40.44,126.84;
#1157:
>0:40.45,135.24;41.16,126.65;
#1158:
>0:42.72,133.28;41.37,116.09;
#1159:
>0:50.86,77.16;45.52,40.25;40.9,-17.67;36.19,-5.68;31.02,-31.18;26.04,-38.46;
#1160:
>0:44.5,134.77;41.42,126.78;
#1161:
>0:43.1,143.51;43.1,138.45;
#1162:
>0:43.89,142.85;44.41,142.01;
#1163:
>0:48.83,-2.26;40.57,-49.11;38.06,-69.1;28.3,-85.37;23.03,-61.14;
#1164:
>0:33.03,-97.75;31.5,-106.8;
#1165:
>0:42.53,123.28;42.92,119.57;
#1166:
>0:40.11,140.88;39.23,135.95;
#1167:
>0:42.32,125.39;44.47,118.64;
#1168:
>0:47.86,-115.57;46.37,-106.3;
#1169:
>0:40.48,117.36;43.33,132.72;
#1170:
>0:39.52,120.13;43.65,133.55;
#1171:
>0:42.42,118.46;41.69,113.73;
#1172:
>0:25.07,86.23;25.31,121.27;
#1173:
>0:44.39,117.67;43.66,150.61;
#1174:
>0:44.4,134.94;40.27,150.36;
#1175:
>0:41.24,121.64;40.1,117.6;
#1176:
>0:22.39,101.62;31.21,69.47;34.36,86.06;44.16,121.04;46.48,54.21;51.01,-22.05;
#1177:
>0:51.56,8.78;54.36,-14.69;49.2,-32.49;40.89,-50.97;31.31,-10.49;
#1178:
>0:47.27,-72.54;39.47,-30.73;
#1179:
>0:44.28,123.15;44.49,134.21;
#1180:
>0:44.21,142.25;42.33,117.33;
#1181:
>0:41.99,152.78;41.7,132.76;
#1182:
>0:43.86,146.56;43.11,130.8;
#1183:
>0:27.28,-112.24;28.9,-56.58;34.6,-33.25;43.68,12.83;45.57,78.83;48.52,111.1;
#1184:
>0:29.38,91.06;36.64,75.94;34.22,20.7;45.2,12.91;
#1185:
>0:43.31,148.74;43.81,144.67;
#1186:
>0:44.6,135.87;43.52,125.6;
#1187:
>0:40.32,145.21;41.06,113.71;
#1188:
>0:52.67,108.15;45.68,51.97;41.0,41.71;37.8,-18.24;
#1189:
>0:41.39,125.4;39.41,124.43;
#1190:
>0:27.87,95.04;28.74,96.66;
#1191:
>0:44.0,145.28;39.13,115.91;
#1192:
>0:43.36,145.12;42.38,115.82;
#1193:
>0:33.91,75.07;37.26,26.69;40.55,-7.89;52.75,71.37;
#1194:
>0:32.73,-120.8;29.21,-51.74;41.74,-40.21;
#1195:
>0:22.49,9.94;27.99,4.74;31.52,-20.55;43.74,13.44;
#1196:
>0:43.9,135.85;44.26,126.03;
#1197:
>0:41.69,122.27;41.85,140.7;
#1198:
>0:43.18,137.66;41.31,132.34;
#1199:
>0:43.58,145.29;40.66,153.6;
#1200:
>0:41.98,142.11;41.24,123.03;
#1201:
>0:41.59,147.39;42.85,152.15;
#1202:
>0:41.49,152.67;43.69,140.72;
#1203:
>0:44.51,141.62;42.19,140.4;
#1204:
>0:44.5,132.86;42.6,148.88;
#1205:
>0:39.92,133.52;39.23,139.04;
#1206:
>0:41.18,151.21;44.01,138.92;
#1207:
>0:44.22,136.92;44.84,148.71;
#1208:
>0:43.88,119.63;42.85,121.58;
#1209:
>0:26.98,67.87;31.94,96.8;34.57,115.96;43.38,119.7;48.88,76.78;55.94,96.7;
#1210:
>0:33.15,84.85;23.13,19.27;27.18,-5.9;25.27,-59.57;
#1211:
>0:40.24,115.99;35.08,53.53;30.84,25.04;24.13,-19.71;22.78,-66.18;
#1212:
>0:46.4,145.38;42.25,144.58;
#1213:
>0:41.78,137.51;40.86,115.29;
#1214:
>0:41.36,121.93;43.42,135.0;
#1215:
>0:42.78,118.35;41.94,132.2;
#1216:
>0:22.25,97.87;27.23,104.76;
#1217:
>0:41.38,130.81;41.69,132.49;
#1218:
>0:40.51,141.94;43.91,125.61;
#1219:
>0:49.47,-115.3;42.73,-68.99;41.91,-112.79;31.37,-95.89;
#1220:
>0:44.06,144.59;43.19,124.33;
#1221:
>0:43.77,135.11;44.43,126.92;
#1222:
>0:48.01,117.45;44.61,123.23;
#1223:
>0:39.26,115.64;40.38,115.01;
#1224:
>0:41.66,144.11;41.33,123.53;
#1225:
>0:40.79,127.56;41.68,145.65;
#1226:
>0:32.05,-57.27;34.56,-5.51;39.73,11.38;44.91,71.57;
#1227:
>0:41.25,131.82;39.99,148.95;
#1228:
>0:39.76,115.19;40.04,154.32;
#1229:
>0:40.38,148.04;42.86,123.33;
#1230:
>0:40.2,151.36;44.35,140.77;
#1231:
>0:40.97,135.95;42.35,146.8;
#1232:
>0:40.43,113.1;42.03,124.67;
#1233:
>0:43.72,124.57;42.25,127.58;
#1234:
>0:40.48,133.06;44.58,145.03;
#1235:
>0:40.3,136.34;40.02,124.2;
#1236:
>0:44.13,139.52;42.29,124.75;
#1237:
>0:53.6,-65.78;48.25,-14.46;41.12,-54.62;35.12,-77.49;31.95,-14.71;24.78,-3.03;
#1238:
>0:40.5,134.69;43.02,138.89;
#1239:
>0:40.11,143.91;42.01,127.27;
#1240:
>0:28.78,-25.64;35.25,10.08;41.93,60.52;45.91,124.9;
#1241:
>0:42.91,122.69;43.13,141.39;
#1242:
>0:42.38,138.03;44.27,148.85;
#1243:
>0:32.08,88.81;23.37,45.57;23.9,38.16;
#1244:
>0:44.22,146.11;42.38,141.15;
#1245:
>0:37.86,100.66;36.23,103.96;
#1246:
>0:40.52,151.14;41.31,149.8;
#1247:
>0:44.35,130.92;42.79,135.96;
#1248:
>0:51.23,117.12;49.59,56.97;41.48,32.19;35.97,29.46;
#1249:
>0:48.42,113.78;43.47,135.48;
#1250:
>0:44.56,122.76;42.14,136.53;
#1251:
>0:37.25,-41.9;40.57,-0.79;48.32,-37.08;51.6,-7.81;
#1252:
>0:25.9,95.8;23.37,118.99;
#1253:
>0:39.11,154.15;39.35,152.6;
#1254:
>0:39.7,24.64;36.5,-31.29;40.73,-59.12;30.31,-102.66;
#1255:
>0:44.01,143.79;41.63,125.56;
#1256:
>0:43.48,153.42;42.52,115.15;
#1257:
>0:40.08,134.77;42.9,151.77;
#1258:
>0:40.2,118.81;43.29,139.52;
#1259:
>0:43.07,117.59;39.61,138.73;
#1260:
>0:40.71,129.32;44.15,149.07;
#1261:
>0:41.88,118.2;42.92,138.97;
#1262:
>0:40.44,126.75;35.31,60.98;34.65,95.39;23.29,61.69;
#1263:
>0:41.68,116.74;46.42,100.38;46.55,58.71;55.06,13.67;49.02,-18.15;50.88,-105.85;
#1264:
>0:29.44,-25.69;26.04,36.24;31.27,66.11;
#1265:
>0:48.35,-21.94;39.49,-45.13;41.41,-100.46;34.79,-115.59;24.96,-121.62;
#1266:
>0:44.15,139.77;39.17,148.87;
#1267:
>0:31.56,100.48;38.43,113.78;42.03,129.35;
#1268:
>0:39.42,119.65;40.32,118.44;
#1269:
>0:43.05,127.65;40.41,129.36;
#1270:
>0:52.93,-85.25;52.7,-54.77;48.56,-17.5;55.34,11.31;
#1271:
>0:40.42,149.76;40.3,127.15;
#1272:
>0:41.61,138.35;40.39,147.06;
#1273:
>0:41.63,116.34;39.38,122.49;
#1274:
>0:42.96,135.29;43.31,121.39;
#1275:
>0:39.73,146.85;40.01,148.04;
#1276:
>0:40.92,141.9;42.23,144.57;
#1277:
>0:41.91,137.46;44.06,131.95;
#1278:
>0:42.38,142.09;41.18,153.23;
#1279:
>0:40.02,150.25;43.35,150.17;
#1280:
>0:41.49,139.1;40.38,121.95;
#1281:
>0:39.52,140.88;42.42,152.37;
#1282:
>0:43.2,145.52;44.17,141.66;
#1283:
>0:55.44,-104.87;44.8,-74.62;41.58,-12.13;
#1284:
>0:39.62,143.29;43.02,112.9;
#1285:
>0:24.54,-4.55;32.37,-9.87;33.15,-121.18;
#1286:
>0:43.86,135.49;44.36,145.38;
#1287:
>0:39.51,143.15;42.47,115.25;
#1288:
>0:40.75,141.31;43.97,154.33;
#1289:
>0:39.22,135.85;43.55,137.65;
#1290:
>0:41.14,118.93;42.04,128.28;
#1291:
>0:24.57,-57.87;26.79,-19.4;28.71,-24.39;44.65,62.89;
#1292:
>0:43.08,116.64;42.56,149.97;
#1293:
>0:31.35,42.68;31.76,-31.66;33.82,16.54;43.92,-38.69;52.33,-38.11;
#1294:
>0:39.6,149.29;39.19,126.05;
#1295:
>0:39.38,138.83;41.62,124.79;
#1296:
>0:39.47,145.59;40.23,125.3;
#1297:
>0:40.13,140.86;42.52,123.47;
#1298:
>0:30.39,-37.78;38.32,-44.49;26.44,-94.9;
#1299:
>0:39.44,142.04;43.49,133.08;
#1300:
>0:41.64,130.18;44.56,132.21;
#1301:
>0:42.02,120.04;42.41,136.77;
#1302:
>0:43.57,141.86;42.78,120.55;
#1303:
>0:44.11,143.95;39.26,143.24;
#1304:
>0:41.57,117.9;44.18,139.48;
#1305:
>0:41.29,115.76;42.63,126.29;
#1306:
>0:27.37,112.29;25.41,120.58;
#1307:
>0:51.37,-10.68;45.46,37.46;40.24,53.46;
#1308:
>0:43.85,148.76;41.37,149.07;
#1309:
>0:41.22,136.06;39.36,138.59;
#1310:
>0:37.94,-69.53;28.14,-36.33;23.34,24.8;28.3,85.01;
#1311:
>0:44.89,-25.62;49.58,6.56;
#1312:
>0:40.16,120.54;40.3,136.23;
#1313:
>0:42.63,132.27;41.23,135.18;
#1314:
>0:41.24,149.72;40.55,149.76;
#1315:
>0:41.25,149.06;39.81,148.78;
#1316:
>0:44.05,-73.29;49.9,-11.59;43.86,26.61;46.05,65.6;49.42,118.74;
#1317:
>0:42.07,146.43;41.85,154.06;
#1318:
>0:40.74,121.42;40.13,138.43;
#1319:
>0:41.34,123.47;39.82,128.23;
#1320:
>0:41.27,128.82;42.46,139.11;
#1321:
>0:43.87,137.83;35.98,78.64;34.09,31.82;26.94,80.14;
#1322:
>0:23.52,-2.99;32.55,-17.46;32.8,-109.31;
#1323:
>0:42.15,137.26;42.63,125.8;
#1324:
>0:40.28,113.17;39.18,138.27;
#1325:
>0:43.13,142.34;43.82,126.0;
#1326:
>0:43.54,149.62;43.88,128.99;
#1327:
>0:42.46,-50.48;48.5,-79.58;50.83,-61.17;
#1328:
>0:22.89,99.7;31.21,62.85;33.73,22.81;43.16,35.49;49.8,65.61;52.25,-23.63;
#1329:
>0:43.2,152.43;41.54,144.84;
#1330:
>0:39.11,124.52;43.7,138.16;
#1331:
>0:53.41,60.15;48.93,82.96;55.58,42.56;50.59,-43.69;
#1332:
>0:43.95,141.03;43.74,152.94;
#1333:
>0:42.71,147.49;41.97,128.79;
#1334:
>0:46.23,3.14;44.03,18.03;34.98,111.22;
#1335:
>0:41.38,153.17;41.94,149.54;
#1336:
>0:40.26,120.3;44.68,115.16;
#1337:
>0:42.93,117.49;44.46,126.86;
#1338:
>0:43.41,142.26;41.18,119.2;
#1339:
>0:42.77,144.56;45.93,126.2;
#1340:
>0:41.78,144.09;43.12,151.68;
#1341:
>0:43.5,32.34;35.99,-9.39;43.69,-40.9;31.54,-86.78;
#1342:
>0:29.0,122.41;32.39,96.4;
#1343:
>0:37.18,-121.28;41.92,-120.47;33.71,-60.95;26.35,39.32;
#1344:
>0:44.09,138.65;40.84,121.72;
#1345:
>0:33.36,85.88;27.08,59.36;
#1346:
>0:40.24,143.63;34.75,112.96;47.18,40.35;
#1347:
>0:42.29,143.56;40.8,153.33;
#1348:
>0:39.92,143.93;41.35,131.08;
#1349:
>0:41.8,136.05;42.26,120.21;
#1350:
>0:43.66,127.24;44.59,135.74;
#1351:
>0:40.42,136.55;40.95,130.42;
#1352:
>0:41.56,138.04;42.47,126.71;
#1353:
>0:40.21,130.52;44.54,153.71;
#1354:
>0:29.31,123.52;24.54,100.35;
#1355:
>0:43.0,153.48;40.6,142.31;
#1356:
>0:40.68,146.55;42.98,153.8;
#1357:
>0:40.4,129.83;42.02,117.15;
#1358:
>0:42.06,136.14;39.39,147.25;
#1359:
>0:30.65,89.85;31.59,103.48;
#1360:
>0:42.76,134.52;40.11,137.84;
#1361:
>0:39.13,140.09;44.62,125.67;
#1362:
>0:43.42,126.89;37.84,49.49;29.53,2.75;26.52,31.28;
#1363:
>0:41.06,140.76;42.75,117.16;
#1364:
>0:39.54,122.64;39.81,141.42;
#1365:
>0:25.39,102.68;24.9,96.92;
#1366:
>0:43.45,145.69;43.5,134.35;
#1367:
>0:43.1,151.58;43.43,131.48;
#1368:
>0:40.34,114.21;41.45,124.49;
#1369:
>0:23.06,-3.43;28.46,-39.28;37.33,16.91;41.72,54.73;39.53,134.09;51.86,62.46;
#1370:
>0:40.99,113.96;42.78,139.87;
#1371:
>0:41.57,132.97;44.01,124.82;
#1372:
>0:41.18,119.96;43.23,147.93;
#1373:
>0:41.56,123.37;43.69,130.06;
#1374:
>0:33.21,96.21;31.78,108.59;
#1375:
>0:41.7,121.96;44.05,149.62;
#1376:
>0:47.48,-7.86;40.36,-49.59;37.91,-43.15;30.09,-114.24;27.15,-67.87;
#1377:
>0:43.28,113.82;40.7,114.57;
#1378:
>0:44.1,148.34;39.51,119.63;
#1379:
>0:41.77,119.62;43.01,132.95;
#1380:
>0:25.44,77.03;31.2,4.28;31.6,-2.25;
#1381:
>0:44.01,132.87;39.54,142.46;
#1382:
>0:54.2,48.71;49.85,37.86;44.16,20.92;
#1383:
>0:25.18,90.13;25.8,126.0;
#1384:
>0:24.17,-61.93;23.27,-5.31;30.32,-27.93;39.45,84.73;
#1385:
>0:35.42,-96.86;30.31,-116.66;27.74,-97.48;
#1386:
>0:39.25,127.27;43.44,124.79;
#1387:
>0:44.44,136.8;42.15,121.35;
#1388:
>0:43.61,141.55;44.0,138.07;
#1389:
>0:39.28,145.32;42.41,129.23;
#1390:
>0:43.57,153.37;41.97,147.65;
#1391:
>0:41.12,31.55;34.47,81.8;33.72,94.03;
#1392:
>0:41.35,117.15;42.06,119.69;
#1393:
>0:51.35,-89.76;45.44,-45.72;43.95,-66.87;
#1394:
>0:54.15,92.91;45.41,86.98;44.65,137.71;35.51,118.75;32.0,45.97;22.39,123.13;
#1395:
>0:42.13,145.82;43.69,140.76;
#1396:
>0:52.09,31.53;51.33,-33.3;46.36,-2.51;34.87,65.96;
#1397:
>0:44.21,135.15;39.79,139.7;
#1398:
>0:41.72,154.08;40.3,136.68;
#1399:
>0:43.44,123.44;39.7,142.53;
#1400:
>0:43.59,135.42;35.83,85.46;28.41,106.69;
#1401:
>0:44.56,140.42;40.02,140.88;
#1402:
>0:39.32,123.49;39.2,129.3;
#1403:
>0:42.22,127.65;41.24,118.33;
#1404:
>0:41.55,114.44;39.69,126.13;
#1405:
>0:31.92,-93.2;28.01,-46.6;42.73,-63.81;
#1406:
>0:47.33,19.75;43.08,-18.17;42.23,-49.09;38.17,-45.52;24.56,5.9;
#1407:
>0:39.4,137.26;45.71,113.03;
#1408:
>0:40.01,130.49;43.98,121.13;
#1409:
>0:41.17,138.44;42.11,149.95;
#1410:
>0:44.42,142.77;41.45,129.5;
#1411:
>0:42.82,150.3;42.5,120.19;
#1412:
>0:37.54,-25.37;41.59,-31.1;47.84,-26.95;
#1413:
>0:26.67,114.84;31.9,44.81;28.96,20.98;
#1414:
>0:31.36,-44.71;29.71,-11.9;23.87,14.7;29.69,82.66;
#1415:
>0:42.85,114.17;43.72,134.12;
#1416:
>0:22.45,95.01;28.1,70.19;35.69,10.3;44.71,-2.39;42.66,-47.23;38.07,-84.81;
#1417:
>0:37.39,80.58;38.59,9.44;41.09,61.76;55.78,62.16;
#1418:
>0:41.23,119.92;42.51,130.93;
#1419:
>0:39.93,137.14;42.75,122.57;
#1420:
>0:35.5,50.55;35.08,108.75;40.9,114.31;55.66,13.15;
#1421:
>0:40.07,126.39;43.0,140.24;
#1422:
>0:42.81,138.75;42.36,136.62;
#1423:
>0:43.02,126.15;39.3,121.31;
#1424:
>0:40.98,135.55;44.51,149.58;
#1425:
>0:41.32,144.63;42.69,139.07;
#1426:
>0:35.52,-33.76;33.02,-47.11;
#1427:
>0:33.16,58.21;23.09,6.51;25.97,-20.98;24.72,-71.13;
#1428:
>0:39.39,125.3;40.62,123.34;
#1429:
>0:39.39,137.32;39.8,146.66;
#1430:
>0:41.08,145.6;40.48,148.0;
#1431:
>0:42.53,116.74;43.26,147.88;
#1432:
>0:42.21,146.72;40.32,145.59;
#1433:
>0:41.06,132.89;42.04,152.35;
#1434:
>0:43.53,130.32;41.57,135.8;
#1435:
>0:43.53,154.16;43.62,126.0;
#1436:
>0:27.64,12.69;31.05,18.56;39.03,25.62;
#1437:
>0:40.26,135.23;40.75,130.01;
#1438:
>0:39.18,-26.67;42.14,-5.31;
#1439:
>0:43.58,142.38;42.24,120.39;
#1440:
>0:42.22,114.15;43.22,130.27;
#1441:
>0:55.52,-108.57;44.99,-119.01;42.63,-61.46;42.36,-84.33;37.21,-112.25;26.09,-90.92;
#1442:
>0:40.63,147.78;35.25,95.18;30.11,58.1;23.8,119.92;
#1443:
>0:27.74,-64.9;32.21,-111.69;35.14,-93.18;
#1444:
>0:41.92,142.6;42.68,118.84;
#1445:
>0:42.93,125.5;44.28,123.53;
#1446:
>0:40.01,134.57;42.11,134.84;
#1447:
>0:33.15,-54.56;36.91,-108.4;
#1448:
>0:48.67,-12.69;43.85,-74.73;34.41,-95.12;
#1449:
>0:44.0,148.93;40.91,114.52;
#1450:
>0:22.44,30.4;30.21,36.56;28.86,-28.34;42.64,-109.71;
#1451:
>0:40.49,147.67;40.38,144.82;
#1452:
>0:41.59,133.62;43.16,145.55;
#1453:
>0:41.49,147.6;42.01,146.7;
#1454:
>0:39.54,144.29;41.01,125.43;
#1455:
>0:28.62,85.7;31.82,89.78;
#1456:
>0:44.18,124.91;44.29,153.2;
#1457:
>0:24.68,3.42;29.67,-7.57;
#1458:
>0:51.18,125.47;44.75,116.36;43.35,125.26;
#1459:
>0:40.62,131.08;40.0,132.54;
#1460:
>0:49.63,7.49;49.16,39.08;
#1461:
>0:42.0,134.57;42.45,115.96;
#1462:
>0:42.04,139.17;39.46,151.45;
#1463:
>0:48.15,-57.78;46.03,-10.86;
#1464:
>0:40.0,115.39;42.0,125.87;
#1465:
>0:43.37,115.29;43.23,152.17;
#1466:
>0:42.51,152.88;41.67,145.89;
#1467:
>0:41.18,137.97;43.98,150.35;
#1468:
>0:41.26,116.46;39.8,129.26;
#1469:
>0:40.15,132.96;42.99,136.82;
#1470:
>0:43.01,113.25;40.11,147.66;
#1471:
>0:43.35,127.76;41.33,138.77;
#1472:
>0:42.62,118.43;43.15,136.91;
#1473:
>0:49.95,-0.11;42.18,-67.96;36.42,-69.14;32.86,-87.3;23.38,-77.04;
#1474:
>0:43.7,71.74;35.14,13.27;
#1475:
>0:46.15,-25.32;52.94,34.22;44.97,80.09;
#1476:
>0:26.27,-18.58;32.91,28.29;36.75,58.12;
#1477:
>0:43.53,119.16;43.66,113.45;
#1478:
>0:40.77,127.28;44.3,152.25;
#1479:
>0:27.14,-83.03;24.04,-77.0;27.16,-28.63;31.58,-15.15;34.14,24.08;36.53,88.52;
#1480:
>0:41.28,122.28;42.81,128.65;
#1481:
>0:50.03,-24.34;50.92,14.92;46.14,81.46;
#1482:
>0:43.72,142.02;39.34,128.11;
#1483:
>0:41.39,129.01;44.46,125.28;
#1484:
>0:39.21,151.1;36.52,92.48;31.25,122.93;
#1485:
>0:40.0,30.66;50.31,81.37;51.18,111.65;
#1486:
>0:36.26,85.64;29.04,70.25;24.84,79.08;
#1487:
>0:54.25,-56.2;46.05,-6.67;39.8,7.03;46.26,50.81;40.08,134.43;
#1488:
>0:43.17,136.2;44.35,140.82;
#1489:
>0:32.57,119.15;34.88,66.14;34.45,25.23;44.57,-21.13;53.38,-74.37;
#1490:
>0:40.97,-59.66;42.76,-88.67;34.47,-47.77;24.91,37.92;
#1491:
>0:40.86,119.73;39.96,151.17;
#1492:
>0:43.22,140.09;44.23,125.55;
#1493:
>0:41.05,116.26;42.32,135.31;
#1494:
