#0:
>0:39.99,115.58;39.66,115.99;
#532:
>0:28.75,119.34;23.82,116.86;28.31,113.77;36.24,112.14;
#533:
>0:42.07,116.53;40.1,117.0;
#534:
>0:27.13,114.32;24.54,117.13;18.72,118.21;21.07,121.71;
#535:
>0:39.62,117.12;41.26,115.58;
#536:
>0:38.57,117.09;39.86,117.01;
#537:
>0:31.5,120.22;30.45,120.17;
#538:
>0:41.93,116.9;40.54,115.93;
#539:
>0:23.36,113.1;27.34,113.64;32.86,116.99;33.97,118.32;33.98,120.5;
#540:
>0:41.61,115.74;39.53,116.89;
#541:
>0:39.82,115.69;40.13,117.49;
#542:
>0:39.29,116.8;40.53,117.07;
#543:
>0:32.46,121.15;32.53,120.53;
#544:
>0:40.9,117.18;39.38,115.73;
#545:
>0:31.27,121.42;32.86,120.95;
#546:
>0:41.92,116.88;41.13,115.54;
#547:
>0:36.18,120.08;31.97,118.78;35.55,116.84;29.73,114.48;
#548:
>0:42.01,116.71;41.59,115.89;
#549:
>0:29.35,119.89;29.59,120.47;
#550:
>0:41.21,115.65;39.83,116.26;
#551:
>0:30.92,119.93;32.84,120.35;
#552:
>0:39.16,117.45;41.62,117.39;
#553:
>0:40.99,115.66;38.76,116.98;
#554:
>0:21.23,110.11;20.39,110.7;
#555:
>0:29.76,119.85;30.45,120.55;
#556:
>0:23.12,112.85;28.79,111.16;29.53,109.87;
#557:
>0:23.11,114.91;22.72,115.15;
#558:
>0:32.37,120.72;32.02,121.13;
#559:
>0:39.47,115.92;42.16,117.02;
#560:
>0:32.94,115.45;31.38,116.96;23.36,111.59;
#561:
>0:42.02,115.76;39.11,116.6;
#562:
>0:31.01,121.47;31.54,120.81;
#563:
>0:41.48,115.87;41.34,117.08;
#564:
>0:41.57,116.1;38.71,117.09;
#565:
>0:23.65,115.11;26.15,115.11;31.89,119.69;
#566:
>0:39.72,115.83;39.53,117.54;
#567:
>0:39.1,115.6;40.53,117.59;
#568:
>0:39.46,116.03;40.74,116.32;
#569:
>0:32.91,121.36;31.05,120.84;
#570:
>0:39.85,117.07;40.39,115.7;
#571:
>0:30.88,118.8;35.55,115.66;
#572:
>0:39.97,115.49;41.6,117.41;
#573:
>0:39.09,116.14;39.74,115.65;
#574:
>0:19.34,110.92;20.15,109.86;
#575:
>0:39.82,115.67;40.58,116.24;
#576:
>0:38.85,116.77;41.69,117.39;
#577:
>0:40.71,117.11;40.26,116.2;
#578:
>0:39.97,117.15;41.8,117.35;
#579:
>0:29.33,117.09;25.71,117.7;
#580:
>0:40.96,115.55;39.91,116.29;
#581:
>0:32.37,120.0;31.7,120.71;
#582:
>0:39.27,116.24;40.83,116.62;
#583:
>0:40.99,117.51;41.57,116.03;
#584:
>0:41.37,117.11;41.92,115.53;
#585:
>0:41.96,117.2;38.79,117.0;
#586:
>0:31.94,121.05;29.95,121.32;
#587:
>0:40.9,115.94;39.0,117.07;
#588:
>0:30.12,120.14;30.91,121.04;
#589:
>0:40.83,116.58;38.63,117.15;
#590:
>0:41.01,115.72;40.65,115.99;
#591:
>0:38.68,117.08;42.13,116.3;
#592:
>0:31.15,121.59;31.85,121.51;
#593:
>0:32.63,119.66;35.47,116.37;34.41,114.31;
#594:
>0:39.26,117.32;41.71,116.09;
#595:
>0:40.04,116.14;42.21,116.99;
#596:
>0:24.47,109.9;19.06,112.65;22.98,115.39;28.63,113.62;30.82,117.12;28.87,120.47;
#597:
>0:29.8,119.97;29.34,119.81;
#598:
>0:31.26,121.71;30.96,121.0;
#599:
>0:30.51,119.97;32.03,120.26;
#600:
>0:36.88,121.74;35.72,120.28;31.96,118.81;30.85,116.38;25.58,118.09;20.91,115.61;
#601:
>0:23.98,111.57;27.27,115.12;32.14,116.96;32.84,119.04;38.81,119.95;
#602:
>0:29.93,115.55;26.89,117.74;21.9,120.46;
#603:
>0:39.93,117.12;40.53,115.89;
#604:
>0:38.69,117.1;42.06,116.6;
#605:
>0:31.67,120.03;32.82,120.6;
#606:
>0:39.58,116.61;38.81,115.69;
#607:
>0:40.0,116.46;41.33,117.19;
#608:
>0:19.21,110.7;20.15,109.37;
#609:
>0:40.86,117.13;39.87,117.11;
#610:
>0:40.76,115.85;39.55,115.58;
#611:
>0:31.12,113.92;30.35,115.05;
#612:
>0:39.63,115.58;39.07,116.99;
#613:
>0:41.41,117.14;40.51,116.62;
#614:
>0:38.79,115.49;41.11,116.08;
#615:
>0:41.82,116.8;39.84,116.32;
#616:
>0:36.64,120.47;32.87,120.75;26.93,120.95;24.99,120.16;20.25,120.21;
#617:
>0:38.81,117.32;40.01,116.16;
#618:
>0:41.34,116.68;41.39,116.17;
#619:
>0:30.28,120.84;32.77,120.95;
#620:
>0:39.8,116.42;40.59,117.1;
#621:
>0:26.61,115.35;31.77,112.15;
#622:
>0:40.03,118.26;39.53,117.34;
#623:
>0:39.89,116.26;40.58,116.55;
#624:
>0:42.08,117.12;38.98,117.03;
#625:
>0:38.66,117.27;39.3,117.22;
#626:
>0:39.91,117.32;34.67,114.56;36.88,112.35;
#627:
>0:39.71,115.6;40.79,116.55;
#628:
>0:39.43,117.33;39.72,115.75;
#629:
>0:38.11,119.85;34.35,120.9;32.32,117.64;31.77,116.82;25.09,113.18;
#630:
>0:41.57,115.54;40.52,116.0;
#631:
>0:38.71,115.88;41.9,115.59;
#632:
>0:30.61,120.5;31.39,120.89;
#633:
>0:41.37,115.55;41.45,116.49;
#634:
>0:38.59,117.09;39.09,116.32;
#635:
>0:40.3,117.19;40.27,117.13;
#636:
>0:39.86,117.13;41.81,115.91;
#637:
>0:39.23,116.92;40.42,117.39;
#638:
>0:39.12,117.16;40.57,117.55;
#639:
>0:20.09,115.48;24.82,116.63;22.81,113.9;27.03,112.56;35.15,109.55;
#640:
>0:33.17,112.33;34.35,115.38;28.25,113.55;
#641:
>0:41.43,115.49;40.94,115.54;
#642:
>0:40.07,117.04;39.96,115.71;
#643:
>0:29.8,120.96;31.81,119.81;
#644:
>0:41.49,116.51;41.08,116.01;
#645:
>0:38.6,116.97;40.66,115.78;
#646:
>0:39.01,117.09;38.74,117.23;
#647:
>0:41.6,117.01;40.96,116.33;
#648:
>0:39.84,116.33;39.28,116.2;
#649:
>0:39.28,115.57;40.21,115.51;
#650:
>0:40.6,116.06;39.8,116.43;
#651:
>0:31.83,119.85;29.67,120.38;
#652:
>0:39.99,116.24;41.06,116.75;
#653:
>0:40.09,115.72;39.47,117.25;
#654:
>0:41.99,116.39;40.04,116.27;
#655:
>0:40.38,115.9;39.3,116.71;
#656:
>0:39.14,116.74;38.72,116.84;
#657:
>0:33.58,117.83;41.38,116.95;37.11,114.22;
#658:
>0:40.29,115.81;42.04,115.61;
#659:
>0:41.37,115.61;40.56,116.54;
#660:
>0:41.29,116.81;41.56,115.78;
#661:
>0:30.73,121.61;29.48,121.45;
#662:
>0:38.95,115.73;40.05,116.77;
#663:
>0:40.8,115.84;41.74,117.26;
#664:
>0:30.75,120.92;30.33,120.12;
#665:
>0:39.64,116.88;40.53,115.76;
#666:
>0:27.72,110.42;30.86,111.31;34.34,114.05;
#667:
>0:33.6,116.38;36.93,119.67;
#668:
>0:30.15,119.78;29.86,121.59;
#669:
>0:38.82,117.47;41.71,115.95;
#670:
>0:36.02,115.52;31.13,117.37;26.91,118.52;23.54,117.32;
#671:
>0:41.0,116.85;41.77,117.46;
#672:
>0:41.43,117.05;41.01,117.15;
#673:
>0:30.97,120.16;32.44,121.68;
#674:
>0:41.92,117.55;41.97,116.61;
#675:
>0:40.3,116.06;41.77,116.99;
#676:
>0:41.96,116.26;38.64,117.17;
#677:
>0:40.56,115.69;40.43,117.31;
#678:
>0:24.66,120.68;20.75,119.03;
#679:
>0:40.12,117.61;41.49,116.95;
#680:
>0:41.35,116.98;39.12,116.17;
#681:
>0:30.96,119.8;30.25,119.9;
#682:
>0:28.19,121.21;30.66,117.95;35.92,115.89;29.92,113.82;
#683:
>0:38.67,115.9;40.12,116.68;
#684:
>0:39.39,116.91;40.45,116.7;
#685:
>0:38.62,116.53;39.1,117.55;
#686:
>0:39.2,115.7;38.52,116.53;
#687:
>0:39.5,117.52;42.02,116.66;
#688:
>0:39.12,117.01;41.89,116.9;
#689:
>0:41.44,116.01;39.98,116.05;
#690:
>0:40.76,115.86;38.59,118.04;
#691:
>0:38.68,116.06;40.98,117.02;
#692:
>0:19.23,111.89;23.5,114.95;26.27,116.36;32.51,119.63;32.48,120.87;
#693:
>0:30.19,120.4;30.9,121.54;
#694:
>0:39.86,115.84;38.96,116.04;
#695:
>0:42.07,116.12;41.37,115.49;
#696:
>0:32.88,120.18;30.82,121.71;
#697:
>0:29.75,120.05;30.62,120.79;
#698:
>0:41.63,117.17;42.04,116.15;
#699:
>0:41.7,117.43;41.79,116.76;
#700:
>0:31.56,117.67;34.23,117.34;32.64,117.1;24.79,112.03;
#701:
>0:39.33,116.71;39.6,117.16;
#702:
>0:23.2,113.69;23.87,114.87;
#703:
>0:41.51,116.24;41.96,115.55;
#704:
>0:38.66,115.72;39.01,115.82;
#705:
>0:40.82,116.69;40.29,117.38;
#706:
>0:30.19,121.7;31.65,120.04;
#707:
>0:42.14,116.92;40.23,116.16;
#708:
>0:21.68,110.18;22.45,112.49;26.74,115.23;21.95,115.51;23.42,118.69;
#709:
>0:40.28,116.19;42.08,115.83;
#710:
>0:24.07,110.98;19.49,112.17;25.23,112.4;27.29,114.04;32.75,116.44;27.38,120.27;
#711:
>0:39.03,117.43;41.49,116.25;
#712:
>0:41.35,116.65;40.75,116.17;
#713:
>0:39.59,117.08;39.49,116.69;
#714:
>0:35.43,109.97;37.26,113.2;37.99,113.51;40.95,116.24;
#715:
>0:41.16,116.91;40.71,117.19;
#716:
>0:41.71,117.47;39.75,117.24;
#717:
>0:39.35,116.98;42.07,115.57;
#718:
>0:31.39,120.1;32.26,119.73;
#719:
>0:42.12,116.2;39.04,116.46;
#720:
>0:40.29,120.21;37.69,120.69;
#721:
>0:23.19,113.24;28.22,115.09;32.25,115.54;35.32,118.8;35.83,119.8;
#722:
>0:39.7,116.58;38.88,117.07;
#723:
>0:31.15,119.91;32.66,119.72;
#724:
>0:39.78,116.67;39.53,117.7;
#725:
>0:32.37,116.51;31.61,113.55;33.29,112.16;35.08,110.73;
#726:
>0:39.18,116.44;41.77,117.4;
#727:
>0:31.67,121.06;29.58,120.3;
#728:
>0:41.68,116.7;41.82,117.22;
#729:
>0:38.79,115.55;41.52,117.56;
#730:
>0:39.05,115.68;41.61,117.39;
#731:
>0:39.2,117.31;40.02,116.97;
#732:
>0:38.88,117.54;38.92,115.92;
#733:
>0:39.47,115.81;39.96,115.85;
#734:
>0:39.45,116.85;40.73,115.71;
#735:
>0:41.72,115.65;38.56,116.64;
#736:
>0:38.67,116.45;38.81,117.21;
#737:
>0:39.37,117.17;40.09,116.5;
#738:
>0:38.68,116.39;41.78,115.61;
#739:
>0:40.0,117.04;38.8,116.83;
#740:
>0:32.15,121.22;30.27,120.39;
#741:
>0:42.19,116.5;40.58,115.55;
#742:
>0:41.97,116.11;41.85,117.53;
#743:
>0:40.47,116.63;42.09,116.69;
#744:
>0:39.14,117.29;33.68,114.31;31.64,112.13;26.83,112.37;
#745:
>0:40.58,116.42;39.64,116.14;
#746:
>0:30.3,120.0;29.48,121.3;
#747:
>0:40.23,117.13;42.2,116.99;
#748:
>0:30.5,121.09;31.94,121.56;
#749:
>0:39.18,116.36;39.64,117.44;
#750:
>0:41.33,117.27;38.86,116.51;
#751:
>0:40.74,116.43;41.99,116.45;
#752:
>0:38.54,118.07;39.32,116.45;
#753:
>0:33.91,113.19;35.29,115.01;28.69,114.3;
#754:
>0:40.51,115.98;41.17,116.1;
#755:
>0:39.1,117.12;42.11,116.47;
#756:
>0:30.4,114.45;36.1,111.28;37.97,109.4;
#757:
>0:30.78,120.81;31.25,120.7;
#758:
>0:23.73,110.59;27.99,111.95;
#759:
>0:40.04,115.7;39.34,116.25;
#760:
>0:29.76,121.02;32.66,120.69;
#761:
>0:31.7,121.1;32.55,120.93;
#762:
>0:38.79,116.51;39.89,116.14;
#763:
>0:41.35,116.76;39.65,116.85;
#764:
>0:40.15,117.02;38.89,117.04;
#765:
>0:40.8,116.02;38.58,117.18;
#766:
>0:22.19,114.29;23.38,114.23;
#767:
>0:39.56,117.59;40.01,117.55;
#768:
>0:39.72,113.26;39.89,114.11;33.75,115.4;35.31,118.54;
#769:
>0:27.54,109.55;26.72,111.95;
#770:
>0:41.73,116.02;41.28,117.29;
#771:
>0:32.15,121.19;31.23,120.42;
#772:
>0:38.55,116.58;35.07,117.23;
#773:
>0:41.43,117.26;41.84,117.21;
#774:
>0:39.86,117.61;39.31,116.36;
#775:
>0:39.34,118.82;40.19,117.26;39.78,115.2;38.65,111.86;38.01,110.66;
#776:
>0:42.03,116.51;40.88,116.93;
#777:
>0:29.92,121.51;32.29,121.05;
#778:
>0:20.86,111.45;19.71,113.94;20.95,117.03;
#779:
>0:29.65,119.9;29.98,120.58;
#780:
>0:38.52,116.8;39.7,117.34;
#781:
>0:39.77,117.04;41.82,116.31;
#782:
>0:38.63,116.81;41.94,116.01;
#783:
>0:39.96,116.03;39.82,115.59;
#784:
>0:39.55,116.37;40.54,116.74;
#785:
>0:42.14,117.47;41.36,116.38;
#786:
>0:34.56,111.39;31.13,112.61;25.62,113.26;
#787:
>0:39.82,115.59;41.53,116.51;
#788:
>0:40.57,116.65;34.01,118.85;30.87,120.13;
#789:
>0:39.25,115.65;42.19,116.14;
#790:
>0:31.34,121.49;30.37,120.78;
#791:
>0:40.84,116.84;39.79,115.89;
#792:
>0:28.64,114.6;24.58,112.79;28.85,109.48;
#793:
>0:30.11,121.5;31.52,120.31;
#794:
>0:32.15,120.84;30.32,119.73;
#795:
>0:38.59,115.82;38.52,116.11;
#796:
>0:31.87,120.01;31.27,121.19;
#797:
>0:39.22,116.17;39.55,117.4;
#798:
>0:38.57,117.29;39.81,117.02;
#799:
>0:39.55,116.96;38.73,116.78;
#800:
>0:29.43,114.31;30.27,117.46;25.86,118.61;28.43,120.0;
#801:
>0:31.51,121.34;31.97,121.82;
#802:
>0:39.72,116.94;41.87,117.08;
#803:
>0:39.02,115.65;41.2,116.75;
#804:
>0:39.31,120.39;33.31,121.74;32.41,117.99;30.97,116.57;26.31,118.99;21.37,117.38;
#805:
>0:32.3,119.83;30.14,121.59;
#806:
>0:23.92,110.08;23.34,113.33;28.0,114.66;30.65,117.23;29.54,119.18;32.39,120.96;
#807:
>0:22.94,114.76;24.78,114.44;
#808:
>0:40.29,115.68;41.48,116.07;
#809:
>0:40.72,117.47;40.19,116.13;
#810:
>0:41.19,116.07;42.0,115.54;
#811:
>0:41.24,115.8;39.42,116.02;
#812:
>0:41.39,115.93;40.57,116.21;
#813:
>0:29.31,121.82;32.18,119.92;
#814:
>0:41.38,115.8;42.0,116.1;
#815:
>0:18.8,120.69;25.51,119.47;25.82,117.63;26.51,119.95;33.59,116.01;
#816:
>0:40.55,116.66;41.44,115.99;
#817:
>0:41.39,117.38;33.08,113.79;37.01,112.29;
#818:
>0:32.51,121.36;31.22,121.19;
#819:
>0:32.37,120.48;30.72,121.07;
#820:
>0:21.52,110.3;18.49,110.9;
#821:
>0:18.49,109.74;19.87,109.53;
#822:
>0:39.99,115.89;41.79,117.25;
#823:
>0:40.37,117.05;39.2,116.81;
#824:
>0:39.1,116.46;39.34,116.95;
#825:
>0:41.88,117.4;37.19,116.09;
#826:
>0:31.45,120.58;30.77,119.4;39.52,116.09;
#827:
>0:42.0,117.58;41.82,116.52;
#828:
>0:39.4,117.32;40.53,116.03;
#829:
>0:30.92,120.85;32.79,120.43;
#830:
>0:38.79,116.15;40.66,116.38;
#831:
>0:41.75,116.62;41.4,115.73;
#832:
>0:20.76,119.71;23.47,119.3;27.9,116.61;32.6,114.12;35.12,111.53;39.97,109.29;
#833:
>0:39.8,110.47;34.64,112.77;32.05,115.1;
#834:
>0:21.67,110.65;25.33,111.65;26.22,112.51;31.41,110.81;34.63,111.61;41.57,117.0;
#835:
>0:26.93,115.87;29.48,119.47;32.79,120.42;
#836:
>0:29.54,121.72;32.77,119.8;
#837:
>0:40.57,116.87;39.33,116.6;
#838:
>0:41.39,117.09;40.24,116.65;
#839:
>0:31.77,120.17;30.3,120.76;
#840:
>0:40.9,115.69;40.57,116.1;
#841:
>0:41.24,117.27;39.74,116.92;
#842:
>0:41.53,117.58;39.03,115.69;
#843:
>0:41.51,117.49;42.2,115.54;
#844:
>0:42.16,116.73;41.33,115.68;
#845:
>0:19.36,118.41;22.58,117.41;
#846:
>0:39.36,121.66;38.75,119.6;40.55,117.48;35.26,114.48;33.56,112.24;26.67,110.06;
#847:
>0:39.68,117.02;40.36,116.01;
#848:
>0:28.26,112.33;29.57,109.62;33.32,110.47;
#849:
>0:26.97,109.97;29.12,111.68;
#850:
>0:30.07,119.76;31.92,120.65;
#851:
>0:40.89,117.35;41.65,117.55;
#852:
>0:38.75,116.01;40.32,115.5;
#853:
>0:41.39,116.52;39.73,115.98;
#854:
>0:20.16,110.69;20.69,109.48;
#855:
>0:40.46,115.66;40.58,116.17;
#856:
>0:34.25,119.08;31.38,116.2;
#857:
>0:38.89,116.34;41.13,116.72;
#858:
>0:39.33,115.98;40.91,117.37;
#859:
>0:19.95,113.87;23.88,117.33;
#860:
>0:40.83,116.42;38.72,115.51;
#861:
>0:39.99,117.39;40.0,116.39;
#862:
>0:39.41,117.39;38.26,118.39;
#863:
>0:39.69,116.41;41.19,117.35;
#864:
>0:41.25,115.91;39.39,116.9;
#865:
>0:32.86,120.48;29.93,121.12;
#866:
>0:36.56,118.35;40.27,120.09;
#867:
>0:40.03,116.51;40.98,117.42;
#868:
>0:39.49,117.04;38.87,115.96;
#869:
>0:38.76,116.33;39.2,115.7;
#870:
>0:27.22,114.25;24.9,114.56;20.34,115.38;
#871:
>0:39.73,116.16;40.77,116.89;
#872:
>0:41.27,117.53;41.01,116.84;
#873:
>0:19.41,112.25;19.48,115.27;19.24,115.89;
#874:
>0:41.51,115.79;41.91,116.97;
#875:
>0:30.33,120.57;29.76,121.17;
#876:
>0:20.36,109.15;21.37,111.24;
#877:
>0:30.6,121.03;30.63,121.17;
#878:
>0:40.56,117.08;40.92,117.28;
#879:
>0:27.52,114.89;22.88,117.36;21.55,119.05;19.28,120.42;
#880:
>0:39.03,116.99;38.93,116.68;
#881:
>0:36.77,112.24;39.92,114.05;35.75,115.74;30.43,118.77;
#882:
>0:38.83,117.23;39.62,117.05;
#883:
>0:39.32,113.4;33.99,113.74;36.27,112.06;28.1,109.73;
#884:
>0:38.62,115.82;39.21,117.4;
#885:
>0:38.73,116.16;39.54,115.95;
#886:
>0:31.35,120.58;31.89,120.96;
#887:
>0:29.69,121.39;31.62,121.44;
#888:
>0:40.21,116.69;41.78,116.06;
#889:
>0:25.62,119.92;23.9,119.56;19.58,117.2;24.12,115.99;19.16,113.27;
#890:
>0:29.55,120.49;30.39,120.92;
#891:
>0:40.22,116.55;41.75,117.5;
#892:
>0:41.38,117.13;39.38,115.78;
#893:
>0:37.98,112.67;38.11,111.47;
#894:
>0:39.33,117.04;38.81,116.89;
#895:
>0:23.82,110.61;24.31,112.73;28.47,113.37;33.34,111.09;
#896:
>0:40.56,116.59;40.32,116.26;
#897:
>0:32.19,120.42;31.77,121.11;
#898:
>0:28.84,120.29;29.43,118.33;36.56,117.22;31.24,115.41;
#899:
>0:39.42,116.93;38.86,116.48;
#900:
>0:29.94,121.33;30.1,120.47;
#901:
>0:40.57,115.57;38.72,117.43;
#902:
>0:18.2,109.45;19.46,109.54;
#903:
>0:23.42,113.48;24.42,114.22;
#904:
>0:41.41,116.77;41.3,117.16;
#905:
>0:32.84,115.02;32.3,114.6;
#906:
>0:38.66,115.65;40.2,116.05;
#907:
>0:40.46,115.91;41.43,117.22;
#908:
>0:40.68,116.49;39.94,115.71;
#909:
>0:38.74,117.14;40.53,117.27;
#910:
>0:40.53,116.63;35.1,114.45;29.43,111.88;27.86,113.18;
#911:
>0:30.26,121.3;31.88,119.99;
#912:
>0:40.81,116.23;39.16,116.52;
#913:
>0:41.64,116.47;41.09,116.48;
#914:
>0:31.87,120.11;32.84,121.4;
#915:
>0:31.87,119.59;33.37,115.8;31.38,115.9;23.11,112.16;
#916:
>0:19.72,121.47;25.31,119.55;26.91,119.21;27.65,120.01;36.27,117.27;
#917:
>0:37.91,111.08;35.79,111.31;32.31,114.56;28.4,116.34;24.05,118.61;23.74,119.8;
#918:
>0:29.72,120.54;33.54,119.18;38.74,116.64;38.55,115.46;36.92,113.12;37.0,110.82;
#919:
>0:37.32,118.16;38.81,115.5;
#920:
>0:39.15,116.92;38.8,116.15;
#921:
>0:41.05,117.57;39.92,116.11;
#922:
>0:41.92,116.16;39.96,117.25;
#923:
>0:39.71,117.54;38.91,115.93;
#924:
>0:39.0,116.06;41.37,116.22;
#925:
>0:41.6,117.59;41.72,117.18;
#926:
>0:39.73,116.03;41.4,117.98;
#927:
>0:39.51,115.6;38.93,115.96;
#928:
>0:39.57,117.17;41.39,117.33;
#929:
>0:33.4,112.86;35.19,109.92;
#930:
>0:41.5,116.7;40.1,116.83;
#931:
>0:41.34,116.02;38.74,115.88;
#932:
>0:42.09,116.32;40.04,115.67;
#933:
>0:31.17,111.35;36.43,112.86;37.84,114.49;40.5,116.03;32.7,120.21;
#934:
>0:38.64,116.29;42.19,116.64;
#935:
>0:29.29,121.54;32.02,121.42;
#936:
>0:42.08,116.48;39.68,115.92;
#937:
>0:41.97,116.24;39.13,116.63;
#938:
>0:39.99,117.41;39.9,116.69;
#939:
>0:40.82,116.04;39.4,116.51;
#940:
>0:40.06,116.72;41.82,115.8;
#941:
>0:38.93,116.63;38.25,118.06;40.29,116.33;31.02,119.95;
#942:
>0:38.93,116.42;37.05,116.6;
#943:
>0:38.56,117.06;39.72,115.84;
#944:
>0:38.85,115.51;42.04,115.64;
#945:
>0:40.0,117.55;40.75,117.59;
#946:
>0:39.32,116.88;40.63,116.18;
#947:
>0:41.54,115.88;39.16,116.01;
#948:
>0:36.77,109.21;34.54,113.26;31.2,113.08;31.67,114.22;24.14,115.5;
#949:
>0:41.66,116.03;41.61,118.01;
#950:
>0:41.59,116.17;39.93,115.75;
#951:
>0:18.36,110.39;19.76,110.12;
#952:
>0:40.16,117.45;39.45,116.39;
#953:
>0:41.63,115.52;38.92,116.02;
#954:
>0:39.78,117.07;41.94,117.16;
#955:
>0:40.24,117.09;41.85,116.71;
#956:
>0:41.3,116.32;40.82,117.82;
#957:
>0:41.2,115.95;38.66,117.69;
#958:
>0:39.7,117.55;42.19,115.79;
#959:
>0:39.07,115.75;39.91,116.54;
#960:
>0:22.98,117.94;19.21,116.36;23.67,116.56;26.59,112.35;
#961:
>0:38.64,116.18;41.48,115.99;
#962:
>0:39.08,117.09;40.15,115.9;
#963:
>0:39.46,117.09;41.24,115.5;
#964:
>0:41.39,115.69;38.84,116.63;
#965:
>0:41.94,115.96;39.81,115.58;
#966:
>0:40.45,117.41;41.43,116.7;
#967:
>0:38.78,117.04;40.59,115.74;
#968:
>0:38.88,116.66;42.2,117.46;
#969:
>0:26.75,115.67;25.12,119.69;21.95,120.4;
#970:
>0:40.05,116.68;39.22,115.71;
#971:
>0:38.97,117.23;40.21,116.48;
#972:
>0:39.61,116.0;39.4,117.58;
#973:
>0:39.98,116.2;41.1,115.55;
#974:
>0:39.55,117.53;40.52,117.13;
#975:
>0:39.24,117.4;41.97,117.24;
#976:
>0:39.65,117.38;41.12,115.58;
#977:
>0:41.2,116.54;40.3,115.8;
#978:
>0:38.88,117.44;41.27,116.61;
#979:
>0:40.23,117.12;41.67,117.26;
#980:
>0:20.22,119.09;21.27,117.33;24.2,116.56;21.71,112.31;
#981:
>0:40.28,115.76;38.73,115.74;
#982:
>0:38.99,117.12;41.83,115.63;
#983:
>0:40.75,116.46;40.55,116.24;
#984:
>0:30.54,120.46;32.13,119.9;
#985:
>0:30.31,121.49;30.71,120.85;
#986:
>0:29.43,120.41;29.91,121.25;
#987:
>0:40.95,116.12;38.66,115.85;
#988:
>0:40.5,116.29;42.14,115.87;
#989:
>0:32.53,121.78;30.62,121.57;
#990:
>0:33.86,112.51;33.94,114.36;32.23,114.38;23.88,112.83;
#991:
>0:40.07,117.33;39.67,116.26;
#992:
>0:41.65,117.34;40.28,117.9;
#993:
>0:39.93,115.95;39.91,115.75;
#994:
>0:32.31,112.99;33.59,113.35;39.21,114.85;38.67,116.0;31.36,120.53;
#995:
>0:40.21,117.07;41.95,115.54;
#996:
>0:40.66,115.92;38.84,115.7;
#997:
>0:39.31,117.54;39.93,116.65;
#998:
>0:41.1,116.72;40.43,117.25;
#999:
>0:40.24,117.05;39.93,117.45;
#1000:
>0:40.13,116.59;41.19,116.84;
#1001:
>0:39.36,116.62;38.58,117.22;
#1002:
>0:31.27,119.79;30.43,120.14;
#1003:
>0:39.46,117.06;41.99,116.76;
#1004:
>0:32.24,121.15;31.88,120.25;
#1005:
>0:30.84,120.08;31.84,121.06;
#1006:
>0:39.72,117.4;39.89,116.55;
#1007:
>0:29.43,114.24;30.13,115.34;
#1008:
>0:39.86,115.96;39.53,115.66;
#1009:
>0:41.22,116.03;42.16,116.2;
#1010:
>0:40.33,116.2;41.92,117.35;
#1011:
>0:39.69,116.03;42.05,116.03;
#1012:
>0:32.31,120.22;30.41,121.23;
#1013:
>0:41.01,115.78;42.17,116.09;
#1014:
>0:41.75,115.57;40.12,117.51;
#1015:
>0:39.53,116.76;41.47,116.31;
#1016:
>0:41.46,116.79;41.28,116.87;
#1017:
>0:39.27,116.65;41.55,115.75;
#1018:
>0:39.27,115.86;39.92,116.61;
#1019:
>0:40.18,116.63;41.13,117.39;
#1020:
>0:30.88,121.27;29.48,121.2;
#1021:
>0:38.42,118.08;41.97,115.93;
#1022:
>0:42.07,117.38;39.63,116.91;
#1023:
>0:24.81,109.16;25.99,112.57;29.84,114.19;
#1024:
>0:41.56,117.17;41.3,116.97;
#1025:
>0:38.86,116.89;40.97,115.62;
#1026:
>0:32.74,121.07;31.17,120.37;
#1027:
>0:29.14,113.68;31.96,117.59;32.71,119.07;
#1028:
>0:41.96,116.96;41.43,116.69;
#1029:
>0:39.07,118.54;41.22,117.09;
#1030:
>0:39.79,115.5;39.93,116.69;
#1031:
>0:38.88,117.05;41.91,116.78;
#1032:
>0:40.61,115.76;40.48,117.22;
#1033:
>0:38.71,116.99;41.9,115.76;
#1034:
>0:38.95,116.02;40.84,116.34;
#1035:
>0:40.54,116.15;39.92,116.0;
#1036:
>0:31.64,120.7;32.57,121.55;
#1037:
>0:30.89,121.57;32.08,120.65;
#1038:
>0:30.59,120.58;31.88,120.78;
#1039:
>0:40.14,117.45;40.65,117.57;
#1040:
>0:39.57,116.0;39.6,117.43;
#1041:
>0:18.34,109.82;19.23,109.33;
#1042:
>0:27.1,112.4;26.65,110.58;
#1043:
>0:40.45,117.08;41.89,116.99;
#1044:
>0:29.94,119.98;29.54,120.09;
#1045:
>0:25.23,112.96;28.85,113.89;32.74,116.43;29.58,118.48;38.38,120.3;
#1046:
>0:40.14,117.4;38.99,117.2;
#1047:
>0:40.13,116.73;38.96,115.91;
#1048:
>0:40.55,115.58;40.83,116.59;
#1049:
>0:29.84,118.33;25.66,117.18;22.26,115.24;18.37,115.48;
#1050:
>0:20.17,110.91;19.27,110.27;
#1051:
>0:41.23,116.2;38.53,115.64;
#1052:
>0:40.41,116.73;39.31,116.36;
#1053:
>0:21.88,118.73;25.64,121.72;32.42,117.61;35.35,119.37;39.42,118.74;
#1054:
>0:35.17,114.93;35.29,116.2;
#1055:
>0:39.16,117.42;39.71,116.34;
#1056:
>0:29.89,119.97;30.23,121.48;
#1057:
