#0:
>0:37.82,111.47;38.23,111.84;37.96,113.02;38.12,114.22;38.5,113.75;39.54,116.17;
#58:
>0:39.95,116.72;40.02,116.63;
#59:
>0:39.97,116.88;39.94,116.33;
#60:
>0:37.29,115.26;37.94,114.59;38.55,113.01;37.65,112.18;
#61:
>0:39.89,116.95;40.26,116.36;
#62:
>0:38.0,111.86;38.27,111.84;38.79,112.66;39.58,113.15;39.88,114.4;
#63:
>0:40.2,116.27;39.89,116.72;
#64:
>0:39.95,117.0;40.11,116.45;
#65:
>0:39.95,111.2;39.24,112.33;39.03,113.32;
#66:
>0:39.1,112.79;38.41,114.18;38.74,115.41;37.83,116.62;
#67:
>0:39.94,116.2;39.84,116.84;
#68:
>0:40.05,116.23;39.93,116.75;
#69:
>0:37.46,115.05;37.83,114.08;38.41,113.04;37.3,111.99;
#70:
>0:37.53,116.57;38.11,114.75;38.54,116.39;38.21,114.68;39.48,114.63;
#71:
>0:38.46,111.48;37.81,112.18;
#72:
>0:40.04,116.92;39.94,116.83;
#73:
>0:40.22,117.12;40.22,117.04;
#74:
>0:39.86,116.86;39.86,116.49;
#75:
>0:39.52,113.26;38.65,113.23;38.45,114.22;38.11,116.21;
#76:
>0:39.3,116.56;38.94,115.3;38.58,113.96;
#77:
>0:37.69,112.45;37.58,112.38;
#78:
>0:40.09,117.0;39.91,116.36;
#79:
>0:37.47,115.27;38.03,113.85;38.33,115.39;38.77,113.48;
#80:
>0:37.97,112.75;37.47,114.46;
#81:
>0:39.94,116.75;40.21,116.76;
#82:
>0:40.2,117.08;40.14,116.43;
#83:
>0:40.04,116.87;40.08,116.21;
#84:
>0:38.16,113.63;37.7,114.2;38.58,115.04;38.7,113.72;40.22,116.39;
#85:
>0:40.15,116.82;40.04,116.83;
#86:
>0:37.38,116.3;38.14,115.04;37.69,114.18;38.05,113.88;37.56,113.21;37.95,111.63;
#87:
>0:40.01,116.67;40.05,116.89;
#88:
>0:40.08,116.23;40.02,116.46;
#89:
>0:40.05,116.57;40.09,116.21;
#90:
>0:40.11,116.72;40.14,117.05;
#91:
>0:39.96,116.68;39.86,116.77;
#92:
>0:39.97,117.12;40.0,116.78;
#93:
>0:38.35,113.99;38.9,115.46;
#94:
>0:39.96,116.8;40.12,116.78;
#95:
>0:39.09,112.3;39.41,112.01;39.86,112.71;
#96:
>0:38.54,113.56;38.91,113.9;39.34,114.96;39.85,114.7;
#97:
>0:40.11,116.1;40.23,116.22;
#98:
>0:40.25,117.12;39.85,116.21;
#99:
>0:39.91,115.48;39.4,114.14;38.96,113.96;38.37,112.16;
#100:
>0:37.94,111.17;38.5,112.61;38.8,112.55;39.32,112.85;39.41,115.36;
#101:
>0:37.29,110.82;37.51,111.49;
#102:
>0:40.25,116.48;39.82,117.15;
#103:
>0:39.87,116.53;39.91,116.31;
#104:
>0:37.31,115.63;37.39,114.32;37.51,112.78;
#105:
>0:38.76,111.7;38.56,112.23;38.17,112.76;38.1,114.07;37.27,114.75;
#106:
>0:37.84,116.55;37.84,114.78;37.29,114.47;37.29,113.67;
#107:
>0:39.69,115.44;39.34,114.13;38.77,113.97;38.48,112.64;
#108:
>0:39.38,113.37;38.93,113.56;38.23,112.79;
#109:
>0:37.51,111.92;37.33,113.57;38.51,113.6;
#110:
>0:40.27,116.19;40.0,116.34;
#111:
>0:38.31,113.02;38.43,111.92;39.27,112.33;
#112:
>0:37.45,112.13;38.17,112.02;38.37,111.24;38.9,110.87;39.26,112.26;40.02,112.33;
#113:
>0:37.31,113.92;37.32,115.32;38.56,113.89;
#114:
>0:39.01,111.78;39.55,113.03;39.56,114.39;
#115:
>0:39.87,116.59;40.07,116.7;
#116:
>0:39.89,116.4;39.83,116.97;
#117:
>0:37.45,116.59;38.17,115.15;37.55,114.43;37.83,113.83;37.51,113.05;37.72,111.22;
#118:
>0:39.93,117.13;39.83,117.02;
#119:
>0:38.06,115.31;37.74,113.7;38.2,112.91;38.87,112.32;39.61,113.26;
#120:
>0:40.26,116.92;39.91,116.44;
#121:
>0:40.07,116.78;40.2,116.89;
#122:
>0:38.67,114.93;39.41,115.56;
#123:
>0:38.23,114.4;37.72,113.38;37.66,112.69;38.01,111.48;
#124:
>0:39.65,112.16;39.51,113.55;38.81,114.31;38.54,115.32;37.85,116.55;37.59,116.52;
#125:
>0:40.16,116.42;39.87,116.67;
#126:
>0:39.21,116.02;39.54,116.27;
#127:
>0:37.79,111.62;37.75,112.25;37.63,113.34;37.74,113.98;
#128:
>0:39.83,116.85;39.99,116.67;
#129:
>0:39.32,114.97;39.16,114.04;38.76,114.45;38.63,112.71;38.54,111.55;
#130:
>0:39.97,116.55;39.88,117.15;
#131:
>0:38.42,112.48;39.08,112.62;39.55,112.9;39.37,115.6;
#132:
>0:39.26,114.01;38.99,113.46;38.21,112.69;38.02,111.74;
#133:
>0:39.91,116.88;39.88,116.82;
#134:
>0:39.88,112.66;39.13,111.93;38.81,111.18;38.38,111.12;
#135:
>0:38.13,111.15;38.53,112.15;38.65,113.03;38.65,113.84;39.78,115.49;
#136:
>0:37.53,111.87;37.65,113.38;37.51,114.59;
#137:
>0:37.58,114.97;37.73,114.39;38.48,115.39;38.97,113.2;
#138:
>0:40.25,116.61;40.03,117.06;
#139:
>0:40.16,117.01;40.23,116.56;
#140:
>0:39.31,115.78;39.43,115.83;
#141:
>0:38.54,115.36;38.88,114.52;39.22,114.57;39.93,114.34;
#142:
>0:40.25,116.9;40.02,116.46;
#143:
>0:37.64,112.07;37.84,112.97;38.57,113.87;38.95,115.25;38.95,115.85;
#144:
>0:38.21,113.49;38.29,113.59;
#145:
>0:37.51,113.61;38.03,113.5;37.81,114.21;39.03,114.04;
#146:
>0:39.94,116.93;39.93,116.41;
#147:
>0:38.04,115.52;38.38,116.27;38.34,114.93;39.32,114.64;
#148:
>0:40.23,116.41;39.91,117.04;
#149:
>0:40.02,117.05;39.99,116.17;
#150:
>0:39.74,114.64;39.19,114.09;38.76,113.95;38.22,113.08;37.82,112.92;37.55,113.09;
#151:
>0:40.23,116.98;40.24,116.58;
#152:
>0:39.99,116.49;39.83,116.41;
#153:
>0:40.0,116.33;40.1,117.13;
#154:
>0:40.18,116.83;40.04,116.4;
#155:
>0:39.15,112.08;39.05,112.66;38.17,110.8;37.96,112.84;
#156:
>0:39.91,116.47;39.93,116.87;
#157:
>0:40.0,116.34;39.97,116.44;
#158:
>0:39.97,116.26;40.25,116.67;
#159:
>0:39.64,115.61;39.17,114.16;38.78,114.01;38.26,112.04;
#160:
>0:37.83,111.91;37.58,113.03;37.29,113.79;
#161:
>0:38.15,115.67;38.5,116.42;
#162:
>0:40.0,116.64;39.85,116.67;
#163:
>0:40.03,116.65;39.91,116.63;
#164:
>0:39.94,116.53;39.91,116.39;
#165:
>0:38.7,114.6;38.37,113.36;37.91,112.76;37.43,112.75;
#166:
>0:37.47,115.19;37.49,114.48;37.49,113.6;
#167:
>0:40.17,116.48;39.97,116.47;
#168:
>0:40.18,116.73;40.13,116.26;
#169:
>0:39.16,110.98;39.14,112.06;39.04,112.87;
#170:
>0:40.07,116.57;40.17,116.66;
#171:
>0:40.03,116.98;39.91,116.78;
#172:
>0:39.95,110.73;39.11,112.58;38.8,113.56;
#173:
>0:40.07,116.38;39.96,116.52;
#174:
>0:40.22,116.49;39.96,117.07;
#175:
>0:40.09,116.76;40.02,117.14;
#176:
>0:39.92,117.05;40.18,117.08;
#177:
>0:39.06,115.59;38.41,114.37;37.98,113.89;
#178:
>0:38.88,115.93;38.91,115.48;38.74,113.99;38.38,113.78;38.47,112.55;
#179:
>0:40.19,116.41;40.12,116.31;
#180:
>0:39.9,116.93;40.19,116.44;
#181:
>0:40.04,116.87;40.06,116.39;
#182:
>0:39.89,116.62;39.87,116.26;
#183:
>0:39.88,116.89;40.26,116.61;
#184:
>0:37.74,116.41;37.88,115.55;37.85,114.48;38.45,113.17;39.08,111.78;39.92,111.36;
#185:
>0:39.94,116.61;39.92,116.25;
#186:
>0:40.23,116.73;40.21,116.51;
#187:
>0:38.73,112.58;39.29,113.02;39.7,113.58;
#188:
>0:40.16,116.73;39.84,116.34;
#189:
>0:39.83,116.65;39.48,114.86;39.81,114.04;39.41,113.13;39.4,111.92;
#190:
>0:37.78,114.48;38.53,114.69;39.1,113.37;
#191:
>0:40.19,116.38;40.24,117.04;
#192:
>0:40.22,116.58;40.19,116.27;
#193:
>0:39.82,116.9;40.05,116.77;
#194:
>0:38.21,111.79;38.83,111.26;39.36,111.13;
#195:
>0:40.28,116.43;39.95,117.08;
#196:
>0:38.65,111.89;38.49,110.81;37.75,112.06;37.28,112.02;
#197:
>0:39.29,115.85;39.05,115.42;38.3,113.72;38.04,113.1;37.27,112.95;
#198:
>0:40.04,116.31;40.05,115.76;
#199:
>0:38.15,114.01;38.17,115.08;
#200:
>0:38.9,115.43;39.18,115.45;
#201:
>0:37.78,115.9;38.4,116.14;
#202:
>0:39.88,117.04;40.23,116.27;
#203:
>0:39.95,116.65;39.9,116.63;
#204:
>0:38.29,114.08;38.24,113.23;38.66,112.24;
#205:
>0:38.94,116.17;38.3,116.57;38.28,115.25;37.3,112.84;
#206:
>0:37.46,112.62;37.58,111.39;37.82,111.73;38.44,112.34;39.12,113.64;
#207:
>0:40.21,117.15;40.2,116.19;
#208:
>0:38.59,112.61;38.01,113.3;
#209:
>0:38.83,116.33;38.18,115.61;37.92,115.22;
#210:
>0:37.35,111.86;38.1,110.85;
#211:
>0:37.77,113.88;38.12,113.67;
#212:
>0:39.31,116.22;38.76,114.71;38.45,115.47;38.13,116.55;37.62,113.9;
#213:
>0:39.45,112.75;38.68,113.12;38.51,110.83;
#214:
>0:39.61,111.34;39.22,111.83;39.34,113.06;38.27,114.18;
#215:
>0:39.98,116.41;39.9,115.1;39.19,115.72;38.94,114.7;37.93,116.09;
#216:
>0:40.0,116.29;40.06,116.67;
#217:
>0:38.18,111.5;38.11,112.24;38.39,112.39;37.98,112.94;38.53,114.8;
#218:
>0:39.95,116.88;40.21,116.73;
#219:
>0:39.9,116.77;40.04,116.64;
#220:
>0:38.96,112.44;39.24,113.42;39.55,113.79;
#221:
>0:38.02,112.94;37.35,113.86;
#222:
>0:39.99,116.92;40.1,116.59;
#223:
>0:39.99,116.33;40.11,116.91;
#224:
>0:39.87,116.55;39.63,116.98;
#225:
>0:37.5,115.55;38.08,114.02;38.33,115.44;38.78,112.97;
#226:
>0:38.74,113.52;39.3,113.0;39.76,113.34;
#227:
>0:38.23,114.41;38.3,115.37;
#228:
>0:37.29,111.9;38.08,113.17;38.25,113.03;
#229:
>0:38.8,115.73;39.19,116.35;39.86,114.25;
#230:
>0:39.88,116.24;40.13,117.04;
#231:
>0:37.69,113.27;38.01,111.98;38.26,111.38;38.93,110.76;39.23,112.62;
#232:
>0:39.89,117.04;40.23,117.0;
#233:
>0:38.17,114.36;38.41,115.26;
#234:
>0:39.82,116.95;40.1,116.67;
#235:
>0:40.11,116.2;39.84,116.79;
#236:
>0:39.22,116.25;39.08,115.35;38.22,115.66;37.93,116.05;37.54,114.29;
#237:
>0:37.33,111.61;37.66,111.03;
#238:
>0:40.05,114.14;39.5,114.03;38.78,114.37;38.45,114.57;37.79,112.96;37.36,113.13;
#239:
>0:39.05,111.31;38.32,111.87;38.04,113.21;37.8,114.24;37.31,114.8;
#240:
>0:38.58,113.29;39.06,111.94;39.54,112.07;39.76,112.67;
#241:
>0:39.94,116.93;39.87,116.84;
#242:
>0:39.96,116.55;39.93,116.41;
#243:
>0:40.16,116.51;40.27,116.22;
#244:
>0:39.2,116.36;38.77,115.58;39.05,114.27;38.96,113.6;
#245:
>0:39.11,111.91;38.85,111.06;
#246:
>0:39.88,116.9;40.02,116.21;
#247:
>0:39.86,116.66;40.03,116.71;
#248:
>0:39.92,117.05;40.09,117.09;
#249:
>0:37.65,115.5;37.79,114.61;38.42,115.49;38.91,113.12;
#250:
>0:38.28,116.59;38.45,115.12;38.95,114.51;
#251:
>0:38.66,111.75;39.42,113.33;39.23,114.11;
#252:
>0:40.23,117.01;40.01,116.32;
#253:
>0:40.03,116.91;39.9,116.55;
#254:
>0:37.32,112.25;37.61,113.52;38.4,113.11;
#255:
>0:40.12,116.47;40.04,116.6;
#256:
>0:37.98,112.04;38.39,112.25;38.73,112.68;39.3,113.56;39.73,114.17;
#257:
>0:40.09,116.92;39.82,117.1;
#258:
>0:39.57,114.75;38.76,114.01;38.24,113.96;38.03,114.36;
#259:
>0:39.87,116.21;39.98,116.92;
#260:
>0:40.1,116.32;39.95,116.31;
#261:
>0:40.01,116.2;39.7,114.72;39.45,116.63;38.18,115.29;
#262:
>0:39.93,116.68;40.04,116.31;
#263:
>0:38.41,112.59;38.55,112.53;
#264:
>0:39.97,116.39;39.96,116.49;
#265:
>0:38.82,112.26;39.16,112.46;
#266:
>0:37.55,111.29;37.57,111.47;
#267:
>0:40.05,113.86;39.19,114.02;39.04,115.14;
#268:
>0:38.27,111.21;38.93,111.72;
#269:
>0:38.8,113.61;39.44,113.01;
#270:
>0:37.73,116.54;38.28,115.2;38.46,114.27;38.89,113.22;39.82,112.57;
#271:
>0:40.04,116.55;39.98,117.12;
#272:
>0:37.62,112.67;37.93,112.84;37.86,114.53;38.63,114.69;39.33,114.77;
#273:
>0:38.25,115.68;38.55,115.09;39.05,113.72;40.23,116.97;
#274:
>0:38.54,114.07;38.96,115.41;39.19,115.01;
#275:
>0:38.97,113.89;38.36,114.67;37.86,112.81;37.41,113.31;
#276:
>0:38.94,115.73;39.25,115.72;39.91,114.63;
#277:
>0:37.95,114.42;38.28,113.71;38.82,115.21;39.21,113.73;40.0,114.32;
#278:
>0:39.43,113.07;38.91,114.09;38.23,115.0;38.15,116.32;37.67,116.45;
#279:
>0:38.34,116.03;38.47,114.84;38.43,113.97;
#280:
>0:40.12,116.64;40.12,116.35;
#281:
>0:40.15,117.0;40.23,116.64;
#282:
>0:38.93,115.29;39.43,114.21;39.5,113.21;39.47,112.0;39.27,111.69;
#283:
>0:39.53,113.0;38.87,114.18;39.57,113.69;40.0,116.63;
#284:
>0:40.14,116.24;40.22,116.28;
#285:
>0:40.27,117.03;40.24,116.44;
#286:
>0:40.08,116.45;40.25,116.46;
#287:
>0:40.18,116.82;40.05,116.83;
#288:
>0:39.59,111.66;39.46,112.35;39.04,113.17;38.24,113.83;37.85,115.19;
#289:
>0:37.95,113.08;37.49,114.61;
#290:
>0:38.96,116.62;38.34,116.44;38.45,114.7;38.35,114.35;37.86,113.31;37.39,110.86;
#291:
>0:40.18,116.35;39.99,116.66;
#292:
>0:38.01,115.17;37.6,113.69;38.02,113.97;37.97,112.69;
#293:
>0:39.47,116.29;39.21,116.06;
#294:
>0:39.36,113.04;38.79,113.76;38.58,114.64;38.06,112.87;
#295:
>0:40.06,116.55;40.19,117.1;
#296:
>0:40.16,116.46;39.74,114.76;39.57,113.8;38.38,114.21;
#297:
>0:37.26,114.51;38.13,114.74;
#298:
>0:37.5,115.09;37.98,114.62;38.38,113.66;37.4,112.39;
#299:
>0:37.63,114.93;37.87,113.95;38.56,114.06;38.87,114.36;
#300:
>0:39.2,114.36;38.72,114.58;
#301:
>0:37.33,110.86;37.33,110.72;
#302:
>0:40.21,116.41;39.97,116.51;
#303:
>0:37.38,112.42;37.82,112.97;38.01,113.85;38.37,115.28;39.35,115.32;
#304:
>0:38.76,113.1;39.39,112.85;
#305:
>0:40.15,116.95;40.18,116.36;
#306:
>0:40.22,116.66;39.82,116.86;
#307:
>0:39.98,116.57;40.17,117.1;
#308:
>0:37.77,112.59;38.37,113.18;38.8,113.85;39.23,115.39;39.77,114.82;
#309:
>0:40.01,115.99;39.96,116.8;
#310:
>0:40.25,116.63;40.1,116.66;
#311:
>0:37.63,112.97;37.9,113.01;37.8,114.0;38.19,114.81;39.57,116.47;
#312:
>0:39.76,114.54;39.81,113.52;
#313:
>0:37.87,113.19;38.01,114.31;39.08,114.98;
#314:
>0:39.93,116.74;40.24,116.45;
#315:
>0:38.97,114.72;38.45,115.59;38.48,113.14;
#316:
>0:37.58,113.19;38.12,113.16;37.91,113.88;38.99,114.14;
#317:
>0:39.83,116.21;40.07,116.39;
#318:
>0:39.51,113.68;38.82,113.91;39.14,114.25;39.97,116.41;
#319:
>0:38.29,111.02;38.91,111.46;
#320:
>0:40.06,116.37;40.14,117.08;
#321:
>0:38.68,115.29;38.37,114.68;38.04,114.2;
#322:
>0:40.27,116.3;39.82,116.88;
#323:
>0:38.0,112.66;38.29,113.13;38.95,114.51;39.48,114.48;
#324:
>0:37.81,113.61;37.56,114.09;
#325:
>0:40.2,116.18;40.0,116.72;
#326:
>0:37.74,110.9;38.18,112.1;38.73,111.87;39.49,113.67;39.44,115.32;
#327:
>0:39.24,115.24;39.85,114.83;
#328:
>0:37.72,113.45;37.93,112.17;
#329:
>0:38.66,114.81;38.25,114.35;38.1,114.53;
#330:
>0:38.38,114.45;37.9,114.95;37.36,115.56;
#331:
>0:39.83,114.56;39.15,114.38;38.97,115.53;
#332:
>0:38.78,115.33;38.34,116.16;38.15,115.37;37.3,116.08;
#333:
>0:38.17,112.82;37.7,113.94;38.94,115.56;
#334:
>0:39.3,115.14;39.15,114.22;38.86,113.83;38.17,113.56;38.51,110.98;
#335:
>0:37.68,113.06;37.9,111.86;38.22,112.65;38.67,112.3;39.3,113.49;
#336:
>0:39.85,116.18;40.0,116.6;
#337:
>0:38.64,113.65;39.47,112.75;39.95,113.36;
#338:
>0:38.89,115.16;39.39,114.9;
#339:
>0:40.03,117.06;39.92,116.37;
#340:
>0:40.2,116.99;40.19,117.12;
#341:
>0:40.2,117.04;40.25,116.99;
#342:
>0:37.42,116.62;37.7,116.05;
#343:
>0:40.18,116.84;40.13,116.26;
#344:
>0:38.9,116.54;38.37,116.57;37.85,116.38;
#345:
>0:40.18,116.3;40.16,116.68;
#346:
>0:39.07,110.93;39.44,112.48;
#347:
>0:39.92,116.49;40.07,116.77;
#348:
>0:39.87,116.67;40.02,116.43;
#349:
>0:37.6,110.96;37.31,110.87;
