#0:
>0:40.02,116.36;39.92,116.38;
#45:
>0:39.96,116.41;39.97,116.42;
#46:
>0:40.02,116.43;40.09,116.38;40.14,116.37;40.15,116.32;
#47:
>0:40.08,116.28;39.98,116.3;39.96,116.29;
#48:
>0:39.97,116.28;40.0,116.31;39.92,116.35;
#49:
>0:40.01,116.31;40.03,116.36;
#50:
>0:40.04,116.35;40.03,116.33;40.01,116.28;
#51:
>0:39.92,116.42;39.94,116.42;
#52:
>0:40.1,116.37;40.18,116.34;
#53:
>0:39.88,116.42;39.86,116.38;39.86,116.36;39.91,116.32;39.98,116.3;
#54:
>0:39.94,116.38;39.89,116.41;39.86,116.43;
#55:
>0:39.98,116.37;40.03,116.37;
#56:
>0:40.0,116.35;40.03,116.35;
#57:
>0:39.96,116.35;39.91,116.37;
#58:
>0:39.91,116.41;39.88,116.39;
#59:
>0:40.01,116.36;40.02,116.38;
#60:
>0:40.01,116.34;40.03,116.34;
#61:
>0:40.01,116.37;39.98,116.36;
#62:
>0:40.0,116.35;39.97,116.35;
#63:
>0:39.9,116.41;39.89,116.4;
#64:
>0:40.02,116.36;40.03,116.35;
#65:
>0:40.0,116.39;39.99,116.34;39.96,116.33;
#66:
>0:39.99,116.38;39.94,116.35;
#67:
>0:39.99,116.36;40.01,116.35;
#68:
>0:40.02,116.35;40.01,116.36;
#69:
>0:39.94,116.37;39.93,116.36;
#70:
>0:40.12,116.47;40.06,116.45;40.01,116.45;
#71:
>0:39.92,116.49;39.96,116.45;39.91,116.38;39.99,116.35;39.94,116.35;39.92,116.3;
#72:
>0:40.03,116.32;40.01,116.37;39.94,116.36;39.92,116.44;
#73:
>0:40.01,116.43;40.04,116.49;40.11,116.46;
#74:
>0:40.17,116.37;40.2,116.4;40.13,116.41;40.02,116.41;
#75:
>0:39.94,116.36;39.99,116.35;
#76:
>0:39.9,116.46;39.91,116.42;39.93,116.4;39.99,116.43;40.11,116.41;
#77:
>0:40.0,116.36;40.01,116.36;
#78:
>0:39.97,116.35;39.99,116.33;
#79:
>0:40.03,116.33;40.02,116.36;39.98,116.37;
#80:
>0:40.17,116.35;40.14,116.39;40.05,116.39;40.0,116.36;39.93,116.29;
#81:
>0:40.03,116.36;39.98,116.35;
#82:
>0:40.08,116.41;39.98,116.44;40.08,116.46;
#83:
>0:40.0,116.36;39.94,116.38;
#84:
>0:39.98,116.36;40.02,116.36;
#85:
>0:40.09,116.38;39.99,116.41;
#86:
>0:39.91,116.35;39.94,116.35;
#87:
>0:40.15,116.35;40.1,116.39;
#88:
>0:39.98,116.35;40.01,116.36;
#89:
>0:39.93,116.38;40.0,116.37;
#90:
>0:40.01,116.35;39.99,116.35;
#91:
>0:39.99,116.35;40.02,116.36;
#92:
>0:39.91,116.32;39.91,116.34;39.89,116.41;39.97,116.38;39.98,116.46;
#93:
>0:40.0,116.35;40.01,116.35;
#94:
>0:39.99,116.41;39.99,116.36;40.01,116.31;39.95,116.29;
#95:
>0:39.96,116.36;40.03,116.36;
#96:
>0:40.0,116.35;39.98,116.35;
#97:
>0:40.12,116.47;40.19,116.42;40.11,116.4;
#98:
>0:40.0,116.35;39.96,116.37;
#99:
>0:39.93,116.35;40.03,116.37;
#100:
>0:40.03,116.36;40.01,116.35;
#101:
>0:40.18,116.37;40.15,116.37;40.16,116.39;40.03,116.4;
#102:
>0:40.03,116.36;40.03,116.37;
#103:
>0:40.03,116.47;39.97,116.45;39.93,116.4;39.95,116.35;39.96,116.31;39.87,116.29;
#104:
>0:39.93,116.38;39.98,116.34;
#105:
>0:40.03,116.37;39.99,116.38;
#106:
>0:40.0,116.36;39.94,116.38;
#107:
>0:40.0,116.35;39.92,116.36;40.01,116.35;39.86,116.38;
#108:
>0:40.03,116.42;40.06,116.46;
#109:
>0:39.97,116.41;39.96,116.41;
#110:
>0:39.92,116.34;39.98,116.36;40.01,116.38;
#111:
>0:39.95,116.35;39.98,116.37;
#112:
>0:40.2,116.29;40.16,116.34;40.21,116.38;
#113:
>0:39.98,116.36;39.96,116.38;
#114:
>0:39.99,116.35;39.99,116.36;
#115:
>0:39.92,116.45;39.96,116.41;
#116:
>0:39.93,116.45;39.94,116.41;39.99,116.45;40.0,116.35;
#117:
>0:39.97,116.36;39.98,116.36;
#118:
>0:40.01,116.38;40.02,116.37;
#119:
>0:39.92,116.36;40.01,116.35;40.05,116.32;40.11,116.29;40.21,116.38;
#120:
>0:39.96,116.45;39.96,116.45;
#121:
>0:39.88,116.35;39.92,116.33;39.99,116.34;40.05,116.28;40.1,116.3;40.21,116.28;
#122:
>0:40.03,116.38;40.0,116.35;
#123:
>0:40.01,116.35;40.01,116.35;
#124:
>0:40.03,116.36;40.02,116.38;
#125:
>0:39.99,116.35;40.03,116.31;
#126:
>0:39.86,116.47;39.87,116.47;
#127:
>0:40.0,116.35;39.96,116.38;
#128:
>0:40.03,116.36;40.01,116.37;
#129:
>0:40.07,116.44;40.07,116.4;40.01,116.42;39.97,116.33;
#130:
>0:40.13,116.32;40.15,116.34;
#131:
>0:40.01,116.4;40.04,116.35;40.07,116.4;40.2,116.43;
#132:
>0:39.99,116.34;40.0,116.37;40.04,116.4;
#133:
>0:39.94,116.37;40.01,116.36;
#134:
>0:40.03,116.37;40.02,116.35;
#135:
>0:40.14,116.34;40.05,116.35;40.0,116.38;
#136:
>0:40.04,116.31;40.03,116.34;39.95,116.37;39.9,116.43;
#137:
>0:39.92,116.37;39.92,116.36;
#138:
>0:39.97,116.37;39.94,116.36;
#139:
>0:40.02,116.35;39.93,116.37;
#140:
>0:40.01,116.27;40.02,116.31;39.92,116.36;
#141:
>0:39.99,116.31;40.03,116.34;
#142:
>0:39.93,116.34;40.02,116.33;40.0,116.37;40.09,116.4;40.22,116.31;
#143:
>0:39.97,116.36;40.03,116.37;
#144:
>0:39.94,116.35;40.0,116.38;
#145:
>0:39.98,116.3;40.02,116.29;39.99,116.34;
#146:
>0:40.02,116.47;39.92,116.45;39.91,116.41;39.96,116.35;39.93,116.33;39.89,116.29;
#147:
>0:40.03,116.38;40.01,116.35;
#148:
>0:39.97,116.37;39.93,116.38;
#149:
>0:39.98,116.38;40.01,116.35;
#150:
>0:40.01,116.36;39.99,116.34;
#151:
>0:39.95,116.36;39.93,116.41;
#152:
>0:40.03,116.36;39.91,116.36;
#153:
>0:39.98,116.37;39.98,116.35;
#154:
>0:40.03,116.36;39.92,116.36;
#155:
>0:39.97,116.38;39.97,116.32;
#156:
>0:39.96,116.37;39.94,116.41;40.03,116.34;39.99,116.35;
#157:
>0:40.0,116.38;39.99,116.36;
#158:
>0:40.21,116.35;40.1,116.36;40.16,116.4;39.99,116.4;
#159:
>0:39.97,116.35;39.97,116.35;
#160:
>0:39.86,116.43;39.9,116.4;39.95,116.38;40.01,116.36;40.02,116.28;
#161:
>0:39.95,116.35;40.01,116.37;39.99,116.36;
#162:
>0:40.04,116.35;40.0,116.4;39.94,116.32;
#163:
>0:40.02,116.36;40.02,116.35;
#164:
>0:39.98,116.36;40.0,116.34;
#165:
>0:39.98,116.38;40.02,116.37;
#166:
>0:40.07,116.4;40.03,116.38;
#167:
>0:40.0,116.34;39.94,116.35;
#168:
>0:39.98,116.35;40.02,116.35;
#169:
>0:40.03,116.38;39.98,116.37;
#170:
>0:40.17,116.27;40.12,116.34;40.09,116.32;40.1,116.36;39.98,116.42;39.88,116.39;
#171:
>0:39.88,116.37;39.96,116.4;40.01,116.43;40.06,116.4;40.16,116.37;40.21,116.28;
#172:
>0:39.98,116.37;39.93,116.37;40.02,116.35;39.88,116.39;
#173:
>0:39.99,116.36;39.95,116.35;
#174:
>0:40.03,116.4;40.03,116.45;
#175:
>0:40.13,116.42;40.04,116.49;40.0,116.44;40.02,116.4;39.9,116.37;
#176:
>0:39.99,116.37;40.01,116.38;
#177:
>0:40.12,116.42;40.05,116.39;40.03,116.39;39.93,116.38;39.94,116.3;
#178:
>0:40.15,116.44;40.04,116.45;
#179:
>0:39.93,116.37;39.97,116.34;
#180:
>0:40.02,116.43;40.0,116.4;40.07,116.37;40.13,116.32;
#181:
>0:40.0,116.33;39.99,116.3;39.98,116.36;
#182:
>0:40.06,116.43;40.15,116.39;40.09,116.4;40.0,116.31;
#183:
>0:40.0,116.34;40.01,116.36;
#184:
>0:40.02,116.32;39.99,116.27;39.99,116.3;
#185:
>0:40.01,116.37;40.02,116.34;
#186:
>0:39.86,116.39;39.91,116.41;40.02,116.38;
#187:
>0:39.96,116.44;39.95,116.43;
#188:
>0:40.0,116.37;39.98,116.38;
#189:
>0:39.95,116.4;39.98,116.36;40.06,116.41;40.12,116.35;40.15,116.41;40.08,116.35;40.05,116.38;
#190:
>0:39.98,116.38;40.02,116.33;
#191:
>0:40.01,116.35;39.94,116.38;39.97,116.38;40.09,116.4;40.1,116.42;40.05,116.39;40.13,116.37;40.13,116.39;40.12,116.42;40.2,116.39;40.12,116.39;40.14,116.45;40.22,116.42;40.21,116.47;40.16,116.47;40.17,116.46;
#192:
>0:40.0,116.38;40.02,116.35;
#193:
>0:40.0,116.38;40.03,116.36;
#194:
>0:40.0,116.34;40.03,116.32;
#195:
>0:39.98,116.42;40.08,116.46;40.14,116.49;
#196:
>0:39.94,116.37;40.02,116.38;40.05,116.42;40.13,116.48;
#197:
>0:40.22,116.32;40.14,116.36;40.14,116.41;40.21,116.45;40.13,116.46;
#198:
>0:40.01,116.36;40.02,116.35;
#199:
>0:40.0,116.32;39.93,116.27;
#200:
>0:39.88,116.42;39.91,116.38;39.95,116.4;39.98,116.37;39.98,116.29;
#201:
>0:40.08,116.41;40.12,116.38;40.12,116.32;
#202:
>0:40.0,116.33;39.95,116.36;39.98,116.37;39.97,116.36;39.99,116.32;
#203:
>0:39.93,116.35;39.92,116.31;39.99,116.38;
#204:
>0:39.89,116.34;39.96,116.39;40.02,116.42;40.0,116.46;
#205:
>0:40.02,116.3;39.95,116.29;40.02,116.35;
#206:
>0:40.16,116.45;40.08,116.39;
#207:
>0:39.92,116.35;39.94,116.36;
#208:
>0:39.99,116.38;39.98,116.36;
#209:
>0:39.89,116.41;39.92,116.39;39.99,116.32;
#210:
>0:40.03,116.38;40.01,116.34;
#211:
>0:40.01,116.38;40.02,116.35;
#212:
>0:39.93,116.38;39.98,116.36;39.99,116.36;
#213:
>0:40.0,116.38;40.02,116.36;
#214:
>0:40.01,116.37;40.03,116.35;
#215:
>0:40.0,116.35;40.01,116.36;
#216:
>0:40.18,116.4;40.1,116.37;
#217:
>0:40.09,116.29;40.13,116.28;40.2,116.29;
#218:
>0:39.97,116.38;40.03,116.34;40.01,116.35;
#219:
>0:39.88,116.41;39.94,116.39;39.92,116.43;39.93,116.38;39.92,116.35;39.95,116.36;
#220:
>0:40.15,116.31;40.18,116.36;40.22,116.4;40.05,116.43;
#221:
>0:39.99,116.35;39.93,116.34;
#222:
>0:40.03,116.38;40.03,116.35;
#223:
>0:40.0,116.38;39.96,116.34;
#224:
>0:40.03,116.36;40.02,116.36;
#225:
>0:39.9,116.39;39.85,116.41;
#226:
>0:39.97,116.35;39.98,116.37;
#227:
>0:40.01,116.34;40.01,116.35;
#228:
>0:40.21,116.37;40.2,116.4;40.1,116.4;40.04,116.35;40.01,116.4;39.89,116.37;
#229:
>0:40.01,116.38;39.94,116.36;
#230:
>0:40.01,116.36;40.03,116.37;
#231:
>0:40.03,116.37;39.99,116.35;
#232:
>0:40.0,116.34;39.98,116.38;
#233:
>0:40.03,116.32;40.02,116.34;
#234:
>0:40.03,116.37;39.95,116.34;
#235:
>0:40.03,116.37;40.02,116.31;
#236:
>0:40.02,116.35;40.0,116.36;
#237:
>0:40.0,116.37;40.01,116.37;
#238:
>0:40.0,116.37;40.03,116.35;
#239:
>0:39.86,116.28;39.94,116.33;39.98,116.35;40.09,116.4;40.11,116.39;40.19,116.46;
#240:
>0:39.96,116.36;40.02,116.37;
#241:
>0:39.96,116.37;39.99,116.36;40.01,116.38;
#242:
>0:40.03,116.3;39.99,116.28;40.02,116.36;
#243:
>0:40.17,116.48;40.13,116.44;40.06,116.49;40.05,116.44;39.94,116.49;
#244:
>0:40.03,116.37;40.0,116.36;
#245:
>0:40.02,116.37;39.93,116.34;39.9,116.41;
#246:
>0:39.99,116.36;39.94,116.36;39.87,116.33;
#247:
>0:39.95,116.38;39.88,116.35;39.87,116.45;
#248:
>0:39.95,116.35;39.95,116.35;
#249:
>0:39.95,116.32;39.91,116.36;40.03,116.35;40.05,116.41;40.19,116.32;
#250:
>0:39.96,116.37;39.92,116.35;
#251:
>0:40.03,116.37;40.03,116.31;
#252:
>0:39.95,116.35;40.01,116.37;39.95,116.37;40.0,116.37;
#253:
>0:40.09,116.46;39.98,116.46;
#254:
>0:40.03,116.43;40.05,116.47;
#255:
>0:39.98,116.37;39.99,116.38;
#256:
>0:40.02,116.35;39.94,116.36;
#257:
>0:39.92,116.36;39.96,116.35;
#258:
>0:39.87,116.36;39.89,116.41;39.96,116.38;40.02,116.43;40.08,116.38;40.21,116.45;
#259:
>0:39.98,116.32;40.02,116.33;
#260:
>0:40.17,116.47;40.1,116.45;40.04,116.46;40.03,116.43;39.97,116.49;
#261:
>0:39.94,116.37;39.99,116.36;
#262:
>0:40.01,116.36;39.97,116.37;
#263:
>0:40.03,116.35;40.03,116.37;
#264:
>0:40.0,116.47;40.07,116.42;40.15,116.42;
#265:
>0:39.99,116.38;40.03,116.34;
#266:
>0:40.03,116.37;39.93,116.36;40.02,116.29;
#267:
>0:39.99,116.34;39.98,116.36;
#268:
>0:40.15,116.3;40.08,116.29;39.98,116.27;39.91,116.28;
#269:
>0:39.88,116.3;39.96,116.33;39.97,116.37;40.06,116.41;40.1,116.39;
#270:
>0:39.96,116.37;39.99,116.35;
#271:
>0:40.0,116.35;40.02,116.35;
#272:
>0:39.97,116.38;39.96,116.37;
#273:
>0:40.03,116.35;40.01,116.32;
#274:
>0:40.03,116.48;40.03,116.49;
#275:
>0:40.0,116.37;40.01,116.37;
#276:
>0:40.2,116.32;40.15,116.37;40.12,116.38;40.18,116.43;40.11,116.46;
#277:
>0:39.85,116.39;39.85,116.38;
#278:
>0:39.92,116.37;40.03,116.37;40.0,116.36;
#279:
>0:39.94,116.36;39.99,116.36;39.97,116.36;
#280:
>0:39.99,116.36;39.98,116.38;
#281:
>0:39.94,116.35;39.92,116.35;
#282:
>0:40.0,116.35;39.98,116.35;
#283:
>0:40.16,116.28;40.12,116.33;40.04,116.34;40.05,116.37;39.99,116.39;39.9,116.4;
#284:
>0:40.15,116.49;40.21,116.43;40.21,116.38;40.07,116.37;
#285:
>0:39.88,116.49;39.95,116.42;
#286:
>0:40.06,116.45;40.08,116.38;40.01,116.4;40.03,116.32;
#287:
>0:39.99,116.35;40.0,116.37;
#288:
>0:39.95,116.35;40.02,116.35;
#289:
>0:40.21,116.3;40.11,116.32;40.05,116.34;40.07,116.34;40.08,116.38;39.96,116.46;
#290:
>0:39.86,116.36;39.94,116.38;40.02,116.43;40.06,116.4;40.15,116.39;
#291:
>0:40.03,116.35;39.96,116.37;
#292:
>0:40.0,116.37;39.96,116.37;
#293:
>0:40.02,116.35;40.03,116.37;
#294:
>0:39.97,116.38;39.96,116.36;
#295:
>0:39.93,116.34;40.02,116.38;
#296:
>0:39.88,116.38;39.88,116.41;
#297:
>0:40.02,116.36;40.02,116.34;
#298:
>0:40.02,116.36;39.97,116.38;
#299:
>0:39.96,116.35;39.96,116.35;
#300:
>0:40.0,116.36;40.02,116.35;
#301:
>0:40.01,116.38;40.0,116.37;
#302:
>0:39.86,116.35;39.9,116.36;
#303:
>0:39.93,116.3;39.98,116.32;39.98,116.36;39.91,116.36;39.92,116.43;
#304:
>0:40.03,116.36;40.01,116.35;
#305:
>0:40.01,116.35;40.01,116.35;
#306:
>0:39.99,116.35;40.03,116.35;
#307:
>0:39.98,116.41;40.06,116.4;
#308:
>0:40.03,116.35;40.0,116.36;
#309:
>0:39.88,116.38;39.87,116.41;
#310:
>0:39.85,116.39;39.97,116.4;39.95,116.37;
#311:
>0:40.0,116.35;39.92,116.37;
#312:
>0:39.99,116.37;40.01,116.37;
#313:
>0:39.98,116.34;40.03,116.37;
#314:
>0:39.85,116.37;39.88,116.35;
#315:
>0:40.0,116.48;39.93,116.44;39.95,116.4;39.97,116.38;39.93,116.34;39.85,116.3;
#316:
>0:39.99,116.36;39.93,116.36;
#317:
>0:40.03,116.35;39.98,116.35;
#318:
>0:40.02,116.36;40.01,116.37;
#319:
>0:39.98,116.35;39.93,116.37;39.99,116.35;39.98,116.32;39.97,116.27;39.86,116.28;
#320:
>0:39.86,116.42;39.89,116.41;
#321:
>0:39.98,116.35;40.03,116.35;
#322:
>0:40.18,116.27;40.11,116.33;40.06,116.33;40.06,116.35;40.06,116.39;39.92,116.49;
#323:
>0:39.98,116.35;39.93,116.37;39.9,116.34;
#324:
>0:39.98,116.35;40.0,116.36;
#325:
>0:39.86,116.4;39.86,116.38;
#326:
>0:40.01,116.36;39.97,116.38;
#327:
>0:39.96,116.37;39.91,116.38;40.02,116.44;40.06,116.46;
#328:
>0:40.01,116.29;39.91,116.28;39.99,116.35;
#329:
>0:39.9,116.39;39.86,116.39;
#330:
>0:40.1,116.47;40.09,116.43;40.02,116.45;
#331:
>0:39.98,116.37;39.96,116.37;
#332:
>0:39.94,116.35;39.94,116.39;40.0,116.43;39.97,116.37;
#333:
>0:40.05,116.3;40.02,116.27;39.94,116.3;
#334:
>0:40.02,116.36;40.02,116.36;
#335:
>0:40.09,116.41;40.11,116.36;40.17,116.44;
#336:
>0:39.97,116.36;39.98,116.37;
#337:
>0:40.13,116.36;40.15,116.31;
#338:
>0:40.02,116.35;40.0,116.38;
#339:
>0:39.96,116.35;40.03,116.38;
#340:
>0:39.98,116.37;40.01,116.36;
#341:
>0:39.98,116.38;39.92,116.35;
#342:
>0:40.0,116.34;39.98,116.35;
#343:
>0:40.0,116.37;39.98,116.36;
#344:
>0:40.02,116.35;39.95,116.35;
#345:
>0:39.96,116.37;39.95,116.36;
#346:
>0:40.02,116.35;40.05,116.41;40.14,116.42;40.18,116.44;40.21,116.48;40.12,116.47;40.19,116.44;40.19,116.46;40.14,116.46;40.19,116.42;40.21,116.49;40.14,116.47;40.18,116.44;40.2,116.48;40.13,116.46;40.19,116.47;
#347:
>0:39.96,116.37;40.02,116.35;40.03,116.37;
#348:
>0:40.02,116.43;40.07,116.46;40.13,116.47;
#349:
>0:39.94,116.32;39.9,116.32;
#350:
>0:40.02,116.31;39.99,116.29;40.03,116.33;40.03,116.35;
#351:
>0:39.93,116.35;39.93,116.36;
#352:
>0:40.07,116.41;40.13,116.41;40.09,116.47;
#353:
>0:40.02,116.38;40.0,116.38;
#354:
>0:40.02,116.38;40.0,116.35;
#355:
>0:40.05,116.32;40.08,116.3;
#356:
>0:39.95,116.37;40.01,116.35;
#357:
>0:40.01,116.35;39.92,116.36;
#358:
>0:40.16,116.48;40.13,116.44;40.07,116.46;40.07,116.43;39.95,116.46;
#359:
>0:40.01,116.35;39.98,116.34;
#360:
>0:40.02,116.36;39.96,116.37;
#361:
>0:40.01,116.38;40.0,116.34;
#362:
>0:39.94,116.35;39.99,116.35;40.0,116.36;
#363:
>0:39.94,116.37;39.95,116.35;
#364:
>0:39.88,116.39;39.87,116.4;
#365:
>0:40.1,116.35;40.18,116.31;
#366:
>0:39.94,116.35;40.02,116.36;
#367:
>0:40.01,116.37;39.99,116.37;
#368:
>0:40.13,116.46;40.05,116.44;40.0,116.45;
#369:
>0:40.05,116.38;40.14,116.36;40.2,116.3;
#370:
>0:39.96,116.38;39.98,116.35;
#371:
>0:39.93,116.34;39.95,116.35;
#372:
>0:39.97,116.36;39.95,116.37;
#373:
>0:40.01,116.35;39.93,116.35;
#374:
>0:39.88,116.36;39.92,116.31;40.03,116.33;40.06,116.32;
#375:
>0:39.91,116.37;40.02,116.36;40.01,116.35;
#376:
>0:39.86,116.4;39.88,116.41;
#377:
>0:39.88,116.35;39.89,116.4;39.97,116.39;40.01,116.45;40.06,116.38;40.18,116.33;
#378:
>0:40.11,116.38;40.1,116.42;40.08,116.41;39.98,116.36;39.86,116.39;
#379:
>0:39.92,116.35;40.01,116.37;39.97,116.36;
#380:
>0:40.08,116.4;40.09,116.39;
#381:
>0:39.99,116.36;40.0,116.34;
#382:
>0:40.02,116.37;39.92,116.34;
#383:
>0:40.11,116.48;40.17,116.45;40.14,116.4;
#384:
>0:39.99,116.37;39.99,116.32;
#385:
>0:39.96,116.38;40.0,116.36;40.03,116.37;
#386:
>0:40.04,116.48;39.98,116.49;40.1,116.38;
#387:
>0:39.99,116.37;40.0,116.37;
#388:
>0:39.99,116.36;40.0,116.36;
#389:
>0:40.21,116.29;40.15,116.31;40.07,116.33;40.05,116.36;40.0,116.4;39.85,116.38;
#390:
>0:40.09,116.36;39.99,116.34;40.02,116.3;
#391:
>0:39.96,116.37;40.03,116.37;
#392:
>0:39.98,116.36;39.91,116.35;
#393:
>0:40.01,116.36;40.03,116.36;
#394:
>0:40.02,116.37;40.03,116.37;
#395:
>0:40.14,116.43;40.06,116.46;40.03,116.49;
#396:
>0:40.17,116.3;40.11,116.34;40.06,116.32;40.09,116.34;40.03,116.41;39.86,116.39;
#397:
>0:39.98,116.31;39.96,116.37;40.01,116.32;
#398:
>0:39.98,116.35;40.02,116.36;
#399:
>0:39.98,116.36;40.01,116.37;
#400:
>0:39.94,116.32;39.86,116.33;
#401:
>0:40.0,116.34;39.99,116.35;
