#0:
>0:42.96,134.65;40.96,145.27;
#462:
>0:40.92,112.41;39.47,147.28;
#463:
>0:43.62,30.17;42.93,-29.08;48.25,-70.4;
#464:
>0:32.59,60.22;24.32,41.25;25.9,1.97;25.41,-46.73;
#465:
>0:44.14,108.0;40.73,126.37;
#466:
>0:38.9,61.36;36.3,32.27;35.43,-4.83;
#467:
>0:42.52,114.79;39.65,141.27;
#468:
>0:41.49,117.58;41.46,141.13;
#469:
>0:40.42,-56.6;40.31,-59.8;
#470:
>0:33.32,91.13;25.33,80.25;
#471:
>0:42.68,18.2;45.26,-28.84;37.58,-58.06;
#472:
>0:44.13,141.48;41.34,122.22;
#473:
>0:26.21,-94.02;33.03,-56.32;34.41,-2.14;39.46,20.42;46.84,9.23;48.4,93.47;
#474:
>0:39.32,131.34;41.86,134.43;
#475:
>0:50.26,76.19;47.72,33.44;51.07,-38.94;54.7,-69.14;45.44,-89.21;
#476:
>0:39.33,119.73;44.33,110.87;
#477:
>0:44.17,108.19;41.82,120.88;
#478:
>0:34.39,55.9;32.54,24.12;
#479:
>0:40.71,-75.42;40.24,-68.06;
#480:
>0:44.66,137.22;43.35,125.93;
#481:
>0:44.42,139.61;40.65,121.26;
#482:
>0:49.13,-101.7;49.22,-107.22;
#483:
>0:44.09,107.96;42.89,142.77;
#484:
>0:32.07,46.67;37.5,96.81;
#485:
>0:30.67,114.25;36.55,75.78;29.33,77.06;35.19,13.11;44.62,-19.15;29.14,-118.89;
#486:
>0:39.32,129.58;39.73,109.37;
#487:
>0:43.61,125.29;42.0,125.07;
#488:
>0:42.11,138.06;44.38,116.47;
#489:
>0:24.58,17.97;33.0,13.71;36.22,42.93;40.19,-18.34;49.67,0.32;54.69,52.4;
#490:
>0:40.41,145.88;40.52,128.52;
#491:
>0:44.21,121.61;39.42,131.98;
#492:
>0:39.53,30.41;43.24,-13.64;49.35,-76.95;
#493:
>0:35.3,-61.75;39.32,-108.6;45.65,-94.34;
#494:
>0:55.59,79.71;47.91,58.48;46.92,24.88;36.11,29.79;
#495:
>0:40.79,130.25;43.62,137.42;
#496:
>0:41.09,123.88;41.41,114.03;
#497:
>0:43.42,141.1;43.69,118.42;
#498:
>0:28.95,-0.72;38.08,-19.29;34.97,41.74;49.73,-0.76;
#499:
>0:38.56,60.37;43.54,59.53;
#500:
>0:41.03,113.22;43.23,139.97;
#501:
>0:39.8,108.95;42.69,112.07;
#502:
>0:28.72,27.15;33.9,38.27;
#503:
>0:44.23,110.31;39.19,110.04;
#504:
>0:39.14,139.44;40.41,128.13;
#505:
>0:29.0,42.51;29.89,45.4;40.09,14.14;
#506:
>0:37.55,-109.2;37.46,-91.84;
#507:
>0:43.91,121.8;40.21,141.8;
#508:
>0:44.09,130.71;42.24,146.64;
#509:
>0:39.66,138.09;40.14,141.65;
#510:
>0:42.53,120.09;41.14,140.0;
#511:
>0:42.56,115.33;42.28,137.67;
#512:
>0:49.9,72.84;40.62,4.83;41.7,-37.68;40.71,-67.76;
#513:
>0:39.21,145.84;44.37,134.71;
#514:
>0:40.7,115.39;39.35,134.46;
#515:
>0:29.22,-111.39;35.72,-91.62;37.37,-63.89;35.09,42.53;
#516:
>0:44.28,117.89;39.54,131.31;
#517:
>0:42.0,118.33;44.2,119.14;
#518:
>0:34.09,81.13;28.66,57.13;27.46,-31.78;
#519:
>0:52.03,122.4;49.2,73.21;43.64,34.52;36.47,-21.75;30.4,-80.52;22.68,-118.86;
#520:
>0:38.74,-43.45;34.89,-53.45;
#521:
>0:46.62,-116.92;46.21,-90.52;
#522:
>0:39.73,124.2;43.17,119.97;
#523:
>0:27.13,106.88;26.0,113.67;
#524:
>0:32.34,76.98;24.81,25.07;22.95,-8.43;22.83,-50.19;
#525:
>0:40.35,116.36;42.9,120.54;
#526:
>0:35.01,38.33;29.63,40.67;24.04,34.51;
#527:
>0:44.37,141.15;40.96,135.31;
#528:
>0:24.62,-41.1;29.43,-32.02;34.53,-31.98;38.43,30.08;48.84,21.73;
#529:
>0:44.22,113.95;39.82,119.52;
#530:
>0:39.88,108.04;41.62,127.25;
#531:
>0:51.62,101.54;46.23,50.49;48.75,14.23;43.42,-11.22;37.17,-57.83;22.56,-56.88;
#532:
>0:42.31,132.12;42.76,132.75;
#533:
>0:40.86,122.87;44.06,116.52;
#534:
>0:46.81,-90.1;44.98,-100.37;
#535:
>0:49.91,-110.66;44.76,-111.64;
#536:
>0:38.55,-7.97;33.04,-51.44;23.94,-59.02;
#537:
>0:41.33,129.88;43.33,130.92;
#538:
>0:40.53,114.86;42.34,114.62;
#539:
>0:22.63,114.2;25.97,78.46;28.64,65.45;43.19,35.75;
#540:
>0:43.63,121.97;44.12,132.77;
#541:
>0:39.15,146.52;44.53,110.66;
#542:
>0:43.81,133.26;42.94,119.06;
#543:
>0:44.46,-47.89;43.68,-19.57;48.74,-32.2;36.1,47.2;
#544:
>0:41.01,106.53;43.26,120.57;
#545:
>0:40.19,125.75;42.99,130.15;
#546:
>0:48.29,-116.67;47.58,-95.49;
#547:
>0:49.29,97.4;49.27,44.3;45.01,20.33;40.78,-27.81;47.4,-14.08;50.49,-116.97;
#548:
>0:40.59,118.84;41.19,113.74;
#549:
>0:53.14,114.34;51.7,72.59;45.78,84.52;46.63,32.33;51.5,-63.53;
#550:
>0:41.53,146.68;44.41,120.62;
#551:
>0:34.18,-56.16;29.78,-58.5;24.93,-106.88;
#552:
>0:40.42,-7.42;42.0,-15.25;
#553:
>0:50.54,53.92;48.68,44.71;53.94,-15.06;
#554:
>0:41.97,28.34;42.92,-21.29;
#555:
>0:42.04,139.57;43.54,142.14;
#556:
>0:44.1,116.79;43.41,147.36;
#557:
>0:40.88,106.91;39.1,130.7;
#558:
>0:23.93,108.51;22.25,102.77;
#559:
>0:39.42,121.98;42.26,118.3;
#560:
>0:43.01,133.48;39.73,119.45;
#561:
>0:38.34,-73.42;32.45,-16.04;
#562:
>0:44.55,130.79;39.39,106.63;
#563:
>0:41.54,129.77;49.44,58.45;52.71,4.16;
#564:
>0:39.71,111.05;42.12,136.1;
#565:
>0:44.48,120.46;40.08,115.9;
#566:
>0:42.13,144.41;41.33,120.55;
#567:
>0:47.61,85.12;47.87,4.52;42.62,-27.63;40.43,-42.58;
#568:
>0:33.78,-103.76;41.98,-90.41;
#569:
>0:37.59,60.95;39.49,139.92;46.23,93.17;52.59,115.14;
#570:
>0:40.04,114.51;44.66,136.92;
#571:
>0:44.37,-39.21;33.78,-51.05;
#572:
>0:43.5,131.14;41.57,121.56;
#573:
>0:41.37,119.93;43.84,131.44;
#574:
>0:43.21,109.37;41.68,126.87;
#575:
>0:40.51,125.51;43.02,130.62;
#576:
>0:36.8,108.15;40.34,56.4;46.84,36.18;55.14,30.07;46.48,-49.96;
#577:
>0:43.0,124.13;44.63,143.47;
#578:
>0:39.89,-1.63;47.08,-32.86;53.37,-94.14;
#579:
>0:29.58,-115.02;29.17,-105.95;
#580:
>0:49.13,-93.01;48.34,-107.36;
#581:
>0:35.21,58.02;32.88,63.31;26.61,-35.03;
#582:
>0:31.15,70.15;38.77,18.41;41.3,-21.67;38.83,-69.12;32.96,-118.09;
#583:
>0:49.89,5.61;49.61,37.39;
#584:
>0:40.64,122.94;41.71,107.01;
#585:
>0:41.99,-47.55;39.45,-65.8;
#586:
>0:39.33,117.0;42.47,135.67;
#587:
>0:40.05,142.73;40.52,132.73;
#588:
>0:40.25,-36.19;45.59,-38.98;53.05,-89.3;
#589:
>0:29.81,-117.11;34.98,-88.12;35.9,-56.31;36.95,34.21;
#590:
>0:38.88,120.77;40.15,72.62;45.44,16.84;55.15,-32.03;47.05,-71.11;
#591:
>0:42.27,144.95;47.23,44.3;39.45,28.5;54.79,-30.29;
#592:
>0:44.38,134.8;40.7,113.17;
#593:
>0:40.39,116.8;39.71,111.39;
#594:
>0:31.89,-104.77;37.74,-121.9;
#595:
>0:22.95,-74.16;30.72,-98.65;37.07,-100.82;44.09,-95.07;
#596:
>0:50.12,-5.39;44.85,-30.49;
#597:
>0:41.55,127.16;42.57,134.39;
#598:
>0:41.85,131.19;41.73,142.5;
#599:
>0:39.58,145.61;39.16,147.67;
#600:
>0:39.48,141.01;41.74,128.18;
#601:
>0:35.88,-122.1;38.41,-45.35;32.35,-14.95;37.05,19.43;
#602:
>0:44.24,138.77;40.43,139.06;
#603:
>0:34.41,-22.96;43.72,18.7;49.18,7.91;47.15,97.02;
#604:
>0:55.41,-5.1;48.07,-32.75;48.91,6.48;39.05,53.0;
#605:
>0:38.48,-114.16;37.95,-107.28;
#606:
>0:48.59,-101.69;45.1,-101.1;
#607:
>0:42.87,144.68;39.18,115.12;
#608:
>0:41.83,146.48;39.78,121.99;
#609:
>0:42.36,122.17;40.51,144.21;
#610:
>0:23.25,96.66;32.97,103.94;29.96,25.68;
#611:
>0:41.29,125.37;41.36,126.78;
#612:
>0:43.46,117.99;39.89,137.93;
#613:
>0:43.21,125.26;39.18,130.5;
#614:
>0:41.07,147.6;43.82,133.29;
#615:
>0:41.73,119.91;44.23,116.15;
#616:
>0:50.18,-112.07;49.13,-121.97;
#617:
>0:44.26,131.18;40.62,126.09;
#618:
>0:39.7,145.14;34.11,95.47;32.98,45.98;
#619:
>0:24.96,-100.14;30.58,-74.51;29.43,-8.15;
#620:
>0:48.0,78.63;41.05,7.88;40.66,-32.79;43.04,-76.96;
#621:
>0:42.27,125.96;44.62,134.17;
#622:
>0:40.88,118.43;43.95,142.79;
#623:
>0:22.99,81.17;32.68,7.36;33.0,68.47;40.86,82.7;
#624:
>0:28.49,-118.76;22.95,-107.57;
#625:
>0:24.01,116.05;22.81,100.0;
#626:
>0:42.57,122.71;41.98,121.14;
#627:
>0:44.4,107.11;36.48,60.95;29.51,11.4;24.77,-37.2;29.25,-72.22;22.99,-91.32;
#628:
>0:29.55,-24.94;38.59,-30.88;
#629:
>0:45.82,46.85;48.59,26.62;53.23,-24.6;51.41,-41.45;48.81,-96.28;
#630:
>0:39.51,134.85;44.13,138.23;
#631:
>0:39.67,128.26;41.81,135.45;
#632:
>0:39.89,-5.0;50.24,-21.57;53.66,0.56;
#633:
>0:40.75,140.94;44.18,106.67;
#634:
>0:40.36,108.27;42.18,134.72;
#635:
>0:29.36,69.92;36.83,106.9;
#636:
>0:40.21,128.96;42.77,131.01;
#637:
>0:42.8,131.7;41.19,111.11;
#638:
>0:44.21,119.88;39.84,124.89;
#639:
>0:41.96,122.54;41.19,141.65;
#640:
>0:39.81,111.04;40.02,129.53;
#641:
>0:29.08,-40.51;33.29,-13.07;30.24,36.99;32.61,54.45;32.09,115.22;
#642:
>0:39.83,10.64;45.73,-3.94;52.57,-38.39;41.22,-109.26;
#643:
>0:54.35,-115.11;46.81,-65.3;42.73,-26.21;35.63,25.59;29.7,65.11;22.46,78.36;
#644:
>0:40.67,128.52;35.64,86.26;42.6,68.89;40.19,-4.46;
#645:
>0:43.06,144.4;44.01,128.38;
#646:
>0:42.52,147.09;40.35,112.87;
#647:
>0:22.42,123.77;27.52,126.36;
#648:
>0:42.43,142.93;44.32,138.14;
#649:
>0:44.4,139.59;42.5,120.24;
#650:
>0:50.25,-97.23;48.46,-78.31;40.23,-73.77;38.91,-52.7;25.34,-36.42;
#651:
>0:42.95,129.24;42.6,107.51;
#652:
>0:40.07,-51.36;40.72,-2.91;35.71,-64.54;23.39,12.19;
#653:
>0:41.5,138.14;43.33,117.75;
#654:
>0:47.08,106.49;47.63,77.01;50.29,31.09;46.75,-29.65;
#655:
>0:41.26,135.44;40.06,107.88;
#656:
>0:39.77,144.78;42.56,111.37;
#657:
>0:41.22,116.54;42.13,122.71;
#658:
>0:39.14,112.9;39.57,109.85;
#659:
>0:42.67,114.16;43.35,135.75;
#660:
>0:40.31,123.18;42.35,112.71;
#661:
>0:41.67,111.29;40.47,124.32;
#662:
>0:24.93,106.82;25.74,125.04;
#663:
>0:40.46,131.12;43.8,122.44;
#664:
>0:42.45,140.24;44.38,110.41;
#665:
>0:29.56,-119.5;33.34,-108.29;
#666:
>0:43.05,107.79;42.62,129.95;
#667:
>0:39.86,126.98;44.01,136.05;
#668:
>0:41.4,126.74;44.26,145.94;
#669:
>0:36.02,26.56;34.61,5.91;
#670:
>0:39.39,107.74;43.81,121.35;
#671:
>0:39.21,143.11;42.59,135.99;
#672:
>0:54.82,-59.74;49.61,-93.41;
#673:
>0:53.72,23.86;44.78,-7.38;41.66,32.57;38.3,124.69;
#674:
>0:27.27,101.51;23.33,98.08;
#675:
>0:31.56,-48.44;36.4,-38.81;41.01,22.49;48.77,73.26;50.59,99.17;
#676:
>0:39.83,139.92;43.48,123.55;
#677:
>0:41.61,138.79;40.63,122.06;
#678:
>0:39.31,119.7;42.93,111.41;
#679:
>0:41.94,130.17;39.14,122.3;
#680:
>0:40.83,147.31;42.21,114.73;
#681:
>0:41.8,115.59;42.39,114.9;
#682:
>0:41.18,133.3;41.88,131.85;
#683:
>0:41.09,143.29;44.38,123.21;
#684:
>0:26.35,78.02;32.74,67.72;36.66,18.75;41.55,-1.32;47.12,-30.17;55.07,-110.72;
#685:
>0:43.5,135.4;41.73,113.44;
#686:
>0:32.62,-32.95;35.93,-47.55;42.94,-27.52;45.74,-34.92;54.68,-103.47;
#687:
>0:42.77,118.91;40.52,111.7;
#688:
>0:39.47,122.4;44.61,114.98;
#689:
>0:41.24,109.85;40.43,133.43;
#690:
>0:42.12,134.39;40.08,141.58;
#691:
>0:27.18,-34.75;28.11,33.71;29.47,62.89;
#692:
>0:42.05,126.58;41.23,133.43;
#693:
>0:53.33,-79.59;46.29,-13.7;45.95,24.31;39.75,54.08;38.16,64.65;26.81,10.79;
#694:
>0:22.73,-0.66;28.79,-77.32;36.32,-53.82;42.93,-27.19;45.96,-45.22;
#695:
>0:25.15,101.27;22.34,106.28;
#696:
>0:43.94,110.11;42.19,142.56;
#697:
>0:27.31,-92.41;33.44,-55.07;37.85,-16.26;44.55,3.71;44.48,67.6;
#698:
>0:42.2,119.87;39.95,109.13;
#699:
>0:50.97,57.94;49.65,78.2;55.89,-29.72;
#700:
>0:55.05,-98.35;45.03,-59.29;40.54,-33.54;36.51,42.1;32.37,58.43;28.38,121.38;
#701:
>0:42.36,42.41;43.69,-27.53;46.85,-0.79;44.43,-120.93;
#702:
>0:39.12,108.03;43.35,118.64;
#703:
>0:44.26,145.04;39.49,127.98;
#704:
>0:50.43,71.15;49.71,60.82;46.45,3.01;40.95,-20.24;28.93,-40.03;
#705:
>0:39.39,119.31;41.52,144.58;
#706:
>0:43.75,107.21;44.54,125.86;
#707:
>0:31.95,98.33;22.24,60.08;25.44,30.53;25.82,-13.06;22.29,-66.95;
#708:
>0:30.05,54.81;28.88,97.67;
#709:
>0:26.42,93.22;23.17,124.61;
#710:
>0:42.82,117.99;40.89,120.88;
#711:
>0:40.24,108.54;39.37,136.54;
#712:
>0:35.05,-100.29;33.04,-48.27;22.78,-36.0;26.18,17.55;29.92,3.88;25.49,113.17;
#713:
>0:39.46,128.89;43.6,115.38;
#714:
>0:43.84,127.57;38.95,78.59;32.48,40.85;24.05,-38.29;29.91,-77.26;27.18,-115.01;
#715:
>0:36.81,-81.92;43.51,-71.77;49.92,-69.78;
#716:
>0:41.52,113.58;41.4,123.44;
#717:
>0:44.5,115.37;43.51,134.66;
#718:
>0:40.29,122.26;42.19,116.25;
#719:
>0:41.44,130.99;42.54,120.0;
#720:
>0:40.6,113.43;42.05,131.11;
#721:
>0:34.82,-87.83;35.27,-94.48;
#722:
>0:39.73,147.02;44.55,108.51;
#723:
>0:47.38,65.88;49.41,37.95;35.66,16.66;
#724:
>0:40.42,141.46;42.02,134.34;
#725:
>0:54.78,57.7;49.27,120.37;43.35,46.63;39.14,15.03;37.9,46.53;25.51,81.78;
#726:
>0:43.12,129.24;42.79,127.29;
#727:
>0:44.22,138.81;41.78,107.88;
#728:
>0:55.26,-38.15;47.91,-69.91;41.5,-61.38;39.04,-105.15;34.46,-74.77;23.22,-26.72;
#729:
>0:39.1,113.57;44.46,135.53;
#730:
>0:50.61,47.01;49.75,34.38;55.0,-28.51;51.14,-67.45;
#731:
>0:29.38,-36.86;38.59,-11.55;37.16,26.21;48.94,-11.14;
#732:
>0:40.76,138.53;44.05,115.55;
#733:
>0:39.95,116.35;43.3,130.04;
#734:
>0:40.02,-102.59;41.62,-109.91;
#735:
>0:44.52,138.49;41.46,118.01;
#736:
>0:39.27,131.34;39.62,128.21;
#737:
>0:39.7,-78.69;42.97,-73.2;
#738:
>0:54.13,-2.55;46.22,-54.51;43.05,-85.12;41.64,-43.03;34.89,-59.3;23.57,-80.37;
#739:
>0:54.42,-15.36;47.75,-40.53;
#740:
>0:25.61,-115.83;30.66,-77.26;34.39,-12.91;41.33,37.07;49.91,43.04;50.15,114.11;
#741:
>0:42.33,113.24;40.26,111.66;
#742:
>0:41.84,122.69;40.84,124.84;
#743:
>0:39.5,108.7;43.31,131.18;
#744:
>0:41.4,130.27;42.58,128.09;
#745:
>0:39.35,139.08;44.05,125.14;
#746:
>0:40.05,113.86;39.23,120.57;
#747:
>0:42.75,113.89;42.05,133.52;
#748:
>0:25.44,-50.33;30.65,-10.82;34.57,1.09;37.48,14.97;48.39,29.79;
#749:
>0:41.84,147.34;41.43,133.45;
#750:
>0:40.88,147.08;39.98,134.79;
#751:
>0:24.13,3.95;26.93,-25.99;32.48,-64.09;23.86,-81.28;
#752:
>0:41.35,147.15;43.03,127.6;
#753:
>0:42.46,107.75;40.21,133.65;
#754:
>0:39.5,131.11;43.95,124.86;
#755:
>0:40.48,140.14;43.84,109.72;
#756:
>0:43.99,128.77;43.53,144.76;
#757:
>0:36.96,-88.95;44.02,-105.73;50.23,-90.53;53.53,-116.34;
#758:
>0:41.73,127.44;43.76,142.01;
#759:
>0:52.28,-19.71;48.57,-42.54;43.61,-70.33;44.41,-25.53;37.28,-40.26;25.77,-44.72;
#760:
>0:26.52,43.78;31.62,-15.12;37.63,-47.61;
#761:
>0:44.01,138.79;41.87,116.07;
#762:
>0:43.11,113.52;39.22,135.1;
#763:
>0:41.52,116.08;40.58,107.25;
#764:
>0:43.65,121.25;41.21,143.28;
#765:
>0:40.89,117.99;41.23,129.02;
#766:
>0:39.33,125.13;43.23,130.78;
#767:
>0:51.45,95.85;50.2,49.18;46.66,24.31;40.17,-31.72;45.92,-0.41;40.62,-83.64;
#768:
>0:26.84,104.97;27.27,124.54;
#769:
>0:42.19,122.81;41.58,106.55;
#770:
>0:41.67,134.73;42.25,130.33;
#771:
>0:44.44,108.09;42.22,115.95;
#772:
>0:41.39,139.13;41.81,137.49;
#773:
>0:41.88,142.9;43.09,135.37;
#774:
>0:39.18,144.38;40.48,110.27;
#775:
>0:44.72,122.43;40.91,142.43;
#776:
>0:40.75,126.8;43.93,125.09;
#777:
>0:42.19,125.51;44.01,142.79;
#778:
>0:51.76,25.85;48.41,-27.86;42.64,30.48;36.38,96.0;
#779:
>0:48.55,-3.9;39.79,39.15;38.22,40.72;
#780:
>0:43.59,143.47;39.54,125.48;
#781:
>0:43.43,112.22;42.66,117.1;
#782:
>0:41.34,117.33;39.48,110.21;
#783:
>0:44.62,137.6;40.62,111.43;
#784:
>0:36.61,117.58;43.35,131.51;48.24,122.58;
#785:
>0:39.67,5.76;49.37,7.76;35.43,-70.32;
#786:
>0:43.29,131.1;43.85,137.21;
#787:
>0:44.56,56.09;50.24,17.84;
#788:
>0:39.14,47.47;34.13,38.9;33.33,-30.23;23.31,-71.79;
#789:
>0:44.52,141.65;41.43,130.86;
#790:
>0:41.34,131.31;42.83,123.62;
#791:
>0:52.5,-72.14;47.38,-21.79;46.41,16.96;43.08,16.53;28.95,17.21;
#792:
>0:39.12,117.56;42.86,114.46;
#793:
>0:40.97,-18.36;46.02,-19.95;55.48,-113.57;
#794:
>0:42.88,138.18;40.05,120.08;
#795:
>0:41.23,116.5;42.65,121.97;
#796:
>0:41.44,128.75;40.89,128.63;
#797:
>0:40.95,116.15;40.88,117.61;
#798:
>0:35.49,-22.97;29.1,-42.27;22.81,-111.73;
#799:
>0:42.96,112.5;44.65,115.27;
#800:
>0:42.04,109.39;42.42,130.11;
#801:
>0:39.29,117.82;39.33,146.57;
#802:
>0:42.23,118.91;40.55,118.12;
#803:
>0:40.27,124.28;43.2,123.94;
#804:
>0:44.0,111.03;39.92,140.04;
#805:
>0:26.6,88.64;23.38,56.23;28.37,45.13;41.64,15.33;
#806:
>0:39.34,116.21;40.84,136.54;
#807:
>0:45.8,-25.84;41.05,-34.64;36.23,14.04;
#808:
>0:27.08,-58.2;28.02,-101.66;37.73,-114.66;42.02,-111.6;
