#0:
>0:26.74,111.49;25.97,110.23;
#493:
>0:13.94,92.34;16.18,100.2;27.08,109.02;34.22,112.52;34.41,118.28;
#494:
>0:42.19,110.97;38.67,114.47;
#495:
>0:38.94,118.56;38.81,122.21;
#496:
>0:43.53,115.89;35.3,113.69;
#497:
>0:40.41,120.11;43.5,120.43;
#498:
>0:25.3,113.2;22.19,112.66;
#499:
>0:32.69,96.65;32.61,101.32;34.15,104.21;36.27,114.25;34.38,122.27;
#500:
>0:37.23,118.96;39.79,119.75;
#501:
>0:37.22,118.65;43.9,122.52;
#502:
>0:40.43,118.48;42.41,122.44;
#503:
>0:38.74,121.76;40.21,119.35;
#504:
>0:29.31,121.48;27.44,121.32;
#505:
>0:40.13,119.96;39.64,119.86;
#506:
>0:37.34,121.75;38.69,119.66;
#507:
>0:37.22,116.72;40.43,116.5;
#508:
>0:41.48,117.16;41.32,122.22;
#509:
>0:37.65,120.28;41.07,119.22;
#510:
>0:22.56,113.33;20.45,115.02;
#511:
>0:18.06,111.99;24.85,111.9;27.22,106.04;24.67,113.84;21.94,111.63;
#512:
>0:38.73,119.36;41.25,117.28;
#513:
>0:41.94,117.84;42.52,118.38;
#514:
>0:41.31,117.68;39.58,122.4;
#515:
>0:41.46,119.92;40.88,120.8;
#516:
>0:42.55,118.7;41.83,122.1;
#517:
>0:28.76,91.77;21.49,93.65;
#518:
>0:40.99,117.66;41.67,121.48;
#519:
>0:38.24,121.66;43.42,122.52;
#520:
>0:41.99,121.97;41.94,120.07;
#521:
>0:27.23,116.2;25.95,110.74;
#522:
>0:39.71,117.35;42.17,122.44;
#523:
>0:28.88,96.32;35.11,95.55;30.63,93.25;
#524:
>0:34.5,92.95;38.96,101.78;36.41,109.6;23.6,115.08;23.75,117.39;41.28,124.56;
#525:
>0:37.28,120.15;36.14,121.22;37.08,121.19;
#526:
>0:41.17,111.71;41.19,111.06;
#527:
>0:43.79,117.6;41.04,116.98;
#528:
>0:42.48,119.72;43.35,119.47;
#529:
>0:41.07,121.43;32.35,120.34;25.26,115.92;24.58,105.04;20.9,97.19;
#530:
>0:42.05,122.38;39.47,121.77;
#531:
>0:37.01,120.72;38.73,117.09;
#532:
>0:41.92,118.21;37.41,120.01;
#533:
>0:41.18,128.69;39.84,125.91;
#534:
>0:41.33,116.65;41.06,119.43;
#535:
>0:23.57,123.27;18.96,116.36;26.31,114.98;18.1,106.89;31.07,100.88;
#536:
>0:32.73,112.86;26.48,113.65;20.48,112.79;10.27,122.06;
#537:
>0:40.48,120.83;39.77,118.94;
#538:
>0:6.12,104.12;8.17,102.48;
#539:
>0:42.22,115.92;41.46,118.83;
#540:
>0:40.83,117.48;41.3,121.73;
#541:
>0:31.12,95.01;31.05,98.73;35.84,107.5;34.36,111.27;34.12,122.47;
#542:
>0:38.46,119.03;37.4,118.76;
#543:
>0:37.93,116.55;43.38,119.33;
#544:
>0:38.14,118.06;43.63,122.23;
#545:
>0:37.08,120.66;38.01,120.5;
#546:
>0:5.24,112.32;14.54,106.73;13.22,110.74;21.53,109.95;23.04,99.5;37.83,92.47;
#547:
>0:40.26,119.15;41.42,121.67;
#548:
>0:41.78,121.3;37.99,121.84;
#549:
>0:37.03,118.12;38.59,121.28;
#550:
>0:33.82,112.57;27.94,104.87;
#551:
>0:38.97,118.88;41.45,118.13;
#552:
>0:3.63,116.05;14.5,108.46;13.55,111.06;20.14,114.02;36.24,123.93;
#553:
>0:37.14,120.65;37.08,120.17;
#554:
>0:37.78,119.34;32.81,116.77;36.54,122.8;25.15,124.64;17.61,120.76;1.37,114.25;
#555:
>0:43.11,118.11;41.68,116.93;
#556:
>0:43.08,120.86;30.98,113.16;43.84,116.32;
#557:
>0:43.34,119.34;39.2,122.34;
#558:
>0:39.17,118.75;41.93,116.34;
#559:
>0:42.31,120.4;41.31,121.28;
#560:
>0:42.04,110.13;43.06,110.77;
#561:
>0:19.92,118.85;17.42,123.05;32.63,127.8;
#562:
>0:43.94,110.82;44.04,114.09;
#563:
>0:40.67,110.82;42.91,114.33;
#564:
>0:41.67,117.12;41.55,122.12;
#565:
>0:42.27,119.89;37.62,119.06;
#566:
>0:43.15,118.27;38.26,121.68;
#567:
>0:33.1,110.29;35.31,105.88;
#568:
>0:43.9,119.49;40.4,118.36;
#569:
>0:37.76,117.57;40.98,121.98;
#570:
>0:29.09,99.64;35.26,93.9;
#571:
>0:43.26,121.38;41.48,119.61;
#572:
>0:38.37,116.33;39.0,122.43;
#573:
>0:23.3,117.72;19.82,113.95;11.27,113.11;
#574:
>0:43.78,110.56;38.21,112.71;
#575:
>0:38.41,118.04;39.1,118.17;
#576:
>0:42.21,120.18;43.25,122.41;
#577:
>0:43.34,121.73;41.54,119.45;
#578:
>0:31.22,93.23;29.3,94.62;22.55,103.07;15.08,95.64;2.44,98.21;
#579:
>0:18.25,112.53;27.47,111.54;28.53,109.95;25.71,114.13;
#580:
>0:40.74,126.23;36.16,118.1;
#581:
>0:42.63,119.75;41.07,121.6;
#582:
>0:43.79,98.53;32.43,108.35;25.64,109.83;21.37,105.03;12.27,108.23;5.91,109.74;
#583:
>0:34.19,108.52;29.23,112.29;17.71,113.7;
#584:
>0:43.0,120.57;39.04,121.13;
#585:
>0:12.43,95.73;18.14,92.51;24.88,103.53;34.65,103.88;15.84,119.18;
#586:
>0:38.94,119.51;38.45,118.3;
#587:
>0:41.97,121.84;40.68,119.45;
#588:
>0:21.61,119.92;26.16,112.51;26.45,106.81;29.73,99.95;38.7,94.37;
#589:
>0:16.84,122.63;27.93,118.54;28.23,113.64;25.59,106.28;24.63,102.65;43.75,93.26;
#590:
>0:41.21,110.79;39.65,112.9;
#591:
>0:44.03,115.75;37.84,110.77;
#592:
>0:43.49,118.25;39.07,119.07;
#593:
>0:20.14,117.58;12.59,110.8;6.2,107.8;
#594:
>0:42.68,117.44;39.57,120.92;
#595:
>0:42.16,120.7;42.3,117.74;
#596:
>0:23.77,125.97;35.25,126.32;30.08,120.49;38.74,106.75;
#597:
>0:41.19,118.0;40.37,120.28;
#598:
>0:29.13,98.47;34.7,97.84;
#599:
>0:28.2,96.11;34.12,103.33;
#600:
>0:41.76,119.63;43.23,122.22;
#601:
>0:40.65,117.78;44.01,122.23;
#602:
>0:38.86,122.24;40.08,120.14;
#603:
>0:41.13,121.77;39.48,120.41;
#604:
>0:7.38,122.98;12.34,116.82;20.42,111.45;23.69,115.51;26.58,103.25;
#605:
>0:37.84,122.18;42.71,122.27;
#606:
>0:3.3,95.45;7.23,102.0;7.33,104.0;5.67,114.07;8.01,118.12;
#607:
>0:37.14,116.91;37.41,119.18;
#608:
>0:43.2,113.63;31.84,108.64;38.67,99.25;
#609:
>0:42.89,119.93;41.26,120.92;
