#0:
>0:22.17,116.21;19.85,116.97;26.18,111.9;
#540:
>0:30.46,110.53;26.21,111.75;28.3,113.7;24.76,115.62;30.74,117.67;
#541:
>0:37.01,116.16;37.62,116.98;
#542:
>0:37.76,115.75;39.13,116.6;
#543:
>0:29.28,120.59;30.0,121.37;
#544:
>0:39.29,117.25;39.87,116.42;
#545:
>0:38.37,115.7;40.0,117.48;
#546:
>0:39.98,117.28;37.14,116.22;
#547:
>0:39.9,116.81;39.87,116.99;
#548:
>0:25.64,120.59;24.56,119.67;21.52,115.85;20.63,113.86;21.55,112.15;
#549:
>0:40.3,115.74;38.34,116.4;
#550:
>0:37.21,116.14;39.53,115.68;
#551:
>0:37.69,117.38;39.8,116.55;
#552:
>0:37.18,116.22;37.21,117.2;
#553:
>0:18.58,115.09;23.39,117.36;26.69,117.03;32.73,115.17;35.56,113.5;38.06,113.84;
#554:
>0:21.14,110.65;18.88,109.32;
#555:
>0:37.19,117.48;38.3,119.49;33.2,121.12;30.93,120.25;
#556:
>0:29.91,112.8;26.12,113.63;24.04,116.47;27.58,115.78;27.09,119.87;
#557:
>0:37.58,116.04;37.67,116.46;
#558:
>0:40.31,121.17;39.55,120.53;
#559:
>0:38.33,115.56;36.69,115.9;
#560:
>0:39.89,115.92;40.26,115.7;
#561:
>0:37.4,117.18;39.52,115.83;
#562:
>0:32.8,111.33;31.55,113.39;
#563:
>0:39.71,115.79;37.32,115.71;
#564:
>0:37.74,115.71;36.75,116.94;
#565:
>0:32.18,121.55;30.14,121.32;
#566:
>0:37.4,116.99;40.26,116.73;
#567:
>0:24.64,120.76;28.07,119.54;32.04,118.76;
#568:
>0:37.22,118.74;36.18,117.43;31.89,114.5;28.09,114.89;23.53,114.78;21.38,113.68;
#569:
>0:37.88,116.64;36.96,117.58;
#570:
>0:36.79,116.48;38.61,115.68;
#571:
>0:39.5,116.83;37.87,117.44;
#572:
>0:25.41,117.1;20.26,117.15;26.6,112.3;
#573:
>0:38.89,116.48;37.37,116.2;
#574:
>0:39.88,116.62;38.51,116.42;
#575:
>0:39.89,116.48;37.96,115.84;
#576:
>0:38.5,115.55;38.98,117.16;
#577:
>0:38.16,117.61;36.0,120.58;30.36,119.6;28.6,120.8;24.51,118.88;21.25,116.77;
#578:
>0:37.84,116.04;37.95,116.63;
#579:
>0:32.33,113.82;26.64,114.55;23.4,117.16;18.68,119.1;
#580:
>0:37.67,116.48;39.74,117.31;
#581:
>0:37.16,115.87;37.51,115.86;
#582:
>0:22.53,116.03;19.46,117.0;27.01,111.79;
#583:
>0:37.91,115.85;38.16,116.0;
#584:
>0:38.3,115.7;39.38,116.4;
#585:
>0:37.6,116.84;39.31,116.11;
#586:
>0:39.26,116.92;37.39,117.59;
#587:
>0:39.3,115.86;38.92,116.76;
#588:
>0:37.27,116.33;39.51,116.42;
#589:
>0:32.99,117.01;33.37,113.99;
#590:
>0:38.66,116.8;38.96,117.58;
#591:
>0:20.76,110.9;22.12,109.75;25.57,114.91;
#592:
>0:37.92,117.54;36.75,116.67;
#593:
>0:31.55,120.92;32.06,121.18;
#594:
>0:38.87,116.69;39.57,115.96;
#595:
>0:37.07,115.56;38.28,116.1;
#596:
>0:40.02,116.52;36.47,117.52;38.8,121.28;
#597:
>0:39.11,117.56;40.27,116.51;
#598:
>0:37.19,115.81;39.71,115.56;
#599:
>0:38.4,117.51;36.7,116.39;
#600:
>0:26.55,114.47;30.8,116.03;35.96,116.49;33.88,121.26;
#601:
>0:38.87,116.23;40.09,115.68;
#602:
>0:29.7,121.21;32.39,121.08;
#603:
>0:38.99,117.08;37.89,116.83;
#604:
>0:37.23,116.89;36.89,115.55;
#605:
>0:40.13,115.5;36.92,115.64;
#606:
>0:20.45,114.9;19.36,111.9;25.44,110.76;
#607:
>0:38.75,115.62;39.39,116.74;
#608:
>0:40.15,116.13;35.74,115.79;38.96,117.03;34.63,118.54;31.94,120.92;
#609:
>0:39.33,118.79;33.47,120.02;31.0,118.99;32.24,116.05;22.36,111.83;
#610:
>0:39.13,117.35;39.1,116.31;
#611:
>0:31.2,121.65;31.74,120.63;
#612:
>0:40.07,116.69;39.54,115.64;
#613:
>0:39.83,115.6;37.0,116.08;
#614:
>0:40.02,116.74;37.48,117.55;
#615:
>0:38.08,117.34;39.47,117.15;
#616:
>0:31.38,120.92;30.58,120.46;
#617:
>0:39.97,117.34;38.36,117.43;
#618:
>0:39.46,117.15;37.44,117.11;
#619:
>0:29.84,120.62;29.67,121.05;
#620:
>0:37.54,115.68;37.01,115.69;
#621:
>0:39.47,116.79;38.6,115.78;
#622:
>0:37.1,115.74;37.76,116.78;
#623:
>0:25.69,112.3;32.86,109.25;35.85,109.93;
#624:
>0:20.49,109.16;21.29,110.93;
#625:
>0:32.17,118.53;35.42,120.7;
#626:
>0:38.65,116.28;40.04,117.39;
#627:
>0:37.21,116.21;38.28,115.97;
#628:
>0:37.47,117.09;37.71,116.01;
#629:
>0:39.38,115.72;40.28,115.85;
#630:
>0:38.47,117.19;39.29,116.46;
#631:
>0:36.73,117.53;36.86,116.5;
#632:
>0:40.21,117.35;38.29,117.19;
#633:
>0:38.83,115.78;36.82,116.46;
#634:
>0:39.02,115.56;39.36,117.14;
#635:
>0:40.16,116.19;38.36,116.72;
#636:
>0:37.28,115.82;37.67,117.26;
#637:
>0:39.97,117.22;37.52,116.74;
#638:
>0:38.8,117.34;38.88,117.04;
#639:
>0:39.97,116.71;39.7,117.59;
#640:
>0:39.18,116.43;36.96,116.11;
#641:
>0:40.31,116.98;36.7,116.83;
#642:
>0:31.91,115.89;33.09,114.23;
#643:
>0:38.08,116.04;38.76,117.2;
#644:
>0:36.86,115.49;39.75,117.42;
#645:
>0:38.96,115.69;38.49,116.04;
#646:
>0:38.89,117.31;39.45,115.99;
#647:
>0:37.79,116.19;37.99,117.16;
#648:
>0:38.88,117.18;38.48,117.04;
#649:
>0:37.66,115.96;38.99,115.59;
#650:
>0:33.1,118.42;34.17,121.67;
#651:
>0:32.07,121.13;31.69,121.58;
#652:
>0:29.01,120.2;28.67,119.1;27.16,117.53;28.31,114.72;
#653:
>0:32.29,120.26;32.32,121.2;
#654:
>0:37.27,115.67;37.02,116.57;
#655:
>0:39.11,116.9;37.86,116.72;
#656:
>0:19.52,111.26;18.22,110.14;
#657:
>0:39.69,117.47;39.51,117.14;
#658:
>0:38.98,115.85;39.22,115.74;
#659:
>0:31.56,121.62;29.75,121.32;
#660:
>0:37.52,115.64;37.08,116.41;
#661:
>0:36.95,117.38;38.32,116.05;
#662:
>0:29.69,121.02;29.87,121.51;
#663:
>0:38.28,117.31;40.26,116.65;
#664:
>0:38.28,116.22;39.34,115.49;
#665:
>0:40.08,116.87;37.79,115.95;
#666:
>0:35.8,112.57;32.1,113.78;26.72,114.6;24.91,116.99;18.36,118.67;
#667:
>0:26.51,113.12;29.44,113.7;32.95,117.47;
#668:
>0:40.26,117.43;40.07,115.9;
#669:
>0:37.47,116.61;39.44,117.25;
#670:
>0:38.01,116.73;40.14,117.48;
#671:
>0:37.8,116.75;38.62,117.12;
#672:
>0:19.41,109.64;20.96,111.11;
#673:
>0:26.17,117.35;22.32,114.36;
#674:
>0:38.13,116.25;40.1,116.42;
#675:
>0:37.05,115.61;39.7,116.09;
#676:
>0:37.4,117.16;37.97,115.58;
#677:
>0:37.07,116.79;40.21,116.05;
#678:
>0:20.65,109.24;20.97,110.81;
#679:
>0:38.88,115.52;38.36,116.73;
#680:
>0:31.54,119.96;29.4,119.95;
#681:
>0:39.95,116.28;36.79,116.33;
#682:
>0:29.34,120.88;32.56,120.37;
#683:
>0:37.68,117.33;39.23,116.54;
#684:
>0:39.95,117.19;37.84,116.42;
#685:
>0:37.95,117.35;39.57,116.89;
#686:
>0:37.81,117.0;38.93,115.83;
#687:
>0:31.86,120.45;32.0,121.04;
#688:
>0:37.17,116.49;39.18,117.44;
#689:
>0:36.98,117.49;38.12,117.16;
#690:
>0:39.35,115.54;39.0,116.34;
#691:
>0:22.63,121.69;25.81,119.79;29.02,116.29;
#692:
>0:38.71,116.85;37.39,116.87;
#693:
>0:37.07,116.95;39.38,115.68;
#694:
>0:23.08,120.31;20.89,120.22;
#695:
>0:21.98,118.46;28.84,118.07;32.16,117.27;34.52,113.27;
#696:
>0:39.13,116.3;37.8,117.51;
#697:
>0:36.89,115.74;37.58,116.68;
#698:
>0:36.56,116.64;34.26,114.43;30.19,113.34;24.36,110.75;
#699:
>0:40.08,115.72;39.11,115.6;
#700:
>0:36.15,116.89;34.63,114.6;29.44,112.26;37.1,110.78;
#701:
>0:19.63,112.92;23.04,109.74;29.07,110.11;30.9,110.6;34.75,111.05;
#702:
>0:38.63,115.6;38.14,117.53;
#703:
>0:39.88,117.12;38.53,116.54;
#704:
>0:38.32,116.64;39.37,117.3;
#705:
>0:38.47,116.23;39.53,116.53;
#706:
>0:20.28,109.99;21.62,111.46;20.93,115.04;22.06,117.3;23.95,118.56;
#707:
>0:36.7,113.25;34.67,114.69;34.0,111.29;30.67,112.02;24.73,112.05;
#708:
>0:38.97,116.49;37.65,115.67;
#709:
>0:38.44,117.38;40.27,117.54;
#710:
>0:37.63,116.29;40.2,117.37;
#711:
>0:38.98,117.47;39.39,115.85;
#712:
>0:39.15,116.16;37.4,116.37;
#713:
>0:39.24,116.8;38.61,116.37;
#714:
>0:39.78,116.14;40.2,116.75;
#715:
>0:37.94,115.73;37.11,116.17;
#716:
>0:37.63,117.52;37.45,116.72;
#717:
>0:38.75,117.03;38.46,115.95;
#718:
>0:37.94,116.01;36.87,115.65;
#719:
>0:38.1,120.27;39.75,120.65;
#720:
>0:38.48,116.7;37.28,116.76;
#721:
>0:38.35,117.31;38.3,116.25;
#722:
>0:19.37,115.33;20.45,111.41;25.15,110.03;
#723:
>0:29.98,121.5;30.2,120.81;
#724:
>0:39.99,116.66;38.47,115.65;
#725:
>0:23.38,114.27;22.6,114.17;
#726:
>0:38.56,117.22;40.08,116.78;
#727:
>0:39.16,116.25;39.48,116.45;
#728:
>0:38.25,115.6;38.15,115.53;
#729:
>0:38.53,115.75;39.87,117.03;
#730:
>0:39.74,116.67;38.27,116.97;
#731:
>0:40.29,116.77;39.07,116.36;
#732:
>0:36.81,115.53;39.68,116.17;
#733:
>0:31.68,120.24;29.38,120.32;
#734:
>0:36.81,116.36;37.41,115.56;
#735:
>0:38.19,117.49;37.9,115.82;
#736:
>0:31.63,120.54;32.78,121.49;
#737:
>0:39.92,116.38;37.24,115.63;
#738:
>0:37.21,117.36;36.73,116.44;
#739:
>0:30.68,121.66;31.28,120.53;
#740:
>0:27.49,120.72;22.59,118.04;21.09,115.55;20.44,114.66;18.29,111.66;
#741:
>0:30.42,120.16;36.52,118.02;35.24,116.01;34.89,114.1;28.76,112.06;
#742:
>0:38.35,115.77;39.06,116.4;
#743:
>0:25.05,116.67;19.02,115.79;28.36,113.2;
#744:
>0:39.82,116.78;39.89,115.66;
#745:
>0:18.18,116.65;22.93,115.15;28.76,112.44;32.35,110.48;
#746:
>0:39.61,116.79;37.37,116.84;
#747:
>0:37.18,116.11;37.51,116.46;
#748:
>0:29.78,121.67;30.1,121.48;
#749:
>0:31.27,120.67;30.6,120.33;
#750:
>0:38.12,115.52;37.34,115.91;
#751:
>0:36.67,116.04;38.93,116.01;
#752:
>0:38.67,116.51;38.13,116.55;
#753:
>0:33.54,112.75;32.58,114.59;32.29,116.21;29.92,119.38;
#754:
>0:39.28,117.19;37.75,115.99;
#755:
>0:38.38,116.8;39.14,116.34;
#756:
>0:40.15,115.86;39.79,117.36;
#757:
>0:39.1,116.56;39.64,116.81;
#758:
>0:30.14,121.26;32.51,120.64;
#759:
>0:37.16,116.83;40.26,116.33;
#760:
>0:37.8,117.01;38.8,115.63;
#761:
>0:38.83,117.04;37.66,116.2;
#762:
>0:37.62,117.07;40.2,117.15;
#763:
>0:40.0,116.36;38.17,117.45;
#764:
>0:38.34,116.07;36.98,116.53;
#765:
>0:39.37,117.13;37.37,116.81;
#766:
>0:36.9,116.99;39.29,117.15;
#767:
>0:31.27,120.26;29.76,120.53;
#768:
>0:38.49,116.4;37.4,116.72;
#769:
>0:39.76,115.82;37.62,116.88;
#770:
>0:19.07,113.24;25.28,109.54;25.86,109.66;31.22,109.77;30.57,112.09;38.63,111.07;
#771:
>0:37.19,115.93;37.46,116.58;
#772:
>0:37.01,115.83;36.86,116.98;
#773:
>0:38.13,117.38;37.8,117.09;
#774:
>0:39.8,116.77;37.04,116.35;
#775:
>0:38.93,116.99;37.56,115.86;
#776:
>0:37.43,115.58;39.6,117.33;
#777:
>0:39.6,116.21;39.46,116.12;
#778:
>0:37.83,117.04;39.61,117.03;
#779:
>0:37.06,115.51;38.23,116.84;
#780:
>0:38.64,116.82;40.29,116.18;
#781:
>0:37.45,116.59;38.07,116.7;
#782:
>0:38.18,115.62;39.24,116.46;
#783:
>0:37.95,116.97;36.74,116.95;
#784:
>0:39.11,117.25;37.56,115.66;
#785:
>0:39.28,116.73;40.32,117.43;
#786:
>0:37.12,117.52;38.4,115.85;
#787:
>0:39.78,115.79;39.08,115.53;
#788:
>0:39.24,116.93;38.9,115.62;
#789:
>0:38.44,116.41;37.64,117.19;
#790:
>0:29.89,119.78;30.9,120.57;
#791:
>0:40.11,116.84;37.57,115.67;
#792:
>0:38.85,114.98;39.1,112.09;
#793:
>0:39.79,116.06;37.2,116.17;
#794:
>0:39.3,116.53;38.62,115.79;
#795:
>0:40.14,116.79;37.26,116.46;
#796:
>0:31.72,120.48;31.35,121.31;
#797:
>0:22.56,114.1;27.5,112.41;30.13,110.19;33.94,110.82;
#798:
>0:19.35,109.21;18.3,109.27;
#799:
>0:39.31,117.55;38.39,116.67;
#800:
>0:39.88,116.7;39.02,115.94;
#801:
>0:37.5,116.33;37.87,116.48;
#802:
>0:36.79,117.37;38.91,115.57;
#803:
>0:18.6,109.23;22.4,111.92;28.26,115.04;30.63,117.29;33.94,116.29;38.81,117.1;
#804:
>0:36.83,116.37;39.56,116.13;
#805:
>0:37.6,116.96;39.13,115.57;
#806:
>0:31.79,120.28;31.88,121.08;
#807:
>0:38.28,116.62;37.46,117.5;
#808:
>0:39.13,116.07;39.01,116.74;
#809:
>0:32.0,119.09;27.82,119.17;28.53,116.2;19.33,118.7;
#810:
>0:25.22,116.64;26.47,116.21;30.06,118.23;34.34,116.2;39.96,120.93;
#811:
>0:40.11,116.11;38.32,116.76;
#812:
>0:38.3,116.66;40.3,117.24;
#813:
>0:19.07,110.82;19.74,110.55;
#814:
>0:32.02,121.58;32.6,119.72;
#815:
>0:39.59,115.95;38.5,116.91;
#816:
>0:39.16,117.39;38.4,117.31;
#817:
>0:32.83,113.76;29.79,114.76;
#818:
>0:39.61,116.95;38.27,116.89;
#819:
>0:37.22,115.62;39.55,116.1;
#820:
>0:38.54,116.13;37.38,116.46;
#821:
>0:39.36,116.0;38.95,117.44;
#822:
>0:21.49,110.35;18.8,109.45;
#823:
>0:39.01,115.62;37.1,117.33;
#824:
>0:37.02,115.57;37.11,116.8;
#825:
>0:39.51,115.82;39.49,117.0;
#826:
>0:40.09,116.27;36.76,115.64;
#827:
>0:19.84,110.16;18.5,109.46;
#828:
>0:39.6,115.75;38.97,117.55;
#829:
>0:39.56,115.92;37.86,117.45;
#830:
>0:31.97,109.37;27.66,111.64;26.1,115.24;23.15,116.55;29.79,119.3;
#831:
>0:30.65,121.54;29.92,121.64;
#832:
>0:18.6,110.59;24.21,112.47;28.55,114.94;29.3,115.3;34.34,114.72;
#833:
>0:37.13,117.15;37.96,115.78;
#834:
>0:39.43,116.15;37.07,115.49;
#835:
>0:37.16,117.04;37.34,117.13;
#836:
>0:39.95,116.93;39.48,115.54;
#837:
>0:40.03,117.29;37.12,116.24;
#838:
>0:36.8,116.0;38.29,115.85;
#839:
>0:40.02,117.09;38.15,117.57;
#840:
>0:40.13,116.49;39.99,115.83;
#841:
>0:23.65,112.33;26.13,112.29;31.11,112.08;29.73,114.88;39.36,112.09;
#842:
>0:38.76,116.69;39.75,116.09;
#843:
>0:36.83,116.51;40.1,115.72;
#844:
>0:31.55,121.77;29.44,119.79;
#845:
>0:37.23,115.76;39.92,116.66;
#846:
>0:39.52,117.33;38.01,116.73;
#847:
>0:38.47,116.62;38.7,116.1;
#848:
>0:38.61,117.04;38.94,116.1;
#849:
>0:37.32,116.81;36.74,116.16;
#850:
>0:40.01,117.54;38.36,117.3;
#851:
>0:38.43,116.76;38.23,116.26;
#852:
>0:38.23,116.98;40.21,116.51;
#853:
>0:40.26,116.72;39.39,117.51;
#854:
>0:38.93,116.21;37.28,116.57;
#855:
>0:37.87,117.4;38.88,117.06;
#856:
>0:39.82,117.23;37.89,116.98;
#857:
>0:37.45,117.11;36.95,115.92;
#858:
>0:21.62,111.12;19.75,110.04;
#859:
>0:39.76,117.37;39.34,115.87;
#860:
>0:37.53,117.35;37.56,116.44;
#861:
>0:25.32,118.72;25.73,117.85;30.34,115.84;33.3,111.44;
#862:
>0:37.11,117.45;39.22,116.34;
#863:
>0:30.59,120.29;32.88,120.61;
#864:
>0:25.96,121.17;30.79,118.27;33.86,115.82;37.36,121.76;
#865:
>0:23.03,113.39;25.56,113.87;
#866:
>0:40.23,116.51;38.81,117.18;
#867:
>0:37.12,116.95;40.27,116.04;
#868:
>0:38.31,116.33;39.96,115.77;
#869:
>0:23.47,115.5;18.41,115.65;28.32,111.6;
#870:
>0:36.71,116.25;38.87,116.45;
#871:
>0:39.51,117.4;38.01,115.91;
#872:
>0:40.36,115.67;37.45,115.84;
#873:
>0:31.21,119.86;35.8,119.2;39.03,115.64;38.87,115.87;
#874:
>0:38.41,116.87;39.21,116.9;
#875:
>0:23.44,112.41;29.24,113.6;32.2,116.26;36.43,117.1;37.13,120.72;
#876:
>0:30.34,119.98;29.76,121.42;
#877:
>0:31.58,119.78;30.57,119.75;
#878:
>0:37.51,116.42;39.18,115.96;
#879:
>0:37.92,116.98;40.29,116.42;
#880:
>0:37.59,116.77;38.36,115.83;
#881:
>0:26.24,114.19;23.69,115.23;
#882:
>0:20.63,120.04;22.98,118.26;27.42,117.72;
#883:
>0:30.94,121.34;30.94,119.98;
#884:
>0:18.25,118.38;24.8,120.28;27.53,117.78;30.21,114.96;
#885:
>0:40.11,117.49;39.36,116.88;
#886:
>0:37.82,116.95;38.94,115.92;
#887:
>0:39.32,117.59;39.85,117.08;
#888:
>0:22.18,120.53;26.26,117.84;28.5,115.6;32.21,114.23;37.91,112.54;
#889:
>0:34.57,117.72;30.56,119.36;27.21,120.56;
#890:
>0:24.93,111.96;29.26,112.63;30.01,112.03;29.51,114.0;39.23,113.08;
#891:
>0:18.84,115.25;18.55,116.91;21.81,119.16;21.57,121.51;
#892:
>0:30.69,109.45;30.98,113.21;32.46,113.98;
#893:
>0:39.28,116.26;38.02,117.16;
#894:
>0:38.88,116.55;39.07,117.17;
#895:
>0:39.91,116.62;40.22,115.99;
#896:
>0:40.3,117.58;38.15,116.22;
#897:
>0:38.19,116.09;36.94,116.79;
#898:
>0:39.23,115.81;39.06,116.23;
#899:
>0:29.76,113.45;31.66,114.05;
#900:
>0:37.57,116.34;37.66,116.96;
#901:
>0:31.76,120.51;30.01,120.73;
#902:
>0:22.83,109.79;19.65,112.34;18.44,113.7;23.09,116.01;19.03,119.55;
#903:
>0:38.95,117.07;38.49,117.36;
#904:
>0:30.91,121.1;31.23,120.62;
#905:
>0:38.22,115.57;37.34,115.49;
#906:
>0:37.68,116.8;38.05,116.37;
#907:
>0:39.09,116.13;38.09,116.16;
#908:
>0:29.27,121.62;29.82,120.38;
#909:
>0:25.63,119.58;27.19,116.05;32.52,115.65;37.53,117.47;
#910:
>0:38.53,117.06;37.8,117.23;
#911:
>0:38.03,117.2;39.34,117.0;
#912:
>0:29.28,121.58;32.25,121.73;
#913:
>0:30.99,115.29;27.02,114.77;24.55,113.47;
#914:
>0:34.57,121.28;29.89,121.4;
#915:
>0:38.33,116.51;38.92,116.25;
#916:
>0:38.02,116.79;38.86,115.59;
#917:
>0:39.38,109.64;37.16,109.9;
#918:
>0:39.34,117.45;37.63,116.71;
#919:
>0:29.66,114.39;35.38,115.76;35.53,117.79;
#920:
>0:39.35,115.67;37.54,116.57;
#921:
>0:39.6,116.2;37.37,116.77;
#922:
>0:38.6,116.69;37.27,115.79;
#923:
>0:37.2,117.41;36.94,115.55;
#924:
>0:40.14,115.67;38.35,115.54;
#925:
>0:39.35,116.16;40.29,116.54;
#926:
>0:36.96,116.17;38.27,116.75;
#927:
>0:40.22,117.45;37.84,115.74;
#928:
>0:19.67,117.55;24.3,119.53;27.89,118.29;29.69,117.23;35.8,111.38;
#929:
>0:39.54,117.34;37.44,116.96;
#930:
>0:24.99,120.62;28.35,121.81;22.74,116.51;
#931:
>0:32.32,120.57;29.29,120.55;
#932:
>0:40.33,115.87;38.27,117.24;
#933:
>0:39.69,117.22;37.72,116.93;
#934:
>0:19.2,111.47;25.43,115.11;
#935:
>0:32.79,114.04;32.71,114.16;
#936:
>0:23.41,110.04;25.65,111.96;
#937:
>0:39.98,116.68;39.13,116.91;
#938:
>0:38.04,117.54;40.25,116.58;
#939:
>0:36.78,115.65;36.88,115.24;31.3,111.31;
#940:
>0:38.95,117.43;38.87,117.19;
#941:
>0:32.85,121.38;29.89,121.2;
#942:
>0:39.38,116.99;36.94,117.23;
#943:
>0:32.12,121.33;32.88,121.37;
#944:
>0:38.87,116.9;37.42,117.12;
#945:
>0:38.74,115.72;37.36,116.41;
#946:
>0:39.47,115.98;36.8,117.2;
#947:
>0:36.73,116.07;39.41,117.34;
#948:
>0:37.57,115.75;37.25,117.14;
#949:
>0:31.02,113.54;32.31,114.69;
#950:
>0:37.32,115.97;37.46,117.22;
#951:
>0:37.37,116.8;39.0,115.53;
#952:
>0:39.62,117.44;40.24,117.19;
#953:
>0:38.07,116.82;37.73,115.66;
#954:
>0:22.63,116.71;18.69,117.56;26.7,112.12;
#955:
>0:38.54,117.13;40.27,117.16;
#956:
>0:38.03,116.86;40.09,115.75;
#957:
>0:29.78,120.26;32.91,120.1;
#958:
>0:30.91,117.34;34.49,118.9;39.41,118.35;
#959:
>0:40.27,117.05;36.81,115.65;
#960:
>0:28.23,119.02;30.95,115.77;34.94,116.85;
#961:
>0:23.16,119.21;27.77,119.88;30.31,115.61;
#962:
>0:38.63,116.55;37.56,116.49;
#963:
>0:35.0,120.51;34.13,119.29;28.3,121.33;
#964:
>0:19.13,111.23;19.84,110.91;
#965:
>0:37.4,117.27;39.83,117.07;
#966:
>0:37.56,117.02;37.79,116.53;
#967:
>0:38.91,117.51;38.72,116.87;
#968:
>0:39.83,117.29;40.03,117.32;
#969:
>0:38.54,117.01;39.81,116.03;
#970:
>0:37.08,116.9;39.82,115.98;
#971:
>0:38.38,115.5;38.83,117.51;
#972:
>0:37.99,116.64;39.71,116.37;
#973:
>0:20.61,113.68;23.48,117.52;27.14,116.23;32.58,113.89;32.15,113.01;37.58,111.43;
#974:
>0:39.01,116.4;40.34,115.77;
#975:
>0:38.41,116.54;36.69,115.88;
#976:
>0:35.17,119.59;34.2,117.14;32.73,115.81;25.63,113.77;27.57,110.06;
#977:
>0:23.61,118.76;28.61,120.41;32.85,121.13;33.09,120.57;
#978:
>0:32.2,121.82;31.38,120.51;
#979:
>0:31.51,111.49;36.59,114.47;37.48,114.18;
#980:
>0:36.6,116.09;33.98,114.26;31.25,112.59;37.25,109.42;
#981:
>0:38.8,117.19;39.7,115.94;
#982:
>0:40.22,110.99;37.26,111.5;33.2,113.61;27.88,114.41;
#983:
>0:38.31,116.59;37.65,116.89;
#984:
>0:38.38,116.17;39.97,116.61;
#985:
>0:36.72,116.98;38.15,116.97;
#986:
>0:39.34,116.95;37.47,115.94;
#987:
>0:39.96,115.66;36.67,116.57;
#988:
>0:40.25,116.25;37.73,116.92;
#989:
>0:34.42,119.64;30.0,118.87;26.59,117.62;
#990:
>0:37.35,116.35;37.38,116.16;
#991:
>0:38.31,115.89;40.03,115.65;
#992:
>0:36.7,116.97;39.5,117.42;
#993:
>0:27.43,119.49;28.7,117.33;31.64,115.17;34.43,113.23;
#994:
>0:38.56,116.54;37.19,117.25;
#995:
>0:39.62,116.08;36.83,116.97;
#996:
>0:38.29,116.81;39.03,116.03;
#997:
>0:29.78,120.67;32.3,120.49;
#998:
>0:39.13,117.17;39.03,117.1;
#999:
>0:32.62,121.44;29.63,120.0;
#1000:
>0:29.69,121.12;31.72,121.08;
#1001:
>0:24.56,113.67;23.73,114.29;
#1002:
>0:25.9,114.26;27.71,116.21;27.08,118.63;
#1003:
>0:37.17,116.08;39.4,115.97;
#1004:
>0:29.47,121.51;30.82,120.05;
#1005:
>0:38.56,116.31;36.69,116.07;
#1006:
>0:38.08,116.0;40.35,115.5;
#1007:
>0:35.74,120.19;35.71,117.99;40.1,116.79;33.57,115.7;29.94,111.56;
#1008:
>0:32.85,121.37;30.34,120.11;
#1009:
>0:37.68,115.75;37.23,117.32;
#1010:
>0:38.12,117.52;37.85,117.44;
#1011:
>0:38.62,116.75;38.3,116.22;
#1012:
>0:39.41,115.75;40.28,117.46;
#1013:
>0:20.22,109.48;19.32,109.17;
#1014:
>0:37.25,116.66;37.51,117.58;
#1015:
>0:19.01,113.07;23.24,110.17;28.89,109.58;30.98,110.65;29.6,111.87;40.16,110.11;
#1016:
>0:37.8,116.46;39.53,116.44;
#1017:
>0:39.87,115.62;38.71,116.14;
#1018:
>0:39.28,115.93;37.17,116.87;
#1019:
>0:37.39,116.67;39.75,116.85;
#1020:
>0:37.84,117.56;36.97,116.11;
#1021:
>0:37.67,115.67;39.18,117.27;
#1022:
>0:36.88,115.64;38.81,116.82;
#1023:
>0:36.69,117.38;39.55,115.58;
#1024:
>0:22.9,112.07;26.92,114.14;24.7,116.84;23.75,118.15;
#1025:
>0:37.26,117.48;38.65,116.94;
#1026:
>0:38.41,116.87;37.34,115.58;
#1027:
>0:38.43,116.93;38.65,115.98;
#1028:
>0:38.19,116.74;39.7,117.26;
#1029:
>0:19.01,110.51;24.87,111.84;29.2,113.93;32.81,117.22;35.49,118.01;37.94,116.83;
#1030:
>0:39.95,116.08;37.28,115.53;
#1031:
>0:31.59,120.8;30.77,121.49;
#1032:
>0:38.89,117.12;39.98,116.63;
#1033:
>0:37.54,115.68;38.72,117.43;
#1034:
>0:31.53,120.94;30.1,120.44;
#1035:
>0:29.4,120.41;30.62,120.65;
#1036:
>0:40.14,116.58;36.67,115.83;
#1037:
>0:39.72,115.84;38.89,117.45;
#1038:
>0:38.65,116.02;39.98,116.76;
#1039:
>0:37.85,116.6;39.9,117.28;
#1040:
>0:36.86,116.22;39.04,116.3;
#1041:
>0:38.0,119.22;39.78,121.65;35.7,119.68;32.68,119.14;28.89,120.85;21.27,120.05;
#1042:
>0:39.19,116.52;38.09,117.13;
#1043:
>0:30.15,120.15;29.79,120.85;
#1044:
>0:37.59,116.36;38.0,115.77;
#1045:
>0:39.54,115.88;37.88,115.9;
#1046:
>0:39.72,116.19;37.16,115.51;
#1047:
>0:25.19,120.72;24.94,118.62;
#1048:
>0:40.19,117.48;37.2,116.73;
#1049:
>0:40.14,115.57;39.62,115.94;
#1050:
>0:38.53,116.26;37.32,117.54;
#1051:
>0:38.68,115.6;40.13,116.06;
#1052:
>0:37.4,116.16;37.34,116.89;
#1053:
>0:39.81,116.18;37.64,116.58;
#1054:
>0:37.7,116.12;37.57,116.32;
#1055:
>0:37.02,117.2;39.68,116.44;
#1056:
>0:37.23,116.04;38.44,116.48;
#1057:
>0:38.02,116.17;39.4,116.86;
#1058:
>0:37.27,115.6;34.51,116.11;37.71,119.79;
#1059:
>0:39.69,116.71;37.7,115.76;
#1060:
>0:38.37,116.43;36.99,117.18;
#1061:
