>0:34.98,121.03;37.8,120.69;39.61,119.49;38.85,118.95;36.72,116.78;
#105:
>0:40.49,116.42;40.68,116.18;
#106:
>0:40.45,116.75;40.98,116.88;
#107:
>0:40.85,116.15;40.57,116.83;
#108:
>0:40.29,116.18;40.67,117.14;
#109:
>0:41.09,116.49;40.35,116.47;
#110:
>0:41.12,116.93;41.35,116.52;
#111:
>0:39.75,116.42;39.8,116.1;
#112:
>0:34.18,116.24;31.55,116.58;
#113:
>0:35.03,120.03;36.68,118.51;39.47,117.52;
#114:
>0:40.75,116.46;39.94,116.58;
#115:
>0:39.18,120.02;36.71,120.82;37.15,122.28;
#116:
>0:41.36,116.33;40.6,116.09;
#117:
>0:40.27,117.0;40.96,116.27;
#118:
>0:41.21,116.18;40.82,116.97;
#119:
>0:40.56,116.91;40.61,116.15;
#120:
>0:40.23,116.69;40.22,116.43;
#121:
>0:41.17,116.32;40.13,116.23;
#122:
>0:39.08,121.48;38.55,121.91;
#123:
>0:32.47,120.89;31.82,120.26;
#124:
>0:41.31,116.96;40.69,116.3;
#125:
>0:38.81,121.46;38.09,121.38;
#126:
>0:40.53,117.1;39.87,116.2;
#127:
>0:33.26,116.69;35.84,117.21;35.51,118.94;35.54,119.62;37.91,121.0;
#128:
>0:39.38,118.29;37.78,119.14;36.02,117.2;35.48,116.3;31.49,117.14;
#129:
>0:39.45,119.86;36.61,120.61;36.31,122.31;
#130:
>0:40.4,116.5;39.95,117.08;
#131:
>0:36.07,118.21;36.47,118.44;38.75,118.7;37.06,120.13;40.64,121.78;
#132:
>0:40.14,117.14;40.12,116.25;
#133:
>0:39.02,117.09;36.73,116.61;
#134:
>0:40.81,117.02;40.35,116.29;
#135:
>0:41.11,117.04;40.28,116.54;
#136:
>0:41.03,116.51;39.98,116.36;
#137:
>0:40.11,117.15;39.67,116.39;
#138:
>0:40.51,116.15;40.89,116.56;
#139:
>0:40.21,116.31;39.98,116.46;
#140:
>0:39.8,116.45;40.98,116.65;
#141:
>0:39.68,116.47;39.96,116.11;
#142:
>0:40.12,117.92;38.41,117.74;36.67,118.04;35.16,117.92;35.55,118.33;31.73,119.67;
#143:
>0:38.28,121.03;39.06,121.58;38.2,121.97;
#144:
>0:40.08,117.0;40.98,116.81;
#145:
>0:40.11,116.52;40.96,116.29;
#146:
>0:38.48,120.73;39.44,122.3;38.91,122.32;
#147:
>0:39.91,116.16;39.73,116.35;
#148:
>0:41.02,116.49;40.63,116.6;
#149:
>0:40.97,120.35;38.77,119.43;36.97,118.47;35.93,118.82;34.29,117.65;32.84,117.4;
#150:
>0:40.26,116.16;40.28,117.02;
#151:
>0:39.76,116.09;40.85,116.64;
#152:
>0:40.05,117.03;40.09,116.19;
#153:
>0:32.3,119.16;33.75,120.26;35.89,120.0;37.02,121.01;
#154:
>0:34.85,117.39;36.2,118.9;33.42,118.48;32.04,120.82;
#155:
>0:33.6,118.28;34.94,119.75;37.59,119.17;39.13,119.23;41.02,116.73;
#156:
>0:40.83,116.56;40.66,117.12;
#157:
>0:40.32,116.37;41.26,116.47;
#158:
>0:39.77,116.65;40.15,116.26;
#159:
>0:40.4,116.62;39.75,116.36;
#160:
>0:41.13,116.61;40.04,116.83;
#161:
>0:41.08,117.01;41.32,116.52;
#162:
>0:40.42,116.91;40.25,116.69;
#163:
>0:41.06,116.12;41.24,117.0;
#164:
>0:38.99,121.35;39.54,121.35;
#165:
>0:40.42,117.06;40.63,116.12;
#166:
>0:39.98,116.5;40.71,116.36;
#167:
>0:40.73,116.83;40.85,117.01;
#168:
>0:39.61,119.52;37.79,118.72;39.64,117.46;
#169:
>0:40.19,116.46;40.71,116.3;
#170:
>0:39.74,116.8;40.08,117.09;
#171:
>0:34.89,119.93;37.82,120.31;
#172:
>0:39.73,116.74;40.69,116.84;
#173:
>0:31.43,120.71;31.41,119.97;
#174:
>0:40.16,117.04;41.3,116.88;
#175:
>0:40.81,117.14;40.04,116.32;
#176:
>0:40.74,116.99;40.23,116.18;
#177:
>0:39.74,116.89;40.85,116.52;
#178:
>0:36.89,121.45;34.65,119.85;37.51,119.04;35.65,118.44;34.01,116.28;
#179:
>0:35.4,117.2;35.93,116.71;32.68,118.29;
#180:
>0:38.82,117.05;39.29,117.48;35.69,118.08;
#181:
>0:39.91,116.48;41.01,116.46;
#182:
>0:36.13,121.95;34.2,121.42;32.74,120.08;32.57,118.87;
#183:
>0:38.19,121.95;38.92,120.99;
#184:
>0:41.02,116.12;40.72,116.79;
#185:
>0:40.63,117.04;40.3,116.18;
#186:
>0:40.46,116.15;39.2,116.31;36.51,117.52;34.94,118.54;34.4,120.21;
#187:
>0:40.01,116.5;41.13,117.1;
#188:
>0:34.36,120.07;34.56,119.69;
#189:
>0:38.17,121.93;39.08,120.59;
#190:
>0:40.7,116.67;40.97,116.56;
#191:
>0:40.28,116.73;40.78,116.96;
#192:
>0:34.94,122.23;35.05,120.49;37.24,120.63;35.12,120.24;36.22,117.84;
#193:
>0:40.69,116.83;40.9,116.44;
#194:
>0:39.82,116.71;40.96,116.6;
#195:
>0:40.71,116.97;41.26,116.79;
#196:
>0:39.17,121.19;39.36,121.23;
#197:
>0:39.2,121.16;36.69,120.79;39.18,121.1;
#198:
>0:39.17,121.11;39.4,121.75;38.3,120.97;38.9,121.82;38.73,121.17;38.81,122.12;38.28,121.22;39.15,122.37;38.05,120.5;40.14,122.48;39.66,120.59;
#199:
>0:40.36,116.39;40.82,117.03;
#200:
>0:40.5,116.94;41.02,116.64;
#201:
>0:39.49,120.8;41.12,122.59;38.03,122.19;38.08,120.84;38.42,121.27;
#202:
>0:40.57,121.48;39.08,120.22;38.29,118.46;35.85,118.0;
#203:
>0:40.42,117.08;39.95,116.17;
#204:
>0:40.4,116.51;41.33,117.16;
#205:
>0:41.12,117.01;40.04,116.33;
#206:
>0:40.49,118.03;39.02,118.57;37.21,120.32;35.13,121.26;34.17,120.76;
#207:
>0:40.43,116.58;40.66,116.48;
#208:
>0:41.18,116.82;39.69,117.01;
#209:
>0:39.95,116.41;39.92,116.81;
#210:
>0:40.82,116.35;40.29,116.72;
#211:
>0:37.03,118.11;38.02,119.21;40.48,119.67;40.08,120.9;
#212:
>0:40.91,116.14;41.08,116.44;
#213:
>0:39.71,117.15;41.27,116.38;
#214:
>0:39.77,116.65;40.75,116.8;
#215:
>0:39.94,116.58;39.8,116.39;
#216:
>0:40.03,116.95;39.68,117.06;
#217:
>0:40.16,118.35;40.03,118.03;
#218:
>0:40.04,116.31;41.06,116.7;
#219:
>0:40.18,116.3;39.7,116.85;
#220:
>0:40.96,116.49;39.9,116.99;
#221:
>0:39.95,116.47;39.92,116.64;
#222:
>0:40.68,117.09;40.27,116.72;
#223:
>0:34.67,116.99;33.01,117.59;
#224:
>0:40.39,117.17;40.9,116.84;
#225:
>0:40.14,117.05;39.81,116.75;
#226:
>0:38.22,122.1;39.37,120.92;
#227:
>0:40.11,116.42;40.16,116.9;
#228:
>0:34.57,117.04;35.08,117.83;36.12,118.7;35.27,119.75;37.0,120.71;
#229:
>0:35.13,116.75;34.78,118.26;35.86,119.28;36.17,119.8;37.51,120.69;
#230:
>0:40.22,117.0;40.06,116.55;
#231:
>0:41.27,116.07;41.03,116.21;
#232:
>0:40.08,116.98;39.95,116.93;
#233:
>0:40.75,116.47;40.48,116.67;
#234:
>0:31.3,119.76;33.12,118.51;35.14,120.21;37.75,118.53;39.39,118.95;40.28,119.41;
#235:
>0:40.69,116.22;40.44,116.73;
#236:
>0:34.88,117.8;35.8,118.47;33.05,119.55;
#237:
>0:38.15,121.37;38.69,121.93;39.09,122.34;
#238:
>0:39.73,117.03;41.06,116.78;
#239:
>0:39.02,121.45;38.46,121.05;
#240:
>0:40.18,117.04;41.17,116.27;
#241:
>0:33.15,119.69;35.29,120.3;37.58,119.39;38.13,121.48;39.76,120.94;
#242:
>0:41.31,116.16;39.75,116.6;
#243:
>0:39.87,116.99;40.13,116.82;
#244:
>0:40.96,116.8;40.57,116.85;
#245:
>0:40.35,116.98;40.37,116.36;
#246:
>0:40.01,116.1;39.9,116.57;
#247:
>0:40.34,117.16;40.59,116.51;
#248:
>0:41.01,116.89;39.82,116.18;
#249:
>0:32.77,120.53;33.91,120.1;35.46,119.94;36.33,118.54;36.04,116.24;
#250:
>0:41.19,116.98;40.82,116.66;
#251:
>0:33.82,118.39;33.22,119.89;33.1,120.49;
#252:
>0:41.29,116.3;41.04,117.14;
#253:
>0:40.34,118.24;38.11,118.01;36.98,117.3;36.0,117.2;34.81,116.69;31.33,119.02;
#254:
>0:40.35,116.32;39.94,116.91;
#255:
>0:39.98,116.19;40.25,116.49;
#256:
>0:40.06,116.95;40.71,116.11;
#257:
>0:40.15,116.44;40.46,116.55;
#258:
>0:41.12,117.09;39.27,116.85;37.43,117.76;34.93,118.74;34.17,119.63;
#259:
>0:40.5,117.0;41.25,116.8;
#260:
>0:40.44,117.16;39.74,116.89;
#261:
>0:40.3,116.37;39.85,116.17;
#262:
>0:39.81,116.46;38.95,116.54;37.68,117.99;35.73,118.94;34.48,120.46;
#263:
>0:40.94,117.16;40.97,116.16;
#264:
>0:39.94,116.49;39.81,116.44;
#265:
>0:40.29,116.76;40.17,116.65;
#266:
>0:39.98,116.43;40.65,116.71;
#267:
>0:40.31,117.15;40.53,117.09;
#268:
>0:40.18,116.65;40.25,117.01;
#269:
>0:40.58,116.14;39.92,116.47;
#270:
>0:40.63,117.13;39.67,116.77;
#271:
>0:37.73,117.47;36.03,119.23;34.31,116.83;
#272:
>0:40.42,116.14;41.25,116.17;
#273:
>0:40.81,116.31;40.69,117.15;
#274:
>0:35.21,122.45;35.49,120.6;36.35,120.87;35.19,119.83;35.43,117.97;
#275:
>0:40.99,116.53;40.73,116.14;
#276:
>0:40.68,116.37;41.06,116.28;
#277:
>0:39.99,116.4;40.28,116.97;
#278:
>0:41.14,116.7;39.98,116.17;
#279:
>0:41.08,116.32;40.15,116.55;
#280:
>0:38.17,121.53;41.32,119.75;38.4,120.36;38.93,119.24;40.62,116.85;
#281:
>0:40.58,118.0;39.67,117.97;36.54,118.09;36.14,117.03;
#282:
>0:39.17,122.57;39.31,121.04;37.32,121.05;38.6,120.21;37.47,117.94;
#283:
>0:39.78,117.12;40.89,116.18;
#284:
>0:39.27,121.01;41.18,121.87;39.46,121.23;
#285:
>0:40.47,116.3;40.05,116.13;
#286:
>0:39.89,116.28;40.16,116.48;
#287:
>0:41.02,116.46;40.47,116.95;
#288:
>0:40.14,116.97;41.27,116.33;
#289:
>0:37.76,120.41;38.8,118.39;40.72,119.01;
#290:
>0:39.84,116.52;40.99,116.79;
#291:
>0:37.97,116.42;39.13,116.37;
#292:
>0:41.11,116.48;40.39,117.14;
#293:
>0:39.99,116.31;40.87,116.99;
#294:
>0:37.88,121.5;38.62,120.36;37.8,118.78;35.63,119.15;34.25,116.76;
#295:
>0:39.96,117.0;41.04,116.83;
#296:
>0:41.04,116.39;41.31,116.11;
#297:
>0:41.16,116.11;40.26,116.44;
#298:
>0:40.31,117.08;41.23,116.77;
#299:
>0:40.45,117.02;40.86,116.39;
#300:
>0:40.88,116.94;41.17,117.07;
#301:
>0:40.09,116.73;41.01,116.54;
#302:
>0:39.12,120.57;38.33,122.33;38.11,120.72;41.14,122.48;38.82,121.67;39.01,121.21;39.61,121.41;
#303:
>0:40.58,122.33;40.49,120.6;38.51,120.35;39.48,118.76;39.91,117.77;38.41,116.84;
#304:
>0:34.13,119.76;35.22,120.18;36.97,119.39;39.14,120.85;40.02,121.16;
#305:
>0:36.26,121.01;37.73,120.34;38.77,119.87;
#306:
>0:35.56,118.34;35.07,119.45;37.53,119.16;39.95,118.96;
#307:
>0:31.56,119.79;33.88,120.67;34.69,121.58;
#308:
>0:39.78,116.43;39.82,116.76;
#309:
>0:40.53,116.15;40.7,116.97;
#310:
>0:39.97,116.3;39.88,116.81;
#311:
>0:39.32,120.97;38.88,121.66;38.06,120.74;38.9,121.24;
#312:
>0:41.08,116.94;40.96,116.94;
#313:
>0:40.3,117.04;41.31,116.23;
#314:
>0:40.57,116.74;40.89,117.07;
#315:
>0:40.2,116.5;40.53,116.13;
#316:
>0:40.46,116.74;41.17,116.85;
#317:
>0:40.28,116.12;40.2,116.21;
#318:
>0:35.82,120.61;34.17,119.98;
#319:
>0:40.22,116.26;40.01,116.4;
#320:
>0:40.91,116.59;40.98,116.9;
#321:
>0:39.87,116.48;39.9,116.34;
#322:
>0:39.79,116.24;40.3,117.1;
#323:
>0:41.11,116.62;41.21,116.08;
#324:
>0:38.48,120.61;37.84,122.09;38.42,120.61;39.53,122.18;39.33,121.06;38.35,120.97;
#325:
>0:39.79,116.08;39.81,116.66;
#326:
>0:40.34,116.57;40.26,116.97;
#327:
>0:40.61,117.03;40.02,116.47;
#328:
>0:41.24,116.95;40.54,116.66;
#329:
>0:40.89,119.64;38.69,120.17;36.45,118.6;
#330:
>0:40.0,116.94;40.9,117.04;
#331:
>0:39.55,121.32;39.65,121.08;
#332:
>0:40.56,116.32;40.21,117.04;
#333:
>0:39.72,116.62;40.51,116.75;
#334:
>0:40.19,116.92;41.3,117.03;
#335:
>0:36.71,117.39;35.09,117.73;34.53,118.86;
#336:
>0:40.27,116.16;40.53,116.83;
#337:
>0:40.65,116.67;41.1,116.62;
#338:
>0:41.13,117.96;38.11,118.26;37.71,116.5;
#339:
>0:39.71,117.15;40.23,116.43;
#340:
>0:41.1,116.89;40.33,116.36;
#341:
>0:40.98,117.01;40.59,116.26;
#342:
>0:39.72,116.96;40.67,116.13;
#343:
>0:40.83,116.89;40.83,116.96;
#344:
>0:39.89,117.4;39.21,118.1;36.38,117.81;35.42,118.76;34.29,117.78;32.77,118.0;
#345:
>0:40.81,116.43;39.9,116.16;
#346:
>0:40.58,117.11;39.88,117.15;
#347:
>0:40.07,116.7;41.21,117.06;
#348:
>0:38.06,121.73;39.62,120.56;
#349:
>0:40.09,116.34;40.58,116.87;
#350:
>0:36.97,121.06;39.25,119.43;36.83,118.54;35.14,118.29;33.3,116.52;
#351:
>0:40.5,116.32;40.2,116.65;
#352:
>0:37.37,118.27;36.17,119.51;34.51,121.28;33.58,122.01;
#353:
>0:38.19,121.18;38.74,121.27;
#354:
>0:41.33,116.9;39.8,116.74;
#355:
>0:39.72,116.48;39.96,116.87;
#356:
>0:40.83,116.37;40.91,116.88;
#357:
>0:40.85,117.36;39.0,117.19;36.66,118.16;35.21,118.42;33.52,117.35;32.22,118.02;
#358:
>0:40.91,117.07;40.77,116.24;
#359:
>0:39.96,116.5;40.74,116.56;
#360:
>0:40.06,116.45;40.13,116.86;
#361:
>0:39.77,116.12;39.74,116.25;
#362:
>0:41.12,116.27;41.2,117.01;
#363:
>0:40.97,116.67;39.72,116.67;
#364:
>0:41.18,116.26;41.31,117.03;
#365:
>0:40.38,116.71;39.89,116.32;
#366:
>0:40.15,116.97;40.31,116.67;
#367:
>0:41.28,116.25;40.14,116.78;
#368:
>0:40.08,116.59;39.99,116.75;
#369:
>0:39.98,116.14;40.46,116.48;
#370:
>0:41.24,116.52;40.77,116.81;
#371:
>0:40.73,116.17;40.97,116.68;
#372:
>0:40.39,117.09;39.87,116.09;
#373:
>0:40.51,116.24;40.03,116.89;
#374:
>0:40.1,116.64;41.14,117.05;
#375:
>0:41.1,116.29;40.53,116.92;
#376:
>0:41.13,116.47;39.8,116.53;
#377:
>0:39.94,116.24;39.88,116.45;
#378:
>0:39.7,116.32;40.13,116.2;
#379:
>0:40.43,116.72;40.32,116.19;
#380:
>0:41.06,116.44;40.43,116.24;
#381:
>0:39.91,116.41;41.14,116.09;
#382:
>0:38.04,121.21;38.7,122.08;
#383:
>0:40.36,116.6;40.14,116.31;
#384:
>0:35.84,116.81;33.71,117.25;32.22,119.28;33.09,120.44;32.7,121.41;35.02,122.47;
#385:
>0:39.77,116.11;40.04,116.65;
#386:
>0:38.34,120.88;40.95,119.98;
#387:
>0:40.03,116.17;40.48,116.24;
#388:
>0:36.64,118.21;38.49,119.13;41.15,120.23;39.69,120.58;
#389:
>0:41.0,116.81;40.29,116.78;
#390:
>0:35.36,118.87;34.89,119.69;34.87,120.78;35.25,121.58;
#391:
>0:39.83,116.34;40.61,116.89;
#392:
>0:40.53,116.26;40.49,116.65;
#393:
>0:40.37,117.13;40.54,117.12;
#394:
>0:40.08,116.18;39.76,116.14;
#395:
>0:41.22,117.11;40.6,116.15;
#396:
>0:32.58,120.37;33.7,119.23;35.96,120.07;36.99,119.67;38.42,121.9;
#397:
>0:35.7,117.77;35.52,117.07;31.17,116.33;
#398:
>0:39.95,116.32;41.28,116.23;
#399:
>0:35.98,117.61;35.16,119.08;36.09,119.67;36.75,120.81;
#400:
>0:40.67,116.68;39.86,116.53;
#401:
>0:41.01,117.06;40.35,116.08;
#402:
>0:38.71,120.18;37.04,119.14;35.99,117.81;33.5,118.68;
#403:
>0:40.59,116.49;41.07,117.03;
#404:
>0:40.62,116.33;39.99,117.09;
#405:
>0:40.45,116.51;41.24,116.75;
#406:
>0:41.18,116.17;40.68,116.87;
#407:
>0:41.16,117.11;40.85,116.43;
#408:
>0:33.67,120.07;35.69,121.17;
#409:
>0:37.09,118.99;34.58,117.35;34.91,119.17;31.44,116.21;
#410:
>0:40.91,117.1;41.2,116.5;
#411:
>0:39.7,116.16;40.5,117.09;
#412:
>0:40.94,116.19;40.57,116.77;
#413:
>0:40.92,116.24;40.9,116.21;
#414:
>0:39.98,116.92;40.7,117.09;
#415:
>0:33.4,117.74;32.84,117.15;
#416:
>0:39.87,116.29;40.89,116.5;
#417:
>0:41.16,116.9;40.86,117.05;
#418:
>0:41.18,116.91;40.05,116.14;
#419:
>0:38.18,122.61;38.3,120.56;39.37,120.86;
#420:
>0:40.97,116.81;40.75,116.19;
#421:
>0:41.25,116.29;41.02,116.13;
#422:
>0:41.37,122.31;40.78,121.51;38.52,121.36;36.57,120.87;33.78,120.39;
#423:
>0:36.23,121.84;35.21,121.24;36.99,120.83;38.71,120.29;35.01,117.59;
#424:
>0:40.83,116.35;41.21,116.32;
#425:
>0:40.94,116.32;40.09,116.37;
#426:
>0:41.03,116.49;41.14,116.37;
#427:
>0:40.96,116.69;41.14,116.26;
#428:
>0:40.39,116.76;40.1,116.89;
#429:
>0:39.97,116.08;40.11,116.4;
#430:
>0:35.86,117.9;35.44,118.79;33.79,120.23;
#431:
>0:39.41,120.85;38.85,121.69;39.55,121.17;38.09,120.48;
#432:
>0:40.2,116.42;39.93,117.04;
#433:
>0:40.81,116.46;40.52,116.18;
#434:
>0:36.95,120.93;36.83,121.59;
#435:
>0:39.84,121.58;40.08,121.34;38.07,119.61;38.69,118.89;34.94,118.12;
#436:
>0:32.28,121.0;31.66,120.43;34.48,118.98;35.88,118.37;37.71,117.77;40.27,116.75;
#437:
>0:41.27,116.34;40.78,116.55;
#438:
>0:40.94,117.0;40.27,116.5;
#439:
>0:40.22,116.09;39.8,116.87;
#440:
>0:31.56,119.64;33.15,119.26;36.01,119.79;36.27,119.08;38.76,118.89;39.74,119.53;
#441:
>0:40.6,116.72;40.38,116.7;
#442:
>0:39.94,116.74;39.83,116.74;
#443:
>0:41.14,117.09;39.85,116.21;
#444:
>0:41.23,116.28;40.89,116.12;
#445:
>0:40.63,117.09;39.75,116.25;
#446:
>0:39.83,116.48;40.49,116.32;
#447:
>0:40.31,116.61;39.76,116.12;
#448:
>0:40.26,116.44;40.31,116.47;
#449:
>0:38.48,121.12;38.28,121.41;
#450:
>0:41.19,116.6;40.92,116.08;
#451:
>0:39.88,116.82;41.34,117.02;
#452:
>0:40.07,121.2;39.36,119.51;39.63,118.96;36.75,119.72;34.97,120.84;31.49,120.63;
#453:
>0:36.06,119.63;36.47,118.48;38.82,117.47;
#454:
>0:40.75,116.98;41.18,116.49;
#455:
>0:40.86,116.2;40.23,116.68;
#456:
>0:40.56,116.61;40.05,116.19;
#457:
>0:40.79,117.04;41.03,116.8;
#458:
>0:41.16,117.1;40.5,116.54;
#459:
>0:40.31,117.06;40.15,116.16;
#460:
>0:40.0,116.72;39.76,116.39;
#461:
>0:41.15,116.55;39.86,116.73;
#462:
>0:40.91,122.52;41.12,120.8;38.42,120.28;39.43,118.32;37.78,117.57;
#463:
>0:40.88,116.26;40.69,116.28;
#464:
>0:39.76,116.14;41.27,116.81;
#465:
>0:31.88,120.45;33.35,119.56;35.38,120.44;37.96,119.82;39.66,121.72;
#466:
>0:40.14,116.98;40.55,116.13;
#467:
>0:39.89,116.82;41.14,116.41;
#468:
>0:38.88,122.02;39.04,121.15;
#469:
>0:41.01,116.8;39.71,116.75;
#470:
>0:41.08,117.03;40.09,116.29;
#471:
>0:40.05,116.67;40.17,116.49;
#472:
>0:39.96,117.16;40.81,116.55;
#473:
>0:40.32,116.21;40.44,116.89;
#474:
>0:33.45,118.13;31.82,116.63;
#475:
>0:40.59,116.67;40.54,117.04;
#476:
>0:40.5,116.8;40.31,116.24;
#477:
>0:40.71,116.86;41.27,116.21;
#478:
>0:40.39,117.05;40.57,116.36;
#479:
>0:40.41,116.82;40.67,116.61;
#480:
>0:39.74,116.32;40.49,117.13;
#481:
>0:41.31,116.38;40.03,116.65;
#482:
>0:39.92,122.02;40.45,121.09;38.71,120.11;38.59,118.82;34.6,118.18;
#483:
>0:39.73,116.62;41.2,116.68;
#484:
>0:39.82,116.15;40.83,116.8;
#485:
>0:39.6,121.15;38.62,121.63;
#486:
>0:38.08,120.5;38.98,122.32;38.01,120.56;
#487:
>0:31.82,120.29;33.9,118.74;36.1,119.1;
#488:
>0:34.84,117.57;34.86,118.81;34.42,120.23;
#489:
>0:41.08,116.2;40.66,116.33;
#490:
>0:39.67,117.04;40.47,116.62;
#491:
>0:40.86,116.9;41.23,116.73;
#492:
>0:40.25,116.4;38.08,118.01;37.53,119.29;39.66,118.32;37.75,119.54;37.27,121.73;
#493:
>0:40.75,117.09;39.69,116.26;
#494:
>0:40.36,116.24;40.07,117.08;
#495:
>0:40.33,117.09;40.03,116.68;
#496:
