#0:
>0:39.91,116.63;38.61,117.22;
#51:
>0:30.0,121.69;31.37,120.85;
#52:
>0:30.63,121.61;32.62,121.52;
#53:
>0:18.79,119.65;24.74,117.1;26.04,115.35;32.82,115.03;21.88,110.69;
#54:
>0:39.73,116.75;38.79,116.52;
#55:
>0:28.14,118.07;23.55,120.69;
#56:
>0:25.05,121.45;26.42,117.86;30.77,115.6;
#57:
>0:41.05,115.77;41.62,115.75;
#58:
>0:30.32,120.95;30.44,121.21;
#59:
>0:39.61,116.71;40.71,117.31;
#60:
>0:32.7,120.78;31.58,120.5;
#61:
>0:40.56,116.87;38.93,116.8;
#62:
>0:26.55,117.62;32.58,117.13;34.77,115.02;
#63:
>0:41.44,117.04;40.41,116.43;
#64:
>0:40.96,116.46;40.15,116.41;
#65:
>0:32.58,114.34;30.89,114.28;
#66:
>0:41.79,116.22;38.56,115.8;
#67:
>0:21.49,114.64;24.02,114.72;27.95,114.78;30.62,110.44;
#68:
>0:39.78,115.64;41.35,115.59;
#69:
>0:39.57,115.83;39.55,115.87;
#70:
>0:40.13,116.05;40.96,118.53;
#71:
>0:19.63,109.28;21.41,109.3;
#72:
>0:41.26,116.98;35.97,117.23;29.44,117.11;31.59,118.87;31.73,120.03;
#73:
>0:38.63,117.34;40.81,115.74;
#74:
>0:40.59,116.69;36.7,118.08;
#75:
>0:39.9,116.05;40.98,116.98;
#76:
>0:40.38,117.12;41.29,116.74;
#77:
>0:40.45,116.65;40.7,117.24;
#78:
>0:39.94,117.52;41.92,116.96;
#79:
>0:30.1,120.95;31.65,121.5;
#80:
>0:41.51,116.78;38.76,117.21;
#81:
>0:40.29,115.93;38.93,117.47;
#82:
>0:40.11,117.3;42.09,117.14;
#83:
>0:40.67,117.03;39.14,117.58;
#84:
>0:41.5,116.16;40.71,117.36;
#85:
>0:39.18,111.66;33.43,115.08;29.72,113.71;28.14,112.86;22.36,109.69;20.71,114.73;
#86:
>0:40.7,115.6;40.18,115.82;
#87:
>0:39.31,117.26;41.0,115.64;
#88:
>0:18.73,111.68;24.05,114.01;27.12,116.34;31.61,118.27;33.51,121.43;
#89:
>0:40.39,116.46;41.35,116.2;
#90:
>0:38.82,116.42;38.51,117.39;
#91:
>0:30.34,121.44;31.3,120.31;
#92:
>0:40.33,116.02;40.91,117.14;
#93:
>0:25.53,114.91;24.4,111.75;26.95,114.1;34.75,111.55;
#94:
>0:27.89,111.04;22.54,111.94;18.97,114.09;22.34,116.03;21.62,118.88;20.5,119.94;
#95:
>0:30.23,121.28;30.39,120.72;
#96:
>0:38.71,116.04;41.52,117.55;
#97:
>0:31.55,116.83;36.61,115.16;
#98:
>0:37.83,109.31;39.9,112.62;38.19,113.66;
#99:
>0:42.07,117.47;38.56,117.09;
#100:
>0:36.32,112.9;39.78,113.8;40.28,116.62;37.26,118.5;
#101:
>0:37.65,121.39;37.7,119.74;
#102:
>0:40.38,115.63;40.11,116.23;
#103:
>0:41.42,116.45;39.09,117.38;
#104:
>0:39.83,116.7;40.35,117.31;
#105:
>0:31.77,121.4;29.74,120.82;
#106:
>0:39.55,116.1;40.58,115.59;
#107:
>0:41.46,117.02;40.85,116.9;
#108:
>0:20.16,116.34;22.91,113.37;19.29,114.71;20.02,109.18;
#109:
>0:29.14,109.9;22.61,112.37;20.89,114.18;28.18,117.01;
#110:
>0:27.56,109.59;32.82,111.3;34.9,114.25;38.96,116.82;
#111:
>0:41.26,116.4;41.24,116.75;
#112:
>0:40.39,116.35;39.41,115.76;
#113:
>0:38.58,116.03;41.64,117.07;
#114:
>0:31.88,120.02;30.54,120.24;
#115:
>0:40.83,116.2;39.16,116.72;
#116:
>0:39.66,117.42;41.82,115.92;
#117:
>0:29.98,119.99;30.35,120.48;
#118:
>0:38.76,115.7;40.44,117.52;
#119:
>0:31.61,121.74;31.58,121.01;
#120:
>0:31.95,121.7;29.36,120.42;
#121:
>0:41.79,115.84;39.36,116.13;
#122:
>0:41.88,116.97;41.08,117.42;
#123:
>0:39.36,116.65;39.15,115.73;
#124:
>0:39.19,116.76;39.51,116.76;
#125:
>0:41.79,115.52;39.9,117.37;
#126:
>0:41.15,116.04;41.96,117.24;
#127:
>0:34.03,110.62;33.91,111.87;33.85,115.04;34.18,115.83;31.29,117.56;33.8,121.74;
#128:
>0:40.22,115.64;39.08,115.8;
#129:
>0:41.35,115.68;39.73,117.45;
#130:
>0:40.99,116.6;38.94,115.84;
#131:
>0:21.38,111.14;21.43,109.79;
#132:
>0:18.78,118.09;24.75,116.78;25.69,114.22;31.85,115.21;32.8,110.84;
#133:
>0:41.13,116.24;41.76,116.74;
#134:
>0:38.69,116.08;40.35,117.2;
#135:
>0:29.07,113.02;32.85,115.08;34.3,116.9;39.93,115.98;
#136:
>0:39.33,116.24;38.57,116.4;
#137:
>0:40.58,117.01;41.13,116.82;
#138:
>0:32.96,120.14;30.13,121.51;
#139:
>0:26.75,112.8;28.9,114.24;28.44,116.64;30.26,118.88;36.14,120.67;
#140:
>0:19.56,110.98;18.96,110.32;
#141:
>0:39.57,117.28;39.87,116.74;
#142:
>0:19.58,110.68;21.47,110.75;
#143:
>0:41.32,116.47;40.06,115.62;
#144:
>0:41.36,115.58;40.92,115.57;
#145:
>0:20.67,118.11;22.01,116.95;27.03,121.33;
#146:
>0:41.0,115.53;38.87,116.05;
#147:
>0:41.22,115.92;38.77,117.47;
#148:
>0:38.62,116.3;41.15,116.76;
#149:
>0:39.8,116.75;39.92,117.11;
#150:
>0:40.79,116.0;40.2,117.03;
#151:
>0:31.62,114.06;32.48,113.83;
#152:
>0:38.62,117.43;42.1,116.75;
#153:
>0:38.62,117.17;42.07,116.96;
#154:
>0:39.76,116.21;39.0,117.54;
#155:
>0:39.93,115.75;41.61,117.53;
#156:
>0:41.12,116.79;41.33,115.72;
#157:
>0:31.99,121.69;30.96,121.74;
#158:
>0:35.9,117.64;30.83,116.43;28.19,114.2;25.08,115.3;
#159:
>0:39.4,116.27;38.66,116.33;
#160:
>0:19.09,111.05;20.33,109.92;
#161:
>0:41.64,116.77;41.77,116.48;
#162:
>0:41.72,116.43;39.19,117.01;
#163:
>0:41.11,115.6;39.55,117.59;
#164:
>0:40.69,117.03;39.9,116.11;
#165:
>0:39.07,116.73;40.16,116.75;
#166:
>0:39.91,115.75;38.55,117.13;
#167:
>0:41.37,115.58;41.06,116.74;
#168:
>0:31.6,121.48;30.66,120.13;
#169:
>0:41.45,116.76;38.52,117.15;
#170:
>0:40.08,116.2;39.94,117.37;
#171:
>0:39.77,117.56;38.97,115.93;
#172:
>0:39.42,116.53;39.72,116.21;
#173:
>0:24.0,109.88;21.02,113.34;19.07,115.38;20.26,116.69;
#174:
>0:40.07,117.53;40.61,117.57;
#175:
>0:40.27,117.18;40.11,117.22;
#176:
>0:31.44,120.74;29.61,121.69;
#177:
>0:39.14,116.9;40.72,116.25;
#178:
>0:31.69,121.33;32.45,120.53;
#179:
>0:18.19,110.86;18.72,109.3;
#180:
>0:26.19,115.65;23.09,118.32;20.36,121.11;
#181:
>0:40.71,115.63;41.64,115.99;
#182:
>0:41.02,117.09;40.21,117.38;
#183:
>0:40.27,116.18;40.74,117.02;
#184:
>0:38.85,117.39;41.65,117.01;
#185:
>0:33.38,110.65;33.86,110.13;
#186:
>0:29.71,121.13;29.45,120.41;
#187:
>0:27.38,118.76;25.74,116.92;25.25,115.23;32.77,112.73;
#188:
>0:26.62,113.34;23.9,111.93;18.75,112.38;
#189:
>0:39.96,116.83;39.88,116.63;
#190:
>0:30.17,119.89;29.76,119.76;
#191:
>0:40.16,115.73;39.52,116.05;
#192:
>0:38.99,117.03;40.82,117.1;
#193:
>0:32.07,120.8;30.61,121.38;
#194:
>0:39.23,116.31;39.38,115.59;
#195:
>0:38.83,117.16;40.14,115.88;
#196:
>0:39.38,117.03;39.76,116.19;
#197:
>0:32.94,120.6;32.16,119.76;
#198:
>0:26.8,110.59;27.8,111.86;23.98,111.42;24.59,115.52;
#199:
>0:39.62,116.09;41.71,116.66;
#200:
>0:40.67,118.26;40.31,117.44;
#201:
>0:41.66,117.0;42.16,117.4;
#202:
>0:30.16,120.57;32.77,121.81;
#203:
>0:39.76,116.06;41.48,117.0;
#204:
>0:32.07,110.08;34.74,112.04;35.35,114.31;34.91,116.97;41.8,115.5;35.89,120.75;
#205:
>0:31.44,111.98;34.75,113.49;39.06,116.46;37.14,118.47;
#206:
>0:41.67,115.61;41.46,116.07;
#207:
>0:32.01,121.66;30.92,120.2;
#208:
>0:39.02,116.38;40.59,116.37;
#209:
>0:39.27,116.86;40.28,117.24;
#210:
>0:40.84,116.28;39.63,115.88;
#211:
>0:41.09,117.42;39.16,115.84;
#212:
>0:39.53,115.7;39.79,117.49;
#213:
>0:41.56,115.88;38.65,117.11;
#214:
>0:29.73,120.08;30.92,119.97;
#215:
>0:38.76,117.29;42.12,116.55;
#216:
>0:31.84,121.51;32.66,121.14;
#217:
>0:32.68,121.31;32.04,120.3;
#218:
>0:27.43,120.4;24.95,120.14;26.0,119.26;28.79,115.97;26.87,112.22;
#219:
>0:32.17,113.98;33.98,116.01;41.75,116.1;
#220:
>0:21.91,115.92;27.71,114.63;30.48,113.58;29.19,110.43;
#221:
>0:39.99,116.04;33.34,117.07;30.35,115.91;31.13,121.57;
#222:
>0:40.58,115.53;41.74,116.74;
#223:
>0:25.41,121.44;28.5,117.74;32.28,118.45;
#224:
>0:40.44,116.42;39.15,116.0;
#225:
>0:40.13,115.71;39.6,116.42;
#226:
>0:19.09,110.94;23.54,109.66;25.52,111.97;26.62,114.36;29.94,118.07;
#227:
>0:40.77,115.49;42.07,116.34;
#228:
>0:31.11,119.93;30.4,120.0;
#229:
>0:41.74,115.76;41.37,116.06;
#230:
>0:27.19,117.69;30.18,116.82;34.06,115.09;
#231:
>0:41.16,117.11;38.65,115.55;
#232:
>0:40.63,116.13;40.53,117.25;
#233:
>0:39.46,116.63;41.76,115.89;
#234:
>0:38.73,113.36;34.32,111.41;29.54,109.85;
#235:
>0:41.76,117.01;40.94,116.21;
#236:
>0:29.96,121.24;32.41,121.79;
#237:
>0:40.78,117.1;40.24,116.85;
#238:
>0:39.68,117.01;41.02,117.1;
#239:
>0:40.08,117.15;39.4,116.39;
#240:
>0:35.07,109.79;38.23,112.87;40.17,113.98;
#241:
>0:41.16,115.99;38.65,117.1;
#242:
>0:41.78,116.05;41.64,115.86;
#243:
>0:38.72,116.26;39.28,117.07;
#244:
>0:41.13,117.04;39.62,116.35;
#245:
>0:38.83,115.68;39.81,117.22;
#246:
>0:41.46,116.4;41.2,116.59;
#247:
>0:32.37,120.77;32.36,120.48;
#248:
>0:39.33,117.01;39.91,115.83;
#249:
>0:31.01,121.75;32.93,120.32;
#250:
>0:41.54,115.66;39.61,117.42;
#251:
>0:29.91,114.81;32.02,113.74;
#252:
>0:41.49,117.17;39.8,115.8;
#253:
>0:29.37,121.36;30.76,120.53;
#254:
>0:42.19,116.18;41.76,117.14;
#255:
>0:39.92,117.0;39.34,116.56;
#256:
>0:39.42,121.74;38.62,119.77;
#257:
>0:39.43,117.55;42.16,117.54;
#258:
>0:42.06,115.5;41.68,117.04;
#259:
>0:42.09,115.6;39.81,117.25;
#260:
>0:42.04,115.92;41.09,115.97;
#261:
>0:26.67,114.52;26.13,113.29;20.57,111.24;
#262:
>0:40.74,116.5;40.26,116.62;
#263:
>0:32.16,114.89;29.93,115.74;
#264:
>0:42.18,116.62;39.41,116.39;
#265:
>0:39.38,121.07;33.93,118.51;30.91,117.4;29.62,115.02;22.95,111.92;
#266:
>0:40.35,117.17;39.12,115.75;
#267:
>0:40.14,115.49;42.18,116.02;
#268:
>0:39.62,116.48;40.67,117.41;
#269:
>0:30.86,119.93;31.4,120.35;
#270:
>0:36.06,118.94;35.14,116.7;30.71,114.21;
#271:
>0:40.27,115.75;41.52,116.64;
#272:
>0:42.09,116.72;40.72,116.53;
#273:
>0:32.01,121.18;30.84,119.84;
#274:
>0:41.55,116.02;42.02,117.35;
#275:
>0:39.44,116.33;41.77,116.51;
#276:
>0:42.01,116.72;39.13,117.19;
#277:
>0:39.47,116.57;40.7,116.67;
#278:
>0:41.32,116.69;38.96,116.22;
#279:
>0:41.18,115.61;39.57,117.55;
#280:
>0:40.25,117.37;39.58,117.39;
#281:
>0:25.38,116.14;29.06,114.21;31.36,114.54;31.33,109.37;
#282:
>0:38.24,119.87;34.85,118.38;30.23,116.85;30.88,114.71;22.25,112.43;
#283:
>0:38.64,116.32;40.07,115.76;
#284:
>0:39.45,116.63;41.67,116.48;
#285:
>0:38.8,115.9;40.66,115.7;
#286:
>0:35.39,121.34;33.75,117.9;
#287:
>0:42.18,116.14;38.64,116.65;
#288:
>0:39.04,115.69;41.44,117.27;
#289:
>0:42.01,116.65;41.48,117.47;
#290:
>0:41.09,115.72;40.8,117.0;
#291:
>0:39.9,117.24;40.73,117.58;
#292:
>0:39.11,115.79;41.14,116.95;
#293:
>0:42.15,115.53;39.93,116.0;
#294:
>0:38.53,116.23;41.09,118.59;
#295:
>0:40.27,117.43;41.95,117.36;
#296:
>0:39.26,117.35;41.59,117.0;
#297:
>0:39.8,118.14;42.01,115.86;
#298:
>0:36.77,111.04;34.81,113.09;31.58,113.75;28.58,116.14;22.39,117.43;
#299:
>0:27.01,109.9;25.94,113.24;23.39,112.61;21.07,113.46;20.8,118.27;
#300:
>0:41.52,116.41;40.44,116.23;
#301:
>0:38.66,116.62;39.61,116.8;
#302:
>0:42.15,117.18;40.31,115.8;
#303:
>0:40.74,116.34;42.08,116.93;
#304:
>0:41.3,115.74;34.31,117.5;31.8,117.1;29.61,119.41;32.2,121.43;
#305:
>0:40.88,115.91;40.07,116.6;
#306:
>0:28.68,111.6;27.81,114.33;32.59,114.32;28.13,118.64;
#307:
>0:41.5,117.59;38.63,117.17;
#308:
>0:40.16,116.88;40.09,116.13;
#309:
>0:32.12,114.93;31.16,114.76;
#310:
>0:33.74,116.96;30.62,115.81;29.65,113.71;23.05,110.0;
#311:
>0:40.87,116.64;40.11,116.26;
#312:
>0:39.1,115.68;39.45,116.37;
#313:
>0:32.21,115.18;30.04,114.76;
#314:
>0:40.18,115.98;40.34,115.82;
#315:
>0:39.57,116.92;39.87,116.83;
#316:
>0:23.33,114.34;26.13,117.31;
#317:
>0:40.11,116.3;40.43,116.71;
#318:
>0:41.15,117.47;40.1,117.48;
#319:
>0:40.73,116.92;41.48,116.83;
#320:
>0:40.92,115.56;42.12,116.94;
#321:
>0:37.93,121.63;37.19,119.44;33.39,118.64;29.69,115.85;28.57,112.67;
#322:
>0:36.02,116.03;30.1,115.82;29.63,115.0;24.73,109.17;
#323:
>0:27.53,120.09;24.85,120.39;25.99,116.34;
#324:
>0:39.85,116.84;41.81,116.86;
#325:
>0:33.34,113.91;38.63,111.96;
#326:
>0:39.87,116.83;41.32,115.95;
#327:
>0:31.37,121.02;30.5,121.54;
#328:
>0:39.66,115.93;39.95,117.28;
#329:
>0:40.29,116.73;42.09,116.61;
#330:
>0:29.94,121.75;32.22,120.63;
#331:
>0:26.31,109.32;21.91,113.01;20.31,113.8;22.34,115.79;18.82,117.9;21.32,119.77;
#332:
>0:38.94,115.67;41.06,116.43;
#333:
>0:27.4,112.3;24.95,112.09;18.47,112.21;
#334:
>0:42.12,116.76;39.75,115.94;
#335:
>0:31.87,112.11;35.1,115.44;38.63,117.25;38.76,119.33;37.98,121.78;
#336:
>0:31.42,121.74;29.27,119.83;
#337:
>0:30.74,119.95;31.53,120.19;
#338:
>0:32.52,119.88;32.79,121.67;
#339:
>0:41.77,116.78;40.79,117.08;
#340:
>0:40.34,121.43;37.99,118.85;42.15,116.34;
#341:
>0:31.56,113.78;32.43,114.03;
#342:
>0:30.66,112.15;26.45,111.16;
#343:
>0:31.68,121.35;31.81,121.39;
#344:
>0:38.56,115.76;41.44,115.76;
#345:
>0:26.09,120.0;24.11,120.91;28.01,116.29;
#346:
>0:20.18,110.36;19.92,110.21;
#347:
>0:32.64,121.68;29.29,121.48;
#348:
>0:30.03,120.04;31.93,119.95;
#349:
>0:39.35,116.61;41.85,117.29;
#350:
>0:34.54,117.76;31.94,117.2;26.89,113.63;23.42,113.6;
#351:
>0:40.36,118.36;41.42,116.29;37.96,114.17;37.1,112.17;
#352:
>0:41.27,115.8;41.53,117.11;
#353:
>0:40.81,117.16;41.39,115.88;
#354:
>0:39.31,117.46;39.82,117.13;
#355:
>0:41.47,116.73;42.06,116.39;
#356:
>0:40.76,117.03;40.69,116.63;
#357:
>0:29.43,119.69;26.25,121.22;23.65,121.77;20.15,117.85;
#358:
>0:41.17,117.14;41.43,115.79;
#359:
>0:35.18,117.51;31.43,117.11;26.45,117.59;24.52,116.83;
#360:
>0:32.29,119.71;32.95,119.8;
#361:
>0:40.61,116.25;39.02,117.12;
#362:
>0:40.27,116.78;38.84,116.84;
#363:
>0:39.6,117.44;38.64,116.42;
#364:
>0:39.27,116.29;41.83,115.89;
#365:
>0:41.85,116.56;40.99,117.29;
#366:
>0:29.83,119.94;31.7,120.41;
#367:
>0:39.44,115.5;39.06,115.69;
#368:
>0:41.37,115.83;41.35,116.56;
#369:
>0:28.03,121.54;25.78,121.56;
#370:
>0:38.8,115.67;39.5,116.64;
#371:
>0:38.94,120.46;38.95,117.7;34.84,116.43;41.55,117.41;33.64,111.34;
#372:
>0:39.45,116.67;39.47,115.84;
#373:
>0:41.49,115.72;40.39,115.78;
#374:
>0:40.25,116.61;40.52,116.34;
#375:
>0:30.83,114.42;30.43,115.14;
#376:
>0:32.39,121.3;31.37,121.4;
#377:
>0:40.22,116.27;41.27,117.28;
#378:
>0:40.69,116.41;41.59,116.18;
#379:
>0:39.06,116.1;39.53,115.82;
#380:
>0:39.91,111.84;35.67,112.73;32.84,111.05;
#381:
>0:32.06,121.58;31.55,121.24;
#382:
>0:29.2,115.59;30.32,118.72;33.88,117.65;41.6,117.35;
#383:
>0:31.34,114.38;27.13,114.82;29.41,109.76;
#384:
>0:23.38,109.92;24.34,111.55;20.79,114.65;
#385:
>0:37.93,110.12;38.13,111.32;37.46,113.77;39.18,116.31;
#386:
>0:29.19,119.12;23.26,117.47;28.83,115.05;36.4,111.92;
#387:
>0:41.08,115.93;39.69,115.9;
#388:
>0:39.18,117.08;39.86,116.89;
#389:
>0:40.34,116.14;39.59,117.51;
#390:
>0:38.54,117.59;38.99,116.49;
#391:
>0:39.7,115.87;40.39,115.6;
#392:
>0:30.97,120.49;29.55,120.22;
#393:
>0:38.64,117.11;38.51,116.49;
#394:
>0:39.04,116.32;41.54,116.28;
#395:
>0:40.8,115.56;40.46,116.88;
#396:
>0:40.74,116.7;39.85,115.7;
#397:
>0:41.45,115.94;39.83,116.83;
#398:
>0:40.78,116.96;38.83,116.47;
#399:
>0:32.7,121.45;29.98,120.73;
#400:
>0:29.51,115.73;27.19,115.38;29.6,112.1;37.19,110.24;
#401:
>0:25.92,120.59;31.96,118.39;35.43,118.83;38.88,117.42;35.16,113.17;
#402:
>0:23.26,121.36;23.93,121.78;
#403:
>0:32.59,120.18;32.81,120.83;
#404:
>0:39.1,116.64;39.06,116.98;
#405:
>0:28.76,119.69;27.6,116.95;25.57,113.86;
#406:
>0:39.74,115.99;42.17,116.3;
#407:
>0:39.62,115.73;39.34,117.36;
#408:
>0:41.93,117.52;41.87,115.53;
#409:
>0:39.06,116.61;39.81,116.98;
#410:
>0:41.06,115.92;38.89,118.5;36.86,121.73;
#411:
>0:26.34,119.58;29.39,120.11;
#412:
>0:38.52,117.46;40.91,117.32;
#413:
>0:41.51,117.95;39.54,116.83;
#414:
>0:22.75,114.9;22.98,113.75;
#415:
>0:26.99,111.67;27.7,113.96;28.2,117.37;35.5,118.93;
#416:
>0:31.37,119.86;31.15,121.27;
#417:
>0:29.68,121.21;31.27,120.16;
#418:
>0:39.42,117.19;41.42,116.98;
#419:
>0:42.1,116.39;38.74,116.77;
#420:
>0:38.96,116.86;40.94,117.03;
#421:
>0:38.98,115.92;39.32,116.43;
#422:
>0:39.79,116.67;39.71,117.31;
#423:
>0:26.96,120.95;25.07,119.63;19.99,115.71;19.35,115.38;
#424:
>0:40.73,115.71;38.79,117.07;
#425:
>0:32.22,119.82;32.33,121.79;
#426:
>0:41.32,116.82;41.77,117.14;
#427:
>0:40.23,116.47;39.17,116.7;
#428:
>0:34.22,118.34;29.56,119.85;29.92,118.23;23.84,120.26;
#429:
>0:40.11,115.55;41.19,116.52;
#430:
>0:32.88,121.8;30.58,121.35;
#431:
>0:21.75,110.41;20.09,109.74;
#432:
>0:42.18,117.24;41.38,116.62;
#433:
>0:40.89,116.11;40.73,117.2;
#434:
>0:40.7,115.58;38.85,116.74;
#435:
>0:32.76,117.51;33.79,115.9;
#436:
>0:34.68,115.06;29.51,113.72;25.98,112.66;23.92,111.01;20.81,109.68;
#437:
>0:39.27,116.42;41.41,116.07;
#438:
>0:38.52,116.85;41.84,117.34;
#439:
>0:36.36,120.13;29.6,119.7;25.88,118.32;22.44,118.59;
#440:
>0:41.3,117.44;38.86,116.87;
#441:
>0:41.58,116.46;40.63,116.84;
#442:
>0:39.69,117.29;39.16,117.03;
#443:
>0:31.26,109.71;28.01,111.96;23.55,111.88;21.78,111.32;
#444:
>0:32.54,121.08;32.63,120.66;
#445:
>0:40.55,115.91;40.09,116.84;
#446:
>0:32.32,115.76;34.27,113.58;
#447:
>0:40.86,117.17;39.9,117.02;
#448:
>0:38.53,117.58;38.62,116.42;
#449:
>0:26.19,111.78;30.97,115.39;33.76,117.18;37.29,118.06;
#450:
>0:41.56,117.51;40.81,116.31;
#451:
>0:21.48,117.84;23.43,117.91;20.33,115.67;24.78,111.78;
#452:
>0:32.36,121.45;32.05,120.66;
#453:
>0:34.39,109.39;31.29,112.47;26.48,112.0;26.93,114.91;27.89,115.7;29.5,119.82;
#454:
>0:38.63,117.21;42.07,116.15;
#455:
>0:29.54,121.43;31.73,120.58;
#456:
>0:38.78,117.32;40.88,115.93;
#457:
>0:39.96,115.81;41.61,115.58;
#458:
>0:39.33,115.66;42.18,117.3;
#459:
>0:40.12,116.15;41.36,117.23;
#460:
>0:39.06,115.63;40.77,117.18;
#461:
>0:41.58,116.09;40.49,116.33;
#462:
>0:34.33,115.66;38.13,117.83;38.88,121.69;
#463:
>0:33.29,120.48;33.45,118.77;34.0,117.59;32.44,116.35;29.07,115.3;26.12,110.22;
#464:
>0:40.1,116.19;40.94,117.57;
#465:
>0:39.83,116.58;40.91,116.82;
#466:
>0:39.78,116.22;40.09,117.49;
#467:
>0:40.44,115.69;41.0,115.91;
#468:
>0:38.82,116.72;41.16,115.56;
#469:
>0:26.36,112.62;21.89,111.37;22.21,116.95;
#470:
>0:40.89,116.65;39.98,116.68;
#471:
>0:32.92,120.13;32.36,120.53;
#472:
>0:39.62,116.61;41.51,115.59;
#473:
>0:36.67,119.34;34.03,118.32;31.24,119.29;27.17,118.78;
#474:
>0:33.55,121.34;32.85,118.9;
#475:
>0:40.02,116.8;41.95,115.87;
#476:
>0:40.06,117.46;39.81,116.52;
#477:
>0:31.08,119.76;32.31,121.14;
#478:
>0:40.67,116.72;40.92,117.24;
#479:
>0:39.18,117.22;39.46,118.21;
#480:
>0:31.79,121.09;32.28,121.63;
#481:
>0:27.87,111.44;30.08,114.09;36.62,116.75;38.66,119.55;
#482:
>0:34.13,114.06;32.49,115.92;
#483:
>0:41.12,117.3;39.88,116.21;
#484:
>0:21.67,114.73;25.3,113.07;
#485:
>0:38.66,117.56;39.97,116.63;
#486:
>0:30.58,119.87;32.61,120.47;
#487:
>0:39.97,117.03;40.37,117.11;
#488:
>0:39.35,115.85;39.05,117.27;
#489:
>0:41.28,115.76;39.88,115.69;
#490:
>0:42.02,115.66;39.97,117.0;
#491:
>0:39.42,116.93;39.97,116.42;
#492:
>0:29.66,120.66;32.27,121.37;
#493:
>0:40.33,110.22;38.85,112.62;37.85,114.07;39.59,115.83;
#494:
>0:40.34,121.01;33.19,119.23;32.14,115.58;27.04,116.89;25.12,117.5;21.5,117.59;
#495:
>0:31.48,121.08;32.36,121.2;
#496:
>0:40.53,115.68;39.87,115.95;
#497:
>0:31.66,119.83;30.83,119.85;
#498:
>0:27.33,120.51;29.42,120.07;33.05,120.02;
#499:
>0:40.78,117.51;41.38,117.47;
#500:
>0:38.61,116.72;39.9,116.62;
#501:
>0:40.13,116.87;42.18,117.12;
#502:
>0:40.64,117.01;38.64,116.04;
#503:
>0:41.62,116.51;40.29,116.79;
#504:
>0:30.41,119.94;30.05,120.73;
#505:
>0:39.27,116.08;38.97,116.67;
#506:
>0:29.3,121.57;29.71,120.5;
#507:
>0:40.88,116.78;40.95,116.95;
#508:
>0:42.08,115.67;41.84,117.31;
#509:
>0:40.77,116.43;41.38,115.86;
#510:
>0:39.28,115.78;39.63,116.08;
#511:
>0:41.49,116.61;41.1,115.91;
#512:
>0:39.81,116.27;39.49,116.45;
#513:
>0:21.44,119.94;20.65,121.15;
#514:
>0:41.18,115.85;40.27,116.56;
#515:
>0:29.48,120.37;31.48,121.67;
#516:
>0:32.85,120.96;32.73,121.78;
#517:
>0:32.57,121.66;29.28,120.95;
#518:
