>0:39.87,116.27;40.13,116.24;
#99:
>0:39.37,116.48;39.76,116.88;39.72,116.62;39.91,116.52;40.07,116.38;
#100:
>0:40.58,116.07;40.26,116.14;40.22,116.31;40.59,116.78;
#101:
>0:40.0,116.45;39.88,116.25;
#102:
>0:40.17,116.28;39.96,116.26;40.14,116.39;
#103:
>0:40.33,116.62;40.28,116.9;
#104:
>0:40.0,116.45;39.91,116.45;
#105:
>0:40.14,116.4;39.86,116.37;
#106:
>0:39.91,116.42;40.0,116.4;
#107:
>0:40.4,115.91;40.23,116.14;40.59,116.1;
#108:
>0:39.98,116.38;40.18,116.26;
#109:
>0:40.08,116.33;40.01,116.38;
#110:
>0:39.57,116.37;39.62,116.49;
#111:
>0:40.16,116.41;39.79,116.28;40.17,116.3;40.09,116.37;
#112:
>0:40.2,116.37;39.83,116.3;
#113:
>0:40.08,116.42;40.15,116.39;
#114:
>0:40.03,116.39;39.83,116.39;39.97,116.65;40.01,116.45;40.0,116.41;
#115:
>0:40.55,116.17;40.28,116.02;40.06,116.27;
#116:
>0:40.15,116.33;39.79,116.36;
#117:
>0:40.12,116.45;39.96,116.36;
#118:
>0:40.03,116.28;39.99,116.36;40.12,116.36;39.84,116.31;40.16,116.37;39.99,116.36;40.12,116.42;39.92,116.33;40.01,116.34;39.98,116.25;40.06,116.44;40.07,116.41;
#119:
>0:40.01,116.39;40.19,116.28;
#120:
>0:39.89,116.32;40.01,116.45;
#121:
>0:39.54,116.28;39.61,116.48;
#122:
>0:40.51,117.11;40.27,116.76;
#123:
>0:39.6,117.04;39.97,116.93;40.17,116.53;40.33,116.28;
#124:
>0:40.17,116.34;39.89,116.4;
#125:
>0:40.0,116.25;40.02,116.62;39.95,116.82;39.8,116.63;39.82,116.24;40.01,116.44;40.12,116.45;
#126:
>0:40.01,116.31;39.89,116.4;
#127:
>0:39.36,116.17;39.37,116.39;39.78,116.68;39.79,116.51;40.1,116.62;40.61,116.13;
#128:
>0:40.14,116.38;40.09,116.41;
#129:
>0:40.0,116.26;39.78,116.33;
#130:
>0:40.02,116.26;39.83,116.4;40.08,116.27;
#131:
>0:39.72,117.04;39.84,117.16;39.77,116.83;39.58,116.66;39.39,116.14;
#132:
>0:39.83,116.32;40.18,116.24;
#133:
>0:39.48,116.52;39.71,116.78;39.72,116.52;39.94,116.6;40.21,116.68;
#134:
>0:39.86,116.41;40.15,116.46;
#135:
>0:39.78,116.3;39.87,116.35;
#136:
>0:39.89,116.25;39.85,116.41;
#137:
>0:40.02,116.45;39.87,116.24;40.18,116.46;
#138:
>0:39.58,117.11;39.37,116.71;39.5,116.62;39.5,116.43;
#139:
>0:40.15,116.41;39.91,116.42;
#140:
>0:39.94,116.3;40.04,116.25;
#141:
>0:40.05,116.3;40.02,116.06;40.02,116.33;
#142:
>0:39.96,116.35;40.04,116.45;
#143:
>0:39.84,117.16;39.73,116.71;39.79,116.54;39.97,116.38;40.09,116.19;
#144:
>0:39.81,116.45;40.05,116.45;
#145:
>0:39.79,116.37;40.05,116.4;
#146:
>0:40.02,116.3;39.97,116.43;
#147:
>0:40.17,116.38;39.91,116.39;40.05,116.27;39.79,116.46;40.09,116.45;40.19,116.37;
#148:
>0:40.17,116.45;39.87,116.33;
#149:
>0:39.91,116.39;40.09,116.42;
#150:
>0:40.21,116.37;40.01,116.67;39.94,116.62;39.61,116.43;
#151:
>0:40.13,116.34;39.79,116.36;
#152:
>0:40.13,116.26;39.91,116.24;
#153:
>0:40.08,116.29;40.11,116.42;
#154:
>0:39.91,116.37;40.05,116.44;
#155:
>0:40.09,116.37;40.18,116.44;
#156:
>0:40.16,116.25;40.1,116.43;
#157:
>0:40.13,116.4;39.88,116.34;39.96,116.13;39.99,116.37;40.19,116.34;
#158:
>0:40.11,116.45;39.91,116.34;40.04,116.24;39.8,116.39;40.1,116.27;39.95,116.37;40.15,116.32;
#159:
>0:39.8,116.31;40.12,116.39;
#160:
>0:40.12,116.31;39.92,116.3;40.12,116.4;39.83,116.4;40.18,116.58;40.11,116.39;40.14,116.4;
#161:
>0:40.05,116.35;39.92,116.32;
#162:
>0:40.05,116.41;39.8,116.36;
#163:
>0:39.78,116.62;39.78,116.53;40.12,116.84;40.0,116.51;40.5,116.32;
#164:
>0:40.04,116.38;40.12,116.33;
#165:
>0:39.92,116.35;40.18,116.25;
#166:
>0:39.79,116.36;40.13,116.46;
#167:
>0:39.86,117.04;39.58,116.84;39.44,116.9;
#168:
>0:40.09,116.29;39.93,116.43;
#169:
>0:40.0,116.28;39.87,116.46;
#170:
>0:40.01,116.32;39.97,116.4;40.19,116.32;39.92,116.25;40.0,116.36;40.09,116.29;
#171:
>0:40.31,116.65;40.02,116.54;40.05,116.35;39.73,116.46;
#172:
>0:39.9,116.32;40.06,116.45;
#173:
>0:40.06,116.12;40.15,116.34;40.34,116.5;
#174:
>0:39.89,116.35;40.06,116.46;
#175:
>0:39.61,116.87;39.89,116.59;40.14,116.89;40.38,116.85;
#176:
>0:40.01,116.36;39.86,116.31;
#177:
>0:39.9,116.34;40.15,116.38;
#178:
>0:39.54,117.0;39.6,116.71;39.83,116.86;
#179:
>0:40.26,117.16;40.11,116.86;40.19,116.55;40.39,116.54;40.45,116.38;39.99,115.88;
#180:
>0:39.87,116.27;39.88,116.4;
#181:
>0:40.19,116.34;39.79,116.38;40.11,116.33;40.18,116.33;
#182:
>0:39.65,116.48;39.92,116.44;
#183:
>0:40.02,116.38;40.13,116.34;
#184:
>0:39.5,116.04;39.75,116.15;39.91,116.39;40.0,116.23;
#185:
>0:40.1,116.3;40.05,116.32;
#186:
>0:39.86,116.25;39.99,116.41;
#187:
>0:40.13,116.26;40.06,116.39;
#188:
>0:39.9,116.32;40.09,116.29;
#189:
>0:40.46,116.47;40.41,116.02;40.04,116.11;40.19,116.34;39.6,116.26;
#190:
>0:40.26,116.4;40.15,116.58;39.85,116.75;39.73,116.53;
#191:
>0:40.58,116.58;40.23,116.63;40.45,116.35;40.28,115.86;
#192:
>0:40.57,116.94;40.38,116.81;40.1,116.73;40.39,116.24;
#193:
>0:40.07,116.37;39.94,116.47;40.11,116.28;39.78,116.4;40.15,116.7;39.86,116.73;40.09,116.98;40.36,116.75;40.51,117.1;
#194:
>0:40.0,116.39;39.96,116.36;
#195:
>0:40.01,116.34;39.86,116.39;
#196:
>0:39.84,116.35;40.15,116.29;
#197:
>0:40.06,116.29;39.89,116.33;
#198:
>0:40.18,116.43;39.87,116.38;40.1,116.42;39.9,116.4;40.08,116.38;
#199:
>0:39.99,116.56;40.02,116.56;
#200:
>0:40.05,116.43;39.8,116.44;40.0,116.35;40.1,116.3;
#201:
>0:40.0,116.44;40.02,116.29;
#202:
>0:40.33,116.34;40.1,116.58;40.39,116.91;40.54,117.06;
#203:
>0:40.05,117.03;40.26,116.93;40.17,116.59;
#204:
>0:39.97,116.29;40.05,116.29;
#205:
>0:40.05,116.26;39.89,116.42;
#206:
>0:40.31,115.84;40.37,116.23;40.1,116.23;40.02,116.67;
#207:
>0:39.83,116.45;40.18,116.36;
#208:
>0:40.03,116.26;40.17,116.29;
#209:
>0:40.07,116.4;39.89,116.44;
#210:
>0:40.13,116.59;39.98,116.92;
#211:
>0:39.61,116.13;39.82,116.33;40.06,116.28;40.03,116.59;40.57,116.24;
#212:
>0:40.2,116.41;39.8,116.37;
#213:
>0:39.89,116.27;39.93,116.28;
#214:
>0:40.14,116.25;39.92,116.35;40.05,116.42;
#215:
>0:39.86,116.46;40.17,116.42;
#216:
>0:40.07,116.41;39.84,116.33;
#217:
>0:40.01,116.35;39.8,116.34;
#218:
>0:40.11,116.08;40.2,116.39;39.88,116.34;39.38,116.02;
#219:
>0:40.02,116.38;39.92,116.45;
#220:
>0:40.2,116.47;39.8,116.25;
#221:
>0:40.06,116.38;39.86,116.3;
#222:
>0:40.05,116.45;39.91,116.31;
#223:
>0:39.93,116.37;39.88,116.44;
#224:
>0:40.02,116.25;39.91,116.38;
#225:
>0:40.09,116.12;40.18,116.27;39.82,116.24;39.51,116.52;
#226:
>0:40.14,116.4;39.85,116.42;40.13,116.44;40.07,116.24;
#227:
>0:39.55,115.92;39.43,116.02;39.46,116.31;39.61,116.64;39.42,116.49;39.84,117.15;
#228:
>0:40.35,115.98;40.52,115.82;
#229:
>0:40.17,117.12;40.34,116.7;40.52,116.53;40.23,116.47;40.42,116.29;40.4,115.92;
#230:
>0:40.0,116.26;39.81,116.29;40.14,116.27;39.83,116.37;40.11,116.27;
#231:
>0:40.07,116.25;39.9,116.4;40.15,116.38;39.83,116.44;40.14,116.3;40.08,116.41;
#232:
>0:40.04,116.19;40.05,116.23;
#233:
>0:40.06,116.25;40.41,116.37;40.07,116.56;40.14,116.45;40.1,116.26;
#234:
>0:39.39,117.06;39.68,116.9;39.58,116.69;39.8,116.66;39.86,116.47;40.1,115.99;
#235:
>0:39.84,116.28;40.02,116.47;
#236:
>0:40.01,116.42;39.97,116.28;40.2,116.37;
#237:
>0:39.96,116.34;40.03,116.37;
#238:
>0:40.03,117.06;40.34,116.7;40.61,116.5;40.49,116.44;40.53,116.09;
#239:
>0:39.4,116.11;39.4,116.45;39.69,116.61;39.54,116.63;39.94,116.95;
#240:
>0:40.0,116.43;39.78,116.36;
#241:
>0:40.11,116.38;39.83,116.31;40.14,116.42;39.87,116.45;40.1,116.46;40.11,116.36;
#242:
>0:40.15,116.36;39.79,116.39;
#243:
>0:40.02,116.31;39.88,116.25;
#244:
>0:39.55,117.12;39.72,116.8;39.58,116.59;39.6,116.43;39.68,116.13;
#245:
>0:40.18,116.47;39.85,116.38;40.02,116.37;
#246:
>0:39.88,116.29;40.16,116.32;
#247:
>0:39.81,116.31;39.91,116.42;
#248:
>0:39.84,116.42;40.13,116.29;
#249:
>0:39.75,116.29;39.69,116.68;39.91,116.74;40.36,116.75;
#250:
>0:40.07,116.32;39.96,116.31;
#251:
>0:39.42,116.11;39.46,116.31;39.74,116.68;39.81,116.83;40.0,116.59;40.61,116.12;
#252:
>0:40.18,116.3;39.89,116.41;
#253:
>0:40.36,115.96;40.54,116.14;
#254:
>0:39.44,117.12;39.63,116.91;39.59,116.68;39.62,116.27;39.71,116.03;
#255:
>0:39.69,116.63;39.82,116.29;40.03,116.03;40.35,115.99;
#256:
>0:40.05,116.45;39.96,116.44;
#257:
>0:39.93,116.31;40.05,116.29;
#258:
>0:40.15,116.31;39.93,116.47;40.05,116.34;
#259:
>0:39.45,116.3;39.7,116.07;39.69,115.97;
#260:
>0:39.99,116.34;39.96,116.41;
#261:
>0:40.05,115.79;39.81,115.96;39.7,116.13;39.53,116.06;
#262:
>0:40.03,116.25;39.8,116.3;40.05,116.38;
#263:
>0:39.84,116.38;40.18,116.44;
#264:
>0:39.82,116.1;40.16,116.43;
#265:
>0:40.24,116.73;40.58,116.56;40.55,116.45;
#266:
>0:39.52,116.07;39.52,116.39;39.77,116.59;39.97,116.5;39.79,116.95;
#267:
>0:40.01,116.28;39.87,116.27;
#268:
>0:40.56,117.0;40.32,116.74;40.33,116.66;
#269:
>0:40.31,116.6;40.02,116.26;
#270:
>0:40.07,116.46;39.98,116.46;
#271:
>0:39.86,116.37;40.13,116.35;
#272:
>0:40.34,115.81;40.44,116.01;
#273:
>0:39.83,116.36;39.98,116.24;
#274:
>0:40.52,116.78;40.33,116.66;40.18,116.66;40.19,116.4;39.6,116.1;
#275:
>0:39.87,116.34;40.04,116.39;
#276:
>0:40.39,115.87;40.62,115.81;
#277:
>0:40.01,116.33;40.01,116.27;
#278:
>0:40.12,116.34;39.99,116.28;
#279:
>0:39.97,116.44;40.12,116.34;
#280:
>0:40.59,116.85;40.27,116.61;40.11,116.65;40.17,116.42;39.68,116.05;
#281:
>0:39.85,116.29;40.1,116.28;
#282:
>0:39.56,117.1;39.65,116.74;39.93,116.92;
#283:
>0:39.47,116.9;39.45,116.7;39.73,116.63;39.45,116.12;
#284:
>0:40.1,116.46;39.8,116.42;
#285:
>0:40.16,116.46;39.9,116.27;
#286:
>0:39.36,116.08;39.39,115.87;
#287:
>0:40.1,116.3;39.79,116.41;
#288:
>0:40.04,116.26;39.97,116.28;
#289:
>0:40.15,116.39;39.82,116.25;
#290:
>0:40.2,116.7;39.9,116.85;39.73,116.91;39.38,116.68;
#291:
>0:40.05,116.29;39.98,116.37;
#292:
>0:39.76,117.07;39.96,116.97;39.65,116.72;39.68,116.69;39.38,116.18;
#293:
>0:39.99,116.25;40.09,116.4;
#294:
>0:40.02,116.28;40.09,116.46;
#295:
>0:40.1,116.31;39.84,116.37;
#296:
>0:39.93,116.43;40.02,116.29;
#297:
>0:40.16,116.3;39.94,116.26;
#298:
>0:40.23,116.78;40.19,117.14;39.88,117.03;
#299:
>0:40.32,116.29;40.43,116.65;40.41,116.77;40.61,117.13;
#300:
>0:40.1,116.28;39.97,116.3;
#301:
>0:40.13,116.37;39.82,116.25;40.08,116.43;
#302:
>0:40.0,116.44;39.93,116.31;
#303:
>0:39.86,116.29;40.04,116.33;
#304:
>0:39.92,116.46;40.14,116.44;
#305:
>0:39.87,116.34;40.17,116.46;
#306:
>0:39.71,115.88;39.9,115.93;39.74,116.44;
#307:
>0:39.51,116.96;39.66,116.93;39.91,116.59;40.04,116.79;40.1,117.1;40.48,116.89;
#308:
>0:39.75,116.3;39.92,116.69;40.18,116.74;40.36,116.71;
#309:
>0:40.1,116.35;39.81,116.39;
#310:
>0:39.95,116.25;39.9,116.33;
#311:
>0:39.37,117.16;39.6,116.88;39.96,116.77;
#312:
>0:39.91,116.43;40.18,116.4;
#313:
>0:39.7,116.7;39.79,116.46;40.12,116.01;40.27,116.15;40.43,115.8;
#314:
>0:39.92,116.41;40.17,116.62;39.88,116.72;39.92,117.03;
#315:
>0:40.17,116.45;39.89,116.25;
#316:
>0:39.88,116.37;40.1,116.45;
#317:
>0:40.16,116.34;40.19,116.4;
#318:
>0:40.02,116.28;39.8,116.36;
#319:
>0:40.32,116.42;40.01,116.53;40.37,116.83;40.54,116.94;
#320:
>0:40.16,116.29;39.95,116.26;
#321:
>0:40.06,116.38;39.93,116.32;40.02,116.4;
#322:
>0:39.81,116.27;40.2,116.46;
#323:
>0:39.49,116.51;39.57,116.87;39.95,116.61;40.07,116.27;40.01,116.31;
#324:
>0:40.14,116.33;39.98,116.27;
#325:
>0:40.2,116.36;39.98,116.43;
#326:
>0:40.26,116.68;40.19,116.45;
#327:
>0:39.98,116.24;39.85,116.37;
#328:
>0:39.94,116.73;39.91,116.89;
#329:
>0:39.49,116.17;39.51,115.85;
#330:
>0:40.19,116.67;40.12,116.59;
#331:
>0:39.91,116.83;39.96,117.03;
#332:
>0:39.9,116.31;39.81,116.46;
#333:
>0:39.79,116.31;40.09,116.42;
#334:
>0:39.89,116.46;40.2,116.44;
#335:
>0:39.87,116.24;40.1,116.34;
#336:
>0:39.92,116.36;40.13,116.39;
#337:
>0:39.95,116.32;39.99,116.38;
#338:
>0:40.13,116.31;39.87,116.31;40.14,116.33;
#339:
>0:40.41,116.58;40.02,116.51;39.8,116.57;
#340:
>0:39.8,116.36;40.07,116.42;
#341:
>0:39.79,116.46;40.04,116.36;
#342:
>0:39.41,116.92;39.49,116.55;
#343:
>0:39.98,116.38;40.12,116.44;
#344:
>0:39.82,116.26;40.14,116.38;
#345:
>0:40.19,116.08;40.0,116.37;39.84,116.24;39.51,116.62;
#346:
>0:40.6,117.06;40.32,116.76;40.24,116.63;40.59,116.25;40.39,116.2;40.08,115.88;
#347:
>0:40.03,115.95;39.85,115.94;39.89,116.26;
#348:
>0:39.75,116.47;39.94,116.56;39.86,116.38;40.17,116.56;40.5,116.24;
#349:
>0:39.85,116.31;40.07,116.43;
#350:
>0:40.25,116.31;40.16,116.48;40.35,116.72;40.58,116.97;
#351:
>0:40.11,116.32;40.32,116.2;
#352:
>0:40.63,115.82;40.53,116.08;40.34,116.01;40.18,115.9;39.92,116.1;39.4,116.59;
#353:
>0:40.11,116.28;40.07,116.29;
#354:
>0:40.07,116.47;39.9,116.39;40.05,116.36;39.9,116.34;40.05,116.26;39.95,116.25;40.2,116.31;39.79,116.43;40.16,116.46;40.01,116.34;
#355:
>0:39.52,116.6;39.66,116.4;39.98,116.11;40.15,115.79;40.41,115.88;
#356:
>0:40.11,116.46;39.92,116.28;
#357:
>0:40.11,116.41;39.79,116.32;
#358:
>0:40.14,116.3;39.79,116.37;40.18,116.4;
#359:
>0:40.42,116.3;40.21,116.09;40.02,115.92;39.8,116.16;39.68,116.69;
#360:
>0:40.16,117.05;40.23,116.81;40.13,116.49;
#361:
>0:39.85,116.28;40.1,116.43;
#362:
>0:39.95,116.45;40.15,116.25;
#363:
>0:40.23,115.81;40.37,116.21;40.32,116.27;40.48,116.18;40.41,115.98;
#364:
>0:40.12,116.31;39.87,116.37;40.09,116.6;40.15,116.31;39.99,116.41;
#365:
>0:40.1,116.47;39.91,116.43;
#366:
>0:40.04,116.34;39.94,116.35;40.07,116.46;
#367:
>0:40.46,116.96;40.32,116.86;
#368:
>0:40.14,116.45;39.91,116.28;40.17,116.28;39.98,116.34;40.17,116.34;40.11,116.41;
#369:
>0:40.58,115.97;40.54,116.03;40.39,116.22;40.32,116.28;40.2,116.49;39.95,117.1;
#370:
>0:39.96,115.95;39.75,116.16;39.44,116.3;39.81,116.63;
#371:
>0:39.64,116.68;39.46,116.52;39.38,116.1;
#372:
>0:40.11,116.37;39.87,116.31;40.05,116.55;40.01,116.39;40.13,116.3;
#373:
>0:39.8,116.4;40.1,116.28;
#374:
>0:40.1,115.87;39.79,116.03;39.61,116.46;39.91,116.6;40.15,116.55;40.01,117.17;
#375:
>0:40.51,115.87;40.32,115.85;40.1,116.1;39.9,116.51;
#376:
>0:39.81,116.35;39.99,116.29;
#377:
>0:39.91,116.4;39.62,116.51;
#378:
>0:39.82,116.31;40.14,116.25;
#379:
>0:40.17,116.31;40.41,116.43;40.07,116.32;
#380:
>0:40.01,116.35;39.9,116.37;40.19,116.38;40.01,116.28;
#381:
>0:40.14,116.35;40.01,116.25;
#382:
>0:39.9,116.0;39.66,115.82;
#383:
>0:40.02,116.46;40.09,116.38;
#384:
>0:39.6,116.72;39.64,116.58;39.83,116.86;40.35,116.79;
#385:
>0:39.87,116.36;39.8,116.29;
#386:
>0:40.11,116.42;39.89,116.34;40.15,116.32;39.78,116.42;40.13,116.24;40.18,116.29;
#387:
>0:40.01,116.42;39.85,116.4;
#388:
>0:40.0,116.29;40.2,116.46;
#389:
>0:40.18,116.39;39.98,116.4;40.19,116.43;39.9,116.26;40.08,116.36;
#390:
>0:40.06,116.27;39.91,116.3;
#391:
>0:39.83,116.28;40.02,116.31;
#392:
>0:39.93,116.27;40.14,116.26;
#393:
>0:39.68,116.81;39.97,116.94;40.16,116.85;40.19,116.5;40.43,116.12;
#394:
>0:40.19,116.28;40.31,116.16;
#395:
>0:39.8,116.41;40.07,116.34;
#396:
>0:40.1,116.33;39.81,116.33;
#397:
>0:39.73,116.79;39.88,116.5;39.98,116.32;40.09,116.4;40.5,116.06;
#398:
>0:39.54,116.0;39.58,116.17;39.94,116.18;
#399:
>0:40.09,116.33;39.84,116.46;39.99,116.25;40.18,116.3;
#400:
>0:39.37,116.96;39.69,116.71;39.8,116.59;40.02,116.4;40.29,116.07;
#401:
>0:40.0,116.25;39.85,116.29;
#402:
>0:39.94,116.1;39.66,116.1;
#403:
>0:39.82,116.27;40.12,116.26;
#404:
>0:40.38,116.88;40.16,116.69;40.12,116.4;39.86,116.41;39.47,115.8;
#405:
>0:40.14,116.28;39.97,116.38;
#406:
>0:39.93,116.31;40.08,116.46;
#407:
>0:39.92,116.24;39.92,116.44;
#408:
>0:40.1,116.26;39.84,116.42;40.01,116.43;
#409:
>0:39.83,116.29;40.2,116.41;
#410:
>0:40.19,116.36;40.19,116.4;
#411:
>0:39.88,116.39;39.96,116.28;
#412:
>0:40.24,116.03;40.09,116.03;40.04,116.35;39.83,116.31;40.15,116.43;39.81,116.39;40.01,116.43;39.79,116.32;40.14,116.43;39.9,116.42;40.08,116.35;39.94,116.3;40.15,116.41;39.81,116.37;40.11,116.34;40.13,116.44;
#413:
>0:40.15,116.32;39.79,116.24;
#414:
>0:40.15,116.36;39.8,116.3;40.16,116.25;
#415:
>0:39.49,116.72;39.68,117.13;39.97,116.82;40.11,116.42;
#416:
>0:39.53,116.1;39.41,116.42;39.57,116.52;39.78,116.66;40.2,116.5;40.48,116.23;
#417:
>0:39.93,115.8;39.72,115.95;
#418:
>0:40.08,116.35;39.82,116.34;40.17,116.44;39.91,116.27;40.14,116.39;39.99,116.39;40.17,116.41;39.99,116.24;40.18,116.26;
#419:
>0:39.99,116.3;39.9,116.25;
#420:
>0:40.05,116.34;39.87,116.31;
#421:
>0:39.62,116.97;39.55,116.86;39.49,116.5;39.52,116.41;
#422:
>0:39.92,116.44;40.0,116.25;
#423:
>0:40.01,116.35;39.93,116.4;
#424:
>0:40.15,116.28;40.1,116.25;
#425:
>0:40.59,116.26;40.33,116.2;
#426:
>0:40.1,116.26;39.78,116.31;
#427:
>0:40.22,116.62;40.45,116.43;40.35,116.23;40.1,116.14;40.07,116.33;
#428:
>0:39.82,116.47;40.0,116.27;
#429:
>0:39.74,115.99;39.97,116.05;40.05,116.18;
#430:
>0:39.88,116.24;39.8,116.41;
#431:
>0:40.07,116.27;39.85,116.38;
#432:
>0:39.8,116.37;40.12,116.38;
#433:
>0:39.84,115.9;39.62,116.22;39.4,116.39;39.97,116.65;
#434:
