#0:
>0:28.46,130.95;25.08,138.02;25.84,142.71;
#489:
>0:40.18,119.1;41.92,119.56;
#490:
>0:42.16,117.63;41.93,117.01;
#491:
>0:41.2,116.77;42.15,118.5;
#492:
>0:41.6,119.39;39.97,116.74;
#493:
>0:36.58,120.08;35.89,120.88;37.4,125.72;36.99,131.5;40.94,137.5;32.84,141.62;
#494:
>0:40.05,118.75;41.21,117.56;
#495:
>0:29.25,118.26;27.21,121.83;26.6,124.99;28.14,126.93;30.42,137.53;
#496:
>0:39.64,119.34;41.74,117.35;
#497:
>0:40.38,116.77;39.68,115.98;
#498:
>0:41.68,116.87;41.42,117.6;
#499:
>0:40.26,117.95;41.55,118.0;
#500:
>0:40.52,116.15;39.99,116.52;
#501:
>0:24.95,128.25;27.47,131.63;31.82,137.96;31.45,138.61;
#502:
>0:25.15,133.41;27.38,126.04;31.28,131.97;34.94,122.5;
#503:
>0:38.45,135.02;36.03,132.19;35.04,127.85;32.39,121.78;
#504:
>0:39.77,118.04;42.13,119.64;
#505:
>0:26.27,121.99;29.65,124.97;
#506:
>0:40.0,118.19;39.89,119.67;
#507:
>0:32.68,141.21;31.77,135.41;30.26,133.39;33.31,132.05;31.54,121.12;
#508:
>0:41.21,117.15;40.18,119.13;
#509:
>0:30.76,135.13;32.66,133.09;34.74,126.1;34.92,121.69;
#510:
>0:33.02,135.4;37.53,133.07;34.35,125.66;38.19,122.83;41.13,115.81;
#511:
>0:41.82,119.57;40.33,120.12;
#512:
>0:40.49,115.76;41.11,119.97;
#513:
>0:38.8,122.63;35.69,128.99;33.22,133.23;33.3,136.37;
#514:
>0:40.82,118.88;41.64,119.07;
#515:
>0:39.63,118.75;40.81,115.72;
#516:
>0:38.07,139.2;39.51,134.23;40.05,129.48;39.97,128.13;
#517:
>0:41.17,118.23;42.01,116.16;
#518:
>0:41.45,120.1;39.85,120.14;
#519:
>0:42.37,116.11;40.07,117.63;
#520:
>0:41.16,119.02;41.32,115.96;
#521:
>0:40.96,119.63;41.11,118.27;
#522:
>0:36.64,122.49;35.01,123.44;
#523:
>0:36.52,127.99;39.14,122.49;
#524:
>0:40.12,118.78;40.45,116.19;
#525:
>0:42.17,118.35;42.22,119.57;
#526:
>0:41.58,117.84;41.32,119.28;
#527:
>0:39.84,119.3;42.25,118.66;
#528:
>0:42.2,115.98;41.71,117.21;
#529:
>0:41.23,116.15;39.79,117.22;
#530:
>0:42.07,115.97;41.54,120.13;
#531:
>0:42.18,117.44;37.7,122.86;33.39,124.03;31.28,128.72;30.52,138.29;
#532:
>0:41.15,117.16;40.26,116.66;
#533:
>0:40.11,118.58;39.62,117.8;
#534:
>0:33.22,129.66;34.03,135.54;38.4,134.94;
#535:
>0:32.51,130.69;29.77,134.23;28.96,141.04;
#536:
>0:41.76,119.25;40.85,117.17;
#537:
>0:41.45,117.3;42.11,116.29;
#538:
>0:30.82,130.18;28.78,135.51;29.79,141.39;
#539:
>0:42.22,116.36;42.37,116.58;
#540:
>0:37.0,126.35;38.73,124.77;
#541:
>0:41.08,118.08;39.45,119.13;
#542:
>0:40.96,118.33;42.04,116.66;
#543:
>0:41.03,116.06;42.26,119.71;
#544:
>0:27.71,122.91;32.02,128.23;32.13,133.19;34.23,132.22;40.39,132.08;
#545:
>0:39.98,134.56;37.42,129.41;34.52,128.22;31.33,124.4;29.69,116.48;
#546:
>0:42.21,118.61;40.64,116.42;
#547:
>0:29.28,116.48;25.34,118.39;28.88,123.27;24.59,125.11;25.9,133.32;32.27,138.85;
#548:
>0:41.34,116.17;40.26,118.29;
#549:
>0:40.24,119.75;40.71,118.39;
#550:
>0:40.53,117.12;40.42,119.71;
#551:
>0:41.35,119.16;39.72,116.23;
#552:
>0:41.45,118.99;40.49,117.52;
#553:
>0:38.32,138.38;36.24,135.81;32.78,136.46;
#554:
>0:39.78,116.05;41.5,116.31;
#555:
>0:40.79,117.3;39.65,116.18;
#556:
>0:39.83,115.79;41.18,118.86;
#557:
>0:42.13,119.16;41.05,116.29;
#558:
>0:41.71,117.81;41.05,115.77;
#559:
>0:41.42,118.63;41.23,116.58;
#560:
>0:40.9,116.98;40.05,118.21;
#561:
>0:42.29,117.81;41.66,118.98;
#562:
>0:40.77,118.99;39.67,119.3;
#563:
>0:40.08,119.46;40.9,117.58;
#564:
>0:40.58,118.03;41.38,117.06;
#565:
>0:41.81,118.65;42.36,118.83;
#566:
>0:40.9,115.94;41.61,118.74;
#567:
>0:42.03,116.92;41.07,115.76;
#568:
>0:40.54,118.24;41.88,120.19;
#569:
>0:42.08,116.99;41.64,118.72;
#570:
>0:40.45,119.27;40.41,119.5;
#571:
>0:25.5,138.22;28.98,140.29;30.21,136.19;33.16,140.14;
#572:
>0:29.1,140.03;26.65,136.95;
#573:
>0:40.71,118.0;42.11,119.54;
#574:
>0:30.62,129.28;35.45,133.07;37.31,133.64;
#575:
>0:40.29,118.49;41.75,119.18;
#576:
>0:41.3,116.67;40.4,117.17;
#577:
>0:40.16,118.84;41.3,117.4;
#578:
>0:26.11,128.07;26.11,132.08;
#579:
>0:42.28,118.26;40.44,119.61;
#580:
>0:41.9,117.82;40.49,118.73;
#581:
>0:35.22,136.86;35.8,132.52;35.46,128.46;37.13,120.61;40.43,117.46;
#582:
>0:42.15,117.39;41.88,117.74;
#583:
>0:25.13,119.91;29.38,116.66;
#584:
>0:28.25,141.69;25.94,137.65;
#585:
>0:30.1,127.38;27.58,124.54;24.65,124.49;
#586:
>0:34.27,126.42;36.86,132.79;
#587:
>0:40.71,118.02;42.17,116.57;
#588:
>0:41.84,119.24;41.67,119.18;
#589:
>0:41.56,117.06;42.06,117.83;
#590:
>0:41.78,116.8;40.33,119.43;
#591:
>0:30.11,131.01;27.71,127.09;28.53,124.34;28.36,119.11;
#592:
>0:39.7,116.02;41.14,118.53;
#593:
>0:40.78,119.42;39.7,119.79;
#594:
>0:41.44,117.05;41.99,117.74;
#595:
>0:40.15,119.74;39.89,119.1;
#596:
>0:40.52,116.03;41.29,120.18;
#597:
>0:39.03,124.15;37.12,127.62;34.94,126.92;38.1,138.06;
#598:
>0:40.81,138.74;39.86,136.52;
#599:
>0:40.45,119.76;39.82,117.66;
#600:
>0:40.23,118.77;41.06,118.6;
#601:
>0:25.47,122.16;24.89,126.48;27.56,131.57;34.92,136.35;
#602:
>0:26.96,120.01;26.34,122.19;25.8,126.48;24.98,132.18;26.89,135.91;25.96,139.97;
#603:
>0:35.83,141.26;34.97,141.32;34.03,136.82;30.61,129.9;25.33,127.78;
#604:
>0:35.24,124.86;32.24,120.92;28.45,118.98;
#605:
>0:38.03,139.05;38.33,137.45;
#606:
>0:25.17,127.9;28.81,132.11;31.73,134.33;31.22,141.26;
#607:
>0:40.08,117.93;39.67,116.94;
#608:
>0:41.35,117.99;40.48,119.99;
#609:
>0:40.72,115.84;41.82,119.46;
#610:
>0:41.76,117.59;42.22,116.83;
#611:
>0:39.69,117.09;40.28,115.86;
#612:
>0:37.81,120.43;35.19,123.92;32.56,126.16;31.88,132.67;32.16,139.91;
#613:
>0:38.21,132.13;34.3,130.03;30.79,133.31;29.76,129.55;25.5,133.36;
#614:
>0:33.65,122.6;31.61,129.09;29.81,128.34;
#615:
>0:41.41,117.07;39.62,118.44;
#616:
>0:42.32,117.55;40.23,116.79;
#617:
>0:41.15,119.15;41.44,118.15;
#618:
>0:41.29,117.22;41.5,118.92;
#619:
>0:31.81,120.05;33.79,118.99;33.88,121.47;32.3,127.28;29.79,137.07;
#620:
>0:29.87,118.2;26.72,117.13;28.89,122.28;26.27,127.03;31.89,137.52;
#621:
>0:27.12,142.65;28.64,142.55;31.47,134.04;33.91,132.25;37.63,126.14;36.48,118.46;
#622:
>0:27.76,140.12;30.77,135.1;35.26,129.64;35.59,128.73;35.25,122.61;
#623:
>0:40.47,118.86;42.22,119.86;
#624:
>0:40.45,115.79;40.18,118.23;
#625:
>0:40.85,118.99;42.37,118.78;
#626:
>0:41.58,118.42;40.2,118.52;
#627:
>0:42.2,118.92;36.33,122.33;33.82,122.69;
#628:
>0:40.8,117.32;42.08,120.21;
#629:
>0:40.73,116.19;40.36,118.13;
#630:
>0:40.47,119.83;40.58,119.05;
#631:
>0:41.12,118.98;40.97,116.47;
#632:
>0:39.72,117.65;39.92,117.83;
#633:
>0:36.71,120.63;35.28,120.63;30.6,127.64;31.91,132.99;31.12,139.37;
#634:
>0:42.28,119.72;36.07,123.94;34.37,122.51;31.92,125.04;28.31,131.33;
#635:
>0:40.12,117.0;41.78,118.62;
#636:
>0:41.14,115.74;41.37,116.07;
#637:
>0:28.66,116.53;27.05,119.79;28.8,121.28;26.21,131.2;
#638:
>0:39.9,129.91;39.31,124.77;40.55,124.61;
#639:
>0:29.2,123.99;25.16,127.38;27.01,132.43;
#640:
>0:26.18,139.56;27.56,142.54;31.29,137.22;33.24,133.6;36.49,131.05;
#641:
>0:41.78,119.44;39.91,116.4;
#642:
>0:35.49,122.22;33.94,121.05;30.65,128.28;31.54,131.46;30.05,139.19;
#643:
>0:40.6,117.08;40.35,115.78;
#644:
>0:34.0,123.46;36.6,121.16;
#645:
>0:41.33,117.66;40.64,119.94;
#646:
>0:41.68,118.16;42.26,115.82;
#647:
>0:37.64,116.8;36.07,120.88;40.88,122.29;35.97,132.54;
#648:
>0:41.67,118.86;41.66,119.13;
#649:
>0:39.89,115.78;42.16,117.67;
#650:
>0:41.47,117.72;40.12,120.11;
#651:
>0:41.53,117.85;40.01,117.85;
#652:
>0:41.54,119.61;39.64,116.06;
#653:
>0:28.56,118.85;25.36,121.22;
#654:
>0:37.1,127.96;35.51,122.53;30.51,127.89;
#655:
>0:40.08,118.76;41.44,116.33;
#656:
>0:26.48,135.39;28.45,141.97;31.82,138.11;33.12,138.01;33.66,132.24;40.62,132.57;
#657:
>0:40.8,119.65;39.98,118.28;
#658:
>0:41.55,120.1;42.19,119.92;
#659:
>0:40.7,116.57;40.96,116.81;
#660:
>0:41.24,118.44;41.24,119.89;
#661:
>0:32.48,117.23;28.62,118.77;25.38,123.12;24.66,129.37;
#662:
>0:35.31,139.95;30.93,138.76;28.78,137.46;29.43,131.81;31.85,121.87;
#663:
>0:39.78,116.15;41.25,118.7;
#664:
>0:42.04,118.86;39.98,118.53;
#665:
>0:29.68,142.85;32.4,138.21;30.69,130.22;28.75,126.92;
#666:
>0:40.34,119.91;40.86,116.53;
#667:
>0:40.11,116.63;42.29,116.43;
#668:
>0:39.91,118.07;40.94,119.09;
#669:
>0:40.2,119.36;41.68,118.18;
#670:
>0:39.59,131.9;38.14,127.09;33.72,124.89;30.56,128.97;29.8,126.27;
#671:
>0:42.3,116.0;40.38,118.29;
#672:
>0:40.06,118.29;39.71,115.75;
#673:
>0:41.97,118.29;42.27,115.93;
#674:
>0:41.46,116.63;40.08,118.1;
#675:
>0:37.01,138.64;33.38,139.84;30.3,139.05;28.2,141.68;26.97,139.7;
#676:
>0:42.09,116.72;41.83,118.5;
#677:
>0:40.77,128.59;36.46,123.56;33.05,115.88;31.71,116.29;
#678:
>0:41.66,117.69;41.52,117.68;
#679:
>0:42.25,118.61;40.72,116.73;
#680:
>0:41.79,116.84;40.26,118.22;
#681:
>0:32.04,129.79;29.85,132.71;
#682:
>0:41.32,119.92;40.09,118.84;
#683:
>0:41.59,117.57;41.6,117.62;
#684:
>0:39.78,127.78;37.5,120.37;35.06,131.01;
#685:
>0:40.57,117.53;39.78,116.73;
#686:
>0:25.26,130.21;24.59,127.36;28.69,126.32;31.17,132.73;33.83,133.18;40.44,122.42;
#687:
>0:39.38,121.51;35.74,125.81;36.11,121.26;34.01,119.16;27.92,120.19;
#688:
>0:41.7,118.37;41.66,118.76;
#689:
>0:41.51,119.07;40.58,115.98;
#690:
>0:41.68,120.16;40.55,117.42;
#691:
>0:42.21,116.58;40.57,119.19;
#692:
>0:40.28,117.34;42.21,119.31;
#693:
>0:39.74,119.34;41.53,118.02;
#694:
>0:41.27,118.61;41.11,117.99;
#695:
>0:40.01,116.67;41.75,117.64;
#696:
>0:42.22,116.74;42.36,117.29;
#697:
>0:33.39,123.8;37.67,123.93;36.89,129.46;
#698:
>0:42.37,115.73;39.72,117.02;
#699:
>0:27.41,117.53;30.52,121.57;32.99,122.26;
#700:
>0:31.52,141.79;31.82,136.65;
#701:
>0:42.04,118.69;40.99,119.09;
#702:
>0:42.3,117.81;40.19,115.81;
#703:
>0:41.53,119.1;41.53,117.71;
#704:
>0:42.33,118.63;39.96,118.43;
#705:
>0:28.52,135.59;29.92,133.3;28.67,127.77;28.01,121.52;
#706:
>0:40.82,115.98;40.81,116.14;
#707:
>0:41.36,116.09;42.17,116.53;
#708:
>0:40.72,119.53;41.17,119.85;
#709:
>0:41.37,116.35;41.44,115.72;
#710:
>0:42.23,118.24;42.34,117.23;
#711:
>0:41.44,118.04;41.75,118.87;
#712:
>0:40.65,119.41;40.53,116.19;
#713:
>0:29.2,121.72;32.14,126.37;35.08,130.62;37.6,124.9;38.87,135.36;
#714:
>0:41.25,117.54;41.17,117.8;
#715:
>0:29.89,124.39;30.82,125.1;31.44,121.39;35.17,128.42;41.62,118.41;
#716:
>0:41.9,116.47;41.11,117.49;
#717:
>0:34.81,123.52;35.66,121.84;
#718:
>0:39.83,140.1;35.94,135.47;34.73,135.61;36.84,127.24;
#719:
>0:40.05,117.52;41.64,118.29;
#720:
>0:39.86,116.86;40.65,117.02;
#721:
>0:24.77,142.7;29.97,139.16;31.52,136.84;34.1,130.23;37.24,127.31;36.6,117.65;
#722:
>0:41.13,115.79;40.93,117.1;
#723:
>0:40.56,119.01;39.89,119.62;
#724:
>0:36.89,126.52;34.23,131.41;32.35,136.07;27.78,141.68;26.42,142.2;
#725:
>0:27.34,118.18;25.49,122.57;
#726:
>0:40.67,119.8;39.86,115.74;
#727:
>0:41.05,117.35;40.74,118.27;
#728:
>0:32.45,131.83;35.37,130.07;36.46,124.46;
#729:
>0:40.7,118.0;42.28,116.56;
#730:
>0:41.42,120.06;39.89,118.22;
#731:
>0:32.1,137.24;30.42,130.68;36.19,127.56;
#732:
>0:40.6,115.86;41.66,120.19;
#733:
>0:40.67,119.89;40.27,118.08;
#734:
>0:40.97,115.82;41.96,119.24;
#735:
>0:40.44,116.72;39.85,119.81;
#736:
>0:40.4,116.43;40.01,116.61;
#737:
>0:39.87,117.59;39.82,117.6;
#738:
>0:41.71,119.89;40.67,118.79;
#739:
>0:40.41,118.68;39.93,116.11;
#740:
>0:30.26,131.57;28.49,127.5;27.37,122.26;27.63,117.91;
#741:
>0:40.04,117.21;40.04,119.74;
#742:
>0:41.12,117.88;42.17,119.85;
#743:
>0:40.95,116.74;40.47,115.94;
#744:
>0:36.97,136.68;37.61,131.47;
#745:
>0:39.06,116.01;41.32,117.31;
#746:
>0:33.09,135.14;32.06,132.02;38.16,125.19;
#747:
>0:33.05,142.82;36.49,141.39;
#748:
>0:41.86,116.89;42.14,117.33;
#749:
>0:40.92,117.65;40.45,116.24;
#750:
>0:41.58,118.75;40.6,115.77;
#751:
>0:41.79,115.72;40.87,117.62;
#752:
>0:36.97,123.89;42.14,120.16;
#753:
>0:39.24,121.9;39.85,118.05;36.79,123.77;33.21,119.03;29.06,119.0;
#754:
>0:41.79,119.88;42.25,119.89;
#755:
>0:29.88,117.97;26.13,122.18;
#756:
>0:38.92,116.15;41.48,119.66;
#757:
>0:39.79,133.03;37.29,127.69;35.22,126.7;
#758:
>0:41.35,115.84;41.51,118.64;
#759:
>0:40.25,118.17;41.31,120.12;
#760:
>0:33.98,129.08;33.34,130.08;33.35,135.94;32.24,141.74;
#761:
>0:26.4,138.04;28.76,131.6;28.01,128.43;29.54,121.93;
#762:
>0:34.89,126.67;33.05,122.9;
#763:
>0:35.32,129.07;36.63,124.11;38.63,125.45;
#764:
>0:27.32,129.19;29.82,133.33;
#765:
>0:41.12,115.92;41.35,115.93;
#766:
>0:41.72,117.96;41.92,117.27;
#767:
>0:40.15,120.03;40.57,117.73;
#768:
>0:41.01,118.83;41.04,118.6;
#769:
>0:29.05,139.57;24.55,141.43;
#770:
>0:30.37,131.0;28.6,128.32;27.93,121.75;29.36,120.19;
#771:
>0:41.51,119.02;42.19,115.95;
#772:
>0:40.03,118.01;40.84,119.28;
#773:
>0:39.41,120.77;35.96,127.37;34.08,129.12;37.37,137.23;
#774:
>0:25.31,130.03;29.4,125.3;31.58,130.05;34.21,126.81;36.76,116.63;
#775:
>0:40.83,119.25;41.84,118.04;
#776:
>0:34.43,116.08;33.28,122.68;36.45,120.67;37.47,126.09;38.06,131.61;38.35,142.8;
#777:
>0:34.91,135.43;36.66,131.9;35.09,127.53;36.38,121.24;40.77,115.86;
#778:
>0:40.21,118.65;41.93,118.37;
#779:
>0:40.77,117.3;39.95,116.08;
#780:
>0:39.86,119.95;40.38,117.61;
#781:
>0:41.92,120.21;39.88,116.71;
