#0:
>0:40.38,70.11;35.19,42.68;29.08,-2.38;22.31,-15.32;
#488:
>0:29.52,-48.87;27.05,0.41;28.58,22.7;22.65,21.03;26.76,106.48;
#489:
>0:43.38,144.53;43.3,128.13;
#490:
>0:43.74,135.6;43.89,123.79;
#491:
>0:39.81,114.77;39.15,117.57;
#492:
>0:25.78,74.78;22.83,59.53;
#493:
>0:44.29,137.92;39.36,119.73;
#494:
>0:40.51,151.4;44.08,142.86;
#495:
>0:40.41,123.58;40.44,144.72;
#496:
>0:40.78,146.34;41.01,152.02;
#497:
>0:30.04,115.73;38.41,95.0;39.72,118.38;
#498:
>0:29.08,24.82;34.85,-5.45;43.78,35.99;48.21,3.5;
#499:
>0:22.94,119.29;30.25,91.64;37.72,125.92;42.45,44.18;
#500:
>0:43.98,145.8;41.46,150.71;
#501:
>0:39.79,133.53;40.72,133.65;
#502:
>0:40.09,28.67;42.96,0.99;39.01,32.18;37.93,58.72;28.38,93.63;40.81,115.49;
#503:
>0:40.03,144.41;39.9,132.39;
#504:
>0:32.83,73.25;29.31,21.99;34.04,10.36;40.6,-25.54;34.68,-89.07;
#505:
>0:43.01,137.43;41.32,141.23;
#506:
>0:42.77,115.12;40.61,120.27;
#507:
>0:40.06,126.05;40.75,143.58;
#508:
>0:53.08,2.43;47.72,-31.19;46.95,-54.92;35.94,-95.22;
#509:
>0:41.0,132.55;44.11,123.68;
#510:
>0:31.23,86.39;35.34,55.23;30.34,14.34;
#511:
>0:41.29,128.6;34.71,118.67;33.72,62.03;39.1,27.36;23.0,-62.74;
#512:
>0:46.31,-56.66;40.92,-24.32;37.39,-26.52;
#513:
>0:39.53,131.9;42.15,137.18;
#514:
>0:40.98,137.37;40.29,130.02;
#515:
>0:40.96,135.63;40.44,139.3;
#516:
>0:40.9,140.19;42.5,135.3;
#517:
>0:39.42,117.66;39.84,135.44;
#518:
>0:42.39,135.58;40.33,119.2;
#519:
>0:41.47,135.14;44.27,145.12;
#520:
>0:54.21,41.58;46.59,-26.72;46.46,-77.28;34.32,-86.88;
#521:
>0:45.79,-97.67;46.96,-116.69;
#522:
>0:40.55,140.02;40.8,130.35;
#523:
>0:27.93,-59.34;25.9,-29.04;
#524:
>0:24.05,-66.6;27.82,-30.0;30.11,41.79;37.15,27.2;40.99,-35.05;52.97,82.09;
#525:
>0:43.58,145.97;41.72,147.44;
#526:
>0:49.71,89.25;40.74,149.62;40.02,77.73;31.66,42.23;
#527:
>0:44.32,134.45;40.85,145.06;
#528:
>0:42.46,126.03;41.43,116.53;
#529:
>0:43.77,121.29;40.31,141.97;
#530:
>0:42.86,140.07;41.01,145.33;
#531:
>0:30.36,-91.88;38.37,-118.24;40.67,-58.47;44.33,-23.29;44.9,28.53;41.54,147.01;
#532:
>0:39.52,136.13;46.09,140.35;
#533:
>0:44.17,145.55;40.88,136.02;
#534:
>0:43.98,150.03;44.51,141.82;
#535:
>0:42.91,143.52;40.52,151.3;
#536:
>0:44.31,153.89;44.46,123.95;
#537:
>0:40.7,120.49;40.29,124.3;
#538:
>0:43.27,148.0;40.81,117.8;
#539:
>0:43.39,135.47;43.05,153.83;
#540:
>0:52.28,-67.98;53.61,-38.81;45.97,-66.16;40.18,-76.37;30.49,-115.68;
#541:
>0:42.88,141.19;44.5,141.85;
#542:
>0:39.53,141.15;41.06,126.75;
#543:
>0:23.41,59.11;30.54,59.04;22.97,22.79;30.29,-30.97;32.52,-112.65;
#544:
>0:42.26,139.97;43.41,113.92;
#545:
>0:45.3,-34.74;46.16,25.39;33.69,-12.95;
#546:
>0:40.95,139.55;42.12,141.73;
#547:
>0:43.19,146.03;41.7,134.95;
#548:
>0:42.73,145.8;41.38,146.22;
#549:
>0:42.44,115.48;40.36,136.06;
#550:
>0:52.33,55.18;50.3,23.15;41.34,37.99;35.0,-43.15;
#551:
>0:37.98,-81.12;36.69,-96.15;
#552:
>0:31.75,25.75;38.43,9.0;38.21,-78.37;
#553:
>0:34.82,77.8;44.52,48.04;48.89,122.93;53.85,89.44;
#554:
>0:41.07,147.06;41.93,113.42;
#555:
>0:44.49,120.41;40.91,118.91;
#556:
>0:40.87,114.41;39.23,151.88;
#557:
>0:41.12,133.82;41.72,128.9;
#558:
>0:42.98,129.47;43.57,114.22;
#559:
>0:42.0,153.65;40.71,132.8;
#560:
>0:41.03,122.97;39.92,132.47;
#561:
>0:42.0,120.22;44.31,118.04;
#562:
>0:40.91,120.05;42.36,119.71;
#563:
>0:50.86,17.4;45.18,-5.08;48.44,28.77;35.78,122.09;
#564:
>0:40.78,138.63;40.23,150.22;
#565:
>0:23.3,22.98;29.21,-24.37;36.88,23.25;40.97,-0.88;49.08,-12.98;
#566:
>0:26.63,76.13;26.85,103.21;29.72,92.74;37.61,115.55;48.59,107.78;
#567:
>0:25.25,-58.86;27.59,-35.5;
#568:
>0:43.45,115.01;40.65,132.85;
#569:
>0:54.93,-82.64;46.89,-58.93;43.04,-49.78;40.74,-7.11;47.04,22.12;41.76,127.84;
#570:
>0:43.07,121.13;43.77,128.39;
#571:
>0:41.7,129.56;42.27,134.87;
#572:
>0:25.88,81.58;30.81,52.38;
#573:
>0:34.67,-114.52;30.86,-93.54;31.72,-24.14;
#574:
>0:23.11,85.31;25.54,112.91;
#575:
>0:42.35,115.27;43.89,132.41;
#576:
>0:43.05,125.04;41.71,153.94;
#577:
>0:23.31,41.24;25.46,57.14;28.99,52.46;37.57,50.67;40.69,61.59;51.34,18.08;
#578:
>0:48.43,117.19;40.57,69.81;33.66,73.32;
#579:
>0:40.23,145.4;41.75,116.61;
#580:
>0:42.12,138.83;41.91,118.2;
#581:
>0:27.86,55.97;35.41,96.79;
#582:
>0:43.43,121.21;42.37,148.48;
#583:
>0:40.75,122.59;39.63,149.77;
#584:
>0:42.68,143.49;44.23,149.92;
#585:
>0:23.86,87.96;26.91,111.91;
#586:
>0:40.68,116.23;42.13,140.24;
#587:
>0:43.51,140.13;43.26,126.09;
#588:
>0:43.64,123.64;39.53,115.6;
#589:
>0:42.7,131.62;39.73,125.31;
#590:
>0:27.13,6.57;32.93,-25.01;35.2,-59.99;39.55,-66.46;47.35,-70.19;
#591:
>0:50.96,-71.81;47.59,1.63;47.84,2.33;43.89,50.2;29.28,111.23;
#592:
>0:39.58,144.85;43.55,130.07;
#593:
>0:40.11,144.93;39.63,122.75;
#594:
>0:41.42,120.69;43.92,114.91;
#595:
>0:42.64,154.05;41.93,154.08;
#596:
>0:41.67,114.0;40.83,120.97;
#597:
>0:41.14,120.29;41.08,148.68;
#598:
>0:41.63,116.36;43.29,134.27;
#599:
>0:39.98,124.56;41.63,153.29;
#600:
>0:43.57,122.59;41.13,134.44;
#601:
>0:43.17,126.77;40.21,154.15;
#602:
>0:44.68,118.11;43.8,123.8;
#603:
>0:42.94,146.99;44.57,142.63;
#604:
>0:40.51,140.77;44.67,147.5;
#605:
>0:24.1,61.05;27.72,76.27;
#606:
>0:39.56,153.58;42.14,121.73;
#607:
>0:35.86,-55.75;41.0,-15.87;
#608:
>0:39.5,149.82;41.06,115.37;
#609:
>0:43.04,148.53;44.52,135.14;
#610:
>0:40.39,141.51;43.79,135.33;
#611:
>0:41.85,-45.05;34.63,-63.76;
#612:
>0:33.66,32.35;43.32,77.02;
#613:
>0:50.7,53.25;54.13,90.63;49.01,90.51;34.29,70.3;
#614:
>0:44.1,117.42;43.73,148.39;
#615:
>0:42.28,133.56;40.47,119.86;
#616:
>0:44.09,114.94;41.5,139.09;
#617:
>0:46.16,134.95;43.44,133.14;
#618:
>0:37.15,-100.06;35.19,-81.46;
#619:
>0:41.32,123.23;41.32,144.13;
#620:
>0:41.05,146.22;39.14,119.22;
#621:
>0:43.27,139.91;41.34,136.7;
#622:
>0:42.56,148.9;43.15,120.41;
#623:
>0:43.76,119.56;40.56,123.96;
#624:
>0:40.37,150.29;41.75,137.0;
#625:
>0:40.23,2.73;41.14,82.73;40.31,117.35;
#626:
>0:39.26,146.95;40.94,151.56;
#627:
>0:40.58,136.49;43.74,140.32;
#628:
>0:42.88,115.38;40.74,136.31;
#629:
>0:44.27,117.04;39.73,146.17;
#630:
>0:39.33,152.17;40.49,114.79;
#631:
>0:41.68,120.04;44.6,146.82;
#632:
>0:43.75,126.29;43.08,124.89;
#633:
>0:40.43,125.59;42.03,114.0;
#634:
>0:44.4,117.08;44.71,138.92;
#635:
>0:42.68,115.56;39.84,146.13;
#636:
>0:43.61,142.76;40.29,125.7;
#637:
>0:41.11,117.97;41.34,132.07;
#638:
>0:53.35,105.61;48.27,91.19;43.89,139.15;36.03,85.22;
#639:
>0:48.25,-25.07;50.06,14.27;41.71,3.03;36.36,-36.65;26.31,15.03;
#640:
>0:44.34,114.33;40.68,124.43;
#641:
>0:40.17,149.43;42.41,115.49;
#642:
>0:40.83,153.65;41.25,132.17;
#643:
>0:41.0,128.3;42.22,120.96;
#644:
>0:43.55,150.43;43.47,121.1;
#645:
>0:43.73,135.99;40.12,132.13;
#646:
>0:40.02,121.75;43.92,152.17;
#647:
>0:43.22,125.3;43.9,132.59;
#648:
>0:39.42,154.14;39.81,148.19;
#649:
>0:41.13,137.25;41.35,154.16;
#650:
>0:43.3,145.78;42.75,118.95;
#651:
>0:51.76,-98.23;45.54,-39.59;43.44,-71.48;43.56,-31.84;33.09,-9.34;
#652:
>0:52.15,21.62;47.73,0.66;46.15,22.05;44.46,37.2;34.34,-18.34;25.1,18.75;
#653:
>0:44.26,137.98;42.76,142.38;
#654:
>0:39.73,119.99;43.26,118.17;
#655:
>0:44.31,122.17;39.7,138.13;
#656:
>0:40.11,141.64;40.3,132.99;
#657:
>0:55.37,-5.67;52.5,-13.94;
#658:
>0:40.19,134.35;39.21,119.69;
#659:
>0:43.86,129.36;43.33,123.93;
#660:
>0:41.43,133.85;40.08,126.45;
#661:
>0:43.81,127.58;39.87,134.57;
#662:
>0:40.72,140.07;44.44,114.66;
#663:
>0:39.14,143.1;41.81,130.3;
#664:
>0:39.67,119.63;40.89,144.25;
#665:
>0:34.83,-105.13;37.1,-116.69;
#666:
>0:41.17,82.1;34.65,76.28;28.17,-4.39;
#667:
>0:53.37,45.58;44.81,15.99;43.28,34.76;43.61,-22.5;32.53,3.1;
#668:
>0:43.36,134.43;41.34,149.68;
#669:
>0:31.64,-58.5;37.3,-54.62;
#670:
>0:40.64,114.03;45.54,149.48;
#671:
>0:42.8,119.98;47.37,113.82;
#672:
>0:40.77,1.36;39.81,-33.42;
#673:
>0:43.06,138.21;43.25,126.23;
#674:
>0:41.96,116.16;42.43,142.42;
#675:
>0:41.88,127.78;43.9,116.84;
#676:
>0:43.53,148.55;44.56,130.27;
#677:
>0:53.56,-99.89;50.6,-103.83;
#678:
>0:41.49,113.42;41.21,116.01;
#679:
>0:53.18,22.81;51.2,48.97;54.27,109.94;
#680:
>0:40.13,125.63;40.77,135.16;
#681:
>0:44.66,113.32;40.11,134.7;
#682:
>0:39.26,-2.76;42.74,-39.3;
#683:
>0:44.48,126.89;43.92,64.88;37.39,44.77;37.69,29.81;27.0,-60.62;
#684:
>0:49.86,-72.1;41.88,-47.13;41.39,-104.75;29.08,-12.52;
#685:
>0:44.03,127.65;43.95,151.8;
#686:
>0:48.05,-70.5;44.1,-63.69;33.83,-52.41;
#687:
>0:53.82,-5.78;50.07,-62.81;
#688:
>0:43.36,151.87;41.72,142.68;
#689:
>0:42.52,153.84;44.66,151.63;
#690:
>0:39.83,147.31;40.15,154.11;
#691:
>0:30.74,-97.79;32.29,-116.11;
#692:
>0:42.89,148.76;42.55,151.56;
#693:
>0:39.32,131.63;42.35,152.19;
#694:
>0:41.85,149.89;44.72,119.93;
#695:
>0:42.11,144.18;43.24,142.72;
#696:
>0:41.85,141.35;43.42,144.04;
#697:
>0:42.03,-19.83;38.04,-49.23;32.11,-96.81;
#698:
>0:44.06,126.14;40.41,115.09;
#699:
>0:40.14,115.76;41.46,123.46;
#700:
>0:41.6,137.29;39.32,118.13;
#701:
>0:51.82,36.42;47.09,-29.83;50.0,-51.66;44.37,-10.52;30.94,-30.77;
#702:
>0:37.79,-100.58;33.79,-121.14;
#703:
>0:43.59,125.41;40.81,126.39;
#704:
>0:43.5,121.78;39.69,144.04;
#705:
>0:42.69,118.72;43.2,139.56;
#706:
>0:39.66,148.78;44.71,142.28;
#707:
>0:46.31,-121.96;48.59,-75.91;42.13,-3.69;31.68,-45.77;
#708:
>0:43.3,113.07;46.83,153.61;
#709:
>0:41.88,118.95;43.31,140.84;
#710:
>0:26.34,123.3;23.03,103.43;
#711:
>0:39.33,153.19;42.6,148.48;
#712:
>0:41.89,120.99;39.91,128.47;
#713:
>0:41.64,129.56;39.35,141.13;
#714:
>0:43.67,117.87;40.55,133.4;
#715:
>0:55.22,-15.69;46.09,-40.83;43.21,-59.42;39.17,-11.45;33.26,-32.98;
#716:
>0:44.5,127.08;39.48,140.12;
#717:
>0:28.76,-102.28;34.88,-118.93;43.46,-18.08;
#718:
>0:42.13,139.44;43.52,141.86;
#719:
>0:43.67,117.15;39.61,123.41;
#720:
>0:44.33,154.0;39.23,117.83;
#721:
>0:39.56,119.7;40.74,125.82;
#722:
>0:26.62,101.14;27.09,84.67;25.65,37.62;26.58,-14.32;
#723:
>0:44.17,135.02;41.65,115.99;
#724:
>0:42.06,125.27;44.68,129.95;
#725:
>0:45.98,91.87;43.48,113.15;38.7,81.74;
#726:
>0:39.32,119.49;39.72,131.83;
#727:
>0:44.4,118.19;42.0,126.37;
#728:
>0:39.18,140.71;42.95,140.32;
#729:
>0:50.32,-65.75;42.32,-41.6;33.74,-42.7;
#730:
>0:42.65,120.23;44.05,124.77;
#731:
>0:41.74,124.19;42.8,145.41;
#732:
>0:29.26,116.63;28.9,114.84;
#733:
>0:40.27,154.1;40.0,129.09;
#734:
>0:55.44,-43.03;53.75,-31.2;
#735:
>0:42.05,118.99;42.5,129.04;
#736:
>0:39.12,131.06;40.82,145.84;
#737:
>0:30.99,-77.56;27.22,-6.4;24.82,12.78;22.97,79.22;36.57,111.8;
#738:
>0:39.89,144.5;39.86,129.51;
#739:
>0:44.62,131.35;41.22,113.25;
#740:
>0:52.91,-2.82;48.82,-51.18;
#741:
>0:39.81,127.17;40.93,124.03;
#742:
>0:41.32,130.85;43.26,131.36;
#743:
>0:39.34,150.05;44.03,126.11;
#744:
>0:53.81,11.67;54.43,-32.9;54.09,-51.11;
#745:
>0:40.06,150.77;40.36,113.28;
#746:
>0:41.1,133.16;44.46,125.03;
#747:
>0:55.18,39.98;47.84,-26.65;46.96,-69.87;42.41,-61.82;32.25,-105.16;
#748:
>0:40.85,129.38;43.63,126.47;
#749:
>0:30.93,-61.85;36.2,-19.48;40.01,39.51;49.36,46.58;
#750:
>0:40.51,137.57;41.92,121.96;
#751:
>0:37.64,14.17;34.65,51.55;36.72,104.02;
#752:
>0:22.85,-54.86;24.61,-25.55;28.68,20.43;23.11,64.62;29.5,123.13;
#753:
>0:44.42,149.21;39.74,130.2;
#754:
>0:41.03,-82.03;43.55,-51.83;29.56,-51.31;
#755:
>0:40.37,135.25;43.02,120.25;
#756:
>0:41.01,118.13;42.93,122.76;
#757:
>0:31.24,16.98;37.1,47.4;
#758:
>0:40.32,126.38;43.62,122.17;
#759:
>0:43.81,149.48;44.22,136.78;
#760:
>0:39.23,130.78;43.74,146.55;
#761:
>0:39.72,16.64;46.47,-1.29;55.21,-54.06;
#762:
>0:45.73,-112.48;47.25,-83.34;
#763:
>0:40.87,145.59;40.16,138.55;
#764:
>0:41.8,76.07;45.69,33.58;41.24,-17.66;
#765:
>0:40.87,145.05;44.19,138.13;
#766:
>0:43.95,135.66;41.2,146.44;
#767:
>0:44.85,91.1;39.35,120.06;
#768:
>0:39.95,118.96;43.45,130.61;
#769:
>0:40.11,151.33;42.38,121.4;
#770:
>0:40.78,139.61;39.7,144.37;
#771:
>0:41.14,153.68;40.2,133.05;
#772:
>0:42.5,126.86;39.81,117.34;
#773:
>0:41.05,134.87;40.66,136.36;
#774:
>0:55.22,105.56;48.09,96.38;42.73,117.01;33.51,10.66;
#775:
>0:44.06,121.46;40.1,154.32;
#776:
>0:39.15,134.51;40.0,143.13;
#777:
>0:44.25,129.89;39.74,148.11;
#778:
>0:51.08,22.64;46.42,-30.5;46.68,-43.49;35.88,-112.5;
#779:
>0:25.24,-97.61;33.11,-80.78;33.2,-11.95;36.44,8.75;41.97,54.42;
#780:
>0:50.79,-116.61;46.0,-55.19;41.54,-49.55;35.75,30.16;
#781:
>0:40.95,151.41;42.11,125.65;
#782:
>0:45.08,104.09;52.36,74.91;46.66,9.8;46.77,-3.32;45.83,-63.14;45.42,-110.99;
#783:
>0:55.91,75.01;50.02,13.34;44.73,37.84;36.01,-41.61;
#784:
>0:43.02,124.07;42.67,135.37;
#785:
>0:44.17,134.59;44.27,153.07;
#786:
>0:25.53,-31.29;26.31,13.95;37.99,-11.62;
#787:
>0:43.59,130.87;43.88,116.97;
#788:
>0:41.28,151.22;39.45,150.65;
#789:
>0:39.44,-94.25;49.43,-93.99;47.04,-39.86;41.71,-8.64;55.59,47.5;
#790:
>0:40.27,120.06;44.57,152.51;
#791:
>0:40.57,128.68;41.43,147.87;
#792:
>0:41.66,113.58;43.47,143.86;
#793:
>0:44.64,36.14;42.01,-33.6;49.72,25.49;42.29,140.45;
#794:
>0:39.96,125.65;39.44,112.95;
#795:
>0:41.49,126.8;42.24,129.61;
#796:
>0:40.86,137.06;43.49,138.73;
#797:
>0:41.53,139.05;41.81,146.1;
#798:
>0:44.41,114.14;42.4,141.0;
#799:
>0:42.43,120.79;40.39,148.19;
#800:
>0:42.0,128.24;39.93,126.07;
#801:
>0:44.02,115.55;40.93,114.86;
#802:
>0:43.84,118.06;44.13,152.87;
#803:
>0:39.42,149.83;44.66,126.24;
#804:
>0:44.39,128.64;39.73,140.22;
#805:
>0:43.22,152.75;39.98,116.43;
#806:
>0:40.52,149.25;41.83,145.07;
#807:
>0:40.46,142.25;40.07,124.31;
#808:
>0:44.04,135.75;40.33,126.9;
#809:
>0:41.52,116.0;40.71,116.75;
#810:
>0:50.95,41.66;49.67,-10.19;46.76,34.62;41.55,31.94;33.71,-2.03;27.83,21.49;
#811:
>0:44.53,120.18;41.08,135.17;
#812:
>0:41.55,134.59;41.16,146.75;
#813:
>0:42.9,123.31;42.01,152.69;
#814:
>0:42.13,136.85;40.4,141.35;
#815:
>0:44.0,128.77;40.58,118.43;
#816:
>0:39.91,119.43;40.07,113.72;
#817:
>0:43.75,119.05;43.09,117.61;
#818:
>0:42.93,123.42;39.38,125.21;
#819:
>0:40.35,118.07;41.11,142.58;
#820:
>0:41.7,149.72;46.54,102.27;46.93,11.31;
#821:
>0:40.04,152.17;41.12,145.49;
#822:
>0:55.27,0.04;48.76,-62.81;42.97,-4.83;34.88,-69.83;28.97,-3.39;23.89,-92.79;
#823:
>0:40.73,122.61;43.89,135.97;
#824:
>0:33.04,111.53;31.21,72.63;26.09,39.23;29.56,-29.16;32.21,-65.74;
#825:
>0:30.02,47.0;26.34,15.46;35.38,-32.32;
#826:
>0:40.15,151.98;41.13,136.6;
#827:
>0:41.81,142.56;40.49,153.6;
#828:
>0:40.39,142.47;41.8,127.69;
#829:
>0:44.68,142.14;41.26,131.05;
#830:
>0:44.17,-56.92;44.15,-23.48;38.26,-40.72;23.68,-73.85;
#831:
>0:48.55,-91.63;40.78,-83.65;
#832:
>0:42.82,115.75;43.19,116.16;
#833:
>0:32.04,117.55;35.38,92.65;42.66,141.14;
#834:
>0:41.16,140.51;44.01,114.29;
#835:
>0:39.75,132.0;39.58,146.99;
#836:
>0:42.37,11.03;40.55,15.87;
#837:
>0:42.14,127.27;41.91,147.14;
#838:
>0:42.52,120.58;41.7,115.18;
#839:
>0:42.63,137.01;40.17,145.5;
#840:
>0:41.14,116.25;41.88,134.59;
#841:
>0:44.21,129.56;39.32,128.29;
#842:
>0:43.24,119.94;41.84,143.08;
#843:
>0:44.54,145.62;42.4,138.86;
#844:
>0:39.5,121.47;41.06,151.46;
#845:
>0:41.13,132.33;41.18,115.66;
#846:
>0:41.43,113.23;42.59,123.92;
#847:
>0:41.73,131.52;39.67,113.77;
#848:
>0:28.3,103.98;35.99,98.11;39.33,146.81;
#849:
>0:25.83,87.44;26.91,120.34;
#850:
>0:40.41,146.84;42.82,120.86;
#851:
>0:48.35,-48.52;40.28,-17.62;37.86,-12.02;
#852:
>0:26.42,-79.54;29.99,-38.99;37.91,6.41;42.19,-25.37;48.77,14.88;55.11,94.48;
#853:
>0:42.35,151.15;48.46,143.56;
#854:
>0:52.06,-11.96;52.36,-12.77;
#855:
>0:42.45,144.95;42.1,144.46;
#856:
>0:39.74,142.74;44.09,134.29;
#857:
>0:35.78,73.71;34.3,44.08;
#858:
>0:42.9,141.42;40.03,115.0;
#859:
>0:39.72,116.87;39.81,116.5;
#860:
>0:40.9,26.42;39.55,0.14;37.77,-63.17;23.32,-58.12;
#861:
>0:45.18,122.83;41.2,147.48;
#862:
>0:43.73,137.49;43.44,115.05;
#863:
>0:39.19,143.77;43.91,145.75;
#864:
>0:42.8,133.66;40.02,118.62;
#865:
>0:26.82,-84.98;32.11,-109.32;38.69,-107.12;42.39,-26.59;
#866:
>0:42.35,128.99;44.09,123.36;
#867:
>0:39.1,117.89;44.29,131.65;
#868:
>0:41.46,143.9;40.44,153.55;
#869:
>0:42.37,-80.64;45.34,-2.77;45.88,40.88;
#870:
>0:54.59,71.5;45.87,18.85;49.27,79.55;38.89,-30.81;
#871:
>0:43.92,118.42;43.25,133.87;
#872:
>0:51.23,-57.78;50.08,-5.68;40.27,11.96;
#873:
>0:42.8,124.54;44.31,126.55;
#874:
>0:44.6,146.35;41.06,115.41;
#875:
>0:40.21,127.46;42.54,144.9;
#876:
>0:39.67,150.25;39.55,150.56;
#877:
>0:40.92,126.74;41.7,153.92;
#878:
>0:34.49,-96.51;38.71,-120.05;
#879:
>0:23.58,82.09;22.49,80.35;
#880:
>0:39.19,130.53;43.91,123.99;
#881:
>0:42.77,114.54;40.9,132.12;
#882:
>0:41.98,115.25;40.25,140.16;
#883:
>0:43.74,112.88;43.82,133.38;
#884:
>0:48.54,122.07;50.35,104.0;
#885:
>0:42.34,149.36;42.35,149.21;
#886:
>0:42.28,137.62;41.9,151.42;
#887:
>0:44.38,133.37;42.5,147.47;
#888:
>0:33.15,-112.1;33.58,-111.52;42.08,-11.15;
#889:
>0:40.58,116.84;40.3,152.79;
#890:
>0:32.52,-72.8;36.26,-40.76;
#891:
>0:42.15,137.98;44.47,149.34;
#892:
>0:41.25,135.91;40.03,115.4;
#893:
>0:31.17,114.6;36.62,122.4;42.81,115.55;
#894:
>0:39.12,147.04;42.55,124.75;
#895:
>0:42.85,119.73;40.16,142.47;
#896:
>0:44.61,152.95;40.13,139.84;
#897:
>0:23.05,-110.44;32.9,-92.47;37.12,-80.16;28.56,-38.1;34.66,70.81;
#898:
>0:37.39,-54.65;32.15,-28.62;32.39,36.8;27.61,75.97;32.8,123.42;
#899:
>0:39.72,125.99;40.35,126.33;
#900:
>0:41.71,129.96;40.87,122.79;
#901:
>0:41.03,136.87;39.55,123.33;
#902:
>0:41.79,131.61;44.55,130.95;
#903:
>0:42.78,127.5;40.68,146.3;
#904:
>0:32.92,-23.48;27.08,-34.96;
#905:
>0:41.68,130.29;42.21,135.48;
#906:
>0:40.47,134.31;43.4,127.56;
#907:
>0:29.15,-49.19;30.48,-54.0;
#908:
>0:40.09,133.67;43.88,124.35;
#909:
>0:42.29,140.62;43.27,112.88;
#910:
>0:47.77,1.4;46.83,35.84;41.12,47.46;34.86,11.9;22.52,61.4;
#911:
>0:42.55,129.21;43.9,116.98;
#912:
>0:25.96,56.73;28.64,5.34;38.53,-2.61;43.05,-3.49;47.21,-26.94;55.85,-2.18;
#913:
>0:42.06,125.36;44.66,134.05;
#914:
>0:40.84,148.29;41.47,124.7;
#915:
>0:43.56,118.78;44.47,114.56;
#916:
>0:41.73,152.37;41.75,59.06;49.84,17.8;37.49,-13.88;
#917:
>0:36.63,120.91;39.89,129.4;43.39,77.69;36.25,33.82;31.76,-16.32;32.05,-87.27;
#918:
>0:44.07,144.87;40.32,120.31;
#919:
>0:41.24,132.75;42.32,124.37;
#920:
>0:42.31,126.1;43.37,138.81;
#921:
>0:34.14,-115.52;44.51,-77.64;47.15,-41.96;
#922:
>0:40.53,134.82;41.09,136.96;
#923:
>0:41.88,147.14;40.23,133.7;
#924:
>0:44.57,118.46;43.46,122.9;
#925:
>0:43.9,27.37;39.24,-14.75;35.54,-65.27;38.8,-96.39;
#926:
>0:42.25,148.63;40.06,135.01;
#927:
>0:53.28,-35.52;48.36,-61.92;49.65,-84.09;
#928:
>0:41.1,120.7;44.28,153.62;
#929:
>0:44.59,153.29;43.1,130.88;
#930:
>0:39.69,139.67;44.68,133.53;
#931:
>0:44.6,117.81;43.36,151.55;
#932:
>0:43.87,77.18;37.13,64.62;32.14,-1.48;
#933:
>0:49.94,71.24;40.21,35.43;33.7,-28.11;28.87,43.31;26.27,64.82;
#934:
>0:31.66,104.0;36.3,69.04;40.28,83.24;48.8,7.22;44.94,-17.11;52.93,-107.08;
#935:
>0:42.15,114.16;39.49,151.42;
#936:
>0:40.3,145.31;39.25,135.19;
#937:
>0:42.87,144.09;42.34,139.71;
#938:
>0:41.36,132.89;41.13,151.05;
#939:
>0:55.43,-67.78;49.83,-60.59;44.14,-73.44;40.42,-14.42;36.37,-62.36;27.49,-44.96;
#940:
>0:54.35,-26.32;46.08,-72.1;42.98,-45.77;42.46,-11.02;30.77,-14.38;
#941:
>0:41.3,121.8;40.53,124.19;
#942:
>0:41.93,147.78;41.34,137.02;
#943:
>0:48.68,-33.62;47.42,-64.75;34.73,-120.95;
#944:
>0:42.04,119.14;41.95,126.19;
#945:
>0:41.92,125.4;39.67,153.78;
#946:
>0:39.78,129.72;40.23,144.95;
#947:
>0:43.72,146.87;40.1,124.6;
#948:
>0:52.63,96.0;46.29,122.53;43.82,119.56;35.09,78.33;
#949:
>0:41.81,143.14;42.98,138.7;
#950:
>0:43.27,132.12;40.12,146.68;
#951:
>0:39.22,138.41;39.58,141.86;
#952:
>0:42.27,135.72;43.99,114.22;
#953:
>0:26.34,21.65;25.92,59.93;28.36,84.83;41.48,58.48;
#954:
>0:32.55,44.3;37.73,61.79;35.33,36.66;42.2,-1.68;53.44,48.67;
#955:
>0:42.73,133.02;43.68,150.92;
#956:
>0:44.49,153.78;39.71,127.32;
#957:
>0:42.66,133.82;43.25,130.16;
#958:
>0:25.62,86.64;31.26,83.04;23.65,35.09;29.65,-9.48;35.02,-75.22;41.53,-109.46;
#959:
>0:43.93,122.18;39.69,151.92;
#960:
>0:26.38,86.34;26.68,119.44;
#961:
>0:23.5,120.45;30.17,92.96;33.56,36.73;
#962:
>0:39.98,116.06;40.66,127.61;
#963:
>0:36.75,5.9;36.18,73.36;38.07,105.37;
#964:
>0:39.92,153.22;42.12,146.82;
#965:
>0:40.57,131.28;39.53,142.06;
#966:
>0:40.77,120.4;44.69,117.5;
#967:
>0:34.39,-14.31;42.55,-39.49;44.75,-47.65;
#968:
>0:46.06,-60.66;40.15,0.37;49.94,34.46;50.7,52.85;46.62,113.99;
#969:
>0:33.08,115.03;28.29,99.32;
#970:
>0:43.98,15.48;43.24,-37.1;47.34,33.02;42.69,128.08;
#971:
>0:40.53,151.24;41.5,152.81;
#972:
>0:40.44,129.76;41.12,132.79;
#973:
>0:42.03,149.97;41.63,136.08;
#974:
>0:33.44,109.12;31.18,93.46;
#975:
>0:40.85,137.96;44.28,151.97;
#976:
>0:22.36,111.47;28.26,109.43;28.34,48.03;26.02,30.21;30.05,-65.59;
#977:
>0:26.23,28.28;28.25,-29.85;37.01,27.8;
#978:
