#0:
>0:39.78,116.17;40.35,116.51;
#489:
>0:40.09,116.97;41.24,117.15;
#490:
>0:40.28,116.21;39.25,117.69;38.62,118.77;37.38,118.89;35.16,120.05;35.04,122.14;
#491:
>0:40.32,116.48;41.18,116.45;
#492:
>0:39.74,116.3;40.2,116.51;
#493:
>0:39.45,121.51;37.38,122.62;36.5,121.33;38.97,121.49;38.71,121.0;
#494:
>0:40.08,120.18;40.21,121.09;41.09,121.96;
#495:
>0:40.71,116.68;40.71,117.05;
#496:
>0:39.97,116.99;39.86,116.4;
#497:
>0:40.84,116.8;39.89,116.22;
#498:
>0:39.75,116.7;41.13,116.38;
#499:
>0:41.18,116.55;39.88,116.74;
#500:
>0:31.59,116.43;33.39,116.81;
#501:
>0:36.93,116.13;38.15,117.94;39.31,119.32;40.45,118.72;38.55,120.5;
#502:
>0:41.18,116.3;39.97,116.12;
#503:
>0:40.06,116.66;41.18,116.31;
#504:
>0:40.1,117.1;40.14,116.61;
#505:
>0:39.85,116.64;40.19,116.61;
#506:
>0:41.28,116.89;41.01,116.6;
#507:
>0:40.67,116.88;41.27,116.75;
#508:
>0:41.01,116.5;40.5,116.44;
#509:
>0:41.18,116.87;40.96,116.08;
#510:
>0:41.07,116.75;40.82,116.36;
#511:
>0:40.99,117.04;40.79,116.52;
#512:
>0:36.38,116.88;38.21,117.3;39.35,119.22;39.46,119.46;
#513:
>0:39.98,120.15;38.13,118.7;37.46,117.97;37.31,116.15;
#514:
>0:40.5,116.92;40.85,116.36;
#515:
>0:31.35,117.89;33.9,118.33;32.41,120.31;34.3,121.31;
#516:
>0:39.54,119.06;41.33,117.79;
#517:
>0:39.99,117.06;40.49,116.7;
#518:
>0:39.97,117.13;41.15,116.95;
#519:
>0:41.05,116.49;39.98,116.18;
#520:
>0:36.61,117.45;37.42,118.17;
#521:
>0:40.86,117.13;39.81,117.1;
#522:
>0:40.53,116.88;40.0,116.74;
#523:
>0:37.67,116.61;38.07,117.36;
#524:
>0:40.27,116.67;40.16,116.49;
#525:
>0:32.05,122.64;34.44,120.85;35.98,120.3;37.28,119.66;39.19,119.14;40.75,119.96;
#526:
>0:40.75,117.0;40.78,116.98;
#527:
>0:35.36,120.97;33.18,120.2;34.37,119.26;31.68,118.17;
#528:
>0:40.07,116.98;41.25,116.97;
#529:
>0:40.32,116.78;40.71,116.68;
#530:
>0:39.89,122.07;38.97,121.93;37.76,121.98;
#531:
>0:41.17,117.14;41.04,116.96;
#532:
>0:41.32,116.29;40.88,116.58;
#533:
>0:34.92,117.61;36.65,118.63;38.0,118.1;39.73,118.34;
#534:
>0:39.74,116.67;40.23,116.51;
#535:
>0:39.98,117.11;40.03,116.23;
#536:
>0:35.42,122.04;36.39,121.52;37.37,120.27;37.96,118.3;36.65,117.51;36.76,117.03;
#537:
>0:41.06,116.11;41.03,116.91;
#538:
>0:41.3,117.12;40.69,116.16;
#539:
>0:41.29,116.85;40.98,117.16;
#540:
>0:41.07,116.75;40.27,116.85;
#541:
>0:33.47,116.19;33.86,118.14;33.62,118.95;32.07,119.66;33.1,121.24;
#542:
>0:32.77,122.39;32.41,121.42;32.09,119.63;
#543:
>0:40.08,116.98;40.38,116.82;
#544:
>0:39.81,116.79;40.77,117.06;
#545:
>0:41.0,116.08;40.29,116.97;
#546:
>0:40.41,116.86;39.79,116.85;
#547:
>0:41.06,116.75;40.78,116.48;
#548:
>0:41.03,116.87;39.73,116.1;
#549:
>0:39.76,116.1;40.99,116.59;
#550:
>0:40.98,117.01;40.94,117.07;
#551:
>0:40.39,116.32;40.55,117.09;
#552:
>0:41.15,116.29;41.16,117.08;
#553:
>0:38.5,117.74;41.19,118.41;38.39,119.83;37.86,120.85;
#554:
>0:40.32,116.95;40.77,116.5;
#555:
>0:40.05,116.9;41.0,117.03;
#556:
>0:39.67,116.77;40.24,116.64;
#557:
>0:40.27,116.8;40.77,117.16;
#558:
>0:40.2,116.15;39.52,116.85;38.91,118.24;38.41,119.97;
#559:
>0:40.14,116.99;39.87,116.99;
#560:
>0:40.02,116.78;40.4,116.9;
#561:
>0:41.16,116.42;40.51,116.17;
#562:
>0:31.56,121.44;34.47,120.0;33.4,119.14;33.13,117.8;33.79,116.76;
#563:
>0:40.99,116.56;41.34,117.1;
#564:
>0:40.58,116.92;40.29,116.56;
#565:
>0:40.49,117.04;39.98,116.89;
#566:
>0:36.34,116.32;39.34,117.61;40.32,119.11;40.29,120.18;37.98,120.75;
#567:
>0:40.19,116.77;41.07,116.87;
#568:
>0:41.05,116.85;40.63,116.76;
#569:
>0:41.07,116.98;39.84,117.1;
#570:
>0:40.39,116.84;40.19,116.83;
#571:
>0:40.56,116.19;41.04,116.86;
#572:
>0:37.09,117.93;35.89,116.76;33.01,116.56;32.64,116.14;
#573:
>0:40.59,116.81;40.74,116.16;
#574:
>0:35.91,118.17;32.97,119.09;32.48,119.7;33.18,119.77;31.98,121.82;
#575:
>0:40.53,116.64;39.94,116.14;
#576:
>0:39.84,116.46;38.57,116.09;39.09,117.45;37.7,119.08;34.5,119.45;
#577:
>0:36.73,119.2;39.53,119.83;40.38,120.49;40.77,121.69;
#578:
>0:40.59,116.84;41.06,116.9;
#579:
>0:41.18,116.64;41.31,116.4;
#580:
>0:41.09,116.12;41.07,116.98;
#581:
>0:37.78,118.5;37.94,117.68;
#582:
>0:39.79,116.34;40.0,116.52;
#583:
>0:39.96,116.09;39.9,116.77;
#584:
>0:40.09,116.75;40.92,116.35;
#585:
>0:37.43,117.69;35.98,118.97;34.25,119.74;31.65,120.12;
#586:
>0:40.68,116.61;40.87,116.16;
#587:
>0:40.29,116.21;40.91,117.12;
#588:
>0:32.18,122.63;34.02,121.96;
#589:
>0:39.84,116.78;40.93,116.41;
#590:
>0:38.43,121.62;38.37,121.5;
#591:
>0:41.0,116.12;41.36,116.33;
#592:
>0:37.44,119.76;37.22,120.49;33.73,120.03;
#593:
>0:32.44,120.53;34.2,119.89;35.84,118.4;37.58,120.26;36.57,118.44;41.22,116.16;
#594:
>0:31.54,117.93;32.98,117.35;35.69,117.42;37.27,118.01;
#595:
>0:36.41,120.19;37.11,119.3;
#596:
>0:40.38,116.57;40.66,117.14;
#597:
>0:36.18,118.36;37.72,120.21;36.36,121.19;38.39,122.59;
#598:
>0:40.1,120.34;40.13,120.75;36.64,121.64;
#599:
>0:40.59,116.53;40.72,116.64;
#600:
>0:39.69,116.65;40.23,116.8;
#601:
>0:40.17,116.68;40.27,117.0;
#602:
>0:34.07,120.02;33.38,118.73;35.76,118.83;36.47,120.16;39.8,118.19;
#603:
>0:40.93,116.28;39.68,117.0;
#604:
>0:40.08,116.68;39.77,116.59;
#605:
>0:41.31,117.06;39.87,116.77;
#606:
>0:39.86,116.28;40.94,116.81;
#607:
>0:40.87,116.61;41.02,116.6;
#608:
>0:31.26,117.64;33.54,117.6;36.18,117.34;36.82,117.22;39.18,117.28;40.73,117.33;
#609:
>0:41.29,116.89;40.15,116.53;
#610:
>0:39.77,116.64;41.33,116.99;
#611:
>0:40.61,116.55;38.18,116.18;38.03,118.25;39.18,118.88;41.08,118.35;41.11,120.34;40.79,120.52;38.04,119.9;37.22,119.88;34.82,120.49;37.17,119.4;39.23,121.01;
#612:
>0:40.29,117.07;40.71,116.49;
#613:
>0:39.85,116.09;40.57,117.1;
#614:
>0:40.58,116.81;40.22,116.77;
#615:
>0:41.04,116.25;40.38,116.12;
#616:
>0:32.36,122.23;34.19,121.58;
#617:
>0:32.03,119.12;33.28,120.21;34.61,118.59;36.88,119.5;38.06,118.75;40.69,119.44;
#618:
>0:40.5,116.68;40.35,117.04;
#619:
>0:39.73,116.29;40.31,116.92;
#620:
>0:40.48,116.97;41.12,116.52;
#621:
>0:40.26,116.82;39.93,116.11;
#622:
>0:40.23,119.45;40.84,121.4;39.94,121.63;
#623:
>0:41.26,116.25;40.96,116.73;
#624:
>0:41.16,116.49;41.25,116.33;
#625:
>0:41.21,116.96;40.07,116.94;
#626:
>0:41.32,117.01;41.11,117.04;
#627:
>0:31.27,120.18;33.58,119.76;34.12,122.56;
#628:
>0:41.07,116.43;41.26,116.14;
#629:
>0:39.7,117.08;40.54,116.9;
#630:
>0:40.34,116.95;40.08,116.83;
#631:
>0:32.53,121.53;31.31,120.59;
#632:
>0:36.09,120.14;33.6,119.63;32.55,122.56;
#633:
>0:41.3,116.95;41.25,116.12;
#634:
>0:40.9,116.36;40.63,116.16;
#635:
>0:40.66,116.09;41.24,116.85;
#636:
>0:41.11,116.45;40.71,117.06;
#637:
>0:41.09,116.91;40.34,116.44;
#638:
>0:40.85,116.48;40.43,116.39;
#639:
>0:40.64,116.51;39.89,116.9;
#640:
>0:39.8,116.36;40.83,116.17;
#641:
>0:41.28,116.6;41.06,116.93;
#642:
>0:39.78,116.99;39.78,116.9;
#643:
>0:39.82,117.02;40.19,116.87;
#644:
>0:40.96,116.28;41.15,116.25;
#645:
>0:41.23,116.14;41.02,117.14;
#646:
>0:38.96,120.48;40.86,121.96;
#647:
>0:31.51,120.79;34.2,122.47;35.96,120.5;37.44,119.54;37.22,119.09;41.22,117.16;
#648:
>0:40.95,116.78;41.12,116.8;
#649:
>0:40.69,116.71;40.93,116.84;
#650:
>0:38.25,122.6;38.0,121.35;
#651:
>0:39.91,117.05;40.97,116.26;
#652:
>0:40.82,116.48;41.03,116.44;
#653:
>0:35.55,117.97;33.72,119.36;32.12,119.58;32.91,120.37;32.35,122.15;
#654:
>0:39.84,116.98;40.67,116.18;
#655:
>0:40.49,116.72;40.94,116.97;
#656:
>0:40.38,116.36;40.25,116.65;
#657:
>0:40.14,116.32;40.79,116.1;
#658:
>0:40.56,116.11;40.21,117.07;
#659:
>0:35.23,121.24;34.23,119.46;
#660:
>0:40.49,116.17;41.13,117.09;
#661:
>0:40.24,116.4;40.21,117.01;
#662:
>0:40.15,117.11;40.54,116.91;
#663:
>0:40.34,116.42;40.67,116.98;
#664:
>0:32.99,121.52;35.88,121.89;
#665:
>0:32.27,119.8;33.92,119.43;34.12,119.22;35.61,118.6;38.95,118.44;
#666:
>0:39.7,116.2;40.22,116.48;
#667:
>0:40.17,116.85;41.2,116.56;
#668:
>0:31.47,118.29;33.71,118.89;36.27,118.32;36.58,119.07;
#669:
>0:40.93,116.14;40.55,116.55;
#670:
>0:40.63,116.89;40.23,116.48;
#671:
>0:40.66,116.91;41.25,116.83;
#672:
>0:34.35,118.69;31.55,119.76;
#673:
>0:41.18,116.26;40.23,116.6;
#674:
>0:39.16,121.63;38.43,121.31;38.73,119.48;36.57,120.28;35.11,117.2;
#675:
>0:39.98,120.24;39.31,119.79;37.69,119.63;35.82,120.7;34.26,120.98;
#676:
>0:38.26,116.33;39.55,117.78;39.44,118.48;
#677:
>0:40.47,116.47;39.94,116.41;
#678:
>0:40.48,117.0;39.94,116.25;
#679:
>0:35.75,118.83;33.4,119.26;32.77,119.64;31.24,122.54;
#680:
>0:40.38,116.87;40.2,117.11;
#681:
>0:40.34,116.77;41.29,116.99;
#682:
>0:34.29,120.18;33.09,118.76;35.12,119.02;38.76,118.47;
#683:
>0:39.92,116.96;40.23,116.12;
#684:
>0:40.67,116.78;39.74,116.36;
#685:
>0:41.18,116.79;40.99,116.18;
#686:
>0:40.71,116.26;41.18,116.93;
#687:
>0:38.59,119.11;36.67,119.07;35.49,119.23;32.98,119.45;31.79,118.77;
#688:
>0:41.28,116.19;40.98,116.61;
#689:
>0:39.99,116.35;39.77,116.12;
#690:
>0:40.81,116.88;40.03,116.59;
#691:
>0:32.22,118.48;34.53,118.51;34.43,117.2;36.68,117.79;
#692:
>0:35.41,116.47;37.06,117.29;38.65,118.7;40.72,118.51;40.41,121.21;
#693:
>0:40.01,116.36;39.86,116.28;
#694:
>0:34.13,117.98;35.94,116.96;
#695:
>0:39.75,116.64;39.8,116.23;
#696:
>0:36.04,117.79;37.74,117.95;39.27,117.42;
#697:
>0:40.71,116.33;39.92,116.24;
#698:
>0:41.22,116.11;40.49,116.64;
#699:
>0:35.64,119.55;33.06,120.03;31.27,122.6;
#700:
>0:40.75,116.89;41.22,117.03;
#701:
>0:40.56,116.29;40.98,116.47;
#702:
>0:40.01,117.16;40.25,117.14;
#703:
>0:39.92,116.53;39.79,116.38;
#704:
>0:40.66,117.14;40.91,116.84;
#705:
>0:41.29,116.97;40.65,116.47;
#706:
>0:40.65,116.94;40.16,116.94;
#707:
>0:40.41,116.59;40.57,116.11;
#708:
>0:40.71,116.5;41.22,116.8;
#709:
>0:40.71,116.7;40.92,116.07;
#710:
>0:41.25,116.21;40.3,116.31;
#711:
>0:41.02,117.16;39.86,116.26;
#712:
>0:40.34,117.11;39.81,116.2;
#713:
>0:38.74,121.38;38.83,122.35;38.16,122.25;
#714:
>0:39.25,118.12;39.46,118.83;
#715:
>0:41.35,116.92;40.02,116.18;
#716:
>0:40.44,116.87;40.15,116.41;
#717:
>0:36.67,117.88;36.5,117.71;
#718:
>0:39.94,117.07;40.55,116.88;
#719:
>0:39.39,118.2;38.25,119.23;40.37,118.75;38.51,121.28;
#720:
>0:36.7,119.93;37.69,121.18;36.31,121.79;
#721:
>0:41.18,116.3;40.56,116.51;
#722:
>0:40.99,116.76;40.0,116.43;
#723:
>0:40.64,117.11;40.18,116.77;
#724:
>0:38.21,122.35;38.03,121.05;
#725:
>0:39.59,120.91;37.43,122.52;35.05,121.91;34.12,120.8;
#726:
>0:32.74,118.3;33.64,120.0;
#727:
>0:40.12,116.21;40.58,116.42;
#728:
>0:39.85,116.69;39.92,116.47;
#729:
>0:32.77,118.87;33.92,118.93;35.92,118.63;37.73,118.81;
#730:
>0:41.18,116.91;39.79,116.36;
#731:
>0:41.06,116.66;40.89,116.58;
#732:
>0:41.08,116.34;41.11,116.43;
#733:
>0:39.82,116.14;39.96,116.49;
#734:
>0:41.19,116.41;40.42,116.26;
#735:
>0:37.77,118.43;36.49,117.88;
#736:
>0:41.13,116.17;41.24,116.92;
#737:
>0:39.96,116.27;39.79,117.14;
#738:
>0:39.73,116.6;40.72,116.74;
#739:
>0:40.08,116.8;41.27,116.33;
#740:
>0:41.1,117.3;40.71,116.27;
#741:
>0:33.29,122.62;31.51,120.55;32.33,119.48;32.57,119.16;32.29,118.17;32.52,116.73;
#742:
>0:33.02,119.63;36.14,118.77;37.87,117.38;39.54,116.9;
#743:
>0:40.22,116.28;40.42,116.31;
#744:
>0:41.17,116.11;40.38,117.12;
#745:
>0:38.8,116.25;38.24,117.69;34.73,118.13;
#746:
>0:41.15,116.6;39.91,116.32;
#747:
>0:41.1,116.28;40.83,116.9;
#748:
>0:39.96,116.83;40.79,116.63;
#749:
>0:41.08,116.53;41.07,116.79;
#750:
>0:40.8,116.3;41.07,116.55;
#751:
>0:40.29,116.91;40.43,116.51;
#752:
>0:40.89,116.45;39.86,117.11;
#753:
>0:40.91,116.92;41.01,116.88;
#754:
>0:40.01,116.29;39.88,116.37;
#755:
>0:41.23,116.32;40.67,117.05;
#756:
>0:40.57,116.4;40.93,116.56;
#757:
>0:40.61,116.29;41.05,116.42;
#758:
>0:40.74,116.87;40.2,117.13;
#759:
>0:40.05,116.18;41.25,116.43;
#760:
>0:37.46,120.19;36.35,121.21;37.42,122.46;
#761:
>0:40.47,116.77;41.32,117.31;40.89,118.67;40.95,120.46;40.36,120.64;40.35,121.78;
#762:
>0:41.14,116.18;40.77,116.76;
#763:
>0:38.52,121.82;39.34,120.74;
#764:
>0:40.76,116.65;40.15,116.32;
#765:
>0:41.01,116.7;39.84,116.91;
#766:
>0:40.61,116.99;40.15,116.26;
#767:
>0:39.8,116.17;39.97,116.17;
#768:
>0:39.96,116.22;40.26,116.31;
#769:
>0:39.67,116.74;40.26,116.3;
#770:
>0:31.23,119.51;33.76,119.54;34.71,119.48;36.46,120.65;38.29,119.69;
#771:
>0:39.99,116.65;39.88,116.97;
#772:
>0:40.91,116.1;39.89,117.22;
#773:
>0:40.16,116.16;41.27,116.17;
#774:
>0:41.02,117.13;40.94,116.7;
#775:
>0:39.72,116.58;41.31,116.28;
#776:
>0:40.44,116.66;41.17,116.72;
#777:
>0:41.22,117.21;40.19,116.85;
#778:
>0:40.92,116.3;41.0,116.36;
#779:
>0:41.08,116.71;40.27,117.13;
#780:
>0:39.98,116.86;40.7,116.77;
#781:
>0:40.61,116.64;41.16,116.27;
#782:
>0:39.72,116.17;39.69,116.88;
#783:
>0:39.74,116.28;40.23,116.11;
#784:
>0:40.44,116.77;41.33,116.58;
#785:
>0:40.78,116.34;40.18,116.94;
#786:
>0:41.14,116.54;39.91,116.7;
#787:
>0:40.48,116.9;40.91,116.11;
#788:
>0:34.49,120.81;33.64,122.39;
#789:
>0:40.22,116.59;39.95,116.82;
