>0:39.69,116.57;40.0,116.17;
#206:
>0:41.37,116.13;41.95,116.47;
#207:
>0:39.85,116.6;39.91,116.26;
#208:
>0:39.88,116.33;39.82,116.22;
#209:
>0:41.55,118.15;40.92,117.33;40.51,116.69;
#210:
>0:39.75,116.45;39.76,116.47;
#211:
>0:39.73,116.49;39.92,116.56;
#212:
>0:39.84,116.47;39.7,116.24;
#213:
>0:41.4,118.99;41.14,119.34;
#214:
>0:39.87,116.46;39.93,116.47;
#215:
>0:39.63,116.18;40.14,116.23;
#216:
>0:39.71,116.33;39.72,116.1;
#217:
>0:40.0,116.53;39.77,116.18;
#218:
>0:39.81,116.08;39.76,116.4;
#219:
>0:40.63,117.4;41.15,117.99;41.32,117.76;
#220:
>0:39.69,117.88;39.68,118.89;40.07,118.05;40.84,118.19;
#221:
>0:39.87,116.57;39.64,116.37;
#222:
>0:39.97,116.4;39.68,116.56;
#223:
>0:39.83,116.19;39.95,116.61;
#224:
>0:39.76,116.45;39.83,116.25;
#225:
>0:39.71,116.44;39.69,116.29;
#226:
>0:39.73,116.2;39.89,116.23;
#227:
>0:39.81,116.22;39.7,116.14;
#228:
>0:40.84,116.38;40.72,116.26;40.39,116.82;39.97,118.12;
#229:
>0:39.75,116.14;39.65,116.18;
#230:
>0:39.75,116.1;39.69,116.45;
#231:
>0:39.77,116.46;39.73,116.4;
#232:
>0:39.84,116.4;39.82,116.21;
#233:
>0:40.03,117.24;40.22,117.16;40.06,116.43;
#234:
>0:39.66,116.47;39.91,116.19;
#235:
>0:39.82,116.68;40.31,117.68;40.12,118.14;40.77,117.28;40.86,117.79;41.89,117.96;
#236:
>0:39.69,116.12;39.74,116.38;
#237:
>0:39.65,116.42;39.67,116.43;
#238:
>0:40.98,116.55;41.42,116.28;41.86,116.36;
#239:
>0:39.78,116.52;40.0,116.14;
#240:
>0:39.76,116.19;39.91,116.59;
#241:
>0:39.82,116.11;39.94,116.31;
#242:
>0:39.9,116.26;39.9,116.26;
#243:
>0:39.88,116.23;39.86,116.65;
#244:
>0:39.83,116.27;39.73,116.54;
#245:
>0:39.71,116.22;39.84,116.65;
#246:
>0:39.8,116.09;39.93,116.34;
#247:
>0:41.78,118.1;41.4,117.29;41.05,118.73;
#248:
>0:39.71,116.87;39.82,117.71;
#249:
>0:39.82,116.59;39.67,116.47;
#250:
>0:39.74,116.33;39.94,116.63;
#251:
>0:39.67,116.43;39.93,116.62;
#252:
>0:40.93,116.27;40.51,117.18;
#253:
>0:41.58,117.49;41.53,117.22;40.99,117.18;40.45,117.17;40.25,117.28;
#254:
>0:39.8,116.58;39.68,116.51;
#255:
>0:39.83,116.65;39.74,116.33;
#256:
>0:39.64,116.53;39.93,116.56;
#257:
>0:39.77,116.26;39.9,116.47;
#258:
>0:39.97,116.35;39.86,116.24;
#259:
>0:40.0,116.39;39.64,116.57;
#260:
>0:39.8,116.29;39.94,116.19;
#261:
>0:39.85,116.36;39.99,116.29;
#262:
>0:40.33,117.54;40.13,118.33;40.42,117.69;41.36,117.99;
#263:
>0:39.85,116.12;39.95,116.58;
#264:
>0:40.37,118.27;40.49,117.43;40.91,116.88;41.23,116.13;41.8,116.42;
#265:
>0:40.87,118.42;41.31,118.3;41.58,117.43;41.91,117.11;41.92,116.31;
#266:
>0:41.2,119.51;40.9,119.47;
#267:
>0:39.78,116.19;39.71,116.33;
#268:
>0:39.77,116.23;39.87,116.46;
#269:
>0:39.77,116.42;39.7,116.2;
#270:
>0:39.99,116.41;39.91,116.51;
#271:
>0:39.88,116.19;39.9,116.13;
#272:
>0:39.64,116.18;39.96,116.29;
#273:
>0:41.38,118.99;40.97,119.13;
#274:
>0:40.43,118.87;41.06,118.08;41.44,117.75;
#275:
>0:39.63,116.56;39.91,116.41;
#276:
>0:39.71,116.08;39.98,116.11;
#277:
>0:41.29,119.44;41.1,118.64;40.7,118.35;40.73,117.74;40.23,116.81;
#278:
>0:40.01,119.05;39.66,119.11;
#279:
>0:39.96,116.24;39.78,116.11;
#280:
>0:39.98,116.24;39.74,116.62;
#281:
>0:39.99,116.29;39.91,116.15;
#282:
>0:41.75,116.71;41.32,117.45;40.9,118.19;40.64,118.4;40.06,119.08;39.91,118.69;
#283:
>0:39.79,116.42;39.83,116.47;
#284:
>0:39.95,116.22;39.91,116.32;
#285:
>0:39.89,116.5;39.75,116.59;
#286:
>0:39.64,116.52;40.12,116.33;40.42,116.21;40.95,116.46;41.18,116.09;41.85,116.57;
#287:
>0:40.94,117.68;41.2,116.87;41.57,117.13;
#288:
>0:39.71,116.44;39.99,116.15;
#289:
>0:39.72,116.17;39.69,116.15;
#290:
>0:39.79,116.31;39.79,116.1;
#291:
>0:39.7,116.54;39.85,116.21;
#292:
>0:40.42,117.72;40.98,118.14;41.45,118.14;41.67,118.35;
#293:
>0:40.92,119.36;41.51,118.99;41.86,119.27;
#294:
>0:39.71,116.31;39.9,116.31;
#295:
>0:39.84,116.36;39.78,116.15;
#296:
>0:40.99,118.29;41.55,117.81;40.91,117.92;41.17,117.24;40.78,117.44;40.78,117.04;40.36,116.55;39.75,116.45;40.15,116.18;39.68,116.39;40.32,116.33;39.72,116.49;39.72,116.58;
#297:
>0:39.71,118.19;39.69,118.9;40.08,118.23;40.57,117.67;40.97,117.49;41.72,118.14;
#298:
>0:40.37,117.44;40.62,118.22;41.17,118.71;41.49,119.39;
#299:
>0:39.82,116.53;39.69,116.49;
#300:
>0:39.66,116.7;40.03,117.17;40.43,116.87;
#301:
>0:40.01,116.64;39.85,116.2;
#302:
>0:39.81,116.62;39.7,116.46;
#303:
>0:40.65,118.58;41.16,118.74;
#304:
>0:41.88,117.74;41.55,116.75;41.09,116.84;40.72,116.44;40.3,117.45;
#305:
>0:41.95,117.47;41.42,117.42;41.7,117.14;41.3,117.76;41.82,118.19;41.88,117.37;40.85,118.26;
#306:
>0:39.86,116.2;39.79,116.11;
#307:
>0:39.96,116.3;39.97,116.44;
#308:
>0:41.3,116.86;41.02,116.8;40.75,116.49;40.4,117.59;
#309:
>0:39.98,116.46;39.98,116.32;
#310:
>0:39.99,116.47;39.86,116.55;
#311:
>0:39.98,116.16;40.0,116.23;
#312:
>0:40.01,116.4;39.65,116.17;
#313:
>0:40.01,116.57;39.88,116.64;
#314:
>0:39.98,116.61;39.93,116.6;
#315:
>0:39.85,116.17;39.65,116.29;
#316:
>0:41.12,119.03;41.24,119.47;
#317:
>0:39.83,116.37;39.96,116.31;
#318:
>0:39.73,116.46;39.69,116.39;
#319:
>0:39.65,116.26;40.01,116.61;
#320:
>0:39.96,116.59;39.85,116.5;
#321:
>0:40.02,116.1;40.45,116.91;41.13,117.79;41.45,118.02;41.49,118.84;41.3,119.32;
#322:
>0:39.77,116.44;40.0,116.35;
#323:
>0:40.87,118.91;41.54,117.83;41.88,117.73;41.84,117.18;41.78,116.46;
#324:
>0:39.79,116.21;39.71,116.24;
#325:
>0:40.1,116.27;40.51,116.96;40.7,117.67;40.86,117.49;41.61,116.87;
#326:
>0:41.64,117.66;41.27,116.86;40.93,116.69;40.52,117.77;40.1,118.37;41.18,118.22;
#327:
>0:41.91,117.35;41.38,116.73;40.87,117.02;40.76,116.61;40.11,117.76;
#328:
>0:39.8,116.4;39.91,116.38;
#329:
>0:40.82,117.52;41.44,116.85;41.85,117.12;
#330:
>0:39.98,116.53;39.76,116.59;
#331:
>0:39.74,116.25;39.76,116.25;
#332:
>0:39.63,116.62;39.92,116.13;
#333:
>0:39.69,116.42;39.96,116.34;
#334:
>0:39.94,118.51;39.91,117.91;40.52,118.67;
#335:
>0:41.4,117.27;40.89,118.02;40.79,118.42;40.37,119.43;
#336:
>0:39.77,116.26;39.7,116.61;
#337:
>0:39.87,116.19;39.86,116.23;
#338:
>0:40.53,119.02;40.18,118.96;
#339:
>0:39.84,116.34;39.96,116.65;
#340:
>0:41.41,117.07;41.28,116.14;
#341:
>0:39.81,116.5;39.67,116.27;
#342:
>0:39.84,116.27;39.95,116.46;
#343:
>0:40.35,117.71;40.65,117.83;40.91,118.66;41.01,119.28;
#344:
>0:41.76,117.75;41.38,117.73;41.76,118.17;41.74,117.72;40.97,118.01;
#345:
>0:39.69,116.48;39.81,116.11;
#346:
>0:39.98,116.29;39.73,116.46;
#347:
>0:39.86,116.14;39.88,116.41;
#348:
>0:40.78,117.13;40.34,116.74;39.83,118.21;
#349:
>0:39.76,116.59;39.7,116.46;
#350:
>0:39.91,116.33;39.9,116.64;
#351:
>0:39.81,116.08;39.9,116.5;
#352:
>0:40.02,116.37;39.72,116.24;
#353:
>0:39.65,119.27;39.92,118.52;40.05,118.24;40.55,117.76;40.48,117.0;39.7,116.64;
#354:
>0:41.56,119.46;41.28,118.4;41.87,118.34;
#355:
>0:40.77,116.77;40.07,117.08;39.63,118.16;
#356:
>0:39.66,116.15;39.84,116.23;
#357:
>0:39.69,116.64;39.77,116.64;
#358:
>0:39.71,116.28;39.9,116.21;
#359:
>0:39.96,116.65;39.88,116.15;
#360:
>0:41.02,117.61;40.49,117.84;40.12,117.84;
#361:
>0:39.81,116.56;39.89,116.61;
#362:
>0:39.81,116.31;39.95,116.54;
#363:
>0:40.28,116.61;40.52,116.76;40.63,117.54;40.98,117.32;41.66,116.88;
#364:
>0:39.68,116.1;39.68,116.61;
#365:
>0:41.41,118.02;41.67,118.09;
#366:
>0:41.59,117.33;41.29,118.2;40.99,118.5;40.56,119.3;40.03,119.24;
#367:
>0:39.89,116.09;39.92,116.5;
#368:
>0:39.78,116.13;39.89,116.08;
#369:
>0:39.74,116.46;39.65,116.58;
#370:
>0:39.69,116.37;39.67,116.34;
#371:
>0:39.69,116.3;40.31,116.28;
#372:
>0:39.72,116.2;39.91,116.27;
#373:
>0:39.66,116.34;39.84,116.63;
#374:
>0:39.84,116.42;39.88,116.41;
#375:
>0:39.9,116.6;39.79,116.29;
#376:
>0:39.87,118.91;40.31,119.46;40.54,119.41;41.02,119.1;41.28,119.25;41.76,118.95;
#377:
>0:39.74,116.1;39.81,116.16;
#378:
>0:39.82,116.59;39.96,116.2;
#379:
>0:39.96,116.34;39.85,116.2;
#380:
>0:39.95,116.4;39.8,116.33;
#381:
>0:39.88,116.55;39.94,116.49;
#382:
>0:39.68,116.11;39.69,116.32;
#383:
>0:39.96,116.42;40.0,116.49;
#384:
>0:39.65,116.79;39.7,117.72;39.87,118.18;39.99,118.48;
