#0:
>0:47.37,-70.84;42.75,-66.73;35.54,-97.6;29.18,-76.64;
#520:
>0:41.56,135.75;42.71,119.79;
#521:
>0:32.59,116.73;29.72,111.37;
#522:
>0:31.28,91.03;30.91,118.53;
#523:
>0:37.91,-9.83;40.94,-6.37;
#524:
>0:43.32,110.57;43.63,129.37;
#525:
>0:39.28,131.47;42.89,132.37;
#526:
>0:41.51,118.13;43.19,106.55;
#527:
>0:39.98,115.81;44.18,125.41;
#528:
>0:43.19,139.86;44.24,143.43;
#529:
>0:42.79,133.61;44.49,136.14;
#530:
>0:41.97,111.26;42.56,118.58;
#531:
>0:42.86,111.09;42.65,134.26;
#532:
>0:41.22,141.69;43.53,112.52;
#533:
>0:42.83,-73.69;46.48,-74.85;
#534:
>0:39.78,129.17;40.29,108.78;
#535:
>0:42.48,113.12;43.57,129.99;
#536:
>0:43.52,120.22;39.14,129.22;
#537:
>0:39.54,114.05;39.53,114.91;
#538:
>0:44.03,137.07;41.33,119.49;
#539:
>0:31.6,-37.65;37.19,-29.86;40.15,-113.28;
#540:
>0:49.79,-119.41;47.94,-96.72;
#541:
>0:23.28,66.1;29.12,35.07;37.83,-39.05;42.84,-32.14;
#542:
>0:43.82,143.01;40.49,117.43;
#543:
>0:32.6,9.55;38.19,61.74;22.88,110.34;
#544:
>0:42.2,130.88;42.18,128.96;
#545:
>0:43.79,112.01;41.89,135.11;
#546:
>0:31.59,94.29;38.56,116.08;43.38,137.43;
#547:
>0:40.66,133.41;40.44,108.62;
#548:
>0:41.47,140.7;41.86,124.49;
#549:
>0:32.75,116.67;29.82,100.36;
#550:
>0:44.47,142.82;40.84,124.42;
#551:
>0:42.54,108.58;41.92,143.57;
#552:
>0:42.51,145.62;40.61,122.25;
#553:
>0:41.6,129.44;44.25,144.83;
#554:
>0:31.5,122.95;29.97,107.16;
#555:
>0:41.23,123.58;40.55,114.0;
#556:
>0:23.4,-81.19;29.81,-74.23;33.79,-111.04;43.99,-88.13;47.86,-97.76;51.22,-95.09;
#557:
>0:44.39,106.37;41.32,111.3;
#558:
>0:36.54,-43.9;39.22,-71.66;39.72,-28.43;52.37,-23.92;
#559:
>0:44.57,129.13;40.71,146.36;
#560:
>0:42.79,107.96;39.19,119.37;
#561:
>0:44.22,131.11;42.98,115.48;
#562:
>0:53.68,80.58;48.91,30.32;42.4,33.97;38.4,21.2;28.9,6.02;
#563:
>0:39.89,108.38;43.34,72.95;43.33,27.79;
#564:
>0:42.54,146.88;41.66,110.12;
#565:
>0:44.06,111.71;39.17,131.77;
#566:
>0:24.44,56.15;29.19,101.05;34.85,110.63;44.42,123.24;42.38,72.97;51.94,40.49;
#567:
>0:39.75,112.74;44.21,133.37;
#568:
>0:42.57,120.59;43.3,130.39;
#569:
>0:47.13,1.37;45.17,16.52;42.48,34.99;34.95,-10.02;27.77,34.57;
#570:
>0:40.86,116.23;43.35,130.63;
#571:
>0:41.25,141.47;40.44,108.78;
#572:
>0:44.76,124.35;39.42,112.47;
#573:
>0:41.68,113.37;41.3,144.56;
#574:
>0:44.06,31.05;36.47,28.34;42.63,67.0;42.76,132.48;
#575:
>0:45.64,18.7;44.31,22.81;
#576:
>0:40.87,132.42;40.92,118.29;
#577:
>0:43.83,129.51;39.2,135.24;
#578:
>0:41.31,110.14;40.35,120.64;
#579:
>0:43.85,119.68;44.26,107.36;
#580:
>0:53.88,-111.98;44.99,-66.66;39.89,-52.53;37.41,-112.61;32.98,-57.89;22.26,-2.08;
#581:
>0:39.38,126.69;39.74,116.03;
#582:
>0:44.04,113.76;40.17,112.61;
#583:
>0:44.12,25.38;44.17,41.73;
#584:
>0:39.35,129.43;44.33,133.7;
#585:
>0:43.16,130.31;41.46,122.1;
#586:
>0:41.31,140.36;43.1,108.15;
#587:
>0:46.63,8.16;41.92,13.89;
#588:
>0:44.8,-95.82;40.46,-42.13;40.22,-17.97;52.34,27.15;
#589:
>0:40.31,111.51;43.34,123.38;
#590:
>0:43.42,116.41;41.48,146.45;
#591:
>0:42.55,126.25;42.85,138.17;
#592:
>0:31.35,124.59;32.94,109.61;
#593:
>0:39.7,129.06;41.29,113.78;
#594:
>0:42.26,126.83;39.95,130.0;
#595:
>0:44.6,134.12;43.55,112.13;
#596:
>0:42.06,139.66;42.92,136.91;
#597:
>0:40.35,109.99;43.42,143.22;
#598:
>0:42.75,138.19;42.95,111.25;
#599:
>0:42.15,-51.39;43.79,-14.81;42.68,39.08;31.36,52.53;
#600:
>0:42.04,109.69;42.97,132.4;
#601:
>0:42.85,112.3;42.79,131.82;
#602:
>0:41.75,143.55;40.69,119.91;
#603:
>0:39.11,131.76;43.94,129.39;
#604:
>0:43.94,107.8;40.49,136.77;
#605:
>0:41.16,142.49;39.12,142.52;
#606:
>0:40.52,146.2;39.34,145.56;
#607:
>0:43.23,119.56;39.36,118.19;
#608:
>0:43.22,142.92;40.69,116.22;
#609:
>0:39.99,120.88;40.72,142.82;
#610:
>0:40.4,115.41;41.19,124.97;
#611:
>0:42.52,112.66;40.4,134.86;
#612:
>0:41.83,143.63;43.66,138.56;
#613:
>0:39.34,138.38;39.64,120.48;
#614:
>0:43.07,112.17;41.83,120.5;
#615:
>0:40.3,-112.08;33.82,-94.23;33.27,-15.79;
#616:
>0:42.76,127.13;41.07,107.6;
#617:
>0:29.36,95.22;33.35,125.46;
#618:
>0:43.56,120.48;40.93,135.66;
#619:
>0:43.23,145.28;39.99,146.98;
#620:
>0:41.52,146.7;40.01,143.96;
#621:
>0:41.74,113.18;43.37,107.91;
#622:
>0:43.61,128.66;39.3,144.03;
#623:
>0:42.45,139.09;44.52,147.37;
#624:
>0:43.9,122.07;39.65,132.34;
#625:
>0:41.41,137.57;41.85,118.36;
#626:
>0:41.4,136.89;43.13,106.79;
#627:
>0:40.78,139.26;43.14,122.8;
#628:
>0:40.9,126.58;39.33,137.01;
#629:
>0:44.09,134.9;39.31,123.23;
#630:
>0:42.31,140.25;44.29,122.39;
#631:
>0:28.88,119.35;31.99,112.82;
#632:
>0:41.22,137.03;43.02,115.37;
#633:
>0:41.17,142.67;40.98,131.78;
#634:
>0:39.2,123.89;42.56,138.27;
#635:
>0:42.31,127.31;39.11,136.26;
#636:
>0:37.32,13.39;30.75,66.76;
#637:
>0:41.4,143.27;42.43,147.33;
#638:
>0:42.26,135.44;39.14,140.8;
#639:
>0:42.56,109.3;44.07,120.99;
#640:
>0:39.21,128.91;39.51,144.13;
#641:
>0:43.48,127.09;40.51,111.93;
#642:
>0:44.11,118.96;42.04,124.45;
#643:
>0:41.8,107.88;42.23,115.49;
#644:
>0:40.66,136.31;43.38,132.77;
#645:
>0:40.88,109.89;42.38,116.41;
#646:
>0:44.5,131.26;42.91,122.34;
#647:
>0:42.29,123.57;46.46,130.14;
#648:
>0:39.53,106.93;43.54,116.03;
#649:
>0:41.24,117.0;42.14,106.67;
#650:
>0:42.31,132.99;42.27,115.19;
#651:
>0:41.05,129.85;43.32,138.44;
#652:
>0:52.51,-117.92;45.68,-62.83;43.16,-13.36;41.1,24.38;31.84,67.6;
#653:
>0:42.11,115.46;41.4,136.44;
#654:
>0:40.81,144.8;43.2,134.5;
#655:
>0:41.92,126.77;41.69,135.23;
#656:
>0:41.2,143.28;42.24,134.24;
#657:
>0:43.96,145.26;41.47,115.28;
#658:
>0:29.98,99.82;39.03,101.48;43.17,109.22;
#659:
>0:40.28,139.65;40.14,126.69;
#660:
>0:23.63,7.24;31.04,-5.51;26.52,-80.38;
#661:
>0:41.41,109.64;42.57,112.88;
#662:
>0:44.28,121.86;43.21,139.16;
#663:
>0:29.69,103.03;27.95,119.27;
#664:
>0:38.62,75.04;42.7,133.31;44.9,94.27;55.11,108.68;
#665:
>0:43.78,115.17;40.59,121.83;
#666:
>0:30.67,-90.12;31.33,-95.71;
#667:
>0:24.72,95.83;32.99,108.39;36.21,121.9;42.69,131.26;44.91,123.12;51.43,92.39;
#668:
>0:42.87,146.64;42.29,131.63;
#669:
>0:42.31,113.5;44.46,129.36;
#670:
>0:40.73,118.14;41.21,112.82;
#671:
>0:40.28,133.19;39.58,121.91;
#672:
>0:40.65,142.49;43.7,135.42;
#673:
>0:40.8,134.14;42.32,119.53;
#674:
>0:39.64,132.83;41.01,119.8;
#675:
>0:44.23,135.83;41.19,131.56;
#676:
>0:40.15,140.76;41.46,146.4;
#677:
>0:40.08,126.03;43.07,141.23;
#678:
>0:44.67,122.08;42.58,122.95;
#679:
>0:25.13,117.19;26.77,102.87;
#680:
>0:41.44,135.81;40.09,134.78;
#681:
>0:44.25,111.5;44.66,138.48;
#682:
>0:40.07,106.94;42.86,52.52;42.14,11.53;33.94,16.39;34.55,-24.74;38.83,-119.67;
#683:
>0:40.91,108.78;40.22,117.0;
#684:
>0:41.83,136.54;39.93,121.6;
#685:
>0:43.84,140.08;44.18,106.53;
#686:
>0:42.51,108.62;43.44,133.92;
#687:
>0:44.36,130.33;44.21,110.55;
#688:
>0:39.6,140.69;44.14,116.39;
#689:
>0:41.31,138.88;40.46,127.93;
#690:
>0:40.34,119.31;41.48,132.26;
#691:
>0:42.84,114.41;39.14,116.81;
#692:
>0:44.04,119.13;39.91,146.14;
#693:
>0:43.97,110.63;42.05,135.18;
#694:
>0:44.64,137.11;42.04,132.4;
#695:
>0:30.33,119.34;32.08,97.87;
#696:
>0:43.62,113.72;42.33,141.28;
#697:
>0:42.33,139.29;41.59,136.86;
#698:
>0:31.14,-62.18;38.87,-19.85;30.14,-14.79;30.07,61.11;
#699:
>0:39.94,139.45;42.37,118.61;
#700:
>0:53.79,-65.92;47.14,-25.41;49.22,26.56;35.48,19.38;
#701:
>0:48.38,-25.39;48.77,14.42;43.19,5.63;31.84,81.48;
#702:
>0:43.05,140.23;44.28,141.38;
#703:
>0:42.43,112.1;42.86,117.54;
#704:
>0:44.42,109.9;43.51,138.21;
#705:
>0:43.96,123.99;39.92,141.22;
#706:
>0:32.59,-90.73;23.75,-53.9;
#707:
>0:40.73,120.79;39.75,108.96;
#708:
>0:43.64,115.31;42.66,112.68;
#709:
>0:43.71,115.73;43.82,108.09;
#710:
>0:42.38,112.36;44.69,129.83;
#711:
>0:42.18,111.27;43.92,113.62;
#712:
>0:43.3,-76.19;41.44,-33.58;40.92,5.98;31.0,75.21;
#713:
>0:41.3,141.17;41.66,121.84;
#714:
>0:42.02,111.89;39.46,117.06;
#715:
>0:40.44,140.75;43.01,120.09;
#716:
>0:44.3,114.75;43.38,133.02;
#717:
>0:40.88,109.1;41.32,106.32;
#718:
>0:39.8,123.54;43.01,113.68;
#719:
>0:41.07,119.86;41.94,120.93;
#720:
>0:42.6,106.27;41.6,129.62;
#721:
>0:40.91,-70.63;44.58,-0.69;47.62,30.55;41.49,79.89;
#722:
>0:41.91,132.84;41.29,120.15;
#723:
>0:41.66,126.61;41.89,136.52;
#724:
>0:42.16,118.0;40.59,132.23;
#725:
>0:40.48,111.19;41.21,118.1;
#726:
>0:43.01,120.03;41.64,106.26;
#727:
>0:36.57,77.86;31.27,74.94;23.17,113.96;
#728:
>0:55.45,-102.25;45.55,-60.76;43.24,-44.63;42.57,-1.16;36.95,77.85;
#729:
>0:41.67,110.13;39.91,113.44;
#730:
>0:42.94,142.82;44.43,133.26;
#731:
>0:44.59,17.41;38.8,71.38;29.18,126.11;23.88,89.14;33.2,96.75;42.8,107.47;
#732:
>0:41.93,106.64;44.31,144.14;
#733:
>0:40.92,132.97;44.42,107.68;
#734:
>0:43.47,124.25;40.47,122.15;
#735:
>0:44.18,113.93;42.36,127.01;
#736:
>0:43.26,108.48;41.95,116.67;
#737:
>0:46.81,-7.3;52.31,-33.17;
#738:
>0:27.26,124.36;25.11,105.65;
#739:
>0:43.61,139.71;40.04,141.45;
#740:
>0:39.63,147.03;43.88,146.46;
#741:
>0:43.76,147.25;40.41,112.71;
#742:
>0:43.92,120.14;40.47,108.31;
#743:
>0:39.58,131.92;41.14,112.9;
#744:
>0:40.29,107.38;42.58,146.64;
#745:
>0:43.82,128.16;40.43,113.68;
#746:
>0:39.65,144.42;43.26,135.18;
#747:
>0:41.91,122.22;39.1,136.5;
#748:
>0:41.33,122.84;39.25,136.13;
#749:
>0:39.79,122.56;43.82,139.14;
#750:
>0:43.22,126.83;43.8,139.84;
#751:
>0:40.75,129.41;40.61,113.96;
#752:
>0:40.23,144.05;40.12,111.79;
#753:
>0:41.19,138.9;44.61,118.32;
#754:
>0:41.86,120.69;41.11,132.56;
#755:
>0:31.73,-77.32;34.06,-119.17;41.22,-94.54;48.68,-99.21;50.58,-89.95;
#756:
>0:44.2,116.44;43.42,119.27;
#757:
>0:34.43,47.44;43.1,143.01;48.98,94.14;54.73,122.45;
#758:
>0:41.85,133.28;43.67,129.68;
#759:
>0:31.54,-105.94;31.3,-80.24;35.68,-36.22;47.59,-4.52;
#760:
>0:41.41,115.02;40.79,129.36;
#761:
>0:44.39,-30.65;44.0,-1.99;
#762:
>0:40.41,110.73;41.67,131.01;
#763:
>0:25.76,35.3;33.35,-12.95;
#764:
>0:43.0,110.46;41.6,135.74;
#765:
>0:42.1,136.15;44.04,135.34;
#766:
>0:42.29,126.69;41.6,144.48;
#767:
>0:44.26,127.02;42.73,141.59;
#768:
>0:41.62,107.44;40.43,142.78;
#769:
>0:40.32,146.29;39.49,118.58;
#770:
>0:41.61,129.99;42.27,132.04;
#771:
>0:40.77,135.79;43.72,142.18;
#772:
>0:43.34,127.95;44.34,135.78;
#773:
>0:43.31,114.19;41.65,133.95;
#774:
>0:42.54,138.83;44.11,124.94;
#775:
>0:40.31,107.77;35.52,94.49;32.43,110.35;
#776:
>0:43.41,110.0;40.45,119.74;
#777:
>0:42.38,106.13;39.78,117.71;
#778:
>0:44.64,118.37;44.1,112.32;
#779:
>0:33.26,109.6;30.06,100.84;
#780:
>0:45.86,-104.56;49.05,-112.55;
#781:
>0:44.49,3.52;39.28,23.93;
#782:
>0:41.91,119.16;41.32,109.74;
#783:
>0:40.07,-45.11;47.23,-37.98;50.66,4.29;51.28,56.44;
#784:
>0:42.91,-100.46;47.54,-58.12;
#785:
>0:43.5,37.48;35.03,3.35;40.4,49.68;46.77,52.05;53.32,14.95;41.97,119.51;
#786:
>0:41.41,113.05;40.8,137.33;
#787:
>0:42.95,140.42;44.71,131.48;
#788:
>0:24.58,-1.09;29.86,18.66;35.14,-22.37;43.09,63.61;
#789:
>0:36.46,104.26;42.04,71.56;37.24,26.49;46.85,-8.11;
#790:
>0:42.56,114.41;40.62,138.57;
#791:
>0:44.48,18.44;36.74,44.61;46.86,101.88;
#792:
>0:39.46,108.91;43.0,118.34;
#793:
>0:43.11,139.47;41.75,115.07;
#794:
>0:44.37,144.01;39.95,130.24;
#795:
>0:40.77,115.51;41.62,115.6;
#796:
>0:55.41,7.23;49.23,65.17;47.86,103.28;
#797:
>0:43.14,106.89;43.08,123.37;
#798:
>0:29.71,-74.76;37.57,-6.85;25.12,2.94;
#799:
>0:25.57,-2.14;28.33,18.63;33.0,47.94;
#800:
>0:43.41,142.37;39.17,140.51;
#801:
>0:39.37,142.27;41.11,117.22;
#802:
>0:42.77,127.73;44.19,129.48;
#803:
>0:42.55,115.21;44.51,146.0;
#804:
>0:42.77,136.7;43.6,145.4;
#805:
>0:41.34,139.16;44.45,119.08;
#806:
>0:41.26,113.35;40.66,129.74;
#807:
>0:42.67,145.81;44.11,115.39;
#808:
>0:39.23,138.83;43.69,140.16;
#809:
>0:40.48,140.49;39.28,138.25;
#810:
>0:37.15,-108.88;34.58,-91.58;
#811:
>0:23.46,-97.53;28.59,-46.6;33.93,-35.65;25.1,12.77;
#812:
>0:42.48,142.84;40.42,133.38;
#813:
>0:42.66,120.56;39.45,127.1;
#814:
>0:40.95,126.39;41.61,138.45;
#815:
>0:42.76,142.47;41.1,139.88;
#816:
>0:40.48,144.28;36.11,118.31;34.49,63.19;25.49,102.27;
#817:
>0:39.98,140.8;39.2,141.33;
#818:
>0:44.25,113.4;42.11,115.25;
#819:
>0:27.86,-73.25;39.07,-0.2;33.48,19.62;
#820:
>0:40.54,134.76;44.08,130.4;
#821:
>0:44.28,115.56;41.45,113.19;
#822:
>0:40.33,124.2;44.0,137.87;
#823:
>0:41.73,125.44;43.62,110.41;
#824:
>0:44.42,123.78;42.37,145.23;
#825:
>0:41.82,126.34;44.07,137.37;
#826:
>0:39.27,122.93;44.6,132.7;
#827:
>0:41.5,129.48;40.18,106.1;
#828:
>0:39.37,129.66;39.36,125.79;
#829:
>0:40.7,-115.47;33.92,-43.97;28.71,-71.3;36.44,1.9;33.21,24.17;29.46,125.32;
#830:
>0:42.21,115.0;39.72,109.41;
#831:
>0:42.36,145.1;41.63,134.22;
#832:
>0:44.09,111.78;44.55,123.8;
#833:
>0:27.81,-121.86;25.86,-51.68;31.51,-12.08;
#834:
>0:40.17,-85.19;44.9,-39.35;
#835:
>0:43.51,145.3;41.72,119.56;
#836:
>0:51.35,-97.13;46.74,-60.78;44.07,-39.43;34.64,-115.94;27.94,-56.75;24.21,-34.26;
#837:
>0:39.07,72.67;40.07,6.17;47.54,41.86;
#838:
>0:44.22,125.12;39.83,131.78;
#839:
>0:43.33,22.5;37.89,71.4;28.67,50.03;23.52,105.88;
#840:
>0:39.2,145.79;41.2,139.12;
#841:
>0:39.21,-119.26;38.59,-112.12;32.65,-63.27;
#842:
>0:44.05,145.3;44.09,126.44;
#843:
>0:45.24,-44.09;44.57,-21.59;43.21,22.57;31.01,23.53;
#844:
>0:40.75,140.18;41.11,133.88;
#845:
>0:44.48,108.2;42.15,147.22;
#846:
>0:43.06,134.5;42.51,124.09;
#847:
>0:41.78,147.01;42.75,132.85;
#848:
>0:29.99,-87.0;22.64,-59.68;27.72,-23.69;29.45,23.62;27.58,58.72;
#849:
>0:43.98,143.93;44.45,125.91;
#850:
>0:22.4,-78.66;30.09,-29.34;38.52,3.22;43.78,77.73;45.83,114.18;51.41,88.21;
#851:
>0:41.48,147.18;44.47,111.06;
#852:
>0:28.4,48.98;36.45,99.28;
#853:
>0:42.14,135.17;44.65,136.49;
#854:
>0:40.73,134.78;40.45,118.79;
#855:
>0:41.28,137.08;41.3,133.72;
#856:
>0:39.88,141.77;39.55,123.47;
#857:
>0:39.65,138.69;43.87,134.35;
#858:
>0:44.26,-79.88;49.95,-35.32;50.54,-103.6;
#859:
>0:40.1,139.0;41.8,146.44;
#860:
>0:41.07,134.37;40.76,119.01;
#861:
>0:40.71,140.52;42.24,143.44;
#862:
>0:42.01,106.78;40.67,107.9;
#863:
>0:44.2,132.4;42.64,107.65;
#864:
>0:35.0,41.62;31.71,-32.52;
#865:
>0:31.28,-73.82;37.45,-24.79;
#866:
>0:40.56,124.81;40.69,141.97;
#867:
>0:44.47,110.08;42.06,137.27;
#868:
>0:42.13,138.64;40.2,125.16;
#869:
>0:44.21,137.83;42.86,110.87;
#870:
>0:42.07,126.01;40.69,127.1;
#871:
>0:42.48,126.07;43.4,110.74;
#872:
>0:44.13,126.53;43.7,110.45;
#873:
>0:52.58,-65.42;53.01,-10.77;51.24,43.14;51.4,67.42;52.33,112.96;
#874:
>0:40.49,133.19;41.76,127.49;
#875:
>0:38.43,71.68;32.48,42.86;34.62,-17.91;28.19,-71.66;26.87,-103.14;
#876:
>0:40.03,106.14;41.22,136.71;
#877:
>0:55.24,-47.32;52.96,-39.04;54.49,20.41;52.61,72.69;51.87,107.52;
#878:
>0:42.27,135.25;42.13,129.73;
#879:
>0:43.5,129.04;39.97,130.39;
#880:
>0:43.23,135.16;40.33,145.05;
#881:
>0:44.3,144.83;44.41,112.8;
#882:
>0:39.42,145.57;40.67,126.18;
#883:
>0:44.65,128.97;41.87,109.96;
#884:
>0:40.77,117.48;39.5,113.64;
#885:
>0:43.74,128.14;42.94,120.36;
#886:
>0:24.85,-68.25;22.87,-26.22;37.53,36.09;
#887:
>0:42.0,123.1;44.41,121.63;
#888:
>0:42.14,145.98;39.45,112.3;
#889:
>0:28.98,90.55;33.22,120.16;
#890:
>0:43.27,125.65;39.2,122.53;
#891:
>0:29.71,-121.47;30.39,-95.02;
#892:
>0:39.42,129.09;41.26,128.56;
#893:
>0:42.58,120.37;42.04,128.73;
#894:
>0:29.11,115.88;33.19,115.72;
#895:
>0:40.68,119.05;40.46,142.73;
#896:
>0:40.18,110.1;41.18,121.85;
#897:
>0:39.67,-5.67;41.13,-9.79;
#898:
>0:43.49,134.33;41.18,138.78;
#899:
>0:40.13,108.81;41.61,140.97;
#900:
>0:40.38,129.58;44.34,144.2;
#901:
>0:40.77,110.45;39.25,129.62;
#902:
>0:40.05,132.9;44.4,115.49;
#903:
>0:41.71,138.51;43.72,129.83;
#904:
>0:28.1,97.37;29.35,120.37;
#905:
>0:39.96,117.51;40.49,131.03;
#906:
>0:42.45,132.16;41.38,132.89;
#907:
>0:42.91,137.0;40.18,131.86;
#908:
>0:43.23,120.76;42.0,146.96;
#909:
>0:49.17,7.42;47.28,74.2;
#910:
>0:42.79,126.82;40.12,135.71;
#911:
>0:28.9,-105.05;33.37,-67.63;36.11,-32.39;33.25,4.11;25.51,60.61;
#912:
>0:43.19,120.49;43.27,107.56;
#913:
>0:39.67,134.83;40.08,147.12;
#914:
>0:41.76,143.84;39.34,144.65;
#915:
>0:42.56,123.92;41.95,118.8;
#916:
>0:42.75,124.42;41.43,147.12;
#917:
>0:53.88,-50.24;47.54,-86.58;42.37,-85.83;36.96,-121.3;29.17,-13.39;
#918:
>0:40.57,131.16;41.47,139.24;
#919:
>0:42.49,118.62;43.1,137.27;
#920:
>0:39.55,133.57;40.79,112.94;
#921:
>0:39.24,106.5;39.13,141.51;
#922:
>0:41.85,116.57;41.75,120.27;
#923:
>0:33.19,39.11;36.86,20.89;
#924:
>0:28.98,-51.13;34.03,-11.23;
#925:
>0:44.0,147.1;44.05,116.79;
#926:
>0:43.62,132.98;42.54,116.98;
#927:
>0:40.83,109.76;43.33,123.46;
#928:
>0:42.81,134.82;43.24,142.93;
#929:
>0:42.7,106.9;41.27,125.24;
#930:
>0:42.19,146.42;43.71,125.47;
#931:
>0:40.78,130.56;43.3,135.5;
#932:
>0:39.47,134.8;43.68,133.77;
#933:
>0:28.1,98.99;32.53,117.58;
#934:
>0:43.54,131.96;42.66,140.23;
#935:
>0:43.63,135.16;42.78,126.5;
#936:
>0:53.16,-24.43;44.95,-21.35;45.27,11.14;40.2,37.07;31.46,82.57;
#937:
>0:27.19,125.81;27.78,102.07;
#938:
>0:43.19,126.43;44.43,119.76;
#939:
>0:43.56,112.98;40.82,117.82;
#940:
>0:40.03,114.71;40.06,110.28;
#941:
>0:40.77,118.9;43.66,123.62;
#942:
>0:49.99,-98.25;43.78,-44.37;44.31,0.61;50.35,4.41;
#943:
>0:43.02,141.5;40.59,142.21;
#944:
>0:40.22,132.82;41.3,134.76;
#945:
>0:43.76,116.59;41.78,115.72;
#946:
>0:41.78,126.14;44.41,115.2;
#947:
>0:41.78,126.24;42.7,118.98;
#948:
>0:44.14,138.98;40.18,141.5;
#949:
>0:44.38,135.84;44.38,130.13;
#950:
>0:42.46,119.27;43.81,122.93;
#951:
>0:40.66,116.84;43.86,106.62;
#952:
>0:40.16,109.31;42.27,122.99;
#953:
>0:42.31,139.93;42.17,117.24;
#954:
>0:50.38,-59.74;47.79,-37.55;46.39,7.25;39.51,26.67;38.87,99.51;
#955:
>0:41.98,109.63;40.17,114.71;
#956:
>0:40.76,114.28;43.99,113.63;
#957:
>0:32.65,-81.6;28.39,-75.83;
#958:
>0:41.84,138.26;42.86,125.6;
#959:
>0:39.18,124.04;39.51,115.34;
#960:
>0:39.83,-112.16;34.31,-66.31;42.7,-28.44;42.81,26.64;37.17,27.59;28.13,94.37;
#961:
>0:42.35,132.08;43.2,117.36;
#962:
>0:42.83,129.82;42.06,128.93;
#963:
>0:44.2,112.51;42.69,134.7;
#964:
>0:40.15,125.59;44.07,126.1;
#965:
>0:43.02,118.53;43.1,137.62;
#966:
>0:40.99,139.83;39.99,126.45;
#967:
>0:41.34,130.45;43.93,122.16;
#968:
>0:44.69,137.98;41.45,137.39;
#969:
>0:39.51,139.7;39.83,126.4;
#970:
>0:43.46,126.26;42.46,139.04;
#971:
>0:44.46,114.96;41.06,131.65;
#972:
>0:43.78,121.04;42.49,133.09;
#973:
>0:41.59,139.61;41.46,124.18;
#974:
>0:44.39,123.72;45.55,143.48;
#975:
>0:39.8,143.76;40.66,143.72;
#976:
>0:41.29,131.58;41.31,107.24;
#977:
>0:44.16,109.37;42.09,110.02;
#978:
>0:41.13,110.57;43.04,106.85;
#979:
>0:45.21,-14.77;46.04,28.5;41.26,29.47;38.62,-39.12;24.75,75.19;
#980:
>0:40.36,112.69;40.17,145.16;
#981:
>0:44.5,118.33;43.49,108.36;
#982:
>0:42.34,107.73;40.87,119.03;
#983:
>0:42.8,130.72;39.5,114.82;
#984:
>0:42.18,-37.91;45.83,24.35;43.98,35.17;32.09,88.54;
#985:
>0:41.01,-52.6;40.14,-10.81;42.78,14.83;38.54,59.58;38.2,110.26;
#986:
>0:39.02,121.99;36.21,50.63;23.0,39.2;
#987:
>0:48.22,14.47;45.91,57.86;
#988:
>0:41.51,108.98;40.08,127.86;
#989:
>0:40.18,146.57;40.7,122.02;
#990:
>0:40.36,114.99;41.59,124.78;
#991:
>0:42.86,132.67;43.45,114.29;
#992:
>0:39.4,32.17;34.11,-21.49;31.58,-23.6;25.34,-8.09;
#993:
>0:28.49,118.6;29.84,99.22;
#994:
>0:39.22,113.21;41.85,136.47;
#995:
>0:42.51,120.48;40.36,127.37;
#996:
>0:43.07,120.95;41.03,146.09;
#997:
>0:39.12,109.9;39.51,115.61;
#998:
>0:39.16,146.49;40.58,115.31;
#999:
>0:34.94,15.07;32.83,-16.37;
#1000:
>0:43.29,143.7;41.76,134.19;
#1001:
>0:40.48,139.33;42.82,118.1;
#1002:
>0:42.3,134.53;41.13,113.08;
#1003:
>0:41.97,129.16;42.55,109.58;
#1004:
>0:44.23,110.44;39.43,137.53;
#1005:
>0:41.79,112.57;44.28,107.07;
#1006:
>0:43.85,112.82;41.2,142.95;
#1007:
>0:42.97,141.55;42.76,144.05;
#1008:
>0:42.2,144.15;39.12,107.46;
#1009:
>0:43.5,114.93;41.47,116.4;
#1010:
>0:42.46,146.1;40.18,143.88;
#1011:
>0:31.02,-7.44;36.53,-25.3;41.24,-103.57;
#1012:
>0:39.65,137.78;40.88,109.28;
#1013:
>0:40.81,126.0;43.64,137.0;
#1014:
>0:41.88,139.94;40.2,139.6;
#1015:
>0:43.12,118.49;39.27,106.29;
#1016:
>0:35.7,-106.4;42.39,-88.65;
#1017:
>0:40.82,117.58;39.82,116.14;
#1018:
>0:51.18,33.48;51.81,58.1;50.76,123.07;
#1019:
>0:43.32,115.14;42.55,134.69;
#1020:
>0:41.85,143.31;43.1,131.72;
#1021:
>0:42.42,142.37;43.31,115.11;
#1022:
>0:43.79,130.37;42.46,109.85;
#1023:
>0:40.25,130.86;40.78,136.44;
#1024:
>0:43.24,136.1;36.88,90.33;32.91,100.94;
#1025:
>0:42.22,121.16;41.22,119.44;
#1026:
>0:44.28,111.31;39.29,111.63;
#1027:
>0:30.0,125.53;22.89,56.2;25.46,35.0;22.71,-34.96;
#1028:
>0:51.32,-75.23;49.55,-31.02;46.31,15.88;34.82,38.94;
#1029:
>0:42.83,115.22;42.26,107.25;
#1030:
>0:42.54,138.73;42.68,106.14;
#1031:
>0:47.26,112.51;45.21,76.49;41.08,41.37;36.03,-38.55;22.25,-50.38;
#1032:
>0:40.55,130.02;44.42,141.02;
#1033:
>0:35.17,51.77;27.99,84.43;
#1034:
>0:41.92,130.53;40.4,128.45;
#1035:
>0:39.83,141.17;43.24,134.63;
#1036:
>0:40.69,146.84;44.14,117.55;
#1037:
