#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:49.15,96.77;50.75,129.0;43.35,96.31;41.92,160.94;26.11,18.37;
#481:
>0:42.77,153.18;43.97,142.02;
#482:
>0:28.39,-129.36;32.15,-115.5;39.85,-90.65;42.79,-33.26;43.99,88.41;
#483:
>0:40.69,127.25;44.91,159.74;
#484:
>0:30.33,64.83;44.83,148.97;40.41,137.38;48.89,78.29;
#485:
>0:40.14,129.23;40.9,117.65;
#486:
>0:40.51,134.94;41.63,126.96;
#487:
>0:43.73,112.89;39.19,132.36;
#488:
>0:40.49,138.33;41.34,123.62;
#489:
>0:40.0,112.39;40.7,143.24;
#490:
>0:40.28,118.75;39.97,148.55;
#491:
>0:41.15,121.71;42.92,129.36;
#492:
>0:42.65,157.32;44.33,79.35;
#493:
>0:39.11,108.82;44.03,109.0;
#494:
>0:44.57,108.76;39.48,147.38;
#495:
>0:48.45,-14.95;46.5,4.16;42.41,-9.82;33.61,-163.11;
#496:
>0:40.03,132.43;41.55,115.09;
#497:
>0:39.96,113.8;42.34,152.13;
#498:
>0:21.81,101.56;32.9,28.59;38.88,2.47;42.74,-18.11;
#499:
>0:58.75,-81.55;52.12,-27.59;51.06,-108.26;42.05,-54.17;33.72,-171.82;
#500:
>0:27.25,-157.33;30.7,-72.39;35.85,-49.03;43.98,6.08;49.91,108.75;
#501:
>0:41.63,155.14;43.75,109.31;
#502:
>0:25.96,117.33;22.49,109.68;
#503:
>0:44.34,136.66;43.17,145.5;
#504:
>0:39.04,118.59;42.01,150.8;
#505:
>0:44.24,165.18;39.55,160.22;
#506:
>0:39.71,121.87;41.28,154.89;
#507:
>0:29.29,90.11;29.52,154.26;
#508:
>0:36.18,-169.19;37.31,-80.2;39.46,-32.26;40.34,-47.97;58.74,61.65;
#509:
>0:41.55,128.99;41.48,144.2;
#510:
>0:41.74,77.76;35.41,3.26;39.45,-17.02;50.72,-60.87;
#511:
>0:39.79,141.66;43.23,158.11;42.52,108.08;53.64,78.22;
#512:
>0:42.95,149.44;44.85,165.89;
#513:
>0:51.93,94.12;58.13,144.8;
#514:
>0:39.58,150.78;39.98,145.28;
#515:
>0:28.34,-140.8;39.61,-103.73;39.72,-56.76;26.62,51.73;
#516:
>0:40.11,152.93;41.64,108.28;
#517:
>0:39.75,-62.08;38.96,-12.28;29.26,0.52;30.08,84.05;24.17,167.93;
#518:
>0:39.4,137.86;43.06,136.43;
#519:
>0:49.05,-34.16;45.32,11.55;35.35,7.84;28.82,-0.04;23.2,-138.12;
#520:
>0:44.76,121.31;36.68,165.99;
#521:
>0:44.77,5.28;49.48,86.36;53.68,115.8;
#522:
>0:31.03,141.24;43.97,144.6;42.04,28.07;46.83,8.86;53.43,19.19;
#523:
>0:42.28,139.55;42.37,132.92;
#524:
>0:43.0,122.0;39.84,123.54;
#525:
>0:42.12,111.72;41.17,164.34;
#526:
>0:39.25,120.36;41.67,114.06;
#527:
>0:44.73,-147.19;50.15,-148.45;57.22,-178.91;
#528:
>0:38.35,158.07;29.99,120.12;26.02,102.47;24.73,-32.89;
#529:
>0:41.45,161.97;39.44,147.83;
#530:
>0:43.91,142.1;43.06,132.17;
#531:
>0:44.2,159.51;40.78,115.81;
#532:
>0:33.33,94.45;30.35,133.95;
#533:
>0:43.29,108.2;41.87,134.92;
#534:
>0:43.06,147.74;40.33,156.76;
#535:
>0:41.65,127.14;43.33,116.64;
#536:
>0:44.95,125.11;41.24,163.94;
#537:
>0:42.28,115.56;42.89,148.15;
#538:
>0:43.78,140.24;45.27,173.31;44.07,93.08;53.84,116.66;
#539:
>0:42.09,150.68;42.3,131.66;
#540:
>0:39.06,154.53;41.52,66.76;
#541:
>0:44.82,134.45;44.92,126.59;
#542:
>0:42.86,143.66;39.95,135.04;
#543:
>0:40.17,131.02;43.18,131.73;
#544:
>0:32.35,-110.69;38.05,-22.16;46.2,17.04;47.75,93.8;54.84,153.09;
#545:
>0:38.43,-74.77;42.71,-116.95;
#546:
>0:44.17,97.77;42.85,118.91;
#547:
>0:40.47,117.97;43.43,135.59;
#548:
>0:39.06,127.35;41.24,123.1;
#549:
>0:44.32,134.84;43.73,115.15;
#550:
>0:42.5,126.57;42.74,164.08;
#551:
>0:28.95,70.99;27.94,138.63;
#552:
>0:56.19,71.61;51.64,22.11;43.41,88.15;40.84,165.57;30.67,74.6;22.24,112.74;
#553:
>0:40.47,145.6;41.89,153.47;
#554:
>0:43.71,-8.48;50.52,57.19;41.57,116.46;45.44,146.83;
#555:
>0:44.82,131.94;41.37,100.76;34.66,154.6;
#556:
>0:41.45,138.65;40.9,127.55;
#557:
>0:42.29,157.39;40.37,155.92;
#558:
>0:39.57,154.75;42.1,121.19;
#559:
>0:41.38,-90.78;51.25,-35.52;56.77,8.33;50.12,83.17;51.45,125.14;
#560:
>0:42.79,154.65;41.73,122.99;
#561:
>0:31.58,105.98;39.15,112.45;43.8,127.9;51.4,79.29;
#562:
>0:56.09,-175.06;47.17,-177.06;44.27,-164.29;
#563:
>0:43.05,120.35;42.3,163.84;
#564:
>0:41.35,113.38;43.67,142.23;
#565:
>0:39.16,142.3;43.67,141.18;
#566:
>0:44.12,123.36;41.94,131.43;
#567:
>0:39.66,143.91;30.91,15.57;22.2,43.9;22.46,-62.2;
#568:
>0:44.24,157.52;44.47,150.47;
#569:
>0:41.75,148.46;40.24,164.67;
#570:
>0:40.32,145.63;44.63,135.45;
#571:
>0:46.33,-33.57;49.61,12.66;43.8,60.07;40.3,174.48;
#572:
>0:56.72,62.32;48.21,103.92;
#573:
>0:41.44,119.42;40.68,138.18;
#574:
>0:40.63,114.4;45.03,121.26;
#575:
>0:39.95,138.84;41.35,164.91;
#576:
>0:39.54,144.12;38.97,139.76;
#577:
>0:48.56,-18.77;52.4,-102.55;
#578:
>0:37.91,31.88;33.96,-7.57;31.96,-75.59;
#579:
>0:40.67,111.44;42.35,167.17;
#580:
>0:44.78,149.74;43.46,112.59;
#581:
>0:51.33,-128.33;40.37,-149.95;
#582:
>0:41.35,121.73;42.43,143.55;
#583:
>0:38.98,-61.04;44.43,-39.69;
#584:
>0:40.09,128.67;44.72,156.82;
#585:
>0:40.06,-149.13;37.88,-97.86;43.21,-32.17;53.13,-26.85;
#586:
>0:29.58,174.12;33.54,168.43;
#587:
>0:24.64,-70.47;29.1,-10.82;24.67,52.72;
#588:
>0:30.78,-103.43;34.18,-80.55;43.99,-40.1;50.86,-99.14;58.13,-56.45;
#589:
>0:40.57,128.54;41.39,130.09;
#590:
>0:56.08,-125.31;56.53,-106.08;52.1,-23.91;41.26,43.13;27.97,-101.95;
#591:
>0:41.08,121.69;40.89,165.55;
#592:
>0:46.28,-39.3;39.49,-67.28;32.06,-81.9;24.91,31.19;
#593:
>0:39.8,114.27;39.56,138.2;
#594:
>0:28.01,-90.14;38.16,-99.45;31.8,58.7;
#595:
>0:42.09,119.21;39.31,165.47;
#596:
>0:42.09,147.18;41.6,151.63;
#597:
>0:41.68,151.47;43.63,131.96;
#598:
>0:43.32,128.28;41.76,148.77;
#599:
>0:45.09,-92.05;41.9,-177.56;
#600:
>0:45.99,99.81;45.74,66.49;
#601:
>0:43.58,133.25;41.08,150.82;
#602:
>0:54.17,-163.55;58.48,-83.08;51.59,-34.23;41.33,37.41;30.06,8.33;
#603:
>0:23.39,66.39;24.69,79.44;
#604:
>0:39.85,134.01;41.68,163.31;
#605:
>0:41.8,119.5;42.65,126.39;
#606:
>0:39.55,161.48;45.05,110.14;
#607:
>0:33.85,-118.95;38.94,-89.07;33.97,17.58;
#608:
>0:41.72,127.6;45.05,152.82;
#609:
>0:40.66,68.72;41.29,91.09;
#610:
>0:43.46,143.97;42.61,133.21;
#611:
>0:44.45,119.44;42.68,96.93;
#612:
>0:48.89,70.47;47.34,90.7;
#613:
>0:26.67,53.16;25.13,31.98;
#614:
>0:40.6,110.11;43.36,156.44;
#615:
>0:39.91,148.44;43.81,109.41;
#616:
>0:41.07,111.74;42.61,149.97;
#617:
>0:41.5,128.93;40.78,110.91;
#618:
>0:39.58,165.34;42.82,163.94;
#619:
>0:42.02,167.39;43.36,146.72;
#620:
>0:51.05,88.75;44.89,100.82;44.03,115.14;48.92,170.15;
#621:
>0:42.11,159.63;42.42,140.24;
#622:
>0:31.21,-150.43;34.25,-70.78;
#623:
>0:44.96,153.18;44.48,142.45;
#624:
>0:47.89,-173.49;45.53,-152.76;
#625:
>0:28.82,-134.19;33.84,-80.64;37.67,-27.64;41.84,-32.43;55.46,-142.29;
#626:
>0:39.55,145.13;43.24,163.84;
#627:
>0:48.46,93.35;43.78,64.66;39.79,50.1;30.03,-63.3;
#628:
>0:53.12,15.68;46.84,104.4;45.22,87.43;42.29,154.17;31.09,62.63;27.81,33.75;
#629:
>0:39.79,163.87;43.7,133.19;
#630:
>0:41.95,148.89;44.84,121.31;
#631:
>0:30.27,99.87;40.78,136.8;42.16,165.47;46.5,85.42;
#632:
>0:41.83,165.26;43.26,150.37;
#633:
>0:40.9,156.35;39.69,128.26;
#634:
>0:41.8,165.14;44.41,126.17;
#635:
>0:41.8,151.43;40.71,153.82;
#636:
>0:43.27,124.62;39.84,156.6;
#637:
>0:43.9,-20.47;36.77,-109.37;33.09,-85.39;24.49,17.24;
#638:
>0:31.9,-87.16;39.65,-114.25;44.34,-15.21;52.27,-137.47;
#639:
>0:49.15,-145.59;54.45,-131.48;
#640:
>0:42.41,115.47;40.88,135.94;
#641:
>0:25.35,137.96;26.64,119.75;26.94,17.77;
#642:
>0:43.18,112.41;41.08,156.93;
#643:
>0:50.97,56.93;43.28,-39.9;41.99,-77.86;
#644:
>0:42.6,149.9;43.65,156.68;
#645:
>0:43.23,113.13;41.6,142.26;
#646:
>0:23.59,-125.33;28.94,-66.8;38.39,-63.23;42.75,-27.55;
#647:
>0:41.44,141.82;45.03,140.88;
#648:
>0:54.34,102.24;55.2,32.47;58.54,-3.63;
#649:
>0:58.07,-135.57;57.57,-107.25;47.93,-31.43;42.65,35.72;28.88,-107.43;
#650:
>0:44.83,128.05;37.22,2.46;39.63,163.78;
#651:
>0:25.39,2.87;25.44,4.53;
#652:
>0:42.28,24.93;38.11,57.49;31.53,5.37;
#653:
>0:40.1,109.25;43.84,132.43;
#654:
>0:39.93,112.56;42.2,132.23;
#655:
>0:43.57,131.31;40.25,148.7;
#656:
>0:56.4,-43.65;51.67,-75.64;43.43,-145.74;
#657:
>0:40.13,160.13;40.41,160.43;
#658:
>0:43.36,152.75;39.73,147.61;
#659:
>0:41.69,148.13;40.46,161.18;
#660:
>0:43.6,120.43;43.88,140.82;
#661:
>0:44.73,123.17;44.43,151.13;
#662:
>0:41.82,143.59;44.45,110.25;
#663:
>0:42.42,13.84;40.41,122.26;
#664:
>0:33.15,-112.32;38.42,-46.83;40.32,-3.34;51.91,-155.61;
#665:
>0:26.71,62.34;22.56,114.36;
#666:
>0:41.27,167.39;41.01,60.51;
#667:
>0:39.8,152.13;43.48,154.82;
#668:
>0:33.64,-147.24;27.53,-177.25;27.97,-77.17;28.89,51.53;
#669:
>0:44.16,132.4;44.28,122.78;
#670:
>0:42.05,146.99;40.82,133.59;
#671:
>0:42.73,147.84;43.08,133.82;
#672:
>0:41.8,167.25;36.42,1.7;39.57,159.97;
#673:
>0:25.24,-162.12;21.78,-106.71;28.7,-42.61;37.8,43.54;23.93,114.84;
#674:
>0:46.44,-136.38;45.89,-90.95;35.14,-6.04;41.48,20.78;34.73,50.41;25.34,162.77;
#675:
>0:41.04,130.57;40.96,125.46;
#676:
>0:42.68,160.13;42.04,113.24;
#677:
>0:44.11,113.31;39.55,130.39;
#678:
>0:25.03,8.39;30.6,101.75;43.02,124.28;45.28,137.22;47.79,124.97;54.3,172.33;
#679:
>0:44.99,109.65;40.18,137.63;
#680:
>0:40.07,172.06;30.38,123.09;28.77,40.2;
#681:
>0:54.17,19.12;51.35,3.25;
#682:
>0:41.74,151.02;43.02,138.7;
#683:
>0:41.11,123.97;39.89,160.99;
#684:
>0:39.25,128.43;42.7,117.76;
#685:
>0:45.09,127.71;44.33,136.21;
#686:
>0:39.22,167.06;41.46,108.13;
#687:
>0:43.75,126.91;40.12,133.41;
#688:
>0:52.53,-151.21;50.87,-179.22;
#689:
>0:42.03,160.16;41.77,121.86;
#690:
>0:43.49,136.35;39.83,120.18;
#691:
>0:52.48,31.01;45.52,118.45;42.94,160.81;31.01,116.86;23.06,63.6;
#692:
>0:46.49,-136.65;46.66,-129.18;
#693:
>0:43.68,134.69;41.55,153.69;
#694:
>0:25.12,60.97;27.86,95.02;35.01,34.56;43.9,-34.38;
#695:
>0:42.07,108.37;39.74,118.55;
#696:
>0:41.65,110.12;42.13,126.6;
#697:
>0:44.35,6.93;51.56,106.16;54.48,99.28;
#698:
>0:39.92,154.34;43.62,132.45;
#699:
>0:42.81,152.86;42.78,148.76;
#700:
>0:43.54,132.52;43.7,116.22;
#701:
>0:43.78,-1.0;41.13,40.17;36.9,-53.33;25.0,35.59;
#702:
>0:43.05,158.9;40.25,129.53;
#703:
>0:29.74,-77.01;29.2,-54.75;37.55,56.33;33.8,71.79;46.34,144.46;
#704:
>0:51.6,111.15;58.01,46.64;
#705:
>0:32.98,-143.91;39.88,-82.57;
#706:
>0:43.02,166.12;40.98,116.51;
#707:
>0:24.41,-25.3;27.05,50.51;
#708:
>0:45.85,175.03;47.97,141.66;41.69,15.31;
#709:
>0:41.21,167.58;42.64,107.03;36.15,8.69;39.15,-32.98;43.47,-138.65;
#710:
>0:40.5,119.14;42.97,138.32;
#711:
>0:43.77,137.43;42.2,125.51;
#712:
>0:40.63,134.36;42.11,153.38;
#713:
>0:41.27,136.19;39.74,143.97;
#714:
>0:42.52,121.37;40.08,163.84;
#715:
>0:39.05,134.49;38.98,132.85;
#716:
>0:48.39,19.04;44.65,113.1;39.62,116.45;30.61,-7.37;
#717:
>0:44.77,117.41;42.49,133.97;
#718:
>0:26.62,-61.45;27.81,-174.39;
#719:
>0:44.64,119.03;43.84,135.95;
#720:
>0:36.98,154.71;43.71,119.55;
#721:
>0:40.32,109.8;40.07,115.65;
#722:
>0:42.4,133.3;41.11,124.46;
#723:
>0:43.42,160.48;44.03,147.13;
#724:
>0:42.08,165.33;39.5,146.68;
#725:
>0:45.04,140.26;40.39,127.4;
#726:
>0:32.75,-118.04;39.52,-63.32;45.63,-3.86;48.63,-50.57;
#727:
>0:42.94,154.8;42.51,163.85;
#728:
>0:42.89,140.9;38.98,123.69;
#729:
>0:39.4,165.22;40.47,142.79;
#730:
>0:39.94,131.95;31.97,61.47;21.68,78.23;
#731:
>0:44.89,140.83;41.97,165.19;
#732:
>0:46.39,-78.34;51.6,-43.4;37.58,15.47;
#733:
>0:49.62,61.76;56.06,38.92;
#734:
>0:45.14,-22.58;41.84,-33.43;
#735:
>0:48.55,-155.78;46.17,-115.0;43.02,-126.39;31.17,-106.01;
#736:
>0:49.76,-162.36;50.35,-93.23;57.14,-62.68;49.8,-52.07;56.75,58.69;47.32,129.89;
#737:
>0:43.51,123.52;43.2,162.91;
#738:
>0:43.45,161.41;42.58,121.81;
#739:
>0:39.87,111.37;39.81,137.68;
#740:
>0:29.2,71.43;33.31,164.42;
#741:
>0:24.17,61.97;22.71,78.04;
#742:
>0:40.66,132.27;45.06,151.84;42.93,159.32;
#743:
>0:42.32,131.43;41.25,150.43;
#744:
>0:30.35,-114.99;34.07,-92.66;41.01,-2.88;45.73,4.79;44.03,176.62;
#745:
>0:39.94,139.29;43.64,110.43;
#746:
>0:42.76,123.98;39.43,113.59;
#747:
>0:39.81,130.97;44.42,121.89;
#748:
>0:42.22,45.17;36.7,18.33;38.46,-38.54;50.29,-161.15;
#749:
>0:45.15,108.1;43.25,128.8;
#750:
>0:25.27,112.64;28.3,6.58;27.07,39.08;22.63,-93.98;
#751:
>0:40.11,137.08;40.6,127.22;
#752:
>0:42.14,150.03;41.51,151.82;
#753:
>0:55.71,-90.27;51.17,-51.62;43.03,22.5;54.97,90.4;
#754:
>0:39.17,140.9;44.43,122.98;
#755:
>0:34.5,-162.95;35.57,-64.51;42.79,-44.56;58.33,-179.02;
#756:
>0:30.18,108.08;35.61,31.48;38.36,-7.2;42.7,-58.07;57.35,-2.7;
#757:
>0:41.83,125.08;43.22,114.35;
#758:
>0:23.76,69.94;31.41,26.96;36.11,54.52;43.87,-20.38;
#759:
>0:53.28,121.84;52.06,176.34;47.47,111.81;42.99,102.51;30.64,112.95;
#760:
>0:30.64,54.77;37.61,22.44;38.85,-30.52;49.41,-4.32;
#761:
>0:53.22,16.08;49.92,-7.92;51.55,-61.46;
#762:
>0:39.36,148.52;40.68,150.2;
#763:
>0:45.02,118.19;44.85,110.2;
#764:
>0:40.51,-179.75;39.08,-128.41;34.26,-86.55;43.79,-35.87;44.21,21.03;37.84,148.43;
#765:
>0:52.01,149.4;50.24,85.85;43.02,45.84;41.5,-29.32;
#766:
>0:41.64,134.31;43.77,163.87;
#767:
>0:50.44,68.4;44.67,105.99;34.4,11.01;
#768:
>0:39.36,156.22;28.18,11.98;27.33,29.85;24.91,-94.75;
#769:
>0:40.38,-93.58;34.45,-10.6;42.33,35.79;39.12,43.56;35.57,158.97;
#770:
>0:40.82,165.23;44.32,157.9;
#771:
>0:44.93,151.67;43.09,125.66;
#772:
>0:35.05,-175.98;35.23,-113.17;43.04,-31.7;54.66,-107.55;
#773:
>0:43.97,112.19;44.72,116.98;
#774:
>0:27.26,77.47;23.55,103.04;
#775:
>0:43.38,137.45;43.95,112.34;
#776:
>0:40.03,159.93;44.24,165.74;
#777:
>0:44.83,112.31;39.77,154.62;
#778:
>0:43.43,140.61;40.03,136.81;
#779:
>0:40.72,119.61;44.49,122.96;
#780:
>0:42.69,127.11;39.79,123.29;
#781:
>0:39.39,141.27;42.04,118.37;
#782:
>0:47.37,-77.81;41.67,-44.8;36.25,39.74;
#783:
>0:39.25,111.73;40.9,125.64;
#784:
>0:42.48,108.35;42.63,124.03;
#785:
>0:41.23,138.7;39.86,121.3;
#786:
>0:22.16,-106.11;29.16,-35.93;36.88,10.45;41.34,80.61;51.78,153.62;
#787:
>0:42.49,133.81;39.64,131.76;
#788:
>0:43.72,151.3;44.49,129.06;
#789:
>0:41.24,102.04;42.36,109.36;
#790:
>0:58.62,55.95;49.66,74.74;44.46,170.22;
#791:
>0:22.93,116.66;28.39,77.21;39.37,50.72;29.32,-59.92;23.39,-120.29;
#792:
>0:42.21,-98.12;34.66,-57.12;42.29,35.96;39.29,142.08;37.1,174.53;
#793:
>0:45.14,120.2;43.6,129.24;
#794:
>0:37.62,-170.8;38.41,-95.45;40.98,-33.35;56.41,-8.21;
#795:
>0:43.78,153.12;45.1,141.56;
#796:
>0:33.27,-146.92;33.99,-118.95;35.07,-60.29;45.11,-21.54;54.69,-122.29;
#797:
>0:39.69,-80.81;40.77,-88.36;
#798:
>0:43.2,137.16;41.71,157.24;
#799:
>0:39.51,164.6;42.13,163.13;
#800:
>0:39.02,137.15;39.32,128.77;
#801:
>0:41.41,114.67;41.84,139.7;
#802:
>0:43.59,135.35;42.11,141.21;
#803:
>0:41.14,166.06;39.91,162.89;
#804:
>0:41.75,141.3;29.6,76.43;41.53,123.69;
#805:
>0:40.98,125.21;39.98,130.03;
#806:
>0:43.23,159.53;42.89,138.72;
#807:
>0:39.59,155.76;44.81,159.04;
#808:
>0:41.16,114.64;44.61,117.27;
#809:
>0:39.08,160.04;39.69,157.03;
#810:
>0:39.6,156.5;40.15,163.36;
#811:
>0:42.66,109.1;45.13,165.99;
#812:
>0:56.11,94.56;47.81,21.08;45.06,64.07;39.43,156.51;33.22,151.1;
#813:
>0:41.7,-97.61;49.91,-41.96;57.48,45.24;47.23,117.76;
#814:
>0:28.15,-69.33;35.44,-20.16;
#815:
>0:41.03,142.94;44.57,125.89;
#816:
>0:40.16,161.41;43.78,121.04;
#817:
>0:39.61,156.67;39.5,125.87;
#818:
>0:43.45,157.96;42.65,112.23;
#819:
>0:24.56,-24.12;33.27,13.51;35.33,16.69;36.08,-46.7;40.92,-48.76;54.75,-143.75;
#820:
>0:43.63,145.15;42.27,132.74;
#821:
>0:43.71,123.77;45.05,156.8;
#822:
>0:41.31,160.16;42.97,149.43;
#823:
>0:34.65,-10.24;45.74,-44.32;44.82,98.13;
#824:
>0:44.61,131.98;44.14,126.25;
#825:
>0:40.94,116.26;40.44,117.57;51.01,50.99;40.53,-56.58;30.39,-177.77;
#826:
>0:49.03,11.58;48.14,70.84;
#827:
>0:44.51,155.32;41.35,134.08;
#828:
>0:42.42,124.92;40.57,147.18;
#829:
>0:40.22,108.15;43.9,136.13;
#830:
>0:46.54,-25.4;48.77,8.81;41.77,-48.21;29.03,-139.39;
#831:
>0:45.36,100.99;45.38,69.48;
#832:
>0:38.52,124.7;31.89,134.56;26.5,103.81;32.59,40.0;35.36,33.01;37.9,-21.13;41.75,-0.18;48.16,-129.73;
#833:
>0:43.18,100.28;34.88,130.0;
#834:
>0:40.41,112.71;41.9,156.88;
#835:
>0:52.33,22.33;47.77,87.81;
#836:
>0:43.33,117.79;44.08,159.22;
#837:
>0:42.04,124.7;41.79,133.84;
#838:
>0:42.6,154.85;40.62,128.11;
#839:
>0:24.7,103.18;24.14,99.08;
#840:
>0:44.82,133.58;44.68,125.27;
#841:
>0:25.75,-63.01;26.42,-167.54;33.04,-87.77;34.94,-106.66;43.13,-53.04;54.85,-134.29;
#842:
>0:42.8,142.72;40.79,130.03;
#843:
>0:23.06,-118.54;33.5,-28.61;37.53,57.05;43.72,78.28;47.23,165.9;
#844:
>0:44.14,125.12;42.76,134.44;
#845:
>0:42.68,129.43;44.8,140.23;
#846:
>0:44.13,152.77;43.46,119.53;
#847:
>0:45.1,149.74;39.04,163.65;
#848:
>0:41.53,129.39;40.13,125.01;
#849:
>0:40.94,154.51;41.52,128.6;
#850:
>0:42.98,122.22;39.3,162.62;
#851:
>0:43.65,143.52;40.04,128.38;
#852:
>0:58.02,-106.58;51.16,-13.68;46.61,18.9;44.5,60.29;29.5,103.1;
#853:
>0:53.3,170.0;52.42,153.16;49.42,64.7;44.36,36.54;33.95,-82.66;
#854:
>0:41.84,112.22;44.68,112.38;
#855:
>0:39.5,164.34;39.48,161.92;
#856:
>0:44.34,163.17;40.24,121.57;
#857:
>0:41.96,155.74;42.0,159.33;
#858:
>0:39.39,153.96;40.93,125.21;
#859:
>0:38.97,142.33;43.93,121.2;
#860:
>0:43.63,122.54;39.6,162.78;
#861:
>0:43.55,167.02;39.81,121.46;
#862:
>0:29.59,-23.13;36.47,32.48;24.36,116.22;
#863:
>0:41.68,116.98;41.91,165.79;
#864:
>0:51.98,123.27;55.31,70.83;53.43,48.45;56.53,-52.58;
#865:
>0:44.69,147.05;41.46,138.71;
#866:
>0:40.3,120.11;44.28,139.88;
#867:
>0:37.25,177.43;41.93,166.18;
#868:
>0:44.73,140.32;42.73,151.12;
#869:
>0:41.28,135.28;44.55,145.01;
#870:
>0:32.04,-45.93;23.44,-35.27;
#871:
>0:29.18,-31.25;36.9,18.16;40.42,33.75;
#872:
>0:40.05,58.52;32.14,62.26;31.29,145.68;
#873:
>0:31.18,-155.53;39.97,-116.45;
#874:
>0:44.87,135.18;40.8,138.4;
#875:
>0:50.03,-147.48;51.72,-68.55;52.83,-106.26;50.54,4.31;
#876:
>0:42.4,111.91;41.66,167.78;
#877:
>0:42.54,144.54;42.65,142.37;
#878:
>0:22.27,91.54;33.32,68.59;42.26,151.12;
#879:
>0:44.08,167.53;41.01,144.04;
#880:
>0:54.83,-31.43;46.72,59.25;44.97,-41.07;37.1,-35.99;
#881:
>0:51.14,-17.55;56.59,41.61;48.25,70.74;44.63,155.34;
#882:
>0:38.09,-52.48;45.29,15.24;46.24,72.52;
#883:
>0:56.42,178.98;50.48,158.73;48.77,12.81;
#884:
>0:27.53,104.94;27.68,112.19;
#885:
>0:43.41,154.19;44.63,121.0;
#886:
>0:39.45,113.55;41.74,122.23;
#887:
>0:32.74,-48.26;31.09,-40.4;
#888:
>0:51.09,103.63;46.35,82.35;37.37,10.88;
#889:
>0:47.55,-49.68;48.4,35.79;44.23,80.55;28.35,55.21;
#890:
>0:39.5,-2.05;45.53,30.41;45.15,90.44;
#891:
>0:35.99,147.23;44.5,70.93;46.01,53.68;
#892:
>0:26.99,72.97;28.47,89.35;35.12,50.96;32.96,-113.05;
#893:
>0:42.24,120.58;43.85,113.0;
#894:
>0:45.2,105.69;42.17,98.52;
#895:
>0:42.66,159.85;42.9,165.78;
#896:
>0:28.33,-20.8;22.28,-55.94;
#897:
>0:44.46,114.2;43.72,139.77;
#898:
>0:40.51,125.93;41.96,150.28;
#899:
>0:41.02,112.45;40.34,158.94;
#900:
>0:50.78,53.29;52.35,103.49;
#901:
>0:42.82,133.22;42.16,124.89;
#902:
>0:45.04,-136.01;50.54,-108.15;
#903:
>0:38.76,135.35;40.86,154.55;
#904:
>0:29.0,-138.32;23.23,-128.23;24.02,-119.84;33.21,51.54;
#905:
>0:39.56,146.38;41.34,120.76;
#906:
>0:43.69,130.28;42.54,157.46;
#907:
>0:40.55,121.19;39.36,128.71;
#908:
>0:39.33,154.69;39.01,113.17;
#909:
>0:40.22,122.1;42.67,151.35;
#910:
>0:54.52,83.78;57.99,126.01;
#911:
>0:29.22,137.42;40.81,147.24;41.01,103.11;50.83,35.9;36.98,-67.78;
#912:
>0:50.03,48.05;42.0,69.67;39.03,167.68;29.54,-54.2;
#913:
>0:58.48,72.03;46.87,9.32;41.75,-28.04;40.88,-98.91;38.08,-136.35;
#914:
>0:55.48,26.15;52.59,-57.26;58.65,-97.36;
#915:
>0:56.07,151.83;52.12,153.8;40.93,87.79;52.13,58.75;43.15,-35.64;52.81,-168.85;
#916:
>0:27.27,-102.77;23.28,-147.2;28.39,-118.83;36.98,-92.72;46.81,-29.89;
#917:
>0:43.58,160.42;40.15,116.09;
#918:
>0:43.64,159.97;42.01,140.67;
#919:
>0:39.63,139.54;43.1,125.78;
#920:
>0:39.22,163.43;43.28,159.27;
#921:
>0:39.9,162.17;40.82,111.69;
#922:
>0:42.85,159.41;40.74,110.55;
#923:
>0:23.12,-17.54;31.53,15.44;34.34,52.97;34.64,-3.3;40.2,-35.23;53.8,-168.84;
#924:
>0:50.02,-50.96;50.21,36.68;45.95,83.47;36.59,132.54;
#925:
>0:41.29,137.57;41.08,154.58;
#926:
>0:42.74,147.97;40.83,114.32;
#927:
>0:44.41,89.65;46.29,96.57;
#928:
>0:44.55,165.83;44.77,128.47;
#929:
>0:26.13,63.06;25.29,39.17;31.64,-30.75;27.64,-104.29;
#930:
>0:26.76,-175.39;32.41,-99.72;39.14,-63.41;44.67,-49.42;40.4,64.06;
#931:
>0:35.62,-4.31;39.72,-72.99;
#932:
>0:43.07,162.81;40.75,125.25;
#933:
>0:39.34,142.92;40.28,161.39;
#934:
>0:42.07,-50.39;50.27,37.84;55.54,63.49;51.38,139.94;
#935:
>0:43.09,163.89;41.41,112.91;
#936:
>0:38.56,-27.69;39.17,-66.22;
#937:
>0:52.79,123.72;46.52,126.75;48.36,104.4;45.73,90.78;33.06,2.13;
#938:
>0:44.64,-63.48;35.53,-25.55;44.99,27.05;38.62,19.44;36.32,165.34;
#939:
>0:39.51,143.32;44.47,158.43;
#940:
>0:41.4,160.1;43.42,80.44;51.89,18.24;44.29,-12.43;28.16,-152.76;
#941:
>0:43.89,134.1;42.62,155.48;
#942:
>0:42.83,128.7;41.77,139.73;
#943:
>0:37.03,-168.21;34.81,-94.75;45.69,-0.64;51.09,26.26;41.33,120.87;
#944:
>0:33.05,89.67;30.72,80.2;
#945:
>0:47.33,-116.5;41.57,-41.43;42.94,41.41;42.43,154.22;31.89,176.67;
#946:
