#0:
>0:40.11,117.07;39.86,116.53;
#514:
>0:32.15,121.8;32.77,121.07;33.56,122.16;35.42,121.81;36.59,121.3;40.65,121.31;
#515:
>0:40.51,116.09;39.8,117.05;
#516:
>0:41.11,117.03;40.0,117.13;
#517:
>0:41.05,116.77;41.36,116.92;
#518:
>0:35.0,117.07;34.8,117.57;
#519:
>0:36.74,122.59;38.01,120.81;40.47,119.55;38.59,118.35;36.31,118.67;39.14,116.91;
#520:
>0:40.04,116.36;40.82,116.54;
#521:
>0:41.13,117.06;40.3,117.04;
#522:
>0:39.71,117.08;39.89,116.54;
#523:
>0:40.21,117.02;40.25,116.48;
#524:
>0:33.76,117.06;33.24,117.29;33.11,118.79;36.05,118.78;37.79,120.02;39.34,121.59;
#525:
>0:39.84,116.08;40.7,116.58;
#526:
>0:41.03,116.75;41.16,116.11;
#527:
>0:35.34,118.29;33.48,118.33;31.44,120.63;
#528:
>0:39.89,116.09;40.08,116.33;
#529:
>0:40.61,116.43;40.32,116.4;
#530:
>0:40.25,116.86;40.7,116.36;
#531:
>0:41.13,116.24;41.31,116.97;
#532:
>0:40.59,116.35;40.14,117.1;
#533:
>0:32.54,122.39;31.82,121.2;33.63,119.48;35.74,120.44;34.76,117.32;
#534:
>0:40.64,116.39;39.72,116.51;
#535:
>0:39.98,116.89;39.81,116.54;
#536:
>0:41.18,117.06;41.13,116.14;
#537:
>0:40.45,116.99;40.72,116.8;
#538:
>0:40.08,116.08;39.76,116.37;
#539:
>0:33.71,117.87;33.64,118.8;
#540:
>0:40.19,116.29;40.13,116.39;
#541:
>0:39.03,121.05;40.13,121.56;38.44,120.82;
#542:
>0:39.96,116.88;39.68,116.48;
#543:
>0:41.05,116.39;40.58,116.14;
#544:
>0:40.84,116.63;40.82,116.97;
#545:
>0:39.83,116.61;40.96,116.86;
#546:
>0:40.46,116.84;40.96,116.28;
#547:
>0:41.02,117.0;40.08,117.05;
#548:
>0:40.29,116.24;40.99,116.07;
#549:
>0:41.08,117.05;40.52,116.58;
#550:
>0:40.31,117.5;38.13,118.38;37.44,120.03;37.97,121.18;
#551:
>0:40.12,116.2;40.64,116.07;
#552:
>0:40.53,116.43;41.26,116.53;
#553:
>0:38.46,121.73;39.16,121.01;
#554:
>0:41.25,116.48;39.78,116.95;
#555:
>0:31.42,121.55;33.36,122.5;36.03,121.26;
#556:
>0:41.17,116.12;40.84,116.27;
#557:
>0:37.86,116.12;35.33,116.85;34.97,117.5;31.35,116.23;
#558:
>0:40.94,116.69;40.1,116.82;
#559:
>0:40.8,116.11;41.22,116.62;
#560:
>0:39.73,116.16;40.89,116.43;
#561:
>0:36.05,116.29;34.76,117.2;
#562:
>0:41.24,116.32;40.54,116.4;
#563:
>0:36.69,118.63;35.93,120.16;
#564:
>0:41.24,116.36;40.13,116.5;
#565:
>0:39.75,116.82;39.99,116.14;
#566:
>0:33.1,122.42;35.97,122.41;34.72,121.44;38.95,120.07;
#567:
>0:40.1,116.11;39.83,116.1;
#568:
>0:40.62,116.81;40.18,116.32;
#569:
>0:39.84,116.35;40.36,116.53;
#570:
>0:40.77,116.81;40.72,116.77;
#571:
>0:41.01,118.99;40.1,118.06;39.17,118.09;37.27,117.45;33.05,116.78;
#572:
>0:37.66,121.09;35.47,119.47;33.21,120.06;
#573:
>0:40.72,116.98;40.19,116.19;
#574:
>0:40.33,116.13;41.32,117.07;
#575:
>0:40.55,117.08;40.9,116.74;
#576:
>0:41.11,116.56;40.92,116.57;
#577:
>0:40.64,116.9;40.42,116.24;
#578:
>0:39.23,117.94;39.65,117.37;
#579:
>0:39.93,117.03;40.0,116.14;
#580:
>0:40.69,116.98;40.47,116.87;
#581:
>0:41.05,117.07;41.37,116.21;
#582:
>0:39.99,116.65;40.18,116.65;
#583:
>0:40.29,116.38;40.08,116.65;
#584:
>0:40.23,117.17;40.49,116.46;
#585:
>0:41.17,116.4;40.77,116.4;
#586:
>0:37.4,117.96;34.93,117.99;
#587:
>0:40.55,116.99;39.69,117.02;
#588:
>0:41.1,116.35;41.26,116.5;
#589:
>0:38.45,120.88;41.34,122.22;38.9,120.74;
#590:
>0:40.13,116.55;40.47,116.37;
#591:
>0:35.85,117.96;37.71,119.23;39.26,119.31;
#592:
>0:40.76,116.65;40.88,117.04;
#593:
>0:40.62,116.43;40.86,116.84;
#594:
>0:37.21,117.69;36.25,118.99;37.13,120.06;39.15,121.34;
#595:
>0:40.93,117.04;41.28,116.83;
#596:
>0:40.26,117.01;41.17,116.65;
#597:
>0:38.26,122.35;38.05,121.08;41.13,120.35;38.79,119.09;37.21,118.75;33.28,116.69;
#598:
>0:39.72,116.5;40.05,116.36;
#599:
>0:41.36,116.72;40.68,116.42;
#600:
>0:39.99,116.91;39.96,116.26;
#601:
>0:40.28,116.79;41.14,116.64;
#602:
>0:40.98,116.17;40.41,117.15;
#603:
>0:41.28,116.63;40.58,116.09;
#604:
>0:40.37,117.05;41.13,116.5;
#605:
>0:41.14,117.04;39.97,116.32;
#606:
>0:39.97,116.55;40.04,116.68;
#607:
>0:41.32,116.08;40.61,116.79;
#608:
>0:41.13,116.97;41.11,116.62;
#609:
>0:40.02,117.16;41.34,116.65;
#610:
>0:40.16,116.86;40.16,116.68;
#611:
>0:38.46,116.39;37.27,117.06;
#612:
>0:41.08,117.01;40.4,116.84;
#613:
>0:41.07,116.7;40.43,116.35;
#614:
>0:39.76,116.3;40.91,116.58;
#615:
>0:41.29,116.62;40.46,117.05;
#616:
>0:39.79,116.45;40.76,116.09;
#617:
>0:39.04,121.4;37.18,122.28;39.03,120.75;
#618:
>0:40.01,116.62;41.18,116.61;
#619:
>0:39.82,116.53;41.17,117.16;
#620:
>0:40.92,116.85;40.61,117.1;
#621:
>0:39.89,116.24;41.24,116.17;
#622:
>0:40.46,116.59;40.84,116.29;
#623:
>0:41.26,116.39;40.75,116.63;
#624:
>0:40.05,117.14;40.26,116.12;
#625:
>0:40.65,116.68;40.82,116.57;
#626:
>0:39.56,121.72;38.95,121.51;40.29,119.39;40.52,118.93;
#627:
>0:39.98,116.62;40.87,116.18;
#628:
>0:39.36,121.16;40.6,122.11;39.57,120.97;
#629:
>0:39.78,116.55;40.77,116.17;
#630:
>0:41.01,116.42;41.33,116.4;
#631:
>0:41.14,119.09;39.14,118.36;41.17,120.26;39.85,121.8;
#632:
>0:38.54,122.15;38.29,120.84;39.84,119.84;40.69,119.06;
#633:
>0:40.43,116.75;41.32,116.72;
#634:
>0:40.96,116.32;39.74,116.1;
#635:
>0:40.22,116.39;40.15,116.56;
#636:
>0:40.89,116.16;40.36,116.45;
#637:
>0:40.02,116.8;40.24,117.07;
#638:
>0:40.09,116.9;40.37,116.63;
#639:
>0:39.92,116.25;40.06,116.39;
#640:
>0:40.09,116.4;40.92,116.6;
#641:
>0:40.24,116.46;40.16,116.71;
#642:
>0:36.88,116.53;35.5,116.99;36.75,118.85;
#643:
>0:40.41,116.26;41.27,117.04;
#644:
>0:39.93,117.08;40.91,117.13;
#645:
>0:39.9,117.15;40.97,116.78;
#646:
>0:40.19,116.45;40.66,116.67;
#647:
>0:40.64,116.55;40.81,116.66;
#648:
>0:39.78,116.51;39.98,116.25;
#649:
>0:40.13,116.63;40.03,116.25;
#650:
>0:41.22,116.93;39.97,116.23;
#651:
>0:40.63,116.94;40.78,116.29;
#652:
>0:31.33,116.85;31.37,117.66;33.73,118.73;34.63,118.93;38.45,119.58;
#653:
>0:36.79,122.6;35.62,120.61;36.91,119.59;38.99,119.23;36.0,117.55;
#654:
>0:41.21,122.61;38.57,120.65;
#655:
>0:40.83,117.14;41.24,116.99;
#656:
>0:40.38,116.2;41.26,116.88;
#657:
>0:40.45,116.93;41.12,116.44;
#658:
>0:37.18,119.91;38.51,119.18;37.47,119.01;36.43,116.58;
#659:
>0:41.3,116.73;40.14,116.99;
#660:
>0:39.89,116.81;40.72,116.94;
#661:
>0:38.0,121.83;38.72,120.68;
#662:
>0:39.8,116.9;41.24,116.96;
#663:
>0:41.11,116.58;40.51,116.19;
#664:
>0:40.99,117.13;40.96,117.01;
#665:
>0:35.57,119.65;37.43,118.56;37.06,118.0;35.92,116.69;
#666:
>0:41.13,116.25;40.46,116.11;
#667:
>0:40.88,116.7;40.1,116.31;
#668:
>0:40.99,116.25;41.06,117.11;
#669:
>0:36.88,119.34;38.57,117.47;40.37,117.65;
#670:
>0:40.64,116.86;40.5,116.22;
#671:
>0:41.08,116.32;40.19,116.6;
#672:
>0:39.8,117.13;39.91,116.57;
#673:
>0:40.56,116.65;39.73,117.13;
#674:
>0:39.96,116.71;40.9,116.16;
#675:
>0:40.8,116.82;40.42,116.89;
#676:
>0:41.23,116.43;40.7,116.88;
#677:
>0:40.14,116.47;40.78,117.14;
#678:
>0:39.2,120.97;38.51,122.48;
#679:
>0:41.19,116.15;40.22,116.56;
#680:
>0:40.37,116.65;40.56,116.31;
#681:
>0:40.0,117.12;40.13,116.92;
#682:
>0:40.9,116.53;40.34,116.87;
#683:
>0:39.74,116.23;40.37,116.09;
#684:
>0:41.0,116.11;40.25,117.15;
#685:
>0:39.87,116.63;41.3,116.13;
#686:
>0:41.0,121.22;39.61,119.96;37.32,119.09;36.0,119.54;
#687:
>0:40.87,116.63;40.02,116.43;
#688:
>0:40.45,116.91;41.3,116.79;
#689:
>0:40.73,116.43;41.13,116.33;
#690:
>0:40.17,116.88;40.05,116.92;
#691:
>0:40.76,116.38;41.21,116.67;
#692:
>0:40.65,116.11;40.84,117.07;
#693:
>0:39.71,116.45;39.78,116.51;
#694:
>0:39.75,116.8;41.06,116.44;
#695:
>0:39.72,116.1;40.87,116.51;
#696:
>0:38.77,121.16;38.14,121.3;
#697:
>0:40.31,116.14;41.13,117.01;
#698:
>0:33.8,117.43;34.42,118.79;
#699:
>0:39.22,121.0;39.11,122.12;
#700:
>0:40.09,116.65;40.43,116.36;
#701:
>0:41.25,117.16;39.92,116.22;
#702:
>0:38.68,120.06;37.8,121.12;35.28,122.37;
#703:
>0:32.1,119.65;33.57,119.12;31.38,118.01;
#704:
>0:39.85,116.79;41.17,116.69;
#705:
>0:40.08,116.52;41.11,116.79;
#706:
>0:38.52,118.46;37.31,120.02;35.04,121.03;33.51,121.71;
#707:
>0:41.37,117.09;40.0,116.46;
#708:
>0:40.6,116.49;40.75,116.23;
#709:
>0:41.06,116.93;41.21,116.34;
#710:
>0:40.08,116.31;40.09,116.47;
#711:
>0:40.29,116.17;40.48,117.01;
#712:
>0:40.19,116.73;40.43,116.44;
#713:
>0:40.51,116.18;40.12,116.18;
#714:
>0:40.24,116.89;40.22,116.37;
#715:
>0:39.96,116.55;41.04,116.43;
#716:
>0:40.63,116.61;40.0,116.5;
#717:
>0:32.41,121.31;32.19,121.17;
#718:
>0:40.13,116.24;40.97,117.01;
#719:
>0:32.49,122.27;32.73,120.81;33.0,122.22;36.11,121.57;38.79,121.31;
#720:
>0:39.54,121.09;37.83,122.35;35.98,121.82;
#721:
>0:41.15,117.01;41.11,116.98;
#722:
>0:38.54,120.72;38.61,121.68;38.43,120.75;38.17,122.63;38.04,120.63;38.11,121.62;39.46,120.97;36.96,122.55;39.67,121.35;
#723:
>0:39.76,116.52;40.67,116.33;
#724:
>0:39.81,116.52;39.86,116.53;
#725:
>0:40.29,117.1;39.88,116.38;
#726:
>0:38.37,121.04;40.08,120.15;38.41,118.5;41.14,118.33;40.86,116.85;
#727:
>0:40.79,116.2;41.06,116.91;
#728:
>0:40.29,116.26;40.31,116.61;
#729:
>0:40.91,116.68;40.03,116.54;
#730:
>0:40.47,117.06;41.15,116.47;
#731:
>0:41.09,116.94;40.05,116.38;
#732:
>0:39.8,116.41;40.48,116.91;
#733:
>0:41.19,117.12;39.78,116.7;
#734:
>0:41.1,116.34;41.11,117.01;
#735:
>0:41.13,116.19;41.11,116.23;
#736:
>0:38.06,121.34;38.63,122.48;38.74,120.53;38.62,122.29;38.12,121.3;39.52,121.58;39.45,120.7;39.13,120.49;
#737:
>0:39.91,116.94;39.75,116.7;
#738:
>0:39.34,121.21;39.97,121.62;39.0,121.52;
#739:
>0:40.86,116.82;40.9,116.8;
#740:
>0:40.03,117.29;39.26,118.03;36.73,117.45;36.24,118.73;32.95,118.15;
#741:
>0:41.36,116.26;40.82,116.9;
#742:
>0:40.12,116.34;40.93,117.0;
#743:
>0:41.31,116.74;40.8,116.85;
#744:
>0:40.58,116.44;39.67,116.96;
#745:
>0:38.71,121.04;39.45,122.38;38.99,120.99;39.16,120.88;
#746:
>0:41.2,116.68;40.39,116.78;
#747:
>0:39.8,116.91;40.43,116.42;
#748:
>0:39.94,116.38;40.62,116.65;
#749:
>0:39.51,121.24;39.23,122.57;
#750:
>0:39.42,119.35;36.39,120.42;38.05,121.17;
#751:
>0:40.31,116.7;39.78,117.16;
#752:
>0:38.02,120.48;38.49,121.06;
#753:
>0:39.52,116.3;36.42,116.19;
#754:
>0:40.01,116.93;39.82,116.47;
#755:
>0:40.71,116.48;40.14,117.06;
#756:
>0:40.56,116.49;39.77,116.58;
#757:
>0:40.55,116.58;39.78,116.38;
#758:
>0:40.89,116.6;39.97,116.27;
#759:
>0:40.5,117.08;40.87,116.96;
#760:
>0:41.01,116.89;41.03,116.39;
#761:
>0:40.6,116.41;41.06,116.34;
#762:
>0:40.26,116.92;39.94,116.45;
#763:
>0:37.34,122.56;37.03,122.29;
#764:
>0:39.74,116.35;41.19,116.27;
#765:
>0:40.81,116.73;40.95,116.74;
#766:
>0:39.94,116.19;40.57,116.54;
#767:
>0:40.8,116.31;41.17,116.5;
#768:
>0:40.26,116.9;40.07,116.52;
#769:
>0:39.97,121.54;41.19,120.37;39.23,119.34;37.16,118.31;39.53,116.75;
#770:
>0:41.17,116.45;41.17,116.41;
#771:
>0:41.28,116.88;41.19,116.39;
#772:
>0:35.83,118.98;34.76,117.64;37.12,116.2;40.28,116.5;
#773:
>0:40.51,116.31;41.28,116.86;
#774:
>0:37.96,117.73;35.57,119.14;37.43,120.38;38.14,120.54;
#775:
>0:41.35,116.32;40.27,116.69;
#776:
>0:36.98,116.75;35.95,116.78;33.92,118.2;32.79,117.05;
#777:
>0:41.08,116.34;40.51,116.77;
#778:
>0:39.78,116.84;40.23,116.23;
#779:
>0:39.81,116.95;39.76,116.51;
#780:
>0:40.41,117.97;38.24,117.59;37.05,117.28;36.05,117.45;
#781:
>0:32.23,119.55;33.6,119.13;35.28,118.73;
#782:
>0:40.16,116.29;39.83,117.06;
#783:
>0:40.0,116.21;41.13,116.7;
#784:
>0:41.2,116.57;40.28,116.68;
#785:
>0:32.81,120.35;33.26,118.28;31.87,117.88;
#786:
>0:40.02,116.36;40.23,116.64;
#787:
>0:41.14,117.03;40.64,116.29;
#788:
>0:40.79,116.29;39.87,116.33;
#789:
>0:41.09,116.29;40.77,116.9;
