#0:
>0:19.39,113.65;24.8,110.46;30.11,109.98;
#465:
>0:43.31,119.65;38.15,121.15;
#466:
>0:2.52,126.92;9.95,128.3;11.83,118.9;20.22,121.77;31.2,127.76;
#467:
>0:27.36,105.3;27.09,111.88;13.72,102.34;
#468:
>0:37.33,117.67;37.6,110.73;40.73,118.3;34.0,104.55;
#469:
>0:42.2,117.48;37.33,122.43;
#470:
>0:33.32,120.71;23.83,114.64;22.47,105.35;11.5,98.78;
#471:
>0:22.88,123.31;20.16,126.0;13.99,117.89;9.34,112.2;20.22,100.27;
#472:
>0:39.82,105.72;39.37,111.13;31.19,113.23;19.55,109.56;
#473:
>0:17.69,118.27;19.88,122.24;
#474:
>0:42.71,116.35;40.84,120.02;
#475:
>0:39.28,116.7;31.16,111.31;29.16,116.17;33.77,104.06;
#476:
>0:8.23,124.9;13.79,128.52;9.33,122.05;21.49,119.6;30.03,128.25;
#477:
>0:38.86,120.66;41.88,125.28;31.03,120.59;16.05,123.9;
#478:
>0:26.17,117.49;31.59,115.49;21.46,106.87;
#479:
>0:29.32,122.08;25.09,115.67;8.69,105.83;
#480:
>0:42.25,111.58;39.07,112.7;
#481:
>0:38.48,120.55;32.48,115.07;27.03,113.43;16.7,127.17;
#482:
>0:40.22,121.72;39.74,119.78;
#483:
>0:37.6,117.01;36.82,117.42;28.16,118.43;19.83,121.31;11.37,118.58;1.06,119.87;
#484:
>0:16.24,107.72;11.72,110.6;
#485:
>0:39.47,120.16;41.81,121.54;
#486:
>0:30.45,126.66;35.79,119.97;25.44,121.21;27.03,110.18;13.33,99.66;
#487:
>0:40.57,119.29;39.57,119.47;
#488:
>0:9.5,91.95;16.36,103.6;24.64,105.02;34.82,114.76;46.87,123.43;
#489:
>0:41.41,92.28;34.05,97.59;23.85,106.99;18.5,110.7;13.06,118.52;13.03,125.52;
#490:
>0:42.62,119.56;43.01,119.15;
#491:
>0:29.37,120.81;19.63,112.27;18.03,108.1;
#492:
>0:21.34,96.8;14.92,98.14;7.93,107.05;8.1,112.12;15.95,118.64;
#493:
>0:37.57,112.24;38.85,111.49;
#494:
>0:43.78,121.2;39.43,121.73;
#495:
>0:1.54,115.77;14.97,111.1;22.15,114.96;
#496:
>0:31.72,97.61;37.2,100.25;
#497:
>0:44.09,121.67;42.28,117.52;
#498:
>0:39.55,121.3;33.48,110.01;41.56,116.59;
#499:
>0:40.5,119.24;37.32,118.38;
#500:
>0:23.61,108.01;23.75,113.26;36.31,118.05;
#501:
>0:6.51,103.36;6.42,106.25;1.98,116.01;7.97,117.9;
#502:
>0:40.93,117.75;41.55,118.78;
#503:
>0:41.29,122.3;43.56,121.14;
#504:
>0:37.08,119.54;38.61,117.75;
#505:
>0:42.76,121.88;42.35,116.44;
#506:
>0:29.44,121.21;22.65,113.92;34.69,104.92;
#507:
>0:38.73,126.28;39.66,122.25;41.3,113.23;34.85,114.48;35.14,100.62;
#508:
>0:37.69,118.7;38.84,121.98;
#509:
>0:8.63,102.31;18.26,92.96;22.41,97.48;24.04,104.69;40.45,111.99;
#510:
>0:37.02,122.33;43.48,119.81;
#511:
>0:37.46,116.63;40.31,119.82;
#512:
>0:38.0,122.55;38.66,119.77;
#513:
>0:38.61,110.04;41.7,110.81;
#514:
>0:5.44,92.51;10.86,98.74;20.37,104.43;23.61,114.57;23.3,120.18;37.28,126.76;
#515:
>0:43.33,118.64;42.04,118.59;
#516:
>0:40.97,115.61;39.71,110.49;
#517:
>0:41.31,120.07;39.91,121.23;
#518:
>0:10.5,91.9;15.14,100.46;10.83,105.49;9.3,113.04;15.16,118.05;13.55,123.84;
#519:
>0:7.58,117.46;9.05,113.19;19.65,104.21;22.8,117.6;
#520:
>0:44.14,118.8;43.43,121.5;
#521:
>0:36.09,113.64;24.9,104.63;19.11,102.28;12.11,91.85;
#522:
>0:40.45,118.8;39.39,118.98;
#523:
>0:42.6,114.41;41.39,115.36;
#524:
>0:39.64,116.41;39.14,117.64;
#525:
>0:39.49,115.39;36.99,116.22;
#526:
>0:28.26,95.84;21.63,94.99;8.47,101.81;2.31,99.04;
#527:
>0:40.08,117.01;39.69,121.72;
#528:
>0:40.01,117.55;31.35,110.26;
#529:
>0:41.0,116.87;42.25,119.31;
#530:
>0:37.05,118.11;39.01,120.38;
#531:
>0:22.52,98.05;8.39,102.58;1.7,99.2;
#532:
>0:2.73,109.22;12.32,98.38;19.43,101.62;27.57,109.03;36.56,101.27;
#533:
>0:37.66,128.44;43.33,117.66;36.11,112.85;27.83,113.41;13.12,108.35;
#534:
>0:25.26,128.5;20.77,121.6;8.86,112.71;6.9,113.73;
#535:
>0:41.37,120.74;42.62,118.77;
#536:
>0:42.77,119.2;38.37,117.87;
#537:
>0:41.48,117.15;37.63,117.73;
#538:
>0:36.25,125.36;29.22,121.77;22.45,115.07;8.81,104.62;2.34,98.38;5.77,94.76;
#539:
>0:40.81,120.43;42.88,116.66;
#540:
>0:27.57,118.01;35.68,117.99;40.04,123.23;
#541:
>0:42.65,126.75;41.81,120.79;31.84,112.54;25.45,110.03;20.89,105.38;34.39,96.85;
#542:
>0:41.18,123.82;33.34,120.33;24.73,122.39;22.7,115.16;10.58,108.04;
#543:
>0:41.31,122.05;41.24,120.57;
#544:
>0:32.57,107.24;23.34,113.64;28.93,119.15;10.35,118.57;
#545:
>0:34.36,106.17;41.87,98.99;42.95,95.27;
#546:
>0:40.23,117.79;39.4,121.54;
#547:
>0:38.0,116.63;41.89,116.34;
#548:
>0:38.8,116.85;43.53,122.04;
#549:
>0:41.99,116.64;41.67,116.9;
#550:
>0:38.64,118.98;40.55,122.42;
#551:
>0:25.43,123.43;34.58,128.76;30.5,119.5;23.01,110.75;20.64,102.71;
#552:
>0:9.51,98.5;19.71,106.25;
#553:
>0:43.86,116.0;38.17,121.59;
#554:
>0:27.98,100.11;23.05,98.42;
#555:
>0:40.67,120.23;43.62,119.06;
#556:
>0:20.05,91.62;14.21,102.79;3.81,107.17;3.67,111.93;20.04,121.35;
#557:
>0:37.37,122.07;37.34,120.44;
#558:
>0:26.35,110.01;15.9,107.26;19.2,102.18;2.7,102.09;
#559:
>0:43.74,121.62;43.8,120.2;
#560:
>0:3.59,104.77;5.32,102.88;13.04,97.54;27.03,96.29;
#561:
>0:4.95,123.76;5.97,119.99;
#562:
>0:38.64,121.84;38.76,119.59;
#563:
>0:16.54,121.52;26.38,111.16;25.21,105.32;35.84,109.63;40.94,94.52;
#564:
>0:43.95,119.0;42.52,120.38;
#565:
>0:37.26,117.45;40.53,119.68;
#566:
>0:2.92,95.76;12.59,97.6;11.6,106.88;
#567:
>0:33.14,127.88;33.18,119.58;29.49,117.56;29.46,114.88;14.78,99.24;
#568:
>0:27.06,112.42;20.85,104.39;8.67,101.17;3.55,98.07;
#569:
>0:41.47,120.81;42.02,122.2;
#570:
>0:38.51,114.09;41.1,117.7;
#571:
>0:7.43,94.11;11.87,98.47;17.32,105.77;22.63,112.44;34.17,118.96;
#572:
>0:37.01,122.01;42.24,117.04;
#573:
>0:7.48,99.96;9.15,103.38;7.46,114.34;
#574:
>0:2.11,119.39;8.45,122.95;16.51,123.06;
#575:
>0:29.53,127.47;21.82,123.31;
#576:
>0:42.72,117.04;43.47,116.24;
#577:
>0:38.67,106.21;30.34,114.15;24.58,115.55;20.22,99.22;
#578:
>0:36.14,113.31;24.32,116.04;22.93,118.22;10.75,117.56;
#579:
>0:38.72,117.86;42.93,121.22;
#580:
>0:41.99,115.6;39.15,113.75;
#581:
>0:25.49,125.04;18.62,127.61;14.99,117.65;12.31,113.26;17.29,102.75;
#582:
>0:43.07,117.81;37.13,119.39;
#583:
>0:26.29,127.29;20.36,118.52;13.29,112.32;2.25,115.38;
#584:
>0:15.95,96.92;20.04,99.8;26.35,106.89;38.5,109.74;
#585:
>0:25.91,119.0;28.67,115.22;19.0,108.05;13.9,102.94;13.31,95.51;
#586:
>0:38.78,117.67;42.29,117.55;
#587:
>0:41.68,119.51;39.65,118.52;
#588:
>0:37.96,118.92;30.51,112.28;44.05,120.31;
#589:
>0:42.86,119.27;41.2,123.56;
#590:
>0:35.33,128.89;35.81,121.81;28.13,118.83;23.05,113.49;13.21,97.68;
#591:
>0:42.32,120.9;32.73,110.61;40.37,116.48;
#592:
>0:42.61,122.09;33.17,112.83;41.76,120.97;
#593:
>0:37.02,117.46;37.75,119.8;
#594:
>0:38.95,121.92;41.09,119.61;
#595:
>0:39.9,121.37;37.96,117.73;
#596:
>0:37.66,118.32;40.17,120.54;
#597:
>0:38.44,112.19;38.06,119.99;
#598:
>0:41.15,117.57;32.92,122.17;41.55,121.03;40.7,120.97;
#599:
>0:43.43,117.4;39.89,120.93;
#600:
>0:18.26,100.09;13.96,99.15;7.71,100.0;
#601:
>0:42.52,101.79;29.9,106.74;25.29,110.0;17.61,116.77;10.42,128.16;4.79,123.11;
#602:
>0:20.83,114.62;8.59,105.22;
#603:
>0:41.26,118.97;46.21,122.93;
#604:
>0:42.83,114.65;40.91,120.47;
#605:
>0:39.23,112.05;42.92,117.3;
#606:
>0:42.07,122.39;39.81,121.88;
#607:
>0:37.32,117.97;38.66,116.72;
#608:
>0:5.5,91.34;12.14,92.21;17.46,102.3;26.22,107.03;31.37,97.61;
#609:
>0:35.89,118.73;25.98,119.97;22.91,113.01;8.35,98.48;
