#0:
#472:
>0:32.02,114.32;38.99,49.54;40.97,113.16;
#473:
>0:40.01,135.23;42.97,125.33;
#474:
>0:52.12,-3.97;49.93,-66.93;
#475:
>0:22.83,121.14;23.76,94.66;
#476:
>0:35.1,-77.62;37.47,-23.41;40.04,17.49;55.19,18.14;
#477:
>0:42.63,70.78;49.06,104.8;
#478:
>0:37.68,-7.29;42.34,23.8;38.15,51.42;29.86,101.92;
#479:
>0:28.07,109.73;32.08,85.93;
#480:
>0:44.25,147.37;42.44,129.2;
#481:
>0:50.12,-38.82;39.98,-4.06;
#482:
>0:33.94,-107.73;39.51,-89.88;44.33,-66.37;55.14,-44.63;
#483:
>0:44.68,151.45;42.03,117.97;
#484:
>0:23.04,-71.34;33.09,-111.04;
#485:
>0:40.56,130.75;43.7,135.31;
#486:
>0:32.2,-82.98;37.04,-69.1;
#487:
>0:32.17,-115.26;35.96,-73.74;
#488:
>0:27.94,-114.22;31.79,-87.75;
#489:
>0:28.35,47.24;35.31,7.74;42.86,-21.0;46.06,-41.8;
#490:
>0:40.56,113.99;40.8,137.49;
#491:
>0:42.45,134.83;41.05,144.45;
#492:
>0:38.9,-58.49;31.5,-14.33;
#493:
>0:34.12,-41.63;32.83,-40.47;38.6,-23.59;38.83,76.48;
#494:
>0:45.81,108.17;42.21,131.31;37.12,114.3;27.91,111.64;22.93,125.94;
#495:
>0:52.11,108.86;48.38,54.65;48.49,3.12;53.34,25.06;53.14,-49.95;
#496:
>0:44.29,145.13;44.0,120.39;
#497:
>0:42.31,113.61;41.68,144.6;
#498:
>0:40.81,146.48;43.11,140.74;
#499:
>0:43.55,135.5;43.29,143.0;
#500:
>0:40.0,-82.6;38.1,-42.22;36.47,-13.05;
#501:
>0:47.91,-102.54;54.91,-56.43;
#502:
>0:44.05,12.24;47.93,64.74;
#503:
>0:50.84,98.07;55.82,76.66;
#504:
>0:40.12,112.58;44.27,150.7;
#505:
>0:55.14,-27.74;53.45,41.44;54.72,62.44;50.98,101.34;
#506:
>0:42.96,119.27;43.1,123.79;
#507:
>0:42.79,129.87;39.19,125.89;
#508:
>0:40.83,124.32;40.52,123.08;
#509:
>0:44.71,128.44;41.55,114.42;
#510:
>0:42.07,151.49;41.87,116.89;
#511:
>0:46.91,124.86;43.28,139.55;34.48,74.88;36.89,24.8;30.07,-67.79;
#512:
>0:48.99,-45.03;49.29,-1.24;49.46,43.07;55.24,67.54;
#513:
>0:42.36,137.57;43.7,151.28;
#514:
>0:39.76,149.7;40.75,112.59;
#515:
>0:42.15,142.35;43.64,115.08;
#516:
>0:24.48,96.74;27.93,64.79;
#517:
>0:29.23,117.55;26.79,66.54;26.28,21.23;
#518:
>0:46.22,-0.62;42.2,-59.93;35.09,-97.39;33.64,-40.16;23.32,-81.64;
#519:
>0:39.05,59.87;40.12,30.48;44.25,-21.96;
#520:
>0:41.31,132.31;42.1,145.75;
#521:
>0:43.94,116.24;39.44,148.23;
#522:
>0:43.54,125.12;41.6,123.91;
#523:
>0:43.12,118.55;41.79,112.91;
#524:
>0:44.41,12.23;35.09,44.65;28.18,-28.61;
#525:
>0:40.64,128.09;41.55,119.03;
#526:
>0:44.4,134.82;40.97,124.12;
#527:
>0:24.68,118.91;27.55,92.31;
#528:
>0:42.68,137.31;41.91,115.86;
#529:
>0:42.79,132.61;40.64,148.58;
#530:
>0:40.99,144.58;42.16,133.87;
#531:
>0:45.56,110.17;42.78,130.04;
#532:
>0:35.8,2.05;40.1,-8.81;44.79,-19.79;
#533:
>0:43.84,27.24;37.88,-33.84;35.71,-57.14;
#534:
>0:41.44,-21.32;38.57,-58.48;31.38,-87.24;
#535:
>0:38.43,-11.67;29.9,-15.45;30.38,-82.24;
#536:
>0:53.47,-68.7;46.87,-2.62;39.71,19.32;38.89,67.35;
#537:
>0:50.84,-108.94;46.23,-77.35;42.29,-83.43;35.89,-44.85;
#538:
>0:43.63,136.11;39.54,129.14;
#539:
>0:50.48,119.27;54.05,73.83;
#540:
>0:40.62,-32.55;42.71,-73.55;33.99,-9.58;23.98,6.3;
#541:
>0:40.58,148.37;41.14,117.21;
#542:
>0:26.34,-4.47;26.15,-60.69;35.74,-70.43;
#543:
>0:34.83,87.57;40.1,128.95;44.97,77.87;50.66,28.86;
#544:
>0:40.98,126.2;39.12,115.93;
#545:
>0:43.31,136.09;39.98,149.39;
#546:
>0:40.98,136.82;44.04,133.05;
#547:
>0:39.81,146.02;41.59,132.07;
#548:
>0:43.55,114.91;42.99,122.97;
#549:
>0:32.17,88.69;28.19,122.36;
#550:
>0:23.21,31.01;28.95,-24.59;37.47,-43.45;42.62,-117.44;47.23,-86.88;52.67,-89.32;
#551:
>0:43.93,146.04;42.77,116.63;
#552:
>0:42.27,133.72;41.51,125.24;
#553:
>0:33.07,103.29;33.31,124.19;
#554:
>0:43.36,-64.18;36.81,-6.31;
#555:
>0:48.58,-59.72;45.81,-37.3;50.04,26.14;53.9,71.02;
#556:
>0:44.7,146.11;42.59,133.26;
#557:
>0:55.14,-85.94;53.21,-98.2;
#558:
>0:31.28,72.08;29.55,32.75;29.41,-1.64;
#559:
>0:55.12,73.18;52.27,22.3;55.3,-3.56;52.13,-39.61;53.71,-91.41;
#560:
>0:43.12,110.46;39.73,143.25;
#561:
>0:40.62,150.13;39.83,146.99;
#562:
>0:41.7,111.7;39.53,150.55;
#563:
>0:40.49,119.24;39.29,143.1;
#564:
>0:32.98,89.7;29.36,84.43;
#565:
>0:44.7,116.1;41.64,147.11;
#566:
>0:41.98,142.01;39.91,145.43;
#567:
>0:43.63,112.46;43.86,112.18;
#568:
>0:50.75,96.86;44.93,76.41;40.62,122.03;
#569:
>0:49.1,-109.65;53.54,-61.75;
#570:
>0:39.12,139.06;43.96,147.98;
#571:
>0:39.45,140.51;42.76,124.69;
#572:
>0:43.9,136.47;40.71,149.06;
#573:
>0:40.73,147.36;40.65,135.28;
#574:
>0:43.27,151.42;43.98,113.1;
#575:
>0:34.57,-74.24;28.87,-12.66;
#576:
>0:55.12,83.3;53.54,98.25;48.17,98.0;43.41,134.34;31.81,113.14;
#577:
>0:42.19,147.68;44.64,143.57;
#578:
>0:42.87,124.89;43.0,130.61;
#579:
>0:50.21,-110.3;50.39,-79.07;
#580:
>0:41.69,132.59;42.38,150.85;
#581:
>0:42.53,122.56;39.88,127.42;
#582:
>0:27.11,40.61;32.5,-22.17;30.38,-61.67;34.0,-2.43;46.66,-42.54;
#583:
>0:47.4,-78.17;49.41,-104.62;38.4,-67.2;
#584:
>0:41.53,114.82;41.72,133.63;
#585:
>0:41.09,123.73;42.73,126.84;
#586:
>0:40.73,120.21;39.54,131.28;
#587:
>0:44.03,18.79;46.54,31.34;51.44,-20.28;
#588:
>0:40.19,122.34;39.1,127.3;
#589:
>0:51.0,-15.6;48.19,38.44;41.86,73.73;39.0,104.45;
#590:
>0:48.53,43.82;52.41,87.72;
#591:
>0:44.2,126.99;39.34,143.41;
#592:
>0:47.48,36.4;41.36,-21.19;42.42,-72.21;39.74,-121.49;
#593:
>0:46.67,-57.53;41.08,-37.55;49.12,7.6;
#594:
>0:26.08,-39.61;30.92,-79.76;24.29,43.19;
#595:
>0:43.79,151.03;40.15,116.8;
#596:
>0:42.95,125.84;40.44,134.75;
#597:
>0:40.93,137.76;43.65,145.5;
#598:
>0:54.04,-71.52;47.23,-32.36;43.1,21.44;33.82,81.19;
#599:
>0:40.55,143.77;41.03,138.91;
#600:
>0:41.47,149.79;35.6,56.34;32.27,78.13;
#601:
>0:44.63,122.96;41.97,145.28;
#602:
>0:44.3,115.43;39.92,139.36;
#603:
>0:35.86,-84.41;31.75,-98.56;
#604:
>0:23.34,-40.24;32.67,-52.21;38.73,-24.25;42.9,30.78;46.5,51.84;
#605:
>0:42.63,133.72;40.2,142.2;
#606:
>0:33.31,114.52;29.78,117.14;
#607:
>0:40.75,137.82;41.96,132.21;
#608:
>0:42.57,136.26;41.36,139.38;
#609:
>0:41.67,137.17;40.0,139.81;
#610:
>0:44.24,149.77;39.73,111.32;
#611:
>0:42.25,126.11;43.43,112.42;
#612:
>0:34.09,14.95;31.83,-27.19;22.72,47.33;
#613:
>0:42.53,124.55;41.49,113.39;
#614:
>0:29.33,-120.11;37.36,-70.29;
#615:
>0:38.64,-35.92;43.96,35.56;38.35,55.41;32.71,125.34;
#616:
>0:25.69,113.37;27.02,94.63;
#617:
>0:41.97,121.75;44.31,147.88;
#618:
>0:42.61,115.24;43.12,151.17;
#619:
>0:43.02,118.31;44.36,118.84;
#620:
>0:43.45,143.6;40.8,134.16;
#621:
>0:39.11,136.84;39.96,136.92;
#622:
>0:54.13,-40.61;45.6,0.48;39.26,2.91;45.4,47.28;
#623:
>0:45.63,-120.97;45.26,-121.13;
#624:
>0:43.43,118.1;40.11,132.89;
#625:
>0:45.9,-117.19;48.3,-59.06;45.8,-3.16;46.09,40.82;53.6,19.91;49.11,94.43;
#626:
>0:48.38,156.81;39.2,115.67;
#627:
>0:27.06,126.08;27.43,110.72;
#628:
>0:45.84,137.82;43.93,124.92;
#629:
>0:41.36,148.93;39.9,120.8;
#630:
>0:42.63,-4.74;42.98,-41.38;
#631:
>0:41.68,123.97;47.82,130.87;
#632:
>0:40.21,148.3;41.12,147.49;
#633:
>0:23.72,106.65;31.3,104.25;36.22,113.2;39.36,125.36;48.73,65.14;
#634:
>0:28.7,-50.48;23.81,-33.33;
#635:
>0:40.11,140.93;40.74,144.44;
#636:
>0:34.1,-4.67;37.61,43.14;25.95,-70.67;
#637:
>0:39.36,127.13;43.23,120.48;
#638:
>0:48.23,-82.55;46.68,-45.56;43.66,-119.48;34.38,-86.86;23.67,-18.9;
#639:
>0:42.44,115.09;40.89,143.98;
#640:
>0:39.25,140.21;43.71,148.28;
#641:
>0:35.1,-115.34;35.71,-73.84;30.44,-66.09;40.21,16.91;
#642:
>0:30.97,-90.56;27.74,-111.6;32.4,-59.58;37.06,39.94;
#643:
>0:43.51,136.92;44.58,143.6;
#644:
>0:26.17,-112.42;28.44,-117.03;38.26,-41.02;35.17,-0.01;49.03,15.86;
#645:
>0:41.91,121.37;42.51,128.25;
#646:
>0:40.21,143.47;41.56,113.69;
#647:
>0:42.34,22.62;49.39,-29.35;52.22,-65.29;55.61,-119.45;
#648:
>0:37.92,-48.51;43.31,-62.59;40.12,30.35;
#649:
>0:39.74,135.97;41.99,120.62;
#650:
>0:39.65,144.09;42.17,126.77;
#651:
>0:39.22,141.96;44.02,147.61;
#652:
>0:23.34,-35.6;28.07,-34.26;
#653:
>0:26.93,78.46;23.38,86.99;33.4,102.88;38.99,112.09;47.65,74.75;
#654:
>0:40.22,129.16;43.01,125.25;
#655:
>0:44.66,114.12;42.39,136.83;
#656:
>0:41.12,151.1;40.96,134.04;
#657:
>0:26.71,-93.16;32.24,-80.27;37.47,-20.09;43.31,17.47;44.57,82.35;49.6,89.92;
#658:
>0:39.71,149.23;41.6,118.33;
#659:
>0:34.64,-114.9;43.12,-83.43;39.21,-53.12;50.84,-73.75;
#660:
>0:43.88,124.94;41.76,138.45;
#661:
>0:37.6,-48.74;37.37,-22.12;41.31,29.99;41.2,84.99;48.44,108.33;
#662:
>0:48.03,125.91;40.94,111.24;
#663:
>0:44.74,11.33;39.48,24.32;
#664:
>0:44.44,114.24;42.61,110.77;
#665:
>0:44.24,132.21;43.09,122.87;
#666:
>0:23.13,109.23;27.42,93.44;
#667:
>0:40.2,111.13;39.13,115.06;
#668:
>0:44.51,110.62;40.01,120.93;
#669:
>0:41.47,143.15;40.27,147.97;
#670:
>0:38.54,90.07;35.18,113.1;
#671:
>0:39.22,111.79;41.56,143.45;
#672:
>0:39.36,131.13;43.65,128.61;
#673:
>0:41.5,151.0;42.34,150.95;
#674:
>0:48.27,139.56;40.19,137.97;
#675:
>0:41.12,134.13;40.4,111.73;
#676:
>0:25.64,38.28;32.97,37.22;38.96,72.42;44.18,34.2;42.64,-7.71;54.78,-48.15;
#677:
>0:44.66,133.79;43.06,151.0;
#678:
>0:50.84,78.09;46.8,109.21;44.34,120.06;37.89,66.72;34.54,4.61;23.37,-50.0;
#679:
>0:30.48,64.24;37.46,114.87;39.37,119.27;47.72,70.12;
#680:
>0:42.77,145.6;44.16,127.63;
#681:
>0:39.37,-74.69;34.56,-4.45;41.85,37.63;34.32,57.93;44.0,135.29;
#682:
>0:44.44,146.99;40.4,124.96;
#683:
>0:40.44,133.98;41.57,150.29;
#684:
>0:41.33,127.04;42.09,132.62;
#685:
>0:25.44,-103.67;31.29,-83.62;35.3,-43.74;34.09,-6.72;41.59,15.6;51.86,11.53;
#686:
>0:43.69,118.43;44.06,120.64;
#687:
>0:42.05,-92.36;44.26,-79.58;47.36,-6.13;
#688:
>0:41.39,144.23;40.18,140.74;
#689:
>0:40.29,126.27;43.89,133.13;
#690:
>0:29.33,-100.56;35.58,-77.31;36.69,-15.72;41.21,36.32;44.41,73.45;51.64,123.43;
#691:
>0:27.05,86.36;32.08,60.34;
#692:
>0:39.15,121.82;40.29,150.96;
#693:
>0:39.83,124.29;41.44,137.91;
#694:
>0:44.48,122.69;43.94,143.03;
#695:
>0:52.75,-86.49;49.94,-51.5;42.28,-32.21;
#696:
>0:41.39,111.23;43.14,123.11;
#697:
>0:43.69,137.67;44.49,143.02;
#698:
>0:43.83,115.62;42.52,148.3;
#699:
>0:29.46,28.58;37.11,19.74;
#700:
>0:41.79,145.28;41.3,115.89;
#701:
>0:32.12,19.42;33.75,51.11;43.8,40.71;46.62,3.54;53.31,-11.55;
#702:
>0:44.69,144.32;44.62,127.04;
#703:
>0:26.5,73.81;32.55,20.4;31.28,-18.97;
#704:
>0:39.92,145.46;44.56,148.62;
#705:
>0:39.58,117.98;42.13,147.37;
#706:
>0:54.1,94.49;49.57,65.96;48.65,12.13;55.74,27.07;51.37,-66.47;
#707:
>0:53.8,-2.73;45.72,-44.65;
#708:
>0:28.11,15.34;38.75,9.33;31.79,-23.06;43.64,-96.6;
#709:
>0:34.74,-54.57;31.16,-43.73;33.23,24.97;
#710:
>0:43.03,129.19;41.75,130.3;
#711:
>0:39.31,145.45;40.35,132.0;
#712:
>0:43.43,111.77;44.56,131.19;
#713:
>0:38.29,-102.26;38.16,-87.68;
#714:
>0:39.86,128.4;42.23,131.65;
#715:
>0:43.53,116.14;44.19,118.85;
#716:
>0:44.72,129.54;42.36,140.55;
#717:
>0:33.67,79.84;42.35,10.41;43.01,-30.6;
#718:
>0:41.22,42.01;44.55,-2.31;
#719:
>0:44.02,130.07;40.25,138.34;
#720:
>0:42.61,129.55;40.09,140.29;
#721:
>0:37.19,30.69;27.98,-30.52;43.7,-51.25;
#722:
>0:30.2,44.51;35.16,124.59;44.38,145.92;47.47,51.0;55.28,72.84;
#723:
>0:30.61,88.99;35.86,67.99;37.37,20.89;32.82,-31.05;36.29,-42.57;23.08,-106.89;
#724:
>0:42.55,150.16;42.22,148.63;
#725:
>0:44.24,112.17;42.28,145.65;
#726:
>0:43.41,149.01;41.77,136.51;
#727:
>0:22.93,-107.96;29.02,-54.29;36.09,-29.45;42.42,-5.45;48.17,-110.32;
#728:
>0:39.64,117.99;44.15,146.02;
#729:
>0:43.29,120.66;40.47,129.37;
#730:
>0:39.42,127.66;41.65,147.13;
#731:
>0:41.64,-92.9;38.02,-115.14;37.38,-55.9;23.51,-94.66;
#732:
>0:40.56,147.64;41.05,127.33;
#733:
>0:41.64,129.15;41.11,139.68;
#734:
>0:44.32,123.46;41.79,124.56;
#735:
>0:32.85,105.19;37.76,44.48;39.81,141.29;
#736:
>0:40.23,120.07;40.09,148.16;
#737:
>0:43.38,115.29;43.54,125.4;
#738:
>0:49.67,-69.49;46.33,-30.86;46.59,8.78;55.66,57.7;
#739:
>0:44.5,146.39;43.62,116.32;
#740:
>0:31.58,120.91;33.62,60.76;39.72,24.97;42.05,-0.22;48.48,-68.05;
#741:
>0:42.8,118.8;39.42,147.55;
#742:
>0:25.79,10.13;28.03,-3.44;35.67,-58.84;40.4,-101.82;49.91,-121.32;
#743:
>0:39.17,125.45;39.18,128.13;
#744:
>0:36.88,80.63;35.26,25.92;29.07,-14.35;29.49,-49.27;29.08,-95.79;
#745:
>0:41.21,143.71;40.13,111.31;
#746:
>0:31.26,120.9;32.48,90.53;
#747:
>0:40.11,123.26;40.79,146.68;
#748:
>0:42.87,123.37;39.47,133.81;
#749:
>0:43.32,129.29;39.47,134.06;
#750:
>0:41.5,117.18;41.74,141.8;
#751:
>0:54.44,124.32;46.58,88.02;
#752:
>0:51.45,44.21;48.3,99.61;44.67,139.29;34.76,55.7;36.45,11.34;22.68,-30.03;
#753:
>0:40.04,146.48;39.45,130.51;
#754:
>0:34.89,25.76;31.29,-5.5;26.38,-66.01;
#755:
>0:48.04,77.02;43.05,148.62;
#756:
>0:43.48,134.77;41.28,148.81;
#757:
>0:40.56,112.92;42.87,117.95;
#758:
>0:54.31,23.85;48.47,13.6;43.47,2.21;38.19,-24.9;28.81,20.82;
#759:
>0:39.24,139.82;40.3,128.08;
#760:
>0:47.02,127.44;42.64,111.19;
#761:
>0:40.92,151.28;44.07,110.51;
#762:
>0:44.5,118.01;42.65,143.74;
#763:
>0:40.99,149.96;42.28,150.38;
#764:
>0:44.33,112.11;39.22,132.92;
#765:
>0:41.21,151.2;41.75,132.19;
#766:
>0:48.7,-89.93;42.61,-75.06;38.27,-14.8;29.97,-35.66;23.83,59.97;
#767:
>0:32.04,124.21;36.38,98.27;39.14,126.15;48.06,80.58;53.26,13.57;
#768:
>0:42.55,143.57;44.88,156.17;
#769:
>0:43.45,134.69;42.3,139.66;
#770:
>0:28.99,92.98;38.1,46.64;42.96,23.06;38.84,-9.24;46.78,-50.32;
#771:
>0:32.84,19.11;38.7,25.35;28.75,-33.1;43.7,-90.13;
#772:
>0:39.54,139.28;43.88,119.85;
#773:
>0:28.17,106.47;31.88,104.86;
#774:
>0:43.88,31.61;37.19,-19.28;35.58,-40.99;
#775:
>0:41.44,127.09;44.14,120.04;
#776:
>0:28.79,-94.24;36.25,-42.54;32.16,-68.38;26.5,-4.85;29.59,33.36;33.76,115.59;
#777:
>0:39.61,135.05;42.4,143.4;
#778:
>0:43.84,124.01;43.4,116.95;
#779:
>0:39.54,121.45;44.41,121.56;
#780:
>0:49.72,73.32;55.12,93.4;
#781:
>0:26.05,93.2;31.3,115.74;36.69,111.81;39.5,48.02;48.02,18.64;54.37,-25.61;
#782:
>0:44.05,125.55;39.49,142.81;
#783:
>0:48.73,-93.62;42.83,-62.37;33.88,-27.43;28.37,-3.13;24.42,53.07;
#784:
>0:41.35,148.78;42.93,133.59;
#785:
>0:43.61,124.44;39.77,135.82;
#786:
>0:41.75,114.8;43.44,127.18;
#787:
>0:39.52,120.29;39.58,118.45;
#788:
>0:42.01,113.47;42.27,117.85;
#789:
>0:43.76,136.53;39.4,131.42;
#790:
>0:43.74,116.76;39.43,123.15;
#791:
>0:41.06,133.75;42.51,114.3;
#792:
>0:43.05,127.49;42.95,146.24;
#793:
>0:35.83,-82.95;37.79,-108.39;
#794:
>0:27.91,-16.29;34.78,-40.52;
#795:
>0:22.62,-8.83;23.77,-77.8;37.83,-64.15;
#796:
>0:41.68,140.9;49.47,57.45;45.0,3.62;
#797:
>0:47.78,-77.47;44.9,-31.8;
#798:
>0:29.54,-27.57;24.89,-45.58;
#799:
>0:40.0,126.88;40.06,144.44;
#800:
>0:47.41,72.6;44.47,40.65;33.87,-2.57;
#801:
>0:39.71,114.39;42.09,135.72;
#802:
>0:35.35,-72.2;40.13,-75.35;35.52,0.22;37.68,4.93;49.91,124.93;
#803:
>0:48.57,-35.19;41.38,10.76;36.32,65.52;
#804:
>0:36.86,14.37;32.67,-7.74;26.06,-33.61;
#805:
>0:40.88,129.72;43.39,151.57;
#806:
>0:37.95,-25.28;39.1,-71.97;49.22,-96.56;55.78,-88.26;
#807:
>0:39.49,119.97;44.43,120.47;
#808:
>0:42.65,149.79;43.54,140.17;
#809:
>0:51.39,53.61;55.4,95.5;47.09,125.96;39.31,128.27;29.67,118.86;
#810:
>0:39.46,137.07;42.87,146.07;
#811:
>0:47.05,-77.17;39.43,-31.33;40.06,31.74;34.34,58.98;28.36,99.38;
#812:
>0:43.95,137.69;41.84,123.01;
#813:
>0:39.92,116.36;42.65,110.35;
#814:
>0:39.94,124.61;39.58,113.05;
#815:
>0:41.71,130.78;40.73,120.11;
#816:
>0:41.1,112.96;44.54,151.24;
#817:
>0:44.61,127.03;39.77,136.56;
#818:
>0:35.58,12.19;32.62,62.87;
#819:
>0:40.5,133.59;41.87,145.0;
#820:
>0:42.09,137.67;39.14,145.92;
#821:
>0:40.72,148.8;43.57,132.29;
#822:
>0:44.55,120.65;42.61,111.69;
#823:
>0:40.58,137.31;44.47,132.35;
#824:
>0:43.56,148.47;43.78,130.88;
#825:
>0:42.44,144.93;39.77,131.62;
#826:
>0:55.56,-77.99;47.91,-91.77;49.86,-66.79;37.6,-103.16;
#827:
>0:39.32,138.44;41.33,122.21;
#828:
>0:42.81,136.4;39.84,149.19;
#829:
>0:28.42,-27.19;37.48,-76.59;44.18,-46.89;46.16,-20.07;
#830:
>0:37.53,16.04;31.25,26.24;
#831:
>0:41.3,112.32;39.14,130.82;
#832:
>0:27.65,-33.44;24.76,-79.64;
#833:
>0:43.55,116.03;39.2,135.76;
#834:
>0:39.88,135.01;39.39,144.51;
#835:
>0:39.57,111.68;44.61,124.06;
#836:
>0:40.32,-1.89;36.43,8.66;29.91,-30.58;22.97,35.62;
#837:
>0:44.57,142.28;44.01,147.27;
#838:
>0:39.61,127.1;40.35,135.96;
#839:
>0:41.07,126.42;41.84,126.45;
#840:
>0:41.65,114.02;44.37,146.37;
#841:
>0:30.7,105.82;33.13,103.4;
#842:
>0:46.34,-7.84;51.43,18.95;53.27,54.54;39.91,118.41;
#843:
>0:34.39,-78.0;31.66,-61.69;26.8,3.22;
#844:
>0:43.32,148.4;39.56,146.92;
#845:
>0:40.13,11.14;33.85,-13.51;36.24,-73.29;
#846:
>0:42.05,136.69;36.65,70.81;33.9,91.37;22.64,70.37;
#847:
>0:37.81,-111.41;31.94,-71.47;37.79,-19.48;44.44,42.45;39.1,59.64;
#848:
>0:39.81,50.11;45.91,53.27;53.35,118.8;
#849:
>0:42.63,146.01;41.84,122.51;
#850:
>0:39.9,126.41;40.38,145.58;
#851:
>0:41.58,139.0;39.46,128.46;
#852:
>0:41.37,149.45;41.93,123.37;
#853:
>0:27.76,105.74;23.37,91.98;
#854:
>0:54.21,90.66;50.65,65.39;
#855:
>0:40.26,147.33;43.37,136.29;
#856:
>0:29.74,-26.03;26.38,-42.54;
#857:
>0:26.42,-10.73;26.31,-46.02;38.58,-48.97;
#858:
>0:44.43,110.89;42.81,130.42;
#859:
>0:40.24,45.75;44.54,149.55;
#860:
>0:39.97,136.41;44.49,131.57;
#861:
>0:52.77,3.26;55.14,58.01;40.24,116.69;
#862:
>0:42.85,138.59;42.99,143.15;
#863:
>0:42.41,116.75;39.74,150.99;
#864:
>0:30.03,116.71;25.23,54.09;22.83,23.83;
#865:
>0:43.66,113.76;37.81,80.17;37.22,106.92;26.97,55.46;
#866:
>0:45.16,122.56;36.17,58.78;40.41,68.71;31.58,-30.92;
#867:
>0:41.3,116.31;40.43,149.81;
#868:
>0:43.34,150.92;43.31,114.6;
#869:
>0:44.21,111.77;39.52,118.46;
#870:
>0:42.48,118.35;39.27,129.37;
#871:
>0:41.29,149.77;44.04,127.6;
#872:
>0:41.46,115.99;43.42,113.19;
#873:
>0:42.33,148.45;43.25,137.21;
#874:
>0:39.23,150.2;43.02,117.0;
#875:
>0:28.05,-17.48;37.47,-38.75;40.85,-68.5;48.04,-17.85;
#876:
>0:36.96,-93.48;41.44,-52.54;45.88,-33.67;
#877:
>0:43.36,-38.13;42.22,-39.72;36.38,-7.08;22.29,23.66;
#878:
>0:55.5,11.06;49.11,36.54;39.35,15.03;37.79,-1.85;31.17,4.75;
#879:
>0:36.52,-6.57;40.55,-75.19;45.87,-83.33;51.58,-83.89;
#880:
>0:54.16,-27.41;47.81,-23.27;
#881:
>0:39.33,139.73;44.57,147.07;
#882:
>0:39.88,141.41;41.18,134.94;
#883:
>0:43.54,145.6;44.59,119.7;
#884:
>0:42.56,124.65;39.29,115.05;
#885:
>0:39.52,141.9;39.85,125.84;
#886:
>0:31.56,-28.63;26.74,21.89;23.56,51.31;35.47,122.67;
#887:
>0:40.68,132.62;42.62,141.38;
#888:
>0:40.25,151.03;42.6,143.17;
#889:
>0:43.01,148.82;40.92,121.23;
#890:
>0:41.45,124.94;42.27,121.09;
#891:
>0:40.93,147.53;44.3,136.81;
#892:
>0:41.33,113.19;41.51,123.02;
#893:
>0:37.31,-101.67;42.41,-51.18;35.5,-25.17;47.57,33.03;
#894:
>0:39.87,133.59;39.28,122.38;
#895:
>0:55.84,-48.81;45.55,-25.36;43.86,28.4;47.05,77.32;
#896:
>0:44.04,141.87;43.51,145.35;
#897:
>0:40.02,130.69;40.82,149.72;
#898:
>0:41.65,137.03;43.46,131.53;
#899:
>0:35.47,-50.72;39.0,1.93;22.25,20.7;
#900:
>0:34.2,-45.61;40.33,-61.66;48.5,-72.99;55.07,41.01;
#901:
>0:46.49,112.54;41.85,137.67;36.56,46.49;36.69,19.76;32.43,-52.49;
#902:
>0:44.66,128.73;40.93,133.45;
#903:
>0:47.08,38.11;48.41,42.64;
#904:
>0:29.6,-90.65;27.68,-102.99;30.8,-65.94;37.33,24.13;
#905:
>0:41.0,149.82;41.89,126.67;
#906:
>0:42.02,-61.43;34.27,-17.24;37.76,28.38;34.67,44.31;42.02,141.35;
#907:
>0:40.25,139.9;39.95,115.42;
#908:
>0:38.15,126.67;41.41,133.15;47.73,76.74;
#909:
>0:43.09,139.13;40.5,150.13;
#910:
>0:52.09,-35.29;46.01,36.22;44.08,79.55;37.41,120.21;
#911:
>0:29.59,-25.82;23.51,-37.99;
#912:
>0:40.16,150.27;42.84,127.7;
#913:
>0:41.67,128.8;43.42,135.47;
#914:
>0:39.76,131.12;39.13,144.63;
#915:
>0:42.41,137.7;40.59,132.63;
#916:
>0:41.56,137.38;43.3,145.95;
#917:
>0:23.99,-118.85;33.2,-59.61;33.51,-1.65;42.96,24.55;37.77,81.36;40.2,143.5;
#918:
>0:40.05,-65.18;37.02,-5.7;43.64,34.76;42.48,65.56;39.8,129.84;
#919:
>0:22.39,114.3;31.07,52.9;
#920:
>0:25.37,-25.47;30.25,-23.34;
#921:
>0:36.24,63.02;36.95,23.33;31.95,-6.48;22.8,-71.99;
#922:
>0:40.4,150.03;42.37,130.69;
#923:
>0:55.96,65.77;47.22,43.13;40.44,-30.89;46.36,-43.59;36.65,-122.19;
#924:
>0:38.85,-29.57;40.33,21.27;43.72,44.62;54.92,111.32;
#925:
>0:41.72,117.6;42.54,127.86;
#926:
>0:41.26,111.4;41.18,110.36;
#927:
>0:43.13,141.5;44.33,139.58;
#928:
>0:44.3,136.9;40.72,126.11;
#929:
>0:42.28,117.88;42.34,127.88;
#930:
>0:30.11,58.23;31.64,38.77;39.88,42.07;
#931:
>0:26.36,-106.61;31.64,-85.86;38.95,-27.77;
#932:
>0:39.12,149.2;40.56,117.06;
#933:
>0:40.98,125.92;41.31,112.8;
#934:
>0:41.99,134.72;42.89,130.59;
#935:
>0:42.39,133.23;42.38,122.19;
#936:
>0:43.9,117.27;41.99,120.44;
#937:
>0:39.53,149.25;42.51,150.95;
#938:
>0:26.72,-32.53;32.14,9.04;36.57,17.49;42.94,80.25;46.58,90.35;
#939:
>0:54.34,99.43;48.44,74.72;46.18,34.26;53.19,-2.55;
#940:
>0:29.66,17.31;37.31,57.15;42.53,37.41;50.06,-48.78;
#941:
>0:44.38,143.91;39.18,118.3;
#942:
