>0:40.76,118.73;40.85,118.6;41.3,119.42;
#42:
>0:41.89,119.12;41.59,119.27;
#43:
>0:39.75,116.37;39.68,116.16;
#44:
>0:39.96,116.51;39.68,116.59;
#45:
>0:39.96,116.47;39.73,116.62;
#46:
>0:39.81,116.54;39.79,116.31;
#47:
>0:39.81,116.16;39.65,116.08;
#48:
>0:39.74,116.52;39.71,116.14;
#49:
>0:40.67,118.79;40.89,118.15;41.02,117.66;40.12,116.85;
#50:
>0:40.79,116.28;40.31,116.91;39.73,117.58;39.87,118.35;39.9,118.88;39.75,119.24;
#51:
>0:39.67,116.29;39.79,116.21;
#52:
>0:40.02,118.46;40.24,117.96;40.44,117.53;40.17,117.09;39.82,116.08;
#53:
>0:39.9,116.4;39.96,116.52;
#54:
>0:40.68,117.53;40.87,118.26;41.29,117.45;41.74,116.83;
#55:
>0:39.63,116.42;39.82,116.44;
#56:
>0:39.96,116.16;39.85,116.5;
#57:
>0:39.71,116.42;39.83,116.38;
#58:
>0:39.63,116.29;39.79,116.64;
#59:
>0:41.71,116.88;41.76,116.15;41.49,116.98;40.42,116.96;
#60:
>0:40.0,116.36;39.99,116.6;
#61:
>0:39.99,116.56;39.68,116.3;
#62:
>0:39.91,116.5;39.9,116.3;
#63:
>0:39.73,116.27;39.89,116.53;
#64:
>0:40.0,116.65;40.19,116.65;39.92,116.38;
#65:
>0:40.17,117.2;40.15,117.69;40.2,118.04;40.17,118.74;40.06,119.51;
#66:
>0:39.74,116.54;40.09,116.56;
#67:
>0:39.86,116.12;39.72,116.44;
#68:
>0:39.74,116.28;39.78,116.14;
#69:
>0:39.75,116.53;39.66,116.21;
#70:
>0:40.0,116.37;39.91,116.24;
#71:
>0:39.92,116.27;39.65,116.14;
#72:
>0:41.3,118.32;40.87,118.81;40.58,119.23;40.37,119.47;39.65,119.2;
#73:
>0:40.22,119.21;40.13,118.98;
#74:
>0:39.96,116.58;39.74,116.14;
#75:
>0:39.76,116.27;39.77,116.26;
#76:
>0:40.08,117.58;40.53,117.76;40.59,118.11;40.93,119.24;
#77:
>0:40.68,118.29;40.08,118.39;39.86,119.21;
#78:
>0:39.73,116.1;39.98,116.2;
#79:
>0:39.86,116.33;39.9,116.65;
#80:
>0:40.18,117.49;40.77,117.28;40.45,118.36;41.14,119.09;
#81:
>0:39.75,116.31;39.78,116.37;
#82:
>0:39.99,116.44;39.77,116.46;
#83:
>0:41.24,118.32;41.12,117.67;40.54,116.94;40.38,116.69;39.83,117.69;
#84:
>0:39.78,116.58;39.75,116.37;
#85:
>0:39.65,116.52;39.82,116.52;
#86:
>0:40.18,119.38;39.79,119.08;39.73,118.55;40.02,118.33;40.46,116.72;
#87:
>0:41.04,119.2;40.67,119.16;40.34,119.48;
#88:
>0:41.37,117.46;41.4,118.01;40.59,118.88;
#89:
>0:39.82,116.28;39.72,116.56;
#90:
>0:39.66,116.24;39.65,116.37;
#91:
>0:41.87,118.38;41.43,119.26;41.11,118.54;40.6,117.93;40.03,117.41;39.66,117.63;
#92:
>0:39.89,116.12;39.81,116.4;
#93:
>0:39.98,116.23;39.67,116.33;
#94:
>0:39.63,116.52;39.68,116.35;
#95:
>0:39.77,116.16;39.83,116.47;
#96:
>0:39.66,116.48;39.92,116.14;
#97:
>0:39.79,116.28;39.72,116.29;
#98:
>0:39.83,116.37;39.99,116.37;
#99:
>0:41.75,116.99;41.36,117.36;40.87,118.01;40.43,118.61;40.03,119.17;39.84,118.97;
#100:
>0:39.94,116.55;39.93,116.58;
#101:
>0:39.82,116.39;40.14,116.78;39.92,116.4;
#102:
>0:39.73,116.18;39.9,116.53;
#103:
>0:40.05,117.18;39.75,117.09;39.98,117.89;
#104:
>0:40.58,119.5;40.48,118.77;40.64,117.96;
#105:
>0:40.01,116.17;39.99,116.37;
#106:
>0:39.78,116.5;39.71,116.57;
#107:
>0:39.92,116.64;39.74,116.61;
#108:
>0:39.65,116.52;39.66,116.17;
#109:
>0:39.72,116.21;40.0,116.36;
#110:
>0:41.61,116.9;41.71,117.28;41.49,117.57;41.56,118.25;41.81,119.07;
#111:
>0:41.0,118.33;41.33,117.97;41.92,118.67;
#112:
>0:39.78,116.65;39.77,116.11;
#113:
>0:41.84,116.52;41.41,116.54;41.18,116.52;
#114:
>0:41.1,116.46;40.6,116.78;40.3,117.63;40.46,117.28;40.5,118.9;
#115:
>0:39.7,116.5;39.71,116.42;
#116:
>0:40.83,116.37;40.97,116.88;40.89,117.58;40.52,117.29;40.51,118.34;40.87,119.26;
#117:
>0:39.79,116.33;39.63,116.39;
#118:
>0:39.78,116.37;40.01,116.34;
#119:
>0:39.71,116.21;39.76,116.13;
#120:
>0:41.83,118.88;41.18,118.03;41.02,117.51;40.41,118.21;
#121:
>0:39.65,116.4;39.94,116.4;
#122:
>0:39.93,116.11;40.03,116.88;40.66,116.56;41.07,116.96;40.95,116.37;41.59,117.1;
#123:
>0:39.71,116.57;39.82,116.65;
#124:
>0:39.89,116.29;39.91,116.3;
#125:
>0:40.61,118.9;40.79,117.92;40.77,117.3;39.85,117.02;
#126:
>0:39.94,116.1;39.8,116.52;
#127:
>0:39.89,116.21;39.91,116.09;
#128:
>0:39.65,116.16;39.82,116.44;
#129:
>0:39.93,116.44;39.67,116.51;
#130:
>0:40.63,119.31;40.53,118.47;40.9,118.87;40.51,117.87;40.18,117.66;39.88,116.15;
#131:
>0:39.73,116.42;39.8,116.23;
#132:
>0:41.9,116.45;41.83,116.69;41.75,117.51;
#133:
>0:41.49,116.44;41.02,116.81;40.9,117.4;40.48,117.58;40.5,118.72;
#134:
>0:39.72,116.56;39.84,116.35;
#135:
>0:41.04,118.1;41.16,117.32;40.7,116.81;40.16,117.08;40.1,116.14;39.76,116.43;40.16,116.49;39.76,116.19;39.73,116.42;
#136:
>0:41.03,117.08;41.0,117.7;40.64,117.39;41.14,118.79;
#137:
>0:39.71,116.22;39.79,116.26;
#138:
>0:39.92,116.28;39.66,116.52;
#139:
>0:39.85,116.56;39.76,116.46;
#140:
>0:41.54,116.37;41.89,117.0;
#141:
>0:41.35,117.62;41.05,117.87;40.71,117.55;40.48,118.21;39.8,118.8;
#142:
>0:39.81,116.56;39.68,116.09;
#143:
>0:39.92,116.14;39.71,116.59;
#144:
>0:39.89,116.2;39.79,116.53;
#145:
>0:39.92,116.47;39.91,116.36;
#146:
>0:39.8,116.31;39.9,116.25;
#147:
>0:39.97,116.1;39.91,116.27;
#148:
>0:40.79,116.36;40.25,117.06;39.93,117.63;39.71,118.03;39.78,118.91;39.97,119.44;
#149:
>0:39.74,116.64;39.7,116.13;
#150:
>0:39.99,116.53;39.9,116.19;
#151:
>0:41.04,116.43;41.17,116.92;40.64,117.35;40.29,118.22;40.5,118.25;40.85,119.13;
#152:
>0:39.96,116.2;39.64,116.57;
#153:
>0:40.58,117.93;41.14,118.75;
#154:
>0:41.27,116.6;41.09,116.82;40.44,117.54;40.78,118.11;39.74,117.94;
#155:
>0:40.1,117.21;40.02,117.7;40.24,118.3;40.35,118.4;40.38,119.46;
#156:
>0:41.89,119.22;41.44,119.1;41.37,118.85;40.94,117.9;40.41,117.2;
#157:
>0:41.28,118.77;41.09,119.45;40.61,119.05;
#158:
>0:41.83,116.25;41.81,116.9;41.57,117.34;41.77,117.81;
#159:
>0:40.34,116.33;39.67,116.57;
#160:
>0:39.7,116.54;39.9,116.24;
#161:
>0:39.99,116.08;39.86,116.61;
#162:
>0:40.34,118.88;40.51,118.05;40.79,117.68;
#163:
>0:40.01,116.24;40.0,116.09;
#164:
>0:39.95,116.28;39.95,116.5;
#165:
>0:39.87,116.23;39.69,116.62;
#166:
>0:39.95,116.32;39.94,116.39;
#167:
>0:39.71,116.41;39.98,116.33;
#168:
>0:39.73,116.43;39.94,116.29;
#169:
>0:39.74,116.35;39.79,116.35;
#170:
>0:39.81,116.22;39.63,116.34;
#171:
>0:39.74,116.33;39.91,116.62;
#172:
>0:39.99,116.43;39.72,116.61;
#173:
>0:39.97,116.46;39.77,116.19;
#174:
>0:41.31,118.23;41.14,117.59;40.52,117.42;40.67,118.03;39.85,118.19;
#175:
>0:39.68,116.24;39.76,116.64;
#176:
>0:39.8,116.41;39.85,116.59;
#177:
>0:39.74,116.49;39.93,116.1;
#178:
>0:40.05,117.84;40.57,117.73;40.87,117.0;41.51,116.6;
#179:
>0:41.69,118.4;41.47,119.02;41.17,119.36;40.64,119.35;40.1,119.09;39.65,118.96;
#180:
>0:39.86,116.24;40.39,117.1;39.84,117.17;40.26,117.87;
#181:
>0:40.77,118.58;40.68,119.17;
#182:
>0:39.76,116.54;39.84,116.37;
#183:
>0:39.66,116.55;39.81,116.39;
#184:
>0:40.41,116.73;40.05,116.82;39.85,117.47;
#185:
>0:39.99,116.59;39.89,116.16;
#186:
>0:39.77,116.38;40.0,116.16;
#187:
>0:39.76,116.38;39.8,116.12;
#188:
>0:40.76,116.81;40.15,116.1;
#189:
>0:39.73,116.31;39.84,116.2;
#190:
>0:39.66,116.52;39.97,116.21;
#191:
>0:41.09,119.43;40.76,119.1;40.24,119.24;
#192:
>0:39.94,116.5;39.69,116.17;
#193:
>0:39.67,119.5;40.0,118.75;40.3,117.9;40.95,118.1;
#194:
>0:40.84,118.33;41.22,118.34;41.61,118.9;
#195:
>0:40.02,116.15;39.94,116.54;
#196:
>0:39.96,116.62;39.81,116.26;
#197:
>0:39.65,119.25;40.07,118.69;40.43,117.96;40.91,117.8;40.8,116.94;40.95,116.3;
#198:
>0:39.91,116.51;39.75,116.25;
#199:
>0:39.66,116.27;39.89,116.38;
#200:
>0:39.9,116.14;39.66,116.48;
#201:
>0:39.93,116.62;39.83,116.17;
#202:
>0:40.0,116.15;39.99,116.5;
#203:
>0:40.0,116.55;39.89,116.39;
#204:
>0:40.0,116.19;39.7,116.1;
#205:
>0:39.63,116.49;39.78,116.23;
#206:
>0:39.92,116.23;39.88,116.43;
#207:
>0:39.69,116.38;39.82,116.5;
#208:
>0:39.73,119.24;39.87,118.9;40.35,118.62;39.88,117.8;40.36,117.23;39.96,116.4;
#209:
>0:39.67,116.98;39.91,117.67;40.0,117.8;
#210:
>0:40.18,118.53;40.45,118.32;41.01,119.43;
#211:
>0:39.78,116.37;39.86,116.28;
#212:
>0:39.66,116.16;39.89,116.42;
#213:
>0:39.8,116.54;39.72,116.61;
#214:
>0:39.84,116.44;39.86,116.31;
#215:
>0:39.68,116.39;39.75,116.33;
#216:
>0:39.68,116.45;39.94,116.56;
#217:
>0:39.91,116.11;39.73,116.39;
#218:
>0:39.8,116.4;40.01,116.3;
#219:
>0:39.73,116.38;39.68,116.6;
#220:
>0:41.94,118.0;41.3,118.48;40.81,119.39;40.59,119.15;
#221:
>0:39.93,116.22;39.81,116.21;
#222:
>0:39.8,116.31;39.66,116.08;
#223:
>0:39.87,116.37;39.69,116.37;
#224:
>0:40.37,116.87;40.5,116.39;41.08,116.94;41.44,117.31;41.75,117.29;
#225:
>0:39.81,116.39;39.65,116.69;39.84,117.57;39.87,118.17;39.95,118.53;39.81,119.02;
#226:
>0:41.25,118.8;41.29,117.89;41.62,117.24;41.51,116.66;
#227:
>0:39.92,116.55;39.72,116.49;
#228:
>0:39.73,116.47;39.71,116.21;
#229:
>0:39.89,116.52;39.84,116.3;
#230:
>0:39.7,116.15;39.86,116.3;
#231:
>0:39.94,116.32;39.9,116.4;
#232:
>0:39.79,116.25;39.88,116.25;
#233:
>0:39.89,116.12;39.86,116.2;
#234:
>0:40.39,117.42;40.49,118.24;41.13,118.05;
#235:
>0:39.71,116.54;39.8,116.1;
#236:
>0:40.28,116.73;39.83,117.57;
#237:
>0:39.84,116.4;39.86,116.14;
#238:
>0:39.97,116.2;39.78,116.62;
#239:
>0:40.0,116.47;39.87,116.35;
#240:
>0:40.34,116.53;39.96,116.5;39.68,116.81;39.88,117.63;39.78,118.58;
#241:
>0:39.84,116.43;39.69,116.42;
#242:
>0:40.05,118.9;40.76,118.09;41.17,119.02;
#243:
>0:39.82,116.6;39.97,116.61;
#244:
>0:39.77,116.27;39.74,116.56;
#245:
>0:39.95,116.1;39.7,116.43;
#246:
>0:39.77,117.26;40.06,117.85;40.64,117.61;41.02,118.2;41.21,118.87;
#247:
>0:39.91,116.57;39.9,116.17;
#248:
>0:40.06,116.93;40.75,116.48;41.15,116.76;41.54,116.4;41.78,116.57;
#249:
>0:39.68,116.37;39.7,116.42;
#250:
>0:40.54,118.96;40.97,119.43;
#251:
>0:39.75,116.35;39.9,116.35;
#252:
>0:39.68,116.44;39.73,116.2;
#253:
>0:39.63,116.19;39.8,116.63;
#254:
>0:39.84,116.25;39.73,116.43;
#255:
>0:39.95,116.5;39.79,116.41;
#256:
>0:39.94,116.55;39.66,116.17;
#257:
>0:40.0,116.52;39.83,116.14;
#258:
>0:41.21,116.28;40.97,116.61;40.47,117.09;40.29,116.12;
#259:
>0:40.27,119.02;40.61,118.69;41.04,118.87;40.55,118.36;40.55,116.85;
#260:
>0:39.81,116.51;39.87,116.6;
#261:
>0:41.23,117.45;41.06,118.36;41.31,118.05;41.73,119.08;
#262:
>0:39.8,116.3;39.99,116.51;
#263:
>0:41.79,119.06;41.42,119.1;41.54,118.82;41.06,118.22;40.76,116.72;
#264:
>0:39.93,116.36;39.88,116.52;
#265:
>0:39.77,116.13;39.82,116.56;
#266:
>0:40.77,117.24;40.88,118.22;41.53,117.63;41.75,117.36;
#267:
>0:41.36,116.51;40.92,116.86;40.67,117.69;40.1,118.1;39.75,118.74;39.65,119.42;
#268:
>0:39.67,116.48;39.97,116.22;
#269:
>0:39.96,116.42;39.83,116.46;
#270:
>0:39.95,116.45;39.87,116.62;
#271:
>0:40.56,117.96;40.63,118.91;40.66,119.48;
#272:
>0:40.05,119.51;40.55,118.82;41.15,118.11;40.72,117.23;40.39,117.2;39.84,116.63;
#273:
>0:39.7,116.57;39.82,116.16;
#274:
>0:39.92,116.31;39.87,116.5;
#275:
>0:39.9,116.5;39.97,116.32;
#276:
>0:39.75,116.1;40.11,116.29;40.67,116.6;41.14,117.21;41.07,116.3;41.74,116.72;
#277:
>0:40.08,116.91;40.38,116.29;
#278:
>0:40.17,117.79;40.75,117.68;40.61,117.82;40.91,119.43;
#279:
>0:39.84,117.32;40.12,117.87;40.6,118.14;40.86,118.62;
#280:
>0:40.37,118.9;40.34,118.48;
#281:
>0:40.23,118.69;40.44,118.03;41.03,119.06;
#282:
>0:39.84,116.25;39.72,116.28;
#283:
>0:39.79,116.57;39.64,116.14;
#284:
>0:40.02,116.63;39.69,116.31;
#285:
>0:39.84,116.59;40.01,116.18;
#286:
>0:39.75,116.55;39.89,116.21;
#287:
>0:40.78,119.52;40.64,118.92;40.94,117.87;41.46,117.72;41.22,116.87;41.22,116.23;
#288:
>0:41.34,118.34;40.88,117.63;40.78,117.56;40.05,118.29;
#289:
>0:39.93,116.3;39.79,116.63;
#290:
>0:40.0,116.45;39.87,116.63;
#291:
>0:39.87,118.88;40.3,117.94;40.75,117.78;40.29,117.09;39.66,116.56;
#292:
>0:39.86,117.85;40.01,118.28;
#293:
>0:39.88,116.31;39.97,116.45;
#294:
>0:39.94,116.12;39.76,116.3;
#295:
>0:39.97,116.5;39.68,116.6;
#296:
>0:39.69,116.16;39.92,116.6;
#297:
>0:39.97,116.63;39.87,116.2;
#298:
>0:39.75,116.21;39.76,116.41;
#299:
>0:39.69,116.44;40.01,116.26;
#300:
>0:41.52,118.39;40.94,118.35;41.04,117.58;40.37,117.92;
#301:
>0:41.32,117.28;41.32,118.3;40.48,118.94;
#302:
>0:40.17,118.87;40.22,118.54;
#303:
>0:41.29,116.48;40.84,116.95;41.08,117.71;40.72,117.78;40.63,118.48;
#304:
>0:40.69,118.92;40.63,119.1;
#305:
>0:39.75,116.18;40.0,116.11;
#306:
>0:39.64,116.46;39.83,116.38;
#307:
>0:40.0,116.16;39.93,116.25;
#308:
>0:39.98,116.63;39.72,116.65;
#309:
>0:40.81,116.41;40.56,117.16;40.11,117.27;40.32,118.3;40.34,118.56;40.2,119.13;
#310:
>0:41.35,116.39;41.11,117.01;40.95,117.23;40.53,117.24;40.31,118.39;
#311:
>0:39.8,116.63;39.9,116.37;
#312:
>0:39.78,119.14;39.77,118.79;40.12,117.91;40.55,117.73;40.32,117.09;39.74,116.35;
#313:
>0:40.01,116.42;39.98,116.26;
#314:
>0:39.66,116.25;39.74,116.17;
#315:
>0:41.29,117.58;40.99,118.03;40.94,117.61;40.73,117.7;39.82,118.91;
#316:
>0:41.07,117.28;41.45,116.99;41.75,116.51;
#317:
>0:39.76,116.12;39.68,116.61;
#318:
>0:39.76,116.6;39.97,116.4;
#319:
>0:40.98,116.72;41.02,117.64;40.73,117.49;41.17,118.58;
#320:
>0:41.53,118.49;40.94,118.21;41.06,117.56;40.16,118.22;
#321:
>0:40.01,116.52;39.64,116.51;
#322:
>0:39.89,116.22;39.66,116.57;
#323:
>0:39.94,116.29;39.9,116.61;
#324:
>0:39.73,116.58;39.92,116.57;
#325:
>0:40.45,118.71;40.45,119.22;
#326:
>0:39.8,116.18;39.77,116.21;
#327:
>0:41.09,119.51;41.12,118.8;40.65,118.24;40.24,117.75;
#328:
>0:41.48,118.29;41.02,117.38;40.77,117.67;40.34,118.35;
#329:
>0:40.39,118.91;39.74,118.81;
#330:
>0:40.23,117.05;40.18,116.18;
#331:
>0:39.99,116.3;39.95,116.3;
#332:
>0:39.86,116.3;39.94,116.16;
#333:
>0:40.14,116.82;40.0,116.97;40.01,117.98;
#334:
>0:39.94,116.29;39.87,116.47;
#335:
>0:39.69,116.31;40.01,116.12;
#336:
>0:39.73,116.17;39.92,116.43;
#337:
>0:40.84,119.23;40.77,119.01;40.62,118.85;39.78,118.36;
#338:
>0:39.66,116.48;39.69,116.61;
#339:
>0:39.86,116.34;39.78,116.37;
#340:
>0:39.82,116.54;39.91,116.2;
#341:
>0:39.72,116.09;39.93,116.23;
#342:
>0:41.36,117.88;41.22,118.44;40.98,118.23;40.17,118.28;
#343:
>0:39.79,116.51;39.8,116.3;
#344:
>0:39.72,116.56;39.81,116.6;
#345:
>0:39.99,116.47;39.88,116.65;
#346:
>0:39.8,116.1;39.81,116.13;
#347:
>0:39.83,116.3;39.87,117.22;39.78,117.68;39.94,118.32;39.79,118.45;39.7,119.41;
#348:
>0:40.64,119.37;40.61,118.5;39.86,118.32;
#349:
>0:39.79,116.17;39.85,116.31;
#350:
>0:39.9,116.55;39.88,116.16;
#351:
>0:39.86,116.31;39.93,116.18;
#352:
>0:39.64,116.17;39.91,116.37;
#353:
>0:39.83,116.13;39.66,116.19;
#354:
>0:39.89,116.47;39.96,116.13;
#355:
>0:40.92,119.41;41.23,119.06;41.14,118.55;40.37,117.51;
#356:
>0:39.64,116.61;39.81,116.49;
#357:
>0:39.71,116.64;40.02,116.57;
#358:
>0:41.06,118.63;40.91,118.97;
#359:
>0:39.94,116.38;39.99,116.34;
#360:
>0:39.68,116.61;39.67,116.33;
#361:
>0:41.6,116.46;41.59,117.19;41.63,117.43;
#362:
>0:39.75,116.26;40.21,116.83;39.67,116.42;
#363:
>0:41.32,116.5;41.18,116.8;40.61,117.49;
#364:
>0:39.82,116.45;39.69,116.14;
#365:
>0:41.38,117.28;41.16,118.04;40.45,117.58;40.54,118.18;39.69,118.49;
#366:
>0:41.07,116.25;41.03,116.99;41.26,117.56;41.17,118.12;41.46,118.41;
#367:
>0:39.93,119.17;39.74,118.65;40.04,118.85;40.42,118.12;40.15,117.62;40.77,116.63;
#368:
>0:41.91,117.15;41.81,117.68;41.53,117.26;41.78,118.94;
#369:
>0:39.8,116.49;39.77,116.21;
#370:
>0:39.64,116.21;39.82,116.14;
#371:
>0:39.64,116.2;39.72,116.27;
#372:
>0:40.37,118.54;39.72,118.44;
#373:
>0:39.94,116.12;39.98,116.56;
#374:
>0:39.95,116.62;39.82,116.25;
#375:
>0:39.66,116.59;39.74,116.45;
#376:
>0:40.27,117.24;40.65,118.2;40.83,117.96;
#377:
>0:39.94,116.71;40.26,117.55;
#378:
>0:41.35,116.24;40.95,116.65;40.59,117.39;40.17,117.85;39.84,118.58;39.72,119.35;
#379:
>0:39.98,116.27;39.78,116.57;
#380:
>0:40.88,118.97;41.42,119.48;41.39,118.45;41.05,118.15;40.7,116.75;
#381:
>0:39.83,116.3;39.68,116.5;
#382:
>0:39.87,116.56;39.96,116.34;
#383:
>0:39.74,116.41;39.84,116.4;
#384:
>0:39.9,116.39;39.8,116.32;
