#0:
>0:36.23,114.23;36.01,106.71;
#562:
>0:45.28,76.21;42.05,100.62;
#563:
>0:35.67,109.04;39.81,112.14;
#564:
>0:39.32,70.18;35.34,119.53;
#565:
>0:34.08,93.14;40.08,118.33;
#566:
>0:35.75,108.69;34.61,96.21;
#567:
>0:34.42,75.87;34.41,72.64;
#568:
>0:44.63,64.09;35.27,112.38;
#569:
>0:39.67,112.74;34.17,107.93;
#570:
>0:36.25,102.89;39.58,61.95;
#571:
>0:45.96,108.82;34.31,115.66;
#572:
>0:45.92,76.68;41.1,64.25;
#573:
>0:39.79,79.13;37.03,114.52;
#574:
>0:37.75,106.83;43.13,114.86;
#575:
>0:36.28,-80.46;41.74,-15.9;
#576:
>0:37.83,86.8;35.83,119.77;
#577:
>0:38.55,96.42;39.76,65.12;
#578:
>0:35.17,92.63;39.73,118.83;
#579:
>0:40.1,70.46;35.22,92.04;
#580:
>0:38.33,78.55;40.02,108.79;
#581:
>0:39.14,118.89;38.53,80.87;
#582:
>0:38.96,67.97;38.68,79.21;
#583:
>0:34.89,102.16;34.18,83.36;
#584:
>0:32.07,74.55;25.82,118.75;
#585:
>0:42.46,129.52;43.88,129.13;
#586:
>0:44.35,-148.01;37.18,-142.59;32.48,-168.64;22.1,-122.98;
#587:
>0:58.73,65.74;50.8,17.41;41.88,113.41;34.72,80.79;32.68,110.4;23.91,71.38;
#588:
>0:34.11,60.16;36.46,102.0;
#589:
>0:35.32,96.68;37.86,82.4;
#590:
>0:34.13,98.49;35.67,98.87;
#591:
>0:35.1,77.27;34.25,77.88;
#592:
>0:42.49,101.56;43.89,78.85;
#593:
>0:35.72,81.88;36.47,63.34;
#594:
>0:51.89,75.47;48.13,63.18;
#595:
>0:39.74,86.08;36.81,88.13;
#596:
>0:38.94,99.18;36.64,66.37;
#597:
>0:35.19,68.09;35.38,86.8;
#598:
>0:37.84,94.42;39.11,101.05;
#599:
>0:38.95,106.54;40.15,51.34;37.27,-19.0;
#600:
>0:37.44,112.99;38.98,103.95;
#601:
>0:35.33,111.85;35.77,89.55;
#602:
>0:34.55,68.64;34.43,101.46;
#603:
>0:38.05,104.65;38.24,80.08;
#604:
>0:38.87,118.86;36.63,115.07;
#605:
>0:36.09,81.56;34.01,97.71;
#606:
>0:45.21,86.82;42.61,118.46;
#607:
>0:42.36,174.35;36.53,119.18;34.07,32.5;43.8,-45.62;50.41,-24.92;44.1,-154.92;
#608:
>0:50.72,28.54;50.92,-14.05;44.71,-76.63;51.31,-176.49;
#609:
>0:35.12,99.37;39.11,111.17;
#610:
>0:40.03,101.91;35.91,103.39;
#611:
>0:36.3,77.9;35.72,75.18;
#612:
>0:22.8,107.62;24.6,80.13;
#613:
>0:35.26,82.6;36.1,93.72;
#614:
>0:36.86,62.21;35.59,72.73;
#615:
>0:35.17,69.3;38.45,98.46;
#616:
>0:35.09,76.27;37.58,68.25;
#617:
>0:38.7,80.71;34.39,108.58;
#618:
>0:40.18,101.94;38.41,125.98;35.15,101.27;
#619:
>0:38.86,71.65;37.43,100.55;
#620:
>0:34.44,105.03;36.92,92.58;
#621:
>0:36.89,73.3;37.66,105.64;
#622:
>0:36.53,75.08;39.88,92.47;
#623:
>0:37.62,102.9;36.25,73.27;
#624:
>0:34.39,114.96;38.0,107.39;
#625:
>0:29.01,-158.23;34.39,-73.83;
#626:
>0:37.52,61.14;36.81,108.65;
#627:
>0:34.76,74.44;34.96,74.86;
#628:
>0:37.64,103.19;38.18,73.96;
#629:
>0:35.78,92.42;35.16,99.17;
#630:
>0:54.16,-60.03;55.04,-26.59;55.78,47.65;49.32,20.51;53.06,174.78;
#631:
>0:41.73,73.16;46.25,83.89;
#632:
>0:36.91,98.64;36.84,64.72;
#633:
>0:36.75,103.99;39.73,111.72;
#634:
>0:39.2,114.49;38.38,78.15;
#635:
>0:38.91,76.22;34.18,76.65;
#636:
>0:37.17,101.27;36.7,67.44;
#637:
>0:34.86,118.59;34.28,67.53;
#638:
>0:40.0,95.34;38.21,73.71;
#639:
>0:38.93,68.91;37.64,113.54;
#640:
>0:36.45,91.04;37.17,117.99;
#641:
>0:39.02,74.12;39.98,79.08;
#642:
>0:34.53,92.56;35.12,75.5;
#643:
>0:35.91,65.72;39.25,90.12;
#644:
>0:36.37,107.4;39.22,107.26;
#645:
>0:39.18,97.5;40.08,98.97;
#646:
>0:42.91,-67.96;38.73,-102.86;29.48,23.76;
#647:
>0:34.02,95.14;34.42,114.82;
#648:
>0:44.34,83.32;34.83,102.54;
#649:
>0:39.23,69.37;39.54,103.58;
#650:
>0:36.14,83.51;37.5,98.08;
#651:
>0:46.25,65.61;44.84,113.0;
#652:
>0:36.08,103.39;34.88,93.05;
#653:
>0:37.71,85.18;34.85,96.26;
#654:
>0:35.4,108.62;36.11,112.48;
#655:
>0:21.65,101.64;22.28,69.35;
#656:
>0:39.72,84.78;36.99,89.24;
#657:
>0:34.95,63.48;34.53,78.61;
#658:
>0:34.51,89.91;37.71,103.28;
#659:
>0:53.57,-144.76;50.73,-98.35;57.59,-108.77;55.33,-1.39;58.52,77.85;
#660:
>0:36.1,73.5;36.72,69.4;
#661:
>0:21.95,76.56;22.31,65.69;
#662:
>0:38.47,116.52;38.81,84.31;
#663:
>0:38.33,119.57;36.84,68.66;
#664:
>0:38.18,118.72;36.53,117.39;
#665:
>0:46.03,90.35;41.61,68.09;
#666:
>0:34.44,100.38;36.97,64.78;
#667:
>0:36.61,83.22;37.66,100.56;
#668:
>0:38.48,97.1;37.21,68.78;
#669:
>0:37.35,93.06;39.9,89.17;
#670:
>0:36.71,90.77;38.13,81.1;
#671:
>0:41.11,128.42;41.34,155.86;
#672:
>0:34.04,69.6;34.11,112.49;
#673:
>0:39.27,104.49;35.84,88.45;
#674:
>0:44.82,112.61;40.37,115.49;
#675:
>0:34.42,88.45;38.95,85.63;
#676:
>0:26.73,109.09;25.71,67.02;
#677:
>0:36.19,117.84;37.37,75.02;
#678:
>0:35.76,101.32;37.2,87.68;
#679:
>0:36.46,111.19;40.02,72.84;
#680:
>0:42.45,86.16;40.42,107.56;
#681:
>0:34.09,89.06;34.23,64.88;
#682:
>0:36.45,114.15;39.66,116.87;
#683:
>0:36.1,60.97;38.98,91.0;
#684:
>0:34.58,107.39;39.53,74.2;
#685:
>0:36.68,99.68;37.93,78.65;
#686:
>0:34.83,82.31;35.14,90.35;
#687:
>0:28.84,-51.98;28.42,27.9;31.2,85.59;
#688:
>0:36.99,90.05;34.01,112.53;
#689:
>0:38.68,99.62;34.07,105.14;
#690:
>0:39.92,79.5;40.01,77.24;
#691:
>0:39.07,69.3;37.25,60.19;
#692:
>0:34.41,109.77;35.93,77.39;
#693:
>0:39.2,68.91;34.62,63.22;
#694:
>0:37.14,113.64;39.42,89.04;
#695:
>0:34.38,68.4;36.24,89.19;
#696:
>0:23.06,63.59;27.61,94.39;
#697:
>0:39.79,96.26;39.29,118.24;
#698:
>0:35.63,63.74;35.34,99.25;
#699:
>0:36.87,61.28;35.66,116.83;
#700:
>0:34.26,70.17;35.97,85.51;
#701:
>0:36.6,117.02;37.12,80.86;
#702:
>0:38.14,93.25;36.18,83.55;
#703:
>0:39.56,65.01;39.12,110.84;
#704:
>0:39.51,91.82;38.45,101.38;
#705:
>0:37.78,60.84;38.49,105.68;
#706:
>0:39.42,118.89;36.82,80.45;
#707:
>0:35.89,95.78;34.82,100.93;
#708:
>0:57.77,66.02;48.3,4.47;43.36,62.05;35.59,105.48;27.88,74.94;24.9,108.39;
#709:
>0:38.81,78.42;36.98,75.86;
#710:
>0:35.91,75.01;37.31,118.75;
#711:
>0:36.5,117.53;37.99,62.96;
#712:
>0:36.47,98.54;34.15,100.57;
#713:
>0:38.83,73.71;28.19,161.74;
#714:
>0:34.91,112.21;38.31,113.63;
#715:
>0:34.28,105.46;36.69,69.77;
#716:
>0:37.51,98.11;38.67,110.87;
#717:
>0:36.77,102.02;36.92,106.54;
#718:
>0:34.26,112.74;35.46,80.14;
#719:
>0:34.2,91.85;34.68,118.4;
#720:
>0:23.54,75.15;21.96,73.47;
#721:
>0:37.82,65.35;34.68,83.65;
#722:
>0:37.51,74.11;38.69,116.85;
#723:
>0:35.81,102.78;38.74,109.29;
#724:
>0:34.23,88.85;40.2,114.53;
#725:
>0:38.32,97.28;35.27,83.57;
#726:
>0:29.33,-47.83;23.91,21.7;
#727:
>0:40.18,73.66;39.93,89.42;
#728:
>0:28.3,65.59;33.72,76.54;
#729:
>0:39.32,80.57;39.76,91.17;
#730:
>0:42.72,101.76;39.51,65.51;
#731:
>0:35.02,93.9;36.33,100.59;
#732:
>0:36.17,70.9;38.86,92.3;
#733:
>0:39.88,73.49;37.75,136.23;36.02,84.15;
#734:
>0:36.84,61.42;35.71,99.41;
#735:
>0:39.84,62.16;39.47,92.33;
#736:
>0:41.99,93.08;46.02,60.07;
#737:
>0:39.47,68.34;40.05,64.46;
#738:
>0:39.29,72.82;36.88,80.84;
#739:
>0:37.87,83.54;35.89,99.92;
#740:
>0:37.67,119.36;35.24,81.6;
#741:
>0:39.86,86.91;37.35,109.88;
#742:
>0:34.63,105.91;40.57,105.81;
#743:
>0:37.48,117.01;34.51,117.76;
#744:
>0:35.37,77.97;34.96,79.42;
#745:
>0:37.05,63.5;35.75,75.16;
#746:
>0:38.8,80.95;39.83,60.45;
#747:
>0:51.25,135.04;49.7,62.04;
#748:
>0:37.38,75.5;36.41,70.01;
#749:
>0:36.06,80.68;34.11,115.07;
#750:
>0:38.96,78.37;35.82,91.63;
#751:
>0:37.78,86.85;36.64,62.77;
#752:
>0:46.52,-124.35;47.99,-134.71;
#753:
>0:34.23,114.96;35.59,78.32;
#754:
>0:39.22,63.77;38.24,62.78;
#755:
>0:37.77,67.42;38.67,61.34;
#756:
>0:36.54,118.13;40.17,94.15;
#757:
>0:34.45,81.54;34.59,95.41;
#758:
>0:34.77,61.63;38.96,108.62;
#759:
>0:25.87,108.43;25.56,97.67;
#760:
>0:39.8,61.22;35.14,105.96;
#761:
>0:37.18,74.35;35.35,112.4;
#762:
>0:34.88,104.99;38.32,110.05;
#763:
>0:38.94,68.95;38.96,87.84;
#764:
>0:38.74,114.17;36.27,74.32;
#765:
>0:38.77,110.81;39.86,82.91;
#766:
>0:36.99,70.78;35.14,63.17;
#767:
>0:35.28,98.17;38.93,63.58;
#768:
>0:36.33,116.96;37.25,68.21;
#769:
>0:35.0,100.15;38.91,63.25;
#770:
>0:37.3,91.51;39.81,106.96;
#771:
>0:35.97,84.68;37.02,95.01;
#772:
>0:43.97,-178.93;40.93,-73.51;
#773:
>0:36.1,102.16;35.13,111.44;
#774:
>0:35.11,96.05;36.45,66.83;
#775:
>0:37.02,81.25;38.44,62.87;
#776:
>0:39.34,86.14;36.94,97.21;
#777:
>0:39.49,117.68;38.64,97.67;
#778:
>0:35.42,76.62;34.73,117.86;
#779:
>0:32.58,140.25;23.4,81.43;28.29,2.11;34.96,50.59;44.45,-39.29;46.3,-153.02;
#780:
>0:38.99,88.67;34.79,104.58;
#781:
>0:37.72,67.31;40.13,95.16;
#782:
>0:47.59,-157.2;46.44,-106.89;46.08,-6.05;31.13,-96.4;
#783:
>0:36.85,112.28;34.51,76.76;
#784:
>0:32.37,4.37;38.41,44.93;44.49,44.35;
#785:
>0:35.5,106.14;39.73,94.9;
#786:
>0:50.35,96.43;48.73,25.06;45.87,-26.01;37.3,-45.11;29.21,-157.76;
#787:
>0:29.69,-37.81;31.4,31.85;30.08,91.7;
#788:
>0:36.4,96.82;36.86,69.67;
#789:
>0:38.49,111.41;35.36,71.0;
#790:
>0:35.04,110.18;38.44,89.5;
#791:
>0:22.33,103.8;25.76,90.27;
#792:
>0:39.92,102.33;36.48,80.44;
#793:
>0:36.51,86.22;39.15,79.72;
#794:
>0:40.49,63.62;46.31,71.88;
#795:
>0:35.91,76.02;39.2,83.64;
#796:
>0:32.99,-164.45;37.46,-123.31;37.18,-117.24;50.75,-0.95;
#797:
>0:47.79,88.77;58.3,156.44;
#798:
>0:38.25,92.82;35.23,82.96;
#799:
>0:37.7,65.53;38.14,114.94;
#800:
>0:36.05,117.57;43.73,90.74;
#801:
>0:34.4,84.41;40.13,110.01;
#802:
>0:37.9,85.84;39.31,89.45;
#803:
>0:28.96,169.75;31.36,135.07;
#804:
>0:52.49,-161.38;47.8,-137.0;
#805:
>0:34.18,100.49;38.21,104.75;
#806:
>0:40.12,80.44;34.92,102.18;
#807:
>0:35.85,96.17;36.61,88.38;
#808:
>0:38.9,92.4;37.78,63.08;
#809:
>0:35.45,82.59;39.88,108.61;
#810:
>0:35.67,86.86;36.59,94.4;
#811:
>0:37.52,114.41;38.44,116.7;
#812:
>0:38.33,115.87;37.03,85.45;
#813:
>0:25.37,63.77;22.67,67.37;
#814:
>0:38.27,104.15;38.33,110.67;
#815:
>0:37.62,114.0;34.06,64.71;
#816:
>0:34.09,81.9;38.52,69.52;
#817:
>0:32.77,154.04;29.42,122.81;
#818:
>0:36.51,105.06;36.65,99.29;
#819:
>0:35.83,94.55;36.31,65.55;
#820:
>0:34.5,105.37;38.69,94.49;
#821:
>0:36.53,70.59;39.18,115.74;
#822:
>0:40.04,92.74;38.53,61.89;
#823:
>0:39.83,108.09;35.58,76.36;
#824:
>0:22.76,105.12;27.38,96.67;
#825:
>0:36.74,81.29;37.73,66.67;
#826:
>0:39.29,80.77;39.44,81.13;
#827:
>0:44.69,94.51;34.51,111.69;
#828:
>0:35.91,66.43;39.54,87.3;
#829:
>0:43.5,111.17;34.94,64.02;
#830:
>0:37.62,63.3;36.4,69.3;
#831:
>0:33.13,70.0;37.68,132.42;34.35,101.67;34.34,103.6;
#832:
>0:38.68,81.94;35.17,109.86;
#833:
>0:39.44,91.01;35.23,69.37;
#834:
>0:36.42,80.76;34.35,67.48;
#835:
>0:38.96,95.1;38.82,66.71;
#836:
>0:34.78,95.23;36.55,88.03;
#837:
>0:43.7,119.49;37.17,71.12;
#838:
>0:34.9,60.77;38.75,64.59;
#839:
>0:37.61,119.33;39.82,105.71;
#840:
>0:34.28,64.38;34.42,90.97;
#841:
>0:35.44,103.77;35.86,106.15;
#842:
>0:37.79,114.83;36.75,106.01;
#843:
>0:36.25,80.25;34.98,104.76;
#844:
>0:37.66,82.79;37.29,101.3;
#845:
>0:36.75,68.3;35.84,88.41;
#846:
>0:36.23,88.01;39.5,116.04;
#847:
>0:35.02,116.98;35.5,78.94;
#848:
>0:36.36,103.35;36.0,73.38;
#849:
>0:34.47,99.6;36.34,64.73;
#850:
>0:36.53,101.16;37.14,67.58;
#851:
>0:25.69,64.67;24.23,102.01;
#852:
>0:36.68,80.08;37.44,102.58;
#853:
>0:35.05,92.39;39.56,77.59;
#854:
>0:39.41,117.2;38.27,108.75;
#855:
>0:34.57,114.22;36.86,101.11;
#856:
>0:32.51,-50.21;26.57,36.74;29.95,89.81;29.28,149.37;
#857:
>0:37.14,93.28;34.27,110.08;
#858:
>0:39.89,84.23;35.67,83.4;
#859:
>0:34.14,115.53;34.5,108.4;
#860:
>0:34.08,84.11;37.35,80.48;
#861:
>0:34.58,115.16;37.43,117.28;
#862:
>0:36.84,119.54;39.87,79.18;
#863:
>0:43.68,72.58;43.76,83.89;
#864:
>0:39.41,-74.47;32.58,-173.0;
#865:
>0:49.23,146.54;56.94,67.85;54.96,40.35;54.86,-9.71;
#866:
>0:38.49,95.88;34.96,100.38;
#867:
>0:27.81,90.93;22.65,113.98;
#868:
>0:35.9,74.25;34.06,82.22;
#869:
>0:26.73,23.82;33.39,99.98;34.25,85.19;39.88,37.47;40.34,-59.55;56.16,12.59;
#870:
>0:35.79,74.04;34.99,88.09;
#871:
>0:36.4,90.82;39.08,113.59;
#872:
>0:39.88,63.65;37.15,80.09;
#873:
>0:34.18,60.22;38.11,80.31;
#874:
>0:35.73,100.13;35.46,108.39;
#875:
>0:37.61,95.53;39.85,72.15;
#876:
>0:34.39,97.89;37.84,93.16;
#877:
>0:34.82,73.22;46.01,93.12;
#878:
>0:39.6,75.07;36.42,97.58;
#879:
>0:35.64,77.5;39.37,112.79;
#880:
>0:38.78,87.13;36.6,112.06;
#881:
>0:33.52,174.87;28.46,126.23;
#882:
>0:35.67,85.51;37.02,112.65;
#883:
>0:40.06,71.79;39.6,94.94;
#884:
>0:39.24,63.39;35.69,77.96;
#885:
>0:34.45,73.18;37.4,104.4;
#886:
>0:35.66,91.13;36.78,81.35;
#887:
>0:34.59,-71.92;30.19,-48.37;22.58,-5.99;
#888:
>0:37.51,96.45;36.7,118.54;
#889:
>0:34.14,107.52;35.53,113.81;
#890:
>0:28.54,118.64;31.03,101.16;
#891:
>0:43.07,79.66;39.94,91.27;
#892:
>0:39.68,76.16;37.75,69.2;
#893:
>0:34.27,61.67;38.42,65.51;
#894:
>0:39.92,64.63;36.21,96.86;
#895:
>0:38.51,88.81;34.08,77.65;
#896:
>0:52.92,1.73;53.4,93.44;40.62,144.69;
#897:
>0:46.39,-121.72;50.42,-149.89;
#898:
>0:39.58,115.86;34.42,101.77;
#899:
>0:40.13,78.49;37.46,85.22;
#900:
>0:37.98,108.46;37.99,114.69;
#901:
>0:35.67,60.46;39.25,110.11;
#902:
>0:36.31,98.06;35.73,112.53;
#903:
>0:48.79,-50.14;52.67,-108.94;
#904:
>0:36.66,102.97;40.04,83.53;
#905:
>0:38.87,74.89;34.56,92.5;
#906:
>0:40.12,100.66;42.44,105.24;
#907:
>0:47.6,-138.06;51.32,-148.53;
#908:
>0:38.42,117.3;39.25,69.72;
#909:
>0:23.78,72.29;25.8,77.32;
#910:
>0:35.99,117.61;41.01,81.49;
#911:
>0:40.02,63.58;35.48,60.52;
#912:
>0:35.96,79.7;39.54,118.28;
#913:
>0:45.89,101.94;39.91,97.72;
#914:
>0:33.25,-173.86;25.74,-120.52;24.89,-91.34;31.01,-52.5;28.51,92.91;
#915:
>0:37.53,87.41;37.15,63.11;
#916:
>0:37.89,119.4;41.98,72.26;
#917:
>0:32.57,134.02;26.13,76.9;28.72,1.78;27.46,-32.45;26.29,-118.5;35.37,-135.41;
#918:
>0:29.86,138.95;30.43,153.4;
#919:
>0:38.31,95.56;40.07,91.58;
#920:
>0:40.16,114.99;37.27,62.13;
#921:
>0:39.56,116.8;35.38,66.21;
#922:
>0:34.61,72.63;38.47,62.65;
#923:
>0:37.5,75.17;36.57,107.93;
#924:
>0:39.36,99.4;36.28,78.7;
#925:
>0:43.38,61.99;44.26,99.71;
#926:
>0:38.83,67.15;37.25,112.9;
#927:
>0:38.17,104.84;34.73,83.51;
#928:
>0:34.65,79.16;36.17,85.98;
#929:
>0:32.46,-154.08;27.2,-133.68;26.77,-99.23;26.43,-7.38;28.74,98.95;
#930:
>0:38.27,102.23;39.01,107.01;
#931:
>0:37.6,70.85;34.06,115.57;
#932:
>0:35.79,60.89;36.19,84.34;
#933:
>0:44.04,90.14;34.43,113.15;
#934:
>0:38.43,92.07;39.75,97.04;
#935:
>0:39.62,94.91;35.25,63.92;
#936:
>0:27.59,81.28;25.14,95.51;
#937:
>0:37.77,94.61;37.21,97.56;
#938:
>0:38.84,61.84;34.51,94.89;
#939:
>0:40.1,92.55;35.07,89.74;
#940:
>0:36.94,108.11;37.98,89.1;
#941:
>0:38.55,113.01;39.44,101.33;
#942:
>0:37.2,63.96;38.76,69.77;
#943:
>0:36.91,66.12;37.4,77.14;
#944:
>0:37.24,109.81;35.15,103.11;
#945:
>0:39.7,60.3;37.82,102.39;
#946:
>0:34.48,77.84;37.69,107.77;
#947:
>0:38.24,115.12;37.95,99.71;
#948:
>0:35.19,101.62;39.45,66.59;
#949:
>0:38.06,94.79;35.76,102.27;
#950:
>0:36.46,85.18;37.32,114.55;
#951:
>0:38.17,103.89;37.14,75.15;
#952:
>0:30.72,152.66;32.33,145.68;
#953:
>0:38.01,67.98;34.44,64.03;
#954:
>0:39.93,111.78;39.87,62.85;
#955:
>0:39.55,90.94;38.64,61.51;
#956:
>0:35.55,69.77;35.27,96.13;
#957:
>0:36.27,109.34;35.27,69.39;
#958:
>0:35.26,108.97;36.34,66.91;
#959:
>0:34.83,65.9;37.44,100.9;
#960:
>0:39.14,110.2;36.27,88.99;
#961:
>0:39.32,70.99;36.48,79.61;
#962:
>0:34.61,93.96;30.4,79.43;26.58,161.5;28.8,113.18;
#963:
>0:45.59,93.67;45.14,74.53;
#964:
>0:37.43,101.82;39.99,90.37;
#965:
>0:35.1,101.22;35.7,92.52;
#966:
>0:34.28,78.05;38.68,79.67;
#967:
>0:35.95,61.18;39.44,79.2;
#968:
>0:35.29,116.95;38.19,112.51;
#969:
>0:35.36,110.62;38.26,97.51;
#970:
>0:40.03,88.2;35.33,92.54;
#971:
>0:35.93,113.23;40.03,99.61;
#972:
>0:22.62,77.79;23.89,93.18;
#973:
>0:35.99,106.77;34.64,83.81;
#974:
>0:39.11,73.75;36.63,119.69;
#975:
>0:34.62,73.9;36.3,98.66;
#976:
>0:35.99,77.14;36.11,91.48;
#977:
>0:36.25,82.37;36.95,84.68;
#978:
>0:36.78,107.13;34.9,113.12;
#979:
>0:34.81,-27.12;45.33,56.11;50.18,59.76;53.86,143.46;
#980:
>0:37.22,104.5;43.44,112.93;
#981:
>0:34.24,71.35;35.63,107.95;
#982:
>0:39.04,99.19;36.78,75.77;
#983:
>0:35.27,86.42;39.64,112.47;
#984:
>0:38.2,80.42;35.34,101.91;
#985:
>0:31.88,-177.86;27.78,-159.17;27.34,-61.31;33.63,-57.06;30.31,115.81;
#986:
>0:38.51,91.98;34.94,80.99;
#987:
>0:37.27,87.18;35.09,100.6;
#988:
>0:39.63,72.41;34.21,74.76;
#989:
>0:38.63,68.92;36.18,100.78;
#990:
>0:35.63,73.37;39.27,89.54;
#991:
>0:37.63,86.61;39.83,116.51;
#992:
>0:37.64,106.63;36.28,100.39;
#993:
>0:35.73,98.09;37.59,94.42;
#994:
>0:39.34,114.27;39.42,77.25;
#995:
>0:36.29,65.75;35.05,82.64;
#996:
>0:39.98,88.92;39.69,92.21;
#997:
>0:36.85,20.12;37.34,20.68;
#998:
>0:37.64,76.7;45.38,81.75;
#999:
>0:22.38,116.12;26.79,118.84;
#1000:
>0:34.77,76.92;34.04,96.28;
#1001:
>0:40.36,68.25;45.54,80.33;
#1002:
>0:36.44,78.75;39.74,66.87;
#1003:
>0:39.28,104.96;36.29,109.67;
#1004:
>0:48.97,-138.99;49.31,-169.45;
#1005:
>0:35.65,83.67;38.43,88.71;
#1006:
>0:38.22,71.91;36.81,64.84;
#1007:
>0:39.14,-118.1;34.92,-121.05;
#1008:
>0:56.9,-146.72;50.0,-108.66;52.01,-9.77;47.21,14.09;38.03,99.02;
#1009:
>0:40.05,80.26;36.56,90.73;
#1010:
>0:39.06,83.72;38.72,95.88;
#1011:
>0:34.66,66.75;39.02,102.46;
#1012:
>0:35.14,100.55;34.05,119.92;
#1013:
>0:38.6,93.44;38.52,88.2;
#1014:
>0:38.9,117.78;34.98,88.26;
#1015:
>0:36.93,61.23;38.81,112.12;
#1016:
>0:39.85,77.18;38.51,111.12;
#1017:
>0:37.59,105.26;34.47,91.03;
#1018:
>0:34.92,98.73;37.43,98.49;
#1019:
>0:36.25,111.51;35.04,71.39;
#1020:
>0:35.41,96.03;39.95,112.15;
#1021:
>0:37.49,82.49;34.25,75.8;
#1022:
>0:39.12,62.4;37.26,108.27;
#1023:
>0:29.55,80.73;33.71,81.8;
#1024:
>0:35.78,117.2;37.75,101.07;
#1025:
>0:40.25,110.18;34.03,115.08;
#1026:
>0:27.79,-107.89;33.48,-91.01;25.41,-34.37;22.11,32.35;27.03,161.64;
#1027:
>0:35.06,75.79;37.82,85.02;
#1028:
>0:38.18,98.65;38.99,75.93;
#1029:
>0:35.95,83.84;38.36,165.34;36.99,119.88;
#1030:
>0:36.91,75.52;34.38,102.77;
#1031:
>0:34.03,93.5;34.03,84.28;
#1032:
>0:35.91,67.95;39.37,74.65;
#1033:
>0:38.99,60.81;34.45,63.62;
#1034:
>0:36.31,82.72;39.37,85.58;
#1035:
>0:34.78,107.72;39.06,90.4;
#1036:
>0:36.21,75.1;43.8,114.96;
#1037:
>0:35.58,66.47;35.2,107.82;
#1038:
>0:39.57,83.35;39.66,87.89;
#1039:
>0:39.02,105.3;34.48,68.06;
#1040:
>0:39.36,106.08;35.55,107.5;
#1041:
>0:38.96,71.5;37.26,68.67;
#1042:
>0:35.06,65.89;37.32,116.97;
#1043:
>0:37.02,98.4;34.77,94.53;
#1044:
>0:38.07,61.96;36.36,114.74;
#1045:
>0:35.69,60.5;35.23,114.51;
#1046:
>0:36.47,111.22;36.77,94.49;
#1047:
>0:43.55,97.94;41.33,110.43;
#1048:
>0:36.76,94.98;34.46,88.11;
#1049:
>0:36.49,111.3;37.38,105.86;
#1050:
>0:38.73,61.35;34.48,88.17;
#1051:
>0:39.19,117.51;39.51,82.92;
#1052:
>0:36.93,82.22;36.85,92.46;
#1053:
>0:35.35,98.62;37.21,62.14;
#1054:
>0:26.78,108.34;22.0,74.73;
#1055:
>0:34.25,72.5;34.02,80.23;
#1056:
>0:37.24,118.47;40.07,85.34;
#1057:
>0:38.46,69.18;36.99,86.31;
#1058:
>0:38.8,86.37;39.16,108.68;
#1059:
>0:27.78,89.39;27.73,113.08;
#1060:
>0:35.93,107.62;37.22,61.06;
#1061:
>0:37.6,92.73;38.94,62.66;
#1062:
>0:36.92,108.23;37.53,91.66;
#1063:
>0:23.11,146.19;22.04,175.38;
#1064:
>0:35.12,77.53;34.71,84.85;
#1065:
>0:29.74,45.0;36.25,64.3;42.59,135.87;50.51,129.8;
#1066:
>0:35.74,72.67;34.62,115.3;
#1067:
>0:27.58,80.99;23.78,104.1;
#1068:
>0:38.63,106.23;38.69,102.54;
#1069:
>0:38.88,98.13;36.74,63.73;
#1070:
>0:34.65,90.25;38.85,64.16;
#1071:
>0:36.41,63.62;37.55,90.51;
#1072:
>0:36.17,117.37;35.42,119.55;
#1073:
>0:48.91,94.98;47.44,22.5;42.28,-54.39;39.11,-79.88;39.21,-176.72;
#1074:
>0:37.43,88.01;34.13,115.15;
#1075:
>0:35.83,91.53;38.09,99.43;
#1076:
>0:38.29,108.9;34.1,85.24;
#1077:
>0:56.46,52.23;49.05,3.8;46.14,-41.62;36.49,-36.13;33.26,-85.35;22.42,-167.68;
#1078:
>0:40.14,84.38;35.8,114.3;
#1079:
>0:48.19,-18.23;56.24,-84.22;
#1080:
>0:40.08,78.4;36.04,71.51;
#1081:
>0:29.56,88.47;27.93,89.14;
#1082:
>0:38.12,102.46;37.18,103.09;
#1083:
>0:35.67,90.01;36.5,70.22;
#1084:
>0:50.88,139.46;46.81,118.03;
#1085:
>0:39.27,66.68;35.91,114.58;
#1086:
>0:34.09,92.53;40.11,118.93;
#1087:
>0:38.01,66.54;38.61,93.98;
#1088:
>0:38.57,119.97;34.19,60.77;
#1089:
>0:34.13,79.02;37.44,116.59;
#1090:
>0:37.83,70.65;39.57,72.3;
#1091:
>0:38.9,102.39;37.61,93.61;
#1092:
>0:33.64,19.09;36.99,91.58;42.69,44.58;
#1093:
>0:38.47,90.98;36.75,75.12;
#1094:
>0:35.31,87.26;39.04,67.39;
#1095:
>0:35.03,117.35;39.71,69.24;
#1096:
>0:34.83,91.95;36.05,62.88;
#1097:
>0:34.69,93.52;37.24,100.32;
#1098:
>0:36.8,98.12;40.15,67.08;
#1099:
>0:37.49,60.81;36.11,95.71;
#1100:
>0:39.35,99.5;39.44,85.41;
#1101:
>0:34.2,109.58;38.94,65.88;
#1102:
>0:36.01,99.23;39.38,82.83;
#1103:
>0:39.27,61.23;39.58,62.36;
#1104:
>0:39.8,100.42;35.24,66.25;
#1105:
>0:37.19,68.1;37.67,68.85;
#1106:
>0:38.76,68.28;38.42,76.57;
#1107:
