#0:
>0:40.04,116.89;39.35,115.85;39.07,115.13;38.34,113.7;39.24,111.97;
#101:
>0:37.84,112.72;38.27,113.79;38.92,115.65;
#102:
>0:38.35,111.61;37.88,111.34;38.06,113.15;
#103:
>0:38.85,112.25;38.76,111.07;
#104:
>0:39.86,116.52;40.14,116.25;
#105:
>0:39.02,115.01;38.35,115.58;38.07,114.35;38.2,112.9;38.19,111.46;
#106:
>0:38.76,115.93;39.4,116.12;
#107:
>0:40.13,116.91;39.94,117.07;
#108:
>0:39.56,112.38;39.65,113.2;39.47,114.63;39.12,115.41;39.5,116.39;
#109:
>0:39.92,117.01;40.17,116.6;
#110:
>0:37.56,112.37;37.75,112.65;
#111:
>0:39.87,110.9;39.36,112.55;39.29,113.41;
#112:
>0:40.15,117.04;39.13,114.85;39.29,113.78;38.89,114.08;38.39,113.03;37.69,112.43;
#113:
>0:39.93,116.38;40.17,116.33;
#114:
>0:39.94,116.23;40.09,116.68;
#115:
>0:39.11,112.09;38.73,113.14;38.82,113.92;38.72,115.27;
#116:
>0:40.11,116.7;39.56,115.26;39.41,113.8;38.77,114.26;38.33,113.43;37.4,112.61;
#117:
>0:38.58,112.99;38.94,112.66;39.24,113.54;40.04,115.55;
#118:
>0:39.93,116.29;40.27,116.45;
#119:
>0:40.11,116.9;39.5,116.22;38.74,115.32;38.23,113.97;38.85,113.26;38.36,110.98;
#120:
>0:39.83,116.61;40.09,116.42;
#121:
>0:39.94,116.51;39.82,116.75;
#122:
>0:37.25,116.46;37.89,116.59;37.49,115.56;37.62,113.7;37.99,112.74;38.11,110.95;
#123:
>0:38.96,111.16;39.19,110.78;39.57,112.92;
#124:
>0:40.1,116.96;39.92,116.85;
#125:
>0:40.16,116.57;39.99,116.2;
#126:
>0:38.81,112.99;38.64,113.75;
#127:
>0:40.23,116.17;40.09,117.04;
#128:
>0:37.59,115.73;37.4,115.25;37.54,113.82;37.92,114.53;38.24,111.73;
#129:
>0:38.33,110.93;38.12,111.14;37.28,112.04;
#130:
>0:38.97,116.32;39.19,115.72;40.14,116.95;
#131:
>0:39.88,116.42;39.95,116.79;
#132:
>0:37.66,111.05;37.32,111.32;
#133:
>0:37.26,116.62;37.82,115.71;37.47,115.42;37.38,114.38;38.52,112.08;
#134:
>0:40.09,116.18;40.09,116.72;
#135:
>0:39.93,116.84;40.21,117.11;
#136:
>0:38.22,111.44;38.87,111.03;
#137:
>0:37.45,115.17;37.39,114.03;37.59,112.72;
#138:
>0:37.7,115.46;37.24,114.46;38.51,113.06;
#139:
>0:38.57,113.97;37.95,115.19;37.27,114.65;
#140:
>0:39.7,114.48;39.45,114.62;38.86,113.16;39.06,112.65;38.39,112.86;37.48,114.56;
#141:
>0:38.88,112.93;38.6,114.2;37.78,114.84;37.78,116.4;
#142:
>0:38.7,114.66;38.55,113.59;37.78,113.42;37.29,110.82;
#143:
>0:39.86,116.74;40.2,116.48;
#144:
>0:39.96,116.3;40.15,116.76;
#145:
>0:40.23,116.88;40.26,116.24;
#146:
>0:39.98,116.27;39.95,117.01;
#147:
>0:39.95,116.89;39.86,117.08;
#148:
>0:40.14,116.74;39.87,116.6;
#149:
>0:39.82,116.89;39.97,116.38;
#150:
>0:38.0,114.73;38.33,115.89;38.54,115.2;39.17,115.65;
#151:
>0:40.14,116.71;39.87,117.15;
#152:
>0:39.98,117.14;40.11,116.29;
#153:
>0:40.02,116.55;39.92,115.91;
#154:
>0:39.89,117.0;39.96,116.6;
#155:
>0:38.78,112.59;39.36,113.2;38.78,114.43;37.96,114.88;
#156:
>0:37.91,115.36;38.46,115.04;38.92,115.78;39.12,113.82;
#157:
>0:37.7,111.7;37.75,112.18;38.48,112.98;37.74,114.59;38.45,114.83;39.24,115.71;
#158:
>0:38.92,112.77;38.19,112.11;39.3,111.36;
#159:
>0:39.25,115.45;39.12,114.39;38.57,113.51;
#160:
>0:40.29,116.51;40.26,116.92;
#161:
>0:40.1,116.23;40.2,116.76;
#162:
>0:37.69,111.28;38.16,112.14;38.53,113.52;37.39,114.55;
#163:
>0:39.84,117.15;39.97,116.97;
#164:
>0:39.85,116.82;40.14,116.6;
#165:
>0:40.04,116.66;39.95,116.78;
#166:
>0:38.74,111.02;38.4,111.61;37.73,111.81;
#167:
>0:40.13,117.13;40.01,117.14;
#168:
>0:39.5,112.8;39.26,112.17;38.54,114.52;
#169:
>0:38.57,114.35;38.51,115.54;38.78,115.91;39.78,114.27;
#170:
>0:37.93,115.99;37.23,116.38;
#171:
>0:37.7,116.38;38.12,115.72;37.96,115.27;38.5,114.6;38.65,112.92;39.78,110.82;
#172:
>0:39.88,116.51;40.13,116.51;
#173:
>0:40.07,116.75;40.26,116.55;
#174:
>0:40.11,116.52;39.95,117.01;
#175:
>0:40.25,116.76;40.1,116.29;
#176:
>0:37.63,113.02;37.93,114.16;38.37,113.24;39.08,113.28;39.04,112.07;39.96,112.32;
#177:
>0:37.48,110.91;37.26,111.53;
#178:
>0:37.67,110.9;37.44,110.95;
#179:
>0:40.02,116.54;39.97,116.63;
#180:
>0:39.03,112.52;39.37,113.23;39.25,113.79;38.99,114.18;38.13,116.13;
#181:
>0:40.08,116.24;40.04,116.87;
#182:
>0:40.13,116.85;40.22,116.47;
#183:
>0:39.96,116.86;40.11,116.7;
#184:
>0:40.18,116.5;40.11,116.92;
#185:
>0:40.16,116.64;40.2,116.68;
#186:
>0:40.02,116.23;40.1,117.04;
#187:
>0:40.01,116.99;40.07,116.6;
#188:
>0:38.7,112.28;38.75,113.06;38.68,114.57;39.06,115.3;
#189:
>0:39.04,110.95;39.4,112.66;39.93,112.61;
#190:
>0:40.14,117.03;40.01,116.58;
#191:
>0:37.61,112.97;38.02,114.3;38.41,112.82;38.25,112.02;39.03,111.03;39.98,112.23;
#192:
>0:37.79,111.23;38.54,111.24;38.41,111.96;37.94,113.56;37.82,115.11;
#193:
>0:37.64,110.88;37.68,111.56;
#194:
>0:37.51,116.56;38.02,115.88;37.73,114.97;38.34,114.64;38.21,112.07;
#195:
>0:39.98,116.36;40.02,116.68;
#196:
>0:40.1,116.91;40.28,116.26;
#197:
>0:39.83,117.06;39.91,116.53;
#198:
>0:38.02,116.17;38.64,116.03;38.49,114.82;39.45,115.55;
#199:
>0:40.06,117.09;39.91,116.58;
#200:
>0:39.83,116.58;40.04,116.94;
#201:
>0:37.53,110.89;37.81,111.74;37.59,112.13;37.59,114.1;
#202:
>0:38.95,113.02;39.39,112.07;39.71,112.63;
#203:
>0:39.82,116.72;40.15,116.45;
#204:
>0:37.56,111.43;37.56,110.84;
#205:
>0:39.92,116.92;40.04,116.28;
#206:
>0:37.54,115.01;37.52,115.6;
#207:
>0:39.92,116.88;39.9,116.93;
#208:
>0:38.99,114.3;38.4,113.24;38.82,112.77;39.93,111.13;
#209:
>0:40.29,116.18;39.97,117.04;
#210:
>0:39.87,117.13;39.82,116.8;
#211:
>0:38.93,111.21;39.39,111.08;39.45,113.57;
#212:
>0:38.05,114.97;37.53,115.07;37.47,114.46;38.1,112.33;
#213:
>0:39.94,116.71;40.06,116.46;
#214:
>0:40.0,116.41;39.94,116.58;
#215:
>0:40.05,116.94;40.26,117.14;
#216:
>0:39.83,116.92;40.01,117.01;
#217:
>0:38.51,111.71;38.2,111.85;
#218:
>0:37.61,113.06;37.36,111.89;
#219:
>0:40.25,117.14;39.53,116.11;39.04,114.81;38.35,113.76;38.84,113.23;38.96,110.96;
#220:
>0:39.41,112.93;39.02,112.29;
#221:
>0:39.83,116.64;39.87,116.38;
#222:
>0:38.59,115.46;37.91,113.77;38.4,112.86;37.8,113.0;37.32,111.44;
#223:
>0:38.56,115.18;38.76,116.22;
#224:
>0:39.26,115.81;39.04,115.83;38.22,114.97;37.82,116.35;37.32,115.72;
#225:
>0:40.02,116.9;40.05,116.38;
#226:
>0:39.9,116.97;39.99,117.06;
#227:
>0:37.45,113.37;38.12,113.83;38.46,113.47;38.92,113.07;
#228:
>0:39.92,112.94;39.59,114.11;
#229:
>0:37.86,111.07;37.61,110.95;38.53,113.61;
#230:
>0:40.02,116.31;40.22,117.03;
#231:
>0:40.01,117.09;40.17,116.77;
#232:
>0:39.53,116.19;38.82,115.21;38.28,114.29;38.84,113.57;38.57,111.79;38.18,110.75;
#233:
>0:40.11,116.93;40.13,116.52;
#234:
>0:37.46,115.5;37.3,114.63;38.08,114.5;38.48,112.94;39.23,112.92;
#235:
>0:40.18,116.33;40.13,117.01;
#236:
>0:40.18,116.81;40.16,116.69;
#237:
>0:38.44,111.86;38.39,113.65;
#238:
>0:37.39,113.4;37.8,113.85;38.51,112.89;38.94,112.85;38.92,112.09;39.66,112.83;
#239:
>0:37.25,113.42;38.11,114.63;38.56,112.77;38.65,112.73;39.56,111.58;
#240:
>0:40.02,116.39;39.93,116.64;
#241:
>0:39.84,116.4;40.15,116.17;
#242:
>0:38.0,113.18;37.87,112.42;38.61,111.71;38.69,112.58;39.84,113.5;
#243:
>0:39.15,112.83;39.12,112.78;
#244:
>0:37.62,112.8;37.97,113.75;38.61,112.9;38.65,112.43;39.56,112.83;39.7,112.86;
#245:
>0:37.31,113.98;37.94,113.23;37.91,112.21;37.65,111.25;
#246:
>0:40.04,116.49;40.05,116.83;
#247:
>0:38.84,116.01;39.51,115.22;39.52,114.18;
#248:
>0:38.9,112.6;39.01,112.9;38.14,112.83;
#249:
>0:37.56,114.16;37.33,114.88;
#250:
>0:37.82,111.39;38.61,111.07;38.72,112.37;
#251:
>0:40.1,116.93;39.47,115.77;39.11,115.46;38.52,114.18;39.48,112.33;
#252:
>0:40.17,116.97;39.96,116.25;
#253:
>0:38.36,115.53;38.74,114.2;
#254:
>0:39.9,116.75;39.96,116.83;
#255:
>0:40.11,116.25;40.23,116.69;
#256:
>0:39.93,116.72;40.25,116.18;
#257:
>0:38.34,110.93;38.02,111.31;37.47,112.64;
#258:
>0:38.91,112.52;38.92,110.81;
#259:
>0:37.24,116.46;38.04,114.83;
#260:
>0:39.98,116.16;40.0,116.34;
#261:
>0:40.22,116.61;40.11,116.16;
#262:
>0:39.2,116.31;38.8,116.27;38.24,115.21;37.74,116.01;37.23,116.19;
#263:
>0:40.2,116.45;39.13,116.59;38.68,116.4;38.6,116.3;
#264:
>0:40.17,116.5;40.26,116.3;
#265:
>0:39.22,113.04;39.43,112.03;38.62,111.85;
#266:
>0:40.0,116.87;40.21,116.47;
#267:
>0:39.96,116.8;40.02,116.92;
#268:
>0:40.12,116.34;39.9,116.45;
#269:
>0:37.9,111.02;38.37,112.66;38.81,113.39;38.65,114.55;39.06,115.39;
#270:
>0:40.0,116.43;40.18,116.7;
#271:
>0:37.33,116.48;37.83,115.11;38.31,113.96;38.74,113.59;39.3,113.33;
#272:
>0:40.11,116.2;39.91,117.08;
#273:
>0:39.85,116.98;40.15,116.54;
#274:
>0:39.84,116.31;40.22,117.01;
#275:
>0:38.67,111.95;38.48,110.89;37.77,112.58;37.42,114.15;
#276:
>0:37.26,110.8;37.74,111.99;38.48,112.82;38.02,114.26;38.42,114.17;
#277:
>0:38.03,116.33;37.27,115.99;
#278:
>0:38.7,116.45;39.38,116.29;
#279:
>0:39.4,112.92;39.06,114.05;38.31,114.31;
#280:
>0:39.52,113.79;39.86,115.39;
#281:
>0:39.82,112.42;39.36,113.49;38.72,111.62;
#282:
>0:40.2,116.91;39.9,117.14;
#283:
>0:39.91,116.56;40.19,116.27;
#284:
>0:40.01,116.94;40.21,116.64;
#285:
>0:40.23,116.27;40.07,117.12;
#286:
>0:40.24,116.62;39.91,116.29;
#287:
>0:40.01,116.57;39.96,116.56;
#288:
>0:38.87,114.32;38.44,113.57;38.89,112.95;40.01,111.45;
#289:
>0:37.5,112.07;37.83,112.54;38.37,111.36;38.38,112.01;39.11,113.04;
#290:
>0:38.65,114.68;38.96,115.82;39.9,115.45;
#291:
>0:38.43,113.7;38.12,114.88;37.25,113.96;
#292:
>0:39.39,114.33;39.87,115.65;
#293:
>0:38.82,110.8;39.15,111.33;39.82,110.8;
#294:
>0:38.01,112.81;38.37,114.18;39.05,113.52;
#295:
>0:39.3,113.06;39.56,112.96;
#296:
>0:40.2,116.55;40.16,116.18;
#297:
>0:39.65,112.75;39.98,114.41;
#298:
>0:40.02,116.45;40.12,116.46;
#299:
>0:39.93,116.6;40.16,116.76;
#300:
>0:37.44,113.83;37.73,113.61;37.99,112.29;
#301:
>0:39.93,116.31;39.42,114.8;39.09,114.99;
#302:
>0:40.09,116.65;40.23,117.06;
#303:
>0:38.22,116.57;38.27,115.28;37.71,114.15;38.4,113.04;38.03,112.32;
#304:
>0:37.75,111.62;38.61,112.39;38.74,112.34;39.35,113.6;39.58,115.64;
#305:
>0:39.84,116.25;39.98,116.51;
#306:
>0:38.63,115.92;38.54,115.41;37.9,114.65;38.26,113.54;37.75,112.06;
#307:
>0:39.37,111.39;39.19,112.67;39.39,112.95;
#308:
>0:39.56,113.5;39.47,114.47;38.58,114.56;
#309:
>0:38.91,111.47;39.17,111.32;39.86,112.06;39.54,112.75;39.05,114.03;38.96,116.49;
#310:
>0:37.59,115.52;37.47,113.73;38.2,113.6;
#311:
>0:40.08,116.34;39.32,114.91;39.18,114.17;38.72,114.54;38.52,113.53;37.27,111.79;
#312:
>0:38.43,111.29;38.22,112.06;38.91,111.86;39.76,111.77;
#313:
>0:40.25,116.81;39.93,116.79;
#314:
>0:39.67,113.45;39.67,112.42;39.48,113.53;38.82,114.0;37.73,113.57;
#315:
>0:37.71,112.84;38.49,113.69;38.46,115.07;38.93,116.51;40.14,117.14;
#316:
>0:38.01,115.69;37.63,115.78;
#317:
>0:40.01,117.12;40.25,116.18;
#318:
>0:39.83,116.19;40.24,116.37;
#319:
>0:39.59,116.55;40.21,117.1;
#320:
>0:40.2,117.1;40.09,116.93;
#321:
>0:39.84,116.18;40.19,116.19;
#322:
>0:37.4,114.36;37.5,115.35;
#323:
>0:39.89,116.55;40.19,116.65;
#324:
>0:38.14,112.85;37.88,112.33;38.92,113.18;
#325:
>0:40.24,116.88;39.82,116.37;
#326:
>0:37.5,112.16;37.24,112.76;38.04,114.59;38.42,114.68;39.3,114.76;
#327:
>0:37.57,112.98;37.76,114.03;38.46,113.35;38.94,112.48;39.43,113.03;40.0,112.75;
#328:
>0:39.86,116.36;40.14,116.97;
#329:
>0:38.49,115.27;37.81,114.05;38.18,112.96;38.91,112.04;
#330:
>0:39.06,113.08;38.82,114.02;
#331:
>0:39.9,117.07;40.05,116.74;
#332:
>0:39.83,117.15;40.04,116.65;
#333:
>0:38.94,116.44;39.2,115.28;39.13,113.9;
#334:
>0:38.85,114.35;38.79,113.21;38.59,111.88;37.59,112.06;
#335:
>0:37.36,111.05;37.27,111.7;
#336:
>0:39.94,116.9;40.16,116.4;
#337:
>0:40.17,116.51;39.21,116.62;38.65,114.86;38.31,114.32;37.73,113.58;
#338:
>0:39.88,116.21;40.07,116.42;
#339:
>0:37.5,111.17;37.63,110.84;
#340:
>0:38.85,114.51;38.28,113.33;37.84,113.68;37.41,111.42;
#341:
>0:40.27,116.45;40.15,116.39;
#342:
>0:40.05,116.47;39.95,116.6;
#343:
>0:37.32,111.28;37.44,110.97;
#344:
>0:40.04,116.21;40.11,116.75;
#345:
>0:40.15,116.19;39.93,116.46;
#346:
>0:37.57,115.97;37.94,116.57;37.76,115.64;38.45,113.75;38.43,112.21;
#347:
>0:39.27,113.56;39.83,113.97;
#348:
>0:40.04,116.55;40.06,117.06;
#349:
>0:40.23,116.82;39.96,116.78;
