#0:
>0:46.14,12.47;51.67,6.16;54.4,122.72;
#557:
>0:39.53,87.98;34.52,99.66;
#558:
>0:39.34,106.9;40.17,82.8;
#559:
>0:39.66,82.54;36.47,61.05;
#560:
>0:39.15,102.48;36.69,87.87;
#561:
>0:36.72,102.93;34.14,79.32;
#562:
>0:36.86,77.88;39.35,75.25;
#563:
>0:34.48,83.49;38.5,113.4;
#564:
>0:34.75,67.19;37.27,98.67;
#565:
>0:37.81,72.62;39.46,91.72;
#566:
>0:51.82,75.12;49.92,174.43;
#567:
>0:38.41,66.05;37.91,73.14;
#568:
>0:39.18,90.25;38.46,70.05;
#569:
>0:45.44,-43.5;39.96,43.57;28.07,-40.67;
#570:
>0:36.28,110.21;35.59,108.82;
#571:
>0:25.7,73.02;24.83,95.55;
#572:
>0:36.03,67.3;36.08,98.6;
#573:
>0:36.95,104.36;39.22,61.21;
#574:
>0:34.83,88.33;43.27,94.67;
#575:
>0:35.89,77.94;37.38,71.59;
#576:
>0:36.47,85.54;36.85,67.27;
#577:
>0:34.29,79.26;35.96,105.41;
#578:
>0:36.38,60.99;35.84,80.64;
#579:
>0:47.74,-106.68;53.55,-131.51;
#580:
>0:38.7,115.32;40.17,85.05;
#581:
>0:32.47,144.74;26.08,174.82;26.24,52.45;
#582:
>0:39.19,78.09;35.36,83.61;
#583:
>0:36.46,111.01;40.17,95.06;
#584:
>0:35.51,68.57;38.92,113.6;
#585:
>0:36.48,108.92;35.67,113.97;
#586:
>0:34.88,91.53;35.09,68.64;
#587:
>0:36.63,70.63;37.33,69.24;
#588:
>0:38.11,117.43;39.61,87.94;
#589:
>0:37.83,119.57;36.46,99.91;
#590:
>0:34.69,82.96;39.65,116.09;
#591:
>0:35.78,116.75;36.8,91.11;
#592:
>0:39.95,81.5;39.67,97.39;
#593:
>0:39.73,71.94;34.65,102.16;
#594:
>0:25.56,79.41;24.16,71.28;
#595:
>0:38.22,-167.64;41.8,-122.84;40.05,-64.53;38.04,27.86;
#596:
>0:32.65,161.75;30.38,138.18;
#597:
>0:36.77,63.53;38.94,99.37;
#598:
>0:35.67,88.25;36.51,105.82;
#599:
>0:34.43,92.21;36.3,99.13;
#600:
>0:35.6,80.64;35.95,73.56;
#601:
>0:38.02,118.88;35.17,109.56;
#602:
>0:38.72,93.99;36.5,100.97;
#603:
>0:35.52,92.94;39.27,76.51;
#604:
>0:37.25,79.78;36.61,89.18;
#605:
>0:38.0,65.68;36.23,64.36;
#606:
>0:36.44,60.73;34.52,83.64;
#607:
>0:35.04,111.63;39.98,108.45;
#608:
>0:39.21,114.88;36.1,91.89;
#609:
>0:37.5,72.9;37.18,70.76;
#610:
>0:39.84,116.35;38.87,79.61;
#611:
>0:36.94,109.82;36.88,89.23;
#612:
>0:39.76,101.18;36.71,62.58;
#613:
>0:36.98,67.94;35.69,76.78;
#614:
>0:40.08,81.18;33.13,88.97;
#615:
>0:37.64,92.2;37.83,70.77;
#616:
>0:51.69,177.07;46.65,80.93;46.21,31.24;39.0,-51.24;39.91,-92.27;
#617:
>0:36.13,70.93;34.84,81.07;
#618:
>0:39.97,118.6;39.2,94.22;
#619:
>0:40.02,99.44;36.05,103.05;
#620:
>0:37.46,119.6;39.31,82.75;
#621:
>0:36.32,65.92;36.56,68.85;
#622:
>0:36.07,76.44;37.12,100.99;
#623:
>0:34.75,79.68;37.37,113.0;
#624:
>0:39.18,100.06;42.51,113.66;
#625:
>0:37.06,83.79;38.89,96.8;
#626:
>0:37.79,92.01;39.81,116.16;
#627:
>0:38.55,85.2;39.8,94.09;
#628:
>0:36.65,70.75;38.3,83.55;
#629:
>0:36.59,78.94;34.35,85.43;
#630:
>0:37.27,65.83;34.48,112.63;
#631:
>0:36.02,86.27;36.21,96.29;
#632:
>0:34.25,94.96;35.84,97.22;
#633:
>0:34.78,104.43;37.0,87.71;
#634:
>0:39.72,78.49;35.3,101.63;
#635:
>0:40.15,109.33;36.65,65.45;
#636:
>0:34.13,119.07;34.91,95.42;
#637:
>0:38.24,112.97;38.34,73.8;
#638:
>0:24.52,114.46;26.1,66.29;
#639:
>0:34.11,115.84;36.44,87.43;
#640:
>0:38.39,108.74;35.16,68.75;
#641:
>0:40.34,171.32;41.81,119.16;30.86,15.1;
#642:
>0:35.92,106.11;35.81,109.95;
#643:
>0:38.03,90.05;39.71,84.71;
#644:
>0:49.21,89.98;49.03,64.96;
#645:
>0:24.84,106.61;26.98,105.87;
#646:
>0:39.0,71.2;37.5,101.76;
#647:
>0:34.15,63.8;37.99,79.19;
#648:
>0:36.42,83.15;37.8,92.05;
#649:
>0:39.53,108.46;40.01,96.39;
#650:
>0:34.54,117.49;37.85,96.87;
#651:
>0:24.83,177.87;24.1,101.39;34.07,14.43;
#652:
>0:35.39,79.5;35.42,92.49;
#653:
>0:35.37,93.25;35.32,115.32;
#654:
>0:30.76,60.16;31.28,93.19;
#655:
>0:34.29,80.71;37.62,98.64;
#656:
>0:35.65,119.36;37.02,62.99;
#657:
>0:53.14,-5.9;56.48,-27.25;
#658:
>0:44.81,68.36;45.72,79.04;
#659:
>0:35.89,67.21;39.02,79.77;
#660:
>0:45.46,86.29;37.88,105.96;
#661:
>0:34.59,86.87;38.1,77.8;
#662:
>0:37.92,98.69;35.88,80.13;
#663:
>0:38.12,97.92;39.36,101.82;
#664:
>0:36.93,101.95;37.45,108.14;
#665:
>0:36.52,99.12;37.21,94.23;
#666:
>0:35.51,84.43;39.65,102.8;
#667:
>0:34.62,-163.56;39.32,-110.71;38.3,-53.84;39.69,59.86;
#668:
>0:36.9,113.7;35.71,90.8;
#669:
>0:38.35,100.67;38.14,112.11;
#670:
>0:23.64,78.83;28.24,102.58;39.32,96.59;37.89,179.17;42.27,131.15;57.57,91.18;
#671:
>0:49.25,-150.57;46.84,-142.87;
#672:
>0:36.54,66.27;39.65,110.74;
#673:
>0:38.89,70.13;39.31,12.88;38.68,-38.25;
#674:
>0:37.55,116.21;38.51,113.29;
#675:
>0:45.96,92.06;35.53,109.63;
#676:
>0:39.02,114.58;36.18,83.71;
#677:
>0:42.97,95.95;38.33,119.53;
#678:
>0:40.06,103.29;34.73,112.53;
#679:
>0:38.29,70.54;35.29,113.18;
#680:
>0:34.36,114.85;35.72,84.15;
#681:
>0:35.73,64.13;38.96,114.33;
#682:
>0:37.92,66.1;36.03,112.31;
#683:
>0:39.82,70.79;39.67,101.24;
#684:
>0:30.89,-167.85;37.96,-114.65;43.62,-54.71;44.14,11.92;
#685:
>0:36.29,77.93;38.04,84.89;
#686:
>0:37.69,118.21;38.83,96.27;
#687:
>0:35.79,61.45;34.14,87.48;
#688:
>0:39.01,90.46;35.78,78.79;
#689:
>0:35.91,39.57;41.57,34.08;
#690:
>0:40.04,61.63;38.76,80.46;
#691:
>0:36.36,38.61;42.51,64.76;
#692:
>0:27.4,118.15;33.1,31.68;35.33,-10.57;41.25,-105.74;49.55,-126.46;
#693:
>0:35.54,114.03;36.64,73.15;
#694:
>0:46.36,114.96;37.26,102.4;
#695:
>0:36.06,95.27;37.66,84.83;
#696:
>0:36.54,82.02;36.63,64.23;
#697:
>0:34.58,99.34;39.53,88.36;
#698:
>0:38.68,118.69;35.62,108.24;
#699:
>0:36.68,89.88;39.04,96.23;
#700:
>0:27.35,89.91;27.77,72.21;
#701:
>0:35.05,86.85;37.9,64.2;
#702:
>0:37.25,103.3;35.41,71.06;
#703:
>0:36.35,68.34;38.46,101.5;
#704:
>0:41.99,112.57;43.64,73.28;
#705:
>0:38.67,99.78;35.87,109.03;
#706:
>0:38.55,119.24;35.29,107.01;
#707:
>0:35.55,118.3;34.85,77.76;
#708:
>0:35.04,62.01;35.08,116.9;
#709:
>0:39.62,71.53;37.6,114.25;
#710:
>0:48.86,141.55;50.73,92.22;41.03,51.22;38.85,-52.61;33.96,-58.55;31.02,-161.17;
#711:
>0:38.52,113.64;34.07,98.71;
#712:
>0:36.7,105.44;37.43,71.67;
#713:
>0:37.62,101.55;35.13,72.14;
#714:
>0:38.18,94.86;40.14,101.73;
#715:
>0:35.45,76.86;35.17,76.22;
#716:
>0:39.13,72.6;39.01,113.3;
#717:
>0:36.55,118.58;43.98,149.59;34.89,106.33;
#718:
>0:36.42,116.22;36.01,88.13;
#719:
>0:37.6,112.23;34.2,75.03;
#720:
>0:38.37,119.46;37.31,68.93;
#721:
>0:26.35,62.89;24.3,66.03;
#722:
>0:35.56,108.42;36.56,72.26;
#723:
>0:34.97,116.27;36.52,80.99;
#724:
>0:39.5,65.13;38.52,74.99;
#725:
>0:37.57,82.29;36.0,99.82;
#726:
>0:36.54,107.09;36.99,66.06;
#727:
>0:25.43,118.56;26.85,105.34;
#728:
>0:37.27,83.86;36.69,63.99;
#729:
>0:37.61,75.38;39.49,85.42;
#730:
>0:37.7,78.6;36.59,91.8;
#731:
>0:37.5,62.75;34.25,81.92;
#732:
>0:37.97,72.72;35.87,103.92;
#733:
>0:34.67,-178.61;32.01,-138.04;22.91,-158.82;
#734:
>0:24.82,99.62;24.37,92.83;
#735:
>0:38.6,108.04;34.67,84.52;
#736:
>0:38.03,69.61;36.83,106.01;
#737:
>0:39.27,61.56;34.34,61.88;
#738:
>0:35.7,98.92;38.64,117.24;
#739:
>0:36.86,65.84;38.87,99.67;
#740:
>0:36.9,99.88;38.18,72.49;
#741:
>0:34.21,110.22;39.47,93.01;
#742:
>0:24.65,76.45;24.57,81.13;
#743:
>0:37.76,81.99;39.81,91.84;
#744:
>0:38.05,85.33;34.49,86.44;
#745:
>0:34.54,61.72;35.94,61.0;
#746:
>0:39.72,118.02;36.95,93.26;
#747:
>0:40.18,76.31;37.02,63.24;
#748:
>0:35.28,61.71;28.8,140.27;23.96,158.5;33.63,100.32;
#749:
>0:39.73,96.75;42.78,105.51;35.2,75.43;46.01,85.25;35.38,110.28;50.76,83.23;
#750:
>0:32.85,81.16;33.81,104.45;
#751:
>0:40.17,115.0;38.73,61.33;
#752:
>0:35.89,91.67;35.77,96.16;
#753:
>0:57.92,110.94;56.22,138.32;
#754:
>0:34.2,83.26;36.54,112.98;
#755:
>0:36.96,106.84;37.3,92.27;
#756:
>0:30.78,165.49;30.28,121.35;
#757:
>0:39.5,98.35;42.51,97.61;
#758:
>0:32.06,-77.64;33.95,-38.35;38.41,19.28;31.26,110.65;
#759:
>0:36.29,75.17;39.62,83.97;
#760:
>0:33.08,148.24;35.56,66.65;45.12,139.74;
#761:
>0:38.03,107.8;37.78,75.65;
#762:
>0:39.12,101.91;34.06,117.91;
#763:
>0:35.93,105.09;40.13,101.93;
#764:
>0:23.92,62.51;23.87,102.72;
#765:
>0:37.73,113.99;35.44,96.89;
#766:
>0:34.51,81.52;39.4,95.57;
#767:
>0:23.25,75.0;22.15,112.16;
#768:
>0:36.91,69.0;36.74,98.55;
#769:
>0:34.33,66.69;42.61,78.5;
#770:
>0:26.06,99.59;26.45,70.44;
#771:
>0:34.1,116.9;39.41,114.16;
#772:
>0:35.72,118.69;38.47,87.56;
#773:
>0:53.98,-3.92;53.72,-2.23;
#774:
>0:38.24,70.78;34.48,106.57;
#775:
>0:36.57,69.22;35.49,90.59;
#776:
>0:40.55,76.51;41.71,87.68;
#777:
>0:34.2,104.95;39.57,92.64;
#778:
>0:35.71,96.15;35.03,62.33;
#779:
>0:39.53,78.42;38.02,90.32;
#780:
>0:39.27,68.17;35.4,102.19;
#781:
>0:36.68,104.01;37.9,101.8;
#782:
>0:35.87,100.1;34.58,117.02;
#783:
>0:38.26,69.72;35.19,62.24;
#784:
>0:22.11,114.07;23.06,108.67;
#785:
>0:38.81,70.45;34.9,102.49;
#786:
>0:41.56,108.06;44.27,79.82;
#787:
>0:35.65,60.42;36.04,89.62;
#788:
>0:39.41,79.37;40.12,113.92;
#789:
>0:36.5,78.62;34.25,99.56;
#790:
>0:38.05,79.05;34.59,119.71;
#791:
>0:36.21,66.9;39.85,71.74;
#792:
>0:37.91,90.71;37.19,61.81;
#793:
>0:35.05,69.77;35.62,75.89;
#794:
>0:36.97,87.1;38.5,80.26;
#795:
>0:36.0,106.55;38.38,75.88;
#796:
>0:36.33,76.67;42.05,111.87;
#797:
>0:34.91,74.24;35.96,105.38;
#798:
>0:38.65,110.26;38.94,115.49;
#799:
>0:25.88,174.27;24.62,85.03;37.08,5.65;
#800:
>0:36.09,103.48;37.63,105.02;
#801:
>0:35.45,113.7;34.08,91.82;
#802:
>0:37.11,85.07;37.18,94.73;
#803:
>0:44.78,74.87;45.73,93.4;
#804:
>0:34.35,81.39;38.84,74.11;
#805:
>0:28.53,73.62;31.64,66.19;
#806:
>0:39.1,105.64;38.62,91.89;
#807:
>0:37.03,67.94;35.3,69.5;
#808:
>0:36.09,113.93;39.7,71.55;
#809:
>0:34.85,71.51;39.63,62.74;
#810:
>0:34.93,107.66;39.37,107.92;
#811:
>0:37.27,97.24;35.61,113.49;
#812:
>0:40.14,61.29;34.65,64.34;
#813:
>0:37.06,90.08;34.99,64.95;
#814:
>0:39.11,95.09;37.86,78.19;
#815:
>0:29.58,90.83;31.87,79.34;
#816:
>0:34.34,117.47;39.36,105.65;
#817:
>0:34.33,95.88;35.27,108.04;
#818:
>0:35.51,63.9;35.67,77.08;
#819:
>0:38.84,66.81;39.47,80.35;
#820:
>0:38.63,78.74;36.16,119.03;
#821:
>0:36.43,91.12;37.38,91.36;
#822:
>0:38.69,106.87;36.6,94.04;
#823:
>0:36.8,87.7;42.8,109.21;
#824:
>0:49.02,99.57;50.63,116.87;
#825:
>0:35.97,102.19;38.79,97.15;
#826:
>0:36.41,75.73;39.27,94.24;
#827:
>0:34.71,89.11;38.7,73.79;
#828:
>0:38.67,111.58;34.94,109.54;
#829:
>0:34.33,88.95;37.77,96.01;
#830:
>0:36.27,75.25;38.41,81.23;
#831:
>0:25.08,110.27;28.12,9.37;39.08,-25.13;43.07,-78.15;51.56,-176.3;
#832:
>0:53.82,-122.92;47.96,-109.16;57.11,-26.99;48.42,31.55;42.21,49.23;30.74,150.52;
#833:
>0:38.5,63.04;35.6,69.72;
#834:
>0:37.33,85.77;38.04,67.12;
#835:
>0:38.4,64.6;36.38,71.33;
#836:
>0:40.15,104.93;35.44,72.48;
#837:
>0:39.41,88.49;34.24,104.05;
#838:
>0:36.78,111.74;39.21,95.35;
#839:
>0:35.68,96.09;36.47,79.86;
#840:
>0:39.46,117.29;36.91,81.27;
#841:
>0:37.62,118.9;37.62,71.82;
#842:
>0:37.47,72.64;35.69,101.19;
#843:
>0:37.96,80.5;35.29,87.66;
#844:
>0:36.94,89.83;34.05,81.7;
#845:
>0:21.84,122.93;27.08,83.1;35.24,38.91;
#846:
>0:35.51,61.28;37.85,79.44;
#847:
>0:34.39,112.01;37.17,93.52;
#848:
>0:36.69,81.35;36.42,97.52;
#849:
>0:42.78,-164.57;35.15,-74.04;43.55,-32.83;33.42,55.18;
#850:
>0:26.32,104.41;26.85,111.46;
#851:
>0:39.6,89.89;38.83,102.7;
#852:
>0:38.33,84.35;36.63,105.72;
#853:
>0:39.46,97.57;34.97,85.89;
#854:
>0:24.61,77.49;24.77,74.41;
#855:
>0:38.02,117.02;37.93,78.61;
#856:
>0:37.72,91.61;45.61,71.73;
#857:
>0:35.12,69.25;36.76,71.01;
#858:
>0:39.98,95.01;36.37,83.41;
#859:
>0:47.28,123.7;51.13,108.9;41.94,25.4;39.98,-41.44;30.56,-23.14;32.45,-172.63;
#860:
>0:38.94,92.74;34.5,86.14;
#861:
>0:24.5,-2.95;29.35,-34.73;35.16,-77.9;42.03,-122.52;47.67,-162.62;
#862:
>0:36.7,79.17;36.83,99.07;
#863:
>0:34.12,117.15;38.53,82.24;
#864:
>0:37.06,114.11;37.53,66.7;
#865:
>0:38.89,94.06;37.49,87.48;
#866:
>0:38.55,88.51;38.12,93.95;
#867:
>0:39.94,84.11;35.28,90.7;
#868:
>0:39.34,91.01;34.97,63.29;
#869:
>0:39.53,81.31;38.3,63.64;
#870:
>0:34.07,61.94;35.63,108.35;
#871:
>0:36.28,115.47;38.13,107.28;
#872:
>0:35.41,73.06;39.28,108.76;
#873:
>0:38.55,81.98;36.26,100.31;
#874:
>0:34.63,104.19;38.9,132.98;34.18,65.28;
#875:
>0:39.66,92.88;37.11,68.83;
#876:
>0:35.32,96.78;35.22,97.75;
#877:
>0:39.94,93.96;39.18,110.14;
#878:
>0:38.42,103.59;37.42,71.37;
#879:
>0:34.84,102.09;39.7,119.15;
#880:
>0:35.41,94.1;39.48,70.58;
#881:
>0:35.44,63.88;39.61,111.34;
#882:
>0:36.38,73.89;38.61,109.63;
#883:
>0:37.11,80.69;39.6,103.5;
#884:
>0:37.13,61.13;36.48,116.07;
#885:
>0:41.51,112.57;44.11,112.06;
#886:
>0:36.35,61.17;34.6,74.88;
#887:
>0:39.74,62.38;38.17,106.42;
#888:
>0:39.26,66.62;39.36,77.94;
#889:
>0:38.08,63.07;37.59,74.85;
#890:
>0:38.19,60.86;36.74,105.01;
#891:
>0:40.04,75.13;37.56,85.61;
#892:
>0:34.89,106.84;38.34,66.55;
#893:
>0:44.66,79.99;36.68,97.43;
#894:
>0:36.32,71.0;37.01,92.64;
#895:
>0:36.58,93.63;35.36,89.32;
#896:
>0:34.89,80.84;39.74,100.42;
#897:
>0:34.02,60.65;35.3,110.24;
#898:
>0:39.22,66.07;38.26,93.29;
#899:
>0:34.18,101.91;38.36,64.84;
#900:
>0:38.37,66.85;35.48,74.31;
#901:
>0:34.95,103.4;28.03,134.14;23.85,73.26;
#902:
>0:36.98,64.63;37.89,82.56;
#903:
>0:34.85,83.18;38.9,81.2;
#904:
>0:38.67,62.17;38.0,118.11;
#905:
>0:35.98,116.04;39.19,89.87;
#906:
>0:23.76,99.3;21.73,86.0;
#907:
>0:39.8,88.45;40.13,90.05;
#908:
>0:39.19,109.76;35.78,96.46;
#909:
>0:34.19,107.32;37.94,118.96;
#910:
>0:39.14,77.56;36.18,62.0;
#911:
>0:42.57,82.16;44.95,82.29;
#912:
>0:39.69,67.54;38.04,63.91;
#913:
>0:38.71,78.76;36.79,105.72;
#914:
>0:38.07,15.24;33.34,-38.87;26.21,-110.27;
#915:
>0:38.22,83.84;38.95,103.7;
#916:
>0:38.24,88.66;39.83,112.5;
#917:
>0:35.68,87.6;39.59,86.55;
#918:
>0:35.16,117.36;37.82,80.97;
#919:
>0:26.22,63.49;21.7,63.42;
#920:
>0:36.13,116.15;37.09,116.73;
#921:
>0:40.11,85.62;35.19,97.59;
#922:
>0:36.49,61.51;35.31,102.27;
#923:
>0:33.33,44.64;31.98,-8.01;
#924:
>0:34.43,85.31;34.48,80.52;
#925:
>0:34.01,104.68;36.2,84.54;
#926:
>0:30.92,4.95;39.1,37.12;40.57,-8.8;27.87,-138.36;
#927:
>0:36.62,102.34;39.82,86.99;
#928:
>0:37.27,77.88;37.63,112.16;
#929:
>0:26.43,66.79;24.36,79.93;
#930:
>0:51.2,-92.67;54.8,-54.24;52.45,10.84;55.19,16.41;41.12,177.77;
#931:
>0:38.11,81.28;37.65,101.68;
#932:
>0:36.06,116.47;38.74,81.8;
#933:
>0:35.11,93.38;37.24,73.84;
#934:
>0:38.71,69.6;34.31,106.22;
#935:
>0:39.51,90.24;38.24,78.28;
#936:
>0:35.65,71.91;34.02,117.38;
#937:
>0:36.34,94.66;36.09,90.39;
#938:
>0:37.67,114.94;35.96,98.15;
#939:
>0:34.07,68.69;42.35,106.37;
#940:
>0:36.59,85.68;34.16,80.74;
#941:
>0:38.22,117.66;34.29,86.54;
#942:
>0:38.78,113.92;37.2,78.93;
#943:
>0:34.07,92.0;36.43,65.37;
#944:
>0:39.36,117.36;34.14,105.89;
#945:
>0:35.56,83.58;34.79,60.3;
#946:
>0:35.49,82.29;39.88,92.39;
#947:
>0:35.63,119.88;36.78,82.31;
#948:
>0:35.89,66.21;37.29,90.71;
#949:
>0:38.6,108.36;37.79,84.14;
#950:
>0:23.54,108.01;26.69,65.56;
#951:
>0:36.3,108.34;34.2,90.13;
#952:
>0:36.75,60.82;39.62,61.63;
#953:
>0:52.39,-31.45;52.37,-63.43;38.73,-63.61;
#954:
>0:24.77,106.46;26.58,83.23;
#955:
>0:38.06,81.88;37.02,77.23;
#956:
>0:35.58,105.39;38.61,62.14;
#957:
>0:35.96,67.94;36.88,105.95;
#958:
>0:36.26,109.18;34.44,106.91;
#959:
>0:39.02,97.43;38.11,88.22;
#960:
>0:37.09,62.82;38.97,97.92;
#961:
>0:24.04,82.35;23.27,114.4;
#962:
>0:40.17,117.91;38.11,100.83;
#963:
>0:34.85,73.83;39.22,94.0;
#964:
>0:36.2,82.65;37.96,67.84;
#965:
>0:35.07,76.06;34.25,86.29;
#966:
>0:35.38,106.59;40.04,94.77;
#967:
>0:38.99,109.2;38.85,110.11;
#968:
>0:30.26,95.36;30.82,84.64;
#969:
>0:45.08,101.89;44.01,84.58;
#970:
>0:39.21,87.15;39.56,106.99;
#971:
>0:34.8,61.85;37.59,75.62;
#972:
>0:39.72,109.72;40.0,61.95;
#973:
>0:35.68,68.34;37.15,98.17;
#974:
>0:38.65,113.94;39.19,83.7;
#975:
>0:54.51,-37.69;47.84,-55.11;51.89,-106.29;36.18,-175.1;
#976:
>0:26.47,73.26;26.47,67.6;
#977:
>0:36.13,76.44;39.43,77.84;
#978:
>0:21.69,61.92;23.98,90.79;
#979:
>0:23.68,74.41;21.71,49.17;30.15,-52.98;25.4,-76.11;
#980:
>0:34.86,73.55;36.34,69.78;
#981:
>0:36.59,97.55;39.88,119.02;
#982:
>0:38.15,93.98;34.84,80.68;
#983:
>0:26.03,137.81;27.38,88.78;39.45,82.04;
#984:
>0:39.89,64.93;36.9,86.87;
#985:
>0:39.13,61.74;36.07,108.16;
#986:
>0:39.51,71.75;37.15,93.67;
#987:
>0:35.07,76.56;38.52,65.22;
#988:
>0:39.47,77.6;35.16,116.86;
#989:
>0:37.19,95.62;36.68,75.99;
#990:
>0:35.01,78.5;35.04,117.02;
#991:
>0:39.41,118.74;34.9,70.28;
#992:
>0:36.49,113.79;39.51,106.11;
#993:
>0:38.81,111.77;36.17,92.62;
#994:
>0:36.43,70.89;36.38,61.7;
#995:
>0:39.24,104.84;36.65,104.55;
#996:
>0:39.45,96.65;39.34,66.81;
#997:
>0:38.03,80.17;35.07,60.68;
#998:
>0:36.74,68.75;38.6,94.62;
#999:
>0:37.18,74.86;34.66,83.47;
#1000:
>0:37.94,105.87;38.94,103.68;
#1001:
>0:55.55,42.16;48.26,-26.32;41.31,-65.38;46.86,-155.33;
#1002:
>0:38.28,104.99;35.55,102.26;
#1003:
>0:39.77,98.55;36.23,92.44;
#1004:
>0:35.28,85.82;38.75,64.13;
#1005:
>0:37.85,65.11;38.76,118.96;
#1006:
>0:39.46,80.58;45.62,159.58;37.19,106.97;
#1007:
>0:34.81,107.15;35.3,119.1;
#1008:
>0:32.36,153.38;31.35,121.95;
#1009:
>0:26.96,89.44;23.54,85.26;
#1010:
>0:39.62,111.57;36.58,63.95;
#1011:
>0:37.68,71.77;36.39,84.54;
#1012:
>0:44.17,75.93;42.22,68.74;
#1013:
>0:37.81,114.38;37.43,109.06;
#1014:
>0:34.17,117.71;36.07,113.09;
#1015:
>0:28.41,158.16;31.33,165.55;
#1016:
>0:36.98,62.29;37.53,110.94;
#1017:
>0:26.99,70.91;23.85,104.31;
#1018:
>0:36.02,79.88;39.56,72.45;
#1019:
>0:38.43,64.91;39.75,68.91;
#1020:
>0:36.49,108.37;37.33,114.84;
#1021:
>0:39.22,63.64;35.32,86.08;
#1022:
>0:37.98,91.71;36.77,91.44;
#1023:
>0:36.7,109.14;38.43,100.96;
#1024:
>0:35.28,71.33;37.17,87.53;
#1025:
>0:39.44,94.19;34.57,85.88;
#1026:
>0:40.08,107.75;35.05,75.19;
#1027:
>0:37.03,91.79;40.07,90.55;
#1028:
>0:42.54,90.98;42.82,63.57;
#1029:
>0:36.2,108.26;40.05,87.97;
#1030:
>0:35.69,118.34;35.01,75.48;
#1031:
>0:39.1,104.1;38.28,97.19;
#1032:
>0:39.16,67.69;37.54,72.55;
#1033:
>0:56.63,-47.31;47.84,-37.01;52.27,-110.11;39.75,-139.93;
#1034:
>0:34.46,96.38;34.57,62.14;
#1035:
>0:36.2,87.49;39.3,109.46;
#1036:
>0:54.09,-15.95;47.42,55.82;44.02,59.04;37.58,83.8;32.54,135.54;24.43,74.53;
#1037:
>0:34.26,62.54;36.06,103.82;
#1038:
>0:38.25,69.05;35.82,110.28;
#1039:
>0:32.52,-67.04;30.0,-38.36;38.92,-7.39;43.31,0.41;55.52,42.66;
#1040:
>0:38.72,79.15;36.17,61.22;
#1041:
>0:36.5,116.43;37.22,96.6;
#1042:
>0:52.3,54.95;46.35,86.19;34.28,77.31;32.66,85.03;26.02,163.8;
#1043:
>0:34.58,112.42;35.76,117.07;
#1044:
>0:53.54,-136.51;51.27,-94.58;41.1,-21.89;38.4,53.95;37.45,93.7;23.0,171.84;
#1045:
>0:37.08,106.99;36.4,116.56;
#1046:
>0:38.89,88.28;37.54,106.08;
#1047:
>0:38.47,101.51;35.37,96.9;
#1048:
>0:38.83,72.55;34.56,96.62;
#1049:
>0:35.25,97.41;39.33,77.09;
#1050:
>0:34.31,77.34;37.81,89.83;
#1051:
>0:40.02,73.54;35.91,89.5;
#1052:
>0:35.32,70.29;36.23,93.96;
#1053:
>0:45.33,66.27;37.63,77.98;
#1054:
>0:39.36,66.48;38.19,88.02;
#1055:
>0:40.17,71.93;35.56,112.77;
#1056:
>0:35.86,91.35;44.93,155.85;37.27,75.62;
#1057:
>0:37.08,61.44;38.23,88.46;
#1058:
>0:39.05,92.11;34.36,77.65;
#1059:
>0:39.44,100.36;36.6,118.32;
#1060:
>0:36.46,93.56;38.9,104.03;
#1061:
>0:35.06,116.14;38.46,109.28;
#1062:
>0:39.95,89.41;35.24,86.95;
#1063:
>0:36.45,61.9;38.84,86.09;
#1064:
>0:37.03,89.5;35.27,76.65;
#1065:
>0:35.03,111.42;37.42,87.65;
#1066:
>0:35.35,71.23;36.17,107.6;
#1067:
>0:23.46,67.56;21.97,98.74;
#1068:
>0:39.44,118.7;37.73,113.87;
#1069:
>0:39.98,86.63;38.62,78.85;
#1070:
>0:34.64,99.87;34.93,61.87;
#1071:
>0:40.18,71.24;36.25,84.02;
#1072:
>0:37.57,109.57;43.72,61.75;
#1073:
>0:38.09,109.18;35.92,109.22;
#1074:
>0:42.59,-126.03;43.8,-119.55;53.08,-35.57;
#1075:
>0:37.24,88.92;37.49,63.85;
#1076:
>0:36.05,91.22;37.41,95.72;
#1077:
>0:35.76,113.71;34.2,82.54;
#1078:
>0:38.26,117.88;37.08,80.46;
#1079:
>0:37.4,103.08;34.48,89.31;
#1080:
>0:34.87,88.26;34.16,114.62;
#1081:
>0:49.22,95.36;48.17,117.67;
#1082:
>0:38.52,63.1;39.03,117.05;
#1083:
>0:38.1,116.1;38.96,81.6;
#1084:
>0:36.12,97.6;38.93,95.71;
#1085:
>0:38.01,68.48;40.09,84.63;
#1086:
>0:58.0,-54.1;48.43,-53.14;47.33,-67.41;39.14,-142.32;
#1087:
>0:29.27,77.21;37.73,62.93;
#1088:
>0:35.7,109.11;37.74,70.77;
#1089:
>0:35.96,82.01;36.8,111.77;
#1090:
>0:36.09,104.32;35.88,96.93;
#1091:
>0:38.59,62.53;39.05,74.89;
#1092:
>0:34.76,98.0;37.34,112.82;
#1093:
>0:39.65,86.33;34.55,93.08;
#1094:
>0:39.67,94.03;34.22,107.5;
#1095:
>0:38.41,89.22;40.12,61.25;
#1096:
>0:34.84,118.91;38.93,63.6;
#1097:
>0:43.29,-113.38;36.37,-67.82;
#1098:
>0:34.35,78.22;34.38,63.54;
#1099:
>0:36.6,110.55;35.33,65.2;
#1100:
