#0:
>0:39.34,118.7;37.29,117.23;36.17,116.65;34.41,116.21;33.09,116.93;32.28,116.69;
#456:
>0:33.36,120.53;34.42,120.12;35.98,120.66;38.68,121.26;39.21,119.39;
#457:
>0:34.31,118.07;36.84,117.39;36.18,116.96;
#458:
>0:40.81,116.51;40.55,116.49;
#459:
>0:40.81,117.37;40.81,116.65;
#460:
>0:33.97,118.33;34.81,119.41;37.14,120.41;37.71,120.57;39.51,120.64;
#461:
>0:40.38,116.17;39.74,116.65;
#462:
>0:40.86,117.33;40.19,116.96;
#463:
>0:36.65,116.51;37.7,117.59;39.03,118.07;39.2,119.56;39.84,119.83;
#464:
>0:39.81,116.44;39.75,116.61;
#465:
>0:33.99,117.75;34.95,117.59;34.29,116.92;37.98,117.25;
#466:
>0:39.7,116.56;40.42,116.09;
#467:
>0:33.35,119.31;33.6,120.22;36.87,121.28;
#468:
>0:40.08,116.21;40.77,116.68;
#469:
>0:39.52,116.89;40.34,116.78;
#470:
>0:33.01,119.45;31.27,118.39;32.2,117.37;31.35,116.35;
#471:
>0:36.11,116.77;37.64,117.29;35.94,117.76;37.2,117.99;38.57,119.2;35.55,120.71;
#472:
>0:40.02,116.58;39.87,116.17;
#473:
>0:39.52,119.63;38.71,118.21;36.26,117.74;
#474:
>0:40.58,116.84;39.98,116.53;
#475:
>0:39.98,116.84;39.75,116.97;
#476:
>0:35.8,120.3;38.46,118.86;39.7,118.18;
#477:
>0:39.51,116.55;40.21,117.03;
#478:
>0:33.05,118.82;32.07,118.58;31.43,117.12;31.33,116.39;
#479:
>0:39.89,116.91;40.52,116.61;
#480:
>0:40.84,116.37;40.9,116.26;
#481:
>0:40.66,116.7;39.81,116.17;
#482:
>0:31.31,121.27;31.63,120.77;
#483:
>0:33.51,117.66;33.53,117.98;34.92,118.69;37.31,119.34;
#484:
>0:40.03,116.78;39.74,116.91;
#485:
>0:39.69,116.98;39.97,116.74;
#486:
>0:38.02,117.14;36.13,116.49;34.98,116.47;32.74,116.97;
#487:
>0:40.17,116.81;40.33,116.14;
#488:
>0:40.0,116.15;40.81,116.74;
#489:
>0:32.62,119.73;32.87,120.35;
#490:
>0:35.69,116.81;38.61,117.52;36.42,117.53;36.0,118.9;
#491:
>0:39.02,121.18;39.57,120.24;37.53,119.29;37.02,118.29;34.75,117.81;37.01,116.51;
#492:
>0:37.25,118.97;37.88,120.45;37.48,121.32;
#493:
>0:36.58,120.38;37.7,119.0;39.91,118.3;
#494:
>0:31.11,119.35;32.33,119.51;
#495:
>0:40.73,117.11;39.84,116.08;
#496:
>0:39.73,116.47;39.72,116.39;
#497:
>0:35.53,121.23;33.16,120.2;35.62,119.71;36.49,118.06;34.72,117.14;36.25,116.72;
#498:
>0:39.16,117.25;38.26,118.65;35.76,119.24;34.71,119.92;33.74,121.41;
#499:
>0:34.84,118.51;36.24,118.9;37.86,120.46;38.89,121.49;
#500:
>0:39.91,116.14;40.91,116.27;
#501:
>0:40.36,116.94;40.7,116.64;
#502:
>0:40.69,116.72;40.53,116.26;
#503:
>0:39.46,116.57;39.86,116.81;
#504:
>0:35.75,120.51;37.07,119.55;36.4,118.35;34.85,117.67;36.92,116.18;
#505:
>0:40.66,116.29;39.67,116.19;
#506:
>0:39.53,116.45;39.76,116.19;
#507:
>0:40.37,116.83;39.66,116.31;
#508:
>0:34.12,120.44;35.16,120.0;35.76,120.54;
#509:
>0:39.65,116.5;40.76,116.98;
#510:
>0:38.47,116.17;38.79,117.64;38.77,118.26;
#511:
>0:34.92,119.77;34.04,119.46;31.17,118.25;32.01,117.2;31.27,116.16;
#512:
>0:40.9,116.92;39.92,116.94;
#513:
>0:39.62,116.09;40.34,116.62;
#514:
>0:37.9,120.83;37.41,120.57;37.07,119.14;34.73,118.58;31.54,117.72;
#515:
>0:40.27,116.12;39.55,116.79;
#516:
>0:39.95,116.1;38.47,117.53;36.01,118.38;35.09,119.44;32.94,120.6;31.67,121.01;31.68,121.19;32.37,121.0;31.5,121.1;32.24,121.09;31.28,121.36;31.86,121.44;31.67,121.32;31.27,120.67;31.38,121.51;31.83,120.71;
#517:
>0:40.92,116.29;40.97,116.19;
#518:
>0:32.18,120.49;34.08,119.26;32.94,120.09;36.6,118.74;
#519:
>0:40.41,116.11;40.8,117.01;
#520:
>0:40.65,116.66;40.27,116.9;
#521:
>0:40.82,116.67;40.18,116.56;
#522:
>0:31.68,120.88;31.24,120.77;
#523:
>0:40.84,116.89;40.57,116.94;
#524:
>0:40.3,116.65;39.84,116.15;
#525:
>0:34.31,119.1;33.62,118.3;32.42,118.78;33.29,116.21;
#526:
>0:37.86,118.67;37.83,118.94;36.11,120.34;36.26,121.06;
#527:
>0:36.77,116.13;38.25,117.67;40.19,118.74;39.12,119.18;
#528:
>0:40.65,116.17;40.02,116.9;
#529:
>0:40.83,116.13;40.64,117.3;
#530:
>0:40.29,116.2;40.73,116.21;
#531:
>0:39.72,116.62;40.75,116.83;
#532:
>0:38.25,121.33;37.51,120.18;
#533:
>0:40.56,116.77;40.97,116.95;
#534:
>0:34.47,120.21;33.29,120.29;31.18,120.16;
#535:
>0:40.29,116.58;40.1,116.49;
#536:
>0:40.75,116.67;39.88,116.66;
#537:
>0:36.64,119.13;34.54,119.28;36.68,118.81;40.39,116.82;
#538:
>0:33.52,116.87;31.64,117.38;34.38,118.39;
#539:
>0:39.98,116.16;38.04,116.63;
#540:
>0:32.2,120.01;32.59,119.41;32.66,118.07;34.43,117.71;36.79,116.52;
#541:
>0:40.55,116.47;40.8,116.82;
#542:
>0:40.47,116.67;40.49,116.83;
#543:
>0:40.27,116.87;39.59,116.55;
#544:
>0:35.19,119.53;36.01,118.22;37.82,118.06;
#545:
>0:33.89,121.42;32.89,120.25;34.44,119.39;37.29,119.4;
#546:
>0:40.22,116.18;39.81,116.63;
#547:
>0:38.99,117.05;37.77,118.56;37.1,119.53;35.58,119.92;33.6,121.3;
#548:
>0:32.3,117.07;33.79,118.73;35.45,117.23;35.71,116.29;
#549:
>0:40.54,116.86;40.15,116.08;
#550:
>0:39.89,116.41;40.93,116.62;
#551:
>0:34.87,120.77;36.19,121.28;37.31,121.28;38.94,118.95;
#552:
>0:40.64,116.92;40.34,116.44;
#553:
>0:39.79,116.76;39.79,116.34;
#554:
>0:39.71,116.14;40.12,116.53;
#555:
>0:40.89,116.69;40.9,116.83;
#556:
>0:31.74,119.4;33.45,119.06;34.88,120.64;
#557:
>0:40.83,116.72;40.49,116.97;
#558:
>0:39.32,118.35;38.13,117.44;
#559:
>0:40.03,116.15;40.05,116.1;
#560:
>0:37.68,119.49;37.06,120.48;35.07,121.55;33.42,120.35;32.43,118.35;
#561:
>0:32.02,121.18;31.86,121.18;
#562:
>0:32.21,121.25;31.72,121.29;
#563:
>0:39.53,116.16;39.68,116.51;
#564:
>0:40.7,116.82;39.82,116.64;
#565:
>0:40.47,116.86;39.53,116.43;
#566:
>0:40.45,117.37;40.05,116.79;
#567:
>0:39.98,116.21;39.97,117.21;
#568:
>0:39.58,116.9;40.3,116.31;
#569:
>0:39.95,116.56;40.26,116.19;
#570:
>0:33.27,117.54;34.18,117.21;35.29,116.11;36.44,116.1;40.69,116.69;
#571:
>0:40.71,116.85;39.83,116.94;
#572:
>0:40.79,116.91;40.65,116.08;
#573:
>0:40.2,116.25;40.08,116.19;
#574:
>0:39.47,116.73;39.59,116.24;
#575:
>0:40.8,116.4;39.63,116.97;
#576:
>0:39.88,116.58;40.2,116.93;
#577:
>0:39.91,121.25;39.98,120.21;38.29,119.08;38.46,118.14;36.64,117.81;36.29,116.83;
#578:
>0:40.48,116.2;39.59,116.5;
#579:
>0:36.66,119.65;34.85,117.93;33.79,118.51;31.84,117.17;
#580:
>0:39.76,116.76;39.69,116.74;
#581:
>0:39.72,116.78;40.71,116.67;
#582:
>0:37.53,118.36;38.85,119.39;
#583:
>0:39.51,116.48;40.97,116.46;
#584:
>0:39.96,116.78;40.94,116.94;
#585:
>0:39.55,116.19;39.54,116.22;
#586:
>0:40.8,117.32;40.46,116.47;
#587:
>0:31.18,121.43;31.26,121.47;
#588:
>0:31.1,119.74;32.98,119.2;
#589:
>0:39.66,116.13;39.68,116.31;
#590:
>0:40.89,116.54;37.38,117.74;37.02,118.36;35.63,119.06;33.75,119.78;32.46,120.14;
#591:
>0:39.5,116.25;40.85,116.98;
#592:
>0:40.89,116.58;39.14,117.81;39.28,118.09;39.28,119.37;39.96,120.63;
#593:
>0:40.35,116.52;40.6,116.68;
#594:
>0:33.14,118.98;31.75,118.18;32.51,117.56;31.52,116.16;
#595:
>0:40.32,116.25;40.73,116.44;
#596:
>0:37.28,118.07;38.31,119.63;37.43,120.36;37.2,120.82;
#597:
>0:40.56,116.83;39.87,116.97;
#598:
>0:39.99,116.63;39.74,116.54;
#599:
>0:39.76,116.1;40.56,116.54;
#600:
>0:39.4,121.46;39.62,120.11;40.09,119.55;38.63,119.11;36.8,118.69;34.93,116.45;
#601:
>0:33.6,117.52;33.25,118.23;34.28,117.62;35.77,117.9;39.37,117.04;
#602:
>0:40.21,116.3;40.56,116.61;
#603:
>0:39.91,117.33;40.15,116.97;
#604:
>0:39.62,116.94;40.61,116.25;
#605:
>0:39.94,116.3;40.59,116.46;
#606:
>0:40.8,116.13;40.59,116.1;
#607:
>0:33.74,119.1;33.96,119.94;34.53,119.38;37.6,119.46;
#608:
>0:33.74,117.04;35.53,118.68;
#609:
>0:40.87,116.97;39.8,116.83;
#610:
>0:40.28,116.96;40.46,116.3;
#611:
>0:32.4,121.05;31.74,120.69;
#612:
>0:40.1,117.92;39.4,119.35;38.81,120.51;
#613:
>0:39.67,116.96;40.92,116.94;
#614:
>0:36.22,117.78;35.52,118.76;33.4,118.14;
#615:
>0:40.35,116.46;37.98,117.77;35.87,118.66;35.41,118.82;33.93,120.54;31.36,120.89;31.73,121.29;31.31,121.07;31.87,120.73;31.26,121.24;
#616:
>0:34.2,118.77;36.25,119.56;38.61,120.38;40.13,120.88;
#617:
>0:40.87,116.72;40.42,116.16;
#618:
>0:31.39,121.44;32.11,121.21;
#619:
>0:32.49,120.77;31.19,121.19;
#620:
>0:40.29,116.11;39.74,116.4;
#621:
>0:39.81,116.8;40.53,116.51;
#622:
>0:40.08,121.06;39.78,120.41;38.0,119.54;36.44,117.94;35.41,117.18;37.1,116.58;
#623:
>0:40.53,116.21;38.03,117.6;36.54,118.54;35.08,119.7;33.2,119.93;31.58,121.12;31.54,121.22;31.3,120.72;32.03,121.17;31.95,121.14;
#624:
>0:39.7,116.34;40.52,116.62;
#625:
>0:40.06,116.16;40.74,117.15;
#626:
>0:39.6,116.59;39.5,116.63;
#627:
>0:32.61,120.29;32.98,118.98;
#628:
>0:39.63,116.91;40.71,116.42;
#629:
>0:31.82,117.01;31.57,118.4;
#630:
>0:40.92,116.4;39.55,116.4;
#631:
>0:40.08,117.16;39.94,116.49;
#632:
>0:33.5,116.36;31.17,117.67;34.64,118.7;
#633:
>0:39.73,116.91;40.65,116.84;
#634:
>0:39.67,117.21;40.58,116.31;
#635:
>0:39.9,116.61;39.53,116.25;
#636:
>0:40.68,116.25;40.57,116.46;
#637:
>0:40.23,116.64;40.05,116.42;
#638:
>0:36.42,119.61;35.41,118.53;34.06,118.58;31.94,117.57;
#639:
>0:39.64,116.32;40.4,116.74;
#640:
>0:36.45,118.21;34.53,119.43;33.22,118.93;31.75,119.16;
#641:
>0:34.48,116.83;35.38,117.05;34.47,118.03;
#642:
>0:40.53,116.55;40.59,117.38;
#643:
>0:40.92,116.83;40.11,116.85;
