#0:
>0:18.51,128.63;23.04,120.64;18.6,115.72;20.09,105.14;
#1:
>0:24.85,106.97;27.71,111.6;20.16,110.67;3.05,115.19;
#477:
>0:15.76,91.43;11.43,103.48;11.23,105.65;12.95,114.16;
#478:
>0:32.33,123.94;33.48,119.77;17.4,119.48;
#479:
>0:41.97,111.45;40.88,113.36;
#480:
>0:42.03,121.02;40.33,118.95;
#481:
>0:30.88,110.25;31.52,120.55;
#482:
>0:34.5,121.27;38.95,116.74;40.31,113.63;37.39,111.54;
#483:
>0:4.35,124.76;13.02,128.74;6.4,121.09;5.19,115.54;1.99,104.82;13.73,92.13;
#484:
>0:38.28,119.9;41.66,119.38;
#485:
>0:39.2,116.37;37.74,117.12;
#486:
>0:41.71,118.85;36.38,113.43;32.2,104.82;24.06,102.96;
#487:
>0:12.15,113.79;4.88,107.01;6.99,101.94;5.42,91.3;
#488:
>0:38.26,121.6;41.19,122.12;
#489:
>0:42.53,120.71;39.62,119.93;
#490:
>0:41.59,121.43;40.01,118.83;
#491:
>0:8.25,105.08;18.83,101.19;23.04,105.86;24.59,115.13;41.08,127.09;
#492:
>0:42.09,113.15;44.08,110.32;
#493:
>0:39.46,119.34;37.85,122.28;
#494:
>0:32.92,104.93;32.47,101.95;18.52,97.61;
#495:
>0:28.15,109.54;23.26,116.29;35.4,118.2;
#496:
>0:11.96,120.39;18.84,110.38;24.19,111.94;34.86,108.66;40.35,106.63;
#497:
>0:41.45,119.99;38.01,117.24;
#498:
>0:40.87,116.89;40.49,116.9;
#499:
>0:33.7,115.66;32.1,121.24;
#500:
>0:39.41,120.96;43.03,114.04;30.32,110.36;35.46,104.5;31.34,96.72;
#501:
>0:40.28,121.7;40.78,120.23;
#502:
>0:39.16,118.5;38.62,116.63;
#503:
>0:36.98,116.1;40.61,113.03;
#504:
>0:38.04,119.62;38.58,120.15;
#505:
>0:7.07,96.29;9.24,99.31;17.06,102.89;28.44,103.95;27.86,121.97;
#506:
>0:34.41,108.14;39.79,114.31;43.47,116.37;
#507:
>0:39.61,121.18;42.58,119.11;
#508:
>0:44.0,117.88;42.69,120.16;
#509:
>0:39.64,121.93;42.09,117.47;
#510:
>0:2.49,91.63;14.39,102.66;18.2,101.07;24.92,109.33;22.78,114.99;30.18,122.71;
#511:
>0:38.04,125.45;42.51,121.58;
#512:
>0:38.27,122.83;34.57,117.27;35.21,114.13;29.8,108.53;28.51,103.14;
#513:
>0:1.51,123.89;9.47,117.23;10.18,115.59;28.07,114.75;
#514:
>0:43.3,113.67;42.45,114.4;
#515:
>0:42.91,119.61;41.38,120.48;
#516:
>0:24.66,121.79;16.27,116.1;24.67,116.16;30.13,104.34;41.97,97.1;
#517:
>0:38.52,120.19;41.09,121.4;
#518:
>0:31.83,103.42;28.86,102.2;20.44,101.49;
#519:
>0:41.81,118.48;33.35,117.95;40.79,117.56;
#520:
>0:37.36,122.31;43.08,116.9;
#521:
>0:43.8,119.84;38.04,117.04;
#522:
>0:36.76,100.77;43.81,105.66;33.29,113.45;37.95,116.92;
#523:
>0:13.39,107.44;20.26,101.48;27.74,107.45;22.6,115.01;39.77,125.51;
#524:
>0:37.27,119.55;40.97,120.49;
#525:
>0:42.56,117.79;42.57,117.77;
#526:
>0:41.17,117.26;37.62,121.31;
#527:
>0:39.08,118.97;39.47,122.07;
#528:
>0:42.21,117.84;42.19,119.09;
#529:
>0:41.01,116.94;37.51,119.36;
#530:
>0:41.48,121.19;41.89,119.49;
#531:
>0:10.18,123.25;21.5,118.59;28.83,113.27;24.68,103.72;
#532:
>0:34.89,112.02;31.35,109.22;29.26,104.49;24.19,96.04;
#533:
>0:31.25,122.22;32.93,114.63;16.97,109.36;
#534:
>0:8.82,102.89;19.53,100.23;24.29,108.95;9.45,121.22;
#535:
>0:40.77,116.34;39.06,122.43;
#536:
>0:18.05,121.2;18.29,127.26;
#537:
>0:39.32,119.7;40.47,119.78;
#538:
>0:21.44,95.89;12.73,100.99;12.23,106.15;11.83,111.12;
#539:
>0:42.06,125.29;33.25,119.88;25.69,111.5;31.18,106.41;30.34,98.59;
#540:
>0:40.07,119.32;42.13,123.14;
#541:
>0:46.91,119.89;40.71,117.94;
#542:
>0:21.42,106.51;12.56,102.83;13.78,96.25;
#543:
>0:37.6,117.04;37.56,119.08;
#544:
>0:42.77,105.75;34.35,98.17;28.77,92.21;
#545:
>0:24.97,103.87;29.48,112.74;20.97,110.89;5.34,110.52;
#546:
>0:39.11,119.34;38.16,120.87;
#547:
>0:42.03,121.27;39.24,117.89;
#548:
>0:40.91,120.29;40.59,120.84;
#549:
>0:33.32,112.05;38.8,120.64;
#550:
>0:39.83,120.68;40.3,121.22;
#551:
>0:41.93,121.8;37.95,116.34;
#552:
>0:3.98,106.55;8.2,116.11;
#553:
>0:31.46,117.54;30.12,116.1;
#554:
>0:41.39,121.95;41.64,117.72;
#555:
>0:27.67,99.05;20.8,108.62;18.91,113.47;8.15,120.65;
#556:
>0:33.79,120.17;31.06,124.19;42.61,122.89;37.45,112.92;
#557:
>0:40.64,120.05;43.55,118.33;
#558:
>0:39.79,118.21;40.92,120.24;
#559:
>0:25.69,113.72;34.42,104.15;42.76,103.3;32.0,94.96;
#560:
>0:13.5,99.12;10.83,95.19;
#561:
>0:40.75,117.95;37.7,119.53;
#562:
>0:38.27,120.26;39.67,121.65;
#563:
>0:22.92,113.79;31.98,106.46;25.02,100.4;
#564:
>0:32.79,103.27;35.12,94.13;
#565:
>0:4.97,115.96;11.41,116.55;19.58,111.78;25.18,113.22;35.54,118.19;
#566:
>0:40.31,128.62;42.83,124.19;
#567:
>0:33.75,109.12;34.6,101.44;19.09,101.5;
#568:
>0:38.51,119.38;44.07,121.49;
#569:
>0:44.1,119.96;30.78,121.75;41.85,119.5;
#570:
>0:40.13,122.25;43.49,120.96;
#571:
>0:5.26,119.66;8.77,111.58;
#572:
>0:38.92,121.51;40.36,116.47;
#573:
>0:39.19,119.0;41.87,122.49;
#574:
>0:40.96,120.53;39.45,117.59;
#575:
>0:5.14,102.64;14.26,95.77;
#576:
>0:24.07,92.01;19.05,100.89;25.89,105.83;24.82,114.53;8.63,120.2;
#577:
>0:39.33,119.29;39.95,116.51;
#578:
>0:40.78,120.08;42.34,116.99;
#579:
>0:21.68,128.87;18.05,121.91;
#580:
>0:35.39,123.78;31.87,119.71;31.68,113.23;24.12,114.53;19.93,99.45;
#581:
>0:14.69,97.28;13.95,98.93;
#582:
>0:41.59,119.21;40.81,119.86;
#583:
>0:30.71,102.69;25.78,97.63;16.89,98.36;
#584:
>0:37.89,119.26;38.88,120.65;
#585:
>0:38.94,111.27;40.78,111.33;
#586:
>0:39.79,118.83;39.99,121.15;
#587:
>0:37.58,116.8;40.37,113.49;31.91,111.56;
#588:
>0:41.52,110.72;41.54,114.19;
#589:
>0:29.19,114.47;21.91,113.9;
#590:
>0:22.66,109.69;33.39,112.85;
#591:
>0:39.42,122.26;33.96,118.17;37.86,117.62;
#592:
>0:40.68,122.44;40.53,114.33;39.13,114.12;
#593:
>0:22.53,127.47;22.88,119.12;18.97,114.37;21.57,107.87;
#594:
>0:39.94,120.51;40.56,118.48;
#595:
>0:43.09,119.8;41.92,121.49;
#596:
>0:43.67,117.97;37.63,113.94;
#597:
>0:4.33,95.05;10.64,100.97;18.26,98.82;
#598:
>0:3.36,111.41;2.84,109.68;3.49,100.64;18.78,95.92;
#599:
>0:21.32,108.66;12.15,101.72;7.76,93.16;
#600:
>0:43.15,114.93;38.39,115.64;
#601:
>0:39.97,120.91;37.3,117.09;
#602:
>0:43.28,115.03;41.41,116.83;33.8,125.65;
#603:
>0:41.33,116.63;43.48,116.47;
#604:
>0:40.09,117.99;40.58,120.68;
#605:
>0:40.96,116.34;37.84,117.75;
#606:
>0:8.57,96.48;3.65,101.85;6.07,108.78;
#607:
>0:38.99,108.23;33.53,104.34;
#608:
>0:38.97,117.98;39.13,116.41;
#609:
>0:26.49,127.35;25.56,118.26;17.83,114.58;27.77,112.13;30.18,105.83;40.79,91.46;
