#0:
>0:41.8,123.95;44.05,142.53;
#476:
>0:45.25,-67.0;41.1,-44.7;36.79,-6.83;32.79,55.39;
#477:
>0:41.4,119.46;39.93,109.99;
#478:
>0:39.42,-53.16;42.11,-64.98;
#479:
>0:29.62,66.7;26.53,14.98;
#480:
>0:46.17,35.7;42.09,15.06;40.09,21.01;
#481:
>0:39.51,113.87;41.27,107.73;
#482:
>0:42.1,133.52;40.46,145.83;
#483:
>0:39.96,122.84;43.48,139.44;
#484:
>0:40.03,136.46;42.5,136.56;
#485:
>0:41.88,129.63;39.29,126.36;
#486:
>0:27.82,93.49;25.75,86.68;
#487:
>0:44.72,114.89;39.49,130.86;
#488:
>0:39.8,115.0;39.34,144.37;
#489:
>0:40.79,126.25;42.57,114.9;
#490:
>0:49.3,94.3;40.81,81.31;33.84,34.68;32.02,-38.99;23.42,-29.23;
#491:
>0:42.54,113.66;39.2,121.34;
#492:
>0:39.96,125.09;40.61,124.03;
#493:
>0:32.91,-54.88;35.62,-105.78;
#494:
>0:45.23,65.94;43.8,25.97;37.26,-18.28;30.7,-63.19;
#495:
>0:23.12,68.59;26.48,68.33;
#496:
>0:42.87,144.2;39.46,116.05;
#497:
>0:40.5,115.21;43.49,107.56;
#498:
>0:44.96,-74.14;40.89,-65.57;37.3,-10.3;32.98,47.43;
#499:
>0:42.16,120.34;42.51,138.4;
#500:
>0:41.52,120.69;43.8,139.55;
#501:
>0:44.08,138.56;42.59,119.64;
#502:
>0:23.18,95.73;25.35,90.73;
#503:
>0:44.51,113.57;40.93,126.29;
#504:
>0:42.47,124.72;43.06,130.62;
#505:
>0:40.77,111.34;40.76,140.87;
#506:
>0:25.01,-109.42;31.77,-45.66;25.41,-22.98;30.57,3.16;28.72,55.87;31.88,117.13;
#507:
>0:44.38,107.82;42.07,122.88;
#508:
>0:40.87,127.27;39.25,133.34;
#509:
>0:34.82,72.54;42.69,11.42;
#510:
>0:26.08,121.67;27.64,92.17;
#511:
>0:25.32,-38.23;32.59,-37.23;
#512:
>0:43.94,127.23;41.97,124.75;
#513:
>0:32.49,-83.11;31.96,-87.87;
#514:
>0:44.34,144.82;42.09,122.66;
#515:
>0:29.05,94.19;32.07,99.03;
#516:
>0:40.59,115.54;39.49,119.73;
#517:
>0:31.69,35.89;30.59,-3.08;
#518:
>0:41.85,40.44;45.22,60.34;
#519:
>0:42.44,140.59;43.16,107.81;
#520:
>0:42.88,121.63;41.49,117.77;
#521:
>0:44.71,113.31;43.79,144.64;
#522:
>0:42.14,110.34;41.72,113.61;
#523:
>0:42.28,130.21;36.78,119.29;40.04,74.27;44.61,1.54;
#524:
>0:40.14,108.14;40.21,141.48;
#525:
>0:43.25,134.99;40.78,126.9;
#526:
>0:39.91,119.73;43.74,120.91;
#527:
>0:40.63,106.87;44.7,130.43;
#528:
>0:44.52,136.3;40.04,133.02;
#529:
>0:44.1,114.52;43.73,124.78;
#530:
>0:39.43,123.19;41.14,131.28;
#531:
>0:41.35,142.85;39.97,129.13;
#532:
>0:39.26,131.65;41.13,120.18;
#533:
>0:39.33,140.46;42.75,147.38;
#534:
>0:40.53,-61.99;42.06,-73.5;
#535:
>0:39.33,121.68;39.48,133.79;
#536:
>0:26.9,57.07;31.8,54.61;33.62,22.55;32.13,-12.17;31.12,-84.5;
#537:
>0:39.32,-2.15;38.9,-21.99;31.97,-109.68;
#538:
>0:42.89,118.91;42.59,134.11;
#539:
>0:49.29,-88.86;55.45,-116.95;52.26,-77.15;44.9,-13.71;45.01,73.62;
#540:
>0:36.05,34.76;39.78,36.29;49.86,12.76;
#541:
>0:55.45,-50.72;47.86,-29.02;
#542:
>0:46.37,-83.75;42.42,-91.67;
#543:
>0:40.52,141.43;39.84,147.21;
#544:
>0:39.37,135.44;42.55,128.91;
#545:
>0:40.28,119.93;44.4,132.1;
#546:
>0:39.41,135.99;41.98,128.4;
#547:
>0:44.09,116.34;41.59,122.19;
#548:
>0:40.89,115.57;42.75,146.34;
#549:
>0:39.45,143.66;43.6,140.57;
#550:
>0:42.65,132.51;40.98,132.04;
#551:
>0:44.2,137.51;41.56,137.42;
#552:
>0:25.37,105.56;24.45,102.26;
#553:
>0:45.76,-108.27;48.75,-114.02;
#554:
>0:43.34,146.03;43.28,125.45;
#555:
>0:22.97,123.05;24.81,95.55;
#556:
>0:40.24,146.59;42.26,107.21;
#557:
>0:43.37,128.94;42.95,121.79;
#558:
>0:40.46,-56.64;50.21,-1.43;39.56,42.18;50.98,59.09;
#559:
>0:55.37,-70.49;55.25,-34.07;43.9,-94.15;
#560:
>0:39.3,122.25;41.22,139.46;
#561:
>0:43.93,120.06;42.72,125.27;
#562:
>0:50.84,-118.78;47.15,-65.13;44.49,-43.1;
#563:
>0:44.71,126.29;41.6,106.47;
#564:
>0:39.49,111.19;41.53,120.72;
#565:
>0:44.44,143.56;43.01,121.11;
#566:
>0:40.61,132.76;39.16,130.41;
#567:
>0:41.81,114.32;40.86,112.74;
#568:
>0:42.33,111.94;39.15,123.65;
#569:
>0:42.28,126.64;39.72,141.87;
#570:
>0:43.93,-15.71;36.8,-0.16;29.46,-103.46;
#571:
>0:43.83,126.29;43.95,114.42;
#572:
>0:27.69,91.72;29.12,57.58;35.28,30.84;33.24,-38.36;37.46,-57.62;
#573:
>0:39.5,136.49;43.62,125.31;
#574:
>0:43.97,135.15;42.13,108.59;
#575:
>0:50.67,-99.49;53.91,-54.29;47.07,-9.24;49.29,7.59;
#576:
>0:43.6,109.51;43.75,112.25;
#577:
>0:40.03,135.87;40.76,135.94;
#578:
>0:42.84,143.03;41.68,138.28;
#579:
>0:41.91,133.04;41.47,133.76;
#580:
>0:40.64,109.63;40.04,127.67;
#581:
>0:40.25,117.58;41.03,115.35;
#582:
>0:42.79,106.47;44.23,137.53;
#583:
>0:39.6,115.64;42.88,146.67;
#584:
>0:42.14,106.99;40.05,111.45;
#585:
>0:36.34,122.81;38.87,107.97;
#586:
>0:41.43,127.11;40.12,147.53;
#587:
>0:33.19,-97.89;35.81,-46.57;33.34,-13.63;30.69,4.22;
#588:
>0:38.45,-106.89;37.63,-107.69;
#589:
>0:40.54,-89.97;33.78,-73.63;
#590:
>0:42.41,142.41;42.6,132.32;
#591:
>0:44.95,-92.05;42.8,-59.28;37.91,-30.46;33.18,3.45;
#592:
>0:44.71,125.09;39.85,131.16;
#593:
>0:39.33,107.21;44.5,113.29;
#594:
>0:42.63,137.94;42.07,123.88;
#595:
>0:39.92,147.1;40.74,119.48;
#596:
>0:23.01,-77.02;32.42,-15.99;36.45,-18.43;36.57,9.29;46.6,65.27;
#597:
>0:40.23,123.43;41.32,111.25;
#598:
>0:44.19,124.24;42.1,131.78;
#599:
>0:39.26,141.81;40.51,115.07;
#600:
>0:43.91,134.36;43.71,128.49;
#601:
>0:36.84,109.92;31.34,96.36;31.27,21.57;
#602:
>0:43.6,120.73;43.28,108.12;
#603:
>0:44.15,-68.54;39.73,-52.57;
#604:
>0:42.9,114.55;42.1,124.69;
#605:
>0:41.95,139.53;44.3,143.45;
#606:
>0:41.04,110.09;41.69,115.73;
#607:
>0:44.09,146.11;40.39,127.82;
#608:
>0:42.18,131.57;43.94,112.6;
#609:
>0:42.09,136.6;42.67,108.73;
#610:
>0:43.63,133.34;42.63,136.28;
#611:
>0:44.61,109.88;40.91,125.37;
#612:
>0:44.43,131.66;39.62,122.85;
#613:
>0:39.9,-87.16;46.94,-54.92;40.45,-65.16;35.59,-6.71;28.94,35.7;27.26,90.18;
#614:
>0:44.17,112.91;41.08,129.6;
#615:
>0:41.92,123.54;42.14,144.85;
#616:
>0:43.05,111.3;41.61,140.25;
#617:
>0:42.7,121.92;42.32,146.53;
#618:
>0:41.49,-63.6;34.47,-116.58;
#619:
>0:41.97,120.83;44.4,121.49;
#620:
>0:39.67,108.57;42.52,128.72;
#621:
>0:43.73,113.76;41.63,140.87;
#622:
>0:42.25,147.55;44.6,140.86;
#623:
>0:39.56,107.27;44.6,128.37;
#624:
>0:45.3,-113.51;43.91,-52.32;33.84,-38.4;32.8,38.07;
#625:
>0:39.69,108.69;39.76,134.65;
#626:
>0:51.29,45.66;47.48,6.59;51.19,-17.8;48.2,-60.96;49.51,-96.12;
#627:
>0:39.63,136.63;40.98,127.94;
#628:
>0:41.13,127.14;41.48,131.34;
#629:
>0:27.5,105.94;26.68,62.03;28.95,63.76;37.05,37.29;40.34,15.8;53.68,18.49;
#630:
>0:43.41,31.32;43.64,4.66;
#631:
>0:41.59,133.97;42.12,128.09;
#632:
>0:36.09,-41.62;32.15,-113.89;
#633:
>0:42.41,119.7;40.1,129.71;
#634:
>0:43.64,143.36;43.02,135.59;
#635:
>0:40.39,107.69;40.91,108.93;
#636:
>0:34.43,84.65;42.73,26.51;
#637:
>0:33.88,10.36;39.8,31.96;50.14,-80.11;
#638:
>0:44.06,146.33;39.3,108.29;
#639:
>0:39.63,106.87;43.88,106.62;
#640:
>0:32.22,70.24;36.89,28.89;33.55,46.24;44.77,53.2;
#641:
>0:23.14,-116.15;31.47,-56.65;34.83,-11.31;36.5,16.76;49.48,29.85;
#642:
>0:22.76,55.86;30.01,85.23;34.27,27.44;31.55,-31.86;30.47,-113.34;
#643:
>0:43.21,-65.24;37.71,-6.14;36.06,4.44;40.19,52.83;
#644:
>0:42.99,137.98;42.17,129.84;
#645:
>0:41.38,111.01;39.18,140.21;
#646:
>0:40.31,125.98;43.0,135.48;
#647:
>0:46.24,-115.01;41.38,-56.98;35.3,-12.16;
#648:
>0:40.26,127.22;43.91,125.04;
#649:
>0:28.54,-5.94;35.35,-3.42;44.39,-27.14;
#650:
>0:39.21,112.6;43.47,123.42;
#651:
>0:46.38,-87.81;51.01,-72.42;48.85,-8.45;51.05,28.63;
#652:
>0:41.48,146.77;39.81,146.7;
#653:
>0:42.67,-58.13;35.06,-33.6;32.32,6.53;25.02,5.72;
#654:
>0:40.82,109.62;40.94,147.08;
#655:
>0:41.04,143.43;41.67,107.28;
#656:
>0:42.2,109.54;39.87,130.66;
#657:
>0:44.56,123.34;39.97,118.43;
#658:
>0:42.49,134.38;39.36,122.11;
#659:
>0:40.59,129.35;41.82,122.99;
#660:
>0:41.19,-97.54;35.0,-65.12;
#661:
>0:40.0,114.96;41.75,110.04;
#662:
>0:42.06,121.19;44.39,143.31;
#663:
>0:42.71,146.15;43.04,137.68;
#664:
>0:45.25,-120.62;47.78,-91.39;
#665:
>0:37.51,63.43;33.72,113.15;
#666:
>0:43.66,125.82;43.79,117.19;
#667:
>0:41.22,141.75;43.46,117.78;
#668:
>0:30.94,-87.63;36.14,-83.73;
#669:
>0:42.22,120.02;41.3,124.54;
#670:
>0:35.3,89.81;40.89,51.42;28.77,40.95;
#671:
>0:40.07,-59.36;41.0,-48.63;
#672:
>0:42.52,132.47;40.76,116.13;
#673:
>0:44.35,139.27;40.23,132.41;
#674:
>0:37.28,117.94;44.55,141.68;38.22,18.35;
#675:
>0:39.82,132.72;44.65,116.32;
#676:
>0:40.2,109.23;44.12,130.97;
#677:
>0:49.2,-27.64;46.69,25.91;
#678:
>0:42.51,109.9;39.79,126.42;
#679:
>0:46.72,-85.9;49.29,-97.98;
#680:
>0:43.64,137.82;44.58,135.53;
#681:
>0:39.86,142.79;39.67,142.04;
#682:
>0:43.24,110.64;42.27,111.97;
#683:
>0:29.78,-95.52;27.74,-108.14;
#684:
>0:42.1,137.3;42.05,142.91;
#685:
>0:39.57,141.76;43.1,124.48;
#686:
>0:39.67,133.34;43.14,137.12;
#687:
>0:43.76,125.77;40.04,117.99;
#688:
>0:44.59,143.69;42.37,132.28;
#689:
>0:39.24,140.22;42.57,116.7;
#690:
>0:40.34,119.91;41.11,121.19;
#691:
>0:28.32,-28.17;34.34,-19.34;43.44,-18.0;
#692:
>0:27.55,97.95;25.39,123.69;
#693:
>0:47.7,-111.44;49.22,-96.46;
#694:
>0:25.22,123.91;28.73,84.81;33.5,11.63;41.6,-5.1;45.44,-40.61;52.24,-113.0;
#695:
>0:44.21,-109.33;35.61,-53.86;28.59,-25.05;26.12,-23.43;
#696:
>0:25.5,-69.56;29.45,-24.68;37.72,-7.52;39.32,-23.97;48.55,-67.6;51.37,-100.38;
#697:
>0:41.31,129.98;40.63,142.29;
#698:
>0:31.78,111.5;33.43,54.63;
#699:
>0:26.8,98.18;26.93,109.35;
#700:
>0:43.64,139.49;41.68,117.13;
#701:
>0:40.82,128.83;43.57,137.18;
#702:
>0:44.67,106.7;41.11,123.72;
#703:
>0:24.56,-73.58;30.07,-81.68;37.15,-107.56;40.48,-118.16;47.32,-80.01;55.58,-1.2;
#704:
>0:42.04,119.0;40.9,133.16;
#705:
>0:42.09,108.31;43.39,118.29;
#706:
>0:42.46,127.74;40.74,106.54;
#707:
>0:41.79,119.55;44.71,147.73;
#708:
>0:43.12,107.28;41.22,77.48;40.13,32.97;
#709:
>0:42.89,138.76;41.28,134.68;
#710:
>0:41.36,-119.87;33.6,-61.62;31.47,-84.18;22.33,-8.17;
#711:
>0:40.85,132.06;42.45,106.91;
#712:
>0:43.95,128.75;42.13,112.59;
#713:
>0:23.0,119.14;23.72,124.79;
#714:
>0:43.09,143.93;42.73,130.08;
#715:
>0:50.91,28.46;48.41,-24.08;44.9,-60.81;
#716:
>0:42.28,134.99;44.31,134.2;
#717:
>0:33.71,-85.89;33.53,-91.8;
#718:
>0:41.95,128.51;41.27,140.34;
#719:
>0:49.16,0.54;45.69,-37.94;
#720:
>0:42.56,128.15;42.31,128.17;
#721:
>0:41.38,115.02;42.51,109.58;
#722:
>0:24.38,119.59;23.62,89.89;
#723:
>0:49.5,-83.11;43.01,-43.95;37.33,-88.56;
#724:
>0:43.97,-5.11;42.65,-16.21;
#725:
>0:40.08,107.41;43.49,130.63;
#726:
>0:44.31,5.79;49.25,61.38;
#727:
>0:43.38,111.66;40.7,131.55;
#728:
>0:31.74,4.85;30.54,-31.33;
#729:
>0:42.77,141.67;40.59,120.29;
#730:
>0:43.27,134.0;43.93,142.43;
#731:
>0:40.86,116.05;39.9,122.77;
#732:
>0:40.29,119.34;43.75,106.24;
#733:
>0:44.32,139.11;39.35,114.41;
#734:
>0:39.89,128.24;41.86,142.93;
#735:
>0:42.27,143.05;40.31,112.83;
#736:
>0:43.41,116.11;41.91,118.27;
#737:
>0:40.18,116.42;41.96,121.0;
#738:
>0:48.32,96.11;39.66,52.77;38.13,28.59;29.47,-37.92;30.34,-63.57;
#739:
>0:43.69,73.83;47.61,38.28;
#740:
>0:40.55,-110.0;38.24,-62.88;31.79,-8.98;27.23,-24.48;
#741:
>0:43.57,119.72;43.38,124.23;
#742:
>0:41.93,123.87;41.15,126.85;
#743:
>0:34.76,-11.99;43.73,-33.82;46.11,-51.81;53.43,-27.11;
#744:
>0:44.34,143.11;41.81,124.63;
#745:
>0:46.26,-98.8;43.79,-107.15;46.4,-75.52;45.18,-38.81;49.95,65.07;
#746:
>0:40.11,112.98;37.04,90.02;40.22,72.63;37.73,5.57;28.6,1.91;24.39,-102.4;
#747:
>0:24.44,88.0;22.72,113.69;
#748:
>0:42.47,119.59;44.22,110.54;
#749:
>0:40.56,141.45;40.32,121.27;
#750:
>0:44.32,13.9;50.32,24.16;44.15,39.61;
#751:
>0:39.47,23.41;49.98,22.88;40.17,36.22;
#752:
>0:41.89,125.04;42.89,112.16;
#753:
>0:23.22,13.08;32.98,13.0;32.78,45.81;37.16,12.15;48.56,70.2;
#754:
>0:39.72,135.92;39.48,124.46;
#755:
>0:39.52,119.35;43.0,141.41;
#756:
>0:40.07,119.65;42.2,119.29;
#757:
>0:43.72,112.98;40.8,125.29;
#758:
>0:22.93,70.03;30.51,47.16;38.44,41.18;39.74,22.12;48.54,37.93;
#759:
>0:40.25,131.02;44.58,124.88;
#760:
>0:54.08,0.77;48.6,-59.75;48.62,-86.32;
#761:
>0:40.3,139.09;41.44,142.64;
#762:
>0:44.34,123.61;41.6,129.83;
#763:
>0:25.68,90.12;25.55,94.8;
#764:
>0:49.72,-116.91;42.93,-88.66;
#765:
>0:42.85,130.57;40.81,126.78;
#766:
>0:24.78,97.3;24.25,93.87;
#767:
>0:27.39,109.99;26.18,114.67;
#768:
>0:24.82,24.76;31.01,55.31;35.95,28.17;41.23,22.9;49.4,2.12;53.38,-7.95;
#769:
>0:40.5,108.42;39.44,107.31;
#770:
>0:52.84,117.85;45.68,122.34;53.88,30.73;
#771:
>0:53.9,47.32;47.5,41.23;40.98,40.88;37.31,-8.86;
#772:
>0:35.42,77.17;31.77,53.82;40.96,-26.84;
#773:
>0:42.24,119.3;43.86,146.19;
#774:
>0:41.87,136.15;44.27,121.53;
#775:
>0:42.69,147.65;39.58,144.49;
#776:
>0:43.03,129.77;43.58,126.74;
#777:
>0:45.52,46.82;41.18,144.6;42.39,61.86;32.52,-14.66;
#778:
>0:44.43,113.15;43.92,121.37;
#779:
>0:44.36,115.92;40.4,123.08;
#780:
>0:53.79,-44.27;50.67,-8.67;
#781:
>0:25.99,124.22;23.34,106.53;
#782:
>0:29.03,-61.38;35.86,-25.87;38.42,41.28;41.08,21.54;51.03,79.78;
#783:
>0:43.03,129.1;39.19,123.51;
#784:
>0:47.92,81.18;42.35,137.32;40.74,59.57;38.03,32.77;22.58,-79.99;
#785:
>0:40.21,125.46;42.32,141.65;
#786:
>0:42.3,131.5;43.6,131.79;
#787:
>0:40.87,140.07;40.64,141.46;
#788:
>0:40.23,139.29;39.74,136.08;
#789:
>0:41.91,139.17;43.38,146.06;
#790:
>0:43.19,146.76;42.29,132.38;
#791:
>0:41.85,132.98;40.44,113.53;
#792:
>0:42.23,136.22;42.87,141.56;
#793:
>0:40.2,129.16;44.7,140.62;
#794:
>0:42.03,114.43;39.97,123.48;
#795:
>0:51.85,83.21;45.81,31.98;45.78,-18.12;
#796:
>0:39.23,-42.38;42.87,-56.54;
#797:
>0:42.61,137.3;41.89,111.24;
#798:
>0:40.69,119.85;39.49,142.28;
#799:
>0:40.79,139.03;39.11,116.56;
#800:
>0:39.46,115.5;41.13,119.08;
#801:
>0:40.33,145.11;44.18,147.72;
#802:
>0:41.01,121.25;44.19,141.56;
#803:
>0:43.47,147.44;40.01,131.13;
#804:
>0:41.2,120.39;43.4,145.35;
#805:
>0:42.83,137.99;40.63,128.03;
#806:
>0:27.05,45.55;30.98,78.43;35.97,31.75;44.46,-10.43;47.07,-101.82;
#807:
>0:41.27,116.97;43.39,144.38;
#808:
>0:40.71,-103.04;37.6,-54.47;
