#0:
>0:39.35,144.02;43.57,108.96;
#495:
>0:40.98,116.72;44.3,130.15;
#496:
>0:43.06,145.86;40.94,128.5;
#497:
>0:34.29,-88.99;44.16,-52.26;42.62,-1.48;48.3,-21.21;47.47,68.5;
#498:
>0:42.42,120.39;43.15,130.02;
#499:
>0:40.58,136.5;42.08,144.88;
#500:
>0:43.08,131.01;42.36,139.15;
#501:
>0:43.11,126.12;41.36,123.89;
#502:
>0:51.34,76.77;50.2,20.84;45.69,-18.93;48.82,-71.41;
#503:
>0:43.84,133.48;39.44,110.75;
#504:
>0:43.65,145.77;39.51,107.05;
#505:
>0:40.26,138.98;40.95,115.52;
#506:
>0:43.28,116.47;44.48,118.81;
#507:
>0:39.65,112.55;43.92,109.41;
#508:
>0:40.76,143.76;41.15,116.69;
#509:
>0:40.81,131.67;43.47,144.27;
#510:
>0:42.84,139.16;40.43,146.28;
#511:
>0:41.44,117.25;41.94,121.95;
#512:
>0:23.67,-50.6;30.34,-20.44;28.52,36.32;33.63,11.27;31.37,119.76;
#513:
>0:42.07,-8.99;35.77,-3.97;30.76,-38.18;
#514:
>0:44.48,145.5;42.44,139.13;
#515:
>0:42.93,139.91;40.44,122.3;
#516:
>0:40.34,146.81;43.44,111.89;
#517:
>0:52.9,70.46;47.08,10.33;44.61,-34.88;38.41,-8.31;28.59,-86.51;
#518:
>0:52.59,27.61;46.5,61.97;46.65,27.8;42.71,-20.33;28.49,-58.69;
#519:
>0:42.59,129.37;42.13,134.75;
#520:
>0:22.63,108.78;22.39,112.92;
#521:
>0:26.81,-72.57;31.67,-84.3;37.06,-48.99;42.16,-40.22;46.02,27.17;
#522:
>0:24.16,101.91;27.54,126.12;
#523:
>0:39.9,126.01;42.47,116.46;
#524:
>0:40.69,120.9;41.12,109.39;
#525:
>0:40.35,126.98;39.99,112.31;
#526:
>0:49.78,44.98;40.67,5.12;36.76,13.51;30.93,43.16;26.69,37.28;
#527:
>0:39.52,106.7;43.03,134.8;
#528:
>0:43.97,129.25;42.39,111.06;
#529:
>0:27.21,117.19;28.41,45.15;34.39,3.37;39.17,-34.05;38.01,-30.92;50.31,-89.22;
#530:
>0:28.33,95.29;35.08,45.27;41.91,73.04;
#531:
>0:39.16,142.52;40.34,122.0;
#532:
>0:54.81,48.65;48.77,6.78;48.74,-13.26;39.78,0.9;27.96,-39.75;
#533:
>0:43.99,134.64;41.9,109.16;
#534:
>0:44.5,129.93;43.55,122.61;
#535:
>0:35.62,120.97;32.76,67.97;34.01,9.45;27.88,33.63;32.84,-25.53;27.77,-116.03;
#536:
>0:39.75,135.29;40.58,129.49;
#537:
>0:48.38,-117.94;44.71,-42.06;33.93,-36.88;29.06,-30.19;27.53,-38.44;
#538:
>0:40.94,143.88;43.87,142.42;
#539:
>0:40.36,117.68;42.83,147.61;
#540:
>0:40.36,115.57;42.72,137.03;
#541:
>0:39.59,137.14;40.41,120.94;
#542:
>0:40.36,143.19;41.77,119.4;
#543:
>0:40.72,119.57;40.95,137.16;
#544:
>0:39.83,131.13;42.51,110.45;
#545:
>0:41.85,129.55;41.57,140.39;
#546:
>0:38.57,96.45;40.31,112.91;46.2,59.07;54.72,52.24;
#547:
>0:39.69,118.85;43.22,140.33;
#548:
>0:42.19,135.41;44.43,110.05;
#549:
>0:52.72,60.89;45.36,20.61;44.79,-2.99;44.03,-19.82;33.11,-49.53;
#550:
>0:43.85,135.02;40.94,146.88;
#551:
>0:41.69,123.63;39.18,118.97;
#552:
>0:23.17,118.45;23.72,93.38;
#553:
>0:44.08,113.13;41.83,143.41;
#554:
>0:39.42,124.0;44.0,133.57;
#555:
>0:40.5,118.5;40.07,125.68;
#556:
>0:42.1,112.85;41.88,112.54;
#557:
>0:44.62,107.41;42.62,145.88;
#558:
>0:28.57,67.52;37.58,23.45;39.76,-14.28;45.75,15.45;51.5,102.53;
#559:
>0:43.39,124.26;43.19,123.15;
#560:
>0:42.49,109.57;40.23,138.31;
#561:
>0:43.72,122.95;44.3,131.84;
#562:
>0:39.74,-75.35;44.68,-1.39;48.9,-17.33;47.52,57.63;
#563:
>0:44.4,110.6;39.31,140.33;
#564:
>0:31.28,60.43;35.99,19.89;42.88,0.47;37.04,-9.89;35.28,-81.82;
#565:
>0:37.81,45.24;39.72,127.61;
#566:
>0:42.51,81.03;33.58,32.58;32.18,66.31;
#567:
>0:42.66,124.29;44.24,127.81;
#568:
>0:27.84,121.73;27.3,124.03;
#569:
>0:34.7,100.52;28.42,47.91;
#570:
>0:44.21,138.84;43.25,127.96;
#571:
>0:23.67,-27.25;27.81,3.3;33.09,60.21;23.04,86.22;
#572:
>0:42.83,136.6;44.14,118.0;
#573:
>0:49.49,-117.81;47.35,-114.84;
#574:
>0:40.3,121.51;43.18,141.99;
#575:
>0:41.14,130.53;41.53,144.5;
#576:
>0:44.16,130.82;39.44,136.81;
#577:
>0:55.47,-41.21;47.9,-22.19;39.39,19.28;
#578:
>0:42.81,141.8;33.8,111.18;38.74,52.35;22.7,106.17;
#579:
>0:39.66,132.48;43.22,135.58;42.73,116.92;
#580:
>0:51.13,86.41;52.94,52.06;47.92,23.98;47.33,-21.96;50.03,-40.14;
#581:
>0:45.18,-40.1;43.75,-41.17;35.51,-48.5;
#582:
>0:39.89,138.33;43.71,147.43;
#583:
>0:43.22,112.3;40.72,124.99;
#584:
>0:48.52,-104.75;45.56,-113.82;
#585:
>0:39.39,139.47;43.38,133.91;
#586:
>0:31.11,69.88;35.79,17.74;33.63,0.55;
#587:
>0:39.11,118.87;44.32,130.6;
#588:
>0:41.07,110.01;36.96,106.95;
#589:
>0:41.36,-9.24;40.86,-32.46;
#590:
>0:49.81,-34.25;42.95,-77.37;38.05,-71.11;
#591:
>0:43.68,120.07;43.65,108.49;
#592:
>0:39.78,112.17;41.63,111.83;
#593:
>0:41.36,129.66;42.03,143.02;
#594:
>0:40.82,-29.94;39.16,41.65;52.84,45.41;
#595:
>0:45.31,11.34;49.35,78.62;
#596:
>0:37.6,42.8;37.68,-30.15;33.81,-55.14;
#597:
>0:39.79,128.23;44.43,115.73;
#598:
>0:42.96,120.41;44.22,138.58;
#599:
>0:41.07,124.32;43.47,117.8;
#600:
>0:42.34,112.03;42.87,141.85;
#601:
>0:40.69,106.85;39.17,117.02;
#602:
>0:42.13,145.23;41.11,135.33;
#603:
>0:50.68,-31.32;48.31,-61.82;44.44,-74.48;42.55,-28.38;38.24,-37.96;22.69,10.24;
#604:
>0:39.62,117.63;43.44,123.88;
#605:
>0:39.94,126.46;39.79,119.79;
#606:
>0:40.84,121.82;44.17,139.4;
#607:
>0:50.48,95.29;53.98,77.17;47.91,40.0;41.15,11.92;37.04,11.4;26.29,-2.24;
#608:
>0:40.74,51.74;37.46,18.34;31.95,-36.38;
#609:
>0:53.61,-4.89;47.84,-50.15;40.05,-60.42;36.8,-68.3;
#610:
>0:41.32,118.76;42.84,145.84;
#611:
>0:44.57,129.87;41.87,131.36;
#612:
>0:43.6,66.05;43.49,118.0;
#613:
>0:41.52,130.97;39.7,116.8;
#614:
>0:43.09,116.09;41.76,146.19;
#615:
>0:43.2,129.36;40.0,109.64;
#616:
>0:41.92,123.48;42.19,125.52;
#617:
>0:41.23,133.58;43.05,127.42;
#618:
>0:43.37,126.31;39.14,139.24;
#619:
>0:40.63,133.81;44.42,139.16;
#620:
>0:48.54,85.82;40.36,72.9;37.95,13.85;28.81,8.14;
#621:
>0:42.13,112.06;42.27,142.15;
#622:
>0:41.28,140.79;42.35,141.67;
#623:
>0:42.36,146.59;42.07,129.21;
#624:
>0:42.34,120.96;42.96,114.39;
#625:
>0:49.64,32.74;44.79,-14.83;53.78,-75.36;
#626:
>0:22.47,-9.78;29.15,-43.16;31.72,-101.56;41.51,-40.01;
#627:
>0:43.76,110.79;40.15,107.39;
#628:
>0:42.45,109.91;39.54,119.85;
#629:
>0:44.57,107.8;39.17,142.21;
#630:
>0:41.72,119.65;43.75,108.21;
#631:
>0:41.29,138.19;43.61,136.82;
#632:
>0:25.5,-80.07;30.8,0.86;24.91,10.55;28.3,83.8;35.5,97.25;
#633:
>0:38.85,-94.91;38.48,-96.38;
#634:
>0:44.57,123.69;41.41,145.28;
#635:
>0:43.74,115.96;43.86,142.31;
#636:
>0:44.35,126.36;41.79,147.45;
#637:
>0:44.86,-64.94;50.12,-44.23;
#638:
>0:41.39,111.98;43.1,113.47;
#639:
>0:39.61,121.91;43.44,110.03;
#640:
>0:43.02,120.17;39.26,124.54;
#641:
>0:49.92,77.32;55.92,108.11;
#642:
>0:42.17,135.52;44.02,120.41;
#643:
>0:40.73,134.31;41.71,112.2;
#644:
>0:25.17,88.89;26.46,95.98;
#645:
>0:51.71,91.81;55.15,51.87;48.89,13.96;41.74,17.79;39.06,10.23;22.58,-39.14;
#646:
>0:43.71,129.12;41.23,142.53;
#647:
>0:39.51,128.22;41.35,130.83;
#648:
>0:32.08,56.43;38.31,11.96;28.15,14.11;34.24,-28.31;50.02,-100.41;
#649:
>0:43.25,140.58;40.12,139.69;
#650:
>0:23.72,122.95;27.58,96.27;
#651:
>0:41.28,120.02;40.96,147.6;
#652:
>0:44.21,146.15;40.35,130.81;
#653:
>0:43.42,141.33;40.97,127.13;
#654:
>0:39.23,127.09;42.26,146.57;
#655:
>0:42.28,143.42;43.48,123.14;
#656:
>0:28.47,76.12;38.34,10.93;30.54,39.61;35.07,-1.49;35.56,-112.82;
#657:
>0:39.51,124.14;43.2,112.49;
#658:
>0:46.08,20.98;41.57,-12.76;36.36,-68.21;
#659:
>0:40.0,137.23;39.77,137.14;
#660:
>0:40.96,-86.8;43.1,-108.62;
#661:
>0:41.6,109.59;41.27,132.49;
#662:
>0:41.81,139.45;41.88,147.29;
#663:
>0:39.31,143.2;41.58,118.44;
#664:
>0:33.57,-116.55;40.54,-58.88;48.38,-119.42;53.79,-84.95;
#665:
>0:40.8,118.25;40.06,133.16;
#666:
>0:41.42,120.88;41.34,109.07;
#667:
>0:42.48,130.55;43.54,129.6;
#668:
>0:41.31,107.17;41.93,131.79;
#669:
>0:43.8,113.28;41.32,128.13;
#670:
>0:48.88,-121.18;39.31,-50.13;39.04,-1.84;32.42,26.21;
#671:
>0:42.44,138.67;39.39,116.78;
#672:
>0:42.03,114.51;40.24,128.21;
#673:
>0:44.96,12.66;46.62,27.19;
#674:
>0:42.92,141.64;41.96,108.32;
#675:
>0:35.84,-16.64;28.43,-24.95;29.89,19.79;28.43,86.16;
#676:
>0:51.08,-98.4;49.83,-41.16;
#677:
>0:41.74,116.17;39.89,123.11;
#678:
>0:52.02,-41.77;54.21,-36.42;52.91,15.39;
#679:
>0:42.47,134.46;44.25,134.03;
#680:
>0:34.22,-51.73;39.73,-86.84;
#681:
>0:42.03,111.5;44.57,146.45;
#682:
>0:47.39,-43.52;39.71,-53.93;38.83,-43.82;
#683:
>0:39.11,137.46;44.16,137.79;
#684:
>0:45.69,-49.42;44.46,0.58;
#685:
>0:43.51,134.13;44.23,140.29;
#686:
>0:40.59,109.47;40.2,141.35;
#687:
>0:44.08,108.81;42.95,108.01;
#688:
>0:40.06,123.72;41.03,117.2;
#689:
>0:44.55,143.64;39.53,137.75;
#690:
>0:44.56,122.66;39.76,144.84;
#691:
>0:42.13,111.21;41.22,140.57;
#692:
>0:41.48,117.84;43.01,106.78;
#693:
>0:31.72,-84.06;29.49,-55.2;
#694:
>0:39.9,119.83;43.92,127.48;
#695:
>0:43.3,-49.96;44.69,-22.17;40.4,21.81;41.74,65.12;
#696:
>0:44.05,-114.93;36.61,-44.46;31.25,-15.17;26.28,-10.27;
#697:
>0:47.48,-91.21;44.75,-87.39;
#698:
>0:39.71,144.68;41.82,111.05;
#699:
>0:33.01,-110.05;35.97,-70.08;41.46,-25.98;44.87,-24.33;50.79,6.73;41.33,144.68;
#700:
>0:40.79,-4.93;44.45,-33.12;
#701:
>0:42.52,112.84;44.05,107.42;
#702:
>0:49.39,32.07;41.94,-13.77;37.88,-64.74;
#703:
>0:54.35,-43.94;51.23,-0.58;55.42,43.85;
#704:
>0:37.87,-83.77;31.05,-85.51;33.49,-46.09;23.37,41.53;
#705:
>0:42.83,108.71;44.45,119.34;
#706:
>0:44.05,143.41;40.15,111.78;
#707:
>0:42.21,122.64;39.15,129.18;
#708:
>0:22.33,-106.06;32.21,-54.23;37.64,-1.77;44.58,5.95;42.8,73.13;44.26,140.28;
#709:
>0:43.37,106.27;41.9,123.39;
#710:
>0:42.63,141.58;42.51,119.23;
#711:
>0:41.89,144.68;41.59,115.93;
#712:
>0:39.25,107.44;40.49,119.28;
#713:
>0:39.11,128.65;42.75,114.36;
#714:
>0:39.94,132.75;42.49,108.4;
#715:
>0:22.67,-18.5;29.06,-50.46;29.04,-96.33;36.89,-49.5;47.14,-118.4;
#716:
>0:41.1,129.8;42.11,133.3;
#717:
>0:40.04,18.03;37.51,-10.58;30.03,-13.9;32.18,-117.08;
#718:
>0:40.98,46.4;49.85,7.84;
#719:
>0:39.79,147.5;44.64,110.64;
#720:
>0:43.73,122.87;43.57,107.07;
#721:
>0:30.8,78.89;30.31,93.63;34.35,89.49;46.47,55.4;
#722:
>0:38.0,-26.57;33.3,-6.32;33.24,41.24;32.46,123.59;
#723:
>0:49.89,62.13;43.45,127.44;37.54,100.62;33.21,78.03;22.97,53.76;
#724:
>0:41.51,142.08;39.37,109.48;
#725:
>0:41.68,124.82;43.96,129.07;
#726:
>0:39.63,116.01;44.72,130.25;
#727:
>0:24.02,-83.04;29.27,-90.68;37.37,-56.06;31.36,22.16;
#728:
>0:39.98,147.17;39.34,126.05;
#729:
>0:27.97,79.43;36.86,35.69;42.36,-0.65;48.2,-14.68;51.7,-59.61;
#730:
>0:26.01,-21.48;29.3,-43.23;32.7,-86.67;35.42,-90.67;47.34,-109.82;
#731:
>0:42.67,119.26;39.2,132.73;
#732:
>0:43.85,123.22;42.34,138.93;
#733:
>0:42.59,138.92;45.0,66.89;53.98,66.78;46.34,-33.9;
#734:
>0:41.16,110.73;43.5,137.81;
#735:
>0:40.11,125.7;43.52,116.44;
#736:
>0:41.38,146.43;42.28,138.35;
#737:
>0:40.59,111.93;44.61,114.4;
#738:
>0:43.77,145.25;44.09,139.7;
#739:
>0:40.51,118.86;41.72,118.28;
#740:
>0:43.22,122.32;40.68,146.26;
#741:
>0:41.65,120.02;39.83,144.85;
#742:
>0:40.74,127.34;42.51,116.7;
#743:
>0:39.53,123.78;41.29,122.42;
#744:
>0:49.71,69.44;42.7,34.14;36.53,13.0;29.83,-17.74;
#745:
>0:23.16,-67.19;29.46,0.8;27.16,43.52;31.21,57.76;38.49,101.33;
#746:
>0:28.1,-106.67;31.87,-117.78;
#747:
>0:42.81,109.11;40.25,120.87;
#748:
>0:33.56,-90.79;37.83,-90.59;
#749:
>0:43.29,119.79;43.96,131.16;
#750:
>0:44.72,26.53;46.44,34.77;51.9,35.52;
#751:
>0:42.03,121.36;41.62,132.56;
#752:
>0:27.83,108.52;22.44,100.97;
#753:
>0:39.89,142.76;42.19,122.77;
#754:
>0:42.81,120.39;43.54,121.93;
#755:
>0:53.81,91.61;49.4,47.5;40.59,19.55;34.94,-25.85;38.67,-58.33;
#756:
>0:40.66,131.71;42.38,109.13;
#757:
>0:52.63,-88.77;45.7,-40.87;43.14,-5.01;33.52,-22.5;28.44,-46.02;
#758:
>0:43.76,124.46;44.46,130.37;
#759:
>0:39.52,147.36;40.87,129.33;
#760:
>0:43.23,120.75;44.57,138.41;
#761:
>0:40.65,108.47;39.86,134.86;
#762:
>0:44.36,111.1;41.65,139.55;
#763:
>0:32.35,-90.61;35.53,-55.79;41.45,-20.37;46.95,41.81;55.02,4.3;43.4,126.2;
#764:
>0:41.28,7.99;40.25,78.31;
#765:
>0:42.07,140.81;43.56,108.51;
#766:
>0:40.97,106.94;42.67,143.31;
#767:
>0:44.13,118.39;39.26,141.45;
#768:
>0:42.23,-98.16;37.93,-40.13;
#769:
>0:43.41,107.48;42.54,142.31;
#770:
>0:41.76,-66.41;42.67,-43.02;
#771:
>0:43.85,130.62;41.39,126.17;
#772:
>0:53.89,-23.66;48.79,-39.44;39.99,-27.09;40.1,20.8;29.29,76.19;
#773:
>0:44.49,139.94;42.66,146.4;
#774:
>0:36.13,82.63;30.61,108.55;
#775:
>0:44.32,115.15;44.47,143.86;
#776:
>0:41.88,120.19;43.1,114.27;
#777:
>0:40.02,118.63;41.66,110.36;
#778:
>0:30.6,-92.53;38.74,-68.69;33.53,-31.1;30.24,10.85;
#779:
>0:34.29,-91.06;29.61,-121.5;36.22,-42.95;24.27,25.53;
#780:
>0:52.06,-60.26;55.71,-37.49;53.09,18.08;
#781:
>0:44.34,126.89;42.03,132.77;
#782:
>0:40.15,139.47;41.94,107.69;
#783:
>0:43.1,142.05;41.25,145.28;
#784:
>0:44.27,123.28;43.8,133.65;
#785:
>0:23.26,93.46;24.12,112.11;
#786:
>0:39.66,117.58;43.99,134.8;
#787:
>0:43.39,128.93;41.67,134.35;
#788:
>0:33.32,66.82;38.14,9.92;39.85,-7.09;47.07,6.38;51.36,109.21;
#789:
>0:40.9,137.78;43.09,138.29;
#790:
>0:43.23,121.82;41.73,140.89;
#791:
>0:23.18,106.78;24.76,119.96;
#792:
>0:38.48,-10.43;43.05,-54.37;47.96,-116.88;55.37,-93.81;
#793:
>0:41.94,145.37;40.94,107.36;
#794:
>0:40.42,121.64;39.43,129.3;
#795:
>0:43.75,111.22;41.93,107.62;
#796:
>0:44.24,17.02;46.27,-29.11;53.2,-74.04;
#797:
>0:39.86,145.53;39.16,123.41;
#798:
>0:29.56,-94.3;33.26,-119.24;
#799:
>0:32.28,59.19;36.59,34.53;38.22,-38.47;34.62,-58.08;
#800:
>0:40.11,120.25;44.35,118.77;
#801:
>0:41.53,141.85;39.74,147.47;
#802:
>0:23.69,116.04;25.65,121.57;
#803:
>0:42.63,135.6;39.99,108.82;
#804:
>0:41.53,124.57;43.94,126.24;
#805:
>0:31.56,-100.24;31.92,-50.78;
#806:
>0:39.87,135.11;41.96,147.44;
#807:
>0:51.9,77.77;50.21,35.02;48.87,-24.27;41.6,-3.73;31.94,-75.69;
#808:
>0:46.73,-71.32;39.42,-13.7;43.5,30.74;41.43,83.97;
