#0:
#55:
>0:40.13,116.45;39.96,116.53;
#56:
>0:39.35,117.0;39.44,117.49;39.25,118.37;
#57:
>0:40.01,116.55;40.04,116.62;
#58:
>0:40.02,119.76;40.02,118.56;39.76,118.77;39.67,119.18;39.2,120.7;
#59:
>0:40.07,116.22;40.02,116.83;
#60:
>0:38.99,117.28;39.02,118.74;39.17,117.88;39.48,118.2;39.89,118.07;
#61:
>0:39.61,117.96;39.91,118.29;
#62:
>0:39.08,118.01;39.38,118.98;39.54,119.13;39.92,118.91;40.14,119.4;
#63:
>0:40.05,116.95;39.96,117.0;
#64:
>0:38.91,119.52;39.15,120.16;39.38,119.53;39.57,119.71;39.67,120.46;40.03,120.81;
#65:
>0:40.05,116.39;39.99,116.23;
#66:
>0:39.99,116.5;40.13,116.58;
#67:
>0:40.16,116.83;39.79,116.78;
#68:
>0:39.99,116.39;40.09,116.28;
#69:
>0:40.0,119.81;39.79,119.59;39.52,121.11;
#70:
>0:39.99,117.05;40.01,116.79;
#71:
>0:40.01,116.31;40.01,116.56;
#72:
>0:39.76,118.57;39.75,117.18;39.95,116.57;
#73:
>0:39.19,118.66;39.35,119.79;39.65,119.74;39.81,119.42;39.99,119.25;
#74:
>0:39.14,116.71;39.44,117.22;
#75:
>0:39.75,118.04;39.65,118.55;39.35,117.5;39.28,118.89;
#76:
>0:39.49,118.37;39.36,118.81;
#77:
>0:40.08,116.15;40.11,116.95;
#78:
>0:39.95,116.94;40.0,116.68;
#79:
>0:39.97,116.68;40.15,117.34;40.01,116.37;
#80:
>0:39.96,116.58;40.05,116.92;
#81:
>0:39.99,116.92;39.97,116.95;
#82:
>0:39.25,117.61;39.31,117.89;
#83:
>0:40.05,116.95;39.97,116.67;
#84:
>0:39.9,120.24;39.61,120.84;39.41,121.3;39.26,120.1;38.93,120.97;
#85:
>0:39.99,116.85;39.98,116.87;
#86:
>0:39.38,118.99;39.38,118.83;39.9,117.65;
#87:
>0:40.13,116.73;40.01,116.8;
#88:
>0:40.04,116.87;40.08,116.34;
#89:
>0:40.03,116.18;40.06,116.91;
#90:
>0:39.73,117.65;39.88,117.88;
#91:
>0:39.94,117.72;40.09,117.24;
#92:
>0:39.95,116.92;40.17,116.59;
#93:
>0:40.11,116.28;40.02,116.33;
#94:
>0:39.04,118.48;39.13,119.43;39.17,120.43;39.16,121.01;
#95:
>0:39.99,116.25;40.09,116.48;
#96:
>0:39.02,121.54;39.01,121.07;
#97:
>0:39.3,117.53;38.98,116.91;
#98:
>0:39.96,116.42;40.06,116.96;
#99:
>0:38.92,121.57;39.08,121.4;
#100:
>0:39.1,119.46;39.31,120.48;
#101:
>0:40.14,116.45;40.12,116.63;
#102:
>0:39.27,120.69;39.35,121.47;39.57,120.88;
#103:
>0:40.02,116.36;40.08,117.12;40.14,116.52;
#104:
>0:39.24,119.71;38.96,118.35;39.04,117.97;
#105:
>0:39.35,118.9;39.45,118.77;39.94,117.86;
#106:
>0:40.03,116.94;39.75,116.81;
#107:
>0:39.99,116.81;40.01,117.01;
#108:
>0:40.04,116.92;40.11,116.26;
#109:
>0:39.98,117.0;40.13,116.8;
#110:
>0:40.0,116.94;40.09,116.7;
#111:
>0:39.03,119.69;39.27,118.99;39.45,120.05;39.73,120.74;39.66,121.01;40.09,119.56;
#112:
>0:39.07,117.59;39.03,118.77;39.28,117.25;39.56,117.06;
#113:
>0:40.04,116.78;40.09,116.16;
#114:
>0:39.46,118.18;39.53,117.89;
#115:
>0:39.66,117.59;39.78,118.01;
#116:
>0:40.04,116.73;40.13,116.22;
#117:
>0:40.12,116.24;40.06,116.64;
#118:
>0:39.87,120.88;39.59,120.18;39.32,119.1;39.7,119.19;39.89,118.56;39.85,116.14;
#119:
>0:39.97,116.56;40.04,117.91;40.06,118.84;39.99,119.26;
#120:
>0:40.11,116.87;39.74,116.82;
#121:
>0:40.06,116.51;40.06,116.69;
#122:
>0:39.31,119.71;39.64,119.16;39.57,120.59;39.98,121.38;
#123:
>0:40.02,120.39;39.84,118.99;39.63,118.67;39.31,117.22;39.13,116.78;38.92,116.59;
#124:
>0:40.08,116.32;39.99,116.77;
#125:
>0:39.63,118.43;39.72,118.59;
#126:
>0:40.09,116.59;40.13,116.83;
#127:
>0:39.12,117.05;39.49,117.19;
#128:
>0:40.02,116.41;40.02,116.87;
#129:
>0:40.02,116.52;39.98,116.99;
#130:
>0:40.08,116.17;39.95,116.69;
#131:
>0:39.97,116.25;40.03,117.03;
#132:
>0:40.06,116.44;39.97,116.98;
#133:
>0:40.0,116.76;39.96,116.94;
#134:
>0:38.89,121.05;38.88,120.98;
#135:
>0:40.15,116.29;40.03,116.99;
#136:
>0:39.98,117.13;39.76,118.5;39.65,119.22;39.69,120.41;39.36,121.19;
#137:
>0:39.09,119.11;39.49,120.29;39.56,120.44;39.82,121.53;
#138:
>0:40.13,119.58;39.87,118.59;39.91,118.93;39.69,118.54;39.36,117.28;38.87,116.75;
#139:
>0:39.56,116.5;39.36,117.21;39.1,118.26;39.23,119.13;
#140:
>0:40.11,116.4;40.15,116.99;
#141:
>0:39.98,116.87;40.06,116.46;
#142:
>0:39.87,117.1;39.83,117.6;
#143:
>0:39.19,116.36;39.44,116.77;39.54,116.51;
#144:
>0:40.04,118.88;39.98,117.91;40.1,116.15;
#145:
>0:40.03,116.14;39.98,116.43;
#146:
>0:39.97,116.48;40.08,116.49;
#147:
>0:39.97,116.34;40.05,116.43;
#148:
>0:39.2,116.16;39.12,116.35;
#149:
>0:39.72,120.46;39.91,120.62;
#150:
>0:39.85,116.85;39.92,117.31;39.61,117.29;39.71,119.11;
#151:
>0:39.01,119.08;39.24,118.86;39.36,117.86;39.73,117.91;
#152:
>0:40.15,116.17;40.14,116.61;
#153:
>0:40.08,117.02;40.05,116.86;
#154:
>0:39.94,116.93;39.9,117.77;39.54,117.65;39.63,119.14;
#155:
>0:39.96,116.72;40.01,117.02;
#156:
>0:39.41,121.61;39.2,120.5;39.46,119.59;39.01,118.7;
#157:
>0:39.06,121.33;38.89,121.16;
#158:
>0:40.06,116.56;40.1,116.88;
#159:
>0:39.86,120.95;39.87,119.97;
#160:
>0:40.1,116.96;40.05,116.14;
#161:
>0:40.04,117.53;39.94,118.25;39.93,119.46;39.64,119.99;39.73,120.79;
#162:
>0:39.2,120.7;39.48,120.04;39.63,120.2;39.84,119.88;
#163:
>0:39.81,117.11;39.52,116.14;39.48,117.59;39.12,118.9;
#164:
>0:39.04,116.4;39.28,117.88;39.1,118.29;39.38,117.12;39.85,116.13;
#165:
>0:39.04,121.18;39.08,120.9;
#166:
>0:40.14,116.65;40.17,116.32;
#167:
>0:40.01,116.43;40.07,116.65;
#168:
>0:39.64,121.4;39.67,120.39;39.35,119.11;39.22,119.43;38.97,118.51;38.94,116.99;
#169:
>0:40.14,116.75;40.17,116.16;
#170:
>0:38.9,120.85;39.05,121.07;
#171:
>0:39.68,118.88;39.61,118.18;
#172:
>0:40.15,116.48;40.08,116.29;
#173:
>0:38.97,120.92;38.94,121.15;
#174:
>0:39.02,116.59;39.13,117.14;39.27,118.53;39.35,118.29;39.84,118.21;
#175:
>0:38.95,120.5;39.3,120.55;39.37,119.23;39.4,117.31;
#176:
>0:40.03,116.92;40.12,116.39;
#177:
>0:39.06,118.76;39.24,119.11;39.35,119.15;39.68,119.49;39.66,120.34;40.04,120.83;
#178:
>0:40.06,116.46;40.07,117.33;40.14,116.31;
#179:
>0:39.97,116.26;39.96,116.95;
#180:
>0:39.84,121.02;39.65,120.73;39.37,119.2;39.61,119.36;39.83,118.25;39.8,116.16;
#181:
>0:40.13,117.05;39.98,116.74;
#182:
>0:40.16,116.26;40.08,116.74;
#183:
>0:39.92,120.93;39.67,121.17;39.97,119.36;
#184:
>0:39.39,118.32;39.62,118.15;39.73,117.05;40.09,117.27;
#185:
>0:39.08,116.83;39.41,116.98;39.58,116.89;
#186:
>0:40.14,116.24;40.0,117.0;
#187:
>0:39.05,119.98;39.21,120.62;39.31,119.0;39.35,117.19;
#188:
>0:40.13,116.74;40.01,116.67;
#189:
>0:40.05,116.13;40.13,116.43;
#190:
>0:40.05,116.58;39.97,116.54;
#191:
>0:39.37,119.99;39.66,120.55;39.42,119.38;39.66,117.64;
#192:
>0:39.01,121.37;39.23,120.39;39.44,119.14;39.16,119.68;39.67,117.58;
#193:
>0:40.1,119.73;39.8,119.05;39.65,121.14;
#194:
>0:39.7,117.29;39.77,118.78;39.69,118.91;39.32,120.21;39.04,121.65;
#195:
>0:39.17,118.61;39.33,118.69;39.48,116.69;
#196:
>0:39.33,120.27;39.42,120.04;
#197:
>0:40.08,116.97;40.17,116.95;
#198:
>0:39.93,117.21;39.57,116.97;39.44,117.06;39.26,118.06;
#199:
>0:40.06,116.2;40.1,116.79;
#200:
>0:40.07,116.17;40.17,117.02;
#201:
>0:39.77,119.08;39.67,119.96;39.69,120.95;39.09,121.43;
#202:
>0:40.04,117.39;39.82,116.49;39.52,117.02;
#203:
>0:39.04,121.55;39.27,121.58;39.51,120.36;39.57,119.89;39.64,120.95;40.1,121.41;
#204:
>0:40.16,116.99;39.99,116.76;
#205:
>0:39.15,116.68;39.46,116.94;39.58,116.6;
#206:
>0:39.94,117.24;39.83,118.21;39.77,119.75;39.74,120.61;
#207:
>0:39.05,120.37;39.15,120.58;39.38,120.51;39.54,120.68;39.84,120.44;
#208:
>0:39.95,117.02;40.09,116.52;
#209:
>0:39.09,119.83;39.28,119.57;
#210:
>0:40.06,121.07;39.94,121.35;39.6,120.34;39.33,119.13;39.28,119.01;38.92,120.55;
#211:
>0:40.04,116.14;40.14,116.35;
#212:
>0:39.69,118.05;39.55,118.62;
#213:
>0:38.92,119.01;39.18,117.98;39.3,119.78;39.6,117.44;
#214:
>0:39.32,119.3;39.17,120.39;38.95,121.25;
#215:
>0:39.19,116.35;39.26,116.58;
#216:
>0:39.99,116.34;40.09,116.94;
#217:
>0:39.93,117.08;39.99,117.68;
#218:
>0:39.5,116.98;39.61,117.27;39.89,118.31;39.75,119.21;39.92,120.12;
#219:
>0:39.08,120.81;38.99,121.56;
#220:
>0:39.63,117.84;39.41,118.01;
#221:
>0:39.37,118.0;39.32,118.47;
#222:
>0:40.02,116.22;40.11,116.82;
#223:
>0:39.23,121.06;39.42,120.08;39.68,120.04;39.47,119.3;39.38,118.62;39.45,116.43;
#224:
>0:40.05,116.77;39.97,116.67;
#225:
>0:40.06,116.94;40.1,116.6;
#226:
>0:39.61,118.58;39.73,119.2;39.34,120.69;39.8,121.07;
#227:
>0:40.1,116.46;40.09,116.77;
#228:
>0:39.04,119.96;39.15,120.14;39.45,120.04;39.73,120.75;39.91,119.84;
#229:
>0:40.08,116.95;39.94,116.92;
#230:
>0:39.01,118.94;38.94,118.48;
#231:
>0:40.1,116.95;40.14,116.39;
#232:
>0:39.76,120.11;39.67,121.17;
#233:
>0:39.31,116.95;39.59,117.14;39.75,118.01;39.91,119.28;39.87,120.54;
#234:
>0:38.98,121.62;38.91,121.65;
#235:
>0:40.14,116.93;40.16,116.69;
#236:
>0:39.16,119.69;38.91,118.05;38.9,117.38;
#237:
>0:38.99,121.09;38.89,121.46;
#238:
>0:40.02,116.76;40.08,116.81;
#239:
>0:39.0,118.03;39.2,119.33;39.51,120.13;39.71,120.43;39.63,121.58;40.01,120.05;
#240:
>0:40.12,117.04;40.01,116.99;
#241:
>0:39.17,121.2;39.51,120.45;39.56,120.05;39.33,118.14;
#242:
>0:39.81,116.19;39.86,117.69;39.67,117.3;39.1,118.32;
#243:
>0:39.02,118.29;39.18,119.74;39.44,119.86;39.71,121.38;
#244:
>0:38.96,120.79;38.91,121.51;
#245:
>0:39.36,116.47;39.15,117.41;39.27,118.7;38.88,118.48;39.08,120.5;
#246:
>0:39.31,121.66;39.1,120.43;39.4,119.64;39.51,118.52;39.51,117.51;
#247:
>0:39.23,120.65;39.2,119.47;
#248:
>0:40.16,116.99;40.06,116.49;
#249:
>0:39.81,118.84;39.79,119.16;39.53,118.27;39.36,117.69;39.07,116.24;
#250:
>0:40.15,116.13;39.92,117.01;
#251:
>0:40.12,116.93;40.12,116.69;
#252:
>0:39.17,119.96;39.41,121.5;39.54,121.01;
#253:
>0:39.08,121.35;39.02,121.1;
#254:
>0:40.0,116.38;40.15,117.74;40.12,116.77;
#255:
>0:39.0,117.22;38.88,118.61;38.97,118.99;
#256:
>0:40.13,116.57;40.01,116.8;
#257:
>0:40.11,116.13;39.97,117.47;40.1,116.52;
#258:
>0:39.03,117.93;39.29,117.98;39.41,117.86;39.63,119.02;
#259:
>0:40.09,116.37;40.15,116.35;
#260:
>0:40.02,116.68;39.81,116.18;
#261:
>0:39.24,121.54;39.35,119.86;39.72,120.66;39.53,121.64;40.14,120.19;
#262:
>0:38.88,121.04;39.14,120.32;39.39,119.41;
#263:
>0:38.95,118.73;39.05,119.77;38.87,120.6;38.87,120.76;
#264:
>0:39.08,118.06;39.12,119.36;39.2,120.25;
#265:
>0:39.02,120.96;38.99,121.52;
#266:
>0:39.08,119.42;38.91,119.07;39.06,120.78;
#267:
>0:39.16,117.82;39.34,118.65;39.38,119.15;
#268:
>0:38.89,118.71;39.19,119.72;39.5,119.97;39.7,121.19;
#269:
>0:39.96,116.55;39.97,116.13;
#270:
>0:39.03,120.85;39.0,121.36;
#271:
>0:40.01,116.84;40.01,117.74;40.16,117.01;
#272:
>0:39.69,117.08;39.38,118.57;39.28,118.74;39.36,118.9;38.93,121.38;
#273:
>0:39.71,118.22;39.4,118.65;
#274:
>0:40.15,118.02;40.08,117.3;40.14,116.91;
#275:
>0:39.31,120.9;39.44,120.19;
#276:
>0:40.13,116.96;40.12,116.4;
#277:
>0:38.89,118.18;39.25,117.08;39.27,118.32;39.45,117.93;39.69,116.98;40.12,116.71;
#278:
>0:40.0,116.29;40.16,116.34;
#279:
>0:39.96,116.43;40.1,116.41;
#280:
>0:38.94,118.71;38.96,119.05;39.05,120.39;38.89,121.67;
#281:
>0:40.14,116.94;40.02,117.03;
#282:
>0:39.97,116.17;40.15,116.23;
#283:
>0:40.01,116.25;40.1,116.71;
#284:
>0:40.1,116.88;39.99,116.21;
#285:
>0:40.08,116.27;40.01,116.31;
#286:
>0:39.62,116.51;39.81,117.42;40.11,118.42;39.98,119.08;40.07,120.6;
#287:
>0:39.08,121.41;39.17,121.0;39.5,120.52;39.61,120.32;39.69,121.44;40.03,121.12;
