#0:
>0:38.98,120.64;39.01,121.0;
#46:
>0:38.94,121.47;38.9,120.92;
#47:
>0:39.52,116.18;39.51,116.52;
#48:
>0:39.41,119.06;39.58,118.78;39.52,117.51;39.43,116.19;
#49:
>0:40.16,116.24;39.98,116.85;
#50:
>0:40.0,116.92;40.16,116.6;
#51:
>0:40.17,116.91;40.11,116.88;
#52:
>0:39.28,120.01;39.37,120.91;39.55,120.94;39.84,121.29;
#53:
>0:39.22,121.41;39.4,120.6;39.63,119.7;39.92,120.42;
#54:
>0:39.03,121.4;39.06,121.63;
#55:
>0:39.07,121.49;38.95,121.31;
#56:
>0:39.43,119.6;39.7,118.32;39.84,117.23;
#57:
>0:40.04,116.57;40.01,116.47;
#58:
>0:39.25,116.56;39.03,116.46;39.17,117.83;38.91,118.22;38.94,120.31;
#59:
>0:40.12,116.97;40.03,116.18;
#60:
>0:39.0,120.19;39.23,119.25;39.49,118.38;39.36,117.16;39.34,117.01;
#61:
>0:39.82,117.74;39.79,118.64;39.87,119.2;
#62:
>0:39.08,120.33;39.06,119.57;39.15,118.26;39.0,117.72;
#63:
>0:38.89,116.31;39.14,117.33;39.51,117.94;39.68,117.56;39.88,117.0;40.05,117.14;
#64:
>0:40.05,116.48;40.12,116.27;
#65:
>0:39.48,120.56;39.7,119.73;39.55,118.02;39.54,117.83;39.47,116.5;
#66:
>0:40.03,117.03;39.85,116.26;39.96,116.81;40.05,117.33;39.9,118.47;39.64,118.82;39.63,117.13;39.71,118.25;
#67:
>0:40.0,116.66;40.16,116.44;
#68:
>0:40.05,116.29;40.11,116.78;
#69:
>0:40.16,116.72;40.09,116.59;
#70:
>0:40.08,117.0;40.06,116.88;
#71:
>0:40.08,116.75;40.14,116.81;
#72:
>0:39.97,117.04;40.1,116.34;
#73:
>0:39.96,116.27;40.16,116.45;
#74:
>0:39.06,121.6;38.9,121.35;
#75:
>0:39.43,119.52;39.61,118.46;
#76:
>0:40.05,117.03;40.15,116.35;
#77:
>0:39.96,116.21;40.03,116.57;
#78:
>0:39.06,118.48;39.2,119.27;39.44,118.85;39.39,119.33;39.53,118.13;40.0,119.39;
#79:
>0:40.15,116.86;40.15,116.61;
#80:
>0:40.06,116.77;39.97,116.51;
#81:
>0:39.89,117.2;39.65,118.46;39.39,118.52;
#82:
>0:40.1,116.81;40.16,116.47;
#83:
>0:40.04,116.37;40.04,116.59;
#84:
>0:39.7,118.38;39.73,118.73;
#85:
>0:39.4,118.57;39.31,117.99;
#86:
>0:40.07,117.0;39.95,116.2;
#87:
>0:39.03,120.45;39.12,120.41;39.5,120.87;39.46,120.18;39.93,118.44;
#88:
>0:40.14,116.18;40.02,116.69;
#89:
>0:40.07,116.88;40.17,116.29;
#90:
>0:40.03,116.33;40.14,116.69;
#91:
>0:40.1,118.98;39.83,119.51;40.17,121.09;
#92:
>0:39.95,118.39;39.91,119.68;39.52,118.04;39.64,117.24;39.38,117.65;38.99,116.61;
#93:
>0:40.01,117.04;40.1,116.19;
#94:
>0:39.95,116.39;40.02,116.79;
#95:
>0:40.06,116.41;39.98,117.03;
#96:
>0:39.25,119.79;39.19,118.1;39.54,117.31;
#97:
>0:40.0,116.53;40.06,116.57;
#98:
>0:40.03,116.33;40.05,116.9;
#99:
>0:40.15,116.45;40.09,116.76;
#100:
>0:39.0,119.97;39.15,120.42;39.35,120.7;39.67,119.06;39.86,119.07;40.12,121.38;
#101:
>0:40.07,116.95;40.05,116.33;
#102:
>0:40.09,116.46;40.08,116.47;
#103:
>0:39.05,120.91;38.91,121.01;
#104:
>0:40.1,117.04;40.16,116.44;
#105:
>0:39.7,117.32;39.56,116.82;39.17,116.99;
#106:
>0:38.91,120.49;38.95,119.02;38.99,118.53;
#107:
>0:38.95,116.76;39.08,116.53;
#108:
>0:40.04,116.89;40.16,116.49;
#109:
>0:39.13,116.56;39.48,117.91;39.61,117.43;39.78,117.73;40.13,117.08;
#110:
>0:39.97,116.58;40.15,116.69;
#111:
>0:39.47,118.14;39.32,118.61;
#112:
>0:40.07,116.45;40.04,116.36;
#113:
>0:39.33,119.04;39.61,118.61;39.88,117.49;39.81,116.36;
#114:
>0:40.04,117.0;40.12,116.84;
#115:
>0:39.96,116.35;40.02,117.63;39.82,118.86;39.63,119.81;39.51,120.16;39.04,121.41;
#116:
>0:39.81,118.96;39.62,118.26;39.65,117.45;39.15,116.16;
#117:
>0:38.88,118.3;39.11,119.25;
#118:
>0:39.46,118.23;39.42,118.2;
#119:
>0:39.68,118.68;39.63,118.24;
#120:
>0:39.23,117.92;39.14,117.38;
#121:
>0:40.0,116.53;40.07,116.61;
#122:
>0:40.07,120.29;39.88,119.29;39.71,118.84;39.5,118.06;39.19,117.11;
#123:
>0:39.01,121.51;39.27,120.94;39.14,120.18;39.34,118.06;
#124:
>0:39.73,117.26;39.44,118.55;39.28,117.09;
#125:
>0:39.16,118.1;39.43,117.82;
#126:
>0:40.1,116.85;40.04,116.64;
#127:
>0:39.98,120.75;39.75,120.42;39.53,119.7;39.38,118.97;39.08,117.75;
#128:
>0:39.07,119.46;39.14,118.56;39.07,117.21;
#129:
>0:40.08,117.03;39.96,116.74;
#130:
>0:39.5,121.2;39.67,120.32;39.58,119.52;
#131:
>0:39.31,117.08;39.58,117.49;39.38,119.21;
#132:
>0:40.09,116.85;40.1,116.41;
#133:
>0:39.97,116.6;40.04,116.63;
#134:
>0:39.99,116.56;40.15,116.53;
#135:
>0:40.05,116.88;40.13,116.7;
#136:
>0:39.93,117.87;39.83,118.69;39.81,119.41;
#137:
>0:40.05,116.97;39.74,116.24;39.56,117.34;39.46,118.4;39.1,119.08;38.94,119.5;
#138:
>0:39.91,116.24;40.09,116.62;
#139:
>0:39.74,119.81;39.66,118.28;39.65,118.93;39.42,120.5;38.88,120.78;
#140:
>0:40.1,116.83;40.17,117.47;39.85,118.87;39.71,118.78;39.34,118.81;38.96,119.41;
#141:
>0:39.38,117.6;39.64,118.74;39.55,119.51;39.78,120.31;
#142:
>0:39.98,116.71;40.15,117.01;
#143:
>0:39.97,116.52;40.02,116.7;
#144:
>0:39.05,119.17;39.21,120.36;39.48,120.54;39.66,120.24;
#145:
>0:40.12,116.43;40.15,116.98;
#146:
>0:38.95,119.74;38.92,119.92;39.2,120.75;
#147:
>0:39.39,119.01;39.5,118.04;39.71,119.08;40.06,119.28;
#148:
>0:39.37,120.2;39.65,119.31;
#149:
>0:40.12,116.21;40.09,116.87;
#150:
>0:40.13,116.22;40.06,116.72;
#151:
>0:40.13,116.94;40.16,116.66;
#152:
>0:40.0,121.46;39.85,119.92;39.72,119.12;39.43,119.38;39.29,118.52;39.26,116.48;
#153:
>0:39.41,117.07;39.72,117.56;39.43,119.82;
#154:
>0:40.14,116.51;39.81,117.91;39.66,118.79;39.68,119.57;39.4,119.85;39.08,121.3;
#155:
>0:39.03,116.59;39.24,117.42;39.32,118.32;39.39,119.4;
#156:
>0:40.13,116.49;40.03,116.72;
#157:
>0:39.4,116.41;39.52,117.35;
#158:
>0:39.97,116.76;39.91,116.78;
#159:
>0:40.14,116.81;40.15,116.56;
#160:
>0:40.08,121.33;40.16,120.1;
#161:
>0:39.04,119.31;38.89,120.18;39.15,121.18;
#162:
>0:39.99,116.56;39.96,116.16;
#163:
>0:40.05,116.43;39.8,117.49;40.02,116.45;
#164:
>0:39.61,118.14;39.68,118.16;
#165:
>0:39.71,118.13;39.6,117.33;39.28,118.61;
#166:
>0:40.05,116.93;39.86,116.19;39.97,116.37;40.06,116.77;
#167:
>0:39.98,116.46;40.17,117.01;
#168:
>0:39.86,118.57;39.52,118.13;39.42,118.34;39.18,119.05;39.02,118.1;
#169:
>0:39.71,118.64;39.64,117.65;39.44,117.38;38.97,117.01;
#170:
>0:40.0,116.31;39.82,117.62;40.09,116.43;
#171:
>0:40.08,117.02;40.11,117.04;
#172:
>0:39.95,116.24;39.92,116.73;
#173:
>0:38.88,116.65;39.1,117.81;39.05,118.26;39.1,118.29;39.5,120.56;
#174:
>0:39.97,116.45;40.16,116.65;
#175:
>0:40.15,116.29;40.16,116.49;
#176:
>0:39.31,120.78;39.53,120.09;39.68,119.34;
#177:
>0:39.25,116.93;39.07,116.77;
#178:
>0:39.66,119.78;39.94,119.58;39.81,121.49;
#179:
>0:40.1,116.63;40.01,117.01;
#180:
>0:38.96,121.59;38.92,121.02;
#181:
>0:40.08,116.7;40.15,116.92;
#182:
>0:40.09,116.92;39.97,116.74;
#183:
>0:39.9,116.28;39.91,116.42;
#184:
>0:39.92,119.49;39.59,118.88;39.68,117.43;39.2,116.71;
#185:
>0:39.81,119.09;39.73,118.1;39.67,119.08;39.18,120.38;
#186:
>0:38.92,118.47;39.13,118.93;39.35,118.15;39.47,119.16;39.64,118.72;40.17,119.54;
#187:
>0:40.01,116.71;40.07,116.36;
#188:
>0:39.01,120.36;39.27,121.36;39.41,121.55;39.57,120.99;
#189:
>0:39.0,119.1;39.08,120.39;39.13,121.19;
#190:
>0:39.7,116.17;39.63,117.22;
#191:
>0:38.89,120.83;38.87,121.01;
#192:
>0:40.03,116.42;39.96,116.22;
#193:
>0:40.14,116.43;40.16,116.7;
#194:
>0:39.45,119.82;39.64,118.45;39.86,117.76;39.86,116.2;
#195:
>0:40.15,116.48;39.92,116.96;
#196:
>0:40.07,116.15;39.81,117.6;40.12,117.04;
#197:
>0:38.99,116.99;39.11,116.74;
#198:
>0:39.0,121.08;39.27,120.41;39.22,119.68;39.42,119.96;39.94,118.73;
#199:
>0:39.99,116.6;39.99,117.03;
#200:
>0:40.06,116.63;40.12,116.65;
#201:
>0:39.12,117.54;39.5,117.05;39.65,117.54;39.75,116.81;
#202:
>0:39.1,121.16;39.4,120.28;39.71,119.07;39.84,120.14;
#203:
>0:39.65,120.2;39.76,120.21;40.11,119.86;
#204:
>0:40.03,117.02;40.02,116.16;
#205:
>0:39.59,118.48;39.64,118.63;
#206:
>0:39.13,116.22;39.14,117.09;38.96,118.64;39.27,119.8;
#207:
>0:40.04,116.98;40.09,116.38;
#208:
>0:40.05,116.7;40.02,116.16;
#209:
>0:40.1,116.82;39.93,117.22;40.04,116.34;
#210:
>0:40.14,116.38;40.15,117.01;
#211:
>0:40.04,121.05;40.06,120.0;40.16,119.5;40.06,118.76;40.08,117.73;
#212:
>0:39.99,116.25;39.98,116.26;
#213:
>0:40.17,116.98;40.1,116.73;
#214:
>0:40.12,116.38;40.08,116.65;
#215:
>0:40.13,116.91;40.15,116.99;
#216:
>0:40.08,116.62;40.12,117.03;
#217:
>0:40.02,116.13;39.92,116.19;
#218:
>0:39.6,118.84;39.56,118.06;
#219:
>0:39.26,119.68;39.0,118.25;
#220:
>0:39.7,118.88;39.68,118.34;
#221:
>0:40.05,116.27;39.99,116.96;
#222:
>0:39.71,116.3;39.47,117.01;
#223:
>0:40.05,116.86;40.11,116.81;
#224:
>0:39.45,119.79;39.28,119.78;39.25,120.94;
#225:
>0:39.88,116.74;39.9,116.29;
#226:
>0:38.97,119.5;39.12,118.51;39.31,117.25;39.31,116.5;
#227:
>0:39.96,116.4;40.13,116.51;
#228:
>0:39.31,118.51;39.62,118.19;39.79,116.53;
#229:
>0:39.85,121.09;39.69,120.3;39.61,119.2;39.38,119.74;39.71,117.57;
#230:
>0:39.19,116.7;39.39,116.28;
#231:
>0:39.99,117.04;40.0,116.23;
#232:
>0:40.16,120.79;39.87,120.5;39.6,119.39;39.51,119.57;39.25,118.29;39.14,116.5;
#233:
>0:40.11,116.86;40.15,116.47;
#234:
>0:40.16,116.2;39.9,117.28;40.08,116.61;
#235:
>0:39.97,116.97;40.04,116.78;
#236:
>0:38.88,119.95;39.1,120.33;39.45,120.71;
#237:
>0:39.97,116.23;40.14,117.04;
#238:
>0:40.17,116.59;39.92,116.25;39.66,117.06;39.63,116.56;39.36,116.99;39.02,116.59;
#239:
>0:39.13,117.02;39.44,116.62;39.7,117.66;39.77,118.16;40.11,116.63;
#240:
>0:39.25,117.27;39.41,118.28;39.67,119.26;39.7,120.1;39.65,121.42;
#241:
>0:40.17,116.74;39.96,116.54;
#242:
>0:38.91,120.41;39.17,120.44;39.45,121.5;39.3,120.28;39.52,119.05;40.03,120.51;
#243:
>0:40.14,116.36;39.98,116.97;
#244:
>0:40.1,116.35;40.1,116.66;
#245:
>0:40.17,116.25;40.09,116.38;
#246:
>0:40.04,116.37;39.86,116.37;40.05,116.57;39.83,116.26;40.1,116.48;39.88,117.02;40.12,116.42;39.55,118.29;
#247:
>0:39.95,119.81;39.59,118.61;39.72,117.87;39.25,116.83;
#248:
>0:40.0,118.27;39.85,119.4;39.54,118.68;39.63,117.71;39.37,117.16;39.04,116.74;
#249:
>0:39.72,116.51;39.63,117.43;39.11,118.18;
#250:
>0:39.36,118.73;39.37,118.86;
#251:
>0:40.16,116.3;40.07,116.36;
#252:
>0:39.05,116.69;39.23,117.77;39.48,118.4;39.66,119.79;39.94,119.26;40.12,121.11;
#253:
>0:39.99,116.4;40.05,116.5;
#254:
>0:40.02,116.47;40.16,116.89;
#255:
>0:39.98,118.6;39.76,119.5;39.72,118.6;39.41,118.67;39.18,119.41;38.89,119.36;
#256:
>0:39.78,120.69;39.71,119.43;39.5,119.63;39.17,118.67;38.89,118.43;
#257:
>0:38.87,119.9;39.21,120.24;39.48,121.24;39.42,120.7;39.77,119.6;
#258:
>0:40.13,118.03;39.92,119.06;39.68,118.03;39.71,117.24;39.51,117.75;38.91,116.82;
#259:
>0:38.99,120.68;39.27,119.3;39.41,117.98;39.44,117.83;39.4,116.29;
#260:
>0:40.16,116.5;40.1,116.77;
#261:
>0:40.13,116.58;40.0,116.78;
#262:
>0:40.16,116.18;40.16,116.5;
#263:
>0:40.1,117.01;40.02,117.01;
#264:
>0:39.96,116.16;40.08,116.47;
#265:
>0:40.11,117.0;39.96,116.77;
#266:
>0:39.06,121.3;39.28,120.49;39.51,120.4;39.67,119.53;39.79,120.04;
#267:
>0:39.99,116.91;40.14,116.28;
#268:
>0:40.13,116.55;39.96,116.6;
#269:
>0:40.04,116.86;39.99,116.26;
#270:
>0:40.12,116.21;40.05,116.94;
#271:
>0:39.04,116.3;39.22,117.1;39.08,118.88;
#272:
>0:39.18,117.6;39.45,116.76;39.68,117.28;39.85,116.83;
#273:
>0:40.1,116.28;40.1,116.79;
#274:
>0:40.0,116.78;40.1,116.74;
#275:
>0:38.99,120.37;39.14,121.29;39.41,120.84;39.7,121.29;
#276:
>0:39.43,118.67;39.43,118.55;
#277:
>0:40.08,116.62;39.86,117.52;40.12,117.02;
#278:
>0:39.97,121.21;39.9,119.86;39.78,119.25;39.74,118.7;
#279:
>0:39.12,118.65;39.38,117.94;
#280:
>0:38.94,118.07;39.23,119.03;39.36,118.15;39.44,119.45;39.72,118.51;40.14,119.32;
#281:
>0:39.5,119.38;39.23,118.31;38.95,118.18;39.29,116.86;
#282:
>0:40.09,116.71;40.0,116.65;
#283:
>0:40.01,118.68;39.81,117.46;39.55,116.6;
#284:
>0:39.94,121.53;39.53,120.23;39.7,119.66;39.47,119.64;39.62,117.95;
#285:
>0:39.98,116.27;40.06,116.71;
#286:
>0:39.49,116.4;39.7,117.62;39.48,118.39;39.68,119.46;39.96,120.5;
#287:
>0:38.89,116.38;39.0,117.91;39.01,118.12;39.14,118.38;39.34,120.54;
