#0:
#525:
>0:33.97,-81.19;29.61,-109.84;
#526:
>0:39.48,120.51;44.69,129.67;
#527:
>0:40.82,131.14;41.17,109.89;
#528:
>0:44.35,146.45;44.24,141.75;
#529:
>0:41.35,142.18;39.29,133.13;
#530:
>0:40.03,146.01;40.48,132.4;
#531:
>0:44.66,141.02;43.81,130.63;
#532:
>0:39.65,118.97;39.83,116.53;
#533:
>0:43.99,119.65;45.9,132.52;
#534:
>0:44.67,117.61;42.96,134.84;
#535:
>0:43.56,118.1;44.34,127.17;
#536:
>0:40.4,119.67;42.56,111.77;
#537:
>0:40.15,127.55;42.43,109.41;
#538:
>0:41.89,107.26;40.57,114.71;
#539:
>0:41.64,112.88;40.02,130.38;
#540:
>0:28.63,32.36;37.2,20.25;42.8,6.02;
#541:
>0:47.49,-33.08;39.37,-44.51;37.58,-45.27;29.27,-76.88;
#542:
>0:44.17,124.46;39.57,121.26;
#543:
>0:40.72,130.16;42.74,132.64;
#544:
>0:42.41,135.46;42.95,123.68;
#545:
>0:43.14,141.27;44.73,124.38;
#546:
>0:39.15,131.36;40.26,126.7;
#547:
>0:42.94,115.61;42.4,126.79;
#548:
>0:41.99,116.33;39.63,120.53;
#549:
>0:42.53,107.66;42.78,135.85;
#550:
>0:43.74,117.03;40.34,114.71;
#551:
>0:41.8,34.23;44.75,-20.0;49.75,-64.7;
#552:
>0:39.59,135.64;43.42,110.61;
#553:
>0:42.53,143.17;40.61,114.82;
#554:
>0:39.11,133.26;41.82,125.7;
#555:
>0:40.18,143.75;40.74,132.5;
#556:
>0:43.84,138.14;39.16,136.7;
#557:
>0:43.46,106.83;43.42,119.88;
#558:
>0:41.17,118.88;43.2,129.94;
#559:
>0:49.69,83.89;39.24,141.02;35.29,90.57;34.63,45.04;23.79,-0.72;
#560:
>0:30.06,44.42;28.95,123.75;41.55,132.24;
#561:
>0:43.8,119.19;44.05,141.14;
#562:
>0:39.44,16.32;46.19,-7.13;55.8,12.6;46.97,76.54;41.79,120.4;41.55,128.42;
#563:
>0:43.6,108.71;44.34,138.47;
#564:
>0:39.53,140.23;39.63,127.71;
#565:
>0:42.27,142.06;44.31,133.89;
#566:
>0:40.05,135.09;39.43,138.75;
#567:
>0:39.74,134.76;44.39,112.31;
#568:
>0:42.89,124.79;40.8,114.4;
#569:
>0:43.29,123.04;43.93,115.61;
#570:
>0:41.99,5.31;41.11,-2.85;40.0,5.08;
#571:
>0:43.58,146.83;40.64,136.57;
#572:
>0:43.49,136.42;39.24,124.56;
#573:
>0:43.32,-24.48;33.76,11.99;
#574:
>0:43.81,124.48;40.79,140.56;
#575:
>0:39.4,127.26;40.01,119.68;
#576:
>0:43.05,144.85;42.28,107.32;
#577:
>0:42.07,134.47;39.43,136.3;
#578:
>0:43.69,114.88;41.28,121.44;
#579:
>0:42.92,144.16;44.68,124.94;
#580:
>0:42.09,135.92;43.94,130.7;
#581:
>0:43.37,139.62;42.86,127.82;
#582:
>0:40.97,109.33;39.87,108.97;
#583:
>0:43.22,131.66;42.29,128.01;
#584:
>0:22.87,6.0;32.88,50.68;37.97,66.72;
#585:
>0:43.25,109.29;41.71,138.69;
#586:
>0:42.75,131.29;41.47,118.43;
#587:
>0:46.65,-108.6;54.46,-72.66;51.61,-33.32;39.95,10.95;
#588:
>0:39.92,108.11;43.69,129.98;
#589:
>0:44.18,132.44;44.31,143.04;
#590:
>0:41.65,145.88;41.45,141.76;
#591:
>0:40.79,132.18;43.49,130.28;
#592:
>0:39.58,130.75;42.21,107.31;
#593:
>0:43.97,131.59;39.83,121.06;
#594:
>0:44.56,144.08;42.72,116.78;
#595:
>0:42.48,110.36;43.34,143.57;
#596:
>0:39.32,109.6;40.93,134.09;
#597:
>0:44.13,121.58;40.41,111.9;
#598:
>0:42.94,146.31;44.17,140.21;
#599:
>0:41.72,112.96;43.94,132.36;
#600:
>0:44.2,131.03;39.95,145.81;
#601:
>0:43.14,122.59;43.39,136.36;
#602:
>0:42.69,113.89;41.11,122.2;
#603:
>0:36.8,19.21;39.98,-9.42;44.43,-55.08;
#604:
>0:42.2,112.01;42.32,109.18;
#605:
>0:41.55,114.92;40.66,106.62;
#606:
>0:42.94,138.6;42.31,50.89;29.46,115.16;
#607:
>0:43.6,132.19;44.55,117.25;
#608:
>0:42.73,125.56;43.6,146.57;
#609:
>0:43.65,127.89;43.89,110.95;
#610:
>0:43.34,120.52;43.53,140.75;
#611:
>0:40.83,144.78;41.81,140.74;
#612:
>0:43.0,137.86;44.53,137.35;
#613:
>0:40.17,138.19;42.11,134.03;
#614:
>0:41.14,66.92;38.36,43.33;35.51,47.91;25.63,-32.49;
#615:
>0:42.71,114.95;40.25,142.97;
#616:
>0:43.73,123.72;43.45,140.25;
#617:
>0:44.01,107.81;42.17,107.99;
#618:
>0:42.29,128.73;42.76,120.8;
#619:
>0:48.65,98.39;41.72,133.22;34.67,95.65;33.17,24.36;
#620:
>0:41.81,116.03;43.48,126.33;
#621:
>0:39.37,121.84;39.54,128.45;
#622:
>0:42.97,128.5;44.72,133.19;
#623:
>0:42.15,138.47;44.3,114.08;
#624:
>0:40.8,143.83;42.69,118.31;
#625:
>0:41.33,141.9;44.28,119.86;
#626:
>0:43.66,118.85;40.2,109.04;
#627:
>0:42.17,123.05;42.86,111.21;
#628:
>0:43.25,141.11;41.01,127.54;
#629:
>0:39.91,124.46;39.84,134.64;
#630:
>0:42.87,115.44;41.72,116.89;
#631:
>0:40.83,110.84;39.32,136.83;
#632:
>0:39.21,113.99;44.28,133.63;
#633:
>0:40.81,141.14;41.1,116.28;
#634:
>0:43.25,113.78;42.47,129.78;
#635:
>0:44.16,110.3;42.7,120.31;
#636:
>0:28.86,105.89;35.59,87.32;42.11,112.54;
#637:
>0:40.87,139.84;42.95,143.39;
#638:
>0:42.36,143.6;41.58,117.72;
#639:
>0:28.29,110.57;26.43,66.63;
#640:
>0:43.14,119.75;42.06,123.55;
#641:
>0:44.14,131.49;42.89,135.72;
#642:
>0:42.43,142.81;43.83,109.05;
#643:
>0:40.83,122.19;39.69,131.57;
#644:
>0:40.05,140.51;41.37,121.56;
#645:
>0:36.89,-57.34;41.44,-54.85;45.63,-54.33;55.18,34.65;
#646:
>0:40.42,136.79;43.8,138.25;
#647:
>0:43.12,146.15;39.89,122.03;
#648:
>0:42.47,122.91;42.26,130.48;
#649:
>0:41.89,126.61;40.67,143.33;
#650:
>0:40.7,145.26;42.24,121.76;
#651:
>0:44.27,139.55;39.4,114.75;
#652:
>0:42.29,138.13;43.83,140.71;
#653:
>0:42.35,142.38;39.4,130.36;
#654:
>0:43.84,125.33;43.08,121.05;
#655:
>0:42.41,139.48;39.44,144.08;
#656:
>0:41.43,131.5;40.47,124.47;
#657:
>0:42.4,131.73;41.11,144.75;
#658:
>0:33.69,54.96;29.05,38.4;22.51,-31.05;27.51,-79.61;26.68,-111.48;
#659:
>0:43.23,127.88;43.64,137.22;
#660:
>0:39.81,139.76;39.33,111.5;
#661:
>0:52.76,108.22;46.66,116.78;50.07,79.55;37.79,88.26;
#662:
>0:42.06,124.29;40.95,141.41;
#663:
>0:42.1,111.74;42.04,122.92;
#664:
>0:39.54,136.95;40.97,145.14;
#665:
>0:44.4,144.49;44.38,108.6;
#666:
>0:42.99,121.44;43.28,132.34;
#667:
>0:40.65,-38.31;47.3,18.21;50.89,-40.62;
#668:
>0:40.12,111.81;39.42,108.34;
#669:
>0:40.45,135.68;40.62,126.44;
#670:
>0:40.77,140.66;40.35,114.72;
#671:
>0:44.66,115.37;42.54,106.95;
#672:
>0:40.11,110.49;42.04,143.36;
#673:
>0:39.44,117.23;40.05,124.33;
#674:
>0:40.55,109.73;43.98,125.69;
#675:
>0:39.69,136.4;39.26,107.9;
#676:
>0:42.79,111.0;45.36,137.44;
#677:
>0:41.23,139.69;42.87,132.24;
#678:
>0:44.46,137.94;42.32,120.38;
#679:
>0:48.16,22.03;40.28,40.74;34.18,28.6;29.58,26.12;23.36,-42.24;
#680:
>0:44.62,123.85;43.8,117.86;
#681:
>0:40.7,108.52;44.01,112.23;
#682:
>0:39.34,129.84;41.63,131.58;
#683:
>0:43.65,135.19;43.24,133.45;
#684:
>0:40.05,133.25;42.49,119.9;
#685:
>0:43.37,123.75;44.26,108.75;
#686:
>0:40.53,124.42;43.05,143.94;
#687:
>0:44.22,121.54;42.06,127.94;
#688:
>0:54.06,-95.73;47.32,-70.1;46.48,-14.34;41.5,-24.07;36.08,19.51;29.29,117.09;
#689:
>0:40.24,113.4;42.9,126.32;
#690:
>0:40.22,126.76;44.0,116.1;
#691:
>0:40.28,130.79;40.88,140.7;
#692:
>0:43.35,127.7;41.59,143.68;
#693:
>0:43.87,114.61;41.95,145.51;
#694:
>0:41.74,134.76;42.06,128.03;
#695:
>0:40.92,127.69;44.43,133.05;
#696:
>0:22.36,114.14;23.2,84.15;
#697:
>0:42.28,-119.8;36.28,-71.19;30.57,-12.04;31.74,13.48;28.0,58.99;25.87,124.63;
#698:
>0:39.48,114.61;39.43,144.55;
#699:
>0:42.42,137.04;40.1,146.73;
#700:
>0:40.49,109.15;41.91,137.66;
#701:
>0:39.75,141.52;41.47,108.37;
#702:
>0:27.59,-38.62;25.83,34.89;26.56,77.86;
#703:
>0:40.12,124.5;39.85,117.51;
#704:
>0:53.08,8.49;55.26,-1.78;
#705:
>0:42.58,138.63;40.13,131.39;
#706:
>0:40.55,123.69;40.56,124.92;
#707:
>0:40.03,131.34;40.81,127.35;
#708:
>0:43.59,132.18;40.67,107.03;
#709:
>0:41.27,116.59;42.41,140.21;
#710:
>0:39.14,114.46;43.2,121.78;
#711:
>0:41.61,136.27;40.5,118.9;
#712:
>0:39.95,110.07;44.46,112.87;
#713:
>0:41.05,115.94;40.65,120.87;
#714:
>0:36.68,-108.13;28.99,-63.06;27.26,-20.77;32.93,-12.56;32.51,21.65;28.6,124.79;
#715:
>0:29.06,-65.78;22.99,-49.27;
#716:
>0:41.2,128.66;43.5,110.42;
#717:
>0:52.24,65.15;46.06,8.05;42.64,40.12;36.06,34.75;38.5,75.66;26.92,22.84;
#718:
>0:42.57,135.18;39.64,127.98;
#719:
>0:41.31,140.64;44.07,131.74;
#720:
>0:39.27,134.72;39.45,111.85;
#721:
>0:42.28,110.01;39.89,139.66;
#722:
>0:43.53,121.91;39.73,126.14;
#723:
>0:39.25,114.18;43.48,126.08;
#724:
>0:37.49,95.76;44.55,55.43;47.74,33.8;53.84,-8.92;51.13,-55.65;54.88,-87.55;
#725:
>0:30.56,90.62;28.65,104.24;
#726:
>0:43.83,145.22;41.04,107.25;
#727:
>0:24.12,122.9;31.49,98.14;34.53,122.59;41.07,113.6;48.51,39.81;
#728:
>0:24.6,49.79;28.08,124.85;37.59,117.83;
#729:
>0:43.68,139.81;43.77,135.56;
#730:
>0:35.13,-119.06;35.01,-103.63;
#731:
>0:39.88,116.95;43.72,109.29;
#732:
>0:42.98,116.93;43.46,112.71;
#733:
>0:40.33,135.73;40.85,115.51;
#734:
>0:43.56,128.16;39.52,127.58;
#735:
>0:40.43,123.71;40.05,122.87;
#736:
>0:41.52,132.57;41.66,119.97;
#737:
>0:33.16,110.15;33.22,96.35;
#738:
>0:41.18,118.11;44.61,142.16;
#739:
>0:39.25,123.66;43.92,132.63;
#740:
>0:41.67,131.87;44.61,130.41;
#741:
>0:41.78,107.19;43.55,126.23;
#742:
>0:38.76,-118.06;37.56,-42.3;31.34,-9.02;32.08,35.99;31.66,70.19;35.71,89.07;
#743:
>0:40.71,111.35;39.55,130.62;
#744:
>0:40.25,112.3;41.6,107.99;
#745:
>0:40.54,134.6;44.02,114.58;
#746:
>0:40.81,143.97;42.35,122.63;
#747:
>0:40.91,141.48;41.45,143.71;
#748:
>0:44.3,136.85;41.51,119.0;
#749:
>0:42.55,116.17;43.19,145.11;
#750:
>0:43.88,113.39;43.02,112.86;
#751:
>0:50.13,-91.11;47.31,-112.88;
#752:
>0:39.2,113.27;39.17,135.81;
#753:
>0:40.38,119.72;44.72,143.76;
#754:
>0:42.32,143.5;44.57,141.55;
#755:
>0:44.62,118.76;44.5,117.7;
#756:
>0:42.93,139.92;40.39,146.88;
#757:
>0:41.03,130.2;42.7,112.54;
#758:
>0:40.61,145.44;40.08,108.11;
#759:
>0:39.99,141.27;43.85,111.13;
#760:
>0:44.01,121.87;42.29,146.73;
#761:
>0:44.45,131.29;43.81,106.22;
#762:
>0:44.49,136.86;39.85,130.49;
#763:
>0:31.79,-54.01;25.11,-64.97;
#764:
>0:34.8,-57.04;43.23,-74.73;45.21,-111.0;50.57,-18.7;
#765:
>0:42.94,143.37;40.88,136.2;
#766:
>0:42.92,115.46;39.88,112.94;
#767:
>0:44.28,137.15;43.8,107.47;
#768:
>0:28.25,-110.9;36.39,-112.84;42.32,-53.16;
#769:
>0:41.91,123.93;41.01,143.56;
#770:
>0:43.29,112.76;40.46,128.67;
#771:
>0:41.08,122.29;39.51,118.36;
#772:
>0:41.45,116.18;44.61,134.98;
#773:
>0:40.5,146.2;40.45,144.66;
#774:
>0:42.5,129.75;40.02,110.38;
#775:
>0:51.28,6.91;54.7,-35.19;
#776:
>0:44.53,142.55;40.72,121.62;
#777:
>0:44.64,142.93;41.76,107.01;
#778:
>0:50.26,72.3;50.79,28.46;53.56,-7.87;52.75,-66.13;55.2,-103.29;
#779:
>0:42.16,108.43;42.69,109.25;
#780:
>0:43.19,109.24;42.42,120.55;
#781:
>0:43.9,128.83;43.61,132.82;
#782:
>0:43.03,127.59;42.8,113.18;
#783:
>0:42.52,113.79;41.52,142.88;
#784:
>0:40.35,112.36;42.06,111.69;
#785:
>0:43.86,108.34;40.12,118.34;
#786:
>0:41.08,127.93;40.3,118.11;
#787:
>0:44.62,134.35;43.5,108.15;
#788:
>0:41.58,118.0;42.43,127.33;
#789:
>0:43.45,106.99;43.86,111.21;
#790:
>0:43.4,121.16;41.43,139.08;
#791:
>0:40.34,134.06;42.28,125.25;
#792:
>0:42.35,137.8;40.08,134.73;
#793:
>0:39.47,128.66;42.99,131.34;
#794:
>0:41.54,141.12;42.83,138.54;
#795:
>0:40.43,143.63;41.33,107.1;
#796:
>0:39.64,125.05;41.43,109.18;
#797:
>0:41.45,147.29;43.32,108.54;
#798:
>0:39.8,133.5;39.12,110.39;
#799:
>0:41.58,146.38;43.51,146.84;
#800:
>0:41.19,138.53;40.76,137.56;
#801:
>0:42.19,137.84;40.58,118.35;
#802:
>0:44.02,146.14;44.56,121.29;
#803:
>0:41.23,128.94;42.2,123.47;
#804:
>0:43.92,120.3;44.02,127.02;
#805:
>0:42.84,135.33;39.22,138.31;
#806:
>0:39.2,122.91;44.34,113.16;
#807:
>0:42.9,119.83;41.28,128.12;
#808:
>0:42.54,137.63;39.17,126.79;
#809:
>0:39.92,121.28;41.67,108.25;
#810:
>0:43.78,112.82;42.01,133.63;
#811:
>0:44.42,124.28;43.02,117.22;
#812:
>0:26.72,-46.82;31.47,-83.81;36.09,-98.72;39.15,-111.4;40.69,-49.01;55.3,-64.29;
#813:
>0:42.23,123.76;44.31,124.47;
#814:
>0:43.02,126.5;39.77,147.02;
#815:
>0:39.99,143.84;42.71,137.15;
#816:
>0:42.46,125.79;40.87,117.5;
#817:
>0:31.24,-122.27;38.89,-65.46;38.89,1.22;43.81,0.14;55.19,84.19;
#818:
>0:50.52,0.64;53.21,8.9;
#819:
>0:39.48,127.74;41.15,120.18;
#820:
>0:41.54,143.32;42.1,135.75;
#821:
>0:43.4,146.77;43.67,124.88;
#822:
>0:44.03,133.06;39.37,114.42;
#823:
>0:30.47,92.63;33.7,105.77;43.58,111.17;
#824:
>0:44.21,141.89;42.93,124.26;
#825:
>0:42.44,134.23;44.14,139.24;
#826:
>0:43.33,121.14;42.99,132.96;
#827:
>0:43.42,-114.48;34.16,-75.98;28.88,-19.2;32.57,33.79;32.72,62.92;27.2,93.34;
#828:
>0:42.88,129.34;40.28,108.19;
#829:
>0:30.88,45.69;38.5,37.37;
#830:
>0:42.42,123.99;41.19,108.87;
#831:
>0:25.8,121.19;24.71,102.39;
#832:
>0:55.72,10.41;53.3,-11.43;55.09,-45.12;
#833:
>0:44.45,146.73;42.6,108.27;
#834:
>0:46.32,-0.41;43.42,-59.77;36.23,-107.6;
#835:
>0:41.63,136.03;39.31,121.98;
#836:
>0:40.38,109.75;44.62,141.08;
#837:
>0:37.61,86.48;37.09,72.25;28.64,17.6;27.57,-18.76;
#838:
>0:39.36,130.85;43.45,143.83;
#839:
>0:41.95,117.41;40.81,120.33;
#840:
>0:36.51,102.17;38.36,59.87;32.16,6.34;32.97,-14.21;
#841:
>0:41.23,134.89;40.14,136.51;
#842:
>0:41.86,138.69;44.69,109.95;
#843:
>0:24.24,-60.9;30.36,-0.49;37.97,38.5;41.91,56.95;49.3,89.11;55.31,102.3;
#844:
>0:42.29,125.16;41.01,134.16;
#845:
>0:42.97,115.65;39.52,108.05;
#846:
>0:43.72,139.02;42.62,113.54;
#847:
>0:33.9,4.31;44.06,-29.43;43.1,-42.47;
#848:
>0:42.24,140.37;39.91,122.77;
#849:
>0:39.47,19.42;44.09,41.59;
#850:
>0:42.26,133.93;40.54,121.93;
#851:
>0:40.51,129.32;44.58,143.76;
#852:
>0:39.75,120.0;40.33,125.18;
#853:
>0:42.47,107.05;41.95,123.11;
#854:
>0:40.71,116.5;40.2,118.9;
#855:
>0:39.84,114.32;39.73,139.93;
#856:
>0:43.45,116.87;40.67,117.64;
#857:
>0:39.98,112.23;42.21,130.56;
#858:
>0:25.24,105.37;24.09,122.81;
#859:
>0:39.95,129.41;40.9,109.44;
#860:
>0:43.93,110.39;44.04,119.97;
#861:
>0:43.97,144.14;44.6,119.5;
#862:
>0:40.07,127.37;43.53,111.9;
#863:
>0:28.45,40.29;26.63,-38.72;28.1,-49.39;
#864:
>0:39.33,120.05;43.85,141.01;
#865:
>0:53.97,41.81;51.28,-27.37;
#866:
>0:39.57,126.41;41.23,143.13;
#867:
>0:44.66,144.66;43.32,124.44;
#868:
>0:51.91,-76.5;51.92,-12.34;48.54,-36.01;52.76,8.88;41.95,126.37;
#869:
>0:35.72,125.86;37.4,82.18;
#870:
>0:43.96,145.84;43.29,134.43;
#871:
>0:41.34,140.36;41.07,125.17;
#872:
>0:43.38,138.53;39.3,129.48;
#873:
>0:44.17,109.87;44.09,136.81;
#874:
>0:43.01,141.87;42.8,146.63;
#875:
>0:46.69,-119.31;50.23,-88.54;
#876:
>0:43.82,129.6;39.22,137.59;
#877:
>0:43.76,145.79;41.07,111.06;
#878:
>0:39.24,126.67;43.38,141.45;
#879:
>0:32.87,13.42;32.31,70.01;
#880:
>0:38.54,-103.79;32.28,-67.3;24.62,-22.48;25.51,10.82;27.68,81.54;
#881:
>0:41.22,134.36;39.85,138.93;
#882:
>0:43.82,134.04;43.58,117.08;
#883:
>0:41.32,134.3;40.57,146.26;
#884:
>0:39.27,115.82;43.77,114.19;
#885:
>0:41.0,142.75;40.92,132.43;
#886:
>0:39.92,131.12;42.52,116.45;
#887:
>0:39.55,117.55;39.26,113.49;
#888:
>0:41.13,-33.73;43.25,-25.23;
#889:
>0:39.8,128.4;42.8,121.31;
#890:
>0:42.07,127.31;41.43,133.57;
#891:
>0:41.24,114.01;41.08,136.56;
#892:
>0:43.85,119.08;42.12,119.43;
#893:
>0:39.24,111.01;44.06,113.42;
#894:
>0:42.71,52.54;33.83,33.45;34.91,69.77;27.68,-9.54;
#895:
>0:43.4,129.29;40.57,134.76;
#896:
>0:40.02,132.98;44.47,119.81;
#897:
>0:40.18,118.93;42.57,136.67;
#898:
>0:41.45,144.5;43.07,107.55;
#899:
>0:41.05,115.84;39.3,125.59;
#900:
>0:49.56,12.98;42.25,31.67;36.26,20.46;32.06,5.72;
#901:
>0:39.89,141.15;41.82,146.6;
#902:
>0:40.76,140.42;43.73,146.39;
#903:
>0:40.08,119.52;40.93,135.62;
#904:
>0:43.36,143.8;44.45,119.46;
#905:
>0:41.87,120.32;44.57,120.49;
#906:
>0:43.07,141.61;44.17,139.31;
#907:
>0:40.45,123.65;44.41,132.5;
#908:
>0:43.6,134.87;41.49,114.64;
#909:
>0:39.66,119.97;41.57,127.65;
#910:
>0:44.45,129.38;44.13,138.62;
#911:
>0:44.39,106.38;42.09,113.29;
#912:
>0:43.67,120.13;43.71,123.42;
#913:
>0:39.66,130.29;40.78,146.83;
#914:
>0:43.12,131.54;44.4,141.7;
#915:
>0:40.26,147.04;43.31,116.52;
#916:
>0:42.11,140.02;42.27,132.24;
#917:
>0:42.01,108.9;44.38,143.16;
#918:
>0:42.29,113.09;43.41,110.46;
#919:
>0:36.57,-92.92;43.85,-117.77;42.01,-73.1;48.67,-39.12;54.32,16.99;44.44,118.81;
#920:
>0:42.71,114.03;40.43,147.28;
#921:
>0:40.03,120.53;41.11,120.9;
#922:
>0:49.11,2.24;41.73,3.24;36.53,-41.82;
#923:
>0:43.65,120.92;44.07,132.0;
#924:
>0:44.03,126.16;42.6,112.29;
#925:
>0:39.38,116.32;42.32,130.26;
#926:
>0:43.22,123.54;40.27,122.43;
#927:
>0:41.93,133.24;41.5,144.67;
#928:
>0:39.93,132.41;44.65,121.27;
#929:
>0:41.28,115.01;42.49,109.46;
#930:
>0:42.19,106.45;44.3,83.48;31.45,121.67;
#931:
>0:43.57,112.37;42.97,137.04;
#932:
>0:46.76,-17.84;42.01,14.82;36.82,20.42;
#933:
>0:28.97,-43.62;33.51,-33.36;
#934:
>0:39.94,145.52;43.41,126.99;
#935:
>0:41.31,113.61;43.21,124.68;
#936:
>0:40.47,118.69;39.98,127.52;
#937:
>0:43.14,117.73;43.6,143.94;
#938:
>0:24.98,96.58;24.21,125.83;
#939:
>0:41.54,138.48;39.22,109.39;
#940:
>0:39.38,144.68;42.37,130.63;
#941:
>0:40.68,124.82;41.99,146.47;
#942:
>0:44.38,108.92;40.36,132.6;
#943:
>0:43.75,113.44;40.87,134.71;
#944:
>0:30.59,12.98;28.33,47.7;
#945:
>0:42.42,128.36;41.96,56.18;32.21,106.26;
#946:
>0:42.66,142.97;43.2,82.1;31.11,114.28;
#947:
>0:41.67,137.18;39.63,123.31;
#948:
>0:43.38,114.83;42.95,134.61;
#949:
>0:41.45,109.14;40.74,125.37;
#950:
>0:43.4,130.75;39.38,138.82;
#951:
>0:43.53,126.2;44.14,118.44;
#952:
>0:41.88,134.56;44.5,141.3;
#953:
>0:43.61,133.95;43.27,135.38;
#954:
>0:43.42,133.93;41.87,125.9;
#955:
>0:39.35,140.36;44.02,113.27;
#956:
>0:41.35,-71.34;49.38,-58.67;54.35,9.05;
#957:
>0:44.15,113.04;42.17,145.15;
#958:
>0:37.9,-16.77;36.96,13.88;44.39,-19.6;50.4,60.79;
#959:
>0:42.33,135.55;42.73,127.17;
#960:
>0:50.19,14.32;52.37,31.01;
#961:
>0:34.52,97.6;40.21,132.68;42.29,29.51;
#962:
>0:39.97,124.1;43.26,144.71;
#963:
>0:32.96,40.16;31.9,62.17;
#964:
>0:39.43,125.7;39.98,110.7;
#965:
>0:40.21,112.23;43.25,139.75;
#966:
>0:42.15,145.36;40.65,142.96;
#967:
>0:42.15,126.09;41.12,113.96;
#968:
>0:42.04,114.58;39.69,142.15;
#969:
>0:46.05,90.86;43.12,71.38;34.07,10.09;29.56,13.26;31.01,-12.79;35.79,-93.35;
#970:
>0:34.17,-103.77;34.19,-101.76;
#971:
>0:39.81,122.5;43.31,127.82;
#972:
>0:43.98,146.91;41.9,115.05;
#973:
>0:40.72,131.57;41.76,143.62;
#974:
>0:40.72,117.5;43.35,110.56;
#975:
>0:41.02,108.32;44.5,140.65;
#976:
>0:30.4,120.36;32.92,125.03;
#977:
>0:42.49,140.54;44.69,146.33;
#978:
>0:44.61,126.04;41.57,117.32;
#979:
>0:33.42,117.2;31.24,104.65;
#980:
>0:43.47,132.0;43.04,142.92;
#981:
>0:44.49,116.25;41.27,129.31;
#982:
>0:40.57,121.9;40.2,138.38;
#983:
>0:41.09,136.45;40.67,145.51;
#984:
>0:36.76,89.04;44.08,127.02;47.27,48.41;
#985:
>0:41.22,108.06;43.02,131.16;
#986:
>0:47.05,124.04;43.58,144.73;
#987:
>0:40.84,109.7;43.88,139.92;
#988:
>0:28.32,-107.92;28.08,-87.28;
#989:
>0:41.36,127.39;43.75,119.65;
#990:
>0:44.12,143.85;41.91,113.51;
#991:
>0:43.39,116.63;39.15,115.82;
#992:
>0:39.64,116.55;40.29,114.57;
#993:
>0:42.15,114.24;40.77,140.95;
#994:
>0:28.4,91.89;29.54,115.61;
#995:
>0:41.9,136.11;41.85,126.32;
#996:
>0:46.01,-84.36;49.6,-114.83;
#997:
>0:42.79,118.83;43.5,121.61;
#998:
>0:42.22,111.09;42.34,109.87;
#999:
>0:30.7,-110.82;32.49,-73.59;23.49,-26.42;29.9,-30.39;28.03,29.34;28.24,93.99;
#1000:
>0:43.9,131.77;43.82,118.02;
#1001:
>0:40.46,117.24;42.74,121.25;
#1002:
>0:39.32,-13.2;44.97,31.54;54.7,20.0;
#1003:
>0:41.93,110.82;44.41,124.14;
#1004:
>0:40.83,134.31;41.96,112.45;
#1005:
>0:39.9,-117.48;37.12,-45.53;32.52,-6.13;34.28,6.57;30.55,67.17;24.75,111.5;
#1006:
>0:44.14,106.42;40.08,110.99;
#1007:
>0:42.35,145.12;44.27,142.49;
#1008:
>0:43.01,136.37;40.07,112.54;
#1009:
>0:43.83,114.98;40.22,110.51;
#1010:
>0:42.82,137.46;41.64,108.07;
#1011:
>0:39.52,112.11;44.07,111.0;
#1012:
>0:39.69,108.82;43.15,119.99;
#1013:
>0:40.43,111.63;44.31,145.93;
#1014:
>0:30.55,31.2;31.87,-13.53;35.04,-32.31;41.88,-29.48;54.64,22.91;
#1015:
>0:43.17,141.66;39.12,130.15;
#1016:
>0:40.68,119.0;41.25,110.97;
#1017:
>0:39.62,135.48;40.77,139.98;
#1018:
>0:40.84,143.21;42.7,110.8;
#1019:
>0:40.79,120.62;47.07,93.27;
#1020:
>0:41.8,-114.4;42.31,-42.9;51.84,-57.85;
#1021:
>0:44.48,118.93;44.01,142.26;
#1022:
>0:41.11,141.83;40.07,119.84;
#1023:
>0:55.22,-104.94;52.53,-103.77;
#1024:
>0:39.19,142.02;41.92,131.3;
#1025:
>0:33.24,-120.43;36.34,-117.68;39.49,-93.56;42.27,-75.23;53.05,39.72;
#1026:
>0:44.04,120.03;39.46,129.31;
#1027:
>0:39.78,121.74;41.29,117.1;
#1028:
>0:42.54,107.2;42.68,131.56;
#1029:
>0:32.83,115.26;29.12,98.39;
#1030:
>0:29.24,118.8;31.43,114.21;
#1031:
>0:43.05,131.31;40.98,122.77;
#1032:
>0:31.35,108.89;33.18,89.49;
#1033:
>0:42.83,138.23;41.66,139.95;
#1034:
>0:38.6,-112.25;40.24,-47.92;46.25,-44.44;42.39,-18.51;40.87,81.64;
#1035:
>0:44.66,142.94;42.32,113.39;
#1036:
>0:41.65,129.08;44.42,107.45;
#1037:
>0:41.1,107.28;43.43,109.69;
#1038:
>0:43.37,139.16;41.02,138.18;
#1039:
>0:42.26,144.37;39.72,126.76;
#1040:
>0:24.52,-26.05;26.78,-55.73;34.71,-17.16;
#1041:
>0:39.8,146.24;44.15,109.48;
#1042:
>0:43.58,125.79;42.9,132.29;
#1043:
>0:33.33,96.75;34.12,125.42;44.35,114.84;
#1044:
>0:40.74,116.2;42.52,115.37;
#1045:
>0:44.11,112.44;43.7,114.72;
#1046:
>0:39.87,107.79;43.93,112.59;
#1047:
>0:39.43,109.98;40.43,141.75;
#1048:
>0:42.52,107.13;40.01,138.45;
#1049:
>0:42.33,136.24;43.22,131.17;
#1050:
>0:39.33,127.22;42.52,110.73;
#1051:
>0:43.98,108.42;44.55,111.08;
#1052:
