#0:
>0:41.61,105.32;39.38,154.44;
#1016:
>0:41.3,109.6;39.6,145.0;
#1017:
>0:38.27,122.07;38.51,143.46;
#1018:
>0:39.95,126.01;42.29,124.03;
#1019:
>0:22.58,77.35;27.44,86.88;
#1020:
>0:43.28,115.05;43.12,131.61;
#1021:
>0:40.12,122.18;40.78,157.23;
#1022:
>0:42.66,127.33;39.04,132.69;
#1023:
>0:46.36,121.79;43.33,114.62;
#1024:
>0:44.0,106.61;41.08,130.67;
#1025:
>0:57.05,27.97;50.35,118.32;44.07,82.33;39.93,136.87;31.94,128.55;25.99,111.15;
#1026:
>0:25.73,76.5;25.63,28.78;21.8,-37.54;25.58,-92.16;
#1027:
>0:43.18,124.76;40.81,123.55;
#1028:
>0:41.35,140.11;41.65,119.32;
#1029:
>0:41.58,86.65;46.47,65.46;46.81,16.47;35.95,-105.01;
#1030:
>0:42.31,152.93;38.84,144.99;
#1031:
>0:43.98,106.12;39.85,114.92;
#1032:
>0:52.25,-146.79;56.16,-143.13;53.04,-100.86;54.21,-32.35;48.45,0.9;47.46,168.68;
#1033:
>0:39.93,139.22;42.0,145.48;
#1034:
>0:34.32,-49.98;40.66,51.71;
#1035:
>0:35.17,162.43;42.76,109.68;52.46,118.72;46.63,33.39;34.92,-74.19;
#1036:
>0:44.2,122.24;39.05,114.55;
#1037:
>0:43.04,121.88;42.2,123.11;
#1038:
>0:43.23,158.01;43.6,101.58;
#1039:
>0:43.99,108.88;43.34,90.84;29.02,60.39;
#1040:
>0:50.4,-3.19;45.4,50.74;44.11,129.13;
#1041:
>0:41.01,118.82;38.14,127.96;
#1042:
>0:41.45,61.11;40.88,62.21;
#1043:
>0:39.17,141.82;41.67,128.01;
#1044:
>0:42.13,129.94;42.9,128.89;
#1045:
>0:39.82,134.86;42.45,126.35;
#1046:
>0:43.88,-56.48;42.42,-45.82;
#1047:
>0:45.81,-67.98;49.57,-16.98;
#1048:
>0:24.02,119.83;22.2,103.28;
#1049:
>0:43.05,129.58;42.94,133.51;
#1050:
>0:39.89,106.43;41.72,159.18;
#1051:
>0:42.5,106.8;39.5,117.43;
#1052:
>0:40.01,159.39;38.33,151.45;
#1053:
>0:40.21,158.08;38.43,141.65;
#1054:
>0:35.22,179.45;45.97,85.68;46.94,111.7;46.75,28.66;39.57,-113.87;
#1055:
>0:41.12,124.99;40.83,127.96;
#1056:
>0:42.46,142.75;39.68,156.44;
#1057:
>0:43.14,155.76;40.69,125.94;
#1058:
>0:39.76,122.06;44.27,118.42;
#1059:
>0:38.95,172.84;40.75,72.53;43.43,159.55;33.2,28.61;24.26,-111.71;
#1060:
>0:48.41,103.16;46.63,99.18;
#1061:
>0:22.2,152.11;33.08,152.27;34.68,171.24;42.18,61.58;50.65,134.72;
#1062:
>0:50.3,106.7;48.3,104.62;
#1063:
>0:45.55,78.64;40.78,105.54;
#1064:
>0:44.05,141.45;39.41,125.7;
#1065:
>0:23.76,73.66;22.73,95.92;
#1066:
>0:43.74,121.71;43.99,151.81;
#1067:
>0:40.41,134.92;43.33,103.9;
#1068:
>0:26.72,-172.3;28.01,-161.95;22.74,-33.4;
#1069:
>0:33.36,-34.31;37.03,8.95;38.97,115.79;
#1070:
>0:38.93,133.42;43.32,116.83;
#1071:
>0:42.99,102.95;43.75,105.15;
#1072:
>0:43.28,142.92;43.31,122.34;
#1073:
>0:42.84,104.29;40.71,101.31;
#1074:
>0:42.61,-114.62;47.15,-39.35;51.92,59.87;47.66,108.14;
#1075:
>0:39.06,109.85;39.51,139.3;
#1076:
>0:45.86,-46.69;35.39,-111.74;30.7,-112.07;26.28,17.2;
#1077:
>0:42.44,116.85;42.02,140.9;
#1078:
>0:26.13,112.93;25.22,81.04;
#1079:
>0:25.55,121.14;32.19,99.04;36.42,24.24;45.44,52.88;
#1080:
>0:42.39,131.33;42.21,105.37;
#1081:
>0:37.17,-5.83;44.64,30.52;
#1082:
>0:42.47,124.06;39.45,107.71;
#1083:
>0:44.33,108.57;50.94,29.54;42.8,-2.3;49.78,-86.11;53.46,-133.07;
#1084:
>0:41.76,159.17;39.49,136.42;
#1085:
>0:40.31,134.5;43.27,147.91;
#1086:
>0:38.91,158.27;38.99,146.12;
#1087:
>0:41.78,114.66;38.91,141.51;
#1088:
>0:38.51,131.22;44.26,158.47;
#1089:
>0:39.95,136.67;42.84,153.5;
#1090:
>0:42.77,124.47;43.79,116.83;
#1091:
>0:58.41,103.03;52.49,28.5;
#1092:
>0:39.89,110.75;43.0,113.01;
#1093:
>0:39.8,126.67;38.96,100.3;
#1094:
>0:43.14,121.71;41.29,107.28;
#1095:
>0:55.36,95.07;46.86,6.8;43.95,-15.14;36.35,-115.61;36.25,-167.65;
#1096:
>0:38.29,102.96;38.44,128.23;
#1097:
>0:28.19,117.17;40.08,1.73;45.85,-40.04;40.75,-93.93;55.96,-118.45;
#1098:
>0:39.7,143.96;43.05,112.7;
#1099:
>0:38.67,-177.08;30.55,-109.06;24.23,-66.77;30.92,57.3;
#1100:
>0:43.51,159.96;42.8,119.92;
#1101:
>0:40.95,150.44;39.19,107.32;
#1102:
>0:40.59,104.07;41.33,137.46;
#1103:
>0:38.36,122.78;41.44,134.77;
#1104:
>0:39.93,141.24;40.88,146.56;
#1105:
>0:42.24,146.99;38.26,153.44;
#1106:
>0:42.43,114.74;42.38,124.86;
#1107:
>0:40.94,153.19;39.18,154.37;
#1108:
>0:42.92,132.73;38.77,132.11;
#1109:
>0:38.87,132.33;43.99,124.41;
#1110:
>0:40.61,-122.56;47.3,-74.08;56.05,-105.06;58.26,-49.06;49.07,33.84;48.53,131.47;
#1111:
>0:38.46,117.52;41.49,134.47;
#1112:
>0:43.32,110.17;42.35,119.77;
#1113:
>0:40.35,124.28;40.78,125.69;
#1114:
>0:44.66,115.37;39.55,146.74;
#1115:
>0:47.15,-45.13;42.72,23.5;43.46,111.88;
#1116:
>0:43.22,157.92;43.85,117.1;
#1117:
>0:41.21,117.11;39.01,143.39;
#1118:
>0:43.99,136.26;38.63,129.75;
#1119:
>0:42.58,146.53;40.02,150.17;
#1120:
>0:44.71,63.49;48.86,40.28;43.92,-25.71;52.54,-61.02;58.59,-138.26;
#1121:
>0:38.94,100.83;44.01,126.31;
#1122:
>0:39.11,136.09;41.39,100.44;
#1123:
>0:41.41,134.09;43.53,127.08;
#1124:
>0:39.56,102.33;43.64,80.1;
#1125:
>0:50.25,88.56;49.62,38.62;40.75,-41.2;28.68,-49.22;
#1126:
>0:51.96,116.76;41.05,142.29;38.89,170.56;43.15,111.15;25.01,-37.46;
#1127:
>0:43.29,140.64;40.54,146.72;
#1128:
>0:41.68,141.23;40.72,155.54;
#1129:
>0:39.46,103.24;41.92,158.11;
#1130:
>0:41.11,115.9;40.92,127.16;
#1131:
>0:38.88,135.4;38.52,104.43;
#1132:
>0:23.95,-130.48;32.51,-146.8;36.81,-90.32;46.0,8.82;
#1133:
>0:43.15,117.53;39.43,132.23;
#1134:
>0:39.37,-115.17;38.57,-126.46;
#1135:
>0:39.09,126.56;39.01,112.19;
#1136:
>0:41.1,32.79;38.75,-14.71;30.16,-67.91;
#1137:
>0:42.21,102.41;38.31,125.72;
#1138:
>0:54.28,142.15;46.96,91.94;46.79,38.41;46.02,-1.53;42.02,-90.86;
#1139:
>0:42.58,90.35;41.37,96.91;
#1140:
>0:41.76,157.06;40.51,153.47;
#1141:
>0:38.41,101.01;42.42,107.62;
#1142:
>0:26.72,65.22;25.5,60.96;
#1143:
>0:40.37,127.06;42.31,141.47;
#1144:
>0:40.47,144.55;43.79,120.63;
#1145:
>0:41.27,117.08;41.45,110.22;
#1146:
>0:21.8,106.83;22.81,28.36;26.27,-10.99;21.94,-83.85;
#1147:
>0:41.97,152.87;38.23,146.94;
#1148:
>0:43.64,109.96;42.56,136.6;
#1149:
>0:43.87,153.45;39.67,122.13;
#1150:
>0:40.42,118.43;39.54,130.72;
#1151:
>0:41.4,133.58;49.34,131.32;47.26,84.04;52.32,33.68;41.2,-92.44;
#1152:
>0:41.16,145.26;38.32,105.97;
#1153:
>0:41.24,119.42;44.11,120.61;
#1154:
>0:40.05,144.75;41.09,117.37;
#1155:
>0:41.2,128.89;43.98,149.76;
#1156:
>0:43.41,146.27;40.07,152.62;
#1157:
>0:22.99,98.2;25.24,113.62;
#1158:
>0:34.26,147.02;43.69,112.74;
#1159:
>0:42.54,133.62;43.4,120.04;
#1160:
>0:40.88,132.33;41.45,117.24;
#1161:
>0:43.14,133.62;38.44,123.49;
#1162:
>0:41.11,118.22;43.12,140.35;
#1163:
>0:40.97,106.48;40.59,113.99;
#1164:
>0:38.91,142.24;39.54,100.65;
#1165:
>0:33.01,-153.23;34.11,-106.17;38.16,-3.57;
#1166:
>0:38.54,145.89;39.31,129.47;
#1167:
>0:42.05,104.04;41.19,110.6;
#1168:
>0:41.25,127.52;40.44,119.02;
#1169:
>0:41.69,107.48;41.43,101.8;
#1170:
>0:44.16,139.39;43.58,151.47;
#1171:
>0:41.47,145.76;39.81,125.55;
#1172:
>0:41.58,125.12;42.38,103.45;
#1173:
>0:41.53,118.05;39.45,146.64;
#1174:
>0:45.2,82.92;50.26,3.89;41.54,-56.98;51.49,-74.42;56.24,-170.48;
#1175:
>0:41.36,124.24;41.73,131.72;
#1176:
>0:42.38,138.27;39.23,146.51;
#1177:
>0:35.9,134.02;41.18,134.74;
#1178:
>0:38.6,108.4;40.04,103.18;
#1179:
>0:48.01,63.19;49.74,99.49;
#1180:
>0:41.86,100.52;43.32,128.92;
#1181:
>0:42.93,121.65;41.8,122.99;
#1182:
>0:26.75,90.89;27.07,73.44;
#1183:
>0:38.48,124.05;42.74,133.56;
#1184:
>0:42.57,119.4;39.01,128.09;
#1185:
>0:47.72,-115.56;57.47,-84.62;55.45,-15.54;47.46,8.5;50.7,157.89;
#1186:
>0:40.98,141.6;43.59,101.43;
#1187:
>0:42.25,120.04;40.9,140.52;
#1188:
>0:43.79,115.79;42.24,132.62;
#1189:
>0:42.84,154.51;39.2,114.08;
#1190:
>0:42.83,151.9;40.64,149.26;
#1191:
>0:42.47,111.55;41.92,154.43;
#1192:
>0:38.73,130.44;41.25,135.35;
#1193:
>0:29.85,-29.17;35.4,6.24;42.91,3.21;
#1194:
>0:24.11,129.5;28.7,99.29;28.86,46.28;32.77,-51.85;29.02,-114.61;32.95,-152.64;
#1195:
>0:44.05,122.85;41.75,150.71;
#1196:
>0:42.05,-151.49;34.52,-127.74;38.65,-61.35;25.58,-160.62;
#1197:
>0:43.65,142.48;38.33,127.63;
#1198:
>0:40.52,114.11;43.62,127.51;
#1199:
>0:43.0,152.03;38.48,116.24;
#1200:
>0:43.47,150.68;42.02,149.48;
#1201:
>0:38.15,136.16;39.13,101.77;
#1202:
>0:43.31,129.19;42.19,120.21;
#1203:
>0:40.61,150.76;43.39,150.62;
#1204:
>0:38.78,109.27;38.86,102.48;
#1205:
>0:43.43,108.95;41.84,150.49;
#1206:
>0:58.7,-123.89;56.05,-61.29;51.59,-48.22;
#1207:
>0:33.86,172.63;37.19,128.53;44.87,115.55;47.3,145.43;
#1208:
>0:41.67,129.13;42.62,135.24;
#1209:
>0:46.05,-77.9;36.09,-36.61;36.84,43.35;39.0,126.8;
#1210:
>0:40.74,131.78;41.14,128.99;
#1211:
>0:39.35,150.85;44.13,143.49;
#1212:
>0:38.52,139.59;42.11,143.86;
#1213:
>0:43.08,159.06;39.49,146.64;
#1214:
>0:43.33,112.26;43.08,135.83;
#1215:
>0:39.1,127.71;40.4,132.14;
#1216:
>0:41.13,149.39;40.27,106.23;
#1217:
>0:39.9,115.07;41.52,118.79;
#1218:
>0:42.69,154.63;43.17,129.07;
#1219:
>0:39.27,103.85;38.76,134.9;
#1220:
>0:42.06,149.93;39.66,133.76;
#1221:
>0:40.83,139.95;44.01,146.12;
#1222:
>0:38.61,149.72;38.37,135.1;
#1223:
>0:38.84,119.95;39.59,123.59;
#1224:
>0:41.49,157.94;41.78,136.86;
#1225:
>0:43.05,-102.31;46.55,-29.19;48.78,14.08;50.81,104.42;48.84,163.32;
#1226:
>0:48.68,97.13;49.28,99.41;
#1227:
>0:56.32,29.51;49.81,14.5;45.99,-45.12;35.67,56.75;
#1228:
>0:43.2,100.35;41.09,107.15;
#1229:
>0:43.02,113.27;44.22,133.66;
#1230:
>0:41.13,109.29;40.51,146.97;
#1231:
>0:44.05,158.19;40.53,139.05;
#1232:
>0:42.76,123.64;39.84,148.54;
#1233:
>0:30.61,107.35;36.4,49.78;42.28,-45.49;47.51,-63.78;56.08,-30.39;
#1234:
>0:40.03,141.04;42.67,141.08;
#1235:
>0:49.57,-137.45;48.36,-154.69;
#1236:
>0:28.5,57.94;28.91,-57.48;24.51,-113.85;39.81,-172.34;
#1237:
>0:38.56,144.41;42.55,113.52;
#1238:
>0:26.79,119.76;29.28,53.32;32.9,-51.11;29.67,-102.9;33.66,-150.33;
#1239:
>0:42.04,123.06;43.43,136.88;
#1240:
>0:42.23,113.28;40.78,102.33;
#1241:
>0:42.49,111.78;42.9,129.85;
#1242:
>0:41.98,137.84;42.47,133.43;
#1243:
>0:38.39,112.26;40.44,107.28;
#1244:
>0:40.85,141.96;44.3,81.18;
#1245:
>0:39.24,140.86;40.94,115.4;
#1246:
>0:42.19,143.49;39.72,126.52;
#1247:
>0:44.14,139.26;42.2,110.86;
#1248:
>0:42.12,114.91;41.78,109.82;
#1249:
>0:43.53,100.3;42.87,148.35;
#1250:
>0:42.99,129.8;38.84,144.15;
#1251:
>0:56.61,122.59;47.7,113.55;48.48,53.49;41.73,-6.38;38.47,-60.59;27.02,-119.93;
#1252:
>0:42.82,149.43;41.06,104.46;
#1253:
>0:49.24,-0.86;45.81,5.38;41.75,127.52;
#1254:
>0:42.2,116.15;43.75,11.6;40.92,-26.77;
#1255:
>0:42.77,114.84;43.72,126.54;
#1256:
>0:54.37,-176.81;50.75,-88.43;45.75,-173.2;38.73,-89.74;29.62,-35.54;25.32,-23.34;
#1257:
>0:22.15,102.04;33.76,30.31;31.49,-58.24;28.38,-104.04;28.26,-168.51;
#1258:
>0:38.82,122.94;41.55,143.9;
#1259:
>0:42.76,144.42;44.17,126.82;
#1260:
>0:40.48,134.12;43.09,146.99;
#1261:
>0:39.96,-151.35;30.9,-97.57;26.75,-103.22;29.15,-33.32;36.02,4.02;29.91,122.58;
#1262:
>0:43.21,140.14;44.07,108.58;
#1263:
>0:39.99,113.25;43.2,150.5;
#1264:
>0:23.73,-45.72;32.22,22.47;32.63,-8.94;40.01,48.57;48.36,-97.99;
#1265:
>0:39.38,129.6;39.49,119.77;
#1266:
>0:40.34,131.86;41.69,135.59;
#1267:
>0:43.12,150.97;39.07,115.21;
#1268:
>0:41.22,100.15;38.14,102.5;
#1269:
>0:32.01,4.87;26.08,54.47;
#1270:
>0:28.03,138.47;28.19,145.17;
#1271:
>0:25.04,-63.87;28.96,-19.96;32.0,1.4;43.17,104.32;47.41,88.2;
#1272:
>0:26.76,110.85;26.35,112.14;
#1273:
>0:53.01,63.87;50.79,43.47;42.24,-51.51;34.09,-92.47;
#1274:
>0:41.98,150.03;43.44,144.32;
#1275:
>0:38.86,149.42;44.09,117.85;
#1276:
>0:38.68,111.82;42.34,135.28;
#1277:
>0:43.31,135.16;41.58,122.4;
#1278:
>0:44.07,124.6;43.2,151.17;
#1279:
>0:44.3,112.26;41.12,155.88;
#1280:
>0:42.18,136.29;39.63,151.51;
#1281:
>0:39.32,155.96;38.79,137.59;
#1282:
>0:30.18,169.01;30.55,158.84;
#1283:
>0:49.19,39.11;45.12,75.13;
#1284:
>0:39.19,116.51;38.21,158.4;
#1285:
>0:42.64,132.43;38.22,158.82;
#1286:
>0:43.02,178.83;49.74,120.97;51.47,111.61;47.66,33.74;34.77,-60.38;
#1287:
>0:43.39,146.32;40.42,115.65;
#1288:
>0:40.93,146.99;41.13,100.14;
#1289:
>0:43.32,124.62;40.69,155.68;
#1290:
>0:34.21,-95.27;33.11,-25.8;28.79,5.58;39.36,128.08;38.85,143.73;
#1291:
>0:29.82,139.37;41.71,115.47;45.06,75.81;49.89,80.53;55.67,29.19;
#1292:
>0:42.22,116.31;43.7,104.19;
#1293:
>0:41.24,127.75;39.12,113.58;
#1294:
>0:32.72,-149.18;23.6,-103.11;29.27,-52.59;24.64,53.4;32.81,88.58;26.24,162.76;
#1295:
>0:42.77,107.26;39.39,140.06;
#1296:
>0:49.47,-178.33;48.15,-134.41;
#1297:
>0:57.1,144.05;57.37,60.09;
#1298:
>0:44.19,105.72;42.17,151.18;
#1299:
>0:52.69,69.11;51.9,6.86;43.68,-21.38;34.43,-85.85;
#1300:
>0:40.46,111.75;40.05,126.82;
#1301:
>0:45.0,-45.4;46.48,-39.35;
#1302:
>0:27.78,83.8;29.56,80.99;
#1303:
>0:47.17,-73.67;50.85,-30.27;
#1304:
>0:43.07,147.03;40.66,151.97;
#1305:
>0:44.06,136.69;44.19,119.83;
#1306:
>0:40.07,115.36;44.23,120.9;
#1307:
>0:42.59,118.9;38.81,157.52;
#1308:
>0:42.5,139.39;42.28,125.63;
#1309:
>0:38.46,115.56;41.76,109.89;
#1310:
>0:41.12,-47.27;36.48,-91.55;28.04,59.08;
#1311:
>0:41.87,-30.87;37.86,-72.97;29.31,-88.65;23.62,17.27;
#1312:
>0:25.14,102.42;25.08,97.04;
#1313:
>0:29.71,-37.06;38.6,5.48;41.77,-30.6;42.27,23.74;57.7,115.64;
#1314:
>0:39.87,104.3;40.74,100.14;
#1315:
>0:38.16,151.26;42.77,139.74;
#1316:
>0:42.68,102.01;42.2,138.66;
#1317:
>0:38.63,105.62;40.02,103.74;
#1318:
>0:39.37,151.26;41.18,100.44;
#1319:
>0:39.73,146.02;43.27,111.85;
#1320:
>0:46.3,19.44;43.42,134.63;32.68,131.62;26.96,140.29;
#1321:
>0:40.1,138.09;42.61,114.83;
#1322:
>0:22.03,37.28;29.75,-8.55;37.67,-33.61;40.67,-46.16;
#1323:
>0:38.86,135.26;40.57,144.67;
#1324:
>0:43.08,145.19;43.08,107.64;
#1325:
>0:43.4,121.5;43.26,133.92;
#1326:
>0:29.06,-75.05;32.02,-179.07;
#1327:
>0:43.42,150.56;44.19,101.61;
#1328:
>0:38.89,140.38;43.39,107.99;
#1329:
>0:28.26,112.1;43.34,138.04;43.16,115.76;44.18,112.45;
#1330:
>0:49.49,167.36;51.32,70.56;41.18,140.72;
#1331:
>0:47.99,-103.94;40.57,-136.1;37.57,-88.62;30.46,25.28;
#1332:
>0:38.2,138.73;44.22,87.54;47.71,114.77;48.25,48.19;44.47,-102.72;
#1333:
>0:43.55,100.67;43.56,113.49;
#1334:
>0:39.0,125.05;42.89,111.33;
#1335:
>0:42.77,143.5;41.85,124.7;
#1336:
>0:42.96,119.64;39.87,123.81;
#1337:
>0:40.2,146.72;43.69,155.47;
#1338:
>0:40.86,121.01;39.21,107.34;
#1339:
>0:25.56,-90.6;27.94,-88.26;36.92,-125.05;45.91,-76.96;49.94,-69.47;
#1340:
>0:44.25,159.34;39.57,159.47;
#1341:
>0:43.32,131.63;41.08,113.04;
#1342:
>0:42.82,159.18;43.32,118.82;
#1343:
>0:40.03,133.73;41.49,113.57;
#1344:
>0:42.78,144.2;41.18,112.55;
#1345:
>0:38.27,142.49;43.53,110.01;
#1346:
>0:41.54,128.11;42.8,107.16;
#1347:
>0:50.81,95.92;45.35,98.72;40.1,120.06;32.76,-48.85;
#1348:
>0:25.96,91.71;27.8,115.86;
#1349:
>0:39.83,141.13;44.1,159.39;
#1350:
>0:46.83,-19.07;40.36,6.41;41.46,68.1;29.53,104.05;
#1351:
>0:41.87,96.99;38.49,157.34;
#1352:
>0:40.8,119.28;39.64,128.08;
#1353:
>0:41.85,103.24;45.5,82.55;
#1354:
>0:50.16,-169.35;47.67,-128.35;
#1355:
>0:26.65,95.06;25.67,75.32;
#1356:
>0:24.31,-66.37;30.57,-166.65;36.12,-145.82;44.97,-165.24;
#1357:
>0:24.05,92.2;26.71,88.32;
#1358:
>0:41.42,149.21;40.99,143.32;
#1359:
>0:57.57,-139.43;56.51,-63.49;48.4,-90.71;44.81,37.95;
#1360:
>0:42.84,158.17;44.09,125.85;
#1361:
>0:41.38,145.62;38.16,134.87;
#1362:
>0:42.81,114.27;40.71,158.86;
#1363:
>0:40.17,158.15;38.64,135.09;
#1364:
>0:43.24,125.6;39.77,101.29;
#1365:
>0:43.77,155.29;39.57,102.13;
#1366:
>0:46.11,166.66;46.08,162.22;
#1367:
>0:42.42,148.42;41.8,127.26;
#1368:
>0:24.63,-162.22;29.26,-173.54;35.85,-78.46;45.49,-31.73;40.65,21.73;44.45,166.91;
#1369:
>0:42.78,133.07;38.82,133.1;
#1370:
>0:40.7,145.66;40.57,119.84;
#1371:
>0:41.67,156.48;39.23,108.14;
#1372:
>0:39.38,119.18;40.31,155.67;
#1373:
>0:53.67,105.84;47.2,107.65;
#1374:
>0:39.4,111.49;38.34,118.0;
#1375:
>0:43.13,152.9;38.71,112.88;
#1376:
>0:44.25,151.46;40.91,135.73;
#1377:
>0:47.65,132.97;43.21,104.61;34.49,5.0;42.99,-35.29;39.87,-81.32;23.18,-170.76;
#1378:
>0:41.22,148.19;40.47,71.4;52.04,86.74;47.07,173.26;49.5,115.71;
#1379:
>0:40.12,125.74;42.52,143.35;
#1380:
>0:41.08,106.54;44.25,119.38;
#1381:
>0:43.81,141.96;44.24,107.31;
#1382:
>0:39.45,151.42;40.47,148.08;
#1383:
>0:43.49,148.93;44.29,102.42;
#1384:
>0:43.37,106.86;39.19,129.83;
#1385:
>0:40.61,155.99;40.15,117.11;
#1386:
>0:41.05,100.72;39.52,104.55;
#1387:
>0:23.3,-124.84;32.86,-167.06;36.52,-82.56;45.96,-25.9;43.78,48.1;46.11,153.19;
#1388:
>0:41.2,154.44;44.32,116.23;
#1389:
>0:26.94,-15.65;30.95,11.72;44.15,106.0;44.02,98.4;50.48,142.06;
#1390:
>0:27.97,164.56;43.46,142.99;43.96,31.97;51.03,-12.74;51.46,-77.58;53.47,-161.41;
#1391:
>0:43.03,150.82;39.07,158.82;
#1392:
>0:45.67,98.11;43.09,145.65;
#1393:
>0:40.76,140.2;42.68,108.26;
#1394:
>0:41.74,156.2;42.91,145.87;
#1395:
>0:54.22,167.66;49.76,81.32;50.5,35.11;43.3,-23.71;42.01,-73.73;
#1396:
>0:43.45,123.45;43.71,108.05;
#1397:
>0:43.77,101.43;41.61,147.06;
#1398:
>0:43.2,71.08;41.17,155.12;
#1399:
>0:52.08,-18.44;45.43,11.9;42.18,152.62;31.04,95.62;22.94,129.05;
#1400:
>0:43.22,136.73;39.18,134.99;
#1401:
>0:38.83,152.21;39.52,103.54;
#1402:
>0:40.84,118.19;42.51,114.75;
#1403:
>0:41.21,126.81;40.47,152.75;
#1404:
>0:41.93,131.08;41.66,137.15;
#1405:
>0:42.14,157.36;45.76,118.74;41.72,107.87;31.81,72.64;27.38,105.94;
#1406:
>0:40.98,111.85;43.86,109.18;
#1407:
>0:40.03,133.01;39.88,113.95;
#1408:
>0:43.06,117.81;38.76,116.89;
#1409:
>0:24.93,90.57;26.57,100.56;
#1410:
>0:42.89,114.22;40.94,126.01;
#1411:
>0:42.82,136.27;41.65,103.27;
#1412:
>0:41.79,157.94;48.55,162.01;46.41,87.17;58.76,30.21;46.72,-4.28;47.91,-176.22;
#1413:
>0:38.77,116.18;40.79,137.3;
#1414:
>0:25.47,82.4;29.29,107.01;43.74,100.78;41.38,83.96;49.03,90.65;54.12,90.32;
#1415:
>0:42.94,112.59;39.61,112.83;
#1416:
>0:32.28,98.79;28.13,67.17;
#1417:
>0:25.65,102.07;23.1,70.33;
#1418:
>0:39.87,101.26;38.33,143.63;
#1419:
>0:42.32,140.69;41.45,124.57;
#1420:
>0:41.76,100.22;41.44,148.59;
#1421:
>0:46.82,92.83;49.26,115.82;
#1422:
>0:40.61,128.03;44.09,114.84;52.24,109.33;53.54,7.91;
#1423:
>0:42.56,155.61;40.05,120.22;
#1424:
>0:42.21,137.81;40.6,123.8;
#1425:
>0:40.11,121.35;43.68,116.04;
#1426:
>0:42.96,156.66;41.7,150.49;
#1427:
>0:21.82,74.47;22.25,107.32;
#1428:
>0:47.43,81.64;49.37,53.15;46.25,-31.04;36.08,-90.55;22.28,-154.64;
#1429:
>0:43.06,147.03;41.37,140.36;
#1430:
>0:39.83,100.13;45.05,76.31;
#1431:
>0:35.14,-159.22;34.47,-95.64;44.14,-11.68;40.21,31.29;58.55,83.01;
#1432:
>0:40.19,113.1;40.46,145.74;
#1433:
>0:42.76,114.31;42.92,104.4;
#1434:
>0:26.9,106.42;25.64,97.45;
#1435:
>0:40.14,126.0;42.04,145.93;
#1436:
>0:42.35,153.48;38.59,151.9;
#1437:
>0:43.43,103.96;42.4,107.98;
#1438:
>0:38.39,151.88;40.17,124.32;
#1439:
>0:40.2,127.35;38.96,154.7;
#1440:
>0:41.6,106.71;42.49,110.08;
#1441:
>0:38.42,142.92;42.66,109.83;
#1442:
>0:38.5,140.4;39.34,145.38;
#1443:
>0:42.14,113.51;42.11,114.71;
#1444:
>0:42.35,137.22;41.59,156.33;
#1445:
>0:55.96,53.71;52.39,99.75;45.76,92.72;42.06,158.45;31.7,89.39;24.68,116.27;
#1446:
>0:41.55,134.64;39.37,136.28;
#1447:
>0:38.93,104.77;42.98,100.03;
#1448:
>0:43.27,101.87;42.95,114.96;
#1449:
>0:43.89,116.24;40.18,128.95;
#1450:
>0:39.73,119.08;42.76,106.68;
#1451:
>0:39.3,118.97;44.07,126.33;
#1452:
>0:43.25,102.39;43.03,109.21;
#1453:
>0:34.06,-154.61;34.16,-77.84;44.2,-21.47;40.85,39.5;46.37,79.29;38.9,129.91;
#1454:
>0:40.75,146.41;41.57,151.01;
#1455:
>0:39.06,124.78;40.24,156.71;
#1456:
>0:40.76,123.12;38.2,159.41;
#1457:
>0:48.22,105.79;45.13,31.38;34.77,16.72;
#1458:
>0:40.89,129.59;42.87,150.12;
#1459:
>0:41.61,140.26;41.52,118.14;
#1460:
>0:35.97,-143.14;38.22,-78.07;29.93,-15.49;39.3,19.66;38.46,135.9;34.13,137.67;
#1461:
>0:39.26,147.83;39.7,156.04;
#1462:
>0:38.61,133.5;44.29,158.94;
#1463:
>0:33.99,-118.0;21.74,-28.04;
#1464:
>0:38.67,121.84;41.61,120.19;
#1465:
>0:21.72,138.34;32.3,175.43;34.97,144.0;40.36,61.32;48.59,133.86;
#1466:
>0:42.24,143.09;41.3,100.88;
#1467:
>0:23.55,67.72;22.3,118.83;
#1468:
>0:40.91,119.21;42.46,123.86;
#1469:
>0:43.57,112.99;38.94,121.72;
#1470:
>0:42.73,109.13;41.11,129.32;
#1471:
>0:39.31,100.65;39.23,101.97;
#1472:
>0:41.66,156.52;45.42,69.69;
#1473:
>0:49.23,-141.93;42.76,-155.9;37.77,-106.69;28.31,-15.65;27.78,3.65;33.05,171.02;
#1474:
>0:42.23,122.23;39.23,136.77;
#1475:
>0:43.08,112.5;45.28,66.38;
#1476:
>0:42.96,118.55;41.83,129.81;
#1477:
>0:41.93,101.84;41.77,123.31;
#1478:
>0:54.41,137.84;47.46,112.48;48.41,14.02;
#1479:
>0:42.28,124.83;39.72,117.7;
#1480:
>0:39.63,104.26;38.16,116.94;
#1481:
>0:42.14,146.39;41.0,132.54;
#1482:
>0:38.38,128.98;38.46,128.69;
#1483:
>0:23.98,73.4;21.91,100.92;
#1484:
>0:28.62,-99.22;36.75,-1.81;40.42,22.58;
#1485:
>0:42.72,137.64;41.85,138.15;
#1486:
>0:42.61,154.14;41.6,156.15;
#1487:
>0:45.6,98.61;39.89,130.65;
#1488:
>0:41.96,137.94;43.35,110.14;
#1489:
>0:41.94,103.43;40.59,119.95;
#1490:
