#0:
>0:39.75,114.59;35.67,106.14;
#556:
>0:39.17,71.04;36.65,77.27;
#557:
>0:35.13,110.66;37.76,79.13;
#558:
>0:37.66,96.7;38.26,81.04;
#559:
>0:56.8,-25.22;55.26,37.98;56.85,84.62;54.87,161.25;
#560:
>0:35.54,61.17;37.68,118.99;
#561:
>0:39.79,67.32;36.65,111.37;
#562:
>0:34.12,71.48;38.92,79.57;
#563:
>0:35.73,86.36;35.83,71.66;
#564:
>0:24.87,149.33;29.16,126.25;26.52,116.01;22.37,45.65;33.07,-64.99;
#565:
>0:34.77,89.28;37.01,85.49;
#566:
>0:37.31,95.91;34.36,79.79;
#567:
>0:38.58,83.13;39.82,117.28;
#568:
>0:36.71,82.17;39.14,114.28;
#569:
>0:37.84,104.1;34.92,84.36;
#570:
>0:37.73,103.5;40.12,108.6;
#571:
>0:37.97,108.55;37.8,92.49;
#572:
>0:40.08,116.44;39.76,92.55;
#573:
>0:28.98,125.07;28.77,172.52;
#574:
>0:39.13,77.38;34.56,89.23;
#575:
>0:38.97,71.2;36.57,98.1;
#576:
>0:36.4,107.37;37.5,19.82;36.72,93.43;
#577:
>0:37.11,60.67;34.87,66.36;
#578:
>0:38.47,78.08;39.52,95.2;
#579:
>0:39.3,96.68;37.31,116.2;
#580:
>0:34.08,87.87;35.07,104.3;
#581:
>0:38.51,82.04;34.08,60.29;
#582:
>0:34.66,83.59;38.53,81.12;
#583:
>0:39.73,65.31;35.77,83.89;
#584:
>0:37.8,88.65;36.97,78.28;
#585:
>0:34.39,66.86;34.04,78.47;
#586:
>0:38.21,118.11;37.14,76.77;
#587:
>0:27.61,118.7;25.82,102.77;
#588:
>0:36.99,94.15;37.01,98.94;
#589:
>0:37.19,119.96;39.15,67.24;
#590:
>0:58.73,-148.36;48.32,-62.33;43.4,-13.57;37.97,37.66;
#591:
>0:37.75,88.08;38.58,90.37;
#592:
>0:37.4,94.8;39.73,108.05;
#593:
>0:39.54,88.31;34.04,80.34;
#594:
>0:39.02,80.77;38.03,68.39;
#595:
>0:40.05,68.0;39.46,85.98;
#596:
>0:48.95,160.31;57.64,127.63;50.42,65.51;50.77,-7.74;
#597:
>0:37.96,102.31;39.71,82.5;
#598:
>0:38.68,119.84;38.31,85.13;
#599:
>0:35.81,101.95;37.28,67.72;
#600:
>0:24.59,60.31;24.63,62.58;
#601:
>0:44.96,165.49;48.11,128.36;48.74,71.98;49.1,-3.57;
#602:
>0:35.11,119.19;34.69,103.86;
#603:
>0:35.17,68.79;37.03,108.43;
#604:
>0:37.59,70.42;37.2,61.96;
#605:
>0:39.52,91.66;35.04,89.04;
#606:
>0:45.25,124.84;42.01,160.87;
#607:
>0:34.74,94.78;35.54,110.83;
#608:
>0:35.12,90.86;35.39,103.57;
#609:
>0:35.81,64.63;40.15,86.38;
#610:
>0:38.35,82.26;34.44,71.68;
#611:
>0:31.17,112.93;32.9,116.13;
#612:
>0:35.96,82.89;37.42,117.19;
#613:
>0:26.85,173.83;31.6,169.78;23.32,106.83;23.56,-6.39;
#614:
>0:37.28,3.58;42.52,-28.7;44.4,-75.43;56.07,-177.3;
#615:
>0:37.76,107.8;37.18,72.23;
#616:
>0:34.4,103.76;38.71,114.64;
#617:
>0:37.0,67.02;36.18,112.55;
#618:
>0:35.67,71.46;37.14,67.12;
#619:
>0:27.61,-2.16;31.75,-63.98;38.41,-40.27;36.86,-108.32;47.61,43.14;
#620:
>0:38.84,114.77;39.88,73.84;
#621:
>0:26.7,65.16;22.87,87.57;
#622:
>0:37.53,92.27;36.08,93.61;
#623:
>0:38.94,83.14;34.38,81.67;
#624:
>0:39.23,70.75;36.11,67.04;
#625:
>0:38.52,73.16;38.03,95.69;
#626:
>0:38.92,145.03;44.33,114.45;47.92,7.43;
#627:
>0:37.91,71.12;39.44,113.87;
#628:
>0:39.95,119.72;36.48,114.45;
#629:
>0:35.69,119.68;36.05,115.67;
#630:
>0:34.7,66.68;39.09,97.88;
#631:
>0:35.34,61.56;34.4,87.28;
#632:
>0:35.14,65.23;34.55,64.6;
#633:
>0:38.27,86.3;37.16,69.49;
#634:
>0:38.57,73.95;38.3,62.56;
#635:
>0:36.75,68.01;37.41,99.64;
#636:
>0:34.28,80.83;38.05,94.57;
#637:
>0:39.04,80.21;38.93,74.72;
#638:
>0:36.11,89.87;34.54,67.68;
#639:
>0:34.66,67.03;37.1,87.19;
#640:
>0:37.46,99.54;39.7,114.47;
#641:
>0:36.02,64.28;38.07,79.55;
#642:
>0:40.88,116.86;44.69,114.02;
#643:
>0:36.41,118.84;41.12,72.3;
#644:
>0:39.7,103.54;35.42,123.95;35.06,76.59;
#645:
>0:38.54,113.0;34.81,67.34;
#646:
>0:56.44,78.43;49.83,150.3;45.95,125.74;39.19,104.04;31.05,83.52;25.57,17.32;
#647:
>0:39.23,91.82;38.96,102.38;
#648:
>0:35.92,87.66;34.23,88.85;
#649:
>0:34.29,77.08;36.78,60.98;
#650:
>0:27.53,80.99;21.64,111.43;
#651:
>0:22.47,61.85;23.4,109.48;
#652:
>0:39.0,106.15;38.49,86.34;
#653:
>0:38.32,61.58;39.74,85.87;
#654:
>0:35.24,77.42;38.04,88.14;
#655:
>0:34.51,100.58;36.97,68.2;
#656:
>0:38.82,80.01;28.96,128.23;23.23,85.09;
#657:
>0:48.72,-70.39;47.25,-51.53;45.49,11.55;40.59,94.06;28.13,170.18;
#658:
>0:34.69,83.83;36.59,117.97;
#659:
>0:34.28,77.56;34.8,66.39;
#660:
>0:38.17,85.08;37.05,96.17;
#661:
>0:29.2,-152.22;34.69,-88.21;46.36,-7.97;51.6,3.03;58.04,75.43;
#662:
>0:38.21,62.43;39.58,72.65;
#663:
>0:34.58,82.2;35.86,118.09;
#664:
>0:35.5,63.89;35.09,63.55;
#665:
>0:22.63,75.44;25.82,117.82;
#666:
>0:34.81,97.15;35.08,93.83;
#667:
>0:41.81,80.33;51.35,18.61;
#668:
>0:46.36,74.63;43.46,69.23;
#669:
>0:34.22,102.71;37.2,74.74;
#670:
>0:39.07,76.47;34.48,89.39;
#671:
>0:37.34,88.54;38.02,74.68;
#672:
>0:38.03,64.4;37.84,75.13;
#673:
>0:48.77,-33.0;43.43,57.76;41.87,111.63;38.46,105.04;24.76,105.1;
#674:
>0:34.71,82.5;37.45,92.19;
#675:
>0:34.45,93.9;37.66,114.95;
#676:
>0:35.12,119.59;34.48,69.49;
#677:
>0:36.14,105.63;37.75,68.49;
#678:
>0:36.8,108.67;38.6,110.96;
#679:
>0:38.14,73.07;35.56,99.92;
#680:
>0:39.22,107.87;38.49,77.66;
#681:
>0:38.92,118.76;36.55,61.61;
#682:
>0:38.68,91.19;36.37,104.74;
#683:
>0:35.35,95.23;36.92,111.12;
#684:
>0:36.78,95.29;34.78,114.92;
#685:
>0:39.01,88.31;38.83,116.01;
#686:
>0:39.77,88.38;36.7,113.13;
#687:
>0:39.5,75.8;39.44,60.35;
#688:
>0:21.92,-150.4;30.54,-173.33;35.26,-117.49;27.96,-19.24;27.47,78.1;
#689:
>0:32.96,77.97;29.38,74.27;
#690:
>0:36.9,81.96;36.08,68.25;
#691:
>0:31.76,-133.3;28.25,-127.23;
#692:
>0:35.54,90.12;37.81,68.86;
#693:
>0:40.19,99.72;35.39,113.18;
#694:
>0:36.73,64.56;38.2,108.73;
#695:
>0:36.68,73.68;37.83,111.3;
#696:
>0:38.14,82.53;36.96,60.71;
#697:
>0:24.82,97.87;26.72,76.93;
#698:
>0:37.04,85.33;40.03,95.95;
#699:
>0:37.15,93.57;39.65,82.34;
#700:
>0:42.37,92.09;41.2,101.83;
#701:
>0:38.99,90.59;36.4,65.79;
#702:
>0:37.17,92.39;35.55,65.0;
#703:
>0:25.66,117.8;27.48,76.35;
#704:
>0:36.45,75.15;34.51,66.95;
#705:
>0:42.43,144.03;49.48,178.56;49.85,78.51;52.01,-4.31;
#706:
>0:34.25,69.06;34.09,76.62;
#707:
>0:39.69,71.18;35.23,66.45;
#708:
>0:35.1,79.04;37.05,90.12;
#709:
>0:40.04,87.65;34.63,82.6;
#710:
>0:30.19,-94.6;40.13,-45.54;27.48,30.06;
#711:
>0:37.62,63.25;37.08,66.1;
#712:
>0:35.84,115.15;37.71,96.47;
#713:
>0:37.02,119.61;35.25,115.3;
#714:
>0:39.68,104.27;36.68,108.89;
#715:
>0:35.71,73.13;34.87,84.62;
#716:
>0:31.8,144.3;29.81,131.75;
#717:
>0:36.15,97.58;35.36,112.65;
#718:
>0:27.71,119.83;25.74,76.61;
#719:
>0:39.22,79.69;35.06,74.68;
#720:
>0:37.07,94.65;34.01,77.01;
#721:
>0:27.83,-80.31;36.49,-16.17;25.29,29.81;
#722:
>0:39.5,109.61;36.9,95.86;
#723:
>0:42.18,76.94;40.99,89.56;
#724:
>0:34.79,72.82;35.85,69.16;
#725:
>0:36.05,69.31;39.47,77.87;
#726:
>0:34.2,68.13;37.39,97.87;
#727:
>0:34.11,81.98;37.96,61.52;
#728:
>0:35.24,67.67;35.11,73.87;
#729:
>0:39.96,117.17;38.46,111.19;
#730:
>0:30.57,-154.54;28.21,-83.57;39.6,-77.42;49.85,49.63;
#731:
>0:40.19,85.52;35.64,109.55;
#732:
>0:38.2,113.13;37.29,82.1;
#733:
>0:34.35,65.82;34.97,80.0;
#734:
>0:47.76,129.38;50.51,95.88;
#735:
>0:36.19,98.77;38.58,81.41;
#736:
>0:37.12,60.4;38.4,84.74;
#737:
>0:35.08,68.0;39.79,100.08;
#738:
>0:37.76,95.88;34.77,109.7;
#739:
>0:48.42,-164.23;51.69,-68.13;55.77,-65.75;58.73,-51.43;52.62,50.09;54.01,175.79;
#740:
>0:39.63,75.3;35.91,95.85;
#741:
>0:35.99,79.62;34.19,88.28;
#742:
>0:35.99,108.7;38.5,108.02;
#743:
>0:44.53,67.08;45.59,74.09;
#744:
>0:35.28,105.98;37.5,114.34;
#745:
>0:34.04,103.67;36.8,75.49;
#746:
>0:39.27,94.9;39.51,107.38;
#747:
>0:34.79,88.86;34.36,96.54;
#748:
>0:40.09,71.53;34.07,94.23;
#749:
>0:25.03,98.21;27.01,114.82;
#750:
>0:37.22,85.32;37.62,63.11;
#751:
>0:37.46,76.55;39.6,98.72;
#752:
>0:34.19,63.04;39.65,117.83;
#753:
>0:35.88,109.92;36.44,115.53;
#754:
>0:36.82,92.32;37.71,111.33;
#755:
>0:35.36,74.55;35.75,100.86;
#756:
>0:34.96,97.7;38.76,84.71;
#757:
>0:34.29,110.15;34.3,74.08;
#758:
>0:36.29,93.53;35.2,84.35;
#759:
>0:37.76,87.95;37.5,113.4;
#760:
>0:35.37,114.87;35.76,117.52;
#761:
>0:28.28,114.58;31.52,101.57;
#762:
>0:34.08,69.21;39.89,113.32;
#763:
>0:36.61,119.98;35.45,116.05;
#764:
>0:36.16,82.4;38.02,97.54;
#765:
>0:34.4,84.73;35.19,100.7;
#766:
>0:22.05,-174.21;22.53,-91.14;
#767:
>0:38.59,75.37;37.44,64.92;
#768:
>0:37.31,61.99;34.55,77.28;
#769:
>0:41.18,86.2;44.9,90.92;
#770:
>0:39.78,98.08;38.92,62.07;
#771:
>0:38.2,84.56;37.05,72.47;
#772:
>0:40.0,88.33;35.97,64.29;
#773:
>0:39.96,101.52;34.8,70.49;
#774:
>0:37.51,110.45;36.94,70.14;
#775:
>0:38.5,104.42;36.13,93.63;
#776:
>0:38.37,95.26;34.97,88.01;
#777:
>0:45.91,98.02;35.85,80.48;
#778:
>0:38.26,83.03;37.98,68.02;
#779:
>0:39.04,98.17;39.82,62.18;
#780:
>0:40.11,69.18;36.92,69.61;
#781:
>0:35.0,72.86;38.71,93.48;
#782:
>0:22.8,65.69;22.93,60.76;
#783:
>0:34.15,72.49;36.5,109.38;
#784:
>0:37.0,64.68;39.23,70.99;
#785:
>0:37.4,63.63;36.07,107.05;
#786:
>0:36.39,72.95;37.82,90.6;
#787:
>0:22.22,97.43;25.66,67.14;
#788:
>0:36.29,109.72;37.23,94.34;
#789:
>0:34.49,68.04;38.99,65.51;
#790:
>0:35.56,79.62;34.72,73.51;
#791:
>0:38.82,73.47;35.09,80.51;
#792:
>0:34.78,119.66;35.89,69.7;
#793:
>0:39.62,80.08;39.45,98.47;
#794:
>0:39.38,65.56;35.5,117.57;
#795:
>0:38.57,95.61;38.56,116.31;
#796:
>0:38.56,106.1;38.25,85.39;
#797:
>0:38.66,104.07;36.7,110.54;
#798:
>0:39.66,66.75;36.87,115.75;
#799:
>0:37.83,113.35;39.77,62.97;
#800:
>0:40.07,74.39;39.53,80.41;
#801:
>0:45.29,99.41;45.48,66.44;
#802:
>0:42.47,69.04;41.46,116.09;
#803:
>0:36.95,94.9;34.9,101.69;
#804:
>0:42.36,93.47;36.05,70.25;
#805:
>0:38.29,93.31;37.1,92.22;
#806:
>0:45.17,73.11;43.84,110.6;
#807:
>0:36.86,81.32;41.66,81.62;38.66,69.18;42.83,96.69;38.57,133.96;
#808:
>0:43.21,110.45;45.23,80.11;
#809:
>0:36.02,61.44;40.13,61.6;
#810:
>0:47.08,140.52;48.84,108.7;37.15,40.61;
#811:
>0:40.0,94.07;34.48,69.97;
#812:
>0:52.26,156.26;47.16,164.54;
#813:
>0:35.53,85.82;35.13,82.49;
#814:
>0:34.75,111.53;37.91,100.4;
#815:
>0:37.28,117.62;38.7,74.79;
#816:
>0:26.79,-57.44;33.03,-75.03;39.1,-31.01;36.48,-106.36;49.4,37.84;
#817:
>0:37.17,117.67;39.54,88.76;
#818:
>0:39.73,98.72;36.08,75.22;
#819:
>0:34.09,111.59;42.72,65.67;
#820:
>0:28.44,89.05;33.32,63.19;
#821:
>0:37.41,85.27;35.84,94.62;
#822:
>0:23.22,98.5;24.45,89.97;
#823:
>0:37.29,77.79;39.78,90.2;
#824:
>0:36.59,119.99;37.85,93.59;
#825:
>0:38.45,73.57;35.63,85.19;
#826:
>0:39.56,107.6;38.12,95.29;
#827:
>0:34.03,71.7;36.04,86.5;
#828:
>0:22.16,81.45;23.23,115.68;
#829:
>0:36.58,113.07;37.63,97.08;
#830:
>0:37.54,109.05;37.34,68.32;
#831:
>0:38.44,95.26;38.57,69.52;
#832:
>0:36.7,108.18;40.12,99.77;
#833:
>0:38.67,76.64;36.63,90.24;
#834:
>0:38.18,65.46;35.85,85.36;
#835:
>0:49.72,-38.05;47.99,-41.29;
#836:
>0:34.58,112.54;37.2,99.47;
#837:
>0:31.84,64.75;24.54,76.0;
#838:
>0:39.57,94.45;39.83,93.05;
#839:
>0:26.68,65.86;22.64,67.07;
#840:
>0:37.3,118.43;34.15,76.24;
#841:
>0:35.29,76.44;34.87,107.58;
#842:
>0:36.86,79.75;35.18,102.68;
#843:
>0:42.39,68.8;45.28,69.54;
#844:
>0:36.11,78.69;36.08,85.25;
#845:
>0:58.72,70.72;51.8,20.39;41.28,-17.48;35.29,-96.25;
#846:
>0:27.06,85.06;24.44,111.49;
#847:
>0:35.4,95.59;37.45,63.63;
#848:
>0:38.0,93.45;34.68,71.52;
#849:
>0:25.89,81.18;23.86,107.99;
#850:
>0:45.98,106.43;41.56,116.4;
#851:
>0:34.53,99.18;39.12,83.64;
#852:
>0:37.56,66.2;37.01,80.63;
#853:
>0:34.01,91.65;38.09,67.02;
#854:
>0:22.07,64.89;24.28,66.06;
#855:
>0:37.83,116.85;36.35,83.18;
#856:
>0:39.38,110.16;34.36,85.56;
#857:
>0:34.08,72.93;35.99,103.69;
#858:
>0:37.51,96.02;38.83,61.67;
#859:
>0:34.89,116.69;34.56,64.39;
#860:
>0:36.27,81.24;39.85,90.36;
#861:
>0:35.15,101.93;38.9,89.45;
#862:
>0:38.28,116.65;37.44,71.18;
#863:
>0:36.66,110.32;34.34,112.76;
#864:
>0:26.04,-94.75;30.63,-147.96;37.83,-80.12;44.57,-33.84;49.26,-112.7;
#865:
>0:38.87,119.71;39.57,103.33;
#866:
>0:37.65,124.98;44.49,104.47;37.79,94.84;44.1,-38.54;
#867:
>0:37.07,63.3;35.48,115.68;
#868:
>0:34.48,89.6;38.45,78.82;
#869:
>0:36.31,64.46;35.45,111.21;
#870:
>0:36.15,71.97;39.71,117.48;
#871:
>0:36.15,96.17;39.67,79.9;
#872:
>0:36.87,112.01;35.79,110.71;
#873:
>0:39.02,80.6;37.24,61.91;
#874:
>0:39.4,88.36;36.16,108.13;
#875:
>0:39.33,111.77;37.82,92.13;
#876:
>0:39.5,91.36;38.43,112.19;
#877:
>0:42.95,75.46;38.49,70.93;
#878:
>0:37.68,92.53;36.23,92.05;
#879:
>0:37.02,85.03;34.32,110.6;
#880:
>0:36.16,109.93;38.95,94.2;
#881:
>0:46.07,79.75;44.61,93.17;
#882:
>0:37.65,98.16;36.54,83.01;
#883:
>0:39.19,67.41;36.87,63.57;
#884:
>0:34.44,65.98;36.19,115.97;
#885:
>0:34.98,110.7;35.35,119.95;
#886:
>0:39.73,102.75;35.73,68.96;
#887:
>0:36.84,74.12;39.67,74.1;
#888:
>0:38.21,92.93;36.22,82.56;
#889:
>0:34.71,117.94;39.35,71.74;
#890:
>0:38.0,98.7;38.8,113.91;
#891:
>0:36.95,104.31;39.18,112.84;
#892:
>0:42.27,85.81;39.7,87.94;
#893:
>0:37.86,81.94;36.64,97.12;
#894:
>0:39.71,77.4;36.23,95.31;
#895:
>0:39.7,70.66;36.56,111.22;
#896:
>0:39.43,69.97;38.07,100.05;
#897:
>0:38.13,67.51;39.28,74.02;
#898:
>0:55.7,-124.9;49.13,-75.82;43.61,-24.74;38.22,51.19;
#899:
>0:41.2,-77.07;49.81,-116.32;41.93,13.95;
#900:
>0:38.37,113.21;37.48,87.2;
#901:
>0:36.47,71.86;36.44,60.21;
#902:
>0:44.74,63.3;34.45,71.89;
#903:
>0:34.32,74.26;39.89,87.61;
#904:
>0:34.63,113.91;39.48,64.83;
#905:
>0:36.76,89.29;34.34,75.04;
#906:
>0:40.09,118.57;38.38,101.03;
#907:
>0:37.74,87.27;36.95,72.69;
#908:
>0:27.25,100.26;27.65,98.01;
#909:
>0:35.01,81.94;36.52,84.53;
#910:
>0:35.53,109.99;39.93,90.81;
#911:
>0:37.64,92.87;35.1,69.0;
#912:
>0:35.65,77.24;39.17,116.21;
#913:
>0:40.11,97.52;36.26,65.55;
#914:
>0:37.2,98.45;38.47,90.6;
#915:
>0:38.86,103.22;39.65,107.83;
#916:
>0:48.18,-3.43;45.3,16.41;39.28,116.21;
#917:
>0:40.12,71.07;41.63,82.18;36.59,102.18;
#918:
>0:34.41,102.21;34.78,84.03;
#919:
>0:38.02,66.98;34.63,68.53;
#920:
>0:36.54,98.23;36.5,105.13;
#921:
>0:39.93,94.16;38.14,70.1;
#922:
>0:38.14,76.28;39.94,108.65;
#923:
>0:27.28,82.06;26.35,96.85;
#924:
>0:34.71,95.39;37.17,119.4;
#925:
>0:34.73,73.82;34.33,113.88;
#926:
>0:34.14,95.4;37.11,71.44;
#927:
>0:35.95,113.1;37.12,85.84;
#928:
>0:38.22,92.39;38.27,65.37;
#929:
>0:45.82,61.46;37.44,18.13;30.95,-33.3;23.96,-76.55;25.13,-157.44;
#930:
>0:40.9,46.04;36.24,17.62;
#931:
>0:35.83,97.55;36.13,61.53;
#932:
>0:37.13,94.97;35.77,81.42;
#933:
>0:35.83,60.18;40.19,75.31;
#934:
>0:34.35,88.41;38.2,110.11;
#935:
>0:39.31,110.13;38.9,66.69;
#936:
>0:34.02,62.48;39.77,81.92;
#937:
>0:39.92,114.59;35.18,100.54;
#938:
>0:34.29,68.71;35.3,93.89;
#939:
>0:40.09,113.07;38.94,99.31;
#940:
>0:46.2,158.54;44.13,152.09;
#941:
>0:36.46,84.08;39.42,104.1;
#942:
>0:39.1,102.06;36.96,72.21;
#943:
>0:38.04,78.04;34.4,95.71;
#944:
>0:39.06,119.91;35.57,117.81;
#945:
>0:35.78,63.15;38.02,110.38;
#946:
>0:36.99,80.73;36.88,60.82;
#947:
>0:34.82,91.09;36.32,80.02;
#948:
>0:38.37,90.23;35.03,93.16;
#949:
>0:39.05,106.46;39.33,90.52;
#950:
>0:36.71,89.18;35.14,100.01;
#951:
>0:35.7,91.5;37.24,110.8;
#952:
>0:35.66,73.57;37.99,85.67;
#953:
>0:39.86,73.98;38.4,87.64;
#954:
>0:40.11,75.95;37.88,61.41;
#955:
>0:37.09,60.72;34.2,92.71;
#956:
>0:37.61,84.08;34.15,105.18;
#957:
>0:40.19,116.72;38.73,89.06;
#958:
>0:23.41,89.37;25.64,97.61;
#959:
>0:57.79,-65.03;51.75,-55.49;42.95,10.27;40.33,111.63;
#960:
>0:36.83,107.05;38.75,96.5;
#961:
>0:37.52,70.18;34.9,70.27;
#962:
>0:38.03,77.51;38.44,118.18;
#963:
>0:35.06,103.95;35.79,68.07;
#964:
>0:34.45,105.42;34.08,104.85;
#965:
>0:38.12,97.49;39.21,63.25;
#966:
>0:39.92,67.52;39.54,102.78;
#967:
>0:38.8,73.2;39.06,91.33;
#968:
>0:36.67,110.14;35.53,92.95;
#969:
>0:39.12,99.47;39.41,101.31;
#970:
>0:40.1,105.3;36.2,63.13;
#971:
>0:38.23,95.69;38.7,107.41;
#972:
>0:36.37,111.97;40.12,89.43;
#973:
>0:35.35,86.01;39.65,99.89;
#974:
>0:36.35,66.55;44.29,81.06;
#975:
>0:39.28,79.38;39.69,110.92;
#976:
>0:38.01,119.22;36.64,89.55;
#977:
>0:36.8,95.65;36.5,80.41;
#978:
>0:37.87,88.71;35.66,71.48;
#979:
>0:37.19,83.06;39.38,99.08;
#980:
>0:38.18,103.65;34.46,66.24;
#981:
>0:37.85,99.05;36.02,63.61;
#982:
>0:23.88,10.19;22.67,-13.58;26.97,-78.28;
#983:
>0:39.91,84.98;34.38,99.13;
#984:
>0:34.47,118.53;36.93,110.32;
#985:
>0:38.93,77.3;35.87,117.12;
#986:
>0:38.31,96.61;37.18,118.57;
#987:
>0:35.63,66.29;45.36,76.21;
#988:
>0:36.78,108.51;35.34,107.74;
#989:
>0:37.28,106.87;35.72,99.91;
#990:
>0:48.82,-142.84;51.88,-148.53;
#991:
>0:36.23,101.46;34.2,105.15;
#992:
>0:46.1,90.47;44.99,106.19;
#993:
>0:36.74,118.24;39.78,73.15;
#994:
>0:37.79,62.53;40.01,72.96;
#995:
>0:39.19,61.34;38.72,88.8;
#996:
>0:35.04,86.04;40.06,97.64;
#997:
>0:34.19,76.88;37.68,93.08;
#998:
>0:35.35,112.29;36.31,93.19;
#999:
>0:36.81,68.48;46.13,104.25;
#1000:
>0:39.42,68.49;38.68,101.1;
#1001:
>0:35.23,84.72;34.41,111.81;
#1002:
>0:39.12,110.4;35.03,98.72;
#1003:
>0:43.04,88.23;36.07,98.61;
#1004:
>0:37.55,119.25;38.55,96.65;
#1005:
>0:37.75,99.93;35.27,70.03;
#1006:
>0:36.2,65.33;35.76,64.98;
#1007:
>0:38.64,103.77;37.65,116.9;
#1008:
>0:55.99,167.42;46.5,98.51;57.37,47.12;52.76,-18.25;
#1009:
>0:21.78,92.46;23.95,95.71;
#1010:
>0:31.43,-94.66;36.13,-23.72;
#1011:
>0:35.82,102.79;34.23,93.12;
#1012:
>0:40.55,70.34;37.22,90.93;
#1013:
>0:34.12,70.4;40.07,73.41;
#1014:
>0:38.6,72.78;40.05,64.26;
#1015:
>0:40.03,62.31;35.53,61.39;
#1016:
>0:39.86,103.8;38.4,115.64;
#1017:
>0:40.01,112.35;40.02,84.1;
#1018:
>0:35.43,105.24;34.17,104.72;
#1019:
>0:52.25,-26.3;44.51,23.29;34.35,-59.14;31.09,-24.41;24.79,98.57;
#1020:
>0:37.71,98.55;39.81,116.1;
#1021:
>0:36.93,61.51;39.1,116.97;
#1022:
>0:37.27,82.68;34.3,118.86;
#1023:
>0:35.47,77.68;39.97,87.06;
#1024:
>0:37.09,110.76;36.8,110.92;
#1025:
>0:37.76,106.72;38.46,89.59;
#1026:
>0:39.74,114.03;37.51,85.12;
#1027:
>0:36.26,89.51;35.65,103.75;
#1028:
>0:36.6,112.13;36.9,91.28;
#1029:
>0:35.44,62.52;39.96,118.84;
#1030:
>0:35.71,95.28;38.38,95.68;
#1031:
>0:39.27,85.39;38.74,80.52;
#1032:
>0:56.55,-67.12;50.25,-30.43;42.79,28.35;44.44,60.4;
#1033:
>0:23.49,61.85;27.77,95.21;
#1034:
>0:37.25,115.24;37.58,113.21;
#1035:
>0:36.59,83.33;38.2,62.77;
#1036:
>0:39.06,63.89;36.78,84.56;
#1037:
>0:38.85,76.44;37.86,87.82;
#1038:
>0:24.16,90.61;24.69,89.49;
#1039:
>0:36.19,104.41;36.53,83.48;
#1040:
>0:35.18,114.85;38.85,105.25;
#1041:
>0:38.84,117.93;39.82,96.67;
#1042:
>0:39.03,69.6;35.11,64.49;
#1043:
>0:34.84,103.94;38.51,104.19;
#1044:
>0:37.58,93.86;39.3,93.17;
#1045:
>0:37.33,84.89;36.26,71.61;
#1046:
>0:36.38,73.74;39.81,72.24;
#1047:
>0:38.68,68.8;36.04,78.6;
#1048:
>0:34.22,104.85;40.01,118.1;
#1049:
>0:35.89,95.92;36.81,90.66;
#1050:
>0:37.23,77.36;36.3,61.84;
#1051:
>0:39.93,113.12;39.42,80.13;
#1052:
>0:34.77,90.77;36.35,97.1;
#1053:
>0:38.86,114.73;34.07,112.01;
#1054:
>0:37.43,114.17;39.26,119.46;
#1055:
>0:37.59,65.49;38.73,62.5;
#1056:
>0:38.34,81.28;35.22,118.6;
#1057:
>0:39.39,61.83;38.54,99.68;
#1058:
>0:29.53,175.32;31.54,120.69;
#1059:
>0:35.04,109.94;35.56,64.0;
#1060:
>0:37.59,88.76;34.01,115.52;
#1061:
>0:34.69,74.27;36.18,103.87;
#1062:
>0:40.08,95.1;36.58,61.13;
#1063:
>0:45.79,-11.49;44.88,-90.19;48.94,-155.72;
#1064:
>0:29.34,94.05;32.32,93.36;
#1065:
>0:36.26,115.64;35.82,81.03;
#1066:
>0:34.52,72.02;34.16,95.86;
#1067:
>0:36.94,92.27;38.11,113.49;
#1068:
>0:35.44,61.63;35.58,102.26;
#1069:
>0:37.31,88.47;39.41,102.43;
#1070:
>0:56.52,-28.12;53.09,46.16;
#1071:
>0:34.09,101.97;36.53,93.49;
#1072:
>0:35.35,67.14;36.63,120.0;
#1073:
>0:39.44,92.89;40.02,79.58;
#1074:
>0:35.33,63.46;35.44,103.45;
#1075:
>0:21.72,114.16;25.29,70.73;
#1076:
>0:38.64,106.34;39.53,78.52;
#1077:
>0:27.29,68.9;25.19,117.45;
#1078:
>0:44.13,115.47;34.3,106.05;
#1079:
>0:39.06,107.34;39.55,76.33;
#1080:
>0:38.79,119.99;35.11,71.77;
#1081:
>0:24.41,83.36;21.64,115.25;
#1082:
>0:34.17,94.43;37.6,67.88;
#1083:
>0:37.5,80.65;36.03,77.78;
#1084:
>0:38.42,95.68;37.86,91.06;
#1085:
>0:34.46,79.73;37.81,84.88;
#1086:
>0:34.31,69.27;39.11,110.5;
#1087:
>0:34.81,111.0;39.74,75.53;
#1088:
>0:34.62,94.95;34.81,118.18;
#1089:
>0:33.03,-8.72;35.69,48.11;38.59,91.92;45.65,167.63;
#1090:
>0:39.65,94.01;41.26,102.03;
#1091:
>0:37.03,91.86;40.02,76.93;
#1092:
>0:35.79,115.57;36.44,97.95;
#1093:
>0:35.62,75.72;39.86,89.44;
#1094:
>0:37.92,63.3;34.22,104.36;
#1095:
>0:26.83,-109.17;32.38,-176.35;37.88,-98.19;45.39,-46.1;48.4,-9.94;
#1096:
>0:39.43,107.15;40.1,118.26;
#1097:
>0:36.07,116.15;39.46,65.2;
#1098:
>0:42.28,65.19;43.13,119.69;
#1099:
>0:34.41,66.92;40.14,110.55;
#1100:
>0:35.3,109.11;39.0,107.55;
#1101:
