#0:
>0:28.95,-79.55;30.76,-114.54;
#525:
>0:42.0,-125.03;36.18,-145.56;
#526:
>0:42.66,124.88;41.72,144.27;
#527:
>0:39.39,103.25;41.58,115.04;
#528:
>0:24.13,-58.79;22.04,-104.81;23.43,-122.81;
#529:
>0:39.72,99.34;39.5,97.4;
#530:
>0:36.61,54.28;28.01,41.0;
#531:
>0:40.37,114.28;41.06,103.76;
#532:
>0:49.5,-161.37;48.69,-120.1;
#533:
>0:39.9,131.15;41.27,92.41;
#534:
>0:54.64,23.17;47.68,-9.9;41.9,65.88;
#535:
>0:42.27,164.86;40.72,61.7;47.45,58.45;43.15,-22.11;41.53,-93.71;
#536:
>0:43.1,128.6;42.13,123.77;
#537:
>0:50.67,179.88;42.93,168.91;40.6,102.74;
#538:
>0:42.16,94.07;44.92,99.19;
#539:
>0:41.56,120.55;38.28,101.01;
#540:
>0:42.39,94.78;41.91,93.13;
#541:
>0:39.45,139.06;42.48,112.87;
#542:
>0:40.7,145.81;40.5,112.83;
#543:
>0:40.34,107.02;41.56,131.09;
#544:
>0:40.76,133.69;40.11,120.33;
#545:
>0:41.98,98.11;41.83,104.88;
#546:
>0:39.38,92.13;37.97,130.05;
#547:
>0:42.54,138.89;43.6,50.52;46.26,-46.75;55.36,-61.04;
#548:
>0:48.63,-33.8;49.67,1.14;41.92,1.16;28.81,164.66;
#549:
>0:41.25,101.57;39.81,97.34;
#550:
>0:45.33,78.81;38.08,142.48;
#551:
>0:43.93,-124.54;34.39,-90.4;
#552:
>0:38.63,131.63;41.18,117.7;
#553:
>0:23.39,82.67;23.79,79.44;
#554:
>0:39.27,98.14;42.46,124.77;
#555:
>0:39.89,107.34;41.37,140.3;
#556:
>0:41.69,143.73;43.27,107.99;
#557:
>0:37.14,105.52;38.48,140.72;
#558:
>0:39.64,109.44;40.61,147.29;
#559:
>0:42.13,148.14;41.49,114.46;
#560:
>0:42.02,102.8;41.77,139.26;
#561:
>0:41.89,149.99;42.29,72.22;
#562:
>0:38.02,126.1;38.27,139.67;
#563:
>0:42.63,108.29;40.26,117.66;
#564:
>0:43.13,91.91;41.06,116.14;
#565:
>0:42.07,93.78;42.25,118.97;
#566:
>0:39.1,125.47;38.69,93.19;
#567:
>0:39.82,142.26;37.54,118.45;
#568:
>0:42.12,100.41;37.47,133.89;
#569:
>0:49.9,-35.45;51.47,56.27;45.82,50.19;38.52,58.73;25.09,37.12;
#570:
>0:40.63,145.45;41.2,127.83;
#571:
>0:37.7,135.8;38.54,123.11;
#572:
>0:27.53,97.86;25.87,7.25;26.48,-14.51;21.66,-77.98;27.73,-155.63;
#573:
>0:40.28,138.28;38.82,116.74;
#574:
>0:42.38,137.63;37.41,104.72;
#575:
>0:43.13,121.37;41.68,107.62;
#576:
>0:38.98,92.55;39.41,148.43;
#577:
>0:40.37,117.45;42.8,123.43;
#578:
>0:39.11,121.83;39.56,141.74;
#579:
>0:38.78,91.0;42.39,108.54;
#580:
>0:40.49,105.87;39.56,95.57;
#581:
>0:42.82,149.27;41.25,146.23;
#582:
>0:38.51,101.69;39.38,132.76;
#583:
>0:40.57,121.63;43.86,115.85;42.51,101.76;
#584:
>0:42.23,125.54;42.58,119.53;
#585:
>0:24.75,-1.6;33.39,-45.2;28.41,-87.31;34.46,-46.83;49.24,19.42;
#586:
>0:46.24,113.95;37.68,145.33;
#587:
>0:36.91,145.81;40.44,105.99;
#588:
>0:40.34,144.84;39.95,117.76;
#589:
>0:37.82,133.45;38.71,125.15;
#590:
>0:42.07,110.13;41.36,143.09;
#591:
>0:37.9,109.62;41.22,118.23;
#592:
>0:42.24,146.66;42.77,149.97;
#593:
>0:37.74,133.29;37.12,93.35;
#594:
>0:39.04,115.7;38.77,132.95;
#595:
>0:40.58,71.78;39.13,102.99;
#596:
>0:38.22,122.68;41.05,137.77;
#597:
>0:41.84,125.42;40.46,110.17;
#598:
>0:42.71,96.64;43.09,90.32;
#599:
>0:42.39,123.36;40.85,122.01;
#600:
>0:38.05,145.89;37.28,104.21;
#601:
>0:42.31,100.49;37.62,109.65;
#602:
>0:42.51,110.66;38.07,120.09;
#603:
>0:38.87,90.44;39.21,104.21;
#604:
>0:42.63,126.09;41.72,137.37;
#605:
>0:41.96,142.93;39.97,144.03;
#606:
>0:40.07,145.39;40.42,143.99;
#607:
>0:31.42,91.79;28.41,112.6;
#608:
>0:30.87,-143.63;35.1,-157.49;42.78,-70.74;51.26,-70.1;54.12,-113.28;
#609:
>0:40.87,97.4;38.11,140.71;
#610:
>0:39.94,136.58;37.54,118.32;
#611:
>0:41.02,148.1;40.02,132.8;
#612:
>0:42.35,107.91;41.94,93.28;
#613:
>0:38.7,146.11;42.18,149.83;
#614:
>0:41.64,97.91;37.47,148.81;
#615:
>0:43.28,143.04;43.1,147.71;
#616:
>0:42.33,96.43;38.84,138.59;
#617:
>0:39.65,110.09;40.16,107.35;
#618:
>0:39.23,105.52;42.17,100.18;
#619:
>0:31.09,-165.37;32.7,-86.3;35.34,-46.71;27.26,55.76;
#620:
>0:40.22,101.27;39.72,117.84;
#621:
>0:39.45,143.12;39.87,113.88;
#622:
>0:50.95,-175.67;52.56,-120.17;
#623:
>0:24.18,83.54;27.33,110.18;
#624:
>0:40.58,113.03;43.2,113.6;
#625:
>0:38.79,148.13;37.55,148.21;
#626:
>0:41.52,101.59;40.03,100.95;
#627:
>0:38.1,149.51;39.78,108.47;
#628:
>0:23.07,100.54;23.69,82.76;
#629:
>0:45.92,102.76;42.09,71.73;
#630:
>0:38.42,104.17;38.65,148.75;
#631:
>0:38.73,106.66;39.8,141.11;
#632:
>0:41.06,104.18;38.69,137.72;
#633:
>0:42.06,96.42;43.12,137.44;
#634:
>0:23.89,103.9;22.81,111.74;
#635:
>0:40.83,144.13;39.78,128.98;
#636:
>0:40.28,97.05;42.31,146.82;
#637:
>0:38.24,108.98;38.32,148.99;
#638:
>0:56.15,-81.37;50.41,-62.95;47.59,15.73;
#639:
>0:42.14,138.47;41.2,119.95;
#640:
>0:37.97,128.34;38.33,139.39;
#641:
>0:38.52,149.73;40.94,132.18;
#642:
>0:41.32,117.08;39.27,139.47;
#643:
>0:41.71,145.84;37.35,131.76;
#644:
>0:38.43,95.87;42.07,129.34;
#645:
>0:41.06,136.64;42.67,145.9;
#646:
>0:39.61,132.46;38.85,93.63;
#647:
>0:37.9,140.96;38.5,142.84;
#648:
>0:39.67,128.84;42.87,120.88;
#649:
>0:37.55,119.41;38.96,138.49;
#650:
>0:42.18,123.2;42.86,120.47;
#651:
>0:43.05,138.72;39.3,111.57;
#652:
>0:40.82,-122.82;45.03,-143.97;
#653:
>0:40.51,118.16;37.24,146.36;
#654:
>0:39.46,123.41;40.42,103.75;
#655:
>0:38.81,98.63;40.34,96.31;
#656:
>0:41.7,148.61;41.23,92.74;
#657:
>0:41.01,103.31;42.36,104.14;
#658:
>0:40.78,79.28;45.44,82.85;
#659:
>0:50.58,138.58;44.87,114.13;40.4,91.23;36.99,143.14;24.34,6.54;
#660:
>0:39.5,122.31;38.74,99.78;
#661:
>0:37.48,-118.42;34.05,-133.79;48.62,-98.5;
#662:
>0:40.45,96.24;39.77,127.46;
#663:
>0:42.95,99.52;40.34,100.04;
#664:
>0:41.87,110.37;39.37,90.77;
#665:
>0:41.05,96.04;37.68,121.6;
#666:
>0:27.35,9.56;22.93,-22.78;36.48,-95.43;
#667:
>0:43.17,113.58;37.33,125.66;
#668:
>0:38.28,123.02;39.9,101.44;
#669:
>0:39.93,90.03;41.92,120.14;
#670:
>0:41.82,101.26;41.39,118.39;
#671:
>0:37.81,119.71;39.62,99.88;
#672:
>0:38.36,134.38;37.3,124.24;
#673:
>0:43.14,134.44;40.74,140.72;
#674:
>0:41.13,127.64;44.76,71.26;37.84,109.24;
#675:
>0:57.25,-45.85;52.33,59.8;49.55,85.35;
#676:
>0:33.16,-111.44;29.65,-22.28;45.45,-1.34;
#677:
>0:33.76,-8.35;24.41,-44.88;30.51,59.3;34.0,171.87;
#678:
>0:55.36,-80.47;51.8,-88.72;48.37,17.98;
#679:
>0:40.48,127.07;40.52,95.83;
#680:
>0:38.87,139.39;43.45,86.37;
#681:
>0:38.56,148.69;39.82,116.33;
#682:
>0:38.31,138.92;41.17,100.73;
#683:
>0:50.04,90.34;49.12,68.1;
#684:
>0:42.6,137.24;42.33,102.37;
#685:
>0:38.6,116.69;37.27,124.15;
#686:
>0:38.06,147.87;40.93,124.72;
#687:
>0:50.12,156.99;41.15,163.39;42.7,147.65;31.68,108.98;26.62,175.47;
#688:
>0:42.36,129.82;38.72,137.42;
#689:
>0:38.72,101.44;38.99,104.38;
#690:
>0:42.82,121.02;41.9,127.17;
#691:
>0:41.09,118.06;41.57,119.7;
#692:
>0:38.1,141.31;40.81,114.87;
#693:
>0:38.66,94.34;40.56,145.85;
#694:
>0:38.82,135.45;37.12,104.07;
#695:
>0:38.46,148.72;37.23,103.65;
#696:
>0:38.29,120.39;40.78,103.84;
#697:
>0:40.2,107.7;45.39,103.68;
#698:
>0:42.91,109.41;42.25,93.99;
#699:
>0:42.55,105.15;38.8,90.12;
#700:
>0:36.52,-78.07;45.13,-32.0;40.79,6.37;50.44,87.53;57.27,160.79;
#701:
>0:39.96,-45.95;28.37,46.95;32.53,112.92;
#702:
>0:37.57,120.47;42.98,120.9;
#703:
>0:39.13,140.7;40.44,128.66;
#704:
>0:38.37,123.47;41.41,121.47;
#705:
>0:39.41,108.98;40.62,135.53;
#706:
>0:33.39,78.12;32.59,108.3;
#707:
>0:42.62,92.49;39.14,145.24;
#708:
>0:39.82,127.16;39.78,146.63;
#709:
>0:37.39,140.1;38.68,147.43;
#710:
>0:40.45,145.38;37.21,115.63;
#711:
>0:38.79,129.55;37.43,98.51;
#712:
>0:39.17,123.38;40.44,93.58;
#713:
>0:37.97,130.16;45.63,108.02;
#714:
>0:28.72,177.19;28.95,160.62;
#715:
>0:42.93,141.17;41.93,126.61;
#716:
>0:45.36,103.27;40.23,89.74;
#717:
>0:42.53,90.05;36.07,133.81;42.34,131.84;
#718:
>0:37.77,112.06;39.18,116.41;
#719:
>0:41.27,117.7;42.58,100.95;
#720:
>0:42.48,134.92;39.33,122.59;
#721:
>0:40.35,110.27;41.34,103.43;
#722:
>0:37.9,129.85;38.29,115.83;
#723:
>0:35.99,149.51;43.48,94.54;37.69,95.68;
#724:
>0:29.92,90.49;32.77,76.55;
#725:
>0:22.76,105.85;33.03,90.03;35.7,164.93;46.38,166.93;46.43,80.2;56.34,91.6;
#726:
>0:39.4,117.15;37.77,108.51;
#727:
>0:37.57,140.94;41.62,111.15;
#728:
>0:49.59,37.78;46.11,-3.86;
#729:
>0:38.68,148.19;42.27,99.25;
#730:
>0:43.08,142.67;37.81,117.06;
#731:
>0:41.72,127.28;38.01,126.53;
#732:
>0:42.05,113.22;40.56,134.15;
#733:
>0:42.84,92.92;43.12,136.69;
#734:
>0:40.57,99.81;40.17,129.79;
#735:
>0:39.3,113.75;37.76,117.81;
#736:
>0:41.02,120.54;41.86,119.98;
#737:
>0:40.37,115.3;41.98,147.97;
#738:
>0:37.99,129.45;37.65,112.15;
#739:
>0:38.81,110.75;38.51,109.59;
#740:
>0:42.04,114.88;37.12,103.97;
#741:
>0:51.44,-103.76;54.26,-48.42;56.97,39.47;57.32,111.23;56.05,158.75;
#742:
>0:40.88,135.81;41.17,130.67;
#743:
>0:23.78,-77.08;33.88,-118.24;33.47,-36.98;41.28,-97.38;
#744:
>0:39.43,98.45;42.54,91.96;
#745:
>0:43.1,137.97;42.42,149.55;
#746:
>0:43.25,149.23;39.09,112.66;
#747:
>0:38.43,121.57;39.86,104.7;
#748:
>0:37.44,127.24;39.66,103.48;
#749:
>0:49.22,-28.43;49.05,27.39;40.5,43.87;34.89,13.14;24.55,0.35;
#750:
>0:39.13,137.92;37.24,135.85;
#751:
>0:39.94,122.34;39.61,112.42;
#752:
>0:36.48,123.27;33.99,87.74;23.4,39.51;21.68,-36.55;28.67,-48.89;44.77,-160.35;
#753:
>0:41.44,121.22;41.95,126.35;
#754:
>0:44.16,-66.07;39.91,-137.12;32.6,-43.45;
#755:
>0:43.28,102.15;42.83,96.01;
#756:
>0:53.21,-166.31;47.99,-111.08;54.21,-40.27;48.02,30.68;41.36,90.81;33.38,168.44;
#757:
>0:41.29,92.52;40.93,134.09;
#758:
>0:40.38,94.0;43.16,123.3;
#759:
>0:44.85,-90.81;45.15,-45.8;40.58,1.58;43.0,74.77;
#760:
>0:39.94,121.77;42.88,128.58;
#761:
>0:41.37,97.55;43.14,113.51;
#762:
>0:38.08,108.33;40.43,128.94;
#763:
>0:26.58,105.69;26.97,98.52;
#764:
>0:39.27,130.27;38.87,137.59;
#765:
>0:30.99,111.79;32.89,83.01;
#766:
>0:41.73,108.62;42.05,121.1;
#767:
>0:37.77,94.81;39.69,119.44;
#768:
>0:38.78,136.85;39.93,117.91;
#769:
>0:27.34,70.07;22.95,103.65;
#770:
>0:39.3,132.94;42.75,108.53;
#771:
>0:40.6,112.42;40.35,120.95;
#772:
>0:37.83,124.13;41.56,112.45;
#773:
>0:37.92,126.76;39.75,136.99;
#774:
>0:40.57,122.13;40.45,149.48;
#775:
>0:41.85,122.5;39.64,133.42;
#776:
>0:42.76,120.1;40.49,123.56;
#777:
>0:41.78,118.82;37.55,95.28;
#778:
>0:40.39,125.87;42.83,127.1;
#779:
>0:42.28,117.39;43.16,119.11;
#780:
>0:38.05,149.64;39.92,128.61;
#781:
>0:38.83,90.42;35.1,116.62;
#782:
>0:39.85,137.37;37.79,118.74;
#783:
>0:23.05,-85.77;28.33,-103.67;32.79,-14.92;41.8,-22.58;
#784:
>0:42.55,131.16;39.48,147.91;
#785:
>0:23.71,79.18;30.81,60.31;39.64,123.59;45.53,85.46;49.97,116.07;54.41,104.77;
#786:
>0:39.01,96.72;41.84,110.03;
#787:
>0:40.51,136.68;39.83,102.67;
#788:
>0:34.97,-173.65;44.68,-67.67;46.01,-25.48;42.83,56.64;
#789:
>0:41.76,117.03;38.38,120.48;
#790:
>0:29.45,-171.75;31.75,-70.68;30.22,-47.98;27.49,34.4;38.32,114.05;
#791:
>0:39.86,92.83;41.65,91.71;
#792:
>0:40.33,98.64;39.48,104.87;
#793:
>0:42.99,142.64;38.98,117.33;
#794:
>0:44.77,82.86;47.07,53.95;41.21,-3.84;57.61,-63.61;
#795:
>0:37.66,101.7;38.37,103.94;
#796:
>0:40.71,115.7;42.33,130.38;
#797:
>0:22.07,135.53;28.34,109.82;33.87,18.34;28.44,-12.18;33.25,-117.94;
#798:
>0:43.04,117.42;42.7,108.81;
#799:
>0:50.04,12.48;43.55,-0.81;
#800:
>0:39.92,96.13;40.43,122.61;
#801:
>0:39.28,123.54;39.18,105.86;
#802:
>0:22.76,90.47;26.63,111.71;
#803:
>0:37.93,103.2;41.82,142.21;
#804:
>0:38.05,141.46;39.0,141.54;
#805:
>0:51.71,67.29;41.31,10.06;42.72,-24.84;
#806:
>0:41.8,108.63;39.16,123.14;
#807:
>0:44.06,-160.4;34.73,-153.96;31.49,-174.63;23.49,-157.79;
#808:
>0:39.05,105.7;37.38,101.42;
#809:
>0:38.41,134.72;43.14,104.47;
#810:
>0:37.9,119.16;41.96,92.7;
#811:
>0:42.47,148.52;41.64,97.41;
#812:
>0:37.62,147.18;40.06,148.82;
#813:
>0:41.02,128.59;42.06,113.76;
#814:
>0:41.1,99.34;39.09,121.12;
#815:
>0:40.09,106.65;42.57,127.34;
#816:
>0:36.08,-84.54;39.07,-10.87;
#817:
>0:38.72,145.12;42.7,122.95;
#818:
>0:43.1,101.48;39.41,107.6;31.34,111.89;
#819:
>0:26.76,133.86;28.71,73.68;29.1,55.9;
#820:
>0:42.2,-150.97;36.86,-67.32;
#821:
>0:41.89,119.66;37.51,100.14;
#822:
>0:37.86,119.38;40.79,132.85;
#823:
>0:39.76,106.71;45.57,109.85;42.17,97.57;
#824:
>0:39.75,117.32;42.43,98.1;
#825:
>0:41.89,114.04;40.45,142.51;
#826:
>0:37.93,131.71;37.16,104.9;
#827:
>0:22.21,13.65;23.53,-33.36;28.95,-47.91;34.93,-147.02;
#828:
>0:39.64,129.79;41.17,127.14;
#829:
>0:39.91,118.44;41.02,146.1;
#830:
>0:45.17,169.32;43.88,149.11;
#831:
>0:39.34,144.06;38.3,138.98;
#832:
>0:37.84,107.92;41.07,133.83;
#833:
>0:42.41,146.88;38.67,123.12;
#834:
>0:38.94,96.11;39.02,124.47;
#835:
>0:56.81,-24.62;51.89,21.44;46.13,107.36;
#836:
>0:43.02,81.2;44.99,60.24;
#837:
>0:39.08,108.93;38.38,111.06;
#838:
>0:42.87,96.98;39.4,122.54;
#839:
>0:42.72,137.5;40.15,147.61;
#840:
>0:42.53,119.33;42.35,103.92;
#841:
>0:41.78,109.15;39.68,131.7;
#842:
>0:53.97,178.15;58.04,157.91;
#843:
>0:39.44,147.36;38.3,130.81;
#844:
>0:40.99,97.73;38.91,129.93;
#845:
>0:43.14,94.71;40.7,111.28;
#846:
>0:42.45,134.11;40.8,118.25;33.27,174.09;
#847:
>0:43.13,107.72;39.17,120.36;
#848:
>0:41.44,92.64;42.78,134.52;
#849:
>0:42.62,144.97;40.87,133.32;
#850:
>0:37.41,93.41;38.66,131.19;
#851:
>0:42.2,136.89;37.89,101.02;
#852:
>0:41.29,136.66;39.19,126.78;
#853:
>0:27.18,-49.84;33.27,-100.82;30.4,-15.42;46.01,-46.21;
#854:
>0:39.5,141.1;38.14,109.08;
#855:
>0:39.39,135.11;35.19,151.86;41.63,127.95;
#856:
>0:37.71,90.8;41.13,103.77;46.76,29.44;44.32,-51.9;57.41,-137.62;
#857:
>0:38.2,105.05;42.57,130.08;
#858:
>0:41.98,139.74;41.82,135.74;
#859:
>0:37.25,46.07;42.75,72.08;50.25,80.34;57.84,60.98;
#860:
>0:39.55,149.5;39.17,130.55;
#861:
>0:38.99,95.85;37.74,142.41;
#862:
>0:42.11,137.27;37.86,120.57;
#863:
>0:38.3,137.51;44.64,87.66;38.2,90.99;
#864:
>0:37.8,98.74;37.19,120.57;
#865:
>0:42.6,124.63;41.14,149.69;
#866:
>0:40.69,111.61;40.79,138.32;
#867:
>0:42.28,103.12;41.51,104.09;
#868:
>0:38.91,103.64;37.74,121.8;
#869:
>0:41.59,107.8;41.33,139.0;
#870:
>0:36.22,-30.68;33.29,-56.71;31.3,94.85;
#871:
>0:40.13,122.18;43.15,134.14;
#872:
>0:37.32,133.54;42.21,123.7;
#873:
>0:37.76,149.85;39.02,142.61;
#874:
>0:43.08,135.83;42.92,100.89;
#875:
>0:39.6,99.14;45.2,104.7;52.54,119.95;53.38,179.92;
#876:
>0:42.5,140.36;28.92,165.41;
#877:
>0:39.56,139.71;39.14,141.4;
#878:
>0:40.16,109.12;37.52,113.44;
#879:
>0:41.78,145.19;39.28,134.8;
#880:
>0:40.37,110.92;38.12,122.69;
#881:
>0:37.53,127.27;42.8,129.09;
#882:
>0:42.59,99.54;39.2,107.34;
#883:
>0:40.53,107.62;42.13,91.97;
#884:
>0:40.47,145.84;38.76,94.47;
#885:
>0:42.31,138.38;39.42,132.7;
#886:
>0:38.2,146.16;41.44,133.15;
#887:
>0:39.59,114.71;37.75,98.81;
#888:
>0:39.34,111.18;37.27,93.23;
#889:
>0:42.01,118.74;41.36,90.38;
#890:
>0:42.31,119.2;38.68,139.88;
#891:
>0:39.46,127.85;42.32,122.56;
#892:
>0:28.85,86.81;27.25,103.26;
#893:
>0:40.81,100.82;42.72,133.32;
#894:
>0:47.97,86.66;44.2,7.65;43.27,-47.31;
#895:
>0:30.81,85.88;30.05,68.33;
#896:
>0:40.75,145.1;38.68,140.84;
#897:
>0:43.06,104.84;41.53,148.96;
#898:
>0:43.05,119.58;38.15,145.55;
#899:
>0:37.34,114.83;39.8,112.93;
#900:
>0:38.71,91.3;38.54,114.8;
#901:
>0:50.67,90.9;40.3,34.39;35.52,-3.53;33.52,-9.59;45.99,-159.5;
#902:
>0:39.31,104.78;40.48,147.51;
#903:
>0:39.17,105.63;41.6,111.28;
#904:
>0:38.73,120.53;38.21,136.69;
#905:
>0:42.62,101.3;43.24,138.77;
#906:
>0:38.82,145.83;42.22,125.58;
#907:
>0:42.95,-29.38;47.61,-5.02;57.64,7.32;57.71,156.06;
#908:
>0:41.37,105.27;38.09,95.82;
#909:
>0:37.22,145.19;42.08,143.42;
#910:
>0:40.21,101.26;39.46,94.16;
#911:
>0:41.58,103.53;39.87,103.12;
#912:
>0:23.86,-148.41;25.19,-108.3;38.6,-33.05;
#913:
>0:38.92,126.6;43.18,104.57;
#914:
>0:43.15,103.56;41.78,106.07;
#915:
>0:39.42,104.67;40.38,141.06;
#916:
>0:39.04,97.55;37.99,110.58;
#917:
>0:28.92,110.34;25.83,46.71;
#918:
>0:37.51,129.42;37.44,102.05;
#919:
>0:53.46,-66.91;58.05,-56.95;
#920:
>0:39.98,109.93;40.62,149.17;
#921:
>0:43.18,147.04;41.54,114.3;
#922:
>0:42.11,141.88;41.01,110.65;
#923:
>0:39.66,107.89;37.17,108.81;
#924:
>0:25.68,69.95;26.24,67.42;
#925:
>0:46.42,-33.15;55.72,-50.44;40.63,-127.13;
#926:
>0:43.11,104.39;41.06,101.29;48.48,107.88;55.57,171.92;
#927:
>0:40.73,112.85;42.89,94.05;
#928:
>0:37.94,118.97;43.24,116.01;
#929:
>0:48.15,-49.49;42.98,-98.47;36.19,-151.78;
#930:
>0:40.75,147.61;42.13,115.69;
#931:
>0:37.7,111.59;39.41,126.32;
#932:
>0:38.22,116.41;37.89,105.29;
#933:
>0:41.89,96.93;38.96,114.14;
#934:
>0:51.79,-176.36;49.32,-124.27;
#935:
>0:41.38,129.78;42.87,111.66;
#936:
>0:43.04,95.14;38.02,120.82;
#937:
>0:41.15,98.07;42.33,140.86;
#938:
>0:40.37,97.15;40.38,147.45;
#939:
>0:39.97,-118.91;45.29,-138.72;
#940:
>0:40.85,109.76;40.19,108.65;
#941:
>0:48.25,-123.75;42.06,-147.21;37.32,-77.63;28.85,-70.09;
#942:
>0:41.07,103.46;37.93,142.45;
#943:
>0:40.79,-28.04;47.52,-20.55;53.67,25.28;53.17,174.57;
#944:
>0:42.48,111.87;42.11,135.23;
#945:
>0:37.61,120.8;43.89,68.31;
#946:
>0:40.69,143.61;41.38,144.53;
#947:
>0:37.46,115.47;42.37,147.71;
#948:
>0:54.03,-47.78;51.38,43.76;48.4,97.1;
#949:
>0:37.82,119.75;37.95,95.2;
#950:
>0:40.4,128.3;38.17,94.37;
#951:
>0:37.94,122.38;39.95,99.58;
#952:
>0:38.83,134.17;38.4,128.86;
#953:
>0:39.84,147.05;42.61,136.6;
#954:
>0:43.25,90.1;37.69,149.6;
#955:
>0:42.22,102.89;38.49,103.05;
#956:
>0:39.23,102.11;37.28,118.51;
#957:
>0:38.07,30.02;36.79,-11.01;50.61,73.98;
#958:
>0:38.3,111.96;41.77,71.61;
#959:
>0:37.81,115.13;38.36,143.1;
#960:
>0:41.28,127.28;40.71,108.61;
#961:
>0:42.99,98.73;41.82,115.91;
#962:
>0:40.63,143.18;38.47,106.34;
#963:
>0:39.38,110.43;38.51,100.34;
#964:
>0:22.01,88.17;24.46,98.2;
#965:
>0:40.66,114.49;41.98,64.03;
#966:
>0:41.14,114.55;43.12,125.94;
#967:
>0:39.4,122.73;37.14,165.37;
#968:
>0:43.16,114.97;39.98,133.6;
#969:
>0:40.86,112.62;39.59,102.64;
#970:
>0:37.16,119.33;38.85,123.46;
#971:
>0:40.42,123.16;40.66,103.8;
#972:
>0:40.69,142.11;42.5,145.6;
#973:
>0:41.5,149.79;41.55,133.63;
#974:
>0:39.14,146.47;38.72,122.01;
#975:
>0:40.59,148.98;43.11,134.45;
#976:
>0:42.28,125.3;39.18,90.91;
#977:
>0:38.11,110.31;39.75,108.63;
#978:
>0:37.14,107.83;41.59,91.07;
#979:
>0:44.51,79.24;41.95,103.59;
#980:
>0:40.24,90.62;42.01,112.26;
#981:
>0:23.34,-124.03;31.36,-140.26;37.47,-166.58;41.42,-125.72;46.69,-165.96;
#982:
>0:40.41,107.87;39.06,132.37;
#983:
>0:38.27,99.81;39.71,102.72;
#984:
>0:38.3,113.73;37.52,123.42;
#985:
>0:42.18,98.1;43.26,100.42;
#986:
>0:41.38,120.88;42.3,143.14;
#987:
>0:42.18,141.49;37.86,108.88;
#988:
>0:41.25,142.39;40.6,117.32;50.72,11.93;45.69,-54.26;41.16,-118.29;
#989:
>0:25.57,81.1;21.9,83.38;
#990:
>0:39.03,145.04;39.81,110.54;
#991:
>0:42.66,148.74;40.35,148.95;
#992:
>0:36.27,127.99;42.35,148.86;
#993:
>0:43.05,91.79;38.16,119.38;
#994:
>0:43.22,112.78;40.26,142.78;
#995:
>0:41.46,123.03;42.55,102.83;
#996:
>0:42.27,124.85;40.6,141.73;
#997:
>0:45.31,91.43;42.18,109.97;
#998:
>0:46.37,100.7;42.4,97.67;
#999:
>0:40.8,138.62;41.43,112.73;
#1000:
>0:42.14,118.5;39.58,127.23;
#1001:
>0:45.46,-164.27;37.68,-108.68;
#1002:
>0:25.6,27.33;22.5,-51.55;22.93,-92.85;25.9,-163.19;
#1003:
>0:51.66,-59.36;52.04,0.21;40.26,65.62;
#1004:
>0:42.83,125.05;41.01,93.37;
#1005:
>0:38.87,120.64;41.61,93.06;
#1006:
>0:38.69,141.16;38.89,106.7;
#1007:
>0:40.02,107.45;37.43,96.86;
#1008:
>0:41.57,135.82;44.98,168.08;
#1009:
>0:38.88,141.4;38.44,103.99;
#1010:
>0:41.89,105.98;51.75,46.43;50.37,-32.61;
#1011:
>0:25.81,101.71;23.07,96.31;
#1012:
>0:42.84,108.54;41.15,146.6;
#1013:
>0:39.54,102.94;39.97,110.31;
#1014:
>0:38.59,112.51;38.99,92.75;
#1015:
>0:37.41,136.64;41.55,95.75;
#1016:
>0:42.65,132.41;42.88,143.03;
#1017:
>0:40.46,106.4;41.53,102.49;
#1018:
>0:42.36,135.74;38.59,91.45;
#1019:
>0:38.2,110.11;41.73,132.97;
#1020:
>0:41.08,94.24;42.31,114.36;
#1021:
>0:42.11,-109.32;34.99,-164.13;28.56,-17.91;
#1022:
>0:37.28,136.62;39.39,139.82;
#1023:
>0:41.18,140.98;37.95,119.03;
#1024:
>0:37.56,96.43;41.98,123.19;
#1025:
>0:38.98,147.41;42.23,134.96;
#1026:
>0:43.02,132.82;41.73,132.96;
#1027:
>0:37.84,120.05;38.41,120.62;
#1028:
>0:49.01,129.33;42.07,138.41;45.2,99.75;37.98,127.29;25.75,34.89;
#1029:
>0:42.52,134.75;36.37,142.13;
#1030:
>0:43.13,116.2;45.22,64.87;
#1031:
>0:47.97,-17.86;44.11,-86.2;34.96,-153.99;
#1032:
>0:40.98,134.39;41.91,130.05;
#1033:
>0:39.02,92.72;40.04,94.64;
#1034:
>0:41.01,91.44;40.99,133.72;
#1035:
>0:40.1,-6.68;42.53,-55.99;52.14,50.83;
#1036:
>0:40.37,97.74;39.68,119.48;
#1037:
>0:41.3,110.81;39.62,96.8;
#1038:
>0:39.72,99.71;41.74,108.44;
#1039:
>0:41.63,106.78;41.0,113.43;
#1040:
>0:41.12,63.46;42.48,61.16;
#1041:
>0:55.26,157.0;49.39,83.0;52.2,7.46;43.42,29.92;51.49,-64.44;
#1042:
>0:39.26,140.77;39.86,109.56;
#1043:
>0:37.66,131.28;41.36,118.56;
#1044:
>0:40.48,113.31;37.75,115.9;
#1045:
>0:37.82,143.78;41.6,78.52;38.85,144.33;
#1046:
>0:38.56,123.92;41.06,136.42;
#1047:
>0:38.84,97.57;40.49,112.68;
#1048:
>0:37.78,106.3;40.69,108.83;
#1049:
