#0:
>0:42.88,-114.15;38.64,-41.47;32.09,-67.84;25.19,-71.51;
#1:
>0:40.4,136.44;41.06,143.97;
#539:
>0:43.85,117.86;40.16,136.34;
#540:
>0:43.21,129.7;41.99,109.63;
#541:
>0:40.87,110.87;40.29,134.04;
#542:
>0:44.54,135.41;41.72,117.72;
#543:
>0:42.68,115.97;39.73,137.99;
#544:
>0:42.17,114.43;42.57,124.27;
#545:
>0:44.48,135.47;40.23,144.42;
#546:
>0:43.36,120.41;39.88,121.83;
#547:
>0:41.74,109.07;44.34,131.65;
#548:
>0:43.15,115.14;42.66,144.53;
#549:
>0:39.63,139.99;42.38,127.7;
#550:
>0:44.25,127.55;44.36,144.68;
#551:
>0:44.44,123.51;43.19,146.93;
#552:
>0:39.32,113.22;43.01,133.58;
#553:
>0:28.62,26.43;32.44,58.99;
#554:
>0:40.68,132.74;44.23,118.11;
#555:
>0:43.79,120.99;40.4,113.1;
#556:
>0:44.31,122.95;42.86,117.62;
#557:
>0:39.55,141.35;43.54,110.59;
#558:
>0:43.65,145.26;42.48,109.82;
#559:
>0:42.63,121.83;42.0,117.04;
#560:
>0:41.51,121.58;39.76,119.68;
#561:
>0:44.38,52.86;44.23,131.37;34.32,97.76;24.19,106.71;
#562:
>0:44.09,126.28;43.7,143.96;
#563:
>0:44.41,137.25;43.99,124.01;
#564:
>0:44.52,123.03;40.69,113.79;
#565:
>0:43.3,146.36;43.08,133.65;
#566:
>0:25.04,-14.34;22.86,35.71;34.99,-0.3;
#567:
>0:45.93,49.81;50.76,116.3;
#568:
>0:39.43,111.74;41.47,131.45;
#569:
>0:39.53,147.04;40.91,115.08;
#570:
>0:43.37,134.08;42.85,135.19;
#571:
>0:42.84,146.2;42.72,111.4;
#572:
>0:40.46,120.96;40.34,121.79;
#573:
>0:42.51,117.75;41.34,125.08;
#574:
>0:39.27,1.17;41.14,0.12;
#575:
>0:44.07,143.18;41.45,117.98;
#576:
>0:28.72,115.12;28.56,96.2;
#577:
>0:43.37,116.43;40.64,113.43;
#578:
>0:42.85,112.72;44.15,117.49;
#579:
>0:42.1,126.04;44.07,143.35;
#580:
>0:42.19,129.26;44.0,128.18;
#581:
>0:42.45,147.37;41.54,115.44;
#582:
>0:40.95,128.73;40.93,122.63;
#583:
>0:40.71,143.04;39.69,131.19;
#584:
>0:55.55,9.71;45.35,30.95;51.95,-56.55;
#585:
>0:41.79,113.61;41.53,132.05;
#586:
>0:41.96,109.44;44.66,146.27;
#587:
>0:43.64,124.56;39.18,112.43;
#588:
>0:42.57,-15.77;44.12,-12.57;
#589:
>0:41.14,125.18;44.44,130.49;
#590:
>0:29.71,91.12;28.21,86.73;
#591:
>0:39.12,106.01;44.33,129.16;
#592:
>0:43.8,145.21;41.79,140.23;
#593:
>0:41.02,143.22;43.32,119.9;
#594:
>0:39.42,121.05;41.1,144.52;
#595:
>0:42.52,107.68;43.47,132.12;
#596:
>0:30.53,107.71;29.32,87.24;
#597:
>0:43.67,141.67;43.8,124.26;
#598:
>0:42.71,140.42;43.02,120.17;
#599:
>0:42.16,115.76;39.37,129.22;
#600:
>0:43.24,109.48;41.45,117.15;
#601:
>0:31.95,85.47;28.6,103.69;
#602:
>0:40.7,123.68;44.05,122.85;
#603:
>0:40.66,122.4;40.43,137.03;
#604:
>0:51.29,0.08;55.44,12.03;49.11,65.18;40.9,122.49;37.01,106.6;26.82,98.0;
#605:
>0:42.54,123.69;42.61,118.23;
#606:
>0:40.53,-2.16;38.43,31.86;29.83,84.76;
#607:
>0:40.45,117.07;41.42,133.31;
#608:
>0:40.29,128.24;41.38,109.31;
#609:
>0:22.35,49.16;28.63,75.99;37.12,55.46;43.65,125.56;
#610:
>0:40.75,109.31;43.84,145.69;
#611:
>0:41.95,134.71;40.52,118.57;
#612:
>0:43.43,115.63;41.47,146.72;
#613:
>0:42.41,142.99;40.32,123.67;
#614:
>0:30.66,111.55;30.45,91.4;
#615:
>0:40.81,134.92;39.89,132.87;
#616:
>0:41.91,130.95;40.3,147.11;
#617:
>0:39.99,116.0;43.94,129.71;
#618:
>0:44.4,117.84;43.74,118.92;
#619:
>0:44.35,144.86;44.06,123.94;
#620:
>0:33.05,99.54;37.13,106.53;42.19,106.44;48.34,26.87;
#621:
>0:41.99,113.91;42.47,115.24;
#622:
>0:43.53,115.7;42.64,131.17;
#623:
>0:44.11,119.47;44.2,109.61;
#624:
>0:40.28,141.08;41.68,125.95;
#625:
>0:42.5,145.26;40.18,140.95;
#626:
>0:41.94,131.8;39.65,124.16;
#627:
>0:44.06,136.85;40.4,142.09;
#628:
>0:41.36,121.98;43.42,140.43;
#629:
>0:41.96,110.26;40.28,114.11;
#630:
>0:41.02,138.01;39.49,129.08;
#631:
>0:44.42,-2.51;46.5,-46.03;
#632:
>0:44.7,137.26;40.88,139.21;
#633:
>0:43.59,119.43;41.37,126.28;
#634:
>0:41.46,125.62;42.42,124.04;
#635:
>0:39.84,135.32;42.35,143.24;
#636:
>0:43.87,124.08;39.37,118.46;
#637:
>0:40.66,136.77;39.48,131.57;
#638:
>0:40.44,127.09;40.24,128.99;
#639:
>0:33.38,35.73;38.15,78.57;34.04,37.35;42.53,-26.55;55.37,70.43;
#640:
>0:43.11,140.11;40.73,114.82;
#641:
>0:40.85,5.69;40.75,46.46;52.58,95.62;
#642:
>0:39.96,134.36;43.06,134.23;
#643:
>0:40.77,117.98;41.51,118.34;
#644:
>0:42.18,114.96;40.18,118.74;
#645:
>0:39.79,136.09;43.74,111.4;
#646:
>0:49.12,-99.49;50.25,-116.87;
#647:
>0:44.46,138.86;42.06,109.4;
#648:
>0:43.56,107.47;39.42,118.1;
#649:
>0:42.77,110.98;39.46,125.89;
#650:
>0:42.28,117.9;40.8,136.69;
#651:
>0:40.0,112.35;42.94,131.05;
#652:
>0:43.43,134.26;44.68,142.42;
#653:
>0:40.58,116.15;44.46,135.92;
#654:
>0:41.43,130.58;40.96,110.6;
#655:
>0:42.15,138.7;42.43,117.83;
#656:
>0:40.99,129.37;42.54,123.97;
#657:
>0:39.74,145.19;39.31,110.36;
#658:
>0:42.81,134.68;40.32,144.82;
#659:
>0:40.05,122.02;44.0,142.66;
#660:
>0:43.66,136.87;39.67,139.12;
#661:
>0:44.72,139.44;44.15,111.49;
#662:
>0:43.09,115.03;43.19,123.76;
#663:
>0:43.71,121.49;43.82,110.59;
#664:
>0:41.41,141.3;44.71,138.13;
#665:
>0:39.17,134.85;39.13,129.48;
#666:
>0:40.64,115.77;37.52,121.49;29.17,119.77;
#667:
>0:42.07,127.71;40.66,122.66;
#668:
>0:42.74,120.19;42.95,107.61;
#669:
>0:43.63,107.89;42.68,107.39;
#670:
>0:39.73,128.81;43.66,110.3;
#671:
>0:40.86,130.73;39.99,142.79;
#672:
>0:39.55,112.6;40.55,136.19;
#673:
>0:25.32,84.89;31.8,39.59;35.63,-29.27;43.9,-47.54;44.8,-112.8;
#674:
>0:43.9,144.03;42.08,122.71;
#675:
>0:41.12,110.27;42.07,132.73;
#676:
>0:41.78,108.72;41.28,127.53;
#677:
>0:43.17,131.08;44.56,141.39;
#678:
>0:42.73,138.82;41.59,134.72;
#679:
>0:44.47,110.36;38.09,106.68;32.18,119.43;
#680:
>0:39.85,116.04;43.52,129.46;
#681:
>0:40.71,117.56;41.21,132.94;
#682:
>0:40.64,115.09;39.98,111.2;
#683:
>0:39.32,120.29;41.77,115.74;
#684:
>0:30.27,61.64;24.37,16.16;
#685:
>0:42.91,111.27;41.87,129.36;
#686:
>0:41.8,131.38;40.06,117.84;
#687:
>0:43.13,145.17;42.36,131.7;
#688:
>0:41.53,119.76;40.65,132.76;
#689:
>0:44.34,136.75;40.93,128.11;
#690:
>0:30.05,-111.23;36.09,-54.89;44.7,-68.57;41.24,-36.95;51.05,-45.09;
#691:
>0:23.19,-50.61;27.74,1.84;29.98,38.22;37.04,21.03;43.38,-16.65;50.72,-54.43;
#692:
>0:40.08,125.9;43.39,122.76;
#693:
>0:41.85,145.45;41.72,115.0;
#694:
>0:40.71,107.85;40.73,137.87;
#695:
>0:40.88,121.2;44.02,110.23;
#696:
>0:43.26,106.13;43.83,126.5;
#697:
>0:39.67,116.13;40.37,112.9;
#698:
>0:41.28,112.61;40.87,133.53;
#699:
>0:42.26,135.23;39.64,143.81;
#700:
>0:41.24,131.47;41.39,144.96;
#701:
>0:41.15,115.21;43.83,117.77;
#702:
>0:39.91,142.88;41.77,144.68;
#703:
>0:40.41,126.56;41.46,141.49;
#704:
>0:39.19,127.08;39.52,121.77;
#705:
>0:44.18,126.51;42.76,142.74;
#706:
>0:41.65,122.68;40.35,133.7;
#707:
>0:43.7,109.52;41.28,117.44;
#708:
>0:44.65,140.18;40.83,137.95;
#709:
>0:24.06,-109.24;27.44,-80.4;22.57,-24.02;30.16,21.57;39.4,78.32;
#710:
>0:41.08,139.41;44.47,136.25;
#711:
>0:44.51,144.1;47.38,114.65;
#712:
>0:44.65,121.82;43.18,118.76;
#713:
>0:44.49,125.53;40.81,117.82;
#714:
>0:43.41,118.55;43.19,132.39;
#715:
>0:24.15,77.2;32.08,119.81;37.28,109.15;43.75,120.11;50.07,79.73;53.17,70.77;
#716:
>0:42.67,121.47;42.24,136.53;
#717:
>0:25.81,106.4;25.71,124.37;
#718:
>0:40.04,119.4;42.17,119.37;
#719:
>0:42.09,144.51;43.49,108.42;
#720:
>0:42.89,112.86;44.18,142.63;
#721:
>0:42.51,120.59;42.5,113.74;
#722:
>0:23.16,-75.12;29.82,-45.76;31.8,10.78;
#723:
>0:28.27,-5.28;36.59,-6.58;42.68,-27.0;45.17,-12.32;
#724:
>0:52.52,13.97;49.24,-34.94;39.98,-1.46;37.17,0.16;
#725:
>0:55.72,122.94;47.84,125.03;
#726:
>0:23.93,92.82;23.53,114.37;
#727:
>0:43.51,42.77;48.3,-15.08;
#728:
>0:43.32,127.37;42.43,115.24;
#729:
>0:36.27,-97.22;31.17,-46.03;27.2,-52.79;27.77,-38.87;36.57,69.65;
#730:
>0:40.11,110.23;39.55,135.69;
#731:
>0:43.88,111.49;39.78,146.79;
#732:
>0:42.93,106.29;44.61,141.94;
#733:
>0:42.97,114.64;41.84,122.69;
#734:
>0:42.95,132.04;42.89,134.54;
#735:
>0:44.1,111.54;43.93,118.84;
#736:
>0:41.76,117.27;42.04,129.23;
#737:
>0:42.59,143.23;42.98,135.68;
#738:
>0:44.43,114.38;44.69,145.0;
#739:
>0:43.25,109.39;40.19,113.59;
#740:
>0:39.26,113.17;41.54,107.24;
#741:
>0:42.8,146.28;41.91,128.87;
#742:
>0:43.4,144.49;39.11,135.75;
#743:
>0:43.53,110.98;40.15,142.84;
#744:
>0:42.06,126.49;43.82,133.34;
#745:
>0:40.89,144.13;44.16,106.37;
#746:
>0:39.32,128.99;41.81,108.42;
#747:
>0:44.15,119.85;42.49,139.38;
#748:
>0:31.19,-0.99;33.96,-56.75;40.94,-40.99;45.1,-45.84;
#749:
>0:41.49,-5.84;46.75,-53.48;
#750:
>0:42.16,137.25;43.37,119.24;
#751:
>0:44.66,136.66;42.19,134.87;
#752:
>0:40.56,106.85;39.61,128.61;
#753:
>0:38.13,-98.03;34.45,-89.54;
#754:
>0:40.77,108.04;41.64,123.9;
#755:
>0:42.25,146.42;42.22,106.46;
#756:
>0:42.25,117.88;43.33,115.97;
#757:
>0:43.5,130.18;40.47,142.26;
#758:
>0:39.62,-36.13;49.39,-57.6;
#759:
>0:41.55,117.62;43.27,117.19;
#760:
>0:48.19,-16.06;44.24,-9.69;43.8,69.94;
#761:
>0:40.65,111.62;42.12,117.68;
#762:
>0:37.24,-33.4;36.27,35.49;45.5,24.24;
#763:
>0:43.46,138.09;40.78,142.44;
#764:
>0:42.24,125.09;40.73,117.22;
#765:
>0:44.85,118.15;39.35,139.16;
#766:
>0:39.64,112.36;40.04,134.09;
#767:
>0:43.48,119.07;39.43,116.3;
#768:
>0:44.0,123.37;43.34,130.26;
#769:
>0:44.03,108.87;44.12,138.99;
#770:
>0:28.72,38.71;23.15,-27.47;22.25,-67.68;
#771:
>0:40.63,132.08;43.72,120.72;
#772:
>0:50.85,-46.96;54.61,-83.07;
#773:
>0:33.51,-59.84;41.08,-71.89;34.16,25.78;
#774:
>0:40.82,110.32;39.34,144.97;
#775:
>0:43.33,135.02;41.78,113.77;
#776:
>0:43.64,126.95;39.18,127.14;
#777:
>0:43.98,133.14;40.02,115.92;
#778:
>0:40.23,132.57;43.75,141.45;
#779:
>0:42.63,107.97;43.63,132.54;
#780:
>0:42.26,106.75;44.04,121.45;
#781:
>0:42.87,138.59;42.19,128.41;
#782:
>0:40.0,129.93;43.7,135.47;
#783:
>0:45.9,11.63;47.82,-31.48;53.65,-72.47;45.36,-87.95;
#784:
>0:39.17,59.74;44.77,114.96;53.75,109.88;
#785:
>0:43.22,130.02;44.26,139.13;
#786:
>0:42.74,126.58;39.68,141.91;
#787:
>0:39.87,115.55;42.61,116.96;
#788:
>0:40.32,144.3;43.4,133.33;
#789:
>0:40.49,132.45;42.05,130.55;
#790:
>0:52.14,-42.72;45.37,-29.35;39.89,-25.07;37.62,32.23;34.9,-19.04;26.1,-4.82;
#791:
>0:39.79,140.58;44.69,112.85;
#792:
>0:44.31,141.25;43.73,120.45;
#793:
>0:27.81,55.17;30.17,31.21;35.24,-11.75;44.18,0.45;
#794:
>0:41.83,144.69;43.89,111.42;
#795:
>0:39.27,136.02;43.27,116.68;
#796:
>0:42.12,142.14;44.49,130.8;
#797:
>0:27.05,44.59;32.08,11.99;24.44,-34.99;24.16,-68.24;
#798:
>0:42.09,115.13;43.02,122.32;
#799:
>0:42.25,126.38;41.74,118.0;
#800:
>0:28.14,-83.19;34.07,-114.3;
#801:
>0:43.84,125.78;39.42,146.98;
#802:
>0:50.11,-94.67;40.99,-80.55;36.79,-18.23;32.78,28.25;33.17,54.59;
#803:
>0:40.92,135.78;43.85,122.09;
#804:
>0:29.65,-113.14;27.89,-116.53;
#805:
>0:41.57,137.56;42.15,121.58;
#806:
>0:42.51,129.12;41.26,116.72;
#807:
>0:41.18,145.52;40.79,125.69;
#808:
>0:42.09,112.09;44.51,125.13;
#809:
>0:44.01,112.59;42.99,134.44;
#810:
>0:39.87,31.66;43.33,71.71;55.65,103.14;
#811:
>0:41.75,117.16;44.19,146.28;
#812:
>0:48.3,-97.0;47.94,-85.69;
#813:
>0:40.48,122.05;41.23,128.87;
#814:
>0:35.2,-91.74;36.08,-93.04;
#815:
>0:41.25,132.52;41.94,135.66;
#816:
>0:37.44,24.6;34.43,-31.52;46.6,21.01;
#817:
>0:41.83,123.37;43.63,120.92;
#818:
>0:43.37,112.3;41.61,109.34;
#819:
>0:44.23,126.51;41.18,132.46;
#820:
>0:42.25,126.77;40.62,146.49;
#821:
>0:50.37,-51.53;48.27,-10.35;40.25,-24.53;35.18,3.67;31.99,-35.72;26.2,-23.88;
#822:
>0:43.41,130.37;44.39,114.05;
#823:
>0:42.12,109.82;39.33,121.29;
#824:
>0:40.37,121.31;42.49,113.99;
#825:
>0:39.15,139.82;43.34,134.13;
#826:
>0:43.57,107.93;44.37,132.11;
#827:
>0:43.55,128.49;44.13,146.7;
#828:
>0:37.8,-22.14;44.48,2.0;40.17,28.79;28.42,125.43;
#829:
>0:31.22,99.02;32.7,119.91;
#830:
>0:41.19,127.24;44.72,114.1;
#831:
>0:41.25,116.25;43.58,120.91;
#832:
>0:41.79,134.93;44.44,125.39;
#833:
>0:43.83,130.09;43.17,139.71;
#834:
>0:39.61,145.74;41.35,110.72;
#835:
>0:42.44,114.46;40.85,143.61;
#836:
>0:40.99,131.59;42.11,125.24;
#837:
>0:43.75,108.42;43.13,129.84;
#838:
>0:39.75,136.86;41.79,109.64;
#839:
>0:40.45,131.4;43.84,110.46;
#840:
>0:42.79,120.52;41.55,147.21;
#841:
>0:45.0,45.21;44.12,116.89;35.99,125.66;32.03,24.17;
#842:
>0:39.43,120.64;44.66,118.19;
#843:
>0:42.44,123.25;39.67,121.43;
#844:
>0:40.6,122.79;39.71,116.59;
#845:
>0:42.46,118.79;40.1,116.65;
#846:
>0:41.83,-103.94;40.92,-40.88;42.19,-35.1;44.39,5.33;
#847:
>0:43.42,111.43;39.38,145.47;
#848:
>0:29.51,103.61;33.46,85.83;
#849:
>0:39.87,133.0;44.24,142.56;
#850:
>0:40.84,125.98;42.97,115.97;
#851:
>0:42.05,135.82;41.87,108.98;
#852:
>0:42.44,117.02;40.36,144.82;
#853:
>0:44.51,107.0;43.27,110.3;
#854:
>0:41.5,114.24;43.87,117.7;
#855:
>0:39.2,131.47;43.57,123.56;
#856:
>0:40.18,106.54;43.26,124.11;
#857:
>0:41.63,109.93;39.11,142.56;
#858:
>0:39.45,145.28;40.07,107.43;
#859:
>0:40.2,113.79;40.32,142.57;
#860:
>0:42.13,146.32;39.17,110.95;
#861:
>0:43.78,120.04;40.09,113.77;
#862:
>0:28.37,-105.41;38.25,-90.45;
#863:
>0:42.18,139.15;44.07,122.58;
#864:
>0:42.53,106.13;43.12,133.12;
#865:
>0:39.5,119.28;44.59,127.19;
#866:
>0:41.93,126.95;44.04,126.7;
#867:
>0:40.8,132.62;42.4,145.03;
#868:
>0:39.26,121.52;44.69,143.93;
#869:
>0:39.71,144.59;40.5,121.22;
#870:
>0:43.13,141.6;41.39,145.85;
#871:
>0:43.88,138.34;41.42,108.4;
#872:
>0:41.46,115.75;39.15,118.96;
#873:
>0:31.61,-44.97;38.44,-33.43;39.99,-24.64;49.41,22.93;54.99,106.54;
#874:
>0:42.17,112.72;42.8,110.43;
#875:
>0:42.56,114.29;44.47,137.74;
#876:
>0:42.7,132.0;41.67,113.19;
#877:
>0:43.76,109.58;41.17,106.87;
#878:
>0:40.69,117.93;42.34,116.85;
#879:
>0:46.45,95.8;40.73,147.08;34.62,60.25;29.68,34.09;33.43,-43.91;
#880:
>0:42.69,108.53;43.84,110.5;
#881:
>0:42.21,107.66;44.4,143.79;
#882:
>0:26.47,103.74;24.77,79.53;33.15,82.73;25.0,-27.24;
#883:
>0:43.09,132.79;41.61,121.78;
#884:
>0:27.88,114.6;32.38,123.17;
#885:
>0:40.87,126.99;44.15,116.82;
#886:
>0:43.32,138.04;44.56,124.19;
#887:
>0:43.45,137.11;44.35,144.34;
#888:
>0:39.65,111.49;42.92,139.46;
#889:
>0:41.62,117.82;44.48,114.59;
#890:
>0:43.81,128.3;41.84,108.73;
#891:
>0:55.37,5.93;49.42,73.11;42.88,129.93;35.99,53.12;31.1,40.1;25.45,4.69;
#892:
>0:43.73,136.56;40.89,113.98;
#893:
>0:31.92,99.61;32.25,111.2;
#894:
>0:42.07,106.61;41.85,111.39;
#895:
>0:42.82,139.64;41.26,137.9;
#896:
>0:55.79,-80.51;50.05,-36.97;40.65,-11.3;33.64,10.27;29.28,7.06;
#897:
>0:44.15,141.01;40.25,133.52;
#898:
>0:40.76,136.75;44.46,141.16;
#899:
>0:40.59,137.99;43.25,129.2;
#900:
>0:42.93,145.52;44.19,110.55;
#901:
>0:40.57,139.03;44.5,119.76;
#902:
>0:40.17,124.05;44.57,141.37;
#903:
>0:40.13,141.05;42.24,108.78;
#904:
>0:43.32,114.1;41.57,114.5;
#905:
>0:41.02,136.95;41.25,131.0;
#906:
>0:43.57,108.86;41.94,110.45;
#907:
>0:41.29,125.28;44.16,128.32;
#908:
>0:44.51,113.0;42.92,136.64;
#909:
>0:39.37,118.75;40.39,145.78;
#910:
>0:42.46,119.34;42.66,120.0;
#911:
>0:40.0,139.2;39.44,114.27;
#912:
>0:43.87,107.2;41.95,122.5;
#913:
>0:44.02,107.26;41.0,134.35;
#914:
>0:39.13,133.66;42.25,145.58;
#915:
>0:43.0,114.37;44.28,107.04;
#916:
>0:44.19,123.84;39.83,133.79;
#917:
>0:40.29,144.25;42.53,128.79;
#918:
>0:43.75,129.98;42.4,130.8;
#919:
>0:40.71,108.77;44.13,127.27;
#920:
>0:43.39,127.67;42.6,106.46;
#921:
>0:42.02,140.96;40.28,134.25;
#922:
>0:41.62,121.22;40.34,141.21;
#923:
>0:39.27,136.7;43.76,118.33;
#924:
>0:43.47,117.59;39.51,120.69;
#925:
>0:45.19,-81.13;51.88,-57.09;
#926:
>0:44.65,139.64;44.67,124.65;
#927:
>0:42.73,113.41;39.45,130.43;
#928:
>0:41.19,117.41;39.53,142.36;
#929:
>0:40.01,108.29;39.41,133.27;
#930:
>0:43.92,132.03;43.56,125.06;
#931:
>0:43.13,111.55;42.62,126.11;
#932:
>0:39.17,108.83;39.45,107.96;
#933:
>0:49.35,75.21;43.79,110.84;
#934:
>0:46.45,-97.09;41.21,-61.73;46.44,-0.81;44.06,-35.93;41.44,62.77;
#935:
>0:41.09,130.64;40.4,116.29;
#936:
>0:42.08,110.2;40.91,137.87;
#937:
>0:42.21,138.96;43.29,108.77;
#938:
>0:40.68,146.88;42.24,118.62;
#939:
>0:41.78,131.41;41.64,146.05;
#940:
>0:43.42,128.28;39.14,140.19;
#941:
>0:44.64,108.44;43.72,135.21;
#942:
>0:41.46,144.41;43.7,134.83;
#943:
>0:44.06,129.69;40.8,134.85;
#944:
>0:40.48,115.12;39.86,123.52;
#945:
>0:44.23,146.58;40.29,140.92;
#946:
>0:32.47,98.45;37.26,101.04;44.07,143.65;
#947:
>0:42.61,133.37;42.0,140.7;
#948:
>0:47.3,-94.4;52.59,-98.07;55.11,-19.02;
#949:
>0:40.92,106.39;40.7,143.32;
#950:
>0:40.58,8.81;41.53,11.85;
#951:
>0:32.7,117.24;35.93,92.38;40.39,133.97;
#952:
>0:43.44,113.22;44.64,139.36;
#953:
>0:39.96,111.92;42.98,107.56;
#954:
>0:22.51,-113.07;22.95,-72.11;24.91,-18.96;30.26,21.16;42.42,43.77;
#955:
>0:44.63,133.31;39.97,110.13;
#956:
>0:43.42,130.9;39.14,123.93;
#957:
>0:39.42,130.47;43.75,136.14;
#958:
>0:44.43,108.12;42.43,112.45;
#959:
>0:40.13,131.76;39.44,125.82;
#960:
>0:40.73,134.66;41.29,133.25;
#961:
>0:39.93,112.89;43.44,147.26;
#962:
>0:43.7,121.73;44.03,130.8;
#963:
>0:25.1,111.21;25.59,99.78;
#964:
>0:42.04,144.64;42.72,137.51;
#965:
>0:40.56,130.88;44.31,135.11;
#966:
>0:42.52,134.32;43.08,128.08;
#967:
>0:40.34,114.79;40.35,106.7;
#968:
>0:27.9,-23.13;36.06,-8.57;36.65,26.88;45.67,-19.33;
#969:
>0:43.99,144.75;44.47,131.24;
#970:
>0:44.08,111.63;41.58,130.78;
#971:
>0:43.49,109.53;39.29,109.78;
#972:
>0:42.25,114.17;43.59,131.7;
#973:
>0:40.52,113.99;42.93,128.62;
#974:
>0:40.78,136.68;39.65,120.23;
#975:
>0:40.16,119.51;41.46,134.21;
#976:
>0:40.72,119.56;44.44,110.19;
#977:
>0:42.03,143.76;39.53,124.66;
#978:
>0:30.53,119.63;34.78,65.5;33.92,41.15;37.58,-7.84;39.05,-64.66;37.42,-106.2;
#979:
>0:39.67,107.37;44.02,109.79;
#980:
>0:39.78,134.54;39.56,128.11;
#981:
>0:43.78,118.48;41.66,139.03;
#982:
>0:43.72,138.24;41.49,113.67;
#983:
>0:41.14,120.68;42.88,109.41;
#984:
>0:23.99,6.3;23.59,-17.07;27.47,-69.88;
#985:
>0:28.93,90.34;33.18,118.47;
#986:
>0:41.0,118.23;41.45,109.66;
#987:
>0:39.82,111.06;42.61,121.58;
#988:
>0:43.63,115.97;41.19,134.79;
#989:
>0:45.2,-16.1;42.21,-1.03;40.27,59.06;
#990:
>0:40.29,141.43;41.67,144.02;
#991:
>0:44.16,146.92;39.18,119.55;
#992:
>0:39.47,146.59;42.58,113.15;
#993:
>0:41.63,106.65;40.72,132.3;
#994:
>0:30.94,106.1;30.42,105.16;
#995:
>0:24.79,86.56;23.5,60.03;30.32,22.21;38.88,-28.34;36.18,-39.42;36.06,-90.54;
#996:
>0:43.06,127.52;41.36,106.8;
#997:
>0:41.8,122.11;40.96,113.29;
#998:
>0:43.08,145.85;41.38,123.03;
#999:
>0:42.78,138.03;40.43,117.07;
#1000:
>0:44.44,146.71;40.33,142.68;
#1001:
>0:42.12,129.72;42.83,144.62;
#1002:
>0:41.22,141.03;40.15,118.29;
#1003:
>0:41.69,120.03;40.65,136.93;
#1004:
>0:41.53,109.67;42.85,141.9;
#1005:
>0:39.69,113.15;40.77,131.09;
#1006:
>0:41.63,140.61;43.12,116.48;
#1007:
>0:39.32,119.85;40.72,138.34;
#1008:
>0:44.72,116.41;42.87,125.21;
#1009:
>0:39.15,147.28;42.59,120.59;
#1010:
>0:54.58,50.63;50.36,36.45;41.23,19.17;
#1011:
>0:43.58,125.26;42.27,114.36;
#1012:
>0:40.69,105.98;42.42,124.22;
#1013:
>0:49.97,38.05;42.31,76.19;39.8,130.89;34.99,81.13;27.51,-20.96;
#1014:
>0:39.92,136.63;41.62,127.51;
#1015:
>0:43.37,114.94;41.13,113.85;
#1016:
>0:41.17,134.91;41.18,141.15;
#1017:
>0:43.53,115.79;47.5,119.73;
#1018:
>0:24.03,114.98;24.42,114.64;
#1019:
>0:38.03,112.88;32.54,88.15;
#1020:
>0:23.6,91.07;27.05,74.39;35.27,37.49;
#1021:
>0:43.06,143.61;42.95,119.11;
#1022:
>0:41.1,122.79;39.68,114.69;
#1023:
>0:41.13,123.83;44.67,113.29;
#1024:
>0:40.61,133.61;44.19,130.56;
#1025:
>0:41.49,144.64;40.44,143.29;
#1026:
>0:34.08,-35.23;37.5,28.09;48.17,14.03;
#1027:
>0:43.25,135.76;43.71,132.82;
#1028:
>0:44.56,138.67;39.92,147.27;
#1029:
>0:42.05,106.08;43.88,134.95;
#1030:
>0:31.02,86.39;31.0,118.55;
#1031:
>0:39.84,135.74;42.55,121.22;
#1032:
>0:41.06,140.53;40.93,144.25;
#1033:
>0:40.62,128.27;42.9,145.86;
#1034:
>0:44.26,120.43;44.61,144.29;
#1035:
>0:41.12,135.18;42.92,111.4;
#1036:
>0:42.34,118.95;41.05,114.08;
#1037:
>0:26.26,48.69;29.23,14.01;35.33,-3.05;39.96,-45.57;49.42,-111.24;
#1038:
>0:43.07,141.92;39.75,112.19;
#1039:
>0:40.28,135.08;40.32,113.29;
#1040:
>0:42.95,137.76;43.62,110.76;
#1041:
>0:39.88,-66.05;42.11,-48.43;
#1042:
>0:31.37,109.21;31.89,101.7;
#1043:
>0:44.26,113.84;43.81,128.06;
#1044:
>0:40.35,125.14;42.5,126.31;
#1045:
>0:42.67,133.03;39.68,125.83;
#1046:
>0:42.77,136.07;43.25,133.58;
#1047:
>0:44.52,145.99;39.53,119.71;
#1048:
>0:43.72,119.45;41.77,142.6;
#1049:
>0:42.92,131.97;43.09,141.47;
#1050:
>0:44.44,120.89;41.6,127.61;
#1051:
>0:46.5,-109.47;45.3,-60.42;53.8,-54.16;53.85,-8.55;55.41,60.32;
#1052:
>0:43.93,116.41;40.5,114.15;
#1053:
>0:55.66,9.93;46.78,-16.32;41.34,-73.91;
#1054:
>0:41.41,113.5;43.36,144.71;
#1055:
>0:41.83,143.18;41.41,129.33;
#1056:
>0:44.39,112.7;40.34,130.43;
#1057:
>0:42.18,146.8;43.83,144.85;
#1058:
>0:41.74,127.76;41.05,106.41;
#1059:
>0:43.42,111.51;39.16,126.53;
#1060:
>0:42.71,108.57;41.13,146.26;
#1061:
>0:42.74,126.21;39.32,107.66;
#1062:
>0:27.27,30.13;22.41,68.23;23.65,117.09;
#1063:
>0:39.66,121.43;42.53,116.11;
#1064:
>0:40.46,129.21;39.25,112.7;
#1065:
>0:41.57,128.72;43.89,117.56;
#1066:
>0:39.51,129.66;42.52,124.84;
#1067:
>0:45.93,-90.85;49.21,-97.46;
#1068:
