#0:
>0:32.68,118.34;32.9,119.57;34.03,120.52;37.54,119.6;
#1:
>0:36.02,116.95;35.0,117.91;39.59,116.93;
#443:
>0:40.35,116.41;40.12,116.64;
#444:
>0:40.3,116.74;41.17,116.64;
#445:
>0:38.86,120.57;39.09,121.68;
#446:
>0:32.95,118.78;35.2,119.82;37.32,120.82;39.65,121.49;40.65,122.07;
#447:
>0:33.97,122.04;34.19,121.38;35.17,121.01;36.27,119.67;40.49,118.98;
#448:
>0:40.38,116.59;40.11,117.1;
#449:
>0:40.16,118.04;39.48,117.32;37.91,116.75;35.29,117.44;34.08,117.53;
#450:
>0:40.0,116.32;41.26,116.5;
#451:
>0:41.26,117.24;40.4,117.05;
#452:
>0:38.22,116.26;36.45,116.86;34.72,117.99;33.07,119.44;
#453:
>0:40.85,116.1;40.05,116.27;
#454:
>0:40.67,116.54;41.15,116.81;
#455:
>0:32.0,122.46;33.65,122.6;31.97,121.27;34.23,119.47;33.16,117.72;
#456:
>0:40.78,116.42;40.6,116.48;
#457:
>0:38.02,120.98;39.0,121.09;
#458:
>0:36.57,121.48;37.8,120.35;38.39,118.37;
#459:
>0:36.26,121.03;36.92,119.83;38.35,120.12;39.04,118.38;38.73,116.9;
#460:
>0:40.61,117.14;40.09,117.03;
#461:
>0:40.24,116.91;39.81,116.96;
#462:
>0:31.77,116.27;33.43,117.97;31.31,118.34;33.38,120.42;35.24,121.31;
#463:
>0:40.37,116.32;40.25,116.25;
#464:
>0:39.0,120.81;40.18,119.91;
#465:
>0:38.79,116.17;38.59,117.35;39.58,118.56;38.01,120.21;
#466:
>0:39.96,116.85;40.8,116.73;
#467:
>0:40.18,116.83;40.46,116.44;
#468:
>0:39.81,116.18;39.89,116.12;
#469:
>0:34.05,118.64;35.77,119.91;37.36,120.64;36.43,120.04;39.74,120.65;
#470:
>0:40.07,116.7;40.06,116.66;
#471:
>0:40.77,121.5;38.63,121.2;37.59,120.8;
#472:
>0:39.73,116.83;41.16,116.46;
#473:
>0:39.93,116.74;39.79,116.66;
#474:
>0:38.7,121.31;38.44,121.59;
#475:
>0:40.38,116.33;40.45,117.43;
#476:
>0:40.17,116.9;39.87,116.57;
#477:
>0:41.01,117.53;40.05,116.51;
#478:
>0:34.63,122.29;33.47,121.68;32.27,121.22;34.63,119.16;
#479:
>0:40.45,116.63;40.62,116.2;
#480:
>0:32.6,120.18;33.56,121.01;36.0,120.96;37.18,120.91;
#481:
>0:32.54,116.88;33.88,116.85;35.9,117.28;37.03,116.54;38.61,118.18;39.72,116.69;
#482:
>0:31.49,116.34;33.4,117.17;35.59,119.13;37.73,120.27;36.99,120.64;40.96,121.12;
#483:
>0:39.77,116.96;40.16,116.44;
#484:
>0:36.2,118.52;34.43,118.66;31.56,119.11;
#485:
>0:35.96,117.33;36.65,118.84;
#486:
>0:31.62,117.75;34.17,118.82;35.63,118.3;37.4,118.83;
#487:
>0:39.7,117.41;40.02,116.39;
#488:
>0:32.62,118.97;32.19,120.01;33.04,120.83;36.23,121.37;38.67,120.17;
#489:
>0:39.84,117.16;40.28,116.39;
#490:
>0:39.8,116.26;39.89,116.54;
#491:
>0:40.87,116.46;40.34,116.5;
#492:
>0:40.85,116.34;40.25,116.88;
#493:
>0:40.92,116.21;40.02,116.92;
#494:
>0:35.72,120.68;37.03,120.3;39.4,120.18;38.63,118.74;38.71,116.69;
#495:
>0:34.07,118.9;36.05,119.94;37.22,120.56;36.44,119.42;40.09,121.35;
#496:
>0:40.12,117.1;40.05,116.79;
#497:
>0:40.83,116.75;41.32,116.99;
#498:
>0:39.82,116.82;40.6,116.67;
#499:
>0:41.01,116.44;39.83,117.46;
#500:
>0:40.32,116.75;41.1,116.92;
#501:
>0:39.69,116.75;40.49,116.64;
#502:
>0:40.63,118.6;38.03,117.43;36.27,116.51;35.64,117.59;34.13,118.16;
#503:
>0:40.85,116.3;41.09,116.52;
#504:
>0:39.98,116.6;40.31,116.89;
#505:
>0:40.78,116.49;40.25,116.43;
#506:
>0:39.31,117.71;36.65,116.23;35.12,116.08;
#507:
>0:40.76,117.53;40.61,117.39;
#508:
>0:40.23,116.91;38.18,117.83;39.59,119.08;39.02,119.91;
#509:
>0:40.79,116.45;41.33,116.09;
#510:
>0:40.54,117.05;40.28,116.19;
#511:
>0:36.81,119.95;36.97,121.2;34.05,120.16;
#512:
>0:40.76,116.29;40.7,116.78;
#513:
>0:40.35,116.3;41.33,116.37;
#514:
>0:38.31,122.63;36.98,120.77;35.02,119.98;34.28,118.91;33.78,117.89;33.35,116.98;
#515:
>0:40.59,116.91;40.38,116.96;
#516:
>0:40.97,119.62;38.31,118.57;36.81,117.72;
#517:
>0:39.98,116.43;40.43,116.41;
#518:
>0:31.48,119.67;33.28,121.23;34.73,121.55;37.76,119.88;39.26,119.46;41.34,118.14;
#519:
>0:41.19,116.89;40.81,116.97;
#520:
>0:40.07,116.17;39.68,116.14;
#521:
>0:34.99,122.47;33.21,121.53;31.24,119.93;
#522:
>0:32.71,121.81;34.21,121.23;34.72,120.54;37.18,118.96;
#523:
>0:34.39,120.07;31.37,121.23;
#524:
>0:41.36,116.95;39.75,116.23;
#525:
>0:36.96,122.51;37.76,121.32;33.19,119.74;
#526:
>0:33.22,117.46;35.59,119.04;36.39,119.56;37.13,121.09;38.69,121.97;
#527:
>0:40.17,116.66;40.05,116.38;
#528:
>0:40.81,120.16;38.15,119.27;36.61,117.67;
#529:
>0:41.27,116.76;39.72,116.81;
#530:
>0:39.78,116.57;40.73,117.09;
#531:
>0:40.22,116.81;40.55,116.58;
#532:
>0:38.03,122.27;37.93,121.86;36.04,121.29;37.24,118.35;
#533:
>0:40.19,116.73;40.59,116.86;
#534:
>0:37.03,121.33;36.29,119.82;39.57,118.52;
#535:
>0:33.59,118.6;35.21,118.32;31.5,120.77;
#536:
>0:33.29,120.96;35.65,121.03;
#537:
>0:39.91,116.27;40.37,116.35;
#538:
>0:36.36,117.51;36.12,118.46;32.89,120.2;34.51,120.92;32.67,122.14;
#539:
>0:31.72,118.83;32.64,119.47;34.4,121.09;35.22,120.64;36.55,119.44;40.31,119.09;
#540:
>0:40.5,116.96;40.55,116.32;
#541:
>0:41.02,116.78;39.97,116.13;
#542:
>0:40.33,121.08;39.03,121.33;
#543:
>0:39.94,116.1;39.96,116.31;
#544:
>0:40.72,116.86;41.24,117.06;
#545:
>0:40.07,116.36;39.79,117.14;
#546:
>0:39.76,116.61;41.09,116.5;
#547:
>0:40.03,116.82;41.32,116.53;
#548:
>0:40.32,116.15;40.87,116.5;
#549:
>0:40.0,116.55;41.13,116.78;
#550:
>0:32.09,116.24;34.45,117.08;
#551:
>0:38.58,121.17;39.33,122.34;38.45,120.56;36.58,122.26;36.98,121.32;38.48,120.51;39.46,120.87;
#552:
>0:34.97,116.37;36.51,117.88;36.94,118.85;36.54,120.12;
#553:
>0:33.22,118.91;35.17,120.22;36.75,121.05;38.52,121.24;40.88,122.65;
#554:
>0:32.01,120.3;33.95,121.0;36.16,122.36;37.13,120.68;
#555:
>0:40.82,117.91;39.26,118.54;37.86,120.13;35.11,120.13;
#556:
>0:40.05,116.57;39.75,117.14;
#557:
>0:32.77,116.14;33.2,117.68;35.49,118.77;37.87,119.89;38.79,120.19;41.34,119.41;
#558:
>0:35.95,120.87;36.78,119.79;39.22,119.86;39.26,118.43;37.2,116.23;
#559:
>0:33.82,122.17;35.29,121.16;36.77,120.0;36.82,119.13;35.9,117.71;39.25,116.4;
#560:
>0:39.48,121.07;36.6,122.43;36.72,121.11;35.08,120.23;31.86,118.68;
#561:
>0:39.77,116.54;39.96,116.11;
#562:
>0:41.27,116.15;40.53,117.16;
#563:
>0:40.77,116.77;40.73,116.82;
#564:
>0:40.65,116.79;41.25,116.76;
#565:
>0:40.9,116.6;40.22,116.81;
#566:
>0:40.0,116.53;41.0,116.79;
#567:
>0:40.6,116.96;40.07,116.64;
#568:
>0:39.16,117.93;37.9,118.93;34.94,120.03;
#569:
>0:39.83,119.92;38.86,119.09;37.32,117.48;35.74,119.0;33.38,119.72;31.5,117.98;
#570:
>0:40.87,116.7;40.57,116.82;
#571:
>0:40.15,116.07;41.33,116.35;
#572:
>0:40.67,116.34;41.35,116.44;
#573:
>0:40.43,116.79;40.93,116.94;
#574:
>0:38.61,116.82;37.66,116.73;35.29,117.85;34.38,119.96;
#575:
>0:39.61,119.53;37.55,121.32;
#576:
>0:37.68,118.75;38.25,117.59;41.17,118.0;
#577:
>0:40.83,116.66;40.12,116.22;
#578:
>0:34.31,119.89;34.06,120.52;34.97,119.79;39.22,120.85;
#579:
>0:40.58,116.48;41.02,116.44;
#580:
>0:31.26,121.24;33.91,119.6;35.24,118.96;35.95,117.51;
#581:
>0:32.47,122.34;33.44,122.21;32.78,120.48;34.38,119.84;33.18,117.69;
#582:
>0:40.62,122.56;38.52,120.52;38.38,121.67;36.97,121.6;33.77,121.67;
#583:
>0:38.36,120.92;36.27,122.52;39.29,121.2;
#584:
>0:39.81,116.64;40.88,116.37;
#585:
>0:40.7,116.38;40.41,117.31;
#586:
>0:38.78,117.36;37.22,118.53;35.3,120.07;33.43,119.53;31.77,120.16;
#587:
>0:32.49,118.04;34.5,118.07;35.75,117.98;37.14,117.62;38.19,117.34;
#588:
>0:41.08,117.88;39.06,119.27;36.77,119.17;35.96,117.2;34.3,120.14;
#589:
>0:37.39,120.37;37.11,121.14;36.02,120.19;32.14,118.05;
#590:
>0:40.75,120.03;39.92,119.87;
#591:
>0:34.81,116.71;36.93,117.98;38.51,116.74;
#592:
>0:41.27,116.72;40.36,116.76;
#593:
>0:40.67,116.29;40.2,116.66;
#594:
>0:40.73,116.29;40.32,116.46;
#595:
>0:31.73,119.15;33.33,119.17;
#596:
>0:40.49,116.26;39.95,116.79;
#597:
>0:40.75,116.98;41.19,116.12;
#598:
>0:39.99,117.1;39.97,116.14;
#599:
>0:40.71,121.86;40.74,120.61;40.96,120.36;41.29,118.48;40.19,117.42;
#600:
>0:38.99,117.85;36.32,116.48;34.71,116.74;
#601:
>0:40.65,117.1;40.67,116.11;
#602:
>0:31.22,121.39;31.33,122.05;34.26,121.1;36.64,119.61;
#603:
>0:39.89,116.21;40.87,116.65;
#604:
>0:40.68,116.69;41.22,116.37;
#605:
>0:41.35,116.27;39.86,117.4;
#606:
>0:39.76,116.45;40.78,117.11;
#607:
>0:40.23,117.04;40.45,116.52;
#608:
>0:37.11,120.27;38.64,120.39;41.0,118.25;
#609:
>0:35.71,122.53;36.43,120.67;38.56,120.98;40.02,118.92;
#610:
>0:38.86,119.04;36.43,118.37;35.49,118.49;34.24,119.09;
#611:
>0:36.06,116.92;36.32,117.74;36.93,119.1;37.74,120.41;
#612:
>0:39.76,116.4;41.24,116.68;
#613:
>0:32.77,117.87;33.77,117.58;35.53,117.93;37.16,117.66;38.9,117.32;
#614:
>0:33.17,121.35;35.67,119.4;37.03,118.73;39.14,118.55;39.8,116.37;
#615:
>0:31.53,119.63;32.96,121.26;35.6,120.77;37.13,118.39;
#616:
>0:41.16,116.36;41.23,117.42;
#617:
>0:40.64,116.2;40.26,116.19;
#618:
>0:36.48,116.71;34.65,117.52;33.06,118.08;32.26,117.52;
#619:
>0:41.08,116.88;41.31,116.92;
#620:
>0:41.17,116.29;41.29,116.59;
#621:
>0:40.62,116.86;38.05,116.66;36.96,116.23;35.25,117.3;34.67,118.57;31.4,116.52;
#622:
>0:39.82,116.45;39.94,116.8;
#623:
>0:40.35,116.96;39.72,116.89;
#624:
>0:40.85,116.73;39.83,116.21;
#625:
>0:41.36,116.9;40.76,116.79;
#626:
>0:39.7,117.07;40.2,116.95;
#627:
>0:39.41,120.73;40.47,119.81;
#628:
>0:40.04,117.27;40.35,117.01;
#629:
>0:40.25,117.4;41.11,118.73;37.04,116.45;
#630:
>0:40.43,116.15;39.86,116.72;
#631:
>0:34.13,118.85;36.25,120.22;31.86,121.01;
#632:
>0:40.98,117.18;39.85,116.15;
#633:
>0:40.39,116.57;40.46,116.83;
#634:
>0:41.16,116.7;41.12,116.14;
#635:
>0:40.99,116.47;40.45,116.96;
#636:
>0:41.29,117.02;40.3,116.7;
#637:
>0:31.65,119.37;34.34,119.8;33.43,120.59;36.87,120.94;
#638:
>0:31.7,120.53;34.02,119.7;35.61,119.14;36.99,118.14;38.85,117.32;40.5,117.13;
#639:
>0:41.12,117.09;41.07,117.01;
#640:
>0:39.97,116.83;40.21,117.0;
#641:
>0:36.89,117.57;34.94,119.25;33.2,119.89;33.89,120.59;31.54,121.67;
#642:
>0:41.09,116.9;40.72,116.68;
#643:
>0:33.03,119.17;35.13,119.89;36.38,121.02;38.55,119.79;
#644:
>0:39.98,116.65;41.0,117.13;
#645:
>0:39.83,116.78;40.16,116.96;
#646:
>0:37.29,121.38;36.47,120.74;
#647:
>0:40.54,116.92;40.79,117.15;
#648:
>0:38.87,120.19;37.38,120.0;37.13,120.63;34.15,119.45;
#649:
>0:40.67,117.22;40.96,116.28;
#650:
>0:40.74,116.74;40.47,116.78;
#651:
>0:31.18,116.19;33.26,116.33;
#652:
>0:39.67,116.18;41.03,116.17;
#653:
>0:41.16,120.59;38.36,121.46;37.26,120.58;
#654:
>0:40.64,117.17;40.42,116.78;
#655:
>0:37.12,121.59;35.71,121.46;36.8,120.12;39.36,120.03;41.19,118.16;
#656:
>0:34.55,120.96;34.61,121.43;37.77,121.03;38.65,121.66;
#657:
>0:40.69,117.03;40.37,117.08;
#658:
>0:38.52,121.45;38.69,122.61;
#659:
>0:40.65,117.06;40.68,116.81;
#660:
>0:41.14,116.5;40.08,116.41;
#661:
>0:39.91,117.23;40.59,117.15;
#662:
>0:40.53,118.43;38.29,118.09;37.05,117.02;35.72,117.22;33.92,118.21;
#663:
>0:41.11,116.98;40.7,116.19;
#664:
>0:39.1,119.02;38.11,119.52;39.09,120.62;39.09,122.02;
#665:
>0:31.54,121.85;34.41,120.59;35.36,120.81;36.43,120.41;35.51,118.25;
#666:
>0:31.18,117.41;31.5,118.81;
#667:
>0:39.81,116.18;40.24,117.06;
#668:
>0:39.69,116.62;41.37,116.12;
#669:
>0:40.58,120.93;38.45,119.78;37.85,118.28;35.35,118.21;32.96,117.54;31.3,118.19;
#670:
>0:38.48,120.09;36.87,120.65;34.83,119.57;33.71,121.02;
#671:
>0:39.01,119.58;37.95,119.14;36.2,117.31;35.57,116.46;
#672:
>0:41.22,116.73;41.17,116.63;
#673:
>0:40.86,116.59;41.02,116.82;
#674:
>0:39.76,117.02;40.52,117.07;
#675:
>0:32.94,116.12;35.89,117.33;37.94,118.94;37.92,119.82;
#676:
>0:39.7,121.63;39.26,121.06;38.97,121.71;36.63,122.35;33.69,122.09;
#677:
>0:40.63,116.1;39.81,116.59;
#678:
>0:39.85,116.55;40.03,116.17;
#679:
>0:40.89,116.23;40.82,116.38;
#680:
>0:40.21,116.24;40.93,117.15;
#681:
>0:41.28,117.02;40.11,116.72;
#682:
>0:37.81,117.2;37.56,118.0;
#683:
>0:40.23,117.1;40.84,116.96;
#684:
>0:39.82,116.64;41.01,116.92;
#685:
>0:40.87,117.01;41.29,116.46;
#686:
>0:41.32,117.1;40.76,116.36;
#687:
>0:33.84,119.61;35.46,119.06;36.93,117.35;37.43,116.2;
#688:
>0:39.88,116.85;40.37,116.55;
#689:
>0:35.95,122.08;36.61,122.46;37.55,121.04;35.4,119.75;31.71,117.55;
#690:
>0:40.48,116.07;40.54,116.95;
#691:
>0:40.95,116.83;40.8,116.86;
#692:
>0:40.28,116.38;40.43,116.68;
#693:
>0:39.95,116.81;40.98,116.81;
#694:
>0:32.05,120.61;32.42,122.01;34.83,122.59;
#695:
>0:39.71,116.53;41.02,116.69;
#696:
>0:35.27,116.93;33.48,116.83;32.03,116.97;
#697:
>0:39.86,116.73;41.36,116.98;
#698:
>0:32.54,120.59;32.3,121.88;33.95,120.61;37.01,120.23;
#699:
>0:41.03,116.14;41.1,117.1;
#700:
>0:40.14,116.58;39.83,116.87;
#701:
>0:39.72,117.28;39.81,117.23;
#702:
>0:41.25,116.84;39.72,117.09;
#703:
>0:40.25,117.43;39.81,116.81;
#704:
>0:40.23,120.29;40.99,119.41;
#705:
>0:32.85,116.4;33.57,118.1;32.19,118.66;33.52,120.17;35.57,120.76;
#706:
>0:34.79,117.03;37.18,117.44;37.6,118.35;
#707:
>0:37.84,122.21;37.19,120.47;33.17,119.44;
#708:
>0:39.63,122.29;38.92,120.65;37.15,122.28;35.03,120.52;31.47,121.57;
#709:
>0:40.67,116.68;39.3,117.33;37.08,119.01;37.48,120.31;36.33,121.48;37.71,122.16;
#710:
>0:40.17,117.94;40.89,118.82;36.54,116.83;
#711:
>0:40.53,116.97;39.71,116.96;
#712:
>0:40.43,116.18;39.8,116.21;
#713:
>0:41.01,116.56;39.8,116.28;
#714:
>0:31.75,116.82;33.74,117.61;35.73,118.28;36.78,118.29;39.59,118.54;40.93,119.17;
#715:
>0:41.31,116.13;40.27,116.25;
#716:
>0:40.25,116.13;39.04,118.19;
#717:
>0:40.48,116.81;38.97,117.33;38.32,118.83;
#718:
>0:41.3,116.35;41.34,116.63;
#719:
>0:40.86,117.99;38.96,118.26;37.85,118.38;34.98,117.27;34.4,118.16;
#720:
>0:40.5,116.27;41.03,116.33;
#721:
>0:40.42,116.94;41.06,116.78;
#722:
>0:39.08,121.52;38.67,121.62;38.56,120.66;38.81,121.62;38.8,120.69;38.92,122.13;38.63,121.5;39.48,122.3;38.46,121.26;38.03,122.33;40.24,121.91;39.27,121.19;38.14,120.95;
#723:
>0:38.72,121.54;39.79,120.32;
#724:
>0:41.28,116.75;41.02,116.42;
#725:
>0:40.52,116.1;39.72,117.01;
#726:
>0:39.76,117.0;40.79,117.01;
#727:
>0:36.68,121.28;39.12,119.65;
#728:
>0:40.18,116.37;40.28,116.73;
#729:
>0:33.12,119.74;33.63,121.04;35.37,120.59;37.72,121.29;40.07,121.71;
#730:
>0:39.87,116.36;39.95,116.69;
#731:
>0:40.18,116.27;40.44,116.66;
#732:
>0:39.69,116.84;41.01,116.67;
#733:
>0:39.74,116.93;39.88,116.32;
#734:
>0:38.3,122.47;39.61,120.71;
#735:
>0:40.04,116.31;41.14,116.78;
#736:
>0:31.6,120.95;31.36,120.05;31.44,118.84;
#737:
>0:39.74,116.48;40.95,116.7;
#738:
>0:33.69,117.56;34.6,118.3;36.87,119.58;39.52,121.02;
#739:
>0:40.7,117.05;39.89,116.08;
#740:
>0:40.7,116.93;40.48,116.33;
#741:
>0:38.72,120.5;37.87,122.0;37.5,121.08;36.15,119.7;32.41,118.89;
#742:
>0:36.88,116.91;39.53,117.33;38.34,118.75;
#743:
>0:33.46,119.66;32.77,121.05;
#744:
>0:37.74,117.63;36.21,118.84;33.86,119.61;33.78,121.08;35.02,122.32;
#745:
>0:37.09,120.98;39.61,120.05;
#746:
>0:40.98,121.59;38.09,120.81;36.36,120.2;36.04,118.41;34.16,117.22;32.87,116.14;
#747:
>0:32.72,116.17;33.05,117.98;32.43,118.72;33.21,119.56;
#748:
>0:40.26,116.86;40.95,116.37;
#749:
>0:41.24,117.06;40.71,116.13;
#750:
>0:37.08,117.63;37.34,117.88;
#751:
>0:40.59,116.74;40.59,116.31;
#752:
>0:40.64,116.4;40.69,116.26;
#753:
>0:33.23,117.0;35.14,117.92;36.34,117.63;34.61,119.03;34.31,119.86;32.15,122.54;
#754:
>0:32.07,122.08;33.4,122.52;34.51,120.19;
#755:
>0:40.44,116.63;39.97,117.07;
#756:
>0:40.36,116.71;40.2,116.17;
#757:
>0:31.95,116.87;34.51,116.41;35.04,117.26;36.33,116.67;38.35,117.65;40.09,116.58;
#758:
>0:32.99,121.75;35.47,122.6;37.7,121.86;38.86,122.08;
#759:
>0:40.77,122.34;39.3,120.89;36.52,119.57;35.86,119.14;33.1,117.7;32.97,116.22;
#760:
>0:34.08,117.71;34.86,119.18;36.43,119.43;38.33,120.31;
#761:
>0:40.99,116.64;40.55,117.01;
#762:
>0:39.79,116.15;40.75,116.98;
#763:
>0:40.54,116.66;39.81,117.04;
#764:
>0:40.64,116.46;41.16,116.47;
#765:
>0:35.6,119.56;35.72,119.04;
#766:
>0:39.93,116.68;40.43,116.78;
#767:
>0:41.27,116.21;39.83,116.44;
#768:
>0:41.08,117.33;37.98,118.8;37.7,118.55;35.02,119.19;33.4,119.1;
#769:
>0:39.07,119.85;36.98,120.58;
#770:
>0:40.48,116.26;40.12,116.25;
#771:
>0:35.81,120.7;33.06,120.78;
#772:
>0:31.67,120.11;32.98,119.76;33.58,120.86;36.94,121.11;
#773:
>0:37.65,118.47;35.67,118.33;
#774:
>0:40.14,118.08;40.83,119.01;36.69,116.53;
#775:
>0:38.22,120.91;39.44,122.22;39.46,120.51;37.5,121.67;38.51,120.76;
#776:
>0:40.18,122.56;38.03,121.53;36.45,121.85;35.93,120.45;
#777:
>0:31.64,117.02;32.85,117.43;
#778:
>0:41.03,116.52;40.13,116.92;
#779:
>0:39.94,117.08;40.14,116.18;
#780:
>0:37.86,120.63;36.51,122.28;32.87,122.06;
#781:
>0:40.2,116.83;38.04,117.42;37.63,118.44;37.05,120.01;36.68,120.49;37.46,122.32;
#782:
>0:40.02,116.37;40.35,116.2;
#783:
>0:35.52,118.78;36.27,117.22;
#784:
>0:40.18,117.55;39.06,118.61;37.93,119.93;36.44,120.72;34.36,122.6;
#785:
>0:38.49,116.63;38.71,117.37;39.57,118.8;38.97,119.85;
#786:
>0:32.62,119.8;34.4,120.08;35.42,119.2;32.41,117.04;
#787:
>0:33.04,116.18;36.04,117.51;36.59,117.4;38.34,118.86;
#788:
>0:34.96,121.39;36.66,121.2;38.68,121.49;40.69,122.18;
#789:
>0:39.67,118.46;39.11,117.41;
