#0:
>0:39.42,117.91;37.5,119.24;35.96,120.32;
#451:
>0:31.21,117.47;32.72,117.39;33.63,116.85;35.5,116.45;36.97,116.9;38.73,117.9;
#452:
>0:38.14,120.35;35.96,121.08;34.43,119.5;
#453:
>0:36.65,121.42;37.94,120.73;
#454:
>0:39.0,117.23;37.23,118.36;35.72,118.75;34.91,118.36;34.14,120.1;
#455:
>0:40.6,116.28;40.13,116.14;
#456:
>0:38.58,118.73;39.43,119.26;
#457:
>0:41.22,116.43;40.57,116.56;
#458:
>0:39.73,116.64;41.07,116.63;
#459:
>0:40.57,116.54;40.57,116.91;
#460:
>0:39.92,116.28;39.73,116.18;
#461:
>0:35.79,118.72;35.73,118.91;
#462:
>0:39.83,116.71;40.5,116.47;
#463:
>0:35.78,117.8;35.39,118.63;33.67,117.61;32.25,116.84;
#464:
>0:33.72,117.92;32.81,119.48;34.52,118.65;35.77,119.26;39.86,120.36;
#465:
>0:40.9,116.5;41.22,116.07;
#466:
>0:34.51,118.57;36.62,118.2;37.5,116.46;
#467:
>0:35.87,117.45;34.93,118.49;35.16,119.06;35.12,120.31;
#468:
>0:40.67,117.05;40.55,116.4;
#469:
>0:34.03,120.96;34.87,120.07;36.01,119.95;37.65,119.32;37.92,117.63;
#470:
>0:39.9,116.51;40.23,116.63;
#471:
>0:40.71,116.93;40.21,116.83;
#472:
>0:33.71,119.34;35.36,118.65;36.46,119.13;37.62,117.53;
#473:
>0:39.38,118.48;39.05,117.7;37.46,116.09;36.93,117.66;34.53,118.68;32.5,116.12;
#474:
>0:40.71,116.57;41.21,116.6;
#475:
>0:33.59,116.42;32.71,116.67;
#476:
>0:32.64,116.3;34.7,117.89;35.33,118.34;37.17,119.59;39.58,119.91;
#477:
>0:41.24,116.78;40.21,116.9;
#478:
>0:40.31,116.38;40.31,116.85;
#479:
>0:40.24,116.22;40.43,116.59;
#480:
>0:40.91,116.78;39.74,116.69;
#481:
>0:40.9,116.78;40.78,116.71;
#482:
>0:40.53,116.55;39.88,116.09;
#483:
>0:36.44,120.47;38.63,120.38;40.18,120.01;
#484:
>0:34.1,118.85;35.03,118.49;36.24,117.03;38.12,117.16;
#485:
>0:39.46,119.69;37.71,119.97;36.21,121.35;
#486:
>0:37.11,117.76;35.35,118.1;36.86,118.66;34.71,119.0;33.52,121.55;
#487:
>0:39.09,120.66;37.74,120.42;36.99,121.33;35.5,119.8;33.0,120.32;
#488:
>0:35.0,120.91;36.76,121.01;
#489:
>0:40.14,116.44;40.19,116.95;
#490:
>0:40.77,116.5;39.9,116.15;
#491:
>0:33.16,119.19;33.18,120.32;35.55,120.22;35.71,119.86;39.11,118.73;
#492:
>0:40.06,116.51;40.45,116.95;
#493:
>0:39.32,117.76;37.48,117.9;37.72,117.2;34.42,118.29;
#494:
>0:40.31,116.98;40.31,116.29;
#495:
>0:40.02,116.89;40.72,117.11;
#496:
>0:37.06,120.68;34.66,120.44;35.49,119.25;36.03,118.33;35.17,118.3;33.48,116.54;
#497:
>0:36.21,117.56;35.2,118.25;37.05,119.03;36.95,120.07;34.03,121.31;
#498:
>0:31.48,120.9;33.0,119.92;34.85,119.67;33.1,118.94;34.55,120.1;33.38,121.07;32.1,120.54;31.65,121.28;33.65,120.13;35.53,119.29;36.76,118.18;38.17,116.34;
#499:
>0:38.88,116.85;40.06,116.34;
#500:
>0:38.57,119.3;38.63,117.95;39.3,117.08;
#501:
>0:40.91,116.65;41.19,116.51;
#502:
>0:40.35,116.37;40.35,116.58;
#503:
>0:40.43,116.62;40.73,116.74;
#504:
>0:35.59,117.74;35.68,117.88;
#505:
>0:35.24,117.47;33.86,118.73;
#506:
>0:32.57,118.11;32.3,118.82;33.45,120.56;35.2,119.38;37.47,120.34;
#507:
>0:32.26,121.51;33.88,120.6;34.4,119.21;34.58,119.79;37.5,119.26;
#508:
>0:40.31,116.27;39.79,116.59;
#509:
>0:31.28,121.14;33.5,120.22;34.7,120.17;36.79,119.89;38.26,119.71;37.92,118.11;39.4,118.44;37.6,119.38;38.35,118.53;37.91,117.59;39.05,118.39;39.71,117.41;37.27,116.53;36.46,117.51;40.95,116.42;
#510:
>0:40.32,116.44;40.87,116.79;
#511:
>0:41.18,116.22;40.72,116.9;
#512:
>0:32.23,116.47;33.5,116.49;35.01,116.32;37.13,116.79;37.41,116.25;40.13,116.87;
#513:
>0:40.61,116.92;39.83,116.96;
#514:
>0:39.85,116.75;39.99,116.55;
#515:
>0:39.81,116.59;39.74,116.85;
#516:
>0:39.52,117.31;38.94,116.78;
#517:
>0:31.88,120.95;31.85,120.81;
#518:
>0:40.34,116.88;39.56,116.88;
#519:
>0:40.47,117.19;39.95,116.94;
#520:
>0:33.49,119.12;33.93,119.86;36.27,119.29;
#521:
>0:40.02,116.9;39.85,116.13;
#522:
>0:40.84,116.8;41.06,116.45;
#523:
>0:34.18,121.2;33.86,121.23;
#524:
>0:40.44,116.1;40.95,116.17;
#525:
>0:39.75,116.5;41.03,116.95;
#526:
>0:39.11,118.91;37.71,118.86;38.35,117.23;
#527:
>0:39.79,116.09;39.9,116.34;
#528:
>0:36.93,117.22;34.42,118.66;34.56,119.16;38.12,120.13;
#529:
>0:32.19,118.46;32.01,119.37;33.26,120.2;34.91,119.41;37.97,119.92;
#530:
>0:41.09,116.75;41.2,117.16;
#531:
>0:40.05,121.26;38.41,120.01;39.23,119.67;37.98,118.54;37.56,117.74;36.22,116.4;
#532:
>0:41.16,116.77;40.34,116.3;
#533:
>0:33.75,119.12;31.39,119.32;33.7,117.36;
#534:
>0:39.82,117.11;40.03,116.86;
#535:
>0:31.48,116.77;33.16,117.1;35.17,118.75;36.23,119.1;37.23,120.41;39.61,120.09;
#536:
>0:40.33,116.09;41.12,116.49;
#537:
>0:41.03,116.46;40.95,116.63;
#538:
>0:39.97,116.14;40.15,116.57;
#539:
>0:33.63,121.16;31.15,120.34;35.39,119.07;
#540:
>0:40.13,116.83;41.0,116.55;
#541:
>0:41.17,116.91;40.1,116.18;
#542:
>0:31.2,116.96;33.2,117.78;35.33,118.8;35.74,119.53;37.52,120.13;39.73,120.37;
#543:
>0:40.3,116.62;41.15,116.1;
#544:
>0:32.02,121.33;32.05,120.65;
#545:
>0:40.26,116.94;40.05,116.15;
#546:
>0:40.22,116.66;41.21,116.58;
#547:
>0:33.18,116.42;34.27,116.22;
#548:
>0:34.84,116.33;36.01,116.75;37.25,117.82;36.51,118.15;35.59,119.04;34.27,120.91;
#549:
>0:41.05,116.83;40.09,116.45;
#550:
>0:37.05,117.01;35.18,118.52;36.75,119.27;40.11,119.77;
#551:
>0:40.1,116.48;40.6,116.46;
#552:
>0:40.38,116.74;40.22,116.54;
#553:
>0:39.78,116.84;40.23,116.09;
#554:
>0:32.1,121.27;32.19,120.91;
#555:
>0:38.18,120.84;36.72,119.93;34.82,119.9;33.97,118.7;
#556:
>0:34.72,121.35;37.06,119.78;37.53,119.32;39.55,118.22;
#557:
>0:36.69,120.99;34.85,119.9;35.79,120.18;38.7,118.13;
#558:
>0:34.23,117.81;35.32,118.6;33.06,118.9;
#559:
>0:40.59,116.13;39.99,116.88;
#560:
>0:34.26,121.42;35.79,120.85;35.63,120.05;36.46,118.55;
#561:
>0:37.41,117.49;36.62,118.24;35.16,118.19;33.09,118.72;
#562:
>0:34.74,118.85;32.92,118.12;32.56,119.08;
#563:
>0:31.32,121.31;31.76,121.2;
#564:
>0:40.93,116.65;40.79,116.23;
#565:
>0:40.08,117.22;37.72,117.56;37.17,118.14;35.46,119.37;34.01,120.58;
#566:
>0:39.76,116.77;41.08,116.48;
#567:
>0:34.85,119.35;34.25,118.02;37.0,119.28;38.96,119.81;
#568:
>0:37.31,120.27;37.23,119.73;
#569:
>0:40.14,116.49;40.67,116.08;
#570:
>0:32.12,121.24;33.28,120.28;35.52,120.44;36.76,120.01;37.8,119.4;40.16,117.77;
#571:
>0:32.67,118.39;34.12,118.92;34.89,118.35;37.28,116.84;
#572:
>0:41.1,116.18;41.08,116.3;
#573:
>0:40.81,116.74;40.64,116.48;
#574:
>0:41.18,116.78;39.87,116.24;
#575:
>0:40.24,116.49;39.89,117.51;
#576:
>0:33.48,120.74;34.53,120.11;35.68,120.28;38.61,119.43;38.58,117.46;
#577:
>0:39.18,117.74;38.49,118.54;36.72,117.98;35.29,119.17;34.98,120.92;
#578:
>0:31.51,118.21;31.36,119.42;34.49,120.24;
#579:
>0:40.48,116.08;37.91,117.7;36.16,118.78;34.51,118.16;
#580:
>0:40.35,116.33;39.89,116.45;
#581:
>0:32.79,121.55;31.2,119.87;32.95,119.62;35.32,117.93;36.83,117.65;35.93,116.33;
#582:
>0:39.84,116.33;40.84,116.87;
#583:
>0:31.37,120.09;31.35,120.93;33.7,120.17;34.86,119.09;38.24,120.27;
#584:
>0:35.14,120.77;34.17,119.84;
#585:
>0:31.76,120.51;31.42,120.69;33.97,120.47;36.14,118.28;
#586:
>0:32.19,121.31;32.42,121.01;
#587:
>0:40.5,116.08;41.2,116.8;
#588:
>0:37.05,117.16;37.61,118.41;39.76,119.57;
#589:
>0:40.86,116.07;40.83,116.84;
#590:
>0:39.75,116.71;40.35,116.45;
#591:
>0:40.11,116.65;40.1,116.81;
#592:
>0:32.51,117.24;33.82,118.5;34.23,118.93;36.32,120.1;38.63,121.24;39.48,121.3;
#593:
>0:41.21,116.18;41.15,116.13;
#594:
>0:31.55,119.86;33.82,119.06;35.52,119.69;35.83,118.67;38.35,116.48;
#595:
>0:40.88,116.09;40.21,116.2;
#596:
>0:41.17,116.68;40.15,116.54;
#597:
>0:40.19,116.7;40.74,116.23;
#598:
>0:35.92,117.55;34.79,118.79;34.26,119.35;34.63,119.9;
#599:
>0:40.4,116.45;40.32,116.39;
#600:
>0:40.87,116.46;40.37,116.86;
#601:
>0:40.79,116.83;39.78,116.09;
#602:
>0:32.1,120.96;31.13,120.77;
#603:
>0:38.31,119.42;37.21,119.93;37.72,120.84;
#604:
>0:31.48,121.27;32.51,121.33;
#605:
>0:33.49,117.24;34.45,118.67;34.54,119.27;37.81,118.29;
#606:
>0:35.13,119.22;34.94,118.01;35.8,119.47;38.98,120.1;
#607:
>0:40.61,116.52;40.6,116.11;
#608:
>0:40.14,116.66;39.79,116.68;
#609:
>0:40.91,116.7;40.9,116.67;
#610:
>0:40.04,116.87;40.62,116.87;
#611:
>0:40.41,116.85;39.91,116.63;
#612:
>0:40.98,116.98;40.29,116.79;
#613:
>0:37.28,118.04;38.81,119.15;
#614:
>0:35.81,117.02;37.23,118.57;39.85,118.85;
#615:
>0:35.79,116.16;38.58,116.16;36.87,117.46;35.23,118.47;35.25,120.05;
#616:
>0:41.17,116.79;40.47,116.76;
#617:
>0:40.67,116.22;39.72,116.93;
#618:
>0:35.76,116.78;38.33,117.05;35.67,118.22;35.39,118.06;34.11,120.08;
#619:
>0:40.27,116.28;39.85,116.48;
#620:
>0:41.07,116.68;40.69,116.31;
#621:
>0:39.41,118.95;37.82,118.01;37.54,117.48;35.71,116.92;
#622:
>0:31.58,120.77;33.35,120.07;34.66,119.64;34.65,118.19;35.74,118.93;39.19,120.2;
#623:
>0:41.02,116.32;41.0,116.25;
#624:
>0:32.55,121.06;33.98,120.27;33.46,119.66;33.03,120.19;34.82,120.05;36.99,119.81;37.53,118.96;39.71,118.81;39.71,117.57;40.08,116.84;
#625:
>0:39.69,120.11;37.56,119.71;38.11,118.53;36.22,118.47;33.26,117.31;
#626:
>0:36.2,117.33;34.51,118.72;33.94,117.05;32.27,116.47;
#627:
>0:40.2,116.24;40.46,116.08;
#628:
>0:37.95,118.74;38.74,119.22;
#629:
>0:36.59,120.12;35.79,120.93;
#630:
>0:31.64,118.45;31.49,119.01;33.99,119.43;33.66,120.67;
#631:
>0:32.54,117.5;32.89,116.2;
#632:
>0:39.8,120.55;38.45,119.51;37.9,118.36;34.38,118.5;
#633:
>0:37.9,120.33;39.58,119.41;36.99,117.99;
#634:
>0:40.34,116.9;41.19,116.09;
#635:
>0:40.85,117.08;40.15,116.45;
#636:
>0:40.92,116.11;40.26,116.23;
#637:
>0:35.85,120.93;34.14,120.41;37.17,119.78;39.31,118.13;
#638:
>0:39.62,119.77;37.4,119.02;38.12,118.71;36.04,118.81;34.07,119.8;
#639:
>0:40.11,116.42;40.47,116.61;
#640:
>0:40.08,116.69;40.07,116.87;
#641:
>0:39.98,116.87;40.27,116.83;
#642:
>0:32.93,119.07;35.33,118.49;37.03,117.45;38.28,117.03;
#643:
>0:33.15,116.58;33.87,116.86;
