#0:
>0:52.81,-29.02;47.78,28.55;41.29,-56.75;38.18,-46.61;40.17,28.88;27.25,157.14;
#540:
>0:39.47,106.6;38.96,82.3;
#541:
>0:35.47,118.44;36.89,65.8;
#542:
>0:43.91,107.96;36.66,67.17;
#543:
>0:38.44,78.33;38.37,112.29;
#544:
>0:36.15,111.68;40.02,83.24;
#545:
>0:39.84,60.94;35.63,87.56;
#546:
>0:36.39,60.09;35.82,110.3;
#547:
>0:39.79,70.37;39.14,64.58;
#548:
>0:36.59,107.5;37.47,69.18;
#549:
>0:36.79,62.04;36.8,82.57;
#550:
>0:36.47,109.08;38.0,94.73;
#551:
>0:34.38,67.48;36.45,107.47;
#552:
>0:37.69,81.54;34.08,69.84;
#553:
>0:36.48,117.65;39.66,115.63;
#554:
>0:34.21,117.94;36.1,92.65;
#555:
>0:35.08,67.63;38.7,119.35;
#556:
>0:37.63,72.98;36.94,105.14;
#557:
>0:37.2,106.9;37.67,82.13;
#558:
>0:38.08,110.87;35.65,107.93;
#559:
>0:39.98,113.25;34.1,107.73;
#560:
>0:37.07,117.97;34.61,60.02;
#561:
>0:37.93,97.81;34.59,116.02;
#562:
>0:35.8,-109.27;41.0,-120.84;48.89,-178.66;57.6,-132.25;
#563:
>0:47.93,-152.62;50.86,-130.64;
#564:
>0:41.93,103.76;45.1,106.49;
#565:
>0:38.78,98.87;37.78,98.76;
#566:
>0:37.17,71.82;34.36,79.13;
#567:
>0:36.32,89.32;39.97,81.66;
#568:
>0:39.11,77.46;39.38,94.12;
#569:
>0:35.36,81.9;38.56,99.52;
#570:
>0:34.37,79.09;34.78,79.04;
#571:
>0:38.19,114.0;34.7,115.83;
#572:
>0:34.81,104.08;36.03,116.51;
#573:
>0:34.7,111.33;37.02,108.53;
#574:
>0:34.77,99.62;35.27,92.9;
#575:
>0:41.96,-40.42;37.42,-1.55;38.62,-96.7;23.02,-132.87;
#576:
>0:37.66,87.0;37.38,91.43;
#577:
>0:36.25,77.78;37.29,64.43;
#578:
>0:35.1,90.76;38.87,63.54;
#579:
>0:37.3,68.75;36.62,116.45;
#580:
>0:29.6,109.24;25.39,96.63;
#581:
>0:34.87,119.09;36.65,113.14;
#582:
>0:39.06,113.32;34.92,84.51;
#583:
>0:36.33,119.1;38.75,116.46;
#584:
>0:34.35,110.33;36.78,104.61;
#585:
>0:52.57,-124.93;54.22,-95.46;56.37,-11.06;57.29,50.84;57.45,93.77;55.35,125.58;
#586:
>0:36.76,94.92;38.33,103.7;
#587:
>0:38.85,81.42;35.34,107.17;
#588:
>0:37.3,91.27;39.29,118.92;
#589:
>0:35.11,93.94;38.26,96.01;
#590:
>0:34.92,100.66;39.98,114.61;
#591:
>0:37.56,119.89;35.49,91.07;
#592:
>0:35.04,104.41;38.79,98.56;
#593:
>0:40.06,72.04;34.18,106.41;
#594:
>0:37.14,97.96;34.87,109.14;
#595:
>0:37.73,112.52;34.59,112.36;
#596:
>0:40.67,73.15;45.24,98.47;
#597:
>0:36.51,70.72;34.42,97.36;
#598:
>0:39.41,91.37;38.7,93.55;
#599:
>0:39.12,95.95;30.96,159.71;
#600:
>0:34.35,88.0;35.39,97.8;
#601:
>0:38.21,85.38;34.57,117.77;
#602:
>0:44.03,68.83;38.62,79.55;
#603:
>0:46.66,157.55;48.67,104.99;
#604:
>0:37.77,114.14;36.15,66.82;
#605:
>0:42.79,77.21;37.02,103.86;
#606:
>0:39.44,116.06;38.91,89.82;
#607:
>0:38.01,63.59;36.13,67.24;
#608:
>0:39.75,106.72;37.82,110.2;
#609:
>0:39.1,94.02;35.89,101.94;
#610:
>0:35.13,119.28;40.01,114.21;
#611:
>0:38.05,111.81;34.6,81.76;
#612:
>0:38.87,98.54;37.35,62.26;
#613:
>0:37.74,62.59;38.33,89.9;
#614:
>0:37.12,115.47;35.57,83.73;
#615:
>0:23.83,-129.61;33.21,-96.76;36.14,-5.75;42.35,24.42;52.27,114.73;48.86,136.26;
#616:
>0:36.57,83.7;39.83,70.2;
#617:
>0:34.31,93.44;39.04,85.82;
#618:
>0:36.0,-137.85;40.46,-170.12;
#619:
>0:39.62,78.6;35.93,92.93;
#620:
>0:39.39,75.9;34.81,96.23;
#621:
>0:42.21,67.95;35.41,104.58;30.8,73.8;
#622:
>0:35.47,68.99;37.45,118.14;
#623:
>0:38.98,99.27;39.17,68.47;
#624:
>0:37.48,117.79;35.6,82.63;
#625:
>0:38.58,115.94;34.3,67.17;
#626:
>0:28.42,-137.55;35.37,-85.12;35.34,-53.82;39.08,22.11;38.39,113.22;
#627:
>0:34.94,117.65;40.03,112.67;
#628:
>0:44.03,154.45;44.11,151.61;
#629:
>0:40.11,113.9;36.82,114.22;
#630:
>0:37.79,101.8;36.33,63.9;
#631:
>0:39.72,79.3;39.42,76.07;
#632:
>0:36.42,67.49;35.56,76.31;
#633:
>0:35.77,76.82;44.1,102.33;
#634:
>0:39.95,64.28;36.02,85.69;
#635:
>0:39.85,90.22;38.92,71.33;
#636:
>0:38.82,83.96;39.05,115.93;
#637:
>0:38.03,66.78;34.8,119.56;
#638:
>0:40.25,118.55;45.0,109.81;
#639:
>0:39.87,76.63;35.8,111.33;
#640:
>0:38.9,81.07;35.49,102.62;
#641:
>0:39.57,68.79;36.43,99.09;
#642:
>0:35.35,95.52;35.4,106.82;
#643:
>0:35.01,61.55;35.12,93.18;
#644:
>0:36.6,75.88;39.04,108.49;
#645:
>0:35.52,98.42;36.6,68.44;
#646:
>0:38.56,63.86;34.21,89.02;
#647:
>0:37.19,67.53;39.33,84.86;
#648:
>0:34.17,69.35;34.15,101.95;
#649:
>0:39.73,108.67;37.11,85.51;
#650:
>0:46.63,68.49;48.92,86.99;
#651:
>0:34.47,62.12;37.96,68.6;
#652:
>0:22.47,79.09;22.86,91.53;
#653:
>0:42.35,111.86;34.32,104.9;
#654:
>0:37.26,67.4;37.78,77.68;
#655:
>0:32.89,-17.26;22.32,-54.7;30.79,-129.53;
#656:
>0:37.23,107.39;40.03,65.55;
#657:
>0:34.96,92.11;38.5,98.86;
#658:
>0:38.6,77.99;39.68,108.52;
#659:
>0:38.67,64.71;38.78,76.61;
#660:
>0:40.13,80.67;36.77,67.44;
#661:
>0:36.99,99.62;35.21,104.73;
#662:
>0:39.95,92.54;36.44,87.74;
#663:
>0:39.48,115.73;38.56,90.56;
#664:
>0:37.71,119.07;36.76,90.01;
#665:
>0:34.36,116.32;39.04,94.94;
#666:
>0:39.89,81.47;34.95,115.36;
#667:
>0:34.37,70.18;37.22,96.98;
#668:
>0:38.96,85.51;34.8,60.95;
#669:
>0:36.9,84.34;35.91,61.59;
#670:
>0:40.88,-111.14;36.08,-40.63;38.31,47.16;31.93,99.7;45.35,174.03;
#671:
>0:38.68,61.92;38.52,75.1;
#672:
>0:49.33,-121.62;45.38,-166.13;41.75,-65.22;36.56,-28.36;32.12,61.06;
#673:
>0:38.1,116.43;38.53,114.53;
#674:
>0:38.54,87.88;37.02,117.24;
#675:
>0:26.06,61.5;27.13,102.48;
#676:
>0:37.75,84.12;37.34,117.09;
#677:
>0:38.05,68.61;34.2,61.31;
#678:
>0:34.54,108.6;37.81,78.13;
#679:
>0:38.08,118.09;36.06,89.14;
#680:
>0:35.71,66.64;36.33,63.02;
#681:
>0:24.62,67.25;22.32,100.05;
#682:
>0:40.16,116.26;38.44,108.69;
#683:
>0:36.94,93.02;37.6,111.76;
#684:
>0:37.63,72.09;36.63,114.08;
#685:
>0:34.19,81.03;34.69,75.54;
#686:
>0:39.3,67.55;37.1,81.67;
#687:
>0:41.89,78.75;44.14,103.88;
#688:
>0:35.12,107.07;39.6,69.21;
#689:
>0:36.33,97.05;40.0,97.11;
#690:
>0:34.18,112.53;39.19,111.36;
#691:
>0:34.79,74.15;35.82,119.43;
#692:
>0:37.35,114.73;37.68,119.52;
#693:
>0:39.58,98.49;35.61,93.12;
#694:
>0:36.92,82.26;35.59,114.38;
#695:
>0:38.57,81.29;35.57,80.32;
#696:
>0:38.67,74.66;34.77,97.52;
#697:
>0:40.27,64.56;42.95,100.82;
#698:
>0:36.76,70.35;34.81,72.07;
#699:
>0:38.14,83.42;37.55,113.3;
#700:
>0:45.02,67.74;45.48,68.79;
#701:
>0:39.05,65.83;37.68,107.06;
#702:
>0:22.91,110.19;24.99,65.36;
#703:
>0:34.79,72.33;34.62,84.6;
#704:
>0:35.44,113.66;37.96,109.14;
#705:
>0:35.24,70.97;38.47,81.12;
#706:
>0:39.94,83.7;39.93,91.68;
#707:
>0:37.44,109.83;37.69,100.37;
#708:
>0:38.15,64.71;38.44,105.08;
#709:
>0:42.96,117.68;43.75,92.18;
#710:
>0:39.5,95.42;39.39,114.96;
#711:
>0:27.04,71.71;23.46,83.82;
#712:
>0:22.96,-144.74;27.68,-62.91;32.63,-164.36;34.26,-171.97;48.11,-116.69;
#713:
>0:36.46,64.9;38.26,80.62;
#714:
>0:37.48,83.76;35.2,85.92;
#715:
>0:37.03,93.92;37.84,88.53;
#716:
>0:34.82,82.25;36.67,105.61;
#717:
>0:31.62,-174.85;38.6,-108.7;42.99,-31.44;49.68,0.96;50.96,87.5;
#718:
>0:39.09,99.36;36.93,114.11;
#719:
>0:35.37,63.03;37.05,73.53;
#720:
>0:35.16,119.29;37.8,60.65;
#721:
>0:37.55,89.05;39.12,76.88;
#722:
>0:39.55,104.55;34.78,100.71;
#723:
>0:26.59,91.73;24.33,60.28;
#724:
>0:39.37,77.42;34.41,81.56;
#725:
>0:23.32,99.04;25.5,116.4;
#726:
>0:38.33,72.73;34.58,68.8;
#727:
>0:38.19,104.82;34.63,64.07;
#728:
>0:39.51,84.47;39.5,79.06;
#729:
>0:37.63,101.16;37.09,105.11;
#730:
>0:35.25,113.3;35.21,97.0;
#731:
>0:34.82,67.24;35.31,97.42;
#732:
>0:37.27,94.87;39.05,107.37;
#733:
>0:23.16,70.68;23.49,119.53;
#734:
>0:39.65,103.7;38.27,66.8;
#735:
>0:23.86,-34.9;24.32,34.07;25.26,98.38;27.3,158.77;
#736:
>0:36.13,103.12;38.54,78.08;
#737:
>0:38.06,69.87;39.25,102.0;
#738:
>0:37.38,99.89;36.81,76.43;
#739:
>0:36.21,96.47;38.44,111.2;
#740:
>0:36.59,105.77;38.41,82.59;
#741:
>0:38.68,65.46;34.9,78.73;
#742:
>0:34.68,75.14;35.89,86.65;
#743:
>0:38.59,106.85;35.38,105.38;
#744:
>0:34.61,105.14;35.83,71.62;
#745:
>0:38.69,83.95;39.37,64.74;
#746:
>0:38.45,104.58;36.56,104.83;
#747:
>0:37.81,96.84;35.9,118.48;
#748:
>0:35.09,61.1;37.69,98.63;
#749:
>0:34.16,65.46;38.41,81.41;
#750:
>0:56.57,81.71;53.92,163.19;49.21,157.95;44.57,96.93;30.47,154.23;
#751:
>0:36.11,106.62;34.54,85.15;
#752:
>0:37.13,81.81;38.37,114.15;
#753:
>0:35.85,111.87;36.83,108.15;
#754:
>0:40.1,87.88;35.26,76.51;
#755:
>0:37.05,68.38;39.38,88.08;
#756:
>0:35.78,111.29;36.27,61.53;
#757:
>0:39.24,113.11;34.14,115.84;
#758:
>0:40.07,91.88;34.58,98.25;
#759:
>0:36.23,73.34;39.51,97.18;
#760:
>0:35.29,81.57;36.55,89.16;
#761:
>0:36.64,101.52;37.98,88.81;
#762:
>0:39.52,82.11;36.1,115.0;
#763:
>0:39.43,77.27;38.34,84.01;
#764:
>0:35.47,105.92;35.32,102.78;
#765:
>0:43.85,109.72;43.12,108.25;
#766:
>0:38.79,87.25;34.43,85.67;
#767:
>0:37.71,71.4;36.36,94.78;
#768:
>0:34.72,114.11;38.84,75.32;
#769:
>0:38.68,72.67;38.02,73.54;
#770:
>0:35.08,88.9;39.56,76.62;
#771:
>0:36.56,79.11;38.91,61.77;
#772:
>0:40.13,90.62;37.96,119.64;
#773:
>0:38.21,113.62;36.15,105.16;
#774:
>0:38.95,65.25;34.52,83.4;
#775:
>0:37.66,115.08;39.27,70.93;
#776:
>0:38.03,65.32;35.33,65.52;
#777:
>0:36.6,107.8;39.57,66.75;
#778:
>0:35.17,66.75;34.91,107.51;
#779:
>0:44.52,147.19;47.42,145.52;53.06,148.89;
#780:
>0:37.14,78.01;37.25,107.27;
#781:
>0:40.03,65.8;30.7,110.89;38.12,73.84;
#782:
>0:34.09,78.69;34.39,102.0;
#783:
>0:48.6,-52.3;40.43,52.41;42.76,91.57;28.85,141.69;
#784:
>0:38.86,79.96;38.81,88.0;
#785:
>0:39.94,105.09;39.36,115.28;
#786:
>0:36.98,97.1;39.32,106.64;
#787:
>0:34.43,69.92;39.75,79.38;
#788:
>0:35.36,101.95;35.97,85.43;
#789:
>0:36.2,83.83;36.56,72.09;
#790:
>0:28.51,158.9;29.79,115.45;22.07,82.34;30.73,47.17;39.85,-65.53;
#791:
>0:34.37,116.87;36.2,98.9;
#792:
>0:27.46,89.75;22.02,115.54;
#793:
>0:35.58,91.5;38.78,93.36;
#794:
>0:35.46,116.72;39.43,118.41;
#795:
>0:39.87,116.24;34.68,115.07;
#796:
>0:34.9,91.39;36.75,71.02;
#797:
>0:44.92,-54.25;40.2,-82.73;
#798:
>0:40.1,116.8;35.72,88.95;
#799:
>0:37.11,78.14;35.34,98.56;
#800:
>0:34.28,111.84;35.78,109.07;
#801:
>0:38.76,84.14;37.81,78.72;
#802:
>0:23.15,149.97;21.73,71.61;29.99,91.75;34.43,6.08;44.76,-102.41;
#803:
>0:24.12,114.47;23.67,110.94;
#804:
>0:38.71,101.82;42.48,114.05;
#805:
>0:36.38,85.09;34.38,96.77;
#806:
>0:40.11,116.24;39.84,83.37;
#807:
>0:46.02,92.63;39.92,94.78;
#808:
>0:39.07,88.01;37.46,62.53;
#809:
>0:35.48,70.49;40.15,77.22;
#810:
>0:36.4,92.08;36.42,69.58;
#811:
>0:35.26,109.93;38.63,74.74;
#812:
>0:24.84,113.33;24.5,88.64;
#813:
>0:38.45,82.47;39.01,104.67;
#814:
>0:38.89,86.89;36.28,62.2;
#815:
>0:36.3,84.96;36.5,82.01;
#816:
>0:36.53,89.47;37.79,74.45;
#817:
>0:36.0,79.67;36.89,86.85;
#818:
>0:38.88,91.3;35.86,101.74;
#819:
>0:46.23,76.26;40.45,80.47;
#820:
>0:38.17,107.75;39.16,106.36;
#821:
>0:37.39,71.99;35.06,84.08;
#822:
>0:39.48,109.91;34.28,62.83;
#823:
>0:36.48,70.12;35.99,118.13;
#824:
>0:37.44,64.31;35.4,117.37;
#825:
>0:44.11,117.24;40.98,60.01;
#826:
>0:36.52,111.79;37.76,60.04;
#827:
>0:35.54,81.45;39.61,92.81;
#828:
>0:36.33,107.36;37.13,98.32;
#829:
>0:39.19,114.18;34.58,117.14;
#830:
>0:35.8,80.93;36.88,73.03;
#831:
>0:36.9,-166.86;31.69,-105.97;24.91,-15.95;
#832:
>0:36.72,79.61;36.13,74.45;
#833:
>0:38.36,61.62;37.94,109.63;
#834:
>0:36.62,117.28;38.25,105.43;
#835:
>0:45.81,105.51;35.56,69.8;
#836:
>0:36.52,114.69;36.18,78.49;
#837:
>0:39.81,65.95;34.33,104.84;
#838:
>0:37.06,72.72;40.11,78.48;
#839:
>0:35.87,61.58;34.8,71.33;
#840:
>0:37.77,70.3;35.69,86.31;
#841:
>0:57.43,-56.73;52.44,31.75;50.84,93.51;
#842:
>0:34.88,82.91;36.76,71.96;
#843:
>0:37.78,112.0;39.07,113.75;
#844:
>0:40.03,74.36;32.43,157.03;39.56,95.78;
#845:
>0:39.01,61.36;34.95,77.5;
#846:
>0:36.11,118.84;34.93,88.17;
#847:
>0:32.29,-135.73;34.02,-79.88;38.86,-26.88;38.32,16.34;36.8,106.57;
#848:
>0:26.06,71.7;26.48,60.96;
#849:
>0:36.81,87.45;34.17,75.53;
#850:
>0:38.77,62.36;36.53,61.66;
#851:
>0:39.24,84.1;39.45,102.44;
#852:
>0:34.17,98.32;35.13,103.62;
#853:
>0:39.41,87.87;40.17,83.9;
#854:
>0:34.16,75.37;40.12,115.44;
#855:
>0:35.4,93.37;36.28,83.0;
#856:
>0:37.04,119.69;38.46,82.41;
#857:
>0:35.43,81.61;37.62,102.5;
#858:
>0:36.5,100.95;34.74,113.77;
#859:
>0:25.55,72.24;26.65,73.98;
#860:
>0:43.4,81.29;44.83,116.53;
#861:
>0:38.81,72.95;36.73,111.2;
#862:
>0:45.52,100.19;45.02,92.53;
#863:
>0:38.89,79.58;39.78,118.5;
#864:
>0:34.47,62.56;34.34,111.66;
#865:
>0:39.03,80.12;36.04,94.1;
#866:
>0:35.22,73.47;37.12,119.59;
#867:
>0:42.77,109.54;37.06,97.09;
#868:
>0:38.23,84.9;31.83,160.63;37.57,81.48;
#869:
>0:34.61,75.84;34.94,66.25;
#870:
>0:35.01,115.08;39.39,81.99;
#871:
>0:37.15,85.45;39.22,83.11;
#872:
>0:37.09,117.7;34.53,105.99;
#873:
>0:36.07,95.79;39.47,94.76;
#874:
>0:37.28,83.47;36.76,92.87;
#875:
>0:39.43,63.6;37.09,63.51;
#876:
>0:37.76,75.38;41.81,77.97;
#877:
>0:36.28,90.01;38.98,115.73;
#878:
>0:37.46,67.9;34.82,81.63;
#879:
>0:36.86,119.06;42.01,60.81;
#880:
>0:35.42,66.28;38.96,60.84;
#881:
>0:39.69,109.72;36.66,103.01;
#882:
>0:37.32,66.11;38.82,64.41;
#883:
>0:45.6,93.68;43.84,99.42;
#884:
>0:36.92,76.13;37.63,103.32;
#885:
>0:38.45,113.0;35.94,61.42;
#886:
>0:22.67,140.28;23.37,97.23;29.24,40.2;31.24,-8.92;45.19,-112.75;
#887:
>0:43.76,107.07;46.17,106.57;
#888:
>0:34.98,74.68;39.21,82.94;
#889:
>0:44.89,118.75;42.93,111.18;
#890:
>0:36.35,115.66;37.29,63.14;
#891:
>0:36.55,62.38;35.49,102.3;
#892:
>0:35.32,108.4;35.74,112.15;
#893:
>0:36.83,73.02;36.05,94.61;
#894:
>0:34.83,69.98;38.58,87.9;
#895:
>0:30.46,127.72;33.63,137.0;
#896:
>0:36.68,76.0;38.17,63.0;
#897:
>0:35.97,117.95;37.36,71.9;
#898:
>0:36.13,118.61;38.97,75.29;
#899:
>0:39.68,103.97;34.47,99.51;
#900:
>0:37.77,90.96;38.11,70.23;
#901:
>0:39.43,63.45;35.32,88.04;
#902:
>0:33.92,134.69;29.89,146.64;
#903:
>0:34.52,114.03;34.65,108.3;
#904:
>0:37.57,91.83;36.08,100.59;
#905:
>0:38.79,77.2;34.49,61.1;
#906:
>0:39.09,89.81;35.53,79.46;
#907:
>0:35.09,114.65;38.3,73.92;
#908:
>0:56.36,156.28;48.63,162.37;50.48,109.75;41.48,60.47;37.97,86.26;21.68,169.52;
#909:
>0:39.15,87.85;35.82,99.01;
#910:
>0:39.96,113.41;31.2,20.42;32.44,-13.57;24.76,-108.78;
#911:
>0:35.82,112.37;34.88,64.87;
#912:
>0:39.48,117.07;35.23,83.49;
#913:
>0:36.76,62.16;38.37,95.07;
#914:
>0:39.9,96.19;39.2,112.6;
#915:
>0:38.38,119.78;39.97,109.62;
#916:
>0:24.88,75.09;23.6,108.48;
#917:
>0:39.41,97.27;35.19,65.61;
#918:
>0:30.03,-167.1;37.97,-158.02;42.79,-135.99;51.07,-128.73;
#919:
>0:34.34,100.68;34.31,101.75;
#920:
>0:43.26,104.36;34.11,77.6;
#921:
>0:36.99,-158.52;33.96,-101.78;22.61,-29.79;
#922:
>0:38.07,102.53;39.44,71.7;
#923:
>0:36.62,119.42;32.66,155.27;35.81,81.5;
#924:
>0:35.18,66.84;38.56,79.2;
#925:
>0:46.21,64.24;44.28,115.93;
#926:
>0:45.41,-84.55;35.25,-78.34;
#927:
>0:34.25,65.95;36.54,68.73;
#928:
>0:34.82,102.44;38.07,97.02;
#929:
>0:34.48,62.69;39.86,72.56;
#930:
>0:35.8,65.0;36.27,68.88;
#931:
>0:50.24,-150.68;48.04,-149.34;
#932:
>0:35.21,66.29;34.48,80.12;
#933:
>0:36.19,113.13;38.71,117.97;
#934:
>0:38.94,86.19;34.46,88.51;
#935:
>0:36.21,113.67;41.71,163.11;35.26,87.78;
#936:
>0:37.43,113.41;39.47,112.19;
#937:
>0:34.2,101.07;35.49,67.14;
#938:
>0:39.37,92.29;36.51,78.36;
#939:
>0:46.44,-55.45;45.18,7.76;45.21,116.0;38.97,149.15;
#940:
>0:35.32,86.59;38.17,61.06;
#941:
>0:40.02,109.7;37.84,68.27;
#942:
>0:37.52,92.8;39.28,87.3;
#943:
>0:36.5,107.44;36.38,75.42;
#944:
>0:36.76,65.62;38.23,74.4;
#945:
>0:34.83,69.88;34.48,167.47;43.27,169.51;49.28,167.38;52.47,92.28;51.12,63.96;
#946:
>0:36.94,60.42;39.83,82.45;
#947:
>0:39.85,66.63;39.17,93.18;
#948:
>0:36.34,78.48;37.57,88.8;
#949:
>0:35.5,87.62;36.36,83.16;
#950:
>0:36.44,69.2;35.38,105.61;
#951:
>0:34.89,105.12;34.03,73.41;
#952:
>0:34.97,92.07;35.54,63.69;
#953:
>0:39.47,66.27;34.04,81.97;
#954:
>0:39.55,106.93;36.2,98.92;
#955:
>0:37.39,71.5;39.31,90.89;
#956:
>0:34.28,78.77;36.59,119.39;
#957:
>0:39.06,77.83;38.37,102.06;
#958:
>0:27.43,101.64;27.53,98.65;
#959:
>0:36.45,80.12;36.02,72.08;
#960:
>0:38.38,72.31;40.09,117.81;
#961:
>0:39.12,97.02;38.33,66.24;
#962:
>0:27.82,67.21;30.06,81.4;
#963:
>0:34.19,76.81;35.25,95.6;
#964:
>0:37.52,73.5;34.1,98.56;
#965:
>0:37.2,66.54;36.13,95.99;
#966:
>0:34.24,82.44;35.64,112.07;
#967:
>0:21.96,-164.47;30.18,-118.72;36.99,-21.43;43.75,18.17;47.86,102.58;51.98,155.28;
#968:
>0:35.35,67.23;35.97,104.72;
#969:
>0:39.88,103.71;40.72,137.17;39.24,72.49;
#970:
>0:34.77,96.79;36.28,115.76;
#971:
>0:34.72,110.72;36.05,118.94;
#972:
>0:40.13,75.39;39.88,91.95;
#973:
>0:39.25,77.94;35.34,74.18;
#974:
>0:38.3,90.21;35.57,77.6;
#975:
>0:39.74,117.01;38.42,100.75;
#976:
>0:38.25,104.07;38.83,107.36;
#977:
>0:34.91,69.15;38.89,85.63;
#978:
>0:51.38,-167.32;52.99,-64.91;57.53,-20.79;54.37,18.19;56.42,94.6;56.88,165.93;
#979:
>0:37.05,108.83;36.08,83.81;
#980:
>0:40.07,100.38;37.89,91.82;
#981:
>0:46.85,-139.19;50.25,-126.87;
#982:
>0:34.74,64.85;35.8,109.53;
#983:
>0:38.77,104.68;40.04,75.21;
#984:
>0:21.93,91.86;22.2,103.18;
#985:
>0:43.61,67.26;40.81,108.72;
#986:
>0:34.52,80.27;35.89,97.16;
#987:
>0:34.52,73.45;37.8,105.37;
#988:
>0:36.76,69.42;39.83,106.98;
#989:
>0:37.79,113.52;38.68,114.14;
#990:
>0:39.97,105.38;38.76,83.73;
#991:
>0:39.69,91.35;39.22,105.35;
#992:
>0:36.93,98.97;38.64,94.11;
#993:
>0:36.88,110.42;34.47,97.4;
#994:
>0:37.71,102.01;36.51,105.53;
#995:
>0:37.79,108.75;39.05,78.28;
#996:
>0:35.23,115.54;39.96,117.08;
#997:
>0:38.42,67.99;34.82,99.69;
#998:
>0:34.31,77.81;40.16,69.06;
#999:
>0:39.79,104.73;40.07,116.09;
#1000:
>0:38.04,73.55;35.08,76.35;
#1001:
>0:39.2,95.19;37.17,61.68;
#1002:
>0:38.94,71.93;35.24,96.72;
#1003:
>0:35.0,71.6;37.37,65.38;
#1004:
>0:35.88,75.87;36.63,63.43;
#1005:
>0:38.59,119.0;37.76,113.01;
#1006:
>0:36.12,79.84;37.59,64.57;
#1007:
>0:34.74,111.59;39.5,109.47;
#1008:
>0:34.85,114.13;34.56,74.41;
#1009:
>0:34.57,80.48;39.12,115.12;
#1010:
>0:38.56,83.69;34.05,73.26;
#1011:
>0:38.05,-127.26;32.63,-65.35;22.14,-31.18;22.37,23.68;
#1012:
>0:35.97,89.45;34.31,107.93;
#1013:
>0:36.9,103.56;39.42,78.35;
#1014:
>0:39.38,85.03;38.24,68.65;
#1015:
>0:48.63,98.62;50.58,89.77;
#1016:
>0:35.98,96.23;39.92,73.33;
#1017:
>0:39.85,108.1;35.64,103.43;
#1018:
>0:23.09,89.12;27.63,108.0;
#1019:
>0:37.24,112.82;36.08,78.57;
#1020:
>0:36.27,117.58;38.73,88.6;
#1021:
>0:24.86,76.26;24.17,79.77;
#1022:
>0:46.11,90.21;45.54,80.62;
#1023:
>0:41.64,93.03;43.07,65.15;
#1024:
>0:36.2,82.83;39.25,90.4;
#1025:
>0:41.05,118.1;43.5,79.06;
#1026:
>0:35.29,105.65;37.72,102.7;
#1027:
>0:38.86,75.02;38.77,94.15;
#1028:
>0:43.5,101.65;39.17,112.04;
#1029:
>0:35.86,86.45;35.36,84.94;
#1030:
>0:36.91,68.09;40.16,108.89;
#1031:
>0:39.31,77.81;39.68,118.83;
#1032:
>0:37.85,114.98;38.12,114.15;
#1033:
>0:39.49,74.0;36.15,91.06;
#1034:
>0:35.94,78.93;35.73,117.09;
#1035:
>0:35.2,88.66;39.0,69.6;
#1036:
>0:37.85,107.65;36.49,76.49;
#1037:
>0:39.35,117.9;36.68,69.93;
#1038:
>0:34.29,94.56;34.64,95.5;
#1039:
>0:42.34,100.98;40.45,81.49;
#1040:
>0:39.13,70.89;39.88,93.14;
#1041:
>0:35.0,88.73;40.07,111.83;
#1042:
>0:36.85,103.89;34.41,108.44;
#1043:
>0:39.59,104.76;38.8,93.66;
#1044:
>0:38.95,83.8;35.6,96.11;
#1045:
>0:38.32,75.84;37.79,78.85;
#1046:
>0:39.06,97.02;37.6,77.43;
#1047:
>0:38.28,94.05;38.36,94.73;
#1048:
>0:35.17,111.34;37.05,78.09;
#1049:
>0:38.18,82.6;35.62,75.86;
#1050:
>0:38.12,70.25;38.56,106.83;
#1051:
>0:34.23,78.68;38.3,89.44;
#1052:
>0:35.75,97.68;36.45,74.42;
#1053:
>0:39.92,100.17;38.63,90.54;
#1054:
>0:36.29,74.04;34.21,114.29;
#1055:
>0:37.83,74.01;34.75,118.79;
#1056:
>0:39.19,105.45;36.85,64.92;
#1057:
>0:40.03,84.54;35.14,104.53;
#1058:
>0:28.5,79.34;28.62,116.46;
#1059:
>0:37.26,-169.57;41.87,-127.62;50.86,-25.1;
#1060:
>0:34.54,83.54;38.02,108.55;
#1061:
>0:36.8,62.15;37.91,113.69;
#1062:
>0:34.73,112.39;34.27,119.39;
#1063:
>0:35.87,69.16;45.46,101.72;39.14,86.99;43.08,94.46;36.47,176.89;
#1064:
>0:39.05,69.81;36.68,117.28;
#1065:
>0:37.75,90.2;39.54,75.02;
#1066:
>0:27.8,166.98;25.13,100.76;28.46,116.0;37.8,164.0;46.73,137.58;
#1067:
>0:37.39,95.14;39.48,110.8;
#1068:
>0:34.4,70.43;40.02,112.78;
#1069:
>0:35.32,111.1;35.64,101.96;
#1070:
>0:23.66,62.93;26.1,96.39;
#1071:
>0:42.44,-166.64;43.18,-105.48;35.26,-11.97;37.09,0.26;21.75,83.5;
#1072:
>0:52.57,171.63;47.62,112.07;36.83,89.27;
#1073:
>0:58.03,42.5;51.42,108.67;45.31,167.23;35.8,91.88;
#1074:
>0:34.25,91.82;36.93,95.07;
#1075:
>0:37.42,90.25;37.49,81.56;
#1076:
>0:55.9,-126.42;48.18,-84.36;41.21,-65.43;35.45,-18.41;36.91,58.77;31.7,120.65;
#1077:
>0:24.92,-162.71;23.03,-99.69;28.05,-158.99;36.89,-141.05;41.3,-96.52;54.42,-84.55;
#1078:
>0:35.45,107.28;34.79,105.26;
#1079:
