#0:
>0:39.73,118.6;39.78,117.6;39.73,117.19;
#149:
>0:40.01,116.1;39.9,117.28;39.9,117.35;39.92,117.11;39.97,117.17;40.0,116.67;39.91,116.63;39.99,116.53;40.05,116.03;40.02,116.09;39.96,116.63;39.91,116.23;
#150:
>0:40.02,116.32;39.96,116.39;40.03,116.44;39.96,117.27;40.01,116.76;39.97,116.5;40.06,116.54;40.01,116.16;39.92,116.28;39.94,116.49;
#151:
>0:39.73,119.78;39.8,118.82;39.86,118.07;39.93,118.92;39.96,118.9;
#152:
>0:39.96,116.4;40.01,116.23;
#153:
>0:39.97,116.6;39.95,116.89;39.86,117.44;39.95,118.37;
#154:
>0:40.02,116.21;39.98,116.19;
#155:
>0:39.98,116.15;39.99,116.48;
#156:
>0:39.99,116.09;39.97,116.21;
#157:
>0:39.98,116.26;40.0,116.51;
#158:
>0:39.92,117.77;39.87,118.14;39.82,119.0;39.78,119.29;
#159:
>0:39.81,118.52;39.9,118.47;39.87,117.42;39.98,116.55;
#160:
>0:39.98,116.09;40.02,116.62;
#161:
>0:39.95,118.27;39.9,118.67;39.82,119.86;39.73,119.41;
#162:
>0:39.98,118.01;39.92,118.63;39.85,119.89;
#163:
>0:39.99,116.24;39.98,116.32;
#164:
>0:40.0,116.65;39.97,116.11;
#165:
>0:40.0,116.25;40.0,116.21;
#166:
>0:39.99,116.55;39.98,116.04;
#167:
>0:39.97,116.43;39.93,116.69;40.03,117.56;
#168:
>0:39.9,117.35;39.79,118.61;39.82,118.9;39.84,119.67;
#169:
>0:39.98,118.97;39.94,118.13;39.93,117.61;39.89,117.12;
#170:
>0:39.93,116.31;39.85,116.99;39.83,116.5;
#171:
>0:40.01,116.67;39.96,116.26;
#172:
>0:39.8,118.13;39.86,117.34;39.91,117.14;40.01,116.48;
#173:
>0:40.0,116.34;39.99,116.36;
#174:
>0:39.98,116.84;39.93,117.65;39.88,118.6;39.82,118.86;
#175:
>0:39.99,116.54;39.92,116.55;39.95,116.11;
#176:
>0:39.99,116.87;40.01,116.28;
#177:
>0:40.01,116.42;40.03,116.34;
#178:
>0:39.97,116.95;40.01,116.65;
#179:
>0:39.75,118.76;39.83,118.53;39.85,117.41;39.82,117.05;39.78,116.58;
#180:
>0:39.86,119.86;39.79,119.69;39.84,118.11;
#181:
>0:39.91,119.86;39.95,119.26;39.89,118.18;39.89,117.93;39.93,117.11;39.95,116.33;
#182:
>0:39.99,116.17;39.98,116.43;
#183:
>0:40.01,116.22;40.03,116.22;
#184:
>0:40.06,117.55;39.99,117.79;
#185:
>0:39.91,117.21;39.92,117.83;39.95,118.35;39.88,118.82;
#186:
>0:40.02,116.53;39.94,116.86;39.92,117.58;39.99,117.99;39.88,118.62;
#187:
>0:39.99,116.31;39.96,116.4;
#188:
>0:39.99,119.82;39.93,118.8;39.88,118.32;39.86,117.79;39.96,117.28;40.04,116.29;
#189:
>0:39.99,116.08;39.98,116.12;
#190:
>0:39.98,116.26;40.02,116.11;
#191:
>0:39.97,119.06;39.91,118.56;39.85,117.76;39.8,116.94;
#192:
>0:39.97,116.5;39.94,116.93;39.85,117.38;39.8,117.9;39.77,117.72;
#193:
>0:40.0,116.23;39.96,116.11;
#194:
>0:39.76,117.55;39.73,118.36;39.79,118.21;39.87,117.91;39.95,117.16;40.06,117.41;
#195:
>0:40.02,116.08;40.02,116.35;
#196:
>0:40.01,116.59;39.98,116.2;
#197:
>0:39.98,116.35;40.02,116.48;
#198:
>0:39.8,119.18;39.89,118.08;39.9,117.51;39.8,116.82;39.74,116.11;
#199:
>0:39.97,116.65;39.99,116.37;
#200:
>0:39.99,117.07;40.0,116.64;39.9,117.62;
#201:
>0:40.0,116.5;40.01,116.03;
#202:
>0:40.01,116.31;40.0,116.03;
#203:
>0:39.92,116.6;39.98,116.73;40.01,117.89;
#204:
>0:39.9,117.26;39.87,117.64;39.93,117.71;39.99,118.05;39.99,119.35;
#205:
>0:39.98,116.52;39.92,116.42;39.9,116.44;
#206:
>0:40.0,116.45;39.97,116.13;
#207:
>0:40.02,116.1;40.01,116.16;
#208:
>0:39.76,118.2;39.81,118.07;39.79,118.74;39.94,118.75;
#209:
>0:39.98,116.06;39.92,116.58;
#210:
>0:39.99,116.4;40.02,116.34;
#211:
>0:39.97,116.55;39.97,116.15;
#212:
>0:39.97,116.39;39.91,117.3;40.07,117.48;
#213:
>0:39.83,116.52;39.75,116.04;39.73,117.26;39.78,117.78;39.76,119.13;
#214:
>0:39.98,116.38;40.0,116.55;
#215:
>0:39.85,119.21;39.94,118.46;39.87,117.7;39.94,116.68;40.07,116.42;
#216:
>0:39.73,117.05;39.84,117.78;39.89,117.53;
#217:
>0:39.85,119.84;39.8,119.4;
#218:
>0:40.0,116.28;40.0,116.05;
#219:
>0:39.89,118.2;39.95,118.85;40.01,117.33;
#220:
>0:39.73,118.36;39.78,118.92;39.82,118.44;39.94,119.01;
#221:
>0:39.97,116.45;40.03,116.44;
#222:
>0:40.07,117.26;40.02,117.95;39.93,118.54;39.89,118.98;39.82,119.6;39.75,119.83;
#223:
>0:39.78,118.71;39.76,118.36;
#224:
>0:39.93,116.15;39.87,117.29;39.81,117.24;
#225:
>0:39.99,116.2;39.96,116.17;40.0,116.09;39.96,116.55;39.98,117.06;40.01,116.11;39.92,116.18;39.95,116.64;
#226:
>0:39.98,116.32;40.01,116.78;
#227:
>0:39.9,117.69;39.81,117.7;39.8,116.57;
#228:
>0:39.97,116.42;40.02,116.27;
#229:
>0:39.98,116.48;40.01,116.04;
#230:
>0:40.0,116.1;39.98,116.14;
#231:
>0:39.98,116.59;39.97,116.62;
#232:
>0:39.91,116.12;39.9,116.29;
#233:
>0:39.95,116.43;39.85,116.89;39.84,117.75;
#234:
>0:39.98,116.33;39.95,116.05;40.03,117.35;
#235:
>0:40.03,116.49;39.91,116.1;40.01,117.09;39.93,116.08;
#236:
>0:39.82,119.34;39.78,118.91;39.81,118.24;39.9,117.65;
#237:
>0:39.96,116.67;39.95,116.48;39.99,116.11;39.91,116.34;39.97,116.04;40.03,116.17;39.95,116.58;
#238:
>0:39.79,118.69;39.86,118.48;39.85,117.86;39.84,117.2;39.86,116.42;
#239:
>0:40.0,118.81;39.97,118.05;39.9,119.09;39.86,118.05;39.75,118.02;
#240:
>0:40.02,116.03;40.01,116.26;
#241:
>0:40.01,116.32;40.02,116.04;
#242:
>0:39.77,119.09;39.8,118.33;39.9,117.97;39.8,116.9;39.86,116.18;
#243:
>0:40.0,117.38;39.93,116.68;39.89,117.35;39.81,116.44;
#244:
>0:40.04,116.12;40.0,116.12;
#245:
>0:39.79,117.51;39.78,118.08;39.84,118.58;39.88,117.93;39.9,117.1;40.04,117.49;
#246:
>0:40.0,116.08;39.99,116.39;
#247:
>0:39.75,119.23;39.82,118.48;39.85,118.4;
#248:
>0:39.98,116.03;40.0,116.54;
#249:
>0:39.73,116.65;39.75,116.72;39.83,117.09;39.87,117.35;39.93,116.78;40.07,116.32;
#250:
>0:39.73,116.02;39.8,116.84;39.85,117.4;39.89,118.04;39.91,118.8;39.89,119.51;
#251:
>0:40.02,116.45;40.0,116.52;
#252:
>0:39.89,117.15;39.86,117.58;39.91,117.79;39.91,118.13;40.01,119.56;
#253:
>0:39.98,116.48;40.02,116.39;
#254:
>0:39.99,116.58;39.96,116.6;
#255:
>0:40.04,117.46;40.0,117.61;39.98,118.39;39.92,118.97;39.82,118.15;
#256:
>0:39.97,118.26;39.93,117.71;39.92,117.14;
#257:
>0:39.75,118.33;39.74,117.37;39.76,117.12;
#258:
>0:39.97,119.47;39.96,119.02;39.85,118.1;39.88,117.34;39.92,116.81;40.04,116.41;
#259:
>0:40.01,116.26;40.02,116.4;
#260:
>0:40.02,118.49;39.93,118.75;39.87,118.53;39.79,117.57;
#261:
>0:39.97,116.56;39.98,116.67;
#262:
>0:40.01,116.57;39.98,116.24;
#263:
>0:39.98,116.67;39.99,116.32;
#264:
>0:39.96,116.37;39.99,116.64;
#265:
>0:39.81,117.52;39.87,118.11;39.96,118.75;39.99,118.4;40.08,119.37;
#266:
>0:39.84,116.15;39.89,116.73;
#267:
>0:39.95,119.84;39.97,118.79;
#268:
>0:40.01,116.18;39.94,116.32;39.89,117.01;39.9,117.81;39.79,118.98;
#269:
>0:39.96,116.02;40.01,116.59;
#270:
>0:39.94,119.36;39.91,118.83;39.9,118.4;39.89,117.74;39.91,116.99;39.91,116.08;
#271:
>0:39.97,116.39;39.93,116.88;39.9,117.57;39.96,118.35;
#272:
>0:39.86,118.8;39.82,119.49;39.78,118.46;
#273:
>0:40.02,116.66;40.01,116.37;
