#0:
>0:39.83,116.39;40.0,116.82;
#87:
>0:39.94,116.46;40.07,116.5;
#88:
>0:40.98,117.9;40.68,117.11;40.7,116.9;
#89:
>0:40.71,116.65;40.83,116.18;
#90:
>0:40.91,115.61;40.65,116.12;40.47,116.33;40.39,116.78;40.4,117.42;
#91:
>0:39.92,117.89;40.08,117.4;40.35,116.75;40.57,117.43;40.7,116.4;
#92:
>0:40.07,117.57;40.35,117.44;40.46,116.82;40.63,116.14;40.9,116.16;
#93:
>0:39.94,115.82;40.16,116.32;40.24,116.81;
#94:
>0:40.13,117.06;40.11,116.89;40.31,116.74;40.49,117.1;40.93,117.62;
#95:
>0:39.93,116.41;40.11,116.28;
#96:
>0:40.4,117.5;40.31,116.94;40.34,116.25;40.27,115.99;
#97:
>0:40.29,116.02;40.28,116.15;40.04,117.0;40.11,117.11;
#98:
>0:40.02,116.25;39.97,116.53;
#99:
>0:40.25,116.31;40.4,116.97;40.81,117.28;
#100:
>0:39.9,116.56;40.12,116.55;
#101:
>0:40.04,116.49;40.02,116.22;
#102:
>0:39.94,116.74;40.14,116.25;
#103:
>0:39.94,116.42;40.04,116.15;
#104:
>0:39.95,116.45;40.13,116.15;
#105:
>0:40.21,116.45;40.35,116.18;40.25,116.73;40.07,117.77;
#106:
>0:40.19,115.87;39.93,116.23;
#107:
>0:40.18,116.38;40.09,115.89;40.43,115.28;
#108:
>0:40.22,116.27;39.97,116.57;
#109:
>0:39.87,116.56;39.9,116.21;
#110:
>0:40.49,116.88;40.33,116.9;
#111:
>0:40.09,116.48;39.96,116.48;
#112:
>0:40.01,117.74;40.18,117.08;40.3,116.92;40.44,116.16;40.52,116.12;
#113:
>0:39.96,116.21;40.0,116.28;
#114:
>0:40.03,116.41;40.37,116.48;40.3,117.37;
#115:
>0:40.15,116.36;40.12,116.43;
#116:
>0:40.36,116.98;40.46,116.52;40.64,115.74;
#117:
>0:40.5,117.74;40.48,117.07;40.73,117.25;40.67,116.95;40.67,116.18;40.34,115.35;
#118:
>0:40.03,116.32;39.95,116.82;
#119:
>0:39.84,116.25;40.1,116.21;
#120:
>0:40.17,115.87;39.89,115.64;
#121:
>0:39.84,116.48;39.94,116.54;
#122:
>0:40.05,116.54;39.9,116.46;
#123:
>0:40.07,116.49;39.97,115.77;
#124:
>0:40.52,115.63;40.68,115.99;
#125:
>0:39.91,116.35;40.04,116.39;
#126:
>0:40.08,116.49;40.02,116.46;
#127:
>0:40.35,117.83;40.24,117.27;
#128:
>0:40.52,117.66;40.68,117.61;40.58,117.19;40.8,116.75;40.71,116.49;40.26,115.52;
#129:
>0:39.95,116.2;40.04,116.21;
#130:
>0:39.92,116.18;39.9,116.43;
#131:
>0:39.88,116.36;40.1,116.3;
#132:
>0:39.83,117.31;39.91,117.67;
#133:
>0:39.98,116.22;39.99,116.39;
#134:
>0:40.9,117.57;40.81,117.18;40.43,116.9;40.31,116.66;40.3,116.41;39.88,116.68;
#135:
>0:39.91,116.26;40.03,116.22;
#136:
>0:40.21,116.99;39.95,117.48;39.95,117.67;
#137:
>0:39.89,116.19;40.07,116.24;
#138:
>0:40.37,117.58;40.34,117.6;
#139:
>0:40.35,115.72;40.32,116.51;39.85,116.79;
#140:
>0:39.94,116.47;39.97,116.17;
#141:
>0:40.21,115.66;40.22,115.5;
#142:
>0:40.04,116.28;39.92,116.48;
#143:
>0:40.37,116.01;40.29,116.44;39.88,116.64;
#144:
>0:40.12,116.55;39.88,116.56;
#145:
>0:40.57,116.74;40.34,116.59;40.19,116.19;39.86,115.47;
#146:
>0:40.06,117.12;40.17,116.74;
#147:
>0:40.01,116.86;40.0,117.11;
#148:
>0:40.1,116.38;40.17,116.59;
#149:
>0:40.39,116.16;40.29,116.69;
#150:
>0:40.03,117.19;40.16,116.75;40.24,116.95;40.49,117.05;40.99,117.73;
#151:
>0:39.83,117.11;40.21,117.54;
#152:
>0:39.99,116.23;40.09,116.15;
#153:
>0:40.05,116.27;40.08,116.18;
#154:
>0:40.51,117.82;40.63,117.12;40.86,117.08;40.94,116.91;40.57,115.9;
#155:
>0:40.08,116.34;39.87,116.34;
#156:
>0:39.89,116.15;40.16,116.51;
#157:
>0:39.95,116.27;40.08,116.21;
#158:
>0:40.01,115.77;40.08,115.93;40.32,116.72;
#159:
>0:40.33,116.21;40.29,115.7;40.08,115.54;
#160:
>0:39.89,116.56;40.05,116.54;
#161:
>0:39.95,116.22;39.95,116.55;
#162:
>0:39.96,116.21;40.0,116.46;
#163:
>0:39.94,115.28;40.08,116.14;40.25,115.98;40.57,116.3;40.76,117.02;40.95,117.55;
#164:
>0:40.3,116.68;40.38,117.31;40.47,117.43;40.85,117.27;
#165:
>0:40.33,115.25;40.04,115.35;40.09,116.31;
#166:
>0:40.09,116.51;40.1,116.21;
#167:
>0:40.14,115.52;40.32,115.8;40.5,116.12;
#168:
>0:39.98,116.46;39.88,116.81;
#169:
>0:40.86,116.16;40.92,115.94;
#170:
>0:40.35,116.66;40.45,117.49;
#171:
>0:39.85,116.33;39.83,116.52;
#172:
>0:39.89,115.46;40.18,115.41;40.27,115.34;40.45,115.87;40.75,115.83;41.01,116.89;
#173:
>0:40.1,116.38;40.07,116.37;
#174:
>0:40.05,116.34;40.02,116.31;
#175:
>0:40.09,117.79;40.14,117.44;
#176:
>0:40.07,116.59;40.02,116.35;
#177:
>0:39.96,116.18;39.84,116.43;
#178:
>0:40.92,116.79;40.95,117.5;
#179:
>0:40.03,117.89;40.37,117.5;40.43,116.74;
#180:
>0:39.98,117.43;40.2,116.6;40.33,117.02;40.35,117.4;40.64,117.72;
#181:
>0:40.76,117.77;40.5,117.79;40.39,117.72;
#182:
>0:40.21,116.29;40.24,116.31;40.22,117.36;
#183:
>0:40.07,116.18;40.11,116.51;
#184:
>0:40.45,116.55;40.37,115.76;40.8,115.52;
#185:
>0:39.96,116.49;40.05,116.55;
#186:
>0:40.14,115.88;40.39,116.27;40.53,116.59;
#187:
>0:39.88,116.53;40.02,116.5;
#188:
>0:40.03,117.39;40.07,116.83;40.3,116.63;40.76,117.75;
#189:
>0:40.76,115.85;40.5,115.35;
#190:
>0:40.04,116.0;40.41,116.14;40.26,116.44;40.66,116.42;
#191:
>0:40.02,116.46;40.02,116.57;
#192:
>0:40.86,116.65;40.79,116.22;40.6,115.7;40.25,116.06;40.15,116.38;
#193:
>0:40.18,116.41;40.19,116.78;39.89,117.09;39.98,117.85;
#194:
>0:40.28,117.28;40.46,117.47;
#195:
>0:40.21,115.28;39.87,115.87;40.18,115.98;40.13,117.04;
#196:
>0:39.99,116.58;40.02,116.42;
#197:
>0:39.95,116.56;40.09,116.34;
#198:
>0:40.0,117.04;39.94,117.28;40.25,116.85;
#199:
>0:40.2,115.7;40.36,116.3;40.59,116.48;
#200:
>0:39.89,116.17;40.08,116.34;
#201:
>0:39.87,116.25;40.19,116.49;
#202:
>0:39.97,116.52;40.08,116.42;
#203:
>0:39.99,116.59;39.97,116.28;
#204:
>0:40.07,117.27;40.14,116.93;40.39,117.0;40.61,117.13;40.97,117.72;
#205:
>0:40.05,116.28;40.09,116.26;
#206:
>0:39.9,116.17;40.02,116.23;
#207:
>0:40.33,116.03;40.36,116.22;40.38,116.97;40.05,117.24;
#208:
>0:40.15,117.63;40.3,117.46;40.44,117.47;40.81,117.23;40.84,117.44;
#209:
>0:40.08,116.39;39.97,116.32;
#210:
>0:40.18,115.52;40.21,115.56;
#211:
>0:39.97,116.45;40.03,116.25;
#212:
>0:39.88,116.14;39.99,116.57;
#213:
>0:39.93,116.24;39.96,116.22;
#214:
>0:40.28,115.56;40.44,115.83;
#215:
>0:40.31,116.75;40.55,117.32;40.74,117.39;40.97,117.4;
#216:
>0:40.07,115.95;39.85,115.42;
#217:
>0:40.12,117.81;40.31,117.37;40.56,117.29;40.79,117.44;40.83,117.32;
#218:
>0:40.03,116.51;40.12,116.3;
#219:
>0:39.87,117.74;40.21,117.28;40.41,116.6;40.62,116.27;40.57,116.06;
#220:
>0:40.72,115.83;40.54,115.56;40.31,116.13;
#221:
>0:40.34,117.1;40.32,116.81;40.41,116.2;40.36,115.9;
#222:
>0:39.96,116.26;40.02,116.33;
#223:
>0:40.04,116.44;40.1,116.16;
#224:
>0:39.84,115.82;40.03,115.98;40.4,116.59;40.09,117.16;
#225:
>0:40.91,117.79;40.69,117.47;40.65,116.83;
#226:
>0:40.37,116.01;40.38,116.42;39.83,117.04;
#227:
>0:40.07,115.56;40.4,115.51;40.49,115.7;40.79,116.21;
#228:
>0:39.84,116.34;39.93,116.27;
#229:
>0:40.09,116.33;39.88,116.5;
#230:
>0:39.96,116.31;39.97,116.2;
#231:
>0:40.62,116.08;40.33,116.26;40.29,116.61;
#232:
>0:40.14,117.14;40.37,116.84;40.5,116.62;
#233:
>0:40.17,115.55;40.05,115.25;
#234:
>0:40.71,115.89;40.47,115.27;40.35,115.66;40.18,115.95;
#235:
>0:39.92,117.73;40.03,117.3;40.29,116.8;40.55,116.17;40.55,115.75;
#236:
>0:40.7,117.77;40.49,117.94;40.34,117.63;
#237:
>0:40.13,116.16;40.22,116.19;
#238:
>0:40.13,116.38;40.18,116.57;
#239:
>0:39.99,116.52;39.86,116.27;
#240:
>0:40.99,117.28;40.98,116.78;40.73,116.36;40.63,115.99;40.75,115.43;
#241:
>0:40.04,116.45;39.98,116.41;
#242:
>0:39.84,116.48;40.0,116.3;
#243:
>0:40.9,117.65;40.75,117.36;40.8,116.83;40.39,117.71;
#244:
>0:40.87,116.56;40.65,116.95;40.77,116.33;40.29,115.53;
#245:
>0:40.57,115.94;40.26,116.59;40.41,117.0;40.32,117.41;39.84,117.76;
#246:
>0:39.96,116.33;39.97,116.3;
#247:
>0:39.97,116.28;40.02,116.52;
#248:
>0:40.49,117.61;40.66,117.37;41.0,116.83;
#249:
>0:40.06,116.49;39.95,116.63;
#250:
>0:39.93,116.56;39.98,116.24;
#251:
>0:40.64,116.34;40.85,116.86;40.88,117.48;
#252:
>0:39.99,116.52;40.14,116.41;
#253:
>0:39.95,116.34;39.92,116.55;
#254:
>0:40.09,116.17;39.94,116.5;
#255:
>0:40.1,116.32;40.0,116.14;
#256:
>0:40.0,116.17;40.0,116.14;
#257:
>0:39.91,116.51;39.9,116.53;
#258:
>0:40.0,116.52;40.01,116.45;
#259:
>0:40.76,117.19;40.49,117.64;
#260:
>0:39.93,117.5;40.16,116.65;40.3,117.04;
#261:
>0:40.6,115.38;40.65,115.52;40.87,115.97;40.86,116.85;
#262:
>0:40.05,116.67;39.94,116.35;
#263:
>0:40.87,115.43;40.87,115.91;40.68,115.76;40.94,116.51;40.73,116.67;40.97,117.54;
#264:
>0:40.6,115.4;40.8,115.7;
#265:
>0:40.84,117.58;40.75,117.74;40.55,117.95;40.23,117.56;
#266:
>0:40.18,117.47;40.14,117.03;
#267:
>0:39.83,116.15;40.08,116.24;
#268:
>0:40.03,116.25;40.1,116.49;
#269:
>0:40.21,116.91;39.96,117.08;39.95,117.54;
#270:
>0:39.83,116.53;39.86,116.17;
#271:
>0:40.06,117.77;40.31,117.35;40.55,117.34;40.73,117.45;40.83,117.46;
#272:
>0:40.33,116.43;40.46,116.62;40.73,116.09;
#273:
>0:40.01,116.45;39.9,116.26;
#274:
>0:39.97,115.63;40.03,115.59;40.42,115.28;40.33,115.82;40.79,115.79;
#275:
>0:40.17,116.44;40.21,116.99;39.96,116.78;40.21,117.55;
#276:
>0:40.21,116.28;39.84,116.46;
#277:
>0:40.93,117.83;40.76,117.35;40.56,116.99;40.36,116.83;40.32,117.2;39.88,117.61;
#278:
>0:40.08,116.15;40.04,116.37;
#279:
>0:40.02,116.3;40.02,116.49;
#280:
>0:40.55,116.83;40.66,116.98;40.88,117.01;
#281:
>0:40.12,116.25;40.07,116.52;
#282:
>0:40.94,117.21;40.81,117.09;40.47,116.77;40.24,116.79;40.2,117.11;
#283:
>0:40.47,115.28;40.28,115.63;40.06,115.28;
#284:
>0:40.12,116.34;39.85,116.32;
#285:
>0:39.94,116.15;40.05,116.21;
#286:
>0:40.38,115.76;40.04,116.02;40.5,116.75;
#287:
>0:40.78,116.15;40.42,116.62;40.25,117.29;
#288:
>0:40.13,116.3;39.99,116.53;
#289:
>0:40.43,115.54;40.77,115.68;40.84,116.12;40.99,116.71;
#290:
>0:39.99,116.54;39.93,116.37;
#291:
>0:39.93,115.45;39.83,116.04;
#292:
>0:39.93,116.57;40.11,116.25;
#293:
>0:40.13,116.48;40.13,115.69;40.6,115.63;
#294:
>0:40.45,115.68;40.27,115.28;40.05,115.89;
#295:
>0:40.85,115.32;40.74,116.01;40.48,116.5;40.23,116.92;40.25,117.37;
#296:
>0:40.99,115.35;40.65,115.85;40.6,116.39;40.41,116.87;40.23,117.11;
#297:
>0:39.91,116.56;39.95,116.17;
#298:
>0:40.06,116.2;39.93,116.27;
#299:
>0:40.97,115.27;40.96,116.02;40.81,115.72;40.86,116.52;40.62,116.66;40.98,117.88;
#300:
>0:40.3,117.51;40.3,117.1;
#301:
>0:39.97,116.25;40.12,116.27;
#302:
>0:39.93,116.43;39.91,116.24;
#303:
>0:40.12,116.53;39.99,116.27;
#304:
>0:40.4,117.45;40.18,116.86;40.0,116.4;
#305:
>0:40.01,116.53;40.02,116.78;
#306:
>0:39.93,116.18;40.07,116.18;
#307:
>0:40.03,116.46;40.02,116.17;
#308:
>0:40.23,115.33;40.44,115.84;40.24,116.53;
#309:
>0:40.07,116.81;40.33,116.85;40.41,116.41;40.58,115.27;
#310:
>0:39.89,116.54;39.93,116.55;
#311:
>0:40.11,116.3;40.18,116.87;40.28,117.2;
#312:
>0:39.89,116.35;39.93,116.18;
#313:
>0:40.12,116.36;39.91,116.28;
#314:
>0:40.98,115.6;40.63,115.92;40.42,116.19;40.32,117.03;40.37,117.41;
#315:
>0:40.26,117.37;40.57,117.28;40.42,116.65;40.45,115.85;
#316:
>0:39.89,116.22;40.0,116.33;
#317:
>0:39.87,117.58;40.09,117.42;40.15,116.92;40.23,116.77;40.55,117.13;40.95,117.4;
#318:
>0:40.19,116.33;39.93,116.38;
#319:
>0:39.95,116.57;40.05,116.55;
#320:
>0:39.95,116.33;40.06,116.31;
#321:
>0:40.19,116.89;40.21,117.02;
#322:
>0:39.86,116.49;40.12,116.22;
#323:
>0:39.97,116.46;39.89,116.74;
#324:
>0:40.0,116.51;40.07,116.21;
#325:
>0:40.72,115.55;40.97,116.05;40.87,116.16;
#326:
>0:39.88,116.49;40.02,116.25;
#327:
>0:40.95,117.08;40.65,116.78;40.59,116.95;40.48,115.73;
#328:
>0:39.87,117.19;40.22,116.97;40.37,116.26;40.53,116.6;40.77,116.46;40.93,116.24;
#329:
>0:40.03,116.22;40.08,116.51;
#330:
>0:39.99,116.53;39.93,116.46;
#331:
>0:40.25,116.88;40.58,117.34;
#332:
>0:40.01,116.15;40.0,116.52;
#333:
>0:40.12,117.66;40.32,117.21;40.61,117.41;40.7,116.9;40.53,116.05;
#334:
>0:39.98,116.22;40.0,116.41;
#335:
>0:40.05,116.47;39.87,116.59;
#336:
>0:40.62,115.84;40.54,115.84;
#337:
>0:40.74,116.17;40.52,115.95;40.25,115.79;40.07,116.78;
#338:
>0:39.88,116.18;39.93,116.22;
#339:
>0:40.0,116.55;39.83,116.32;
#340:
>0:40.03,116.25;40.02,116.55;
#341:
>0:40.79,115.59;40.81,115.4;
#342:
>0:39.87,116.37;40.01,116.34;
#343:
>0:40.12,116.4;39.94,116.34;
#344:
>0:40.61,115.92;40.32,115.34;40.17,115.7;
#345:
>0:39.95,116.56;39.87,116.24;
#346:
>0:40.85,116.84;40.63,116.39;40.58,116.09;40.35,115.76;40.14,116.56;
#347:
>0:39.94,116.6;40.11,116.35;
#348:
>0:40.04,116.56;40.0,116.45;40.04,116.38;
#349:
>0:40.44,116.64;40.37,116.94;40.26,117.6;
#350:
>0:39.93,116.46;40.09,116.57;
#351:
>0:40.11,116.15;39.98,116.2;
#352:
>0:40.07,116.28;40.01,116.43;
#353:
>0:40.05,117.14;40.38,117.03;40.56,116.56;
#354:
>0:40.15,115.57;40.29,115.97;
#355:
>0:39.97,116.5;39.99,116.34;
#356:
>0:40.0,116.49;39.95,116.35;
#357:
>0:39.98,116.4;40.08,116.75;
#358:
>0:40.97,117.72;40.63,117.34;40.5,116.72;
#359:
>0:40.0,116.5;40.09,116.39;
#360:
>0:40.02,116.17;40.01,116.35;
#361:
>0:40.03,116.42;39.96,116.44;
#362:
>0:39.86,116.48;40.09,116.23;
#363:
>0:39.96,116.99;40.18,116.71;
#364:
>0:40.11,115.64;40.09,115.25;
#365:
>0:39.85,116.57;40.13,116.18;
#366:
>0:40.49,115.56;40.31,115.44;40.37,115.72;40.5,116.53;40.76,117.09;
#367:
>0:39.84,117.35;40.14,116.84;40.41,116.91;40.39,117.24;40.75,117.61;
#368:
>0:39.97,116.98;40.17,116.64;
#369:
>0:39.95,116.3;39.95,116.59;
#370:
>0:40.22,116.23;40.12,115.91;40.21,116.55;
#371:
>0:40.08,116.38;40.02,116.45;
#372:
>0:40.07,116.16;40.12,116.34;
#373:
>0:40.54,117.31;40.64,116.62;40.82,116.31;
#374:
>0:40.06,116.44;39.97,116.33;
#375:
>0:40.84,116.42;40.97,115.85;
#376:
>0:39.89,117.7;40.15,117.45;40.4,116.71;40.47,117.39;40.75,116.21;
#377:
>0:40.62,116.23;40.55,116.65;40.23,117.46;
#378:
>0:40.03,116.15;40.11,116.73;
#379:
>0:39.99,116.38;40.05,116.35;
#380:
>0:40.19,116.64;40.38,116.22;40.62,116.77;40.79,115.76;
#381:
>0:40.09,116.27;39.93,116.16;
#382:
>0:40.1,117.81;40.11,117.43;
#383:
>0:39.91,116.27;39.96,116.76;
#384:
>0:40.36,117.36;40.2,116.71;39.99,116.21;
#385:
>0:40.63,117.28;40.56,117.75;
#386:
>0:39.88,116.23;39.98,116.51;
#387:
>0:40.95,115.53;40.93,115.49;
#388:
>0:39.94,116.2;40.0,116.34;
#389:
>0:40.54,117.58;40.8,117.72;
#390:
>0:39.95,116.28;39.89,116.22;
#391:
>0:40.1,116.55;39.98,116.54;
#392:
>0:39.95,117.23;40.12,117.76;
#393:
>0:39.86,116.5;40.06,116.05;40.06,115.8;
#394:
>0:40.6,115.28;40.63,115.82;40.91,115.82;
#395:
>0:40.09,116.42;40.06,116.05;40.41,116.54;40.51,116.99;40.82,116.76;
#396:
>0:40.45,116.93;40.42,116.63;
#397:
>0:40.56,117.19;40.42,116.81;40.19,116.59;39.91,116.08;
#398:
>0:39.84,116.34;40.05,116.16;
#399:
>0:40.06,116.29;39.99,116.35;
#400:
>0:40.92,116.97;40.78,116.47;40.6,116.02;40.41,116.58;40.17,117.04;39.87,117.38;
#401:
>0:40.22,116.34;40.16,116.16;
#402:
>0:40.43,117.43;40.51,116.7;
#403:
>0:40.08,116.19;39.99,116.47;
#404:
>0:40.87,116.6;40.85,117.1;
#405:
>0:39.97,116.54;40.07,116.48;
#406:
>0:40.15,117.91;40.3,117.1;40.46,117.36;40.66,117.22;40.94,117.47;
#407:
>0:40.13,117.81;40.3,117.29;40.46,116.84;
#408:
>0:40.66,115.69;40.43,115.92;
#409:
>0:40.92,117.89;40.96,117.3;40.94,116.99;40.73,116.24;40.56,115.98;40.15,115.44;
#410:
>0:40.02,116.4;40.21,116.54;
#411:
>0:40.16,116.56;39.96,116.15;
#412:
>0:40.3,115.6;40.56,115.77;
#413:
>0:40.07,116.26;39.96,116.52;
#414:
>0:40.41,116.98;40.47,117.23;40.73,117.23;41.01,117.42;
#415:
>0:40.22,116.55;39.94,116.23;
#416:
>0:39.98,116.25;39.98,116.58;
#417:
>0:40.95,115.79;40.73,116.17;40.48,115.73;40.27,116.01;40.03,116.68;
#418:
>0:40.52,116.47;40.34,115.81;40.74,115.68;
#419:
>0:39.86,117.42;40.22,116.84;40.33,116.32;40.61,116.79;40.67,116.18;40.93,116.19;
#420:
>0:40.02,116.22;40.1,116.2;
#421:
>0:40.12,116.18;39.83,116.5;
#422:
>0:40.02,116.27;39.99,116.23;
#423:
>0:39.84,116.3;40.02,116.51;
#424:
>0:40.7,115.24;40.48,115.86;40.34,116.19;40.41,116.71;40.09,117.45;
#425:
>0:39.89,116.29;40.11,116.24;
#426:
>0:39.96,116.46;40.18,116.36;
