#0:
>0:38.35,127.85;37.75,125.62;34.54,125.56;32.44,132.52;28.42,132.53;
#1:
>0:36.06,118.04;36.4,116.11;
#516:
>0:38.45,117.92;39.62,118.85;
#517:
>0:31.96,129.76;33.25,137.23;36.99,139.55;
#518:
>0:40.08,118.72;38.92,118.93;
#519:
>0:40.06,116.86;38.25,119.83;
#520:
>0:30.75,128.23;29.68,131.55;29.14,135.4;28.8,139.91;
#521:
>0:38.59,119.87;39.4,116.93;
#522:
>0:39.51,118.12;38.38,118.57;
#523:
>0:40.66,119.25;39.11,117.07;
#524:
>0:40.8,117.74;38.96,116.97;
#525:
>0:40.01,117.49;39.6,119.71;
#526:
>0:40.68,116.58;38.69,117.38;
#527:
>0:33.01,128.1;34.46,129.87;33.48,134.44;
#528:
>0:24.96,137.48;24.65,130.23;27.38,126.59;32.47,125.41;34.31,121.51;40.2,122.08;
#529:
>0:40.14,118.2;40.49,115.91;
#530:
>0:39.53,118.19;38.34,116.12;
#531:
>0:36.87,134.82;34.64,142.61;32.01,138.53;28.2,138.66;
#532:
>0:36.91,116.17;35.29,121.28;29.98,117.87;31.51,121.94;25.94,122.22;
#533:
>0:39.41,118.19;40.86,116.0;
#534:
>0:38.93,119.42;38.8,116.18;
#535:
>0:40.99,116.29;40.28,116.71;
#536:
>0:40.69,116.91;39.58,116.62;
#537:
>0:39.35,120.16;40.25,116.96;
#538:
>0:35.35,142.34;38.11,139.41;39.66,140.56;
#539:
>0:40.64,119.79;39.0,118.47;
#540:
>0:32.79,138.65;33.17,136.59;
#541:
>0:39.13,119.97;39.16,116.5;
#542:
>0:39.95,118.49;38.64,119.78;
#543:
>0:40.69,128.42;38.07,128.62;34.59,124.42;32.0,117.62;28.81,123.47;26.51,130.54;
#544:
>0:35.9,136.98;40.66,134.74;
#545:
>0:40.49,117.95;39.26,117.82;
#546:
>0:38.51,118.64;40.69,119.74;
#547:
>0:39.45,119.12;39.48,119.1;
#548:
>0:29.97,139.07;30.38,134.13;31.75,129.52;33.1,131.55;40.45,127.36;
#549:
>0:38.67,117.24;39.11,117.58;
#550:
>0:39.79,118.6;39.68,118.52;
#551:
>0:39.88,117.91;40.27,116.69;
#552:
>0:40.6,127.41;37.82,126.1;34.83,132.62;30.87,131.42;29.84,129.32;
#553:
>0:40.69,119.47;38.94,120.07;
#554:
>0:39.03,117.92;38.97,119.64;
#555:
>0:39.47,117.1;40.89,117.24;
#556:
>0:39.84,117.29;40.9,117.65;
#557:
>0:40.59,117.9;39.94,116.14;
#558:
>0:30.42,126.62;33.84,121.04;28.07,120.09;
#559:
>0:40.13,119.24;39.93,118.65;
#560:
>0:38.68,118.45;40.22,117.99;
#561:
>0:38.38,116.19;39.63,116.16;
#562:
>0:39.92,115.73;38.58,118.14;
#563:
>0:40.11,116.69;39.53,117.33;
#564:
>0:38.54,116.42;38.68,119.81;
#565:
>0:40.23,117.27;38.93,116.11;
#566:
>0:38.31,118.08;39.67,117.56;
#567:
>0:38.74,118.13;39.34,117.29;
#568:
>0:38.88,118.18;40.46,117.61;
#569:
>0:40.11,118.86;40.93,118.28;
#570:
>0:40.95,118.22;40.63,118.36;
#571:
>0:39.7,117.68;40.6,117.88;
#572:
>0:40.86,117.52;39.66,120.22;
#573:
>0:39.74,117.6;39.4,117.12;
#574:
>0:36.81,132.39;35.01,130.78;35.28,126.58;29.63,122.71;
#575:
>0:35.59,139.22;33.81,138.35;32.65,134.47;30.04,129.95;27.03,128.59;
#576:
>0:33.26,142.52;30.49,141.51;32.35,137.87;31.54,131.86;33.09,123.01;
#577:
>0:39.38,120.01;38.68,117.55;
#578:
>0:40.46,118.2;38.61,119.89;
#579:
>0:40.53,119.95;39.28,117.96;
#580:
>0:31.76,125.0;32.61,130.53;
#581:
>0:39.34,118.87;39.96,117.54;
#582:
>0:38.96,115.87;38.43,118.64;
#583:
>0:40.27,115.95;40.92,117.73;
#584:
>0:40.98,118.13;39.95,115.75;
#585:
>0:39.9,117.11;39.03,116.83;
#586:
>0:38.76,116.71;40.35,118.84;
#587:
>0:39.82,119.54;40.55,118.46;
#588:
>0:39.72,116.07;40.81,117.03;
#589:
>0:36.84,127.5;34.07,122.62;31.8,118.09;
#590:
>0:40.22,117.83;38.86,119.51;
#591:
>0:40.81,119.69;39.35,119.05;
#592:
>0:38.83,116.47;39.6,118.57;
#593:
>0:40.65,119.41;38.84,119.32;
#594:
>0:35.81,116.59;40.77,124.34;39.42,128.77;35.86,126.2;37.13,132.81;40.82,141.46;
#595:
>0:39.82,116.49;38.45,117.9;
#596:
>0:29.17,131.09;30.05,131.69;34.47,122.5;
#597:
>0:39.75,116.0;38.44,117.32;
#598:
>0:38.26,116.05;39.07,117.85;
#599:
>0:39.19,116.26;39.79,118.98;
#600:
>0:40.21,117.04;38.74,115.79;
#601:
>0:38.41,118.53;39.69,117.94;
#602:
>0:39.99,136.16;37.24,136.87;
#603:
>0:39.49,116.74;40.17,115.93;
#604:
>0:40.18,120.12;40.08,120.15;
#605:
>0:37.38,129.89;40.37,125.87;37.44,123.08;
#606:
>0:40.69,116.48;40.77,117.66;
#607:
>0:40.2,119.35;40.15,116.67;
#608:
>0:39.27,119.02;38.6,116.29;
#609:
>0:39.19,119.99;39.02,119.81;
#610:
>0:38.32,117.44;38.61,118.29;
#611:
>0:40.7,118.53;40.07,118.98;
#612:
>0:40.28,118.15;40.47,116.47;
#613:
>0:40.07,118.52;40.18,119.16;
#614:
>0:28.42,116.25;30.59,119.41;34.92,120.71;
#615:
>0:38.33,120.09;38.57,116.37;
#616:
>0:39.36,119.3;40.63,117.11;
#617:
>0:38.85,117.99;38.86,119.07;
#618:
>0:39.03,119.23;40.24,117.01;
#619:
>0:38.18,119.39;37.22,122.26;37.03,128.26;35.46,131.26;35.69,131.62;38.17,138.7;
#620:
>0:39.61,117.93;38.58,118.55;
#621:
>0:40.14,116.68;38.36,118.55;
#622:
>0:38.32,118.96;39.96,120.15;
#623:
>0:36.03,132.57;33.85,131.51;32.97,124.89;29.67,120.41;
#624:
>0:31.02,133.46;34.08,129.6;30.2,124.48;
#625:
>0:40.2,116.85;39.7,117.76;
#626:
>0:27.31,138.53;26.03,140.46;
#627:
>0:39.49,117.22;39.76,118.61;
#628:
>0:38.55,119.19;40.15,119.92;
#629:
>0:37.08,128.98;35.13,132.46;37.67,133.2;32.69,142.26;
#630:
>0:40.62,116.85;40.01,119.91;
#631:
>0:39.51,118.86;38.94,118.72;
#632:
>0:40.67,116.47;38.69,116.68;
#633:
>0:39.82,115.82;39.32,119.29;
#634:
>0:39.48,115.72;39.65,119.94;
#635:
>0:38.88,118.74;39.37,119.06;
#636:
>0:30.19,127.76;31.93,131.02;
#637:
>0:38.45,118.06;40.04,118.47;
#638:
>0:38.89,116.91;40.92,117.43;
#639:
>0:40.65,118.26;40.75,119.93;
#640:
>0:40.95,118.93;40.78,117.01;
#641:
>0:33.37,141.99;31.91,134.47;28.74,137.02;24.82,135.2;
#642:
>0:38.33,118.15;39.9,119.37;
#643:
>0:31.19,134.32;34.35,136.15;35.61,135.23;
#644:
>0:39.79,119.92;38.86,118.63;
#645:
>0:39.6,116.91;39.17,117.2;
#646:
>0:38.47,117.52;39.54,118.75;
#647:
>0:39.86,119.34;39.4,119.51;
#648:
>0:30.73,140.05;31.71,135.04;24.69,130.68;
#649:
>0:32.79,124.79;37.85,120.86;35.53,119.45;
#650:
>0:40.3,118.8;39.66,119.68;
#651:
>0:39.3,116.3;39.61,118.09;
#652:
>0:39.0,116.21;40.83,118.53;
#653:
>0:39.05,119.89;37.28,120.36;32.89,121.48;
#654:
>0:39.14,117.01;39.37,116.62;
#655:
>0:40.63,119.69;38.89,118.03;
#656:
>0:31.28,124.12;28.41,121.59;
#657:
>0:40.18,118.1;39.79,119.58;
#658:
>0:38.35,119.3;40.3,115.71;
#659:
>0:39.91,116.55;40.26,120.11;
#660:
>0:40.06,116.37;40.33,117.09;
#661:
>0:38.63,117.18;40.05,119.17;
#662:
>0:40.74,117.52;39.97,119.85;
#663:
>0:38.45,117.92;38.57,119.95;
#664:
>0:39.96,117.8;40.02,119.89;
#665:
>0:40.74,115.95;39.01,118.45;
#666:
>0:38.82,119.42;39.15,116.66;
#667:
>0:38.32,134.21;37.85,131.78;34.11,129.12;30.78,132.21;29.28,121.33;
#668:
>0:40.27,119.49;39.41,116.84;
#669:
>0:39.32,118.28;40.26,119.03;
#670:
>0:39.23,120.19;39.51,119.3;
#671:
>0:38.27,118.08;39.83,117.23;
#672:
>0:39.95,116.59;40.19,116.64;
#673:
>0:40.3,116.58;40.11,120.02;
#674:
>0:40.83,119.49;38.88,119.44;
#675:
>0:38.95,118.11;39.96,116.04;
#676:
>0:40.06,116.22;40.04,118.42;
#677:
>0:28.07,121.97;30.45,125.14;33.48,132.82;36.37,137.02;
#678:
>0:38.33,119.14;39.39,116.36;
#679:
>0:35.66,138.77;32.94,139.84;31.83,137.17;31.47,132.44;28.03,128.94;33.44,116.47;
#680:
>0:38.28,117.11;39.66,118.44;
#681:
>0:38.39,115.93;40.56,117.42;
#682:
>0:38.79,117.68;38.63,119.44;
#683:
>0:35.3,141.17;33.44,134.7;
#684:
>0:40.99,116.59;39.13,120.13;
#685:
>0:39.91,119.59;39.03,116.67;
#686:
>0:38.95,118.58;38.87,118.41;
#687:
>0:39.03,118.51;39.47,118.85;
#688:
>0:38.43,117.88;39.57,120.16;
#689:
>0:39.81,116.3;38.57,117.94;
#690:
>0:40.73,116.2;38.82,116.83;
#691:
>0:38.68,116.2;38.39,115.86;
#692:
>0:39.71,117.92;38.28,118.62;
#693:
>0:39.09,117.8;40.96,119.35;
#694:
>0:33.38,121.33;32.15,125.54;29.96,125.75;29.15,130.66;25.22,142.28;
#695:
>0:39.5,118.9;40.14,115.91;
#696:
>0:38.33,115.97;38.36,118.19;
#697:
>0:38.49,117.11;38.52,118.37;
#698:
>0:40.36,116.18;40.22,118.92;
#699:
>0:40.56,119.68;40.03,118.48;
#700:
>0:29.76,131.61;28.79,137.19;30.73,138.88;
#701:
>0:39.7,119.47;38.69,117.84;
#702:
>0:35.45,136.31;33.3,131.5;32.14,129.54;25.06,126.35;
#703:
>0:39.32,118.05;38.54,117.42;
#704:
>0:40.1,117.23;38.35,116.14;
#705:
>0:30.47,138.74;32.14,136.86;34.98,130.46;
#706:
>0:28.97,124.42;31.59,126.5;
#707:
>0:34.9,138.25;33.32,132.28;38.86,130.65;
#708:
>0:38.76,116.27;39.08,116.58;
#709:
>0:37.27,125.36;35.44,127.84;30.79,130.52;27.31,127.43;
#710:
>0:32.44,136.67;28.67,130.18;30.28,131.41;30.49,127.39;26.24,120.18;
#711:
>0:40.65,116.09;39.53,117.67;
#712:
>0:40.55,117.62;39.75,118.81;
#713:
>0:40.05,116.74;38.55,118.59;
#714:
>0:38.84,117.97;39.31,116.48;
#715:
>0:29.13,121.6;28.9,127.74;31.34,127.68;35.9,130.8;
#716:
>0:29.76,124.69;30.71,127.77;
#717:
>0:40.71,126.11;36.12,126.42;33.19,129.24;
#718:
>0:38.57,119.11;40.72,116.97;
#719:
>0:37.11,139.39;34.91,138.38;32.52,137.55;30.43,131.97;31.53,127.2;33.76,118.47;
#720:
>0:38.29,116.5;39.5,118.09;
#721:
>0:39.12,116.81;38.9,116.79;
#722:
>0:38.49,119.6;38.6,116.47;
#723:
>0:26.36,137.55;26.99,142.08;
#724:
>0:40.12,118.03;38.5,120.22;
#725:
>0:38.37,119.33;39.82,119.7;
#726:
>0:38.93,118.47;39.31,116.7;
#727:
>0:40.65,116.32;38.29,117.11;
#728:
>0:32.65,117.04;31.29,121.12;28.1,120.64;27.22,129.58;
#729:
>0:39.43,119.33;39.56,118.19;
#730:
>0:38.81,116.72;40.2,115.79;
#731:
>0:39.67,116.88;38.43,118.75;
#732:
>0:40.92,118.29;38.49,116.93;
#733:
>0:39.69,117.98;40.84,117.37;
#734:
>0:38.37,117.62;39.34,116.91;
#735:
>0:38.52,116.95;40.01,116.41;
#736:
>0:39.37,118.88;40.8,119.47;
#737:
>0:40.28,116.17;38.75,118.47;
#738:
>0:38.33,116.14;39.31,119.61;
#739:
>0:39.51,117.4;39.34,117.11;
#740:
>0:40.16,118.62;40.55,117.42;
#741:
>0:40.77,117.47;38.61,119.92;
#742:
>0:39.07,115.73;38.59,118.71;
#743:
>0:40.0,118.16;39.69,119.25;
#744:
>0:39.4,116.86;40.64,117.61;
#745:
>0:40.98,117.25;38.68,118.81;
#746:
>0:34.38,141.4;34.57,136.63;
#747:
>0:34.17,134.06;36.9,129.46;39.9,125.89;40.9,122.32;40.97,117.54;
#748:
>0:38.92,117.36;38.35,116.01;
#749:
>0:39.18,119.45;40.65,117.32;
#750:
>0:36.3,141.18;34.68,139.57;30.78,137.17;31.4,131.38;25.08,127.14;
#751:
>0:38.28,117.16;40.81,118.83;
#752:
>0:27.28,120.78;30.13,129.02;33.12,124.19;38.01,126.68;40.48,130.55;
#753:
>0:39.01,118.67;38.51,118.9;
#754:
>0:39.47,116.33;38.93,116.33;
#755:
>0:35.12,125.92;33.82,123.07;38.95,121.12;
#756:
>0:32.24,139.87;31.83,135.04;24.73,132.09;
#757:
>0:27.96,140.75;30.68,137.76;30.02,132.02;27.58,128.78;27.5,121.5;
#758:
>0:26.06,115.74;27.94,124.4;30.0,125.23;32.75,128.33;36.73,132.46;39.16,138.89;
#759:
>0:40.13,118.01;40.98,119.4;
#760:
>0:40.6,119.89;40.48,117.61;
#761:
>0:38.97,116.55;40.2,118.09;
#762:
>0:38.27,118.81;40.53,117.42;
#763:
>0:39.74,117.41;38.6,117.3;
#764:
>0:38.4,116.84;39.94,119.89;
#765:
>0:40.61,120.06;38.91,117.82;
#766:
>0:40.7,115.95;40.17,117.7;
#767:
>0:39.79,119.63;38.35,117.84;
#768:
>0:39.51,120.08;38.82,117.71;
#769:
>0:39.73,118.61;38.54,119.22;
#770:
>0:39.37,117.68;39.18,118.63;
#771:
>0:39.74,118.16;39.08,116.72;
#772:
>0:37.82,139.54;36.09,134.4;39.36,132.78;36.67,129.03;
#773:
>0:39.12,117.5;38.74,119.61;
#774:
>0:26.45,137.26;27.08,137.07;
#775:
>0:40.2,117.41;39.31,119.88;
#776:
>0:38.46,119.97;40.4,119.4;
#777:
>0:35.45,128.72;37.02,124.22;40.52,115.8;
#778:
>0:39.71,119.11;38.86,119.65;
#779:
>0:40.16,116.17;40.2,119.21;
#780:
>0:28.85,130.02;31.34,131.81;35.3,120.53;
#781:
>0:40.02,117.65;38.38,117.62;
