#0:
>0:38.63,142.22;35.68,136.77;33.2,133.83;35.28,133.13;37.17,126.0;30.56,119.05;
#1:
>0:36.33,139.96;32.84,134.72;30.03,132.53;
#461:
>0:41.34,117.03;40.46,120.19;
#462:
>0:29.98,130.18;28.61,135.24;
#463:
>0:40.96,119.14;40.21,116.27;
#464:
>0:41.18,117.95;40.69,118.7;
#465:
>0:40.03,116.58;41.18,117.32;
#466:
>0:42.66,117.36;40.13,117.38;
#467:
>0:40.58,122.05;37.0,126.28;33.08,127.34;
#468:
>0:36.74,133.53;35.16,131.26;
#469:
>0:41.62,116.65;40.23,117.81;
#470:
>0:39.41,117.08;41.64,117.46;
#471:
>0:39.96,118.98;40.22,115.86;
#472:
>0:39.18,134.48;36.27,129.3;34.06,127.95;32.46,123.58;28.52,119.89;
#473:
>0:41.67,119.63;41.2,119.96;
#474:
>0:32.28,139.87;31.87,136.36;26.13,129.32;
#475:
>0:39.37,116.57;41.8,117.56;
#476:
>0:41.12,115.82;39.46,118.29;
#477:
>0:24.63,140.31;25.5,139.15;
#478:
>0:31.76,119.91;28.09,120.65;27.03,121.69;
#479:
>0:35.76,142.05;38.89,136.08;40.54,131.38;39.8,125.41;
#480:
>0:40.67,119.0;39.23,115.75;
#481:
>0:39.66,118.32;39.37,119.31;
#482:
>0:40.24,116.3;40.63,119.5;
#483:
>0:41.28,117.31;41.02,117.92;
#484:
>0:41.05,118.92;41.51,115.9;
#485:
>0:38.32,121.29;36.1,127.87;32.84,123.76;31.91,119.92;29.22,117.69;27.21,117.45;
#486:
>0:39.22,116.6;39.49,116.35;
#487:
>0:40.65,118.14;40.84,116.63;
#488:
>0:25.26,137.75;28.39,141.59;
#489:
>0:40.15,116.72;39.49,118.17;
#490:
>0:41.75,117.46;41.3,119.47;
#491:
>0:37.85,134.66;35.38,129.84;34.47,125.26;
#492:
>0:37.45,127.09;36.84,124.44;32.73,131.96;
#493:
>0:33.9,135.41;30.72,140.33;29.62,138.44;
#494:
>0:25.0,131.57;27.25,132.09;29.58,121.48;
#495:
>0:26.19,116.98;29.97,122.16;28.56,129.21;31.96,128.7;30.04,135.57;
#496:
>0:41.12,120.1;39.34,116.48;
#497:
>0:24.84,119.11;28.75,124.21;30.38,124.95;33.93,125.69;36.21,126.71;40.65,127.91;
#498:
>0:28.49,138.62;31.36,137.61;33.62,135.68;37.94,139.08;
#499:
>0:40.8,117.22;40.76,119.67;
#500:
>0:33.12,119.08;37.85,116.22;37.03,122.31;34.11,128.87;40.14,136.76;
#501:
>0:36.71,123.68;34.87,116.08;32.17,116.86;
#502:
>0:40.29,118.75;41.2,116.5;
#503:
>0:40.29,118.07;41.71,118.98;
#504:
>0:37.32,119.97;34.06,119.16;34.48,120.34;29.43,119.17;
#505:
>0:40.92,120.13;39.63,119.05;
#506:
>0:26.25,134.19;26.38,133.5;28.13,130.63;27.81,128.97;30.16,116.27;
#507:
>0:41.22,119.28;40.39,119.51;
#508:
>0:39.33,116.41;41.7,117.03;
#509:
>0:34.55,140.05;30.6,134.61;29.69,137.02;26.23,134.31;
#510:
>0:39.61,134.72;36.8,131.69;37.55,127.41;34.12,123.71;37.3,116.04;
#511:
>0:41.75,119.8;39.48,119.49;
#512:
>0:39.63,119.14;40.02,116.92;
#513:
>0:41.17,120.23;39.72,116.66;
#514:
>0:41.89,117.33;41.54,118.5;
#515:
>0:36.99,134.94;35.48,133.65;37.66,125.05;33.69,121.4;36.71,119.06;
#516:
>0:40.13,120.13;41.05,119.54;
#517:
>0:25.76,138.33;28.51,136.93;32.67,135.53;33.07,124.88;
#518:
>0:34.48,121.82;36.91,122.61;39.17,118.29;
#519:
>0:41.85,119.31;37.64,123.97;34.03,120.41;
#520:
>0:41.33,117.89;41.83,116.21;
#521:
>0:39.94,118.94;40.55,117.34;
#522:
>0:40.22,119.97;39.92,118.11;
#523:
>0:40.34,115.99;40.17,116.8;
#524:
>0:37.78,136.98;35.71,132.21;30.78,132.85;
#525:
>0:41.41,117.28;41.54,118.57;
#526:
>0:32.4,142.34;31.65,134.14;26.2,131.82;
#527:
>0:41.39,116.18;40.8,117.04;
#528:
>0:41.4,118.13;40.6,117.1;
#529:
>0:39.95,116.13;41.52,118.05;
#530:
>0:35.94,118.47;34.18,122.36;31.16,125.31;28.54,131.88;
#531:
>0:30.46,135.65;33.57,141.57;36.7,142.74;38.86,131.12;
#532:
>0:40.22,120.42;37.27,126.83;34.19,126.59;
#533:
>0:40.13,117.88;40.27,119.08;
#534:
>0:34.05,135.46;37.56,136.93;
#535:
>0:39.29,120.17;40.21,117.75;
#536:
>0:36.58,133.34;33.43,128.57;
#537:
>0:39.95,117.23;40.44,116.45;
#538:
>0:40.15,117.31;41.8,118.5;
#539:
>0:40.73,119.07;40.5,116.09;
#540:
>0:30.44,118.5;34.29,117.77;37.62,116.68;38.98,124.45;
#541:
>0:25.85,138.73;28.43,135.52;31.22,131.48;33.19,126.88;36.2,122.86;
#542:
>0:24.94,129.03;28.75,129.08;30.35,125.96;34.29,133.33;35.95,132.3;39.99,142.18;
#543:
>0:40.85,118.6;40.64,118.11;
#544:
>0:32.12,122.59;27.28,128.07;27.35,133.68;29.39,137.16;27.9,139.69;
#545:
>0:33.01,133.23;32.0,126.62;29.35,127.96;25.65,128.19;
#546:
>0:41.54,116.49;41.51,116.52;
#547:
>0:39.73,118.96;39.61,119.18;
#548:
>0:27.82,127.87;31.88,127.34;33.16,130.52;37.09,120.74;
#549:
>0:40.65,119.9;41.26,117.99;
#550:
>0:39.84,116.56;41.51,117.67;
#551:
>0:30.71,132.11;28.45,134.13;
#552:
>0:36.3,136.36;33.07,129.91;38.14,124.77;34.6,122.58;38.21,117.58;
#553:
>0:24.68,142.04;29.6,134.64;31.58,130.23;34.73,132.72;
#554:
>0:25.15,131.7;28.45,130.74;27.88,127.38;32.28,119.54;
#555:
>0:39.6,117.22;41.57,117.59;
#556:
>0:35.64,140.59;39.94,139.76;36.88,136.69;35.01,131.06;37.16,120.93;
#557:
>0:41.78,116.07;39.75,119.14;
#558:
>0:41.07,116.62;41.65,117.45;
#559:
>0:33.08,123.32;37.54,123.88;35.21,128.59;32.67,131.47;30.18,139.73;
#560:
>0:41.38,118.11;36.63,120.63;33.95,125.46;32.47,132.19;29.42,138.02;26.17,136.83;
#561:
>0:40.33,119.73;39.57,117.68;
#562:
>0:41.11,117.57;41.64,117.44;
#563:
>0:38.11,123.7;32.81,125.4;31.1,129.98;
#564:
>0:41.84,115.89;40.26,117.73;
#565:
>0:40.47,115.86;39.23,119.91;
#566:
>0:39.59,119.86;39.58,116.37;
#567:
>0:30.55,128.98;28.44,129.76;26.71,136.68;26.14,139.6;
#568:
>0:40.78,120.01;39.21,117.46;
#569:
>0:41.45,119.12;40.65,116.87;
#570:
>0:28.09,122.44;30.72,125.87;33.91,130.82;37.7,133.46;38.25,133.09;
#571:
>0:25.86,127.57;25.48,124.31;28.62,127.83;31.77,125.63;37.93,133.51;
#572:
>0:41.23,117.54;39.25,118.46;
#573:
>0:27.43,127.66;28.26,125.74;
#574:
>0:41.0,116.47;41.01,116.31;
#575:
>0:29.42,117.28;24.81,123.9;26.53,125.94;25.96,132.15;26.26,138.0;
#576:
>0:37.05,136.99;35.21,132.62;30.41,129.23;28.31,123.5;
#577:
>0:40.25,119.35;42.48,117.99;
#578:
>0:39.25,117.34;39.34,119.79;
#579:
>0:40.97,119.76;39.48,115.75;
#580:
>0:36.52,141.56;38.87,142.08;35.9,134.66;34.38,131.29;37.62,128.41;33.29,116.19;
#581:
>0:40.78,120.09;39.96,117.09;
#582:
>0:39.34,120.09;40.99,116.74;
#583:
>0:39.79,117.64;41.28,118.31;
#584:
>0:39.97,129.47;36.82,134.13;32.98,141.55;31.27,140.29;29.72,140.14;
#585:
>0:41.69,116.99;40.91,116.84;
#586:
>0:40.66,118.85;39.94,117.24;
#587:
>0:41.87,116.77;41.17,117.53;
#588:
>0:38.7,124.78;37.19,133.53;35.22,136.9;31.53,141.01;29.11,141.64;
#589:
>0:39.91,117.92;41.21,116.25;
#590:
>0:26.54,141.64;27.98,135.42;31.19,129.48;34.27,134.65;35.79,126.05;
#591:
>0:40.8,119.06;39.43,118.73;
#592:
>0:38.23,137.13;34.33,137.69;32.45,136.38;30.47,141.63;24.73,140.33;
#593:
>0:40.44,118.46;40.59,117.71;
#594:
>0:31.81,142.31;27.6,135.38;30.37,134.67;32.78,128.94;
#595:
>0:40.67,133.24;38.87,124.82;37.69,128.64;39.86,117.41;
#596:
>0:39.88,116.71;40.54,119.22;
#597:
>0:41.36,119.24;41.53,119.89;
#598:
>0:39.45,119.91;40.57,117.86;
#599:
>0:40.05,118.37;39.2,118.73;
#600:
>0:39.51,119.5;41.23,119.2;
#601:
>0:30.84,119.89;33.55,120.85;36.85,126.54;40.01,125.3;
#602:
>0:39.81,120.1;41.2,118.36;
#603:
>0:39.25,118.73;40.23,120.11;
#604:
>0:25.33,133.95;26.78,141.15;29.47,135.13;34.56,126.05;
#605:
>0:30.19,122.32;27.87,126.58;
#606:
>0:39.25,115.73;41.3,116.53;
#607:
>0:41.28,118.02;41.44,120.03;
#608:
>0:39.6,115.96;41.38,119.86;
#609:
>0:40.25,117.32;39.77,117.37;
#610:
>0:40.41,119.38;39.6,116.21;
#611:
>0:39.96,117.54;40.07,117.45;
#612:
>0:38.0,136.82;33.3,136.21;30.17,131.0;
#613:
>0:37.89,128.07;37.57,124.22;32.52,133.07;
#614:
>0:31.32,126.03;35.25,133.49;38.24,127.0;41.06,117.69;
#615:
>0:39.78,118.82;41.36,117.28;
#616:
>0:41.25,117.72;39.87,116.41;
#617:
>0:40.17,118.19;39.96,119.58;
#618:
>0:41.27,118.9;40.18,115.99;
#619:
>0:40.95,118.44;42.16,117.1;
#620:
>0:32.95,116.2;37.98,120.02;33.66,127.29;
#621:
>0:40.75,119.94;41.6,116.87;
#622:
>0:41.49,118.77;41.51,117.29;
#623:
>0:39.53,119.13;39.25,117.29;
#624:
>0:30.68,117.06;34.52,115.84;36.99,124.03;
#625:
>0:41.35,119.89;41.25,117.21;
#626:
>0:30.66,127.61;33.92,121.08;32.8,118.2;
#627:
>0:26.96,123.49;28.96,125.18;30.28,127.16;33.05,132.12;36.51,132.74;39.43,139.42;
#628:
>0:39.65,141.22;36.8,136.04;33.37,130.59;32.09,131.89;
#629:
>0:39.5,117.94;39.8,116.44;
#630:
>0:38.33,130.63;37.7,129.25;32.76,124.12;38.16,116.31;
#631:
>0:39.43,119.01;39.38,117.98;
#632:
>0:41.43,121.67;40.28,118.06;
#633:
>0:31.67,136.33;30.45,130.68;30.38,125.83;29.58,122.31;
#634:
>0:40.19,117.91;41.25,117.49;
#635:
>0:40.16,116.77;40.51,118.61;
#636:
>0:36.06,135.29;34.4,130.68;32.5,125.53;29.96,127.21;24.63,128.44;
#637:
>0:40.36,118.86;41.74,119.06;
#638:
>0:40.26,119.74;41.36,118.21;
#639:
>0:29.1,120.23;32.33,123.81;35.46,129.23;37.35,125.21;
#640:
>0:39.2,116.94;40.38,116.46;
#641:
>0:40.28,118.41;39.31,119.36;
#642:
>0:27.18,140.19;29.44,138.22;32.42,133.55;34.56,133.82;
#643:
>0:40.92,119.01;41.7,116.82;
#644:
>0:39.62,116.74;40.21,119.18;
#645:
>0:37.12,121.41;34.05,117.48;30.85,119.64;
#646:
>0:41.18,116.68;41.81,116.12;
#647:
>0:34.49,138.89;35.35,135.67;34.83,133.56;35.8,127.03;35.41,120.3;36.09,117.54;
#648:
>0:36.92,138.87;35.03,138.21;32.27,129.75;
#649:
>0:30.24,124.93;33.84,123.64;
#650:
>0:41.85,116.71;39.31,119.31;
#651:
>0:40.43,115.75;40.12,116.9;
#652:
>0:40.73,120.59;40.09,115.72;
#653:
>0:29.22,119.56;30.05,123.41;34.76,120.17;36.31,118.42;40.85,122.65;
#654:
>0:34.65,121.91;37.15,127.5;
#655:
>0:25.24,132.65;27.78,128.51;28.1,124.59;34.73,116.16;
#656:
>0:41.53,119.68;41.4,119.08;
#657:
>0:29.95,142.6;32.28,134.7;30.6,131.64;31.69,126.56;27.78,121.82;
#658:
>0:36.36,134.85;34.78,130.34;33.12,125.15;
#659:
>0:29.21,119.06;30.7,124.22;34.74,125.13;35.99,129.08;
#660:
>0:39.56,119.08;41.62,117.93;
#661:
>0:41.32,115.93;39.77,116.63;
#662:
>0:40.66,118.78;41.42,121.45;
#663:
>0:40.65,116.92;40.5,116.1;
#664:
>0:37.33,140.69;39.55,141.38;37.05,138.35;33.42,131.33;37.83,128.79;35.1,119.62;
#665:
>0:40.71,115.78;40.75,119.21;
#666:
>0:40.82,116.52;39.79,119.8;
#667:
>0:36.29,118.73;35.59,120.92;
#668:
>0:40.99,119.19;41.68,117.29;
#669:
>0:39.7,115.79;39.4,120.06;
#670:
>0:30.82,126.07;33.04,133.08;37.48,127.85;39.48,117.15;
#671:
>0:27.46,136.36;31.51,131.23;30.27,125.84;26.19,122.48;
#672:
>0:41.44,118.51;41.06,117.91;
#673:
>0:40.32,119.44;40.41,118.99;
#674:
>0:40.47,118.94;40.72,116.68;
#675:
>0:36.68,136.08;34.74,133.09;37.45,129.03;34.19,123.55;37.9,117.67;
#676:
>0:34.87,122.57;35.27,125.89;34.45,132.22;
#677:
>0:39.15,123.6;37.23,124.38;32.8,121.6;30.78,121.05;
#678:
>0:40.67,116.8;41.41,119.26;
#679:
>0:39.95,125.85;38.69,131.6;32.76,137.51;
#680:
>0:29.95,122.05;25.61,126.52;25.67,132.38;
#681:
>0:41.3,119.58;39.91,117.41;
#682:
>0:27.7,132.59;31.02,138.02;
#683:
>0:40.44,119.48;40.76,116.27;
#684:
>0:32.71,131.42;33.58,128.74;
#685:
>0:41.68,115.93;40.26,117.44;
#686:
>0:41.43,117.17;40.65,116.96;
#687:
>0:41.68,118.8;41.04,117.22;
#688:
>0:41.46,118.11;39.27,119.23;
#689:
>0:41.12,120.2;41.55,117.99;
#690:
>0:30.07,141.35;30.7,135.74;26.08,132.41;
#691:
>0:39.98,115.91;40.89,119.06;
#692:
>0:35.1,119.38;36.85,118.75;36.83,124.48;33.04,125.83;36.16,137.26;
#693:
>0:39.29,119.29;40.15,115.73;
#694:
>0:41.64,118.12;41.2,119.51;
#695:
>0:42.32,116.87;40.08,116.22;
#696:
>0:40.46,116.88;39.94,120.15;
#697:
>0:40.03,119.98;36.06,120.25;33.52,125.33;31.31,129.62;29.31,134.34;29.84,142.43;
#698:
>0:40.86,117.02;41.8,117.72;
#699:
>0:41.77,119.62;39.65,117.18;
#700:
>0:28.06,140.83;29.73,135.54;
#701:
>0:40.3,116.59;39.34,115.87;
#702:
>0:31.78,133.15;32.3,126.27;24.73,120.76;
#703:
>0:41.13,117.15;40.63,116.87;
#704:
>0:39.54,117.55;40.37,120.82;
#705:
>0:40.1,118.0;39.55,116.92;
#706:
>0:39.31,116.98;41.8,116.64;
#707:
>0:28.83,118.53;32.44,123.13;34.16,126.68;35.76,129.31;37.97,137.87;
#708:
>0:42.29,118.49;40.82,119.93;
#709:
>0:28.54,119.86;26.5,121.22;25.6,127.78;26.14,132.02;25.81,134.4;
#710:
>0:40.55,119.0;41.07,119.75;
#711:
>0:39.85,116.66;42.45,118.14;
#712:
>0:42.73,119.79;41.32,117.29;
#713:
>0:36.1,126.2;37.66,120.65;31.21,132.4;
#714:
>0:41.3,117.89;39.49,118.08;
#715:
>0:39.47,119.32;41.56,118.42;
#716:
>0:41.72,118.77;41.04,118.97;
#717:
>0:37.02,139.04;34.34,136.5;30.0,131.94;31.38,126.61;31.73,120.55;
#718:
>0:39.42,119.86;40.16,118.36;
#719:
>0:39.64,118.31;39.5,119.26;
#720:
>0:25.97,142.55;27.66,136.1;31.96,131.01;30.87,126.54;35.53,124.91;
#721:
>0:26.63,134.77;28.86,132.21;27.39,126.83;26.09,122.21;31.84,119.59;
#722:
>0:40.6,120.05;39.58,119.85;
#723:
>0:40.28,121.7;41.52,118.65;
#724:
>0:41.33,116.92;39.23,119.88;
#725:
>0:32.74,117.5;35.81,116.46;36.75,120.56;33.0,126.1;40.04,135.45;
#726:
>0:39.76,116.84;40.82,119.91;
#727:
>0:39.45,118.79;41.12,116.54;
#728:
>0:41.4,117.59;40.48,117.77;
#729:
>0:39.43,117.18;39.56,117.42;
#730:
>0:36.34,135.3;34.52,133.92;30.32,136.41;29.98,139.42;25.25,139.2;
#731:
>0:38.04,120.92;34.48,128.23;32.56,130.15;28.04,137.36;26.06,140.9;
#732:
>0:40.32,115.88;39.62,118.98;
#733:
>0:39.61,117.9;39.48,118.79;
#734:
>0:25.52,128.48;26.66,121.6;31.32,125.09;
#735:
>0:36.65,126.77;39.11,131.02;
#736:
>0:40.87,118.86;41.02,116.78;
#737:
>0:39.78,117.17;41.18,117.52;
#738:
>0:31.68,134.73;29.1,131.38;32.54,127.01;
#739:
>0:39.69,119.5;41.2,119.44;
#740:
>0:37.95,124.8;39.22,133.46;
#741:
>0:39.67,116.84;41.79,118.61;
#742:
>0:40.02,118.75;40.46,118.46;
#743:
>0:41.5,116.94;41.9,118.53;
#744:
>0:37.17,129.47;33.62,132.54;
#745:
>0:39.26,117.9;41.91,118.96;
#746:
>0:40.82,116.51;41.45,118.85;
#747:
>0:41.34,119.07;40.92,118.29;
#748:
>0:41.19,115.75;39.49,116.66;
#749:
>0:40.0,118.84;39.7,117.01;
#750:
>0:40.17,116.92;41.58,116.97;
#751:
>0:39.55,121.89;36.91,121.78;34.33,121.99;32.07,121.5;
#752:
>0:41.89,116.7;39.38,116.3;
#753:
>0:36.11,120.54;35.26,120.45;30.17,121.03;28.75,123.01;
#754:
>0:40.16,119.13;40.27,119.64;
#755:
>0:41.3,119.7;41.73,117.14;
#756:
>0:39.94,116.08;41.31,116.91;
#757:
>0:27.6,128.95;31.48,125.31;33.35,130.0;36.95,137.91;
#758:
>0:41.19,119.05;40.78,120.03;
#759:
>0:39.3,116.69;40.68,118.55;
#760:
>0:41.13,119.12;40.35,120.12;
#761:
>0:39.23,116.65;39.4,119.14;
#762:
>0:40.21,115.77;41.1,118.76;
#763:
>0:40.89,121.12;41.28,119.49;
#764:
>0:35.4,125.87;32.44,122.82;
#765:
>0:40.57,116.51;40.19,115.93;
#766:
>0:40.85,116.44;39.76,118.58;
#767:
>0:41.64,117.45;41.2,116.89;
#768:
>0:41.43,120.83;41.72,118.96;
#769:
>0:29.78,129.3;32.0,137.36;33.22,134.14;
#770:
>0:41.47,119.32;40.28,117.23;
#771:
>0:41.33,120.18;40.1,118.21;
#772:
>0:39.42,116.42;39.78,119.01;
#773:
>0:26.77,141.78;25.2,138.62;
#774:
>0:30.16,119.52;28.21,123.85;27.82,129.03;28.45,133.42;28.48,136.24;
#775:
>0:35.25,121.31;36.81,126.6;
#776:
>0:39.84,137.47;40.73,137.73;
#777:
>0:41.84,119.66;40.38,117.45;
#778:
>0:26.16,127.03;25.86,121.8;30.82,127.06;
#779:
>0:32.25,116.69;29.9,118.1;
#780:
>0:42.72,120.68;40.3,118.96;
#781:
>0:41.54,120.05;41.52,118.51;
