#0:
>0:39.76,118.58;39.8,118.88;39.9,118.9;39.94,119.6;
#1:
#47:
>0:40.01,116.47;40.0,116.3;
#48:
>0:40.02,116.67;39.98,116.58;
#49:
>0:39.97,116.53;39.99,116.07;
#50:
>0:39.98,116.51;39.97,116.49;
#51:
>0:39.92,117.0;39.94,117.49;39.81,117.05;
#52:
>0:39.99,116.36;39.98,116.23;
#53:
>0:39.99,118.76;39.94,119.33;
#54:
>0:39.99,116.1;39.98,116.37;
#55:
>0:40.0,116.52;39.96,116.62;
#56:
>0:40.0,116.03;39.97,116.05;
#57:
>0:39.99,116.64;40.01,116.65;
#58:
>0:39.98,116.6;40.01,116.52;
#59:
>0:40.0,116.66;40.01,116.4;
#60:
>0:39.98,116.15;39.99,116.27;
#61:
>0:39.98,117.99;40.08,118.14;40.04,119.9;
#62:
>0:40.0,116.29;39.97,116.53;
#63:
>0:39.99,116.45;40.05,116.55;39.93,116.34;
#64:
>0:40.01,116.17;39.99,116.38;
#65:
>0:40.01,116.15;39.98,116.62;
#66:
>0:40.01,118.8;39.9,119.51;
#67:
>0:39.93,119.49;39.91,118.85;40.0,118.07;40.07,117.95;
#68:
>0:39.96,116.27;39.98,116.41;
#69:
>0:39.9,116.35;39.94,116.32;39.96,117.2;39.96,117.32;39.85,118.28;40.02,119.35;
#70:
>0:39.92,119.72;39.95,118.97;40.04,118.14;
#71:
>0:40.01,116.54;40.02,116.52;
#72:
>0:39.98,116.18;39.99,116.12;
#73:
>0:39.99,116.47;40.01,116.13;
#74:
>0:39.97,116.66;39.99,116.33;
#75:
>0:40.02,116.31;39.97,116.02;
#76:
>0:39.86,116.32;39.96,116.97;
#77:
>0:39.96,116.06;40.01,116.53;
#78:
>0:40.02,116.07;40.01,116.13;
#79:
>0:39.89,117.27;39.83,116.29;
#80:
>0:39.98,116.14;40.0,116.22;
#81:
>0:39.98,116.07;39.98,116.43;
#82:
>0:39.82,117.08;39.84,117.5;39.94,118.49;39.99,118.7;40.07,118.08;
#83:
>0:39.96,116.12;39.96,116.2;
#84:
>0:39.99,116.24;40.02,116.14;
#85:
>0:39.96,116.29;39.97,116.66;
#86:
>0:40.02,116.03;39.97,116.15;
#87:
>0:40.01,116.34;39.93,116.63;
#88:
>0:40.01,116.5;40.0,116.64;
#89:
>0:40.01,116.57;39.92,116.66;
#90:
>0:39.97,116.45;39.99,116.12;
#91:
>0:39.98,116.3;39.99,116.26;
#92:
>0:39.97,116.04;40.02,116.34;
#93:
>0:39.97,116.27;40.01,116.67;
#94:
>0:39.98,116.03;40.0,116.5;
#95:
>0:40.01,116.25;40.0,116.3;
#96:
>0:40.01,116.35;39.98,116.24;
#97:
>0:39.99,119.2;39.92,119.85;
#98:
>0:39.99,116.6;40.0,116.28;
#99:
>0:39.99,116.42;40.0,116.62;
#100:
>0:39.99,116.11;39.98,116.3;
#101:
>0:39.92,116.4;40.01,116.59;
#102:
>0:39.76,116.34;39.81,116.69;39.85,117.56;39.92,118.08;40.01,119.12;40.05,119.31;
#103:
>0:39.99,116.56;39.97,116.32;
#104:
>0:39.77,118.53;39.81,119.19;39.88,119.22;39.91,119.41;
#105:
>0:40.02,116.3;40.0,116.47;39.92,116.51;39.87,116.44;39.81,116.46;39.78,116.55;
#106:
>0:40.02,117.22;40.03,117.43;40.04,118.58;40.01,118.06;40.07,119.27;
#107:
>0:40.04,118.89;40.01,118.85;
#108:
>0:39.93,119.4;39.95,118.75;39.97,118.01;39.94,117.35;39.87,116.7;
#109:
>0:39.89,116.1;39.92,116.59;39.91,116.99;39.91,117.67;39.81,119.17;
#110:
>0:39.99,116.25;40.03,116.45;
#111:
>0:39.99,116.43;39.97,116.46;
#112:
>0:39.99,116.26;40.0,116.56;
#113:
>0:39.99,116.18;39.97,116.52;
#114:
>0:39.98,116.55;39.98,116.21;
#115:
>0:39.98,116.52;39.96,116.45;
#116:
>0:40.01,118.83;39.93,119.45;
#117:
>0:39.97,118.55;39.92,117.45;39.94,117.22;39.95,116.54;
#118:
>0:39.97,116.52;39.99,116.46;
#119:
>0:40.01,116.4;39.99,116.23;
#120:
>0:39.73,116.46;39.79,116.83;
#121:
>0:39.98,116.31;40.01,116.13;
#122:
>0:40.01,119.3;39.96,118.93;39.91,118.57;
#123:
>0:39.98,116.36;40.0,116.43;
#124:
>0:40.01,116.12;39.98,116.52;
#125:
>0:39.92,116.93;39.93,117.92;
#126:
>0:39.78,117.46;39.84,118.03;39.81,119.27;39.84,119.77;
#127:
>0:39.97,116.06;39.95,116.46;39.95,116.46;
#128:
>0:40.04,116.35;39.99,117.1;39.95,117.11;39.92,117.47;40.04,118.64;
#129:
>0:39.83,118.79;39.87,118.94;
#130:
>0:39.91,116.89;39.94,117.79;39.79,116.96;
#131:
>0:39.99,116.2;39.9,116.4;
#132:
>0:40.01,116.15;39.96,116.53;
#133:
>0:39.97,116.48;39.99,116.46;
#134:
>0:39.93,119.55;39.88,119.84;
#135:
>0:39.89,119.1;39.89,117.98;39.92,118.66;40.07,118.23;
#136:
>0:39.75,117.71;39.75,117.25;39.83,116.06;39.9,117.23;39.8,117.72;39.84,118.5;39.77,118.94;39.81,118.51;39.73,119.08;39.83,119.86;39.85,118.75;39.87,118.58;40.0,119.65;
#137:
>0:39.87,116.64;39.95,116.66;39.92,117.26;39.91,117.88;39.81,118.65;
#138:
>0:39.98,118.47;39.93,117.8;39.92,116.93;39.94,116.27;
#139:
>0:39.97,116.56;40.01,116.34;
#140:
>0:39.96,116.46;39.99,116.51;
#141:
>0:40.02,118.97;40.04,119.87;40.0,119.19;39.94,119.62;39.79,118.91;
#142:
>0:39.94,116.62;39.93,116.84;40.08,116.94;
#143:
>0:39.97,116.43;39.97,116.11;
#144:
>0:39.78,118.76;39.84,118.09;39.82,117.86;39.88,117.22;39.85,116.25;
#145:
>0:39.99,116.54;40.0,116.42;
#146:
>0:39.94,118.95;39.99,118.23;39.93,117.82;39.99,117.04;40.0,116.18;
#147:
>0:40.06,118.75;40.02,118.33;39.92,117.38;39.86,117.66;
#148:
>0:39.97,116.13;39.99,116.03;
#149:
>0:40.01,116.51;39.98,116.54;
#150:
>0:39.94,118.58;39.89,117.59;
#151:
>0:39.89,119.13;39.83,118.48;39.89,117.71;39.82,117.03;39.91,116.44;
#152:
>0:40.02,116.14;39.97,116.52;
#153:
>0:39.86,118.24;39.92,117.66;39.79,116.82;
#154:
>0:39.91,118.59;39.88,118.43;
#155:
>0:39.8,119.69;39.87,119.24;39.92,119.23;39.93,117.65;
#156:
>0:39.97,116.08;40.02,116.17;
#157:
>0:40.05,119.44;39.99,119.49;39.93,119.82;39.86,119.33;
#158:
>0:39.85,117.48;39.81,116.7;39.77,116.83;
#159:
>0:39.99,116.43;39.96,116.57;
#160:
>0:40.0,116.16;39.99,116.43;
#161:
>0:39.99,118.59;39.92,117.82;39.95,117.16;39.95,116.18;
#162:
>0:39.88,117.85;39.89,118.36;39.9,118.9;39.88,119.34;
#163:
>0:40.01,116.62;40.02,116.11;
#164:
>0:39.99,119.17;39.92,119.84;39.85,118.75;39.79,117.53;
#165:
>0:39.73,117.6;39.76,116.78;39.79,116.66;39.89,117.04;39.96,117.88;39.99,118.44;40.06,118.24;40.02,118.45;40.04,119.26;40.05,119.56;39.97,119.52;39.96,119.86;
#166:
>0:40.01,116.56;40.02,116.57;
#167:
>0:40.01,116.6;39.96,116.59;
#168:
>0:39.88,118.8;39.88,118.49;
#169:
>0:39.99,116.57;39.98,116.66;
#170:
>0:39.74,117.86;39.83,118.02;39.73,119.09;39.79,119.52;39.88,118.82;39.99,119.27;
#171:
>0:40.0,116.09;39.94,116.29;39.92,116.09;
#172:
>0:39.73,116.07;39.84,117.16;39.83,117.57;39.79,118.15;39.8,119.18;
#173:
>0:39.81,117.57;39.85,118.03;39.89,118.63;
#174:
>0:39.93,116.34;40.02,116.36;
#175:
>0:39.76,117.0;39.75,116.12;39.85,117.19;
#176:
>0:39.99,116.52;39.98,116.4;
#177:
>0:40.06,116.2;39.98,117.22;39.93,116.92;39.95,118.22;
#178:
>0:40.0,116.08;39.91,116.1;
#179:
>0:40.02,117.84;39.96,118.06;40.0,119.07;
#180:
>0:39.97,116.34;40.01,116.43;
#181:
>0:39.97,116.21;39.98,116.55;
#182:
>0:39.74,118.71;39.8,119.69;39.85,119.18;39.89,118.11;39.97,118.04;
#183:
>0:39.73,117.43;39.76,116.71;39.84,116.02;39.73,116.98;39.84,117.41;39.81,118.48;39.74,119.0;39.83,119.39;39.86,118.88;39.87,118.05;40.02,119.56;
#184:
>0:40.02,117.92;39.96,116.67;39.86,116.78;39.8,118.29;
#185:
>0:40.0,116.5;39.92,116.63;
#186:
>0:39.95,117.0;39.95,117.39;
#187:
>0:39.87,116.39;39.92,116.61;39.91,117.0;39.94,117.61;39.81,118.92;
#188:
>0:40.01,116.17;39.97,116.26;
#189:
>0:39.97,116.6;40.01,116.4;
#190:
>0:40.01,116.21;40.01,116.34;
#191:
>0:39.99,116.23;39.98,116.03;
#192:
>0:39.98,119.8;40.0,119.17;39.99,118.07;40.04,117.47;
#193:
>0:39.9,116.61;39.92,116.4;39.97,116.13;40.06,117.74;
#194:
>0:40.02,116.28;39.99,116.42;39.91,116.44;39.85,116.75;
#195:
>0:39.8,119.53;39.88,118.64;39.96,119.03;39.94,117.69;
#196:
>0:39.98,116.43;39.99,116.63;
#197:
>0:39.76,117.8;39.75,116.92;39.87,116.86;
#198:
>0:40.01,118.21;40.06,118.17;39.93,119.44;
#199:
>0:39.81,118.27;39.86,117.75;39.8,117.03;39.79,116.56;
#200:
>0:39.76,119.43;39.82,118.83;39.86,118.68;39.86,118.43;40.0,117.64;
#201:
>0:40.07,117.99;40.07,118.5;
#202:
>0:39.97,116.6;40.03,116.64;40.02,116.15;39.93,116.13;39.94,117.09;39.9,116.49;
#203:
>0:39.98,116.51;39.97,116.21;
#204:
>0:40.0,118.89;40.0,118.05;
#205:
>0:39.9,116.53;39.95,117.31;
#206:
>0:39.84,117.06;39.86,117.54;39.94,118.61;39.96,118.99;
#207:
>0:39.98,116.1;39.98,116.37;
#208:
>0:40.0,116.58;40.0,116.17;
#209:
>0:39.95,116.63;39.98,116.29;
#210:
>0:39.93,116.14;40.01,116.58;
#211:
>0:40.0,116.19;40.01,116.17;
#212:
>0:40.01,116.05;39.98,116.08;
#213:
>0:39.98,116.38;40.02,116.33;
#214:
>0:39.97,116.34;39.98,116.44;
#215:
>0:39.99,116.41;39.99,116.08;
#216:
>0:40.0,116.51;39.98,116.66;
#217:
>0:40.01,116.05;39.93,116.63;
#218:
>0:39.88,116.56;39.92,116.33;39.96,116.93;39.92,117.76;39.88,118.38;40.01,119.41;
#219:
>0:39.99,116.56;40.01,116.55;
#220:
>0:40.06,116.55;39.98,117.23;39.95,117.43;39.84,118.0;39.83,118.87;39.8,119.91;
#221:
>0:39.99,116.57;40.01,116.19;
#222:
>0:39.83,117.77;39.9,118.29;39.93,119.23;39.97,119.1;
#223:
>0:39.98,116.56;40.0,116.34;
#224:
>0:39.75,119.16;39.78,118.33;39.86,117.6;
#225:
>0:39.97,116.53;39.96,116.57;
#226:
>0:39.97,116.57;39.98,116.18;
#227:
>0:39.84,118.72;39.88,118.62;
#228:
>0:40.07,116.83;39.98,117.31;39.91,116.29;39.89,117.1;
#229:
>0:40.03,116.61;39.98,116.82;39.94,116.78;39.96,117.47;40.05,119.03;
#230:
>0:39.76,118.92;39.79,118.37;39.85,117.86;39.94,116.82;39.99,116.43;
#231:
>0:40.02,116.6;39.98,116.6;
#232:
>0:39.8,119.86;39.87,118.85;39.86,118.17;39.94,117.62;39.92,116.85;40.05,116.48;
#233:
>0:40.07,116.77;39.98,117.59;39.96,117.18;39.87,117.93;39.79,116.78;39.75,116.52;
#234:
>0:40.04,119.12;40.02,118.54;39.91,117.7;39.9,117.63;
#235:
>0:40.0,116.31;40.0,116.15;
#236:
>0:39.73,116.79;39.79,117.74;39.85,118.05;39.86,118.94;
#237:
>0:39.84,119.9;39.78,119.5;39.77,118.88;39.79,118.28;39.81,117.13;
#238:
>0:40.02,116.05;39.96,116.13;
#239:
>0:40.01,116.03;39.92,116.03;39.91,117.63;
#240:
>0:39.94,118.94;40.02,118.48;40.06,119.45;
#241:
>0:40.02,116.19;39.97,116.57;
#242:
>0:40.01,116.45;39.91,116.31;
#243:
>0:39.98,116.02;39.99,116.33;
#244:
>0:39.97,116.66;39.99,116.09;
#245:
>0:40.01,116.38;40.0,116.29;
#246:
>0:39.98,116.31;39.99,116.52;
#247:
>0:39.91,116.9;39.98,117.78;
#248:
>0:40.01,116.19;39.98,116.49;
#249:
>0:39.92,118.85;39.99,119.51;40.07,119.0;
#250:
>0:39.77,117.48;39.81,118.29;39.8,118.78;
#251:
>0:39.78,116.28;39.8,116.7;
#252:
>0:40.0,116.2;40.01,116.15;
#253:
>0:39.97,116.51;40.0,116.49;
#254:
>0:39.98,116.27;39.98,116.34;
#255:
>0:39.99,118.9;39.96,119.88;
#256:
>0:39.73,119.03;39.81,119.4;39.89,118.85;39.88,118.24;40.01,118.1;
#257:
>0:39.75,116.92;39.77,116.06;39.82,116.91;39.87,116.45;39.96,116.05;
#258:
>0:40.0,116.6;40.0,116.66;
#259:
>0:40.0,118.72;39.91,119.64;
#260:
>0:40.0,116.49;40.04,116.33;
#261:
>0:39.86,117.87;39.95,118.52;39.92,119.19;39.92,119.74;
#262:
>0:40.0,116.3;39.97,116.17;
#263:
>0:39.96,116.1;39.99,116.34;
#264:
>0:40.01,116.22;39.98,116.2;
#265:
>0:39.93,119.55;39.94,118.67;40.01,118.61;40.03,117.95;
#266:
>0:39.98,116.55;39.95,116.15;
#267:
>0:40.0,116.36;39.98,116.16;
#268:
>0:39.81,119.89;39.87,119.0;39.74,118.03;
#269:
>0:39.98,116.16;39.99,116.6;
#270:
>0:40.0,116.59;40.02,116.59;39.94,116.57;
#271:
>0:40.0,116.12;39.92,116.29;40.02,116.38;39.91,116.42;39.98,116.36;39.93,116.03;39.92,116.39;
#272:
>0:40.04,117.09;39.97,117.48;39.92,117.13;39.85,117.55;39.79,117.15;39.74,117.74;
#273:
>0:39.87,116.13;39.92,117.02;
