#0:
>0:39.89,115.12;40.68,112.06;40.19,110.37;39.21,108.04;
#990:
>0:40.74,116.03;40.36,116.4;39.29,118.03;40.2,116.67;
#991:
>0:40.05,118.43;40.33,115.41;
#992:
>0:39.86,116.93;39.87,117.1;
#993:
>0:36.92,116.65;36.52,119.24;37.66,117.17;37.98,114.67;39.21,114.09;40.49,116.24;
#994:
>0:39.36,109.56;39.69,111.59;38.29,115.15;
#995:
>0:40.4,116.06;40.44,115.84;
#996:
>0:40.19,116.61;40.01,116.82;
#997:
>0:39.85,117.14;40.11,117.44;
#998:
>0:40.27,115.73;40.08,115.74;39.68,116.55;
#999:
>0:40.32,115.96;40.6,116.82;
#1000:
>0:39.64,117.29;39.81,117.34;
#1001:
>0:40.23,117.68;39.77,117.56;
#1002:
>0:39.68,116.67;39.95,115.75;
#1003:
>0:39.94,117.74;40.02,115.62;
#1004:
>0:40.31,118.76;40.03,115.61;38.73,113.1;39.21,111.73;39.96,109.94;39.4,107.33;
#1005:
>0:40.25,117.13;40.18,116.84;
#1006:
>0:38.18,113.61;36.97,111.44;38.32,110.33;36.5,106.84;
#1007:
>0:39.77,117.12;40.32,116.75;
#1008:
>0:39.91,117.07;40.0,118.03;
#1009:
>0:40.14,117.21;40.06,116.22;
#1010:
>0:39.92,115.77;40.19,116.1;
#1011:
>0:40.46,112.12;40.3,109.04;40.01,109.82;38.88,111.01;37.04,110.66;
#1012:
>0:40.35,117.36;39.82,117.6;39.87,116.55;
#1013:
>0:39.89,118.45;40.26,117.97;
#1014:
>0:36.31,109.32;37.64,109.11;36.66,112.26;36.62,116.39;
#1015:
>0:40.3,116.89;40.05,117.38;
#1016:
>0:40.69,107.37;39.4,109.0;39.85,112.85;40.17,113.91;40.75,115.23;40.78,117.68;
#1017:
>0:40.0,111.65;39.18,112.37;40.03,107.75;
#1018:
>0:39.64,115.93;39.69,116.08;
#1019:
>0:40.06,116.48;39.75,116.76;
#1020:
>0:40.21,116.98;39.79,115.97;
#1021:
>0:40.26,110.01;39.74,109.28;39.06,112.44;38.88,114.27;37.23,116.57;
#1022:
>0:40.2,117.93;40.18,115.72;
#1023:
>0:40.69,116.88;40.77,116.58;
#1024:
>0:40.02,116.58;38.9,117.98;39.84,118.02;40.36,116.4;
#1025:
>0:40.28,116.19;40.35,117.12;
#1026:
>0:39.68,115.54;39.01,118.32;39.76,116.68;
#1027:
>0:40.31,117.26;40.62,117.05;
#1028:
>0:40.39,115.9;40.13,116.82;
#1029:
>0:40.3,116.67;39.78,116.39;
#1030:
>0:40.11,115.86;40.24,118.05;40.41,116.27;39.8,117.34;
#1031:
>0:39.96,117.0;40.52,116.24;40.07,115.61;40.59,115.56;40.14,116.15;
#1032:
>0:40.16,115.81;39.89,115.8;
#1033:
>0:39.7,115.56;40.12,116.52;
#1034:
>0:38.03,112.7;38.23,114.32;39.18,114.09;40.52,114.87;
#1035:
>0:39.33,114.15;38.72,113.35;
#1036:
>0:39.89,116.12;40.22,116.5;39.97,117.35;
#1037:
>0:39.65,116.62;40.39,117.27;
#1038:
>0:39.72,117.27;40.1,115.33;
#1039:
>0:40.23,116.77;39.99,115.93;
#1040:
>0:40.12,117.21;39.93,116.22;
#1041:
>0:40.09,117.58;40.14,116.05;
#1042:
>0:40.06,116.96;39.67,116.49;
#1043:
>0:40.16,118.1;40.08,116.92;
#1044:
>0:39.79,116.7;40.69,115.65;39.7,117.09;40.11,115.78;39.8,116.37;40.58,116.9;40.28,116.44;
#1045:
>0:39.75,117.13;39.95,116.11;
#1046:
>0:40.29,116.24;39.64,116.1;
#1047:
>0:40.31,116.15;40.1,116.51;
#1048:
>0:40.29,115.36;40.06,116.21;
#1049:
>0:40.03,116.2;40.16,116.44;
#1050:
>0:40.07,116.94;39.66,116.17;
#1051:
>0:40.33,115.63;40.32,116.46;
#1052:
>0:40.15,117.03;39.89,116.95;
#1053:
>0:37.8,117.19;39.18,119.49;39.47,118.87;
#1054:
>0:40.25,117.58;39.99,115.73;
#1055:
>0:39.93,117.11;40.41,116.88;
#1056:
>0:36.47,114.69;37.07,115.34;37.87,118.65;
#1057:
>0:36.61,106.83;37.47,107.25;37.62,110.24;36.78,112.25;36.88,116.81;
#1058:
>0:39.98,116.64;40.19,117.06;
#1059:
>0:40.39,117.53;39.95,116.81;
#1060:
>0:36.43,109.94;37.65,110.92;38.03,113.25;39.13,113.15;38.67,118.46;
#1061:
>0:40.13,115.27;40.12,115.35;
#1062:
>0:37.65,111.03;37.51,115.2;
#1063:
>0:40.13,116.73;40.27,115.24;39.92,116.44;40.14,116.58;
#1064:
>0:40.24,117.36;39.86,116.74;
#1065:
>0:40.28,115.84;40.71,116.6;
#1066:
>0:39.78,116.69;40.08,116.39;
#1067:
>0:40.32,116.09;40.18,116.71;
#1068:
>0:39.82,115.64;39.7,117.5;39.64,115.61;
#1069:
>0:40.25,116.54;39.5,119.05;40.3,117.25;
#1070:
>0:39.56,117.18;39.76,116.61;
#1071:
>0:40.26,117.28;40.22,115.67;40.31,116.56;39.7,117.16;40.01,116.7;
#1072:
>0:40.09,115.44;40.08,115.9;
#1073:
>0:40.08,118.04;40.3,116.71;
#1074:
>0:39.77,116.08;39.72,117.42;39.82,115.54;
#1075:
>0:40.01,116.35;39.86,116.34;
#1076:
>0:39.64,116.8;40.37,115.35;40.38,116.69;40.29,115.99;
#1077:
>0:40.22,116.14;40.24,117.07;
#1078:
>0:39.89,116.78;39.87,118.45;
#1079:
>0:40.37,106.54;39.7,107.5;39.13,109.47;40.45,114.01;
#1080:
>0:39.75,116.47;40.22,116.77;
#1081:
>0:40.36,117.18;40.4,115.44;
#1082:
>0:40.1,116.93;40.19,116.81;
#1083:
>0:40.4,115.82;40.11,115.96;
#1084:
>0:39.68,118.17;40.34,117.3;
#1085:
>0:39.91,115.69;39.71,116.3;
#1086:
>0:38.55,107.51;38.43,109.2;37.19,110.52;36.54,114.8;
#1087:
>0:40.33,115.77;40.28,115.98;
#1088:
>0:39.95,117.85;40.29,117.17;39.79,117.06;
#1089:
>0:40.4,116.91;38.82,117.56;40.26,115.55;
#1090:
>0:37.86,112.04;37.81,114.52;39.07,114.17;37.51,119.07;
#1091:
>0:39.93,115.75;39.8,118.18;
#1092:
>0:40.25,118.41;39.59,118.85;39.67,116.52;
#1093:
>0:37.52,118.78;37.43,115.74;38.02,114.37;39.04,114.39;39.72,109.39;
#1094:
>0:39.46,107.66;38.66,108.96;38.2,113.01;
#1095:
>0:40.13,117.51;40.68,117.22;39.48,118.29;40.4,115.65;
#1096:
>0:39.69,115.35;40.26,117.28;
#1097:
>0:39.9,115.94;39.94,117.35;
#1098:
>0:39.71,115.78;39.72,117.15;
#1099:
>0:39.64,117.05;39.87,117.24;
#1100:
>0:40.17,115.71;40.06,116.41;
#1101:
>0:40.45,116.8;40.74,117.24;
#1102:
>0:40.34,117.22;40.4,117.04;
#1103:
>0:37.86,106.91;38.76,107.55;38.27,110.67;38.8,111.08;38.72,115.07;39.74,118.06;
#1104:
>0:39.9,115.79;40.24,115.64;
#1105:
>0:37.15,113.04;38.35,115.1;
#1106:
>0:40.03,115.64;40.09,116.14;
#1107:
>0:40.26,117.66;40.19,116.81;
#1108:
>0:40.36,116.99;40.0,117.73;
#1109:
>0:37.84,111.74;37.71,114.61;38.72,113.93;40.43,112.21;
#1110:
>0:39.73,115.82;40.45,116.71;40.03,115.37;
#1111:
>0:39.94,118.1;40.02,116.51;
#1112:
>0:39.8,117.53;39.96,115.52;
#1113:
>0:37.34,108.82;36.37,111.06;37.23,113.93;38.47,115.95;37.76,117.78;
